muzbaron.com/dll/artik%20i
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_27" data-sid="9055266" data-aid="0" data-id="27" data-playing='0'  data-tname="Artik pres Asti  Kto YA Tebe DJ MriD  Tony Kart Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Kto-YA-Tebe-DJ-MriD-Tony-Kart-Remix.mp3?type=s&aid=0&sid=9055266&dur=321"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/mp3/Artik-pres-Asti-Kto-YA-Tebe-DJ-MriD-Tony-Kart-Remix.mp3?type=s&aid=0&sid=9055266&dur=321"></a>
						  <div class="song_time">[<span class="track_duration">05:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Кто Я Тебе DJ MriD  Tony Kart Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="9054782" data-aid="0" data-id="28" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen  Milonsky Acoustic Version">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Ochen-Ochen-Milonsky-Acoustic-Version.mp3?type=s&aid=0&sid=9054782&dur=156"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/mp3/Artik-pres-Asti-Ochen-Ochen-Milonsky-Acoustic-Version.mp3?type=s&aid=0&sid=9054782&dur=156"></a>
						  <div class="song_time">[<span class="track_duration">02:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень  Milonsky Acoustic Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="9054328" data-aid="0" data-id="29" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam Alex Shik Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Nikomu-Ne-Otdam-Alex-Shik-Remix.mp3?type=s&aid=0&sid=9054328&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/mp3/Artik-pres-Asti-Nikomu-Ne-Otdam-Alex-Shik-Remix.mp3?type=s&aid=0&sid=9054328&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам Alex Shik Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="9053872" data-aid="0" data-id="30" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam DJ Vincent  DJ Diaz Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=9053872&dur=315"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/mp3/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=9053872&dur=315"></a>
						  <div class="song_time">[<span class="track_duration">05:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам DJ Vincent  DJ Diaz Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="9053343" data-aid="0" data-id="31" data-playing='0'  data-tname="Artik pres Asti  Potselui KD Division Extended Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Potselui-KD-Division-Extended-Remix.mp3?type=s&aid=0&sid=9053343&dur=340"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/mp3/Artik-pres-Asti-Potselui-KD-Division-Extended-Remix.mp3?type=s&aid=0&sid=9053343&dur=340"></a>
						  <div class="song_time">[<span class="track_duration">05:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Поцелуи KD Division Extended Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="9053342" data-aid="0" data-id="32" data-playing='0'  data-tname="Artik pres Asti  Potselui KD Division Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Potselui-KD-Division-Remix.mp3?type=s&aid=0&sid=9053342&dur=250"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/mp3/Artik-pres-Asti-Potselui-KD-Division-Remix.mp3?type=s&aid=0&sid=9053342&dur=250"></a>
						  <div class="song_time">[<span class="track_duration">04:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Поцелуи KD Division Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="9052023" data-aid="0" data-id="33" data-playing='0'  data-tname="Artik pres Asti  Polovina D Luxe  Phoenix Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Polovina-D-Luxe-Phoenix-Remix.mp3?type=s&aid=0&sid=9052023&dur=230"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/mp3/Artik-pres-Asti-Polovina-D-Luxe-Phoenix-Remix.mp3?type=s&aid=0&sid=9052023&dur=230"></a>
						  <div class="song_time">[<span class="track_duration">03:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина D Luxe  Phoenix Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="9051887" data-aid="0" data-id="34" data-playing='0'  data-tname="Artik feat Asti  Polovina DJ Tarantino Remix">
							<a class="download" target="_blank" href="/mp3/Artik-feat-Asti-Polovina-DJ-Tarantino-Remix.mp3?type=s&aid=0&sid=9051887&dur=298"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/mp3/Artik-feat-Asti-Polovina-DJ-Tarantino-Remix.mp3?type=s&aid=0&sid=9051887&dur=298"></a>
						  <div class="song_time">[<span class="track_duration">04:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik feat Asti</strong> -  Половина DJ Tarantino Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="9051853" data-aid="0" data-id="35" data-playing='0'  data-tname="Artik  Kosmos">
							<a class="download" target="_blank" href="/mp3/Artik-Kosmos.mp3?type=s&aid=0&sid=9051853&dur=167"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/mp3/Artik-Kosmos.mp3?type=s&aid=0&sid=9051853&dur=167"></a>
						  <div class="song_time">[<span class="track_duration">02:47</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik</strong> -  Космос</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="9051852" data-aid="0" data-id="36" data-playing='0'  data-tname="Artik pres Asti  Polovina DJ SNike Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Polovina-DJ-S-Nike-Remix.mp3?type=s&aid=0&sid=9051852&dur=325"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/mp3/Artik-pres-Asti-Polovina-DJ-S-Nike-Remix.mp3?type=s&aid=0&sid=9051852&dur=325"></a>
						  <div class="song_time">[<span class="track_duration">05:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина DJ SNike Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="9051481" data-aid="0" data-id="37" data-playing='0'  data-tname="Artik feat Shamik  Myi Budem Vdvoyom">
							<a class="download" target="_blank" href="/mp3/Artik-feat-Shamik-Myi-Budem-Vdvoyom.mp3?type=s&aid=0&sid=9051481&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/mp3/Artik-feat-Shamik-Myi-Budem-Vdvoyom.mp3?type=s&aid=0&sid=9051481&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik feat Shamik</strong> -  Мы Будем Вдвоём</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="9051385" data-aid="0" data-id="38" data-playing='0'  data-tname="Artik pres Asti  Polovina Club Stars  Dj MayoroFF Official Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Polovina-Club-Stars-Dj-MayoroFF-Official-Remix.mp3?type=s&aid=0&sid=9051385&dur=325"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/mp3/Artik-pres-Asti-Polovina-Club-Stars-Dj-MayoroFF-Official-Remix.mp3?type=s&aid=0&sid=9051385&dur=325"></a>
						  <div class="song_time">[<span class="track_duration">05:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина Club Stars  Dj МайороFF Official Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="9051282" data-aid="0" data-id="39" data-playing='0'  data-tname="Artik pres Asti  Polovina Dj BelOff Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Polovina-Dj-Bel-Off-Remix.mp3?type=s&aid=0&sid=9051282&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/mp3/Artik-pres-Asti-Polovina-Dj-Bel-Off-Remix.mp3?type=s&aid=0&sid=9051282&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина Dj БелOff Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="9051153" data-aid="0" data-id="40" data-playing='0'  data-tname="Artik pres Asti vs Tiesto  Skyden  Polovina Alex Botcher MashUp">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-vs-Tiesto-Skyden-Polovina-Alex-Botcher-Mash-Up.mp3?type=s&aid=0&sid=9051153&dur=264"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/mp3/Artik-pres-Asti-vs-Tiesto-Skyden-Polovina-Alex-Botcher-Mash-Up.mp3?type=s&aid=0&sid=9051153&dur=264"></a>
						  <div class="song_time">[<span class="track_duration">04:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti vs Tiesto  Skyden</strong> -  Половина Alex Botcher MashUp</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="9047958" data-aid="0" data-id="41" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen DJ Loyza Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=9047958&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/mp3/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=9047958&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень DJ Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="9046303" data-aid="0" data-id="42" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen Alex Menco  DJ Yonce Radio Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=9046303&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/mp3/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=9046303&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень Alex Menco  DJ Yonce Radio Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="9045933" data-aid="0" data-id="43" data-playing='0'  data-tname="Artik pres Asti  Na Kray Zemli">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=9045933&dur=198"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/mp3/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=9045933&dur=198"></a>
						  <div class="song_time">[<span class="track_duration">03:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  На Край Земли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="9045932" data-aid="0" data-id="44" data-playing='0'  data-tname="Artik pres Asti  Odin Na Million">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=9045932&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/mp3/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=9045932&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Один На Миллион</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="9045931" data-aid="0" data-id="45" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=9045931&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/mp3/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=9045931&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="9045907" data-aid="0" data-id="46" data-playing='0'  data-tname="Artik pres Asti  Oskolki">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=9045907&dur=270"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/mp3/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=9045907&dur=270"></a>
						  <div class="song_time">[<span class="track_duration">04:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Осколки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="8648976" data-aid="0" data-id="47" data-playing='0'  data-tname="Simone De Caro  Artik Angy Kore Remix">
							<a class="download" target="_blank" href="/mp3/Simone-De-Caro-Artik-Angy-Kore-Remix.mp3?type=s&aid=0&sid=8648976&dur=444"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/mp3/Simone-De-Caro-Artik-Angy-Kore-Remix.mp3?type=s&aid=0&sid=8648976&dur=444"></a>
						  <div class="song_time">[<span class="track_duration">07:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Simone De Caro</strong> -  Artik Angy Kore Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="8550529" data-aid="0" data-id="48" data-playing='0'  data-tname="Dj Amice Remix  Artik Ft Asti  Polovina Dj Amice Remix">
							<a class="download" target="_blank" href="/mp3/Dj-Amice-Remix-Artik-Ft-Asti-Polovina-Dj-Amice-Remix.mp3?type=s&aid=0&sid=8550529&dur=248"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/mp3/Dj-Amice-Remix-Artik-Ft-Asti-Polovina-Dj-Amice-Remix.mp3?type=s&aid=0&sid=8550529&dur=248"></a>
						  <div class="song_time">[<span class="track_duration">04:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Amice Remix</strong> -  Artik Ft Asti  Половина Dj Amice Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="7634171" data-aid="0" data-id="49" data-playing='0'  data-tname="Artikal  Alone In The Darkness DJ Madd Remix">
							<a class="download" target="_blank" href="/mp3/Artikal-Alone-In-The-Darkness-DJ-Madd-Remix.mp3?type=s&aid=0&sid=7634171&dur=276"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/mp3/Artikal-Alone-In-The-Darkness-DJ-Madd-Remix.mp3?type=s&aid=0&sid=7634171&dur=276"></a>
						  <div class="song_time">[<span class="track_duration">04:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Artikal</strong> -  Alone In The Darkness DJ Madd Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="7449949" data-aid="0" data-id="50" data-playing='0'  data-tname="Dj Amice Remix  Artik Ft Asti  Polovina Dj Amice Remix">
							<a class="download" target="_blank" href="/mp3/Dj-Amice-Remix-Artik-Ft-Asti-Polovina-Dj-Amice-Remix.mp3?type=s&aid=0&sid=7449949&dur=248"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/mp3/Dj-Amice-Remix-Artik-Ft-Asti-Polovina-Dj-Amice-Remix.mp3?type=s&aid=0&sid=7449949&dur=248"></a>
						  <div class="song_time">[<span class="track_duration">04:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Amice Remix</strong> -  Artik Ft Asti  Половина Dj Amice Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="6929689" data-aid="0" data-id="51" data-playing='0'  data-tname="Frer200  Zombie Feat Artik">
							<a class="download" target="_blank" href="/mp3/Frer200-Zombie-Feat-Artik.mp3?type=s&aid=0&sid=6929689&dur=197"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/mp3/Frer200-Zombie-Feat-Artik.mp3?type=s&aid=0&sid=6929689&dur=197"></a>
						  <div class="song_time">[<span class="track_duration">03:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Frer200</strong> -  Zombie Feat Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="6879817" data-aid="0" data-id="52" data-playing='0'  data-tname="Microstoria  Artik">
							<a class="download" target="_blank" href="/mp3/Microstoria-Artik.mp3?type=s&aid=0&sid=6879817&dur=304"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/mp3/Microstoria-Artik.mp3?type=s&aid=0&sid=6879817&dur=304"></a>
						  <div class="song_time">[<span class="track_duration">05:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Microstoria</strong> -  Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="6126427" data-aid="0" data-id="53" data-playing='0'  data-tname="Sertab Erener  Gel Barisalim Artik">
							<a class="download" target="_blank" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik.mp3?type=s&aid=0&sid=6126427&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik.mp3?type=s&aid=0&sid=6126427&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Sertab Erener</strong> -  Gel Barisalim Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="6126285" data-aid="0" data-id="54" data-playing='0'  data-tname="Sertab Erener  Gel Barisalim Artik 2007 Remix">
							<a class="download" target="_blank" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik-2007-Remix.mp3?type=s&aid=0&sid=6126285&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/mp3/Sertab-Erener-Gel-Barisalim-Artik-2007-Remix.mp3?type=s&aid=0&sid=6126285&dur=324"></a>
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Sertab Erener</strong> -  Gel Barisalim Artik 2007 Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="6117702" data-aid="0" data-id="55" data-playing='0'  data-tname="Black Bros ARTIK  Rozyi I SHipyiWwwAgrMoySu">
							<a class="download" target="_blank" href="/mp3/Black-Bros-ARTIK-Rozyi-I-SHipyi-Www-Agr-Moy-Su.mp3?type=s&aid=0&sid=6117702&dur=273"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/mp3/Black-Bros-ARTIK-Rozyi-I-SHipyi-Www-Agr-Moy-Su.mp3?type=s&aid=0&sid=6117702&dur=273"></a>
						  <div class="song_time">[<span class="track_duration">04:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Black Bros ARTIK</strong> -  Розы И ШипыWwwAgrMoySu</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="5088146" data-aid="0" data-id="56" data-playing='0'  data-tname="Tarkan  Yetti Artik">
							<a class="download" target="_blank" href="/mp3/Tarkan-Yetti-Artik.mp3?type=s&aid=0&sid=5088146&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/mp3/Tarkan-Yetti-Artik.mp3?type=s&aid=0&sid=5088146&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Tarkan</strong> -  Yetti Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="4845337" data-aid="0" data-id="57" data-playing='0'  data-tname="Murat Boz  Anla Artik">
							<a class="download" target="_blank" href="/mp3/Murat-Boz-Anla-Artik.mp3?type=s&aid=0&sid=4845337&dur=253"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/mp3/Murat-Boz-Anla-Artik.mp3?type=s&aid=0&sid=4845337&dur=253"></a>
						  <div class="song_time">[<span class="track_duration">04:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Murat Boz</strong> -  Anla Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="4570472" data-aid="0" data-id="58" data-playing='0'  data-tname="Max Payne  Artik">
							<a class="download" target="_blank" href="/mp3/Max-Payne-Artik.mp3?type=s&aid=0&sid=4570472&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/mp3/Max-Payne-Artik.mp3?type=s&aid=0&sid=4570472&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Max Payne</strong> -  Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="4464036" data-aid="0" data-id="59" data-playing='0'  data-tname="ARTIK  Asti  Do Neba Dostat">
							<a class="download" target="_blank" href="/mp3/ARTIK-Asti-Do-Neba-Dostat.mp3?type=s&aid=0&sid=4464036&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/mp3/ARTIK-Asti-Do-Neba-Dostat.mp3?type=s&aid=0&sid=4464036&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>ARTIK  Asti</strong> -  До Неба Достать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="4459878" data-aid="0" data-id="60" data-playing='0'  data-tname="Maksim Slipchenko  Artik  Posledniy Raund">
							<a class="download" target="_blank" href="/mp3/Maksim-Slipchenko-Artik-Posledniy-Raund.mp3?type=s&aid=0&sid=4459878&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/mp3/Maksim-Slipchenko-Artik-Posledniy-Raund.mp3?type=s&aid=0&sid=4459878&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Максим Слипченко  Artik</strong> -  Последний Раунд</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
