100voprosov.net/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
<head>
<link rel="alternate" type="application/rss+xml" title="Сто вопросов сто ответов" href="http://feeds.feedburner.com/100voprosov" />
   <base href="http://www.100voprosov.net/" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="Колорадский жук: как от него избавиться, Сто вопросов сто ответов, Форум, Форум, Сто вопросов сто ответов" />
  <meta name="title" content="Колорадский жук: как от него избавиться - Сто вопросов сто ответов" />
  <meta name="description" content="" />
  
  <title>Колорадский жук: как от него избавиться - Сто вопросов сто ответов</title>
  <link href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html" rel="canonical"  />
  <link href="/templates/v4/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/js/mediaboxadvanced/css/mediaboxAdv.css" type="text/css" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/template/example/css/kunena.forum-min.css" type="text/css" />
  <link rel="stylesheet" href="http://www.100voprosov.net/components/com_kunena/template/example/css/kunena.default-min.css" type="text/css" />
  <style type="text/css">
	<div class="kmsgtext">
		Так чтобы не было жуков опрыскивать надо несколько раз, пока картошка не отцветет. Не хотите химикатами опрыскивать, можно сделать настойку из ореховых листьев и коры. А если площадь небольшая то вообще можно в ручную собрать.	</div>
</div>
			</td>
		</tr>
		<tr>
			<td class="kbuttonbar-left">
				<div>
	</div>
<div class="kmessage-editmarkup-cover">
			</div>
<div class="kmessage-buttons-cover">
	<div class="kmessage-buttons-row">
					<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=884&amp;do=reply" title="Ответить на это сообщение" rel="nofollow"><span class="reply"><span>Ответить</span></span></a>		<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=884&amp;do=quote" title="Цитировать это сообщение в новом" rel="nofollow"><span class="quote"><span>Цитировать</span></span></a>																				</div>
</div>				<div class="kpost-thankyou">
	</div>
			</td>
		</tr>
	</tbody>
</table>


<!-- Begin: Message Module Position -->
	<!-- Finish: Message Module Position -->
<div class="kmsg-header kmsg-header-left">
	<h2>
		<span class="kmsgtitle kmsg-title-left">
			Re: Колорадский жук: как от него избавиться		</span>
		<span class="kmsgdate kmsgdate-left" title="">
			04.02.2013 18:06		</span>
		<span class="kmsg-id-left">
			<a name="1135"></a>
			<a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#1135" title="" rel="nofollow">#5</a>		</span>
	</h2>
</div>
<table class="kmsg">
	<tbody>
		<tr>
			<td rowspan="2" class="kprofile-left">
					<ul class="kpost-profile">
		<li class="kpost-username">
			<a class="kwho-user" href="/forum/profile/sereja13.html" title="" rel="nofollow">Sereja13</a>		</li>
						<li class="kpost-avatar">
		<a class="kwho-user" href="/forum/profile/sereja13.html" title="" rel="nofollow"><span class="kavatar"><img class="kavatar" src="http://www.100voprosov.net/media/kunena/avatars/resized/size144/users/avatar312.gif" alt="" style="max-width: 144px; max-height: 144px" /></span></a>		</li>
				
		<IDXSKIP><li><span class="kicon-button kbuttononline-no"><span class="online-no"><span>Вне сайта</span></span></span></li></IDXSKIP>

				<li class="kpost-userrank">
			Новый участник		</li>
						<li class="kpost-userrank-img">
			<img src="http://www.100voprosov.net/components/com_kunena/template/default/images/ranks/rank1.gif" alt="" />		</li>
		
						<li class="kpost-userposts">Постов: 4</li>
								<IDXSKIP><li class="kpost-karma">
			<span class="kmsgkarma">
				Репутация: 0  			</span>
		</li></IDXSKIP>
				
		<li class="kpost-smallicons">
			<span class="kicon-profile kicon-profile-gender-unknown" title="Пол: Неизвестно"></span>																	</li>
		</ul>			</td>
			<td class="kmessage-left">
				
<div class="kmsgbody">
	<div class="kmsgtext">
		Полностью уничтожить колорадского жука невозможно. Это, я бы сказал, универсальная машина для поедания картофеля. Он даже к ядам привыкает. А вот уменьшить его количество, это можно и даже нужно. Мы боремся с жуком совместно с соседями. Стараемся травить, собирать,  менять каждый год опрыскивающие вещества. Только борьбу ведем почти одновременно. Когда все прилегающие друг к другу участки очищены от жука, то и эффект борьбы ощутим. Согласитесь, если ваш участок чист, а у соседа полно жука то жук быстро переберется на ваш картофель. В нашем случае площадь, которая очищена от вредителя, сравнительно большая. Опрыскиваем реже и на зимовку в нашей земле жука меньше зарывается. Он массово зимует на тех участках земли, где нет такой дружной обработки. Вот таков один из методов борьбы с колорадским жуком.	</div>
</div>
			</td>
		</tr>
		<tr>
			<td class="kbuttonbar-left">
				<div>
	</div>
<div class="kmessage-editmarkup-cover">
			</div>
<div class="kmessage-buttons-cover">
	<div class="kmessage-buttons-row">
					<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=1135&amp;do=reply" title="Ответить на это сообщение" rel="nofollow"><span class="reply"><span>Ответить</span></span></a>		<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=1135&amp;do=quote" title="Цитировать это сообщение в новом" rel="nofollow"><span class="quote"><span>Цитировать</span></span></a>																				</div>
</div>				<div class="kpost-thankyou">
	</div>
			</td>
		</tr>
	</tbody>
</table>


<!-- Begin: Message Module Position -->
	<!-- Finish: Message Module Position -->
<div class="kmsg-header kmsg-header-left">
	<h2>
		<span class="kmsgtitle kmsg-title-left">
			Re: Колорадский жук: как от него избавиться		</span>
		<span class="kmsgdate kmsgdate-left" title="">
			12.08.2014 10:15		</span>
		<span class="kmsg-id-left">
			<a name="6191"></a>
			<a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#6191" title="" rel="nofollow">#6</a>		</span>
	</h2>
</div>
<table class="kmsg">
	<tbody>
		<tr>
			<td rowspan="2" class="kprofile-left">
					<ul class="kpost-profile">
		<li class="kpost-username">
			<a class="kwho-user" href="/forum/profile/iuliia.html" title="" rel="nofollow">Юлия</a>		</li>
						<li class="kpost-avatar">
		<a class="kwho-user" href="/forum/profile/iuliia.html" title="" rel="nofollow"><span class="kavatar"><img class="kavatar" src="http://www.100voprosov.net/media/kunena/avatars/resized/size144/users/avatar213.jpg" alt="" style="max-width: 144px; max-height: 144px" /></span></a>		</li>
				
		<IDXSKIP><li><span class="kicon-button kbuttononline-no"><span class="online-no"><span>Вне сайта</span></span></span></li></IDXSKIP>

				<li class="kpost-userrank">
			Давно я тут		</li>
						<li class="kpost-userrank-img">
			<img src="http://www.100voprosov.net/components/com_kunena/template/default/images/ranks/rank4.gif" alt="" />		</li>
		
						<li class="kpost-userposts">Постов: 95</li>
								<li class="kpost-karma">
			<span class="kmsgkarma">
				Репутация: 0  			</span>
		</li>
				
		<li class="kpost-smallicons">
			<span class="kicon-profile kicon-profile-gender-female" title="Пол: Женщина"></span>			<span class="kicon-profile kicon-profile-birthdate" title="Дата рождения: 27.05.1970"></span>			<span class="kicon-profile kicon-profile-location" title="Проживание: Россия"></span>											</li>
		</ul>			</td>
			<td class="kmessage-left">
				
<div class="kmsgbody">
	<div class="kmsgtext">
		В одном из журналов прочитала о том, как женщина сажает на 4 ряда картошки 1 ряд матиолы и колорадского жука нет. Решила проверить. Картофель мы не сажаем, но выращиваем баклажаны, а их вредитель любит не меньше. Купила пакет семян матиола двурогая, посеяла с двух сторон от баклажан, а между рядами баклажан посеяла бархатцы. За весь сезон видела около 10 особей, в то время, пока всходила матиола. Рекомендую!	</div>
</div>
			</td>
		</tr>
		<tr>
			<td class="kbuttonbar-left">
				<div>
	</div>
<div class="kmessage-editmarkup-cover">
			</div>
<div class="kmessage-buttons-cover">
	<div class="kmessage-buttons-row">
					<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=6191&amp;do=reply" title="Ответить на это сообщение" rel="nofollow"><span class="reply"><span>Ответить</span></span></a>		<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=6191&amp;do=quote" title="Цитировать это сообщение в новом" rel="nofollow"><span class="quote"><span>Цитировать</span></span></a>																				</div>
</div>				<div class="kpost-thankyou">
	</div>
			</td>
		</tr>
	</tbody>
</table>


<!-- Begin: Message Module Position -->
	<!-- Finish: Message Module Position -->		</div>
	</div>
</div>
<!-- B: Thread Actions -->
<table class="klist-actions">
	<tr>
		<td class="klist-actions-goto">
			<a name="forumbottom"></a><a class="kbuttongoto" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html#forumtop" title="" rel="nofollow"><span class="kicon kforumtop" title="Вверх"></span></a>		</td>
		<td class="klist-actions-forum">
					<div class="kmessage-buttons-row">
			<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?id=619&amp;do=reply" title="Ответить в этой теме" rel="nofollow"><span class="reply"><span>Ответить в теме</span></span></a>									</div>
						</td>

		<td class="klist-actions-forum">
					<div class="kmessage-buttons-row">
			<a class="kicon-button kbuttoncomm btn-left" href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/post.html?do=new" title="Открыть новую тему" rel="nofollow"><span class="newtopic"><span>Новая тема</span></span></a>			</div>
								</td>
				<IDXSKIP><td class="klist-pages-all">
			<ul class="kpagination"><li class="page">Страница:</li><li class="active">1</li></ul>		</td></IDXSKIP>
	</tr>
</table>
<!-- F: Thread Actions -->
<div class = "kforum-pathway-bottom">
	<IDXSKIP><div class="path-element-first"><a href="/forum/categories.html" title="" rel="follow">Форум</a></div></IDXSKIP><IDXSKIP><div class="path-element"><a href="/forum/sto-voprosov-sto-otvetov.html" title="" rel="follow">Сто вопросов сто ответов</a></div></IDXSKIP><div class="path-element"><a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod.html" title="" rel="follow">Сад и огород</a></div></div>
<!-- B: List Actions Bottom -->
<IDXSKIP><div class="kcontainer klist-bottom">
	<div class="kbody">
		<div class="kmoderatorslist-jump fltrt">
				<form id="jumpto" name="jumpto" method="post" target="_self" action="/forum.html">
	<span class="kright">
		<input type="hidden" name="func" value="showcat" />
		<select name="catid" id="forumjump" class="inputbox fbs" size="1" onchange = "this.form.submit()"><option value="0" >Быстрый переход</option><option value="4" >Сто вопросов сто ответов</option><option value="5" >...&nbsp;Авто</option><option value="6" >...&nbsp;Безопасность</option><option value="7" >...&nbsp;Бизнес</option><option value="8" >...&nbsp;Дом</option><option value="9" >...&nbsp;Здоровье</option><option value="10" >...&nbsp;Интернет</option><option value="11" >...&nbsp;Карьера и Работа</option><option value="12" >...&nbsp;Компьютеры</option><option value="13" >...&nbsp;Отдых</option><option value="14"  selected="selected">...&nbsp;Сад и огород</option><option value="15" >...&nbsp;Строительство и ремонт</option><option value="16" >...&nbsp;Техника</option></select>		<input type="submit" name="Go" class="kbutton ks" value="Выполнить" />
	</span>
</form>		</div>
			</div>
</div></IDXSKIP>
<!-- F: List Actions Bottom --><div class="kcredits kms"> <a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html" title="" rel="follow"></a> <a href="/forum/sto-voprosov-sto-otvetov/sad-i-ogorod/koloradskii-zhuk-kak-ot-nego-izbavitsia.html" title="" rel="follow" target="_blank"></a></div>	<div class="kfooter">
		<span class="kfooter-time"><IDXSKIP>Время создания страницы:&nbsp;0.20&nbsp;секунд</IDXSKIP></span>
	</div>
</div>
<!-- closes Kunena div -->
</div>
<div class="cleared"></div>
</div>

		<div class="cleared"></div>
    </div>
</div>

<script type="text/javascript">
  (function() {
    var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
    po.src = 'https://apis.google.com/js/plusone.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
  })();
</script>

  <div class="cleared"></div>
</div>

    </div>
</div>
<div class="cleared"></div>



<div class="art-footer">
    <div class="art-footer-t"></div>
    <div class="art-footer-body">
        <div class="art-footer-text">
      <p> <IDXSKIP>© 2011 - 2017 100voprosov.net - Сто вопросов сто ответов. Копирование материалов без активной ссылки запрещено.</IDXSKIP></p>
<IDXSKIP><noindex>


<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->


<!--LiveInternet logo--><a href="http://www.liveinternet.ru/click"
target="_blank" rel="nofollow"><img src="//counter.yadro.ru/logo?14.11"
title="LiveInternet: показане число переглядів за 24 години, відвідувачів за 24 години й за сьогодні"
alt="" border="0" width="88" height="31"/></a><!--/LiveInternet-->

<!-- begin of Top100 code -->

<a href="http://top100.rambler.ru/navi/2625720/" target="_blank" rel="nofollow">
<img src="http://counter.rambler.ru/top100.cnt?2625720" alt="Rambler's Top100" border="0" />
</a>

<!-- end of Top100 code -->
</noindex></IDXSKIP>
      </div>
        </div>
        <div class="cleared"></div>
    </div>
</div>
		<div class="cleared"></div>
    </div>
</div>
<div class="cleared"></div>
<IDXSKIP><p class="art-page-footer">Контакты E-mail: </p></IDXSKIP>

</div>
</body> 
</html>
