muzogig.net/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="2771665" data-aid="0" data-id="26" data-playing='0'  data-tname="Zdrastvuy Pesnya  Sinyaya Pesnya">
							<a class="download" target="_blank" href="/get/Zdrastvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2771665&dur=169"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/get/Zdrastvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2771665&dur=169"></a>
						  <div class="song_time">[<span class="track_duration">02:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Здраствуй Песня</strong> -  Синяя Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="2768450" data-aid="0" data-id="27" data-playing='0'  data-tname="Zdravstvuy Pesnya  Sinyaya Pesnya">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2768450&dur=166"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2768450&dur=166"></a>
						  <div class="song_time">[<span class="track_duration">02:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Синяя Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="2768449" data-aid="0" data-id="28" data-playing='0'  data-tname="Zdravstvuy Pesnya  Pesnya O Drujbe">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Pesnya-O-Drujbe.mp3?type=s&aid=0&sid=2768449&dur=110"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/get/Zdravstvuy-Pesnya-Pesnya-O-Drujbe.mp3?type=s&aid=0&sid=2768449&dur=110"></a>
						  <div class="song_time">[<span class="track_duration">01:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Песня О Дружбе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="2768448" data-aid="0" data-id="29" data-playing='0'  data-tname="Zdravstvuy Pesnya  Sinyaya Pesnya">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2768448&dur=164"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2768448&dur=164"></a>
						  <div class="song_time">[<span class="track_duration">02:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Синяя Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="2768447" data-aid="0" data-id="30" data-playing='0'  data-tname="Zdravstvuy Pesnya  Sinyaya Pesnya 1980">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya-1980.mp3?type=s&aid=0&sid=2768447&dur=165"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya-1980.mp3?type=s&aid=0&sid=2768447&dur=165"></a>
						  <div class="song_time">[<span class="track_duration">02:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Синяя Песня 1980</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="2768446" data-aid="0" data-id="31" data-playing='0'  data-tname="Zdravstvuy Pesnya  Zdravstvuy Pesnya">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=2768446&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/get/Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=2768446&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Здравствуй Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="2768445" data-aid="0" data-id="32" data-playing='0'  data-tname="Zdravstvuy Pesnya  Zdravstvuy Pesnya">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=2768445&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/get/Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=2768445&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Здравствуй Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="2768440" data-aid="0" data-id="33" data-playing='0'  data-tname="Zdravstvuy Pesnya  Sinyaya Pesnya Diskoteka 70H">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya-Diskoteka-70-H.mp3?type=s&aid=0&sid=2768440&dur=164"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya-Diskoteka-70-H.mp3?type=s&aid=0&sid=2768440&dur=164"></a>
						  <div class="song_time">[<span class="track_duration">02:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Синяя Песня Дискотека 70Х</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="2751665" data-aid="0" data-id="34" data-playing='0'  data-tname="Zdravstvuy pesnya  Sinyaya pesnya">
							<a class="download" target="_blank" href="/get/Zdravstvuy-pesnya-Sinyaya-pesnya.mp3?type=s&aid=0&sid=2751665&dur=167"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/get/Zdravstvuy-pesnya-Sinyaya-pesnya.mp3?type=s&aid=0&sid=2751665&dur=167"></a>
						  <div class="song_time">[<span class="track_duration">02:47</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй песня</strong> -  Синяя песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="2688183" data-aid="0" data-id="35" data-playing='0'  data-tname="Mihail Krug I Irina Krug Vost Pesnya  Staraya Pesnya">
							<a class="download" target="_blank" href="/get/Mihail-Krug-I-Irina-Krug-Vost-Pesnya-Staraya-Pesnya.mp3?type=s&aid=0&sid=2688183&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/get/Mihail-Krug-I-Irina-Krug-Vost-Pesnya-Staraya-Pesnya.mp3?type=s&aid=0&sid=2688183&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Михаил Круг И Ирина Круг Вост Песня</strong> -  Старая Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="2582447" data-aid="0" data-id="36" data-playing='0'  data-tname="Uralskie Pelmeni D Sokolov  Pesnya Pro Futbol I Lyubov VladStyle Remix  Uralskie Pelmeni D Sokolov  Pesnya Pro Futbol I Lyubov VladStyle Remix">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix-Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix.mp3?type=s&aid=0&sid=2582447&dur=183"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/get/Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix-Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix.mp3?type=s&aid=0&sid=2582447&dur=183"></a>
						  <div class="song_time">[<span class="track_duration">03:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени Д Соколов  Песня Про Футбол И Любовь VladStyle Remix</strong> -  Уральские Пельмени Д Соколов  Песня Про Футбол И Любовь VladStyle Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="2571561" data-aid="0" data-id="37" data-playing='0'  data-tname="Zolushka Pesnya Iz Multa  Zolushka Pesnya Iz Multa">
							<a class="download" target="_blank" href="/get/Zolushka-Pesnya-Iz-Multa-Zolushka-Pesnya-Iz-Multa.mp3?type=s&aid=0&sid=2571561&dur=102"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/get/Zolushka-Pesnya-Iz-Multa-Zolushka-Pesnya-Iz-Multa.mp3?type=s&aid=0&sid=2571561&dur=102"></a>
						  <div class="song_time">[<span class="track_duration">01:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Золушка Песня Из Мульта</strong> -  Золушка Песня Из Мульта</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="2504361" data-aid="0" data-id="38" data-playing='0'  data-tname="Epeha Ikobzon Mkristalinskaya Vse Uchastniki Kontserta Pesnya 72  Pesnya Ostaetsya S CHelovekom">
							<a class="download" target="_blank" href="/get/E-peha-I-kobzon-M-kristalinskaya-Vse-Uchastniki-Kontserta-Pesnya-72-Pesnya-Ostaetsya-S-CHelovekom.mp3?type=s&aid=0&sid=2504361&dur=127"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/get/E-peha-I-kobzon-M-kristalinskaya-Vse-Uchastniki-Kontserta-Pesnya-72-Pesnya-Ostaetsya-S-CHelovekom.mp3?type=s&aid=0&sid=2504361&dur=127"></a>
						  <div class="song_time">[<span class="track_duration">02:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Эпьеха Икобзон Мкристалинская Все Участники Концерта Песня 72</strong> -  Песня Остается С Человеком</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="2424907" data-aid="0" data-id="39" data-playing='0'  data-tname="Via Zdravstvuy Pesnya  Sinyaya Pesnya N Sedaka  Russkiy Tekst A Azizova">
							<a class="download" target="_blank" href="/get/Via-Zdravstvuy-Pesnya-Sinyaya-Pesnya-N-Sedaka-Russkiy-Tekst-A-Azizova.mp3?type=s&aid=0&sid=2424907&dur=165"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/get/Via-Zdravstvuy-Pesnya-Sinyaya-Pesnya-N-Sedaka-Russkiy-Tekst-A-Azizova.mp3?type=s&aid=0&sid=2424907&dur=165"></a>
						  <div class="song_time">[<span class="track_duration">02:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Виа Здравствуй Песня</strong> -  Синяя Песня Н Седака  Русский Текст А Азизова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="2424906" data-aid="0" data-id="40" data-playing='0'  data-tname="Via Zdravstvuy Pesnya  Pesnya O Drujbe">
							<a class="download" target="_blank" href="/get/Via-Zdravstvuy-Pesnya-Pesnya-O-Drujbe.mp3?type=s&aid=0&sid=2424906&dur=106"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/get/Via-Zdravstvuy-Pesnya-Pesnya-O-Drujbe.mp3?type=s&aid=0&sid=2424906&dur=106"></a>
						  <div class="song_time">[<span class="track_duration">01:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Виа Здравствуй Песня</strong> -  Песня О Дружбе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="2424905" data-aid="0" data-id="41" data-playing='0'  data-tname="Via Zdravstvuy Pesnya  Zdravstvuy Pesnya">
							<a class="download" target="_blank" href="/get/Via-Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=2424905&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/get/Via-Zdravstvuy-Pesnya-Zdravstvuy-Pesnya.mp3?type=s&aid=0&sid=2424905&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Виа Здравствуй Песня</strong> -  Здравствуй Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="2424877" data-aid="0" data-id="42" data-playing='0'  data-tname="Via Zdravstvuy  Pesnya  Sinyaya Pesnya">
							<a class="download" target="_blank" href="/get/Via-Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2424877&dur=165"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/get/Via-Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=2424877&dur=165"></a>
						  <div class="song_time">[<span class="track_duration">02:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Виа Здравствуй  Песня</strong> -  Синяя Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="2414573" data-aid="0" data-id="43" data-playing='0'  data-tname="Samyiy Luchshiy Film 3De PesnyaParodiya Na Stilyag  Samyiy Luchshiy Film 3De PesnyaParodiya Na Stilyag">
							<a class="download" target="_blank" href="/get/Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag-Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag.mp3?type=s&aid=0&sid=2414573&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/get/Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag-Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag.mp3?type=s&aid=0&sid=2414573&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Самый Лучший Фильм 3Дэ ПесняПародия На Стиляг</strong> -  Самый Лучший Фильм 3Дэ ПесняПародия На Стиляг</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="2371662" data-aid="0" data-id="44" data-playing='0'  data-tname="Bardovskaya Pesnya  Pesnya O Druge">
							<a class="download" target="_blank" href="/get/Bardovskaya-Pesnya-Pesnya-O-Druge.mp3?type=s&aid=0&sid=2371662&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/get/Bardovskaya-Pesnya-Pesnya-O-Druge.mp3?type=s&aid=0&sid=2371662&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Бардовская Песня</strong> -  Песня О Друге</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="2371661" data-aid="0" data-id="45" data-playing='0'  data-tname="Bardovskaya Pesnya  Pesnya Moryakov">
							<a class="download" target="_blank" href="/get/Bardovskaya-Pesnya-Pesnya-Moryakov.mp3?type=s&aid=0&sid=2371661&dur=143"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/get/Bardovskaya-Pesnya-Pesnya-Moryakov.mp3?type=s&aid=0&sid=2371661&dur=143"></a>
						  <div class="song_time">[<span class="track_duration">02:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Бардовская Песня</strong> -  Песня Моряков</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="2302225" data-aid="0" data-id="46" data-playing='0'  data-tname="Pesnya Iz Seriala Psevdonim Albanets2  Pesnya Sotrudnikov Gru Iz Seriala Psevdonim Albanets2">
							<a class="download" target="_blank" href="/get/Pesnya-Iz-Seriala-Psevdonim-Albanets-2-Pesnya-Sotrudnikov-Gru-Iz-Seriala-Psevdonim-Albanets-2.mp3?type=s&aid=0&sid=2302225&dur=157"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/get/Pesnya-Iz-Seriala-Psevdonim-Albanets-2-Pesnya-Sotrudnikov-Gru-Iz-Seriala-Psevdonim-Albanets-2.mp3?type=s&aid=0&sid=2302225&dur=157"></a>
						  <div class="song_time">[<span class="track_duration">02:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня Из Сериала Псевдоним Албанец2</strong> -  Песня Сотрудников Гру Из Сериала Псевдоним Албанец2</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="125318" data-aid="0" data-id="47" data-playing='0'  data-tname="Pesnya O Stantsiyah Metro  Pesnya O Stantsiyah Metro">
							<a class="download" target="_blank" href="/get/Pesnya-O-Stantsiyah-Metro-Pesnya-O-Stantsiyah-Metro.mp3?type=s&aid=0&sid=125318&dur=47"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/get/Pesnya-O-Stantsiyah-Metro-Pesnya-O-Stantsiyah-Metro.mp3?type=s&aid=0&sid=125318&dur=47"></a>
						  <div class="song_time">[<span class="track_duration">47</span>]</div> <div class="song_info"><span class="track_title"><strong>Песня О Станциях Метро</strong> -  Песня О Станциях Метро</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="67139" data-aid="0" data-id="48" data-playing='0'  data-tname="Zdrastvuy Pesnya  Sinyaya Pesnya">
							<a class="download" target="_blank" href="/get/Zdrastvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=67139&dur=169"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/get/Zdrastvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=67139&dur=169"></a>
						  <div class="song_time">[<span class="track_duration">02:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Здраствуй Песня</strong> -  Синяя Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="67126" data-aid="0" data-id="49" data-playing='0'  data-tname="Zdravstvuy Pesnya  Sinyaya Pesnya">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=67126&dur=166"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/get/Zdravstvuy-Pesnya-Sinyaya-Pesnya.mp3?type=s&aid=0&sid=67126&dur=166"></a>
						  <div class="song_time">[<span class="track_duration">02:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Синяя Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="67119" data-aid="0" data-id="50" data-playing='0'  data-tname="Zdravstvuy Pesnya  Sinyaya pesnya N Sedaka  russeiy tekst A Azizova">
							<a class="download" target="_blank" href="/get/Zdravstvuy-Pesnya-Sinyaya-pesnya-N-Sedaka-russeiy-tekst-A-Azizova.mp3?type=s&aid=0&sid=67119&dur=166"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/get/Zdravstvuy-Pesnya-Sinyaya-pesnya-N-Sedaka-russeiy-tekst-A-Azizova.mp3?type=s&aid=0&sid=67119&dur=166"></a>
						  <div class="song_time">[<span class="track_duration">02:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Здравствуй Песня</strong> -  Синяя песня Н Седака  руссеий текст А Азизова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="11412017" data-aid="0" data-id="51" data-playing='0'  data-tname="Dima Kartashov  Grustnaya Pesnya">
							<a class="download" target="_blank" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11412017&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11412017&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Карташов</strong> -  Грустная Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="11411910" data-aid="0" data-id="52" data-playing='0'  data-tname="Sergey Pinson  Nora  Pesnya O Nevnimatelnoy Devochke">
							<a class="download" target="_blank" href="/get/Sergey-Pinson-Nora-Pesnya-O-Nevnimatelnoy-Devochke.mp3?type=s&aid=0&sid=11411910&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/get/Sergey-Pinson-Nora-Pesnya-O-Nevnimatelnoy-Devochke.mp3?type=s&aid=0&sid=11411910&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Сергей Пинсон  Нора</strong> -  Песня О Невнимательной Девочке</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="11411240" data-aid="0" data-id="53" data-playing='0'  data-tname="Dima Kartashov  Grustnaya Pesnya">
							<a class="download" target="_blank" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11411240&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11411240&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Карташов</strong> -  Грустная Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="11402612" data-aid="0" data-id="54" data-playing='0'  data-tname="Dima Kartashov  Grustnaya Pesnya">
							<a class="download" target="_blank" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11402612&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11402612&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Карташов</strong> -  Грустная Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="11401385" data-aid="0" data-id="55" data-playing='0'  data-tname="Dima Kartashov  Grustnaya Pesnya">
							<a class="download" target="_blank" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11401385&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/get/Dima-Kartashov-Grustnaya-Pesnya.mp3?type=s&aid=0&sid=11401385&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Карташов</strong> -  Грустная Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="11397281" data-aid="0" data-id="56" data-playing='0'  data-tname="Pesni K 8 Marta  Valentin Stryikalo  Pesnya Dlya Devochek">
							<a class="download" target="_blank" href="/get/Pesni-K-8-Marta-Valentin-Stryikalo-Pesnya-Dlya-Devochek.mp3?type=s&aid=0&sid=11397281&dur=258"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/get/Pesni-K-8-Marta-Valentin-Stryikalo-Pesnya-Dlya-Devochek.mp3?type=s&aid=0&sid=11397281&dur=258"></a>
						  <div class="song_time">[<span class="track_duration">04:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Песни К 8 Марта</strong> -  Валентин Стрыкало  Песня Для Девочек</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="11397224" data-aid="0" data-id="57" data-playing='0'  data-tname="Pesni K 8 Marta  Oleg Bayanov  Samaya Strannaya Pesnya O Lyubvi">
							<a class="download" target="_blank" href="/get/Pesni-K-8-Marta-Oleg-Bayanov-Samaya-Strannaya-Pesnya-O-Lyubvi.mp3?type=s&aid=0&sid=11397224&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
