youtube.com/channel/UCV0X02EcPx-5QpYYpwrPT9A

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  игровой канал наемника
 - YouTube</title><link rel="canonical" href="https://www.youtube.com/channel/UCV0X02EcPx-5QpYYpwrPT9A"><link rel="alternate" media="handheld" href="https://m.youtube.com/channel/UCV0X02EcPx-5QpYYpwrPT9A"><link rel="alternate" media="only screen and (max-width: 640px)" href="https://m.youtube.com/channel/UCV0X02EcPx-5QpYYpwrPT9A">      <meta name="title" content="игровой канал наемника">

      <meta name="description" content="">
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCf31Gf5nCU8J6eUlr7QSU0w">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/dj47maryn" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGEQ9BwYAiITCPvujavkmNQCFUEQGAodvxwNrSibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCf31Gf5nCU8J6eUlr7QSU0w"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" height="34" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://yt3.ggpht.com/-mrwkSpzHqdo/AAAAAAAAAAI/AAAAAAAAAAA/PBrFlb8UJ1s/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" width="34" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Mr. Marmok"  aria-describedby="description-id-715755" data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGEQ9BwYAiITCPvujavkmNQCFUEQGAodvxwNrSibHA" href="/user/dj47maryn">Mr. Marmok<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-715755"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26next%3D%252Fchannel%252FUCf31Gf5nCU8J6eUlr7QSU0w%26feature%3Dsubscribe%26hl%3Dru%26continue_action%3DQUFFLUhqbXlLTDA3WS15MFppX2Q1X1A3eWJZTFFyU2pvQXxBQ3Jtc0tuOWlqX2VSbVhGdHFJbV9hUDlRSlB3T2dPb0dISk5GR0xmYnU5WWJyOW5Vc2tzY0l4SHdaeHBibWozODAxeDFjWEZzRTF6enVwelI2ekxrYlFjc0RUUEtDSmRkeDFhZWg5REdya0xRQkdKaDBhUk5oUTJfZlpuUUY1SXRNbExhVFRGNXpPZG5lMUZhUEo3ZUQ0VnBMMDZUTnl4Z2tLQ1JlQmtuZ3kxMnBOOThIMkdzNVBnQjY1ZlFkMkJOeFdpbnVGQUlVb1E%253D&amp;passive=true&amp;service=youtube&amp;uilel=3" data-channel-external-id="UCf31Gf5nCU8J6eUlr7QSU0w" data-clicktracking="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGIQmysiEwj77o2r5JjUAhVBEBgKHb8cDa0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCpDzpaUTbIkdjkCZ9pmfMrA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/CoffiChannel" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGMQ9BwYAyITCPvujavkmNQCFUEQGAodvxwNrSibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCpDzpaUTbIkdjkCZ9pmfMrA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" height="34" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://yt3.ggpht.com/-JVz7oTdXpsQ/AAAAAAAAAAI/AAAAAAAAAAA/aB6rnHuU5Rk/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" width="34" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Coffi Channel"  aria-describedby="description-id-411441" data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGMQ9BwYAyITCPvujavkmNQCFUEQGAodvxwNrSibHA" href="/user/CoffiChannel">Coffi Channel<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-411441"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26next%3D%252Fchannel%252FUCpDzpaUTbIkdjkCZ9pmfMrA%26feature%3Dsubscribe%26hl%3Dru%26continue_action%3DQUFFLUhqbHNHRTVMQWVzNFR6c1BFWnpONGZkX3lDWUdvd3xBQ3Jtc0trWDY2NnJnbGJqXzVPUFNqcHdWd3RXRXhMWVZzMkJaUTBXUjZ5c0htWWxqTk9lb0d5VW51YTZLTFM3ZWxneXd4Mzc4dU1EY0Y5Zk1KcUt4TWJfbjlGSDRVUmNwVjVFMFN2SmNHcjk1UWlvb3JoVlBycVZCTUF0SFFwbVB5TlpHdjFsb1ZodzlJVDNnX091TW13eVZEaG0tdVJwQXNqNVN5ZVA1YXFObUVDOFNmUlJWVDdhU3RCcUM1MjZGb1BWdGJiR3NiSW4%253D&amp;passive=true&amp;service=youtube&amp;uilel=3" data-channel-external-id="UCpDzpaUTbIkdjkCZ9pmfMrA" data-clicktracking="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGQQmysiEwj77o2r5JjUAhVBEBgKHb8cDa0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCrd7UM5OBtB0n1zl41qwCUw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/eugenesagaz" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGUQ9BwYBCITCPvujavkmNQCFUEQGAodvxwNrSibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCrd7UM5OBtB0n1zl41qwCUw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" height="34" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://yt3.ggpht.com/-ZX2owV5I81I/AAAAAAAAAAI/AAAAAAAAAAA/1qZ-Zlvifaw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" width="34" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="EugeneSagaz"  aria-describedby="description-id-150096" data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGUQ9BwYBCITCPvujavkmNQCFUEQGAodvxwNrSibHA" href="/user/eugenesagaz">EugeneSagaz<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-150096"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26next%3D%252Fchannel%252FUCrd7UM5OBtB0n1zl41qwCUw%26feature%3Dsubscribe%26hl%3Dru%26continue_action%3DQUFFLUhqa0stNjZMbG1oR0N0T1h6QWtaek9hQXBzZEhJd3xBQ3Jtc0tuN3RaVU1RQ2Mya2o4QzFLN1BMUlRtNHlkMVNrY0FId3hWLUEwMjlqNjJoWlhLeWRZYTYtVTgtem5VRVJUc3FaNXRxOS1HUVBmNG9qM2dUMGlsbzMwYk9melpyM0FLZjBVVmlZb1l6MzJfek9TWWV0eW5jOFhOQU10ei01T0hCSDRBRl9NN2xGcnR1NS1OcXNnWVpscE1ERk9SV2tCNy1MclBYUzJRQjhqRlp0bUxzZXNaNFVxd3ZsRkZtYjlKUXBOeERPSjE%253D&amp;passive=true&amp;service=youtube&amp;uilel=3" data-channel-external-id="UCrd7UM5OBtB0n1zl41qwCUw" data-clicktracking="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGYQmysiEwj77o2r5JjUAhVBEBgKHb8cDa0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCDx2-SCLzDaC4vlh2PCGYQA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/TheJoves" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGcQ9BwYBSITCPvujavkmNQCFUEQGAodvxwNrSibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCDx2-SCLzDaC4vlh2PCGYQA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" height="34" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://yt3.ggpht.com/-k96QcDxwkVE/AAAAAAAAAAI/AAAAAAAAAAA/xP6fwTuNzVI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" width="34" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Jove"  aria-describedby="description-id-305317" data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGcQ9BwYBSITCPvujavkmNQCFUEQGAodvxwNrSibHA" href="/user/TheJoves">Jove<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-305317"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26next%3D%252Fchannel%252FUCDx2-SCLzDaC4vlh2PCGYQA%26feature%3Dsubscribe%26hl%3Dru%26continue_action%3DQUFFLUhqbU9HYnBGTkI1RlY0QTVPYkpTc3lHVnAtblBEd3xBQ3Jtc0tralJIX0JwclFaeWo4bUpmV3JlRU1LckN4N3JYWVpBMjBMNUlpTDh1N0o4Z1pvOU1jd3JDUzlSQnFkNF9TSlY2QWs5d0w4S2xlMmh5OVljT1RtWUJfS082cktvSmQ0N2d6NWN4RGpNak5raFdUQXNudklDSm5yZ3dfaVhsRkNMeDNMQVVhSUlTU1pReGl1amFmODhfQm5wclFpOTdzWGpEY0Noa0JwWTdCLS0yV243amN3dERHU3Rzel9IZ1N5TEZMQmdrd18%253D&amp;passive=true&amp;service=youtube&amp;uilel=3" data-channel-external-id="UCDx2-SCLzDaC4vlh2PCGYQA" data-clicktracking="ei=9QEuWbugG8GgYL-5tOgK&amp;feature=rc-rel&amp;ved=CGgQmysiEwj77o2r5JjUAhVBEBgKHb8cDa0omxw"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>


          </div>
      </div>
    </div>
  </div>
</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK&amp;ved=CAEQpmEiEwj77o2r5JjUAhVBEBgKHb8cDa0omxw" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=9QEuWbugG8GgYL-5tOgK"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-anchor="google-help" data-ghelp-tracking-param="" id="google-help" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26hl%3Dru%26next%3D%252Fchannel%252FUCV0X02EcPx-5QpYYpwrPT9A%26feature%3Dplaylist&amp;passive=true&amp;service=youtube&amp;uilel=3" class="sign-in-link">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
