		</div>
	</div>










	<div class="TopicPost" id="post-18" data-topic-post='{"id":"25687684077","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"8312708902","name":"Красноярец"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="18"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><a href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D0%B5%D1%86/" class="Author-avatar " ><img src="//render-eu.worldofwarcraft.com/character/soulflayer/233/28024809-avatar.jpg?alt=/forums/static/images/avatars/wow/2-0.jpg" alt="" /></a><div class="Author-details"> <span class="Author-name">
<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D0%B5%D1%86/">Красноярец</a>
</span> <span class="Author-guild">
<a class="Author-guild--link" href="http://eu.battle.net/wow/ru/guild/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%A2%D0%B5%D1%80%D0%BE%D1%81/" data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Терос&gt;</a>
</span>
<span class="Author-class shaman">
110 Орк Шаман
</span>
<span class="Author-achievements">
<a href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D0%B5%D1%86/achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>10465
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D0%B5%D1%86%40%D0%A1%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%20%D0%94%D1%83%D1%88" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 63
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D0%B5%D1%86/">Красноярец</a>
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-18" data-toggle="tooltip" data-tooltip-content="23/08/2011 12:09">
						23 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-18">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true"><blockquote>[quote]<br/>, а вот сглаз можно заменить на Символ покорения стихий (-20% дамага по тебе).</blockquote><br/>Лучше Сглаз оставь, -20% дамага под покорением галимый символ , сам себе противоречит по сути абилка предназанчена на вливания ее как в деф использотаь предлогают . Давно на мой взгляд пора убрать этот символ лучше бы ,чтото другое на покорение дали бы  ,может когда то и спасет в некоторых случаях ,но  думаю другой эффективнее будет типо Сглаза или даже на крайняк время действия шока на цели увеличивать , да даже близы в какомто посту елси не ошибаюсь сами его признали ошибочным какимто.</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-19" data-topic-post='{"id":"25689485882","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"8312692425","name":"Гоблец"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="19"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><a href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%93%D0%BE%D0%B1%D0%BB%D0%B5%D1%86/" class="Author-avatar " ><img src="//render-eu.worldofwarcraft.com/character/soulflayer/25/52217369-avatar.jpg?alt=/forums/static/images/avatars/wow/9-0.jpg" alt="" /></a><div class="Author-details"> <span class="Author-name">
<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%93%D0%BE%D0%B1%D0%BB%D0%B5%D1%86/">Гоблец</a>
</span> <span class="Author-guild">
<a class="Author-guild--link" href="http://eu.battle.net/wow/ru/guild/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%90%D0%BD%D0%B8%D1%85%D0%B8%D0%BB%D1%8D%D0%B9%D1%88%D0%BD%20%D0%BA%D0%BB%D0%B8%D0%B2/" data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Анихилэйшн клив&gt;</a>
</span>
<span class="Author-class shaman">
90 Гоблин Шаман
</span>
<span class="Author-achievements">
<a href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%93%D0%BE%D0%B1%D0%BB%D0%B5%D1%86/achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>9465
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%93%D0%BE%D0%B1%D0%BB%D0%B5%D1%86%40%D0%A1%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%20%D0%94%D1%83%D1%88" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 57
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%81%D0%B2%D0%B5%D0%B6%D0%B5%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%B4%D1%83%D1%88/%D0%93%D0%BE%D0%B1%D0%BB%D0%B5%D1%86/">Гоблец</a>
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-19" data-toggle="tooltip" data-tooltip-content="23/08/2011 12:52">
						23 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-19">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true"><blockquote><blockquote>[quote]<br/>, а вот сглаз можно заменить на Символ покорения стихий (-20% дамага по тебе).</blockquote><br/>Лучше Сглаз оставь, -20% дамага под покорением галимый символ , сам себе противоречит по сути абилка предназанчена на вливания ее как в деф использотаь предлогают . Давно на мой взгляд пора убрать этот символ лучше бы ,чтото другое на покорение дали бы  ,может когда то и спасет в некоторых случаях ,но  думаю другой эффективнее будет типо Сглаза или даже на крайняк время действия шока на цели увеличивать , да даже близы в какомто посту елси не ошибаюсь сами его признали ошибочным какимто.</blockquote><br/>Вообще-то можно использовать символ не только для тех случаев, когда в тебя особо сурово играют, а, например, чтобы снизить дамаг от различных дотов, которые уже на тебе висят</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-20" data-topic-post='{"id":"25835960558","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"8591353810","name":"Шэогорат"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="20"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Шэогорат
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Застава&gt;</span>
</span>
<span class="Author-class shaman">
85 Гоблин Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>12830
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A8%D1%8D%D0%BE%D0%B3%D0%BE%D1%80%D0%B0%D1%82%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 537
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Шэогорат
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="?page=1#post-20" data-toggle="tooltip" data-tooltip-content="23/08/2011 19:41">
						23 авг 2011
					</a>
						<a class="TopicPost-timestamp" href="?page=1#post-20" data-toggle="tooltip" data-tooltip-content="Шэогорат 23/08/2011 19:45">
							&#160;(Отредактировано)
</a>
						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058?page=1#post-20">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true"><blockquote>Не соглашусь. <br/>с "конвекцией" мана тратиться не так сильно, и в пвп, как ни крути, редко бывают затяжные бои, когда элем может просесть... мы же не Бейлрока идём в пвпсете валить! <br/>(За исключением Альтера и Острова завоеваний)</blockquote><br/>да при чем тут мана сейв, точность стихий не только меткость апает, но и апает дамаг это 2 в 1, а также с этим талантом проще набрать кап меткости и подгонять остальные статы, так что отказываться от этого таланта просто глупо.</div>			</div>
		</div>
	</div>

		</div>

		<footer class="Topic-footer">
			<div class="Container Container--content">
				<div class="Topic-pagination--footer">
<a class="Pagination-button Pagination-button--prev" style="display: none"><span class="Button-content"><i class="Icon--16"></i>Пред.</span></a> <a class="Pagination-button Pagination-button--ordinal is-active" href="?page=1" data-page-number="1"><span class="Button-content">1</span></a> <a class="Pagination-button Pagination-button--ordinal" href="?page=2" data-page-number="2"><span class="Button-content">2</span></a> <a class="Pagination-button Pagination-button--ordinal" href="?page=3" data-page-number="3"><span class="Button-content">3</span></a> <a class="Pagination-button Pagination-button--ordinal" href="?page=4" data-page-number="4"><span class="Button-content">4</span></a> <a class="Pagination-button Pagination-button--next" href="?page=2"><span class="Button-content">След.<i class="Icon--16"></i></span></a>				</div>
				<div class="Topic-pagination--mobile">
<a class="Pagination-button Pagination-button--first" disabled="disabled"><span class="Button-content"><i class="Icon"></i></span></a> <a class="Pagination-button Pagination-button--prev" disabled="disabled"><span class="Button-content"><i class="Icon"></i></span></a> <div class="Pagination-button Pagination-button--ordinal"> <div class="Dropdown Pagination-menu-container"> <span class="Pagination-ellipsis" data-trigger="toggle.dropdown.menu" type="button" data-toggle="tooltip" data-tooltip-content="Перейти к странице:"> <span class="Button-content">1 / 4</span> </span> <div class="Pagination-Menu Dropdown-menu"> <span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span> <div class="Dropdown-items"><span class="Dropdown-item Dropdown-item--disabled label">Перейти к странице:</span> <form class="Form Dropdown-item Dropdown-item--disabled"> <div class="Pagination-input"> <input name="page" type="number" pattern="[0-9]" min="1" max="4" value="1" autocomplete='off' /> <div class="Input-border"></div> </div> </form> </div> </div> </div> </div> <a class="Pagination-button Pagination-button--next" href="?page=2"><span class="Button-content"><i class="Icon"></i></span></a> <a class="Pagination-button Pagination-button--last" href="?page=4"><span class="Button-content"><i class="Icon"></i></span></a>				</div>
			</div>
		</footer>
	</section>

	<section class="Section Section--secondary">
	<div data-topic-post="true" tabindex="0" class="TopicForm is-editing" id="topic-reply">

      <div class="Author-data" data-topic-form = '{}'>
<div class="LoginPlaceholder" id="create-topic"> <IDXSKIP><header class="LoginPlaceholder-header"><h1 class="LoginPlaceholder-heading">Обсудить</h1></header></IDXSKIP> <div class="LoginPlaceholder-content"> <IDXSKIP><aside class="LoginPlaceholder-author"> <div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"><span class="Author-name is-blank"></span> <span class="Author-posts is-blank"></span></div></div> <div class="Author-ignored is-hidden" data-topic-post-ignored-author="true"> <span class="Author-name"> </span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div> </aside></IDXSKIP> <div class="LoginPlaceholder-details"> <div class="LogIn-message"><IDXSKIP>Вам есть что сказать? Авторизуйтесь, чтобы присоединиться к обсуждению.</IDXSKIP></div> <IDXSKIP><a class="LogIn-button" href="?login"> <span class="LogIn-button-content" >Авторизация</span> </a></IDXSKIP> </div> </div> </div>      </div>

  </div>
	</section>
  <div class="Topic-container--bottomNav">
    <a class="Topic-button--parentForum" href="/forums/ru/wow/896175/" type="button">
      <span class="Button-content"><i class="Icon"></i>К форуму </span>
    </a>
  </div>
</div>

<IDXSKIP><svg xmlns="http://www.w3.org/2000/svg" style="display:none;">
  <symbol id="icon-quote" viewBox="0 0 128 128">
    <title>quote</title>
    <path class="path1" d="M74,89h15l10-20V39H69v30h15 M34,89h15l10-20V39H29v30h15L34,89z"/>
  </symbol>
  <symbol id="icon-blizzard" viewBox="0 0 999 460">
    <title>blizzardlogo</title>
    <path d="M0,27c2.7-8.9,9.6-9.7,17.4-9c6.3,0.6,12.4,0.2,18.6-2.1c4.3-1.6,9.5-1.4,14.3-1.5c23.3-0.5,46.6-0.8,69.9-1.1c4.2-0.1,7.9,1.2,9.9,5.4c2.2,4.7,6.4,6.5,11.1,7.5c12.1,2.6,22.8,13.6,24.3,25.9c1.5,12,2.3,24.2,3.3,36.3c0.7,8.5-1.1,16.8-5.5,24c-7.5,12.3-15.7,24.2-23.7,36.3c-1.6,2.5-3.5,4.8-5,7.4c-2.1,3.6-0.5,5.7,3.4,6.2c2.6,0.4,5.3,0.7,7.9,1c5.6,0.6,7.3,2.6,6.8,8.1c-0.1,1.3-0.5,2.6-0.9,3.9c-2.2,8.3-1.6,10.2,6.1,14.5c4.1,2.3,6.2,5.4,5.8,10.1c-0.7,10.4-1.4,20.9-2.1,31.3c-0.4,6,0.7,11,6.7,14.4c1.9,1.1,3.1,4.8,3.1,7.3c0.4,19.8,0.5,39.7,0.5,59.5c0,1.6-0.3,3.7-1.4,4.6c-6,5.6-5.6,12.7-4.5,19.6c2.2,14.1,0.3,27.1-8.7,38.7c-7,9.1-8.3,20.1-9.6,31c-0.8,6.1-3.2,10.1-9.4,12.4c-10.8,4.1-20.3,10.7-28.4,19.1c-5.2,5.4-10.9,8.8-18.8,8.6c-3-0.1-6.3,1.7-9,3.3c-3.4,2.1-5.7,2.7-8.1-1.3c-2.6-4.4-5.7-5-9.3-1.3c-3.7,3.8-7.5,3.5-12.2,3.2c-8.4-0.4-16.9,0.5-25.4,0.4c-6,0-11.9-0.5-17.9-1c-1.6-0.1-3.3-0.8-4.6-1.7c-1-0.6-2.1-2.1-1.9-3.1c0.1-1,1.5-2,2.6-2.5c1.5-0.7,3.3-0.6,4.8-1.2c5.6-2,9.7-5.1,11-11.6c4.8-23.9,6.3-48.1,5.7-72.4c-0.4-17.1-2.5-34.2-2.7-51.3c-0.3-20.5,0.3-41,1-61.4c0.2-5.7,2.9-11.3,3-17c0.1-6.3-1.7-12.7-2.3-19c-0.9-10.6-1.1-21.2,2.6-31.6c1.2-3.6,0.8-7.7,0.9-11.6c0-1-0.7-2.7-1.5-3c-5.7-2.2-4.6-7.1-4.5-11.4c0.3-26,0.6-52,1.1-77.9c0-2,2-3.8,2.7-5.8c1.1-3.1,2.1-6.3,2.7-9.5c0.1-0.8-1.3-2.5-2.3-2.7C16.1,52.1,9.3,43.5,2.2,35.3c-0.8-1-1.5-2.2-2.2-3.3C0,30.3,0,28.7,0,27z M68.6,408.5c6.8-2.2,13.6-2.9,18.5-6.2c8-5.5,15.2-12.5,22.1-19.4c2.6-2.6,4.6-6.7,5.1-10.3c1.7-14.2,2.5-28.5,7-42.2c3.6-10.9,2.6-21.4-1.8-32.1c-1.4-3.5-0.5-8,0-12c0.3-2.4,1.8-4.6,2.9-6.8c1.7-3.2,1.3-5.9-1.4-8.5c-4.9-4.8-5.9-10.5-3.8-17c0.8-2.5,1.9-5.1,2-7.7c0.2-3.9,0.5-8-0.6-11.6c-1.3-4.7-2.6-9.2-1.3-14.1c1.3-4.7-0.6-8.2-4.2-11.4c-7.9-7.1-15.6-14.5-23.4-21.7c-1.3-1.2-2.7-2.2-5-4c-0.4,3.6-0.8,6-0.9,8.4c-0.7,9.9-1.4,19.8-2.1,29.8c-0.3,3.4-1,6.8-1,10.1c0.1,5.3,1.4,10.7,0.8,15.9c-0.7,6.8,0.8,14.6-6,19.8c-0.8,0.6-0.3,3.3,0.1,4.8c0.8,3.3,2.8,6.4,2.9,9.6c0.4,17.6,0.3,35.3,0.6,53c0.1,4.2-0.8,7.8-3.5,11.1c-1.3,1.6-2.4,3.8-2.4,5.8c0.1,7.8,0.6,15.6,1,23.4c0.6,10.2,2.4,20.6-4.5,29.8C69.3,405.5,69.3,406.4,68.6,408.5z M82.9,142.6c10.6,1.6,10.9,1.4,15-6.1c1.1-2.1,2.2-4.1,3.4-6.1c2.7-4.3,5.5-7.8,11.4-8.6c8.6-1.2,9.6-3.5,8.1-12.2c-1.1-6.3-3.1-12.6,0.2-19c0.9-1.8,0.4-5.3-0.9-7c-2.8-3.9-3.3-6.8,0.3-10.4c1.2-1.1,2-4.1,1.3-5.2c-0.7-1.2-3.4-1.9-5.2-1.9c-4.1,0.1-7.6-0.1-9.3-4.7c-0.3-0.9-2.1-1.8-3.3-1.8c-5.1-0.1-10.2-0.1-15.3,0.1c-3.6,0.2-5,2.5-5,6.1c0,6.7-0.6,13.3-0.6,20C82.9,104.6,82.9,123.5,82.9,142.6z"/>
    <path d="M848-1c6.9,1.1,13.1,4.5,20.1,5.9c8,1.7,15.7,7,22.6,11.9c8.5,6,17.4,8.3,27.6,8.8c7.9,0.4,15.6,3.6,23.3,5.8c3.9,1.1,7.7,2.5,11.5,3.9c3.8,1.4,7.8,2.5,11.1,4.6c3.8,2.4,7.4,5.3,10.2,8.7c2.9,3.5,5.1,7.6,7,11.7c2.6,5.7,5,11.5,6.8,17.5c1.6,5.5,2.7,11.3,3.2,17c0.5,6.1,0.6,12.4-0.2,18.4c-1.2,9.1,5.5,16,5.7,24.4c0.3,14.1,0,28.2-0.3,42.3c0,1.7-0.8,3.7-1.8,5c-4.7,6.1-4.4,12.9-3.7,20c0.8,7.9,2,16-2.8,23.3c-0.7,1.1-1.3,2.6-2.3,3.2c-6.2,3.8-6.9,9.9-7.7,16.4c-3.2,24.1-1.2,48.2-0.1,72.3c0.3,7.3,0.4,14.5-3.4,21.3c-1.6,2.9-1.8,6.7-2,10.1c-0.3,4.6-0.2,9.3-0.2,14c0,4.9-0.6,9.5-2.6,14.4c-2.3,5.5-1.8,12.1-2.4,18.2c-1.4,13.3-5.8,25.6-17.9,32.3c-7.5,4.2-16.5,5.5-24.8,8.2c-3.8,1.3-7.5,3-11.4,4c-1.9,0.5-4.6,0.4-6.1-0.6c-5.2-3.4-9-2.8-14.3-0.1c-4.5,2.3-10,2.8-15.2,3.4c-2.7,0.3-5.5-0.9-8.2-1.4c1.6-2.2,3-4.4,4.7-6.4c6.3-7.6,12.6-24,4.9-35.1c-3.7-5.4-2.6-7.1,3.8-9.2c2.2-0.7,4.5-1.4,6.4-2.6c4-2.6,4-4.5,0.9-8c-0.8-0.9-1.4-1.9-1.9-2.9c-2.7-6.2-6-12.3-7.7-18.8c-1.4-5.5-1.8-11.5-1.2-17.2c1.4-14.5,3.7-29,5.5-43.5c0.8-6.4,0-12.6-3.6-18.2c-0.8-1.3-1.3-2.7-2.2-3.9c-7-9.4-9.5-19.9-8.4-31.5c0.4-4.1,0.2-8.2-3.5-11.4c-1.1-0.9-1.2-3.3-1.3-5.1c-1-19.3-0.8-38.8-3.1-58c-3-24.1-0.6-48.2-2.5-72.2c-0.3-3.3,0.3-6.6,0.6-9.9c0.1-1.1,0.3-2.8,1-3.2c4.5-2.4,3.4-6.5,3.1-10.1c-0.7-7.4-1-14.5,1.4-22c1.9-5.9,0.8-12.9,0.4-19.3c-0.3-4.8-3.9-7.7-7.5-10.7c-7.9-6.6-15.5-13.5-23.2-20.4c-1.8-1.6-2.7-3.5-0.2-5.3C840-1,844-1,848-1z M913.1,334.8c-0.4,0-0.8,0-1.3,0c0,12,0,24,0,36c0,1.7-0.2,3.4,0.4,4.9c0.7,1.9,2,3.5,3.1,5.2c1.4-1.3,3.4-2.4,4.1-4c3.7-8,7.2-16.1,10.5-24.3c1-2.4,0.8-5.2,1.4-7.8c1.3-5.8,2-11.8,4.3-17.1c4.5-10.3,8.4-20.7,8.5-32c0.4-22.8,0.6-45.6,1.1-68.4c0.1-2.9,0.6-6.2,2.2-8.5c7.5-10.6,8.3-23.7,12.4-35.4c2.9-8.4,1.8-18.4,1.2-27.6c-0.8-13.3-6.5-25-15.5-34.8c-2.9-3.2-5.7-6.4-8.5-9.8c-5.8-7-12.8-11-22.2-9.8c-1.8,0.2-3.7,0.3-5.5,0.1c-7.3-0.7-8.7,0.4-8.7,7.6c0.1,16.7,0.1,33.3,0.4,50c0.2,10.4,0.3,20.9,5.1,30.7c1.7,3.5,1.8,7.7,2.6,11.6c0.3,1.3,0.1,2.9,0.9,3.8c3.6,4.2,3.3,9.3,3.3,14.2C913.1,257.9,913.1,296.3,913.1,334.8z"/>
