mirkino.tv/news/show/201701/cw.php
<html>
<head>
 
   <meta http-equiv="content-language" content="ru">
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
  <link rel="icon" href="http://mirkino.tv/favicon.ico" />
  
  <meta property="og:type" content="article" />
<meta property="og:url" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta property="og:site_name" content="Мир Кино" />
<meta property="og:title" content="Судьба сериалов CW - Мир Кино" />
<meta property="og:description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.  " />
<meta property="og:image" content="http://mirkino.tv/news/show/201701/cw.png" />
  
    <meta name="description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.   " />
<meta name="keywords" content="Жестокое солнце, сериал, 1 сезон, 2017, обзор, новости, кино" />
<meta name="author" content="mirkino.tv" />
 
 <meta name="twitter:card" content="summary_large_image">
<meta name="twitter:site" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta name="twitter:title" content="Судьба сериалов CW" />
<meta name="twitter:image" content="http://mirkino.tv/news/pics/201701/cw.png" />


  <script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-79515064-1', 'auto');
  ga('send', 'pageview');

</script>

 <!-- /Yandex.Metrika informer --> <!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter38026865 = new Ya.Metrika({ id:38026865, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/38026865" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  

  <title>Судьба сериалов CW - Мир Кино</title>
 <LINK REL="SHORTCUT ICON" HREF="favicon.ico" type="image/x-icon"> 
  <style type="text/css">
body {
    background-image: url("http://mirkino.tv/mainpagetitle/pop2.jpg");
	 background-repeat: repeat-x;
}
/* unvisited link */
a:link {
    color: black;
}

/* visited link */
a:visited {
    color: black;
}

/* mouse over link */
a:hover {
    color: black;
}

/* selected link */
a:active {
    color: blue;
	 }
   TABLE {
    table-layout: fixed; 
	margin: auto;
 border-collapse: collapse;
   }

   TD { 
    padding: 10px; /* Поля в ячейках */ 
Quotation[7] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201607/top10exp.png\" width=\"182\">Съемки фильма вещь недешевая и с каждым годом бюджеты фильмов только растут. Сегодня мы рассмотрим самые дорогие фильмы в истории кинематографа.</h4><a href=\"http://mirkino.tv/news/art/201607/top10expensive.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[8] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201607/oscar.png\" width=\"182\">Сегодня мы рассмотрим топ 10 актеров, которые заслужили Оскар, но пока еще его не получили.</h4><a href=\"http://mirkino.tv/news/art/201607/oscar.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[9] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201611/oscar.png\" width=\"182\">Самая престижная награда кинематографа «Оскар» проводится ежегодно с 1929 года. Но откуда она взялась и почему называется именно так?</h4><a href=\"http://mirkino.tv/news/art/201611/oscar.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[10] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201611/doctorwho.png\" width=\"182\">Одиннадцатый сезон «Доктор Кто» на подходе и сейчас очень удачное время начать смотреть сериал. Для тех, кто не знаком с этим сериалом, мы собрали всю необходимую информацию о Докторе.</h4><a href=\"http://mirkino.tv/news/art/201611/doctorwho.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[11] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201612/worst10.png\" width=\"182\">К сожалению, не все фильмы получаются удачными. Сегодня мы подводим итог самых провальных фильмов 2016 года с финансовой точки зрения.</h4><a href=\"http://mirkino.tv/news/art/201612/worst10.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[12] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201612/best10.png\" width=\"182\">Самые удачные фильмы 2016 года, которые принесли наибольшее количество прибыли. </h4><a href=\"http://mirkino.tv/news/art/201612/best10.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[13] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201701/bank.png\" width=\"182\">В мире компьютерной графики происходят интересные вещи: с одной стороны - никогда еще в кино не было такого количества спецэффектов, а с другой компании по созданию компьютерной графики находятся на грани банкротства.  </h4><a href=\"http://mirkino.tv/news/art/201701/bank.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[14] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201701/term.png\" width=\"182\">Представляем вашему вниманию интересный и смешной вырезанный эпизод из фильма «Терминатор 3: Восстание машин», который объясняет внешний вид и сильный акцент у Терминатора Т-800.  </h4><a href=\"http://mirkino.tv/news/art/201701/term.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[15] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201701/star.png\" width=\"182\">Автор сюжетной линии «Изгой-один» Пабло Идальго объяснил, почему корабль принцессы Леи участвовал в битве над Скарифом. </h4><a href=\"http://mirkino.tv/news/art/201701/star.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[16] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201701/matrix.png\" width=\"182\">Многие поклонники франшизы были недовольны концовкой трилогии. Но, оказывается, у Вачовски изначально был более интересный и мрачный финал. </h4><a href=\"http://mirkino.tv/news/art/201701/matrix.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[17] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201701/steve.png\" width=\"182\">Раньше актер Стив Мартин появлялся в комедиях почти каждый год. Но в последнее время о нем ничего не слышно. Что же произошло с карьерой знаменитого комика?</h4><a href=\"http://mirkino.tv/news/movie/201701/steve.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[18] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/pirate.png\" width=\"182\">Насколько образ пирата в кино близок к действительности? </h4><a href=\"http://mirkino.tv/news/movie/201702/pirate.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[19] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/twins.png\" width=\"182\">Некоторые актеры настолько похожи друг на друга, что вполне могли бы сыграть роли близнецов. </h4><a href=\"http://mirkino.tv/news/movie/201702/twins.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[20] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/bond.png\" width=\"182\">Сегодня мы получше узнаем историю происхождения самого знаменитого шпиона кинематографа.  </h4><a href=\"http://mirkino.tv/news/movie/201702/bond.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[21] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/pixar.png\" width=\"182\">В интернете уже давно существует теория о том, что все мультфильмы Pixar имеют общий сюжет. Но, если присмотреться, то есть еще кое-что, что связывает все мультфильмы Pixar.  </h4><a href=\"http://mirkino.tv/news/movie/201702/pixar.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[22] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/bondgirl.png\" width=\"182\">Все девушки Джеймса Бонда из официальной кинофраншизы.</h4><a href=\"http://mirkino.tv/news/movie/201702/bondgirl.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[23] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/gadget.png\" width=\"182\">Сегодня мы рассмотрим десять самых интересных и смертоностных вещей из арсенала агента 007.</h4><a href=\"http://mirkino.tv/news/movie/201702/gadget.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[24] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/cars.png\" width=\"182\">Мы собрали вместе все машины агента 007 из официальной кинофраншизы.</h4><a href=\"http://mirkino.tv/news/movie/201702/cars.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[25] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/dog.png\" width=\"182\">Предлагаем вашему вниманию смешную пародию на фильм «Джон Уик» с Киану Ривзом. Представьте, что главный герой умирает, а собака решает за него отомстить.</h4><a href=\"http://mirkino.tv/news/movie/201702/dog.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[26] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/evil.png\" width=\"182\">Предлагаем вашему вниманию список самых опасных злодеев кино. Эти персонажи не только умны, но еще и крайне опасны.</h4><a href=\"http://mirkino.tv/news/pics/201702/evil.png\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[27] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/comp.png\" width=\"182\">Очень часто главным злодеем в фильме становится компьютер, который, обретя сознание, начинает истреблять человечество. Насколько возможен такой сценарий в реальности?</h4><a href=\"http://mirkino.tv/news/movie/201702/comp.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[28] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/tvevil.png\" width=\"182\">Коварные, жестокие, беспощадные. Сегодня мы знакомимся с самыми опасными злодеями из сериалов.</h4><a href=\"http://mirkino.tv/news/movie/201702/tvevil.php\"> <h3 align=\"center\">Читать дальше</h3></a>";

Quotation[29] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/got.png\" width=\"182\">Сможете ли Вы узнать благородные дома из сериала «Игра Престолов» по их гербу?</h4><a href=\"http://mirkino.tv/news/movie/201702/got.php\"> <h3 align=\"center\">Читать дальше</h3></a>";

Quotation[30] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/cool.png\" width=\"182\">Чтобы сделать фильм более запоминающимся, главный героей часто пытается сделать что-то очень крутое. Но в реальности, многие такие поступки бессмыслены и крайне опасны. </h4><a href=\"http://mirkino.tv/news/movie/201702/cool.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[31] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/hero.png\" width=\"182\">Сможете ли Вы отгадать 25 супергероинь Marvel по их изображению из комиксов? </h4><a href=\"http://mirkino.tv/news/movie/201702/hero.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[32] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201702/yondu.png\" width=\"182\">Во второй части «Стражей Галактики» Йонду будет отведена большая роль, чем в первом фильме, поэтому мы решили побольше узнать об этом персонаже.  </h4><a href=\"http://mirkino.tv/news/movie/201702/yondu.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[32] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/mars.png\" width=\"182\">Насколько фильм «Марсианин» правдоподобен?  </h4><a href=\"http://mirkino.tv/news/movie/201703/mars.php\"> <h3 align=\"center\">Читать дальше</h3></a>";
Quotation[33] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/classic.png\" width=\"182\">8 провальных фильмов, ставших киноклассикой </h4><a href=\"http://mirkino.tv/news/movie/201703/classic.php\"> <h3 align=\"center\">Читать дальше</h3></a>";

Quotation[34] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/wolv.png\" width=\"182\">Видео кастинга Хью Джекмена на роль Росомахи из 99-го года.</h4><a href=\"http://mirkino.tv/news/movie/201703/wolv.php\"> <h3 align=\"center\">Читать дальше</h3></a>";

Quotation[35] = "<h4 align=\"center\"><img src=\"http://mirkino.tv/news/pics/201703/domino.png\" width=\"182\">Кто такая Домино (Дэдпул)?</h4><a href=\"http://mirkino.tv/news/movie/201703/domino.php\"> <h3 align=\"center\">Читать дальше</h3></a>";


var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h3>
</td>
</tr>

</table>
<br><br>
<h1 align="center">
<img src="http://www.mirkino.tv/sidetags/today.jpg" width="200"   >
</h1>


     
        
     
          
            
               
            
            
                
      
      
                                                                         



























































<table>
<tr>
<td width="200"><h3 align="center">


<script language="JavaScript">
// ==============================================
// Copyright 2004 by CodeLifter.com
// Free for all; but please leave in this header.
// ==============================================

var Quotation=new Array() // do not change this!

// Set up the quotations to be shown, below.
// To add more quotations, continue with the
// pattern, adding to the array.  Remember
// to increment the Quotation[x] index!

Quotation[0] = "<img src='http://mirkino.tv/today/photo/061301.jpg' width=200><br>Родился Крис Эванс";
Quotation[1] = "<img src='http://mirkino.tv/today/photo/061301.jpg' width=200><br>Родился Крис Эванс";
Quotation[2] = "<img src='http://mirkino.tv/today/photo/061302.jpg' width=200><br>Родился Аарон Тейлор-Джонсон";
Quotation[3] = "<img src='http://mirkino.tv/today/photo/061303.jpg' width=200><br>Родились близняшки Олсен";
Quotation[4] = "<img src='http://mirkino.tv/today/photo/061304.jpg' width=200><br>Родился Стеллан Скарсгард,";
// ======================================
// Do not change anything below this line
// ======================================
var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h3>
</td>
</tr>

</table>






























































<br><br>

<h1 align="center">
<img src="http://www.mirkino.tv/sidetags/art.jpg" width="200"   >
</h1>
<table>
<tr>
<td width="190"><h3 align="center">
<script language="JavaScript">
var Quotation=new Array() // do not change this!
Quotation[0] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201607/starwarsart.php\"><img src=\"http://mirkino.tv/news/pics/201607/starwarsart.png\" width=\"182\">«Пробуждение силы»</a></h2>";
Quotation[1] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201607/arttmnt2.php\"><img src=\"http://mirkino.tv/news/pics/201607/arttmnt2.png\" width=\"182\">«Черепашки Ниндзя 2»</a></h2>";
Quotation[2] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201607/artultron.php\"><img src=\"http://mirkino.tv/news/pics/201607/artultron.png\" width=\"182\">«Мстители: Эра Альтрона»</a></h2>";
Quotation[3] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201611/squad.php\"><img src=\"http://mirkino.tv/news/pics/201611/squad.png\" width=\"182\">«Отряд Самоубийц»</a></h2>";
Quotation[4] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201611/avatar.php\"><img src=\"http://mirkino.tv/news/pics/201611/avatar.png\" width=\"182\">«Аватар»</a></h2>";
Quotation[5] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201611/strange.php\"><img src=\"http://mirkino.tv/news/pics/201611/strange.png\" width=\"182\">«Доктор Стрэндж»</a></h2>";
Quotation[6] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201612/got.php\"><img src=\"http://mirkino.tv/news/pics/201611/squad.png\" width=\"182\">«Игра престолов»</a></h2>";
Quotation[7] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201611/moanart.php\"><img src=\"http://mirkino.tv/news/pics/201611/moanart.png\" width=\"182\">«Моана»</a></h2>";
Quotation[8] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201612/galaxy.php\"><img src=\"http://mirkino.tv/news/pics/201612/galaxy.png\" width=\"182\">«Стражи Галактики»</a></h2>";
Quotation[9] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201612/fant.php\"><img src=\"http://mirkino.tv/news/pics/201612/fant.png\" width=\"182\">«Фантастические твари»</a></h2>";
Quotation[10] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201612/rogue.php\"><img src=\"http://mirkino.tv/news/pics/201612/starart.png\" width=\"182\">«Изгой один»</a></h2>";
Quotation[11] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201701/lotr.php\"><img src=\"http://mirkino.tv/news/pics/201701/lotr.png\" width=\"182\">«Властелина Колец»</a></h2>";
Quotation[12] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201701/zootopia.php\"><img src=\"http://mirkino.tv/news/pics/201701/zootopia.png\" width=\"182\">«Зверополис»</a></h2>";
Quotation[13] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201701/interstellar.php\"><img src=\"http://mirkino.tv/news/pics/201701/interstellar.png\" width=\"182\">«Интерстеллар»</a></h2>";
Quotation[14] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201701/darkness.php\"><img src=\"http://mirkino.tv/news/pics/201701/darkness.png\" width=\"182\">«Стартрек: Возмездие»</a></h2>";
Quotation[15] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/art/201701/darkknight.php\"><img src=\"http://mirkino.tv/news/pics/201701/darkknight.png\" width=\"182\">«Темный рыцарь»</a></h2>";
Quotation[16] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201701/batman3.php\"><img src=\"http://mirkino.tv/news/pics/201701/batman3.png\" width=\"182\">«Темный рыцарь: Возрождение легенды»</a></h2>";
Quotation[17] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201702/hobbit.php\"><img src=\"http://mirkino.tv/news/pics/201702/hobbit.png\" width=\"182\">Трилогии «Хоббит»</a></h2>";
Quotation[18] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201702/apoc.php\"><img src=\"http://mirkino.tv/news/pics/201702/apoc.png\" width=\"182\">«Люди Икс: Апокалипсис»</a></h2>";
Quotation[19] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201702/5th.php\"><img src=\"http://mirkino.tv/news/pics/201702/5th.png\" width=\"182\">«Пятый Элемент»</a></h2>";
Quotation[20] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201702/thorart.php\"><img src=\"http://mirkino.tv/news/pics/201702/thorart.png\" width=\"182\">«Тор»</a></h2>";
Quotation[21] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/hero.php\"><img src=\"http://mirkino.tv/news/pics/201703/hero.png\" width=\"182\">«Город героев»</a></h2>";
Quotation[20] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/brave.php\"><img src=\"http://mirkino.tv/news/pics/201703/brave.png\" width=\"182\">«Храбрая сердцем»</a></h2>";
Quotation[21] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201702/frozen.php\"><img src=\"http://mirkino.tv/news/pics/201702/frozen.png\" width=\"182\">«Холодное сердце»</a></h2>";
Quotation[22] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201702/antman.php\"><img src=\"http://mirkino.tv/news/pics/201702/antman.png\" width=\"182\">«Человек-Муравей»</a></h2>";

Quotation[23] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/up.php\"><img src=\"http://mirkino.tv/news/pics/201703/up.png\" width=\"182\">«Вверх»</a></h2>";
Quotation[24] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/ghost.php\"><img src=\"http://mirkino.tv/news/pics/201703/ghost.png\" width=\"182\">«Призрак в доспехах»</a></h2>";
Quotation[25] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/apes.php\"><img src=\"http://mirkino.tv/news/pics/201703/apes.png\" width=\"182\">«Планета обезьян: Революция»</a></h2>";

Quotation[26] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/guard.php\"><img src=\"http://mirkino.tv/news/pics/201703/guard.png\" width=\"182\">«Стражи Галактики 2»</a></h2>";

Quotation[27] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/prom.php\"><img src=\"http://mirkino.tv/news/pics/201703/prom.png\" width=\"182\">«Прометей»</a></h2>";

Quotation[28] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/steel.php\"><img src=\"http://mirkino.tv/news/pics/201703/steel.png\" width=\"182\">«Человек из стали»</a></h2>";





var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h3>
</td>
</tr>

</table>


    
    <br><br>
<h1 align="center">
<img src="http://www.mirkino.tv/sidetags/fact.jpg" width="200"   >
</h1>

<table>
<tr>
<td width="200"><h4 align="center">
<script language="JavaScript">
// ==============================================
// Copyright 2004 by CodeLifter.com
// Free for all; but please leave in this header.
// ==============================================

var Quotation=new Array() // do not change this!

// Set up the quotations to be shown, below.
// To add more quotations, continue with the
// pattern, adding to the array.  Remember
// to increment the Quotation[x] index!

Quotation[0] = "Братья Люмьер, официальные основатели всего кинематографа, вообще не верили в будущее этой индустрии. Они считали, что кино – это лишь балаганное развлечение, которое останется в рамках «коротких сценок о жизни», и интерес людей к нему быстро пропадет. Как видим, они очень заблуждались!";
Quotation[1] = "Страна, которая бьет рекорды по количеству производимых фильмов в год – это вовсе не Америка, а Индия! Так как немногие жители этой страны могут позволить себе телевизор, свободное время они проводят в кинотеатрах, где билеты стоят сущие копейки. Поэтому кинопроизводство Индии устроено таким образом, что на экраны в год выходит около 700 фильмов, а это означает 2 фильма в день. ";
Quotation[2] = "Вдохновение для создания образа Чубаки из фильма «Звездные войны» режиссер и сценарист Джордж Лукас почерпнул из собственного пса. А само слово Чубака для имени персонажа позаимствовали у русского слова «собака». ";
Quotation[3] = "В финальных титрах фильма «Гарри Поттер и кубок огня» есть ремарка: «ни один дракон во время съёмок фильма не пострадал».";
Quotation[4] = "За съёмки в киноленте «Волшебник из страны Оз» собачка Тото, исполнявшая одну из ролей, получала гонорар наряду с остальными актерами, и он составлял $125 в неделю.";
Quotation[5] = "Фильм Кристофера Нолана «Тёмный рыцарь» стал первой картиной о Бэтмене, где слово «Бэтмен» никак не фигурирует в названии. ";
Quotation[6] = "Машина времени DeLorean из фильма «Назад в будущее» в оригинальной задумке была… холодильником! Идею в сценарии заменили ради безопасности детей, которые стали бы залазить в холодильники, подражая актерам фильма.";
Quotation[7] = "В Америке телефонные компании специально выделили телефонные номера в диапазоне от 555-0100 до 555-0199 для использование их исключительно в фильмах, сериалах и компьютерных играх. Это было сделано, чтобы обезопасить простых граждан от звонков безумных фанатов на реально существующие номера.";
Quotation[8] = "Король саспенса Альфред Хичкок любил сниматься в эпизодических кадрах своих же фильмов. Он проделывал это 37 раз. И однажды, когда по сюжету было просто невозможно засветить режиссера ни в одном кадре (действие фильма происходит в океане, где в лодке плывет лишь один главный герой), Хичкок придумал свой ход: недалеко от лодки героя проплывает газета с фото самого режиссера.";
Quotation[9] = "В историю кино навечно попал британский фильм «Самый длинный и бессмысленный фильм в мире», ведь он длится... 48 часов! Но этот рекорд побил еще один фильм с названием «Лекарство от бессонницы» – продолжительность картины составляет 85 часов.";
Quotation[10] = "Самой грандиозной и невероятной кинодекорацией всех времен считается бассейн, созданный инженерами на заказ киностудии для фильма о Джеймсе Бонде - «Шпион, который меня любил». Бассейн мог вместить в себе 4.5 млн. литров воды, и в нем помещались один танкер реальных размеров и 3 уменьшенные модели подводных лодок.";
Quotation[11] = "Иногда рекламные кампании становятся дороже, чем сами фильмы. Так картиной с самой обширной рекламной компанией является «Парк юрского периода» режиссера Стивена Спилберга. Кинокомпания «Universal» потратила на продвижение фильма $68 млн. при общем бюджете картины в $60 млн. ";
Quotation[12] = "Итальянская картина «Фильм любви и анархии, или сегодня в десять утра на Виа дей Фиори в известном доме терпимости» занимает первое место в книге рекордов в рубрике «фильм с самым длинным названием».";
Quotation[13] = "Графа Дракулу назвали самым часто интерпретированным кинообразом в кинематографе. Его образ вампира переходил с фильма в фильм 72 раза. За ним следует детектив Шерлок Холмс, о котором было создано около 66 фильмов, замыкает тройку самих популярных героев Тарзан, с появлением в 60-ти фильмах.";
Quotation[14] = "Во время одной из финальных сцен фильма Квентина Тарантино «Джанго освобожденный», актер Леонардо Ди Каприо настолько вошел в образ, что реально поранил руку разбитым стаканом, и, несмотря на порез и кровь, актер доиграл сцену до конца. Тарантино не остановил съемки и оставил импровизацию в финальной версии фильма. ";
Quotation[15] = "Кристофер Ли, исполнитель роли Сарумана, единственный актер из всего состава «Властелина колец», который прочел все книги Толкиена еще до того момента, как его утвердили на роль в трилогии. Изначально актер претендовал на роль серого волшебника Гэндальфа.";
Quotation[16] = "Бюджет фильма «Криминальное чтиве» Квентина Тарантино был так мал, что большинство актеров работало на голом энтузиазме и за чисто символические гонорарары. Так Джон Траволта за свою роль получил 100000 долларов, а Брюс Уиллис вообще работал «за идею».";
Quotation[17] = "Арнольд Шварценеггер, исполняя роль Терминатора, решил вовсе не моргать в фильме, так как считал, что роботы не могут этого делать.";
Quotation[18] = "Джим Керри отклонил предложение киностудии Walt Disney сыграть Джека Воробья в фильме «Пираты Карибского моря». Именно его продюсеры изначально представляли в роли капитана Черной жемчужины.";
Quotation[19] = "При съемках всех частей «Пиратов Карибского моря» использовался только один полноценный корабль – «Черная жемчужина». Остальные же – декорации, помещённые на плавучие баржи. ";
Quotation[20] = "Гонорар Арнольда Шварцнегера за съёмки в фильме «Терминатор 2» составил 15 миллионов долларов. За фильм он произнес 700 слов. Это получается по 21 429 долларов за слово. Таким об­ра­зом, фраза «Аста ла виста, бэби» обошлась компании в 85 716 долларов.";
Quotation[21] = "Прообразом маски из фильма «Крик» стала знаменитая картина Эдварда Мунка с тем же названием.";
Quotation[12] = "Фильм «Звездные Воины: Пробуждение силы» окупился наполовину еще до начала показов в кинотеатрах. Известно, что на создание картины было потрачено 200 миллионов долларов, а на предварительном бронировании билетов компания заработала $100 миллионов.";
Quotation[13] = "Во время съемок фильма «Титаник» Кэйт Уинслет оголилась перед Леонардо ДиКаприо в ходе их первой встречи, чтобы «растопить лед», после того, как она узнала, что ей надо будет позировать голой перед ним для теперь уже всем известной портретной сцены.";
Quotation[14] = "Съемочная группа «Властелина колец» часто перемещалась между удалёнными локациями на вертолете. Но Шон Бин очень боялся летать. На съемках сцен перехода Братства через заснеженные горы, Бин каждое утро тратил два часа, чтобы подняться на самый верх горы, уже одетый Боромиром. Съемочная группа же пролетала над ним на вертолете.";
