umorina.info/track/bad%20girl%20club
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
                <a class="listen" target="_blank" id="playImg_26" href="/file/Cobra-Starship-Feat-Flo-Rida-Good-Girls-Go-Bad-Moazza-Club-Mix.mp3?type=s&aid=0&sid=9254682&dur=413"></a>
						  <div class="song_time">[<span class="track_duration">06:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Cobra Starship Feat Flo Rida</strong> -  Good Girls Go Bad Moazza Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="8870009" data-aid="0" data-id="27" data-playing='0'  data-tname="Dum Dum Girls  Lost Boys  Girls Club">
							<a class="download" target="_blank" href="/file/Dum-Dum-Girls-Lost-Boys-Girls-Club.mp3?type=s&aid=0&sid=8870009&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/file/Dum-Dum-Girls-Lost-Boys-Girls-Club.mp3?type=s&aid=0&sid=8870009&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Dum Dum Girls</strong> -  Lost Boys  Girls Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="8870001" data-aid="0" data-id="28" data-playing='0'  data-tname="Dum Dum Girls  Lost Boys And Girls Club">
							<a class="download" target="_blank" href="/file/Dum-Dum-Girls-Lost-Boys-And-Girls-Club.mp3?type=s&aid=0&sid=8870001&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/file/Dum-Dum-Girls-Lost-Boys-And-Girls-Club.mp3?type=s&aid=0&sid=8870001&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Dum Dum Girls</strong> -  Lost Boys And Girls Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="8657193" data-aid="0" data-id="29" data-playing='0'  data-tname="Girls Generation  Bad Girl Feat Dev The Cataracs Remix">
							<a class="download" target="_blank" href="/file/Girls-Generation-Bad-Girl-Feat-Dev-The-Cataracs-Remix.mp3?type=s&aid=0&sid=8657193&dur=270"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/file/Girls-Generation-Bad-Girl-Feat-Dev-The-Cataracs-Remix.mp3?type=s&aid=0&sid=8657193&dur=270"></a>
						  <div class="song_time">[<span class="track_duration">04:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Girls Generation</strong> -  Bad Girl Feat Dev The Cataracs Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="8654086" data-aid="0" data-id="30" data-playing='0'  data-tname="Lana Del Rey  Video Games Club Clique For The Bad Girls Remix">
							<a class="download" target="_blank" href="/file/Lana-Del-Rey-Video-Games-Club-Clique-For-The-Bad-Girls-Remix.mp3?type=s&aid=0&sid=8654086&dur=298"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/file/Lana-Del-Rey-Video-Games-Club-Clique-For-The-Bad-Girls-Remix.mp3?type=s&aid=0&sid=8654086&dur=298"></a>
						  <div class="song_time">[<span class="track_duration">04:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Lana Del Rey</strong> -  Video Games Club Clique For The Bad Girls Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="8653431" data-aid="0" data-id="31" data-playing='0'  data-tname="Lana Del Rey  Video Games Club Cliques for The Bad Girls Remix">
							<a class="download" target="_blank" href="/file/Lana-Del-Rey-Video-Games-Club-Clique-s-for-The-Bad-Girls-Remix.mp3?type=s&aid=0&sid=8653431&dur=298"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/file/Lana-Del-Rey-Video-Games-Club-Clique-s-for-The-Bad-Girls-Remix.mp3?type=s&aid=0&sid=8653431&dur=298"></a>
						  <div class="song_time">[<span class="track_duration">04:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Lana Del Rey</strong> -  Video Games Club Cliques for The Bad Girls Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="8589809" data-aid="0" data-id="32" data-playing='0'  data-tname="David Guetta  Little Bad Girl Instrumental Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-Little-Bad-Girl-Instrumental-Club-Mix.mp3?type=s&aid=0&sid=8589809&dur=314"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/file/David-Guetta-Little-Bad-Girl-Instrumental-Club-Mix.mp3?type=s&aid=0&sid=8589809&dur=314"></a>
						  <div class="song_time">[<span class="track_duration">05:14</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta</strong> -  Little Bad Girl Instrumental Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="8588504" data-aid="0" data-id="33" data-playing='0'  data-tname="David Guetta Feat Taio Cruz  Little Bad Girl Martin  Souza Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-Feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=8588504&dur=443"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/file/David-Guetta-Feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=8588504&dur=443"></a>
						  <div class="song_time">[<span class="track_duration">07:23</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta Feat Taio Cruz</strong> -  Little Bad Girl Martin  Souza Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="8587489" data-aid="0" data-id="34" data-playing='0'  data-tname="David Guetta Feat Taio Cruz  Little Bad Girl Martin Souza Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-Feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=8587489&dur=443"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/file/David-Guetta-Feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=8587489&dur=443"></a>
						  <div class="song_time">[<span class="track_duration">07:23</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta Feat Taio Cruz</strong> -  Little Bad Girl Martin Souza Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="8586821" data-aid="0" data-id="35" data-playing='0'  data-tname="David Guetta  Little Bad Girl Official Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-Little-Bad-Girl-Official-Club-Mix.mp3?type=s&aid=0&sid=8586821&dur=361"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/file/David-Guetta-Little-Bad-Girl-Official-Club-Mix.mp3?type=s&aid=0&sid=8586821&dur=361"></a>
						  <div class="song_time">[<span class="track_duration">06:01</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta</strong> -  Little Bad Girl Official Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="8585970" data-aid="0" data-id="36" data-playing='0'  data-tname="David Guetta  Little Bad Girl Instrumental Club Version">
							<a class="download" target="_blank" href="/file/David-Guetta-Little-Bad-Girl-Instrumental-Club-Version.mp3?type=s&aid=0&sid=8585970&dur=282"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/file/David-Guetta-Little-Bad-Girl-Instrumental-Club-Version.mp3?type=s&aid=0&sid=8585970&dur=282"></a>
						  <div class="song_time">[<span class="track_duration">04:42</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta</strong> -  Little Bad Girl Instrumental Club Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="8555940" data-aid="0" data-id="37" data-playing='0'  data-tname="Dj Favorite Featuring Sugarmammas  Bad Girls 2010 Dj Flight  Anton Orf High Pass Club Mix">
							<a class="download" target="_blank" href="/file/Dj-Favorite-Featuring-Sugarmammas-Bad-Girls-2010-Dj-Flight-Anton-Orf-High-Pass-Club-Mix.mp3?type=s&aid=0&sid=8555940&dur=335"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/file/Dj-Favorite-Featuring-Sugarmammas-Bad-Girls-2010-Dj-Flight-Anton-Orf-High-Pass-Club-Mix.mp3?type=s&aid=0&sid=8555940&dur=335"></a>
						  <div class="song_time">[<span class="track_duration">05:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Favorite Featuring Sugarmammas</strong> -  Bad Girls 2010 Dj Flight  Anton Orf High Pass Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="8229430" data-aid="0" data-id="38" data-playing='0'  data-tname="X Girl Feat Rye Rye  Teenage Bad Girl Bart B More Main Remix">
							<a class="download" target="_blank" href="/file/X-Girl-Feat-Rye-Rye-Teenage-Bad-Girl-Bart-B-More-Main-Remix.mp3?type=s&aid=0&sid=8229430&dur=338"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/file/X-Girl-Feat-Rye-Rye-Teenage-Bad-Girl-Bart-B-More-Main-Remix.mp3?type=s&aid=0&sid=8229430&dur=338"></a>
						  <div class="song_time">[<span class="track_duration">05:38</span>]</div> <div class="song_info"><span class="track_title"><strong>X Girl Feat Rye Rye</strong> -  Teenage Bad Girl Bart B More Main Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="7994875" data-aid="0" data-id="39" data-playing='0'  data-tname="DJ Rap  Bad Girl Num Club Girl Remix">
							<a class="download" target="_blank" href="/file/DJ-Rap-Bad-Girl-Num-Club-Girl-Remix.mp3?type=s&aid=0&sid=7994875&dur=543"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/file/DJ-Rap-Bad-Girl-Num-Club-Girl-Remix.mp3?type=s&aid=0&sid=7994875&dur=543"></a>
						  <div class="song_time">[<span class="track_duration">09:03</span>]</div> <div class="song_info"><span class="track_title"><strong>DJ Rap</strong> -  Bad Girl Num Club Girl Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="7801235" data-aid="0" data-id="40" data-playing='0'  data-tname="David Guetta  Little Bad Girl Instrumental Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-Little-Bad-Girl-Instrumental-Club-Mix.mp3?type=s&aid=0&sid=7801235&dur=314"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/file/David-Guetta-Little-Bad-Girl-Instrumental-Club-Mix.mp3?type=s&aid=0&sid=7801235&dur=314"></a>
						  <div class="song_time">[<span class="track_duration">05:14</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta</strong> -  Little Bad Girl Instrumental Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="7133070" data-aid="0" data-id="41" data-playing='0'  data-tname="Madonna  Bad Girl The Redemption Club Mix">
							<a class="download" target="_blank" href="/file/Madonna-Bad-Girl-The-Redemption-Club-Mix.mp3?type=s&aid=0&sid=7133070&dur=310"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/file/Madonna-Bad-Girl-The-Redemption-Club-Mix.mp3?type=s&aid=0&sid=7133070&dur=310"></a>
						  <div class="song_time">[<span class="track_duration">05:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Madonna</strong> -  Bad Girl The Redemption Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="7061635" data-aid="0" data-id="42" data-playing='0'  data-tname="Bad Boys Blue  Pretty Young Girl Club Mix 88">
							<a class="download" target="_blank" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix-88.mp3?type=s&aid=0&sid=7061635&dur=272"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix-88.mp3?type=s&aid=0&sid=7061635&dur=272"></a>
						  <div class="song_time">[<span class="track_duration">04:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Boys Blue</strong> -  Pretty Young Girl Club Mix 88</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="6884402" data-aid="0" data-id="43" data-playing='0'  data-tname="Dum Dum Girls  Lost Boys And Girls Club">
							<a class="download" target="_blank" href="/file/Dum-Dum-Girls-Lost-Boys-And-Girls-Club.mp3?type=s&aid=0&sid=6884402&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/file/Dum-Dum-Girls-Lost-Boys-And-Girls-Club.mp3?type=s&aid=0&sid=6884402&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Dum Dum Girls</strong> -  Lost Boys And Girls Club</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="6148176" data-aid="0" data-id="44" data-playing='0'  data-tname="Lana Del Rey  Video Games Club Clique For The Bad Girls Remix">
							<a class="download" target="_blank" href="/file/Lana-Del-Rey-Video-Games-Club-Clique-For-The-Bad-Girls-Remix.mp3?type=s&aid=0&sid=6148176&dur=298"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/file/Lana-Del-Rey-Video-Games-Club-Clique-For-The-Bad-Girls-Remix.mp3?type=s&aid=0&sid=6148176&dur=298"></a>
						  <div class="song_time">[<span class="track_duration">04:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Lana Del Rey</strong> -  Video Games Club Clique For The Bad Girls Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="5709533" data-aid="0" data-id="45" data-playing='0'  data-tname="Teenage Bad Girl  X Girl Feat Rye Rye">
							<a class="download" target="_blank" href="/file/Teenage-Bad-Girl-X-Girl-Feat-Rye-Rye.mp3?type=s&aid=0&sid=5709533&dur=207"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/file/Teenage-Bad-Girl-X-Girl-Feat-Rye-Rye.mp3?type=s&aid=0&sid=5709533&dur=207"></a>
						  <div class="song_time">[<span class="track_duration">03:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Teenage Bad Girl</strong> -  X Girl Feat Rye Rye</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="5548376" data-aid="0" data-id="46" data-playing='0'  data-tname="Cobra Starship  Good Girls Go Bad MoAzza Club Mix Ft Leighton Meester">
							<a class="download" target="_blank" href="/file/Cobra-Starship-Good-Girls-Go-Bad-MoAzza-Club-Mix-Ft-Leighton-Meester.mp3?type=s&aid=0&sid=5548376&dur=412"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/file/Cobra-Starship-Good-Girls-Go-Bad-MoAzza-Club-Mix-Ft-Leighton-Meester.mp3?type=s&aid=0&sid=5548376&dur=412"></a>
						  <div class="song_time">[<span class="track_duration">06:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Cobra Starship</strong> -  Good Girls Go Bad MoAzza Club Mix Ft Leighton Meester</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="5476703" data-aid="0" data-id="47" data-playing='0'  data-tname="Bad Boys Blue  Pretty Young Girl Club Mix 88Bonus Track">
							<a class="download" target="_blank" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix-88-Bonus-Track.mp3?type=s&aid=0&sid=5476703&dur=272"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix-88-Bonus-Track.mp3?type=s&aid=0&sid=5476703&dur=272"></a>
						  <div class="song_time">[<span class="track_duration">04:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Boys Blue</strong> -  Pretty Young Girl Club Mix 88Bonus Track</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="4667146" data-aid="0" data-id="48" data-playing='0'  data-tname="Girls Love Shoes  Bad Girl">
							<a class="download" target="_blank" href="/file/Girls-Love-Shoes-Bad-Girl.mp3?type=s&aid=0&sid=4667146&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/file/Girls-Love-Shoes-Bad-Girl.mp3?type=s&aid=0&sid=4667146&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Girls Love Shoes</strong> -  Bad Girl</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="4417353" data-aid="0" data-id="49" data-playing='0'  data-tname="David Guetta Ft Taio Cruz  Ludacris  Little Bad Girl Official Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-Ft-Taio-Cruz-Ludacris-Little-Bad-Girl-Official-Club-Mix.mp3?type=s&aid=0&sid=4417353&dur=361"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/file/David-Guetta-Ft-Taio-Cruz-Ludacris-Little-Bad-Girl-Official-Club-Mix.mp3?type=s&aid=0&sid=4417353&dur=361"></a>
						  <div class="song_time">[<span class="track_duration">06:01</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta Ft Taio Cruz  Ludacris</strong> -  Little Bad Girl Official Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="4408817" data-aid="0" data-id="50" data-playing='0'  data-tname="David Guetta Ft Taio Cruz  Little Bad Girl Instrumental Club Version">
							<a class="download" target="_blank" href="/file/David-Guetta-Ft-Taio-Cruz-Little-Bad-Girl-Instrumental-Club-Version.mp3?type=s&aid=0&sid=4408817&dur=312"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/file/David-Guetta-Ft-Taio-Cruz-Little-Bad-Girl-Instrumental-Club-Version.mp3?type=s&aid=0&sid=4408817&dur=312"></a>
						  <div class="song_time">[<span class="track_duration">05:12</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta Ft Taio Cruz</strong> -  Little Bad Girl Instrumental Club Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="4407924" data-aid="0" data-id="51" data-playing='0'  data-tname="Dj Favorite Ft Sugarmamfas  Bad Girls 2010 Incognet Club Mix">
							<a class="download" target="_blank" href="/file/Dj-Favorite-Ft-Sugarmamfas-Bad-Girls-2010-Incognet-Club-Mix.mp3?type=s&aid=0&sid=4407924&dur=383"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/file/Dj-Favorite-Ft-Sugarmamfas-Bad-Girls-2010-Incognet-Club-Mix.mp3?type=s&aid=0&sid=4407924&dur=383"></a>
						  <div class="song_time">[<span class="track_duration">06:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Favorite Ft Sugarmamfas</strong> -  Bad Girls 2010 Incognet Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="4396834" data-aid="0" data-id="52" data-playing='0'  data-tname="Teenage Bad Girl  X Girl Ft Rye Rye">
							<a class="download" target="_blank" href="/file/Teenage-Bad-Girl-X-Girl-Ft-Rye-Rye.mp3?type=s&aid=0&sid=4396834&dur=207"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/file/Teenage-Bad-Girl-X-Girl-Ft-Rye-Rye.mp3?type=s&aid=0&sid=4396834&dur=207"></a>
						  <div class="song_time">[<span class="track_duration">03:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Teenage Bad Girl</strong> -  X Girl Ft Rye Rye</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="4396476" data-aid="0" data-id="53" data-playing='0'  data-tname="Bad Marksnaprukmaniofra Haza  Rame 2012 Bad Mark Club Mix">
							<a class="download" target="_blank" href="/file/Bad-Mark-snap-rukmani-ofra-Haza-Rame-2012-Bad-Mark-Club-Mix.mp3?type=s&aid=0&sid=4396476&dur=328"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/file/Bad-Mark-snap-rukmani-ofra-Haza-Rame-2012-Bad-Mark-Club-Mix.mp3?type=s&aid=0&sid=4396476&dur=328"></a>
						  <div class="song_time">[<span class="track_duration">05:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Marksnaprukmaniofra Haza</strong> -  Rame 2012 Bad Mark Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="4321341" data-aid="0" data-id="54" data-playing='0'  data-tname="David Guetta feat Taio Cruz  Little Bad Girl Martin  Souza Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=4321341&dur=443"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/file/David-Guetta-feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=4321341&dur=443"></a>
						  <div class="song_time">[<span class="track_duration">07:23</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta feat Taio Cruz</strong> -  Little Bad Girl Martin  Souza Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="3595624" data-aid="0" data-id="55" data-playing='0'  data-tname="Brown Eyed Girls  Bad Girls">
							<a class="download" target="_blank" href="/file/Brown-Eyed-Girls-Bad-Girls.mp3?type=s&aid=0&sid=3595624&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/file/Brown-Eyed-Girls-Bad-Girls.mp3?type=s&aid=0&sid=3595624&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Brown Eyed Girls</strong> -  Bad Girls</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="3521834" data-aid="0" data-id="56" data-playing='0'  data-tname="Bad Boys Blue  Pretty Young Girl Club Mix 88">
							<a class="download" target="_blank" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix-88.mp3?type=s&aid=0&sid=3521834&dur=272"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix-88.mp3?type=s&aid=0&sid=3521834&dur=272"></a>
						  <div class="song_time">[<span class="track_duration">04:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Boys Blue</strong> -  Pretty Young Girl Club Mix 88</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="3520577" data-aid="0" data-id="57" data-playing='0'  data-tname="Bad Boys Blue  Pretty Young Girl Club Mix ">
							<a class="download" target="_blank" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix.mp3?type=s&aid=0&sid=3520577&dur=271"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/file/Bad-Boys-Blue-Pretty-Young-Girl-Club-Mix.mp3?type=s&aid=0&sid=3520577&dur=271"></a>
						  <div class="song_time">[<span class="track_duration">04:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Boys Blue</strong> -  Pretty Young Girl Club Mix </span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="3100840" data-aid="0" data-id="58" data-playing='0'  data-tname="Sveta  Bad Girls  Tri CHetyire Pyat Dj Balu Club Extended Mix">
							<a class="download" target="_blank" href="/file/Sveta-Bad-Girls-Tri-CHetyire-Pyat-Dj-Balu-Club-Extended-Mix.mp3?type=s&aid=0&sid=3100840&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/file/Sveta-Bad-Girls-Tri-CHetyire-Pyat-Dj-Balu-Club-Extended-Mix.mp3?type=s&aid=0&sid=3100840&dur=324"></a>
