ab-log.ru/build/defrost
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
</script>
<script type="text/javascript">
try {
var pageTracker = _gat._getTracker("UA-4390891-44");
pageTracker._trackPageview();
} catch(err) {}</script>

<scripT type='text/javascript'>
var S ={


Sticky: {
        callbacks: { scroll: [], resize: [] }, 
        initialize: function() {
            var wrap = $(".js-sticky-wrap");
            if (wrap.size()) {
                this.wrap = wrap;
                wrap.css({"position": "relative", "top": 0});
                $(".js-sticky", wrap).css({"padding-top": 20});
                this.prevNod = wrap.prev();
                this.limitNode = $(".js-sticky-limit");
          

                if (!this.inited) {
                    $(window).scroll(function() {
                        S.Sticky.onScroll();
                    });
                    $(window).resize(function() {
                        S.Sticky.onResize();
                        S.Sticky.onScroll(1);
                    });
                    this.left = this.wrap.parent().offset().left;
                    this.inited = true;
                }
                
                this.parTop = this.wrap.parent().offset().top;
                this.fixed = false;
                this.onScroll();
                
                this.wrap.css("width",this.wrap.parent().width());
            }
        },
        callback: function(type,cbf){
            this.callbacks[type].push(cbf);
        }, 
        clone: function(stickies) {
            
            stickies.each(function() {
                stickies.css({"padding-top": 20});
                var clone = $(this).clone();
                clone.css({"visibility": "hidden", "display": "none"}).insertAfter($(this));
            });

            S.Sticky.onScroll(stickies);

            $(window).scroll(function() {
                S.Sticky.onScroll(stickies);
            });
            $(window).resize(function() {
                resize();
            });
            function resize() {
                S.Sticky.onScroll(stickies);
                S.Sticky.onResize();
            }
            if (isIOS) {
                window.addEventListener('onorientationchange' in window ? 'orientation change' : 'resize', resize, false);
            }
        },
        onScroll: function(isresize) {//stickies
            
            var scrollTop = $(window).scrollTop();
            var scrollLeft = $(window).scrollLeft();
            var top = this.prevNod, limit = this.limitNode.offset().top;
		//limit = 5000;
            var left = this.left;
            top = top.offset().top + top.outerHeight() + parseInt(top.css("margin-bottom"));
            
            if (scrollTop>top) {
                if (Math.min(limit - scrollTop - this.wrap.height(),0)) {
                    if (this.fixed) {
                        this.wrap.css({"position":"absolute","top":limit-this.wrap.height()-this.parTop ,"margin-left": "", "left": ""});
                        this.fixed = false;
                    }
                } else {
                    if (!this.fixed) {
                        this.wrap.css({"position":"fixed","top":0,"left": left});
                        this.fixed = true;
                    }

		var isiPad = navigator.userAgent.match(/iPad/i) != null;

                    if (isiPad) {
                        this.wrap.css({"position":"absolute"});
                        this.wrap.css({"top":scrollTop-this.parTop, "left": ""});
                    }

		/*
                    if (isIE6 || isIOS || isMobile) {
                        this.wrap.css({"position":"absolute"});
                        this.wrap.css({"top":scrollTop-this.parTop});
                    }
		*/
                    this.wrap.css("margin-left",-scrollLeft);
                }
            } else {
                this.wrap.css("position","");
                this.wrap.css("position","relative");
                if (this.fixed) {
                    this.wrap.css({"top": 0,"margin-left": "","left": ""});
                    this.fixed = false;
                }
            }
            
            for (var cb=this.callbacks[isresize? "resize" : "scroll"],i=0,l=cb.length;i<l;i++) cb[i](scrollTop,top,limit);
            
        },
        onResize: function() {
            this.wrap.css("width",this.wrap.parent().width());
            this.left = this.wrap.parent().offset().left;
            this.fixed && this.wrap.css("left",this.left);
        }
    }
    
    
}
S.Sticky.initialize();    
</script>

</body>
</html>

