muz-muz.net/storage/asti%20%D0%B7%D0%B0%D0%B4%D1%8B%D1%85%D0%B0%D1%8E%D1%81%D1%8C
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_28" data-sid="10330534" data-aid="0" data-id="28" data-playing='0'  data-tname="Maestro  YA Zadyihayus Bez Tebya">
							<a class="download" target="_blank" href="/dll2/Maestro-YA-Zadyihayus-Bez-Tebya.mp3?type=s&aid=0&sid=10330534&dur=380"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/dll2/Maestro-YA-Zadyihayus-Bez-Tebya.mp3?type=s&aid=0&sid=10330534&dur=380"></a>
						  <div class="song_time">[<span class="track_duration">06:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Maestro</strong> -  Я Задыхаюсь Без Тебя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="10291867" data-aid="0" data-id="29" data-playing='0'  data-tname="Mortel  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Mortel-Zadyihayus.mp3?type=s&aid=0&sid=10291867&dur=165"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/dll2/Mortel-Zadyihayus.mp3?type=s&aid=0&sid=10291867&dur=165"></a>
						  <div class="song_time">[<span class="track_duration">02:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Mortel</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="10218233" data-aid="0" data-id="30" data-playing='0'  data-tname="Markus Braimen  YA Zadyihayus Bez Tebya">
							<a class="download" target="_blank" href="/dll2/Markus-Braimen-YA-Zadyihayus-Bez-Tebya.mp3?type=s&aid=0&sid=10218233&dur=244"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/dll2/Markus-Braimen-YA-Zadyihayus-Bez-Tebya.mp3?type=s&aid=0&sid=10218233&dur=244"></a>
						  <div class="song_time">[<span class="track_duration">04:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Markus Braimen</strong> -  Я Задыхаюсь Без Тебя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="10162186" data-aid="0" data-id="31" data-playing='0'  data-tname="Lenakas  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Lenakas-Zadyihayus.mp3?type=s&aid=0&sid=10162186&dur=192"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/dll2/Lenakas-Zadyihayus.mp3?type=s&aid=0&sid=10162186&dur=192"></a>
						  <div class="song_time">[<span class="track_duration">03:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Lenakas</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="10158940" data-aid="0" data-id="32" data-playing='0'  data-tname="Lasse Mertenson  Sd Tulit Tampereelta Asti  You Came A Long Way From St Louis">
							<a class="download" target="_blank" href="/dll2/Lasse-Mertenson-Sd-Tulit-Tampereelta-Asti-You-Came-A-Long-Way-From-St-Louis.mp3?type=s&aid=0&sid=10158940&dur=126"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/dll2/Lasse-Mertenson-Sd-Tulit-Tampereelta-Asti-You-Came-A-Long-Way-From-St-Louis.mp3?type=s&aid=0&sid=10158940&dur=126"></a>
						  <div class="song_time">[<span class="track_duration">02:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Lasse Mеrtenson</strong> -  Sд Tulit Tampereelta Asti  You Came A Long Way From St Louis</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="10113205" data-aid="0" data-id="33" data-playing='0'  data-tname="Luko  Zadyihayus Bez Tebya Tyi Krasivaya">
							<a class="download" target="_blank" href="/dll2/Luko-Zadyihayus-Bez-Tebya-Tyi-Krasivaya.mp3?type=s&aid=0&sid=10113205&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/dll2/Luko-Zadyihayus-Bez-Tebya-Tyi-Krasivaya.mp3?type=s&aid=0&sid=10113205&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Luko</strong> -  Задыхаюсь Без Тебя Ты Красивая</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="10013216" data-aid="0" data-id="34" data-playing='0'  data-tname="Kan  Nikomu Ne Otdam Artik  Asti Cover Nightcore">
							<a class="download" target="_blank" href="/dll2/Kan-Nikomu-Ne-Otdam-Artik-Asti-Cover-Nightcore.mp3?type=s&aid=0&sid=10013216&dur=148"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/dll2/Kan-Nikomu-Ne-Otdam-Artik-Asti-Cover-Nightcore.mp3?type=s&aid=0&sid=10013216&dur=148"></a>
						  <div class="song_time">[<span class="track_duration">02:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Kan</strong> -  Никому Не Отдам Artik  Asti Cover Nightcore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="9713594" data-aid="0" data-id="35" data-playing='0'  data-tname="Ika  Zadyihayus Bez Tebya Sergey a class__cf_email__ hrefcdncgilemailprotection datacfemail297a4169594c47emailprotectedascript datacfhashf9e31 typetextjavascript CDATA functionterncaptrytdocumentcurrentScript">
							<a class="download" target="_blank" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Sergey-a-class-cf-email-href-cdn-cgi-l-email-protection-data-cfemail-297a4169594c47-email-protected-a-script-data-cfhash-f9e31-type-text-javascript-CDATA-function-t-e-r-n-c-a-p-try-t-document-currentScript.mp3?type=s&aid=0&sid=9713594&dur=274"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Sergey-a-class-cf-email-href-cdn-cgi-l-email-protection-data-cfemail-297a4169594c47-email-protected-a-script-data-cfhash-f9e31-type-text-javascript-CDATA-function-t-e-r-n-c-a-p-try-t-document-currentScript.mp3?type=s&aid=0&sid=9713594&dur=274"></a>
						  <div class="song_time">[<span class="track_duration">04:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Ika</strong> -  Задыхаюсь Без Тебя Sergey a class__cf_email__ hrefcdncgilemailprotection datacfemail297a4169594c47email protectedascript datacfhashf9e31 typetextjavascript CDATA functionterncaptrytdocumentcurrentScript</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="9713590" data-aid="0" data-id="36" data-playing='0'  data-tname="Ika  Zadyihayus Fatik Van Bratik Remix">
							<a class="download" target="_blank" href="/dll2/Ika-Zadyihayus-Fatik-Van-Bratik-Remix.mp3?type=s&aid=0&sid=9713590&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/dll2/Ika-Zadyihayus-Fatik-Van-Bratik-Remix.mp3?type=s&aid=0&sid=9713590&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Ika</strong> -  Задыхаюсь Fatik Van Bratik Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="9713573" data-aid="0" data-id="37" data-playing='0'  data-tname="Ika  Zadyihayus Bez Tebya Version 2015">
							<a class="download" target="_blank" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Version-2015.mp3?type=s&aid=0&sid=9713573&dur=206"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Version-2015.mp3?type=s&aid=0&sid=9713573&dur=206"></a>
						  <div class="song_time">[<span class="track_duration">03:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Ika</strong> -  Задыхаюсь Без Тебя Version 2015</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="9713559" data-aid="0" data-id="38" data-playing='0'  data-tname="Ika  Zadyihayus Bez Tebya Dj Night Remix">
							<a class="download" target="_blank" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Dj-Night-Remix.mp3?type=s&aid=0&sid=9713559&dur=334"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Dj-Night-Remix.mp3?type=s&aid=0&sid=9713559&dur=334"></a>
						  <div class="song_time">[<span class="track_duration">05:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Ika</strong> -  Задыхаюсь Без Тебя Dj Night Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="9713557" data-aid="0" data-id="39" data-playing='0'  data-tname="Ika  Zadyihayus Bez Tebya Sasheek Remix">
							<a class="download" target="_blank" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Sasheek-Remix.mp3?type=s&aid=0&sid=9713557&dur=195"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/dll2/Ika-Zadyihayus-Bez-Tebya-Sasheek-Remix.mp3?type=s&aid=0&sid=9713557&dur=195"></a>
						  <div class="song_time">[<span class="track_duration">03:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Ika</strong> -  Задыхаюсь Без Тебя Sasheek Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="9558413" data-aid="0" data-id="40" data-playing='0'  data-tname="Irwin Goodman  Pohjaan Asti">
							<a class="download" target="_blank" href="/dll2/Irwin-Goodman-Pohjaan-Asti.mp3?type=s&aid=0&sid=9558413&dur=155"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/dll2/Irwin-Goodman-Pohjaan-Asti.mp3?type=s&aid=0&sid=9558413&dur=155"></a>
						  <div class="song_time">[<span class="track_duration">02:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Irwin Goodman</strong> -  Pohjaan Asti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="9538458" data-aid="0" data-id="41" data-playing='0'  data-tname="Gibonni  Zamoli Me Moda Ti Je Ispod asti">
							<a class="download" target="_blank" href="/dll2/Gibonni-Zamoli-Me-Mo-da-Ti-Je-Ispod-asti.mp3?type=s&aid=0&sid=9538458&dur=241"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/dll2/Gibonni-Zamoli-Me-Mo-da-Ti-Je-Ispod-asti.mp3?type=s&aid=0&sid=9538458&dur=241"></a>
						  <div class="song_time">[<span class="track_duration">04:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Gibonni</strong> -  Zamoli Me Možda Ti Je Ispod Časti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="9367387" data-aid="0" data-id="42" data-playing='0'  data-tname="TFest  YA Zadyihayus">
							<a class="download" target="_blank" href="/dll2/T-Fest-YA-Zadyihayus.mp3?type=s&aid=0&sid=9367387&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/dll2/T-Fest-YA-Zadyihayus.mp3?type=s&aid=0&sid=9367387&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>TFest</strong> -  Я Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="9080638" data-aid="0" data-id="43" data-playing='0'  data-tname="Elvira Ragazza  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Elvira-Ragazza-Zadyihayus.mp3?type=s&aid=0&sid=9080638&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/dll2/Elvira-Ragazza-Zadyihayus.mp3?type=s&aid=0&sid=9080638&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Elvira Ragazza</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="9080617" data-aid="0" data-id="44" data-playing='0'  data-tname="Elvira T  Zadyihayus">
							<a class="download" target="_blank" href="/dll2/Elvira-T-Zadyihayus.mp3?type=s&aid=0&sid=9080617&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/dll2/Elvira-T-Zadyihayus.mp3?type=s&aid=0&sid=9080617&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Elvira T</strong> -  Задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="9070143" data-aid="0" data-id="45" data-playing='0'  data-tname="Artik pres Asti  Bolshe CHem Lyubov">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=9070143&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/dll2/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=9070143&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Больше Чем Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="9069146" data-aid="0" data-id="46" data-playing='0'  data-tname="Artik pres Asti  Derji Menya Krepche">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=9069146&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/dll2/Artik-pres-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=9069146&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Держи Меня Крепче</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="9068503" data-aid="0" data-id="47" data-playing='0'  data-tname="DJ Smash feat Asti  Atom">
							<a class="download" target="_blank" href="/dll2/DJ-Smash-feat-Asti-Atom.mp3?type=s&aid=0&sid=9068503&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/dll2/DJ-Smash-feat-Asti-Atom.mp3?type=s&aid=0&sid=9068503&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>DJ Smash feat Asti</strong> -  Атом</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="9068478" data-aid="0" data-id="48" data-playing='0'  data-tname="Artik  Asti feat Djigan Geegun  O Tebe">
							<a class="download" target="_blank" href="/dll2/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=9068478&dur=190"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/dll2/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=9068478&dur=190"></a>
						  <div class="song_time">[<span class="track_duration">03:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat Джиган Geegun</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="9068440" data-aid="0" data-id="49" data-playing='0'  data-tname="Artik pres Asti  Sladkiy Son DJ Denis Rublev  DJ Anton Remix">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=9068440&dur=334"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/dll2/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=9068440&dur=334"></a>
						  <div class="song_time">[<span class="track_duration">05:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сладкий Сон DJ Denis Rublev  DJ Anton Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="9067598" data-aid="0" data-id="50" data-playing='0'  data-tname="Artik pres Asti  Oblaka DJ Alex Radioso Radio Edit">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=9067598&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/dll2/Artik-pres-Asti-Oblaka-DJ-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=9067598&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака DJ Alex Radioso Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="9067503" data-aid="0" data-id="51" data-playing='0'  data-tname="Artik pres Asti  Oblaka MC 77 Piano Version">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=9067503&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/dll2/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=9067503&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака MC 77 Piano Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="9066925" data-aid="0" data-id="52" data-playing='0'  data-tname="Artik Pres Asti  Sladkiy Son">
							<a class="download" target="_blank" href="/dll2/Artik-Pres-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=9066925&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/dll2/Artik-Pres-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=9066925&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Сладкий Сон</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="9061278" data-aid="0" data-id="53" data-playing='0'  data-tname="DIP Project  YA zadyihayus">
							<a class="download" target="_blank" href="/dll2/D-I-P-Project-YA-zadyihayus.mp3?type=s&aid=0&sid=9061278&dur=231"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/dll2/D-I-P-Project-YA-zadyihayus.mp3?type=s&aid=0&sid=9061278&dur=231"></a>
						  <div class="song_time">[<span class="track_duration">03:51</span>]</div> <div class="song_info"><span class="track_title"><strong>DIP Project</strong> -  Я задыхаюсь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="9057803" data-aid="0" data-id="54" data-playing='0'  data-tname="Artik  Asti  Tebe Vsyo Mojno Radio Edit">
							<a class="download" target="_blank" href="/dll2/Artik-Asti-Tebe-Vsyo-Mojno-Radio-Edit.mp3?type=s&aid=0&sid=9057803&dur=246"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/dll2/Artik-Asti-Tebe-Vsyo-Mojno-Radio-Edit.mp3?type=s&aid=0&sid=9057803&dur=246"></a>
						  <div class="song_time">[<span class="track_duration">04:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Тебе Всё Можно Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="9056923" data-aid="0" data-id="55" data-playing='0'  data-tname="IKA  Zadyihayus Bez Tebya Version 2015">
							<a class="download" target="_blank" href="/dll2/IKA-Zadyihayus-Bez-Tebya-Version-2015.mp3?type=s&aid=0&sid=9056923&dur=206"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/dll2/IKA-Zadyihayus-Bez-Tebya-Version-2015.mp3?type=s&aid=0&sid=9056923&dur=206"></a>
						  <div class="song_time">[<span class="track_duration">03:26</span>]</div> <div class="song_info"><span class="track_title"><strong>IKA</strong> -  Задыхаюсь Без Тебя Version 2015</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="9055266" data-aid="0" data-id="56" data-playing='0'  data-tname="Artik pres Asti  Kto YA Tebe DJ MriD  Tony Kart Remix">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Kto-YA-Tebe-DJ-MriD-Tony-Kart-Remix.mp3?type=s&aid=0&sid=9055266&dur=321"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/dll2/Artik-pres-Asti-Kto-YA-Tebe-DJ-MriD-Tony-Kart-Remix.mp3?type=s&aid=0&sid=9055266&dur=321"></a>
						  <div class="song_time">[<span class="track_duration">05:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Кто Я Тебе DJ MriD  Tony Kart Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="9054782" data-aid="0" data-id="57" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen  Milonsky Acoustic Version">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Ochen-Ochen-Milonsky-Acoustic-Version.mp3?type=s&aid=0&sid=9054782&dur=156"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/dll2/Artik-pres-Asti-Ochen-Ochen-Milonsky-Acoustic-Version.mp3?type=s&aid=0&sid=9054782&dur=156"></a>
						  <div class="song_time">[<span class="track_duration">02:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень  Milonsky Acoustic Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="9054328" data-aid="0" data-id="58" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam Alex Shik Remix">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Nikomu-Ne-Otdam-Alex-Shik-Remix.mp3?type=s&aid=0&sid=9054328&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/dll2/Artik-pres-Asti-Nikomu-Ne-Otdam-Alex-Shik-Remix.mp3?type=s&aid=0&sid=9054328&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам Alex Shik Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="9053872" data-aid="0" data-id="59" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam DJ Vincent  DJ Diaz Remix">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=9053872&dur=315"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/dll2/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=9053872&dur=315"></a>
						  <div class="song_time">[<span class="track_duration">05:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам DJ Vincent  DJ Diaz Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="9053343" data-aid="0" data-id="60" data-playing='0'  data-tname="Artik pres Asti  Potselui KD Division Extended Remix">
							<a class="download" target="_blank" href="/dll2/Artik-pres-Asti-Potselui-KD-Division-Extended-Remix.mp3?type=s&aid=0&sid=9053343&dur=340"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/dll2/Artik-pres-Asti-Potselui-KD-Division-Extended-Remix.mp3?type=s&aid=0&sid=9053343&dur=340"></a>
						  <div class="song_time">[<span class="track_duration">05:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Поцелуи KD Division Extended Remix</span></div>
			<div class="playerset">
