samread.ru/read_book.php?a=y&sn=Sovetskaya-Magiya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="3.08.2015 Глава 16. Последствия." />
    <meta type="keywords" content="Русаков Павел, Советская Магия, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Русаков Павел - Советская Магия" />
<meta property="og:description" content="3.08.2015 Глава 16. Последствия." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Русаков Павел - Советская Магия | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya"><span itemprop="title">Русаков Павел - Советская Магия</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/' title='Русаков Павел'><span itemprop='author'>Русаков Павел</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/sowetskajamagija.shtml' title='Советская Магия'><span itemprop='name'>Советская Магия</span></a></li>
		<li style="display:none"><span itemprop='description'>3.08.2015 Глава 16. Последствия.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-05-20 08:46:49</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-02-12 08:55:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Атом имел свои "суждения" по тем или иным вопросам, правда, касающимся Его Бытия. О мире в котором я жил, Атом, несмотря на то, что из него состояли многие вещи, представления не имел. Вообще, Реальность на атомно-молекулярном уровне была чётко поделена на "ячейки действия", в которых существовали "Жители Микромира".
<br/>&nbsp;&nbsp;Так вот, те представления, что были приведены в "Энциклопедии", соотносились с тем, что я увидел во сне примерно так, как соотносится описание скелета человека, с описанием живого человека.
<br/>&nbsp;&nbsp;Вдобавок, знания из "Энциклопедии" были о Проявлениях Атомов и Молекул в нашем мире, а вот о более полной картине был лишь невразумительный намёк во фразах о "квантовой механике". Во всяком случае я именно так понял "волну вероятности" - как тот мир Истинного Атома, который я осознал во Сне. Причём "волна вероятности" была снова, лишь небольшой частью "Мира Атома".
<br/>&nbsp;&nbsp;Во сне же я вспомнил, что помимо Химии, которая как раз изучает Проявленные Свойства атомов и молекул, есть и Алхимия, которая вроде, как я слышал из радиопередачи, посвящённой развитию науки Химии, занималась и более общими вопросами, типа "психологических сущностей алхимических реагентов". Тогда я не понял, о чём речь - ведь вещества, что смешивали в ретортах алхимики - они же неживые! А вот сейчас понял, что заблуждался. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;К утру, ещё будучи во Сне, я окончательно понял, что Химия изучает лишь ту часть Алхимии, которую можно относительно просто описать Языком Математики. И получить надёжный источник Рецептов, для опять-таки "спящих форм Материи". Однако же у каждого Вещества есть Своё Бытие, а в нашей Реальности - осуществляются лишь Взаимодействия между этими Бытиями. Причём, вот ведь было Озарение, у каждого Бытия были Свои Пространство и Время!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Утром я встал, и, очень хорошо помнил, что же мне снилось. Руки "чесались" проверить те Знания, что я обрёл во Сне. Как раз набор "Юный Химик" был тут "в помощь". 
<br/>&nbsp;&nbsp;Во Сне я кстати, "спросил у Атомов и Молекул", как исправлять вещи. В ответ мне "прочитали лекцию на нечеловеческом языке образов, ощущений и смыслов", в которой я мало что понял. Но которую запомнил! Кстати, позже я сообразил, что эти и Хорошо, что я Не Всё Понял - иначе мог бы "повредить психику". В смысле эффективного восприятия Реальности "по-человечески", а не обыденного понимания "нормальности".
<br/>&nbsp;&nbsp;Конечно, тогда это были "детские впечатления", несколько более простые, чем это я вспоминаю сейчас.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Родители ещё спали в своей комнате, а я уже приступил к "священнодействию".
<br/>&nbsp;&nbsp;Из руководства к набору я знал, что для растворения веществ желательна дистиллированная вода. 
<br/>&nbsp;&nbsp;Поэтому первый мой опыт был именно дистилляция. Для этого в наборе была стеклянная реторта, резиновая пробка, изогнутая буквой "г" стеклянная трубка и штатив, представлявший собой большую "прищепку". Явно родственницу тех, коими закрепляли бельё при просушке на шнуре, с одной из "ручек" выполненных в виде удлинённого цилиндра, который можно было вставлять в подставку с отверстиями. "Прищепка" и подставка были из дерева. В подставке были девять отверстий, три большие - для установки пробирок с реагентами, и два меньшего диаметра - для установки пробирок где будет проводится опыт, два небольших для закрепления "прищепки" в наклонном и вертикальном положениях, и два совсем маленьких для стеклянных палочек, которыми нужно было размешивать реактив в пробирках. Кроме этого была горелка, представлявшая из себя тарельчатый алюминиевый диск, и две подставки - одна для диска, а вторая для нагреваемого предмета. На диск ложилась таблетка из сухого горючего, пластмассовая туба с таблетками была приложена к набору.
<br/>&nbsp;&nbsp;Я достал горелку, собрал её, открыл тубу и взял таблетку сухого горючего.
<br/>&nbsp;&nbsp;Затем собрал штатив, налил в реторту воду из чайника, до половины, вставил в пробку стеклянную трубку и уже собранный пароотвод вставил в отвод реторты. Собранный дистиллятор закрепил в штативе, установив колбу реторты на подставку горелки.
<br/>&nbsp;&nbsp;В качестве приёмника конденсата должна была по инструкции выступать пробирка. Однако я подумал, а как мне хранить полученную дистиллированную воду? Конечно, для этого была другая резиновая пробка без отверстия, и можно было хранить дистиллят в пробирке. Но я решил получить МНОГО дистиллированной воды. Чтобы не заниматься частым её получением.
