youtube.com/user/TheFeimor

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Mrs Moidela

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 18 секунд">3:18</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="tL0wGwlzQ5E"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="tL0wGwlzQ5E"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="tL0wGwlzQ5E" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="tL0wGwlzQ5E" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Квашеная капуста на зиму  Видео рецепт квашеной капусты просто и очень вкусно"  aria-describedby="description-id-132147" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPMCEPklGAoiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=tL0wGwlzQ5E">Квашеная капуста на зиму  Видео рецепт квашеной капусты просто и очень вкусно</a><span class="accessible-description" id="description-id-132147"> - Продолжительность: 3 минуты 18 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPQCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>478 просмотров</li><li>7 месяцев назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="ICSDGh57xGE"
      data-visibility-tracking="CCIQlDUYCyITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDhiO_zoeOgkiA="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=ICSDGh57xGE" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPUCEPklGAsiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/ICSDGh57xGE/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAuARhK7Y9MHUb5I23JT1114SuzXg" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 47 секунд">2:47</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="ICSDGh57xGE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="ICSDGh57xGE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="ICSDGh57xGE" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="ICSDGh57xGE" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Вкус СВЕРБИГИ. Свербига лакомство для всех  Не пропустите момент"  aria-describedby="description-id-63713" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPUCEPklGAsiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=ICSDGh57xGE">Вкус СВЕРБИГИ. Свербига лакомство для всех  Не пропустите момент</a><span class="accessible-description" id="description-id-63713"> - Продолжительность: 2 минуты 47 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPYCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>424 просмотра</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
          <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item compact-shelf-view-all-card">
    <a class="compact-shelf-view-all-card-link yt-valign yt-uix-sessionlink" href="/playlist?list=PLyJU5xWx7Erct1jIhSQ34QkH77uTD3ujx" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CN4CENwcGAgiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw">
      <h4 class="compact-shelf-view-all-card-link-text yt-valign-container">
        <span class="" >Ещё 12</span>
      </h4>
    </a>
  </li>

    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Предыдущая" data-tooltip-text="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Далее" data-tooltip-text="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CPgCENwcGAkiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLyJU5xWx7ErdzVl7W2EaT2ZbGgTOQ_sC6" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CJEDEM4eIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >Вышивка лентами. Картины. Цветы. Роза. Картина РОЗЫ в КОРЗИНЕ.</span>
    </span>

      </a>
        <a href="/watch?v=yiuQLw4xeK4&amp;list=PLyJU5xWx7ErdzVl7W2EaT2ZbGgTOQ_sC6" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


        <div class="shelf-description yt-ui-ellipsis yt-ui-ellipsis-2">
        Вышивка атласными и шелковыми лентами.<br />Если вы хотите освоить вышивку лентами, но затрудняетесь с чего начать, загляните в наш плейлист «Вышивка лентами». Там вы найдёте много полезной информации о материалах и приспособлениях для вышивки лентами, узнаете как правильно хранить ленты, как переводить рисунок на ткань, какие ленты лучше всего подходят для вышивания и еще многое другое.
    </div>


    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="yiuQLw4xeK4"
      data-visibility-tracking="CB4QlDUYACITCPrAi4-tl9QCFcoNGAodXfUNoiibHECu8cXx8IXklcoB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=yiuQLw4xeK4" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPkCEPklGAAiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/yiuQLw4xeK4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=L5-KB4wfCy1OuxjoGKtODQL87Zw" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 44 секунды">4:44</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="yiuQLw4xeK4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="yiuQLw4xeK4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="yiuQLw4xeK4" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="yiuQLw4xeK4" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Вышивка ЛЕНТАМИ Картины &quot; Розы в корзине&quot;.  Вышивка ЛЕНТАМИ КОРЗИНЫ. Часть 2."  aria-describedby="description-id-332793" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPkCEPklGAAiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=yiuQLw4xeK4">Вышивка ЛЕНТАМИ Картины &quot; Розы в корзине&quot;.  Вышивка ЛЕНТАМИ КОРЗИНЫ. Часть 2.</a><span class="accessible-description" id="description-id-332793"> - Продолжительность: 4 минуты 44 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPoCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>11 915 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="7AOq1NLm1ZI"
      data-visibility-tracking="CB0QlDUYASITCPrAi4-tl9QCFcoNGAodXfUNoiibHECSq5uXzdrqgewB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=7AOq1NLm1ZI" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPsCEPklGAEiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/7AOq1NLm1ZI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=x_PrwXa4E4dO_gxBc8hKNDr6QrU" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 минут 14 секунд">6:14</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="7AOq1NLm1ZI"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="7AOq1NLm1ZI"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="7AOq1NLm1ZI" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="7AOq1NLm1ZI" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ВЫШИВКА ЛЕНТАМИ. Картины. Цветы. Розы в корзине. Эскиз -  часть 1."  aria-describedby="description-id-861161" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPsCEPklGAEiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=7AOq1NLm1ZI">ВЫШИВКА ЛЕНТАМИ. Картины. Цветы. Розы в корзине. Эскиз -  часть 1.</a><span class="accessible-description" id="description-id-861161"> - Продолжительность: 6 минут 14 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CPwCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>11 256 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="WJMu6eAS8v8"
      data-visibility-tracking="CBwQlDUYAiITCPrAi4-tl9QCFcoNGAodXfUNoiibHED_5cuAnt3LyVg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=WJMu6eAS8v8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CP0CEPklGAIiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/WJMu6eAS8v8/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAjyWTpLN_PUy6YgLUXaWG9ieTILw" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="8 минут 10 секунд">8:10</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
