youtube.com/channel/UCwCGb5oeplL9plPJbyiFAYw

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function g(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=g().concat(["guide-pinned","show-guide"]),e=c.length,f=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;f.push(a)});
return f}
;function k(a,c,e){var f=document.getElementsByTagName("html")[0],d=h(f.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));f.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="//s.ytimg.com/yts/jsbin/scheduler-vfl69d4iy/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-core-vflAlpTTl.css" name="www-core">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-pageframe-vflCVi4ph.css" name="www-pageframe">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-guide-vflc9xhok.css" name="www-guide">

    
<title>  Александр Александров
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCjGcsKrwE_NtBnzFo6yt3sA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CO8DEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCjGcsKrwE_NtBnzFo6yt3sA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="110" width="110" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-TWUch2hsLZE/AAAAAAAAAAI/AAAAAAAAAAA/qG8EOz5X5FE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Смысл жизни, счастье, успех | KrasnovTV"  aria-describedby="description-id-497738" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CO8DEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/channel/UCjGcsKrwE_NtBnzFo6yt3sA">Смысл жизни, счастье, успех | KrasnovTV</a><span class="accessible-description" id="description-id-497738"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>519 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        А вы спрашивали себя хотя бы раз в жизни: «А зачем я живу?»<br />Зигмунд Фрейд говорил о смысле жизни так: «Если человек задумался о смысле жизни, значит он серьезно болен»<br />Многие из нас проживают жизнь и 
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCjGcsKrwE_NtBnzFo6yt3sA%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbl91TjkyUmthMHprcHY4NWtra2xwMzV3V1ZFd3xBQ3Jtc0trcHBDV0Vtai1CYnBuNV9aVEotNEJ2LUxNalhpYURWZnVPWnpZQTRKMW5GTDl1dG8waWV4SWgxNXd0b3BDSERBLTkzS080NUh4OXNnTXMtMVQ5dkhPS3pFemdDSTFlZHFTUl81c2g4R1NXUExhaTkxckN2UjlkMHlKa0FidHRTNDM3V19TOFYzYVVqWHZhbUZ2Qm1kaWdoSmZ1bWlybGRpemljS3k5WkZsNTd2dTR2TkVOOXZILXBwWno1QVV6QzcwM04ydV8%253D%26app%3Ddesktop" data-channel-external-id="UCjGcsKrwE_NtBnzFo6yt3sA" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CPADEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="5 762" tabindex="0" aria-label="5 762 подписчика">5 762</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CPMDENYfGCwiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CPgDEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CPcDEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="HDfW2iw047M"
      data-visibility-tracking="CBgQ3DAiEwj03u_01NPQAhXUJxgKHTLpBDsomxxAs8fT4aLb9Zsc"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=HDfW2iw047M" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CPUDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" width="196" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/HDfW2iw047M/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=BgVsRQBMB-7CN32pVPacaxcYGU4" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="5 минут 29 секунд">5:29</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" aria-haspopup="true" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="HDfW2iw047M"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="HDfW2iw047M"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="HDfW2iw047M"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="HDfW2iw047M"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ЖЕРМЕС, гелендваген и 6 плюс. ПРЕДИСЛОВИЕ"  aria-describedby="description-id-734731" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CPUDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/watch?v=HDfW2iw047M">ЖЕРМЕС, гелендваген и 6 плюс. ПРЕДИСЛОВИЕ</a><span class="accessible-description" id="description-id-734731"> - Продолжительность: 5 минут 29 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCQeaXcwLUDeRoNVThZXLkmw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CPYDEMEbIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" dir="ltr" data-ytid="UCQeaXcwLUDeRoNVThZXLkmw" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Большой тест-драйв
">Большой тест-драйв</a> <span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>285 166 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Легендарный ЖЕРМЕС (<a href="http://www.youtube.com/playlist?list=PLgnDUQH42_TvktW7M09GX" target="_blank" title="http://www.youtube.com/playlist?list=PLgnDUQH42_TvktW7M09GX" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://www.youtube.com/playlist?list=PLgnDUQH42_TvktW7M09GX</a><wbr />Ckj8r8ot9WVp) возвращается со своим персональным шоу на канал &quot;Большой тест-драйв&quot;. В кратком предисловии к новому про...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CPkDENYfGC0iEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CP4DEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CP0DEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="TxErZENCkWo"
      data-visibility-tracking="CBUQ3DAiEwj03u_01NPQAhXUJxgKHTLpBDsomxxA6qKKmsTsyohP"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=TxErZENCkWo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CPsDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" width="196" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/TxErZENCkWo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=TbEKyJVlZ8N5zkzd_wjfnVOIHWQ" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="114 секунд">1:54</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" aria-haspopup="true" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="TxErZENCkWo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="TxErZENCkWo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="TxErZENCkWo"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="TxErZENCkWo"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ЧПУ плазменная резка на цепном приводе (плазма Powermax 45 на цепях)"  aria-describedby="description-id-3507" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CPsDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/watch?v=TxErZENCkWo">ЧПУ плазменная резка на цепном приводе (плазма Powermax 45 на цепях)</a><span class="accessible-description" id="description-id-3507"> - Продолжительность: 114 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCBV4Hl0FZ8R8VTqvuiKyprw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CPwDEMEbIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" dir="ltr" data-ytid="UCBV4Hl0FZ8R8VTqvuiKyprw" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Вика Викуся
">Вика Викуся</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>32 802 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        ЧПУ плазменная резка на цепном приводе (плазма Powermax 45 на цепях)
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CP8DENYfGC4iEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIQEEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIMEEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> подписался на канал
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCsTGKQheG0gMzI1gqaxMhiw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIEEEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCsTGKQheG0gMzI1gqaxMhiw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="110" width="110" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-SeClYJW3DEU/AAAAAAAAAAI/AAAAAAAAAAA/xrPCelBNMLI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Only Games"  aria-describedby="description-id-417591" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIEEEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/channel/UCsTGKQheG0gMzI1gqaxMhiw">Only Games</a><span class="accessible-description" id="description-id-417591"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>7 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Всех приветствует канал CooL TV. На нашем канале вы можете найти множество различных приколов, сборок пк, топы и различные обзоры,прохождение различных игр. Со временем качество видео и количество буд
    </div>
