samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Ночной город... Из окна, в которое несколько часов назад пялился СБшник открывался совершенно блюзовый вид, а я еще и музыку тихонько включил подходящую. Узкая полоска сиреневого ночного неба меж домов отсвечивала неоном. Одновременно грустное и завораживающее зрелище. Неон вместо небесных огней, и люди что не смотрят вверх. За полчаса, что я стоял у окна, ни один из множественных гуляк не поднял головы. Грошовая любовь, дрянное пойло и синтетическая дурь... Все, что их интересует. Человечество вырвалось в космос и звезды больше не трогают его душу.
<br/>&nbsp;&nbsp;А что осталось от моей души?
<br/>&nbsp;&nbsp;Боль. Боль осталась. Одно чертово воспоминание о девушке которую я больше никогда не увижу, пара язвительных пословиц и на редкость мерзостный характер.
<br/>&nbsp;&nbsp;СБшники выжали меня досуха и ушли. Я завалился на диван, но сон не шел и я позволил себе раскиснуть. Для закисания выбрал мескаль. По сути та же текилла, но пил я ее без лайма и соли. Глушил прямо из горла маленькими глоточками.
<br/>&nbsp;&nbsp;В голове роилось столько вопросов. Например: Почему мне рассказали правду о моем происхождении? Недочет или выверенный ход? Справлюсь ли я с заданием СБ? Хоть живой останусь? А может превращусь в безмозглый овощ? Я сделал большой глоток мескаля, глотая вопросы вместе с алкоголем. Как жаль, что я не курю...
<br/>&nbsp;&nbsp;- Ты в порядке? - Эрика стояла у двери в комнату, куда ее отправил Хендриксон. И как ей только удается быть столь соблазнительной в простой пижаме.
<br/>&nbsp;&nbsp;- Откуда пижама?
<br/>&nbsp;&nbsp;- Была в комнате.
<br/>&nbsp;&nbsp;- Тебе идет, - сказал я, глотнув мескаля, и радуясь, что есть на что отвлечься.
<br/>&nbsp;&nbsp;- Ну да, я прям богиня красоты.
<br/>&nbsp;&nbsp;- Тебе действительно идет.
<br/>&nbsp;&nbsp;- Ты пьян.
<br/>&nbsp;&nbsp;- Есть немного.
<br/>&nbsp;&nbsp;- Пить одному, это алкоголизм, - девушка подошла и потянула бутылку из моих рук. Я не сопротивлялся, а она сделала глоток, не сводя с меня глаз.
<br/>&nbsp;&nbsp;- Хоть бы скривилась, - улыбнулся я, отбирая бутылку.
<br/>&nbsp;&nbsp;- Ну не после первого же глотка.
<br/>&nbsp;&nbsp;- Смешная ты...
<br/>&nbsp;&nbsp;- Минуту назад, я была красивой.
<br/>&nbsp;&nbsp;- До сих пор... - я сделал глоток, - богиня красоты, а еще очень смелая девушка. Спасибо тебе. - Эрика отобрала бутылку и сделала большой глоток. Не выдержала, поперхнулась и закашлялась. Я легонько хлопнул ее по спине, но она отвела мою руку. - Показушница.
<br/>&nbsp;&nbsp;- Уж кто бы говорил, - огрызнулась она. - Стоит тут весь такой из себя таинственный и романтический герой. - Она ткнула меня кулачком в плече, вызвав улыбку. - Еще и ухмыляется загадочно.
<br/>&nbsp;&nbsp;- Извини, - я потянул бутылку но девушка не отдала. Сделала шаг назад и снова глядя мне в глаза сделала большой глоток. На этот раз не дрогнув.
<br/>&nbsp;&nbsp;- Зачем тебе это? Даже я пью маленькими глоточками.
<br/>&nbsp;&nbsp;- Зачем мы вообще делаем что-то? - спросила она и стала рядом, выглядывая на улицу. Сама предложила мне бутылку.
<br/>&nbsp;&nbsp;- Если бы я знал... Куда ты смотришь?
<br/>&nbsp;&nbsp;- Ищу звезды.
<br/>&nbsp;&nbsp;- Я влюблен! Сражен наповал, - вновь улыбнулся я.
<br/>&nbsp;&nbsp;- Дурацкие у тебя шуточки, - ответила Эрика. Потом схватила меня за ворот, притянула к себе и поцеловала. Запах ее духов, ударил по мозгам похлеще алкоголя, нежные губы приятно обжигали. Поцелуй получился на редкость страстным. И провалится мне на месте, но останавливаться на этом она точно не собирается.
<br/>&nbsp;&nbsp;- Стой красавица. Завтра я исчезну из твоей жизни навсегда.
<br/>&nbsp;&nbsp;- Ты говорил у тебя амнезия? Не беда. Создавай новые воспоминания! - она снова подарила мне поцелуй. На этот раз короткий. - Я хочу, чтобы ты меня запомнил.
<br/>&nbsp;&nbsp;Наверное, это мой рок, помнить прекрасных женщин, с которыми я мог бы быть счастлив.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Всегда хотел быть секретным агентом... Нет, не хотел. Хотел три Б.: бухла, бабла и баб. Опять вру. Спиртным я не злоупотребляю, деньги во главу стола не ставлю, а к женщинам отношусь уважительно. Но куда уж без всего этого? Да и мира во всем мире я не желаю. Не настолько злой, чтобы желать людям того, что они не хотят.
