muz-muz.net/storage/%D0%BA%D1%83%D0%BD%D0%B3%20%D1%84%D1%8C%D1%8E%D1%80%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
                <a class="listen" target="_blank" id="playImg_25" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Abutta-Shit.mp3?type=s&aid=0&sid=8064015&dur=112"></a>
						  <div class="song_time">[<span class="track_duration">01:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Abutta Shit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="8064014" data-aid="0" data-id="26" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Darkmix">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Darkmix.mp3?type=s&aid=0&sid=8064014&dur=90"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Darkmix.mp3?type=s&aid=0&sid=8064014&dur=90"></a>
						  <div class="song_time">[<span class="track_duration">01:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Darkmix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="8064013" data-aid="0" data-id="27" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Mutki Za Sutki">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Mutki-Za-Sutki.mp3?type=s&aid=0&sid=8064013&dur=157"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Mutki-Za-Sutki.mp3?type=s&aid=0&sid=8064013&dur=157"></a>
						  <div class="song_time">[<span class="track_duration">02:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Мутки За Сутки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="8064012" data-aid="0" data-id="28" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Jidyi">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Jidyi.mp3?type=s&aid=0&sid=8064012&dur=68"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Jidyi.mp3?type=s&aid=0&sid=8064012&dur=68"></a>
						  <div class="song_time">[<span class="track_duration">01:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Жиды</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="8064011" data-aid="0" data-id="29" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Dyiggi Dam">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Dyiggi-Dam.mp3?type=s&aid=0&sid=8064011&dur=65"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Dyiggi-Dam.mp3?type=s&aid=0&sid=8064011&dur=65"></a>
						  <div class="song_time">[<span class="track_duration">01:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Дыгги Дам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="8064010" data-aid="0" data-id="30" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Musora">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Musora.mp3?type=s&aid=0&sid=8064010&dur=246"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Musora.mp3?type=s&aid=0&sid=8064010&dur=246"></a>
						  <div class="song_time">[<span class="track_duration">04:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Мусора</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="8064009" data-aid="0" data-id="31" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  SHizo Iz Sizo Executaz Version">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-SHizo-Iz-Sizo-Executaz-Version.mp3?type=s&aid=0&sid=8064009&dur=224"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-SHizo-Iz-Sizo-Executaz-Version.mp3?type=s&aid=0&sid=8064009&dur=224"></a>
						  <div class="song_time">[<span class="track_duration">03:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Шизо Из Сизо Executaz Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="8064008" data-aid="0" data-id="32" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Dengi Davay">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Dengi-Davay.mp3?type=s&aid=0&sid=8064008&dur=194"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Dengi-Davay.mp3?type=s&aid=0&sid=8064008&dur=194"></a>
						  <div class="song_time">[<span class="track_duration">03:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Деньги Давай</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="8064007" data-aid="0" data-id="33" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  HarkofPornoSiti">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Harkof-Porno-Siti.mp3?type=s&aid=0&sid=8064007&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Harkof-Porno-Siti.mp3?type=s&aid=0&sid=8064007&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  ХарькофПорноСити</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="8064006" data-aid="0" data-id="34" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Execute HipPop">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Execute-Hip-Pop.mp3?type=s&aid=0&sid=8064006&dur=64"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Execute-Hip-Pop.mp3?type=s&aid=0&sid=8064006&dur=64"></a>
						  <div class="song_time">[<span class="track_duration">01:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Execute HipPop</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="8064004" data-aid="0" data-id="35" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Amigo Day Napas">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Amigo-Day-Napas.mp3?type=s&aid=0&sid=8064004&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Amigo-Day-Napas.mp3?type=s&aid=0&sid=8064004&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Амиго Дай Напас</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="8064003" data-aid="0" data-id="36" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  BumBam CutRemix">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Bum-Bam-Cut-Remix.mp3?type=s&aid=0&sid=8064003&dur=115"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Bum-Bam-Cut-Remix.mp3?type=s&aid=0&sid=8064003&dur=115"></a>
						  <div class="song_time">[<span class="track_duration">01:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  БумБам CutRemix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="8064002" data-aid="0" data-id="37" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Strashna Kazka">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Strashna-Kazka.mp3?type=s&aid=0&sid=8064002&dur=121"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Strashna-Kazka.mp3?type=s&aid=0&sid=8064002&dur=121"></a>
						  <div class="song_time">[<span class="track_duration">02:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Страшна Казка</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="8064000" data-aid="0" data-id="38" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Kacheli">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Kacheli.mp3?type=s&aid=0&sid=8064000&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Kacheli.mp3?type=s&aid=0&sid=8064000&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Качели</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="8063999" data-aid="0" data-id="39" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  SHizo Iz Sizo Invalidz Version">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-SHizo-Iz-Sizo-Invalidz-Version.mp3?type=s&aid=0&sid=8063999&dur=235"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-SHizo-Iz-Sizo-Invalidz-Version.mp3?type=s&aid=0&sid=8063999&dur=235"></a>
						  <div class="song_time">[<span class="track_duration">03:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Шизо Из Сизо Invalidz Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="8063997" data-aid="0" data-id="40" data-playing='0'  data-tname="Executor Gang  Invalidyi KungFu  Intro">
							<a class="download" target="_blank" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Intro.mp3?type=s&aid=0&sid=8063997&dur=28"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/dll2/Executor-Gang-Invalidyi-Kung-Fu-Intro.mp3?type=s&aid=0&sid=8063997&dur=28"></a>
						  <div class="song_time">[<span class="track_duration">28</span>]</div> <div class="song_info"><span class="track_title"><strong>Executor Gang  Инвалиды КунгФу</strong> -  Intro</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="6560219" data-aid="0" data-id="41" data-playing='0'  data-tname="Gruppa Stasa Namina TSvetyi  Kungfu">
							<a class="download" target="_blank" href="/dll2/Gruppa-Stasa-Namina-TSvetyi-Kung-fu.mp3?type=s&aid=0&sid=6560219&dur=201"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/dll2/Gruppa-Stasa-Namina-TSvetyi-Kung-fu.mp3?type=s&aid=0&sid=6560219&dur=201"></a>
						  <div class="song_time">[<span class="track_duration">03:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Группа Стаса Намина Цветы</strong> -  Кунгфу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="5841256" data-aid="0" data-id="42" data-playing='0'  data-tname="Mers  Kung  Fu">
							<a class="download" target="_blank" href="/dll2/Mers-Kung-Fu.mp3?type=s&aid=0&sid=5841256&dur=124"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/dll2/Mers-Kung-Fu.mp3?type=s&aid=0&sid=5841256&dur=124"></a>
						  <div class="song_time">[<span class="track_duration">02:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Мэрс</strong> -  Кунг  Фу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="5821086" data-aid="0" data-id="43" data-playing='0'  data-tname="Defoliant  Fristayl Pro KungFu Feat Glavnyie Geroi 6 Otryad Dimany">
							<a class="download" target="_blank" href="/dll2/Defoliant-Fristayl-Pro-Kung-Fu-Feat-Glavnyie-Geroi-6-Otryad-Dimany.mp3?type=s&aid=0&sid=5821086&dur=297"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/dll2/Defoliant-Fristayl-Pro-Kung-Fu-Feat-Glavnyie-Geroi-6-Otryad-Dimany.mp3?type=s&aid=0&sid=5821086&dur=297"></a>
						  <div class="song_time">[<span class="track_duration">04:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Дэфолиант</strong> -  Фристайл Про КунгФу Fеаt Главные Герои 6 Отряд Диманъ</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="4651327" data-aid="0" data-id="44" data-playing='0'  data-tname="Hans Zimmer  John Powell  Save Kung Fu Ost KungFu Panda 2">
							<a class="download" target="_blank" href="/dll2/Hans-Zimmer-John-Powell-Save-Kung-Fu-Ost-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=4651327&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/dll2/Hans-Zimmer-John-Powell-Save-Kung-Fu-Ost-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=4651327&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Hans Zimmer  John Powell</strong> -  Save Kung Fu Ost КунгФу Панда 2</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="4650336" data-aid="0" data-id="45" data-playing='0'  data-tname="Hans Zimmer  John Powell  Save Kung Fu Ost KungFu Panda 2  Kung Fu Panda 2">
							<a class="download" target="_blank" href="/dll2/Hans-Zimmer-John-Powell-Save-Kung-Fu-Ost-Kung-Fu-Panda-2-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=4650336&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/dll2/Hans-Zimmer-John-Powell-Save-Kung-Fu-Ost-Kung-Fu-Panda-2-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=4650336&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Hans Zimmer  John Powell</strong> -  Save Kung Fu Ost КунгФу Панда 2  Kung Fu Panda 2</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="4649961" data-aid="0" data-id="46" data-playing='0'  data-tname="Hans Zimmer  John Powell  More Cannons Ost KungFu Panda 2  Kung Fu Panda 2">
							<a class="download" target="_blank" href="/dll2/Hans-Zimmer-John-Powell-More-Cannons-Ost-Kung-Fu-Panda-2-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=4649961&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/dll2/Hans-Zimmer-John-Powell-More-Cannons-Ost-Kung-Fu-Panda-2-Kung-Fu-Panda-2.mp3?type=s&aid=0&sid=4649961&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Hans Zimmer  John Powell</strong> -  More Cannons Ost КунгФу Панда 2  Kung Fu Panda 2</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="3118497" data-aid="0" data-id="47" data-playing='0'  data-tname="Stal  KungFu">
							<a class="download" target="_blank" href="/dll2/Stal-Kung-Fu.mp3?type=s&aid=0&sid=3118497&dur=117"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/dll2/Stal-Kung-Fu.mp3?type=s&aid=0&sid=3118497&dur=117"></a>
						  <div class="song_time">[<span class="track_duration">01:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Сталь</strong> -  КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="3096432" data-aid="0" data-id="48" data-playing='0'  data-tname="Stimul  Slovesnoe KungFu Feat Karandash">
							<a class="download" target="_blank" href="/dll2/Stimul-Slovesnoe-Kung-Fu-Feat-Karandash.mp3?type=s&aid=0&sid=3096432&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/dll2/Stimul-Slovesnoe-Kung-Fu-Feat-Karandash.mp3?type=s&aid=0&sid=3096432&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Стимул</strong> -  Словесное КунгФу Feat Карандаш</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="3096343" data-aid="0" data-id="49" data-playing='0'  data-tname="Stimul  Slovesnoe KungFu Feat Karand">
							<a class="download" target="_blank" href="/dll2/Stimul-Slovesnoe-Kung-Fu-Feat-Karand.mp3?type=s&aid=0&sid=3096343&dur=218"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/dll2/Stimul-Slovesnoe-Kung-Fu-Feat-Karand.mp3?type=s&aid=0&sid=3096343&dur=218"></a>
						  <div class="song_time">[<span class="track_duration">03:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Стимул</strong> -  Словесное КунгФу Feat Каранд</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="3096316" data-aid="0" data-id="50" data-playing='0'  data-tname="Stimul  Slovesnoe KungFu Feat Karandash">
							<a class="download" target="_blank" href="/dll2/Stimul-Slovesnoe-Kung-Fu-Feat-Karandash.mp3?type=s&aid=0&sid=3096316&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/dll2/Stimul-Slovesnoe-Kung-Fu-Feat-Karandash.mp3?type=s&aid=0&sid=3096316&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Стимул</strong> -  Словесное КунгФу Feat Карандаш</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="2951926" data-aid="0" data-id="51" data-playing='0'  data-tname="MERS  Kung  Fu">
							<a class="download" target="_blank" href="/dll2/MERS-Kung-Fu.mp3?type=s&aid=0&sid=2951926&dur=124"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/dll2/MERS-Kung-Fu.mp3?type=s&aid=0&sid=2951926&dur=124"></a>
						  <div class="song_time">[<span class="track_duration">02:04</span>]</div> <div class="song_info"><span class="track_title"><strong>МЭРС</strong> -  Кунг  Фу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="2951797" data-aid="0" data-id="52" data-playing='0'  data-tname="MERS  KungFu">
							<a class="download" target="_blank" href="/dll2/MERS-Kung-Fu.mp3?type=s&aid=0&sid=2951797&dur=124"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/dll2/MERS-Kung-Fu.mp3?type=s&aid=0&sid=2951797&dur=124"></a>
						  <div class="song_time">[<span class="track_duration">02:04</span>]</div> <div class="song_info"><span class="track_title"><strong>МЭРС</strong> -  КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="2949831" data-aid="0" data-id="53" data-playing='0'  data-tname="Mumiy Trol  Master KungFuOst KungFu Panda">
							<a class="download" target="_blank" href="/dll2/Mumiy-Trol-Master-Kung-Fu-Ost-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2949831&dur=150"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/dll2/Mumiy-Trol-Master-Kung-Fu-Ost-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2949831&dur=150"></a>
						  <div class="song_time">[<span class="track_duration">02:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Мумий Троль</strong> -  Мастер КунгФуOst КунгФу Панда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="2874908" data-aid="0" data-id="54" data-playing='0'  data-tname="Mumiy Troll  Mastera KungFu Ost Mf KungFu Panda">
							<a class="download" target="_blank" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu-Ost-M-f-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874908&dur=152"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu-Ost-M-f-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874908&dur=152"></a>
						  <div class="song_time">[<span class="track_duration">02:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Мумий Тролль</strong> -  Мастера КунгФу Ost Мф КунгФу Панда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="2874895" data-aid="0" data-id="55" data-playing='0'  data-tname="Mumiy Troll  Mastera KungFu Ost KungFu Panda">
							<a class="download" target="_blank" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu-Ost-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874895&dur=150"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu-Ost-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874895&dur=150"></a>
						  <div class="song_time">[<span class="track_duration">02:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Мумий Тролль</strong> -  Мастера КунгФу Ost КунгФу Панда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="2874749" data-aid="0" data-id="56" data-playing='0'  data-tname="Mumiy Troll  Mastera KungFu Iz Multfilma KungFu Panda">
							<a class="download" target="_blank" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu-Iz-Multfilma-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874749&dur=150"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu-Iz-Multfilma-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874749&dur=150"></a>
						  <div class="song_time">[<span class="track_duration">02:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Мумий Тролль</strong> -  Мастера КунгФу Из Мультфильма КунгФу Панда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="2874351" data-aid="0" data-id="57" data-playing='0'  data-tname="Mumiy Troll  Masterami KungFu Ne Rojdayutsya Mf KungFu Panda">
							<a class="download" target="_blank" href="/dll2/Mumiy-Troll-Masterami-Kung-Fu-Ne-Rojdayutsya-M-f-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874351&dur=152"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/dll2/Mumiy-Troll-Masterami-Kung-Fu-Ne-Rojdayutsya-M-f-Kung-Fu-Panda.mp3?type=s&aid=0&sid=2874351&dur=152"></a>
						  <div class="song_time">[<span class="track_duration">02:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Мумий Тролль</strong> -  Мастерами КунгФу Не Рождаются Мф КунгФу Панда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
