samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;От красивой блондинки веяло тоской и безысходностью. Вторая, брюнетка, пыталась исправить это, но и сама семафорила опаской и волнением.
<br/>&nbsp;&nbsp;Джирая твёрдым шагом направился к их столу.
<br/>&nbsp;&nbsp;- Здравствуй Цунаде.
<br/>&nbsp;&nbsp;Отшельник спокойно сел за стол, как будто только утром расстался со своей напарницей.
<br/>&nbsp;&nbsp;- Здравствуй, Джирая. - Блондинка окинула отшельника пьяным взглядом. - Сегодня прям день встреч.
<br/>&nbsp;&nbsp;- Значит ты уже встречалась с Орочимару. - Джирая не спрашивал, а констатировал факт.
<br/>&nbsp;&nbsp;Я, также присев за стол, удостоился только беглого взгляда Шизуне, личной ученицы Цунаде и по совместительству исполняющей обязанности совести принцессы. Ну и ладно. Тем более что моя постоянная привычка таскать капюшон и маску оставляли открытыми только глаза. Что она могла увидеть?
<br/>&nbsp;&nbsp;- Встречалась.
<br/>&nbsp;&nbsp;Девушка, язык не поворачивался назвать её старушкой, залпом осушила пиалу с саке. 
<br/>&nbsp;&nbsp;- И что хотел Змей?
<br/>&nbsp;&nbsp;Джирая налил саке себе и Сенджу.
<br/>&nbsp;&nbsp;- Хотел чтобы я его вылечила.
<br/>&nbsp;&nbsp;Новая порция саке вновь испарилась из пиалы, на что отшельник неодобрительно покачал головой.
<br/>&nbsp;&nbsp;- А он ничего тебе не рассказывал? О некоторых изменениях в деревне?
<br/>&nbsp;&nbsp;Цунаде нахмурилась, заметив что пиала пуста, что очень быстро поправил отшельник.
<br/>&nbsp;&nbsp;- Он рассказал о том что убил Третьего Хокаге.
<br/>&nbsp;&nbsp;Джирая тяжело вздохнул.
<br/>&nbsp;&nbsp;- И о том что устроил атаку двух деревень на Коноху? О том что убил также и Казекаге Суны?
<br/>&nbsp;&nbsp;После каждого нового факта от Цунаде всё больше и больше веяло тоской и обречённостью.
<br/>&nbsp;&nbsp;- Зачем ты пришёл, Джирая? Неужели деревня наконец-то вспомнила обо мне? - В голосе Сенджу послышался сарказм.
<br/>&nbsp;&nbsp;- Деревне требуется глава. И совет джонинов выбрал твою кандидатуру.
<br/>&nbsp;&nbsp;Шизуне поперхнулась чаем, который в этот момент пила. Я же хмыкнул, заметив, как Цунаде еле заметно сморщилась.
<br/>&nbsp;&nbsp;В руках у Цунаде появились карты, которые она стала неспешно тасовать.
<br/>&nbsp;&nbsp;- А с чего вы все решили что я соглашусь на это. Сколько лет обо мне не вспоминали? Опальная принцесса клана основателей, изгнанная по надуманному обвинению была слишком ценной чтобы стать нукенином, но слишком знающей - остаться в деревне. 
<br/>&nbsp;&nbsp;- Цунаде, сейчас не время вспоминать старые обиды. Ко власти стремятся не те люди. Авторитет деревни подорван этой атакой. Среди простых жителей разброд. Сейчас как никогда Конохе нужно крепкое правление из старого и уважаемого клана. Кроме тебя лучшей кандидатуры нет.
<br/>&nbsp;&nbsp;Цунаде положила колоду перед Джираей. Тот сдвинул часть колоды и отложил её в сторону. Вместе с Цунаде они стали по очереди брать карты, пока у каждого на руках не оказалось по пять штук.
<br/>&nbsp;&nbsp;- Пытаешься таким способом обезопасить свою свободу?
