                                src="https://public.superjob.ru/images/resume_fotos/440/20/30344020.medium_589a86c28a133053f568a61170e24f7d.jpg"
                            >
                    </div>
                </div>
                <div class="sj_block m_b_3 SimilarResumesNew_resume">
                    <div class="SimilarResumesNew_left">
                        <a
                            class="js-track-click js-similar-resume"
                            href="https://www.superjob.ru/resume/menedzher-po-prodazham-36314592.html"
                            title="Менеджер по продажам"
                        >Менеджер по продажам</a>
                            <IDXSKIP><div>По договоренности</div></IDXSKIP>
                        <div>Начальник отдела логистики, ООО " Компания Юнион"</div>
                    </div>
                    <div class="SimilarResumesNew_right">
                            <img
                                alt="Менеджер по продажам"
                                class="SimilarResumesNew_avatar"
                                src="https://public.superjob.ru/images/resume_fotos/145/92/36314592.medium_d80b911a10f6ed1923c2b655f9fe9b6b.jpg"
                            >
                    </div>
                </div>
                <div class="SimilarResumesNew_resume">
                    <div class="SimilarResumesNew_left">
                        <a
                            class="js-track-click js-similar-resume"
                            href="https://www.superjob.ru/resume/operator-1s-36273460.html"
                            title="Оператор 1С / менеджера по продажам"
                        >Оператор 1С / менеджера по продажам</a>
                            <div>35&nbsp;000 <span class="sj_rouble">Р</span></div>
                        <div>Оператор 1С, ООО Морской аквариум</div>
                    </div>
                    <div class="SimilarResumesNew_right">
                    </div>
                </div>
                <a
                    class="sj_block m_t_3 h_display_block js-track-click js-similar-all-resume"
                    href="/pohojie-resume/4019984/"
                    target="_blank"
                    title="1450 резюме"
                >1450 резюме</a>
        </div>
    </div>

            <!--noindex-->
<!-- AdRiver code START. Type:AjaxJS Site: SuperJob SZ: vacancy_240x400 PZ: 2 BN: 1 -->
<IDXSKIP><div class="sj_block m_t_3 js" data-block-name="adriverBanner" data-block-nice="20" onclick="return {&quot;bannerId&quot;:&quot;adriver_banner_3938334650&quot;,&quot;bannerParameters&quot;:{&quot;sz&quot;:&quot;vacancy_240x400&quot;,&quot;pz&quot;:2,&quot;sid&quot;:&quot;100384&quot;,&quot;bt&quot;:&quot;52&quot;,&quot;bn&quot;:1,&quot;bannerId&quot;:&quot;adriver_banner_3938334650&quot;,&quot;id&quot;:&quot;adriver_banner_3938334650&quot;},&quot;dependencies&quot;:{&quot;remote&quot;:[&quot;https:\/\/www.superjob.ru\/cdn\/min\/file\/sj\/js\/adriver.core.2.js?hash=3422667195&quot;],&quot;local&quot;:&quot;&quot;}}" style="display: none;"> 
	<div class="h_color_gray Banner240x400_label">
		Реклама
	</div>
	<div class="Banner240x400">
		<div id="adriver_banner_3938334650" class="Banner240x400_wr js-adriver-banner"></div>
	</div>
</div></IDXSKIP>
<!-- AdRiver code END -->
<!--/noindex-->
        </div>
</div>

<script type="text/javascript">
    var app = angular.module('angie');

    var resumeBlankData = {
        resumeId: 4019984,
        data: {
            vacancyId:  0 ,
            loggedIn:  false ,
            imgPath: 'https://img.superjob.ru'
        }

    };

    var resumeBlankToolbarData = {
        4019984:  'print_resume_blank,invite,later,reject,reject_with_letter,sendmail'.split(',') 
    }

    var ResumeBlankCommentsData = {
        resumeId: 4019984,
        comments: false
    }

    app.value('resumeBlankData', resumeBlankData);
    app.value('resumeBlankToolbarData', resumeBlankToolbarData);
    app.value('ResumeBlankCommentsData', ResumeBlankCommentsData);


</script>

<script type="text/javascript">
    'use strict';
    var resumeBlankHR = {
        id_resume: 4019984,
        id_vacancy:  0 ,
        loggedIn:  false ,
        toolbar_data: {
            4019984:  'print_resume_blank,invite,later,reject,reject_with_letter,sendmail'.split(',') 
        },
        IMG_PATH: "https://img.superjob.ru"
    };
    app.run(function($location, FlashMsg, HrFlashMsgConfig){
        var params = $location.search();
        if (params.informer && HrFlashMsgConfig[params.informer]) {
            FlashMsg.push({
                text: HrFlashMsgConfig[params.informer],
                permanent: 1
            });
            $location.search('informer', '');
        }
    });
</script>
			</div>
		</div>
	</div>
	<div class="l_footer noprint">
    	<script type="text/javascript">
	window.userEchoWidgetParams = {
		sso_token: 'LvfgT2ON6EvE0C0aJi%2Fk3bFnjpt%2BpwJVgJ5H7G3GwOAG02cj3hEgNF2E7%2FKnAzwsHvyatiFJn904Xh6hK8S4cw%3D%3D',
		id_forum: 34349,
		no_dialog:  1 ,
		tab_chat_hash: ''
	};

</script><div class="Footer MobileHeadOnlyLayout_footer" ng-controller="FooterCtrl">
    <div class="Footer_wrapper MobileHeadOnlyLayout_footer_wrapper">
        <div class="Footer_left h_color_gray_dark MobileHeadOnlyLayout_footer_left">
                <IDXSKIP><a href="//www.superjob.ru" class="h_color_gray_dark">Работа в Москве</a></IDXSKIP> <IDXSKIP><a href="//nn.superjob.ru" class="h_color_gray_dark">Работа в Нижнем Новгороде</a></IDXSKIP>  <IDXSKIP><a href="//nsk.superjob.ru" class="h_color_gray_dark">Работа в Новосибирске</a></IDXSKIP>  <IDXSKIP><a href="//samara.superjob.ru" class="h_color_gray_dark">Работа в Самаре</a></IDXSKIP>  <IDXSKIP><a href="//ekaterinburg.superjob.ru" class="h_color_gray_dark">Работа в Екатеринбурге</a></IDXSKIP>  <IDXSKIP><a href="//spb.superjob.ru" class="h_color_gray_dark">Работа в Санкт-Петербурге</a></IDXSKIP> <IDXSKIP><a href="//ufa.superjob.ru" class="h_color_gray_dark">Работа в Уфе</a></IDXSKIP> <IDXSKIP><a href="//tyumen.superjob.ru" class="h_color_gray_dark">Работа в Тюмени</a></IDXSKIP> <IDXSKIP><a href="//krasnodar.superjob.ru" class="h_color_gray_dark">Работа в Краснодаре</a></IDXSKIP> <IDXSKIP><a href="//krasnoyarsk.superjob.ru" class="h_color_gray_dark">Работа в Красноярске</a></IDXSKIP> <IDXSKIP><a href="//kz.superjob.ru" class="h_color_gray_dark">Работа в Астане</a></IDXSKIP> <IDXSKIP><a href="//www.superjob.ua" class="h_color_gray_dark">Работа в Киеве</a></IDXSKIP> <IDXSKIP><a href="//www.superjob.by" class="h_color_gray_dark">Работа в Минске</a></IDXSKIP>
        </div>
        <div class="Footer_right MobileHeadOnlyLayout_footer_right">
            <IDXSKIP><noindex><a href='https://www.superjob.ru/info/'>О компании</a></noindex></IDXSKIP> <IDXSKIP><a href="https://www.superjob.ru/proizvodstvennyj_kalendar/">Производственный календарь</a></IDXSKIP> <noindex><IDXSKIP><a href="https://www.superjob.ru/map/">Карта сайта</a></IDXSKIP> <IDXSKIP><a href="https://www.superjob.ru/clients/superjob-14449.html">Работайте у нас</a></IDXSKIP> <IDXSKIP><a href="https://www.superjob.ru/reklama/">Реклама на сайте</a></IDXSKIP><IDXSKIP><a href="https://www.superjob.ru/info/user_agreement.html">Правила работы</a></IDXSKIP></noindex> <IDXSKIP><span class="h_color_gray_dark h_white_space_nowrap">&copy; 2000&ndash;2017 Superjob</span></IDXSKIP>
            <IDXSKIP><div>
                <!--noindex-->
                    <!--LiveInternet logo-->
<a href="//www.liveinternet.ru/click;Superjob" target="_blank" style="position:absolute;left:-10000px;">
    <img src="//counter.yadro.ru/logo;Superjob?14.1"
    border="0" width="1" height="1" alt="" title="LiveInternet: показано число просмотров за 24 часа, посетителей за 24 часа и за сегодня"/>
</a>
<!--/LiveInternet-->
<!-- begin of Top100 code -->
<a href="//top100.rambler.ru/navi/142106/" style="display:none;">
    <img src="//counter.rambler.ru/top100.cnt?142106" alt="Rambler's Top100" border="0" />
</a>
<!-- end of Top100 code -->
                <!--/noindex-->
            </div></IDXSKIP>
        </div>
    </div>
</div>

    </div>
	


	<div class="sj_msgs noprint" data-notifications-block></div>

		<div class="for_print">
			<IDXSKIP><div class="BlankResumePrint_options h_border_none noprint">
	<div class="BlankResumePrint_button">
		<button type="button" onClick="javascript:window.print()" class="sj_btn m_blue">Распечатать резюме</button>
	</div>
</div></IDXSKIP>


<div class="BlankResumePrint_wr ">

	<!--События работодателя-->


	<!--  Комментарии -->





	<div class="BlankResumePrint_info_header">
		<table class="BlankResumePrint_top_line">
			<tr class="BlankResumePrint_top_line_tr">
				<IDXSKIP><td>
					<img src="https://img.superjob.ru/img/_redesign/png/logo1.png" border="0" height="22"/>	
				</td></IDXSKIP>
				<td>Резюме № 4019984</td>
				<IDXSKIP><td class="m_unlock_alt_black_print">в открытом доступе</td></IDXSKIP>
				<td>
					Последнее обновление 28 апреля, 17:19
				</td>
			</tr>
		</table>
	</div>

		
		<!--Контактная информация-->
		<IDXSKIP><div class="BlankResumePrint_resume_title">
			<h2 class="sj_typo_h2">Резюме</h2>
		</div></IDXSKIP>
		<table class="BlankResumePrint_contact_information">
			<tr>
				<td class="m_colomn_left">
					<div class="BlankResumePrint_profession">
						Менеджер по продажам 
							<span class="BlankResumePrint_salary m_left">40&nbsp;000 <i class="fa fa-rub"></i></span>
					</div>
					<div class="BlankResumePrint_citizenship">
						<IDXSKIP>Работа на территории работодателя, полный рабочий день.
					</IDXSKIP></div>
					<div class="BlankResumePrint_dopinformation">
						Дата рождения: 14 июня 1984, 32 года. Замужем, есть дети, гражданство Россия.
					</div>
					<div class="BlankResumePrint_location">
						Москва, ВАО ул. Вешняковская
					</div>
				</td>
				<td class="m_colomn_right">
					<img border="0" style="" class="ResumeMain_about_photo_image" src="https://public.superjob.ru/images/resume_fotos/199/84/4019984.medium_ea16c3c373bb2b2abbdfc6e8ef295fa3.jpg" alt="" />
				</td>			
			</tr>
		</table>

		<table class="BlankResumePrint_content">
			<tr>
				<td class="BlankResumePrint_center">
					
					<!--опыт работы-->
					<div class="BlankResumePrint_block">
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">05.2012&mdash;08.2016&#160;&#160;&#160;4 года 4 месяца</div>
								
								
								<div class="m_headline">Туристический менеджер</div>
								<div class="m_under_headline">S7 билет, г. Москва, полная занятость.</div>
								<div class="BlankResumePrint_text">Подбор и бронирование туров, билетов, трансфер, страховка. 1С, командировки.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">06.2011&mdash;10.2011&#160;&#160;&#160;5 месяцев</div>
								
								
								<div class="m_headline">Менеджер по туризму</div>
								<div class="m_under_headline">ООО &quot;Дилижанс&quot;, г. Москва, полная занятость.</div>
								<div class="BlankResumePrint_text">Подбор, составление, расчет стоимости и бронирование пакетных и индивидуальных туров (авиа билеты (прямые и стыковочные рейсы), трансфер, визы, гостиничное размещение, питание, экс-курсии). Подготовка пакета документов (договор, билеты, визы, ваучер, страховка (в том числе и индивидуальная РЕСО). Выдача пакета документов туристу и инструктаж. Работа с сайтом тури-стического агентства, подбор и размещение туров. Работа и размещение предложений на других сайтах.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">11.2009&mdash;05.2011&#160;&#160;&#160;1 год 7 месяцев</div>
								
								
								<div class="m_headline">Помощник руководителя, менеджер по продажам</div>
								<div class="m_under_headline">ИП Дьяков, г. Москва, полная занятость.</div>
								<div class="BlankResumePrint_text">Продажи швейной фурнитуры, участие в выставках, переговоры, заключение договоров, реклама. поиск новых клиентов. Проведение рекламных мероприятий направленных на привлечение новых клиентов.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">08.2007&mdash;10.2009&#160;&#160;&#160;2 года 3 месяца</div>
								
								
								<div class="m_headline">Персональный тренер по бодибилдингу и фитнесу</div>
								<div class="m_under_headline">ООО &quot;Глобал Фитнес&quot;., полная занятость.</div>
								<div class="BlankResumePrint_text">Персональный тренер по бодибилдингу и фитнесу, инструктор тренажерного зала, продажи в области спортивных товаров и питания.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">11.2008&mdash;03.2009&#160;&#160;&#160;5 месяцев</div>
								
								
								<div class="m_headline">Менеджер по продажам клубных карт, менеджер по рекламе</div>
								<div class="m_under_headline">ООО &quot; Центр Олимп &quot;, частичная занятость.</div>
								<div class="BlankResumePrint_text">Продажи клубных карт, заключение договоров, корпоративное членство, реклама. Проведение рекламных мероприятий направленных на привлечение новых клиентов.<br />
Открытия с &quot;0&quot;, а также развития спорт-комплекса.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">01.2007&mdash;07.2007&#160;&#160;&#160;7 месяцев</div>
								
								
								<div class="m_headline">Менеджер по продажам туристических путёвок, отельный гид</div>
								<div class="m_under_headline">Anex Tuor и Bright Sky Travel (Blue Sky Group), полная занятость.</div>
								<div class="BlankResumePrint_text">Проведение трансферов: аэропорт-отель-аэропорт. Информация о Египте: время, курс валют, телефон, температура, вода рассказ о том, что входит в тур пакет, страховке, предлагаемых экскурсиях. Сопровождение туристов на экскурсии.<br />
Непосредственная работа с туристами в отеле, продажа индивидуальных и групповых экскурсий, консультации по различным вопросам.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">08.2006&mdash;12.2006&#160;&#160;&#160;5 месяцев</div>
								
								
								<div class="m_headline">Повар-бармен и тренер по бодибилдингу и фитнесу</div>
								<div class="m_under_headline">ООО «СЦЗ-фитнес»., полная занятость.</div>
								<div class="BlankResumePrint_text">Персональный тренер по бодибилдингу и фитнесу, инструктор тренажерного зала, продажи в области спортивных товаров и питания.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">05.2006&mdash;08.2006&#160;&#160;&#160;4 месяца</div>
								
								
								<div class="m_headline">Аниматор</div>
								<div class="m_under_headline">Siriusk Travel Ko., полная занятость.</div>
								<div class="BlankResumePrint_text">Функции: организация досуга отдыхающих в отеле, игры на пляже, аэробика, гимнастика, вечерняя анимация, дискотека.</div>
							</div>
							<div class="BlankResumePrint_block_item">
								<div class="BlankResumePrint_date">03.2005&mdash;05.2006&#160;&#160;&#160;1 год 3 месяца</div>
								
								
								<div class="m_headline">Бармен, отельный гид</div>
								<div class="m_under_headline">Сеть отелей: Жасмин, Алладин, Титаник-аквапарк, Алли Баба., полная занятость.</div>
								<div class="BlankResumePrint_text">В компании: Информация о Египте: время, курс валют, телефон, температура, вода рассказ о том, что входит в тур пакет, страховке, предлагаемых экскурсиях. Сопровождение туристов на экскурсии.</div>
							</div>
					</div>
					<!--образование-->				
					<div class="BlankResumePrint_block">
							<div class="BlankResumePrint_block_item">
								<div class="m_headline">
									Высшее
								</div>
								<div class="BlankResumePrint_date">  2007</div>									
									<div class="BlankResumePrint_text">
										Московская Государственная Академия Физической Культуры
									</div>
									<div class="BlankResumePrint_text">
										Факультет: Теория и методика физического воспитания
									</div>
									<div class="BlankResumePrint_text">
										Заочная форма обучения
									</div>
									<div class="BlankResumePrint_text">
										Специальность: Тренер
									</div>
							</div>
					</div>
					
					<!--курсы-->
	 				<div class="BlankResumePrint_block">
						<div class="m_headline">
							Курсы и тренинги
						</div>
							<div class="BlankResumePrint_block_item">
									<div class="BlankResumePrint_date">  2004 </div>
								<div class="BlankResumePrint_text">
									Методический центр &quot;ПРОФЕССИОНАЛЫ ФИТНЕСА&quot;.
								</div>
								<div class="BlankResumePrint_text">
									Персональный тренер по бодибилдингу и фитнесу
								</div>
								<div class="BlankResumePrint_text">
									Москва
								</div>							
							</div>
	 				</div>
					<!--Навыки и умения-->
					<div class="BlankResumePrint_block">
						<IDXSKIP><div class="m_headline">
							Навыки и умения
						</div></IDXSKIP>
							<div class="BlankResumePrint_block_item">
								<div class="m_under_headline">
									Иностранные языки
								</div>
								<div class="BlankResumePrint_text">Английский (базовый).</div>							
							</div>					

							<div class="BlankResumePrint_block_item">
								<div class="m_under_headline">
									Водительское удостоверение
								</div>
								<div class="BlankResumePrint_text m_drvstr">
									B
								</div>
							</div>
						
						<!--Профессиональные навыки-->

							<div class="BlankResumePrint_block_item">
								<div class="m_headline">
									Дополнительные сведения
								</div>
								<div class="BlankResumePrint_text">
									Без вредных привычек.<br />
Занятия спортом, путешествия.
								</div>
							</div>
						
					</div>

					<!--Рекомендации-->
				</td>
			</tr>
		</table>

		

		
	</div>	

	

</div>

		</div>

	
	<script>
		var code;
		while (code = window.initialCode.shift()) {
			code();
		}
	</script>
</body>
</html>

