dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">



<html xmlns="http://www.w3.org/1999/xhtml">



<head>







<title>Сколько калорий нужно употреблять в день, чтобы похудеть? Норма калорий в день |  Dietplan.ru</title>




<meta name="description" content="В этой статье мы рассмотрим, сколько калорий нужно в день, чтобы похудеть. Рассмотрим низкокалорийную диету с диетологом и составим меню на целый день" />
<meta name="keywords" content="похудение, диетическое меню, диетологи советуют, калории, лучшие статьи, углеводы" />

<link rel='stylesheet' id='asmh-styles-css'  href='http://www.dietplan.ru/asmh/styles?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='asmh-custom-fonts-css'  href='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/fonts/asmh.css?ver=3.5.1' type='text/css' media='all' />
<script type='text/javascript' src='http://www.dietplan.ru/wp-includes/js/jquery/jquery.js?ver=1.8.3'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var asmhObject = {"sticky_scroll_position":"20","middle_hide_header_width":"0","header_paddings":"15","menu_padding":"17"};
/* ]]> */
</script>
<script type='text/javascript' src='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/js/asmh.js?ver=3.5.1'></script>

<!-- Start Of Script Generated By WP-PageNavi 2.40 -->
<link rel="stylesheet" href="http://www.dietplan.ru/wp-content/plugins/wp-pagenavi/pagenavi-css.css" type="text/css" media="screen" />
<!-- End Of Script Generated By WP-PageNavi 2.40 -->

<style>
.social h3 {
	margin: 30px 0 7px 1px;
Формулы калорий и количество калорий на сутки – это довольно неточные величины, потому что невозможно досконально посчитать все свои затраты. </p>
<p>Стресс, умственная деятельность, негде было поставить машину, пришлось долго и далеко идти и так далее. Полученное число ккал – это лишь примерный ориентир. Однако, это первый и очень важный шаг в сторону похудения. Вы должны начать с этой цифры, а  дальше наблюдать за тем, как ведет себя ваш организм.
</li>
<li>
Многие люди считают, что чем больше дефицит ккал, тем быстрее потеря веса – это не совсем так. Вы действительно будете терять вес быстрее, но это будут мышечные ткани, а не жировая масса.  </p>
<p>Худея мышцами &#8211; вы потеряете пропорции, и все обвиснет. Скорость потери жира фиксирована, поэтому дефицит должен быть минимальным.
</li>
</ul>
<h2>Мнение врача-диетолога</h2>
<p>«На самом деле, чтобы похудеть, не нужно уменьшать дневное потребление калорий менее чем до 1300-1500 ккал в день, &#8211; говорит Анастасия Павловна Пирогова, специалист по коррекции веса клиники семейной медицины «МЕДИ на Невском»,</p>
<p><span id="more-2196"></span></p>
<p>- 1500 калорий в день достаточно мало для того, чтобы избыточный вес начал уходить; учитывая, конечно, что вы работаете, занимаетесь интеллектуальным трудом и посещаете спортзал».</p>
<p>В эту цифру укладывается три полноценных приема пищи, и можно даже позволить себе сладкое – мороженое или кусочек шоколада. «Однако, &#8211; добавляет Анастасия Павловна, десерты я советую есть только утром, чтобы в течение дня организм успел переработать и израсходовать сладости.</p>
<p><strong>Завтрак</strong></p>
<p>На завтрак лучше приготовить себе кашу или другое блюдо из злаков. Злаковые состоят из медленных углеводов, которые будут постепенно в течение нескольких часов снабжать нас энергией, так что 2-4 часа можно спокойно работать, не ощущая чувство голода. Я советую готовить на завтрак овсяную кашу, гречу или смесь четырех злаков. В нее можно добавить фрукты, сухофрукты, ягоды.</p>
<p>Каши лучше варить на воде, а не на молоке, как нас учили заботливые хозяйки.  При варке белок молока распадается, и пользы уже никакой не приносит, к тому же, комбинация злаков и молока не всегда хорошо переваривается в желудке. Чтобы каша была вкусней, добавьте в неё перед подачей на стол сливки 10-11% или обезжиренный йогурт».</p>
<p><strong>Обед</strong></p>
<p>Один прием пищи в день должен быть полноценным, сытным, чтобы было что пережевывать, а будет это обед или ужин &#8211; зависит от образа жизни человека. В обед можно съесть суп и второе – мясо, рыбу с гарниром, например, из овощей.</p>
<p>Важно получить в обед и белки и углеводы. Белки дают чувство насыщения: ощущение, что ты, действительно, поел. Углеводы необходимы для нормальной жизнедеятельности. Если потреблять менее 70 граммов углеводов в день, как советуют в белковых диетах, это может закончиться обмороками, повышенной утомляемостью, нервными срывами и т.п.</p>
<p>Углеводы необходимы организму, единственное, нужно изменить их качество.</p>
<p>Хорошие углеводы для вас те, у которых гликемический индекс меньше 50  это большая часть круп, овощи. Ориентируйтесь на таблицу гликемического индекса. Жиры минимально все же необходимы, минимум 30г. в сутки.</p>
<p>Жиры любое блюдо делают вкуснее. А получать удовольствие от еды крайне важно. Люди, которые наслаждаются всеми оттенками вкуса блюда, долго, медленно пережевывают пищу, а не заглатывают куски, в итоге едят меньше и получают меньше калорий.</p>
<p><strong>После шести&#8230;</strong></p>
<p>Многие диетологи советуют <a href="http://www.dietplan.ru/hudet/menyu-posle-shesti1/">не есть после шести вечера</a>. «Я полностью с ними согласна, &#8211; продолжает Анастасия Павловна, &#8211; по биоритмам, по тому, как устроен у человека гормональный фон, желательно, чтобы последний прием пищи был в 18:00 не позже 19:00. Тогда пища будет переварена и хорошо усвоена.</p>
<p>После 6 вечера, т.е. с 18 часов до 21 часа способности организма «разобрать» пищу снижаются, а после девяти вечера организм уже готовится ко сну и не может как следует переварить еду и израсходовать поступившие жиры. А неизрасходованные жиры идут в депо – откладываются в подкожно-жировой клетчатке. Поэтому я советую ужинать не позже семи вечера. Но если в силу обстоятельств человек вынужден ложиться спать поздно, то последний прием пищи должен быть за 3 часа до сна.</p>
<p><strong>Ужин</strong></p>
<p>На ужин можно съесть блюдо из углеводов (с гликемическим индексом ниже 50), например, овощной салат. Можно с куриной грудкой, можно с морепродуктами – любые <a href="http://www.dietplan.ru/food/belki/">белковые продукты</a>, но не очень жирные. Главное, чтобы вы получили от еды удовольствие, пережевывали долго и почувствовали все оттенки вкусов. А лишать себя удовольствия и голодать нет необходимости.</p>
<p><b>Читайте дальше:</b></p>
<ul>
<li><b><a rel="nofollow" href="http://www.dietplan.ru/hudet/kak-schitat-kalorii/">Как считать калории, чтобы похудеть?</a></b></li>
<li><b><a href="http://www.dietplan.ru/hudet/dieticheskoe-menyu-na-nedelyu/" rel="nofollow">Диетическое меню на неделю по 1100-1500 ккал</a></b></li>
<li><b><a href="http://www.dietplan.ru/hudet/kak-bystro-pohudet-v-domashnih-usloviyah/" rel="nofollow">Советы для быстрого похудения</a></b></li>
</ul>







                ﻿<div class="social">

		
	<link rel="stylesheet" href="http://www.dietplan.ru/wp-content/themes/mimbo3.1/socbuttons/social-likes_classic.css">
	<script src="http://www.dietplan.ru/wp-content/themes/mimbo3.1/socbuttons/social-likes.min.js"></script>

	<div class="social-likes" data-url="http://www.dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet/">
		<div class="vkontakte" title="Поделиться ссылкой во Вконтакте">Нравится</div>
		<div class="twitter" title="Поделиться ссылкой в Твиттере">Twitter</div>	
		<div class="plusone" title="Поделиться ссылкой в Гугл-плюсе">Google+</div>
		<div class="facebook" title="Поделиться ссылкой на Фейсбуке">Like</div>
	</div>

	<div class="clearer"></div>

</div>






            </div>









            	<script type="text/javascript">
						(function(w, d, n, s, t) {
							w[n] = w[n] || [];
							w[n].push(function() {
								Ya.Context.AdvManager.render({
									blockId: "R-A-53421-8",
									renderTo: "adv_place_2196",
									horizontalAlign: false,
									async: true, 
									pageNumber: 21961001
								});
							});
							t = d.getElementsByTagName("script")[0];
							s = d.createElement("script");
							s.type = "text/javascript";
							s.src = "//an.yandex.ru/system/context.js";
							s.async = true;
							t.parentNode.insertBefore(s, t);
						})(this, this.document, "yandexContextAsyncCallbacks");
					</script><div style='margin-left: -5px; padding-top: 20px; padding-bottom: 20px;font-size:90%!important;' id='adv_place_2196'></div>








               









 <div id="related_posts"><IDXSKIP><div style="margin-bottom:3px;" class="hot-dimple"><h3>Смотрите дальше:</h3></div></IDXSKIP><div style="height: 1px; width: 100%;background-color: #f54204;margin-bottom:7px;"></div><div id="all_posts" style="overflow: hidden;">
  
  <div style=" width:160px;float:left; padding: 0 6px 0px 0px;">

    <div style="margin: 0;margin-top:2px;width: 160px;height:130px;text-align: left;" class="lin">

      <a href="http://www.dietplan.ru/hudet/zameniteli-pishhi/" class="super" title="Заменители пищи для похудения">

        <img width="160" height="120" src="http://www.dietplan.ru/wp-content/uploads/2010/04/protein_meal-160x120.png" class="attachment-related-posts wp-post-image" alt="" />
      </a>

    </div>

    <div style="display:block;text-align: left;" >

       <a href="http://www.dietplan.ru/hudet/zameniteli-pishhi/" class="super" title="Заменители пищи для похудения">

        Заменители пищи для похудения
      </a>

    </div>

  </div>

  
  
  <div style=" width:160px;float:left; padding: 0 6px 0px 0px;">

    <div style="margin: 0;margin-top:2px;width: 160px;height:130px;text-align: left;" class="lin">

      <a href="http://www.dietplan.ru/hudet/menshe-kalorii/" class="super" title="В каких продуктах меньше калорий">

        <img width="160" height="120" src="http://www.dietplan.ru/wp-content/uploads/2012/10/800px-Cafe_Latte-160x120.jpg" class="attachment-related-posts wp-post-image" alt="800px-Cafe_Latte" />
      </a>

    </div>

    <div style="display:block;text-align: left;" >

       <a href="http://www.dietplan.ru/hudet/menshe-kalorii/" class="super" title="В каких продуктах меньше калорий">

        В каких продуктах меньше калорий
      </a>

    </div>

  </div>

  
  
  <div style=" width:160px;float:left; padding: 0 6px 0px 0px;">

    <div style="margin: 0;margin-top:2px;width: 160px;height:130px;text-align: left;" class="lin">

      <a href="http://www.dietplan.ru/hudet/skolko-uglevodov-nuzhno-chtoby-poxudet/" class="super" title="Сколько углеводов нужно есть, чтобы похудеть">

        <img width="160" height="120" src="http://www.dietplan.ru/wp-content/uploads/2013/09/kak_pohudet-1-160x120.jpg" class="attachment-related-posts wp-post-image" alt="kak_pohudet (1)" />
      </a>

    </div>

    <div style="display:block;text-align: left;" >

       <a href="http://www.dietplan.ru/hudet/skolko-uglevodov-nuzhno-chtoby-poxudet/" class="super" title="Сколько углеводов нужно есть, чтобы похудеть">

        Сколько углеводов нужно есть, чтобы похудеть
      </a>

    </div>

  </div>

  </div><div style="clear:both;"></div></div>
  






 <div id="writer" style="clear: both;">



                    


                        <div style="float: left;padding: 1px;width:60px;height:60px;"><img alt='' src='http://www.dietplan.ru/phpthumb/thumbs/120х120/0954448dfcc0da3bc79f3a68a3676553.jpg' class='avatar avatar-60 photo' height='60' width='60' /></div>



                    


                    <div style="padding-left:80px;font-size:14px;color:#333;">

                      <strong>

                        <a href="http://www.dietplan.ru/author/fitnesst/" rel="nofollow" title="Написал фитнес-тренер Владимир Cross" rel="author">фитнес-тренер Владимир Cross</a>
                      </strong>

                      <div style="margin-top:5px;"></div>

                    </div>



                </div>



            














        </div><!--Close .post-->




		
		<div class="navigation"><p><a class="prev-post" href="http://www.dietplan.ru/hudet/golod-i-appetit-v-chem-raznica/" rel="prev">Голод и аппетит. В чем разница? </a></p></div>		





    </div><!--Close div from str.11 -->











    <div class="comments-wrap post-2196">



        


<!-- You can start editing here. -->









<!--

	<ol class="commentlist">

	
	</ol>



	<div class="wp-pagenavi">

		<div class="alignleft"></div>

		<div class="alignright"></div>

	</div>

	

-->

	<div class="commentlist" id="comments">



<h2>Отзывы наших читателей: (78)</h2> 




	


		<li class="alt" id="comment-287156" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Марина</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">28 мая 2017 20:30</span>

<span><p>Мне подошёл данный метод похудения, перешла на 1300-1500ккал в сутки. Я не ожидала быстрый результат так как работа больше сидячая,  но при росте 170см и весе 84кг похудела за 5 месяцев на 13 кг и вес продолжает уходить. Я не считаю это диетой, это принятый образ жизни. У меня три приёма пищи, состоящие из белков, сложных углеводов и в меньшей степени жиров. Очень легко отказалась от мучного в любом виде, углеводы ем только овощами, фруктами, иногда могу позволить себе горький шоколад.  Всем кто хочет похудеть могу пожелать только одного- реального желания это сделать! Главное подходить к данному вопросу с разумом и не снижать вес больше, чем требуется для здорового функционирования организма.</p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li id="comment-263886" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>LaraK</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">23 января 2017 16:16</span>

<span><p>Отвечаю Тине, которая употребляет 1000 ккал в день. Нет, так худеть нельзя, это вредно и приведёт к истощению моральному и физическому. У человека дневная норма калорий для существования это 1100-1200. А вы же еще ходите на работу, переживаете эмоции и так далее.<br />
Главное в диетах &#8211; это сбалансированное питание. Должны присутствовать и жиры и белки и углеводы.<br />
Обязательно нужно употреблять белок, нельзя худеть только на овощах или фруктах. ЭТО НЕ ПОЛЕЗНО! И наберёте потом в два раза больше. Попробуйте также включить в распорядок дня хотя бы элементарную зарядку 20-25 минут ежедневно. </p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li class="alt" id="comment-246803" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Лариса</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">5 октября 2016 02:25</span>

<span><p>Доброго времени суток! Мне нужен совет, в данный момент из-за работы и образа жизни я не могу заниматься спортом. Я начала набирать вес, так как я никогда не отказывала себе в еде. Как мне лучше всего питаться и сколько употреблять калорий?</p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li id="comment-229509" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Сергей</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">8 мая 2016 16:25</span>

<span><p>Я ем 1200-1500 ккал и худею каждый день от 300 г до 1 кг. Женщинам рекомендую 1000-1200 калорий  и ложку сливочного масла в какой-нибудь салатик из огурцов и помидоров. Ее считать не надо, она, так сказать, бесплатная, но обязательная.</p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li class="alt" id="comment-211327" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Клара</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">3 февраля 2016 15:59</span>

<span><p>Я ела 1300-1400 калорий в день худела примерно на 2 кг в месяц. Ела нормальный завтрак и обед из одного блюда мясо/рыба + гарнир, вместо ужина фрукты и кефир, 2-3 раза в неделю позволяла себе булочку или кексик на 250-300 калорий. </p>
<p>Очень комфортная диета, ограничений почти не чувствуешь. Вес уходил с 59 до 54 примерно за 3 месяца, меньше 54кг мне не надо, меня это устраивает. Если набираю, сажусь снова на эту диету 1300-1400 ккал и так уже 2 года. </p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li id="comment-192633" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Наталья</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">28 сентября 2015 07:46</span>

<span><p>те кто худеет ..обмеряйте себя сантиметровойлентой лентой ..и записывайте в блокнот&#8230;так будет лучше опрелелить процесс похудения У меня месяц весы стоят на одной отметке&#8230;а вот бедра на 4 см уменьшились)))</p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li class="alt" id="comment-178093" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Аделина</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">15 июня 2015 19:25</span>

<span><p>Дарья, вы пишете, что при росте 164 весите 66 кг&#8230;Попробуйте просто не есть после 18.00. Через месяц должен быть результат.</p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li id="comment-171045" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Жанна</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">3 мая 2015 17:39</span>

<span><p>Ничего себе, 3000кал! Хотя, если вы асфальт кладете, то можно и 3000кал!</p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li class="alt" id="comment-163838" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Наталья</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">26 марта 2015 15:55</span>

<span><p>Для того чтобы не полнеть, необходимо потреблять не более 1500 ккал в день, а чтобы похудеть не более 1000 ккал. Проверено на себе.</p>
</span>

</span>

			
			

			

			



		</li>



	


	


		<li id="comment-139918" style="list-style: none;min-height: 60px">


				
					<div class="comment-ava"><img alt='' src='http://www.dietplan.ru/images/comments-image.gif' class='avatar avatar-60 photo' height='60' width='60' /></div>

				
		

			<span class="commentmetadata"><b>Олег</b>:<span style="font-size: 11px;color:#B2B4B5;float:right;margin: 0px 0;">25 декабря 2014 00:14</span>

<span><p>Прочитал много отзывов на этой страничке много способов все они хороши.  Могу сказать про себя -никогда не боролся с весом и не страдал на тему, много или мало во мне. Но когда понадобилос, я при росте в 190 см за 7 недель сбросил 18 кг. В течение полугода минус еще 6 кг и в общей сложности &#8211; 24 кг.</p>
<p>Мой вес сейчас 102 кг. Спросите меня, как?! Отвечу просто. Попробовал соблюсти пост семь недель и вуаля, после этого по инерции организм уже меньше требовал животного белка и жиров. Я стал есть больше овощей, меньше жирного мяса, котлет. Общая дневная калорийность стала меньше. В итоге с размера одежды 58 перешел на 54-52 размер. </p>
</span>

</span>

			
			

			

			



		</li>



	


	


	</div>











	<div class="wp-pagenavi">

		<div class="alignleft">

			
		</div>

		<div class="alignright">

			<strong>1</strong>&nbsp;<a href="http://www.dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet/comment-page-2/#comments" >2</a>&nbsp;<a href="http://www.dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet/comment-page-3/#comments" >3</a>&nbsp;<a href="http://www.dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet/comment-page-4/#comments" >4</a>&nbsp;<a href="http://www.dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet/comment-page-2/#comments" > следующие</a>&nbsp;
		</div>

	</div>

 







<div style="padding-top: 0px;"></div>

<div style='PADDING-TOP: 20px;font-size: 90%!important;' id='adv_place_bottom_comments_2196'></div>

<br />

<IDXSKIP><span><b>Оставьте комментарий</b></span></IDXSKIP>










	<form action="http://www.dietplan.ru/wp-comments-post.php" method="post" id="commentform">

		
<IDXSKIP>Если хотите комментировать с вашей фото, </IDXSKIP><IDXSKIP><a href="http://www.dietplan.ru/registration/">зарегистрируйтесь</a></IDXSKIP>

			<IDXSKIP><p><input type="text" name="author" id="author" value="" size="22" tabindex="1" />

			<label for="author"><small>Имя </small></label></p></IDXSKIP> 

		


		<p><textarea name="comment" id="comment" rows="10" cols="15" tabindex="4"></textarea></p>

		 	

			<p> 

				<label for="mcspvalue" style="font-weight: bold;"><small>Защита от спама. Сколько будет 8 + 10 ?</small></label><br />

				<input type="text" name="mcspvalue" id="mcspvalue" value="" size="22" tabindex="4" />

				<input type="hidden" name="mcspinfo" value="d413b" />

			</p>

		
		<p>

			<input name="submit" class="button" type="submit" id="submit" tabindex="5" value="Добавить комментарий" />

			<input type="hidden" name="comment_post_ID" value="2196" />

		</p>

		


	</form>







<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-53421-7",
                renderTo: "adv_place_31-2196",
                horizontalAlign: false,
                async: true, 
				pageNumber: 2196
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-53421-8",
                renderTo: "adv_place_bottom_comments_2196",
                horizontalAlign: false,
                async: true, 
				pageNumber: 2196
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

    </div>










    


</div>

</div><!--Close #content -->







<div id="sidebar2" style="padding-left:15px;"><div>


<div class="blogtop"> 
                    <img alt="" src="http://www.dietplan.ru/images/comments-image1.gif" class="avatar" height="30" width="30" style="float:left;"/>
            <div class="blog-wrap" style="margin-left:40px;">
                <IDXSKIP>Ваше фото украсит сайт<br /></IDXSKIP>
                <IDXSKIP><a href="http://www.dietplan.ru/registration/">Войти</a></IDXSKIP><IDXSKIP><a href="http://www.dietplan.ru/registration/">Зарегистрироваться</a></IDXSKIP>
            </div>
           </div><!-- Close .blogtop -->


        <img class="rubriki-img" src="http://www.dietplan.ru/images/rubriki1.jpg" alt="rubriki1" width="160" height="42"/>
    <div class="leftm m-1">
        <ul>
     <IDXSKIP><li><a href="http://www.dietplan.ru/hudet/">Похудение</a></li></IDXSKIP>
                <IDXSKIP><li><a href="http://www.dietplan.ru/diety/">Диеты для похудения</a></li></IDXSKIP>
                <IDXSKIP><li><a href="http://www.dietplan.ru/pitanie/">Правильное питание</a></li></IDXSKIP>
                 <IDXSKIP><li><a href="http://www.dietplan.ru/fit/">Фитнес</a></li></IDXSKIP>
                <IDXSKIP><li><a href="http://www.dietplan.ru/stars/">Знаменитости</a></li></IDXSKIP>
                <IDXSKIP><li><a href="http://www.dietplan.ru/spa/">Спа-курорты</a></li></IDXSKIP>
                <IDXSKIP><li><a href="http://www.dietplan.ru/korr/">Коррекция фигуры</a></li></IDXSKIP>
                <IDXSKIP><li><a href="http://www.dietplan.ru/figura/">Красота</a></li></IDXSKIP>
            <IDXSKIP><li><span style="background-color: #FAE9D3;"><a href="http://www.dietplan.ru/recepes/">Низкокалорийные рецепты</a></span></li></IDXSKIP>
 <IDXSKIP><li><a href="http://www.dietplan.ru/biodobavki/">Биодобавки</a></li></IDXSKIP>
                <IDXSKIP><li><a href="http://www.dietplan.ru/lekarstva/">Лекарства для похудения</a></li></IDXSKIP>
        </ul>
    </div>
<div class="reklama-wrap">
    <div style="padding-top:20px;"></div>
    <IDXSKIP><div style="padding-top: 6px;">
        <div style="padding-left: 0px;float: left; margin-right:5px;">
            <a href="http://www.dietplan.ru/food/">
                <img  alt="" src="http://www.dietplan.ru/images/b1.gif"/>
            </a>
        </div>
        <div><a href="http://www.dietplan.ru/food/" class="super" style="font-size: 12px;">Белки, жиры,<br /> углеводы</a></div>
    </div></IDXSKIP>
    <div style="clear:both;"></div>
    <IDXSKIP><div style="padding-top: 20px;">
        <div style="padding-left:0px;float: left; margin-right:5px;">
            <a href="http://www.dietplan.ru/kak/index/">
                <img src="http://www.dietplan.ru/images/b2.gif"  alt="" />
            </a>
        </div>
        <div style="padding-top: 0px;">
            <a href="http://www.dietplan.ru/kak/index/" class="super" style="font-size: 12px;">Рассчитать индекс массы тела</a>
        </div>
    </div></IDXSKIP>
    <div style="clear:both;"></div>
    <IDXSKIP><div style="padding-top: 20px;font-size:14px;">
        <div style="padding-left: 0px;float: left; margin-right: 5px;">
            <a href="http://www.dietplan.ru/calories/">
                <img src="http://www.dietplan.ru/images/b3.gif" alt=""/>
            </a>
        </div>
        <div><a href="http://www.dietplan.ru/calories/" class="super" style="font-size: 12px;">Таблицы<br /> калорий</a></div>
    </div></IDXSKIP>
    <div style="clear:both;"></div>
    <IDXSKIP><div style="padding-top: 20px;font-size:14px;">
        <div style="padding-left: 0px;float: left; margin-right:5px;">
            <a href="http://www.dietplan.ru/food/razdelno/">
                <img src="http://www.dietplan.ru/images/b4.gif" alt=""/>
            </a>
        </div>
        <div>
            <a href="http://www.dietplan.ru/food/razdelno/" class="super" style="font-size: 12px;">Таблица<br /> раздельного<br /> питания</a>
        </div>
    </div></IDXSKIP>
    <div style="clear:both;"></div>
    <div style="padding-top: 30px;"></div>
            



    <IDXSKIP><div style="margin-top:20px;">
        <a href="http://www.dietplan.ru/hudet/navsegda/"><img src="http://www.dietplan.ru/wp-content/themes/mimbo3.1/images/kor4.jpg" alt="Маргарита Королева Похудеть навсегда" /></a> <br /> <br />
       
    </div></IDXSKIP>
 <div style="padding-top:30px;"></div> 
</div>


  
</div></div>




<!-- Правая колонка -->

<div id="sidebar" style="padding-right:15px;"> <!-- style="height:100%"-->
  
<IDXSKIP><a href="https://ru.iherb.com/c/diet-weight-loss?pcode=iherbnew5&rcode=eze764"><img src="http://www.dietplan.ru/wp-content/uploads/2016/05/sred7.jpg" class="bottom20"></a></IDXSKIP>


    <div id="sidelist">

        <div class="blogs">

            <IDXSKIP><div style="font-size:14px;color:#0857A6;"><b><a href="http://www.dietplan.ru/author/kovalkov/">Блог диетолога Алексея Ковалькова</a></b></div></IDXSKIP>





            <div class="also3" style="padding-top:6px;">

                <IDXSKIP><a href="http://www.dietplan.ru/author/kovalkov/"><img src="http://www.dietplan.ru/wp-content/themes/mimbo3.1/images/kovalkov_d2.jpg" alt="kovalkov_d2" width="260" height="132" border="0" style="border-bottom: 2px solid #7AB229;padding-bottom:2px; margin-bottom: 15px;"/></a></IDXSKIP>
<div style="clear: both;"></div>
				
                <IDXSKIP><span style="color:#B2B4B5;margin-top:18px;">29 июня 2013</span></IDXSKIP>

                <IDXSKIP><ul>

                    <li class="clear" style="padding-top:3px;width:260px;"><a href="http://www.dietplan.ru/blogs/6601372524966/" rel="bookmark">Как не поправиться летом  ›</a></li>

                </ul></IDXSKIP>

				
