			</a>
		</li></IDXSKIP>
	</ul>
</div>
<div class="static box fleft">
	<ul class="small lheight16">
        
        <IDXSKIP><li class="block">
			<a href="https://www.olx.ua/howitworks/" class="link gray nowrap" title="Как продавать и покупать?">
				<span>Как продавать и покупать?</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/safetyuser/" title="Правила безопасности" class="link gray">
				<span>Правила безопасности</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/sitemap/" class="link gray" title="Карта сайта">
				<span>Карта сайта</span>
			</a>
		</li></IDXSKIP>
		<IDXSKIP><li class="block">
			<a href="https://www.olx.ua/sitemap/regions/" class="link gray" title="Карта регионов">
				<span>Карта регионов</span>
			</a>
		</li></IDXSKIP>
							<IDXSKIP><li class="block">
				<a href="https://www.olx.ua/popular/" class="link gray" title="Популярные запросы">
					<span>Популярные запросы</span>
				</a>
			</li></IDXSKIP>
				
        <IDXSKIP><li class="block">
            <a href="http://joinolx.com" class="link gray" title="Работа в OLX" target="_blank">
                <span>Работа в OLX</span>
            </a>
        </li></IDXSKIP>
							</ul>
</div>
					<div class="footerapps fright rel tcenter">
	<IDXSKIP><a href="https://play.google.com/store/apps/details?id=ua.slando&referrer=utm_source%3Dolx.ua%26utm_medium%3Dcpc%26utm_campaign%3Dandroid-app-footer" id="footerAppAndroid" target="_blank" class="inlblk">
		<span class="icon block googleplay"> в Google Play</span>
		<span class="tag-line tleft hidden">
			Скачайте в			<strong class="block">Google Play</strong>
		</span>
	</a></IDXSKIP>
	<IDXSKIP><a href="https://itunes.apple.com/ua/app/slando.ua-besplatnye-ob-avlenia/id663217552?l=pl&ls=1&mt=8" id="footerAppIphone" target="_blank" class="inlblk">
		<span class="icon block appstore"> в AppStore</span>
		<span class="tag-line hidden">
			Скачайте в			<strong class="block">AppStore</strong>
		</span>
	</a></IDXSKIP>
			<IDXSKIP><a href="http://www.windowsphone.com/ru-ru/store/app/olx-ua/e5324a28-1546-454e-a3b3-51e7fac930b1" id="footerAppWin" target="_blank" class="inlblk">
			<span class="icon block windowsstore"> в WindowsStore</span>
			<span class="tag-line tright hidden">
				Доступно для				<strong class="block">Windows Phone</strong>
			</span>
		</a></IDXSKIP>
	    <p class="tag-line"><IDXSKIP>Бесплатное приложение для твоего телефона</IDXSKIP></p>
</div>
				</div>
				<IDXSKIP><div class="partners box margin10_0 hidden" id="footerPartnersContainer">
	<ul class="clr">
						<li class="part25 fleft">
				<a href="https://www.olx.bg" target="_blank" class="link gray">
					<span class="icon fleft flag olxbg"></span><span>OLX.bg</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.pl" target="_blank" class="link gray">
					<span class="icon fleft flag olxpl"></span><span>OLX.pl</span>
				</a>
			</li>
								<li class="part25 fleft">
				<a href="https://www.olx.ro" target="_blank" class="link gray">
					<span class="icon fleft flag olxro"></span><span>OLX.ro</span>
				</a>
			</li>
				</ul>
	</div></IDXSKIP>
			</div>
			    <div id="deliveryBadge" class="delivery-sticky fix hidden">
        <a href="https://www.olx.ua/about-shipping/" target="_blank" class="sticky icon tdnone abs"></a>
        <a href="#" id="deliveryBadgeClose" class="close-x tdnone abs" title=""></a>
    </div>
			                                <div id="mobileAppsbadge" class="fix hidden">
                    <a href="https://www.olx.ua/mobileapps/" class="icon tdnone abs"></a>
                    <a href="#" id="mobileAppsbadgeClose" class="tdnone abs" title="Закрыть"></a>
                </div>
			 	<ul id="mobile_change" class="breaklist version tcenter margintop15" style="display: none">
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.ua/disable/m/" rel="nofollow">Мобильная версия</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<a href="https://www.olx.ua/disable/i/" rel="nofollow">Версия для смартфонов</a>
					</li></IDXSKIP>
					<IDXSKIP><li class="inline">
						<span>Десктоп версия</span>
					</li></IDXSKIP>
				</ul>
					</div>
	</div>
    </footer>
<div id="message_system" style="display: none">
	<div class="inner">
		<div class="tleft x-normal lheight20 rel messagesystem ">
			<p>
				<i class="fleft status"></i>
				<span class="msg block overh"></span>
			</p>
		</div>
	</div>
</div>
<div id="dialogMessage" class="hidden">
	<div class="inner"></div>
</div>
<div id="saveFavDiv" class="hidden">
	<div class="inner tcenter">
		<div class="large lheight18">
			<p class="marginbott15 margintop10 typeSearch hidden">
				<strong><IDXSKIP>Результаты поиска были добавлены в Избранные</IDXSKIP></strong>
			</p>
			<p class="marginbott15 margintop10 typeOffer hidden">
				<strong><IDXSKIP>Объявление было добавлено в Избранные</IDXSKIP></strong>
			</p>
			<p class="margin5_0"> <IDXSKIP>Войдите, чтобы сохранить Наблюдаемые в своей учетной записи</IDXSKIP></p>
			<IDXSKIP><p class="margintop25 marginbott25">
				<a class="button big3 br3 circleshadow" href="https://www.olx.ua/account/?origin=observepopup">
					<span class="cfff large">Войти</span>
				</a>
			</p></IDXSKIP>
			<IDXSKIP><p class="margin5_0">или <a href="https://www.olx.ua/account/register/" class="link">
					<span>Создать учетную запись</span>
				</a>
			</p></IDXSKIP>
		</div>
	</div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin20_0 large lheight18">
			<a href="#" class="link" onclick="$.fancybox.close(); return false;">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>
<div id="synchroFavDiv" class="hidden">
	<div class="inner"></div>
	<div class="tcenter brtop-1 clr pding10">
		<IDXSKIP><p class="margin10_0">
			<a class="button big br3" href="#" id="synchronizeObservedConfirm">
				<span class="cfff large">Сохранить в Избранные</span>
			</a>
		</p></IDXSKIP>
		<IDXSKIP><p class="margin5_0">
			<a href="#" class="link" id="synchronizeObservedCancel">
				<span>Нет, спасибо</span>
			</a>
		</p></IDXSKIP>
	</div>
</div>

<div class="topinfo rel hidden" id="cookiesBar">
    <a href="javascript:void(0);" class="cookiesBarClose abs close" data-icon="close"></a>
    <p class="normal cfff">
        <IDXSKIP>Этот сайт использует cookies. Вы можете изменить настройки cookies в своём браузере.         </IDXSKIP><IDXSKIP><a href="https://www.olx.ua/cookies/" target="_blank" class="link tdnone cookiesBarClose">Узнать больше</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></p>
</div>
	<div id="favouritesBar" class="favoutires-bar hidden wrapper">
		<div class="favourites-bar__table">
			<div class="favourites-bar__cell favourites-bar__cell--params">
				<h4>Хотите ли вы получать такие предложения по email?</h4>
				<ul id="favouritesBarParams" class="favoutires-bar__params">
					<li class="favoutires-bar__param-query"></li>
					<li class="favoutires-bar__param-category" data-icon="circle_tick"></li>
				</ul>
			</div>
			<IDXSKIP><div class="favourites-bar__cell favourites-bar__cell--button">
				<a id="favoutiresBarSave" href="" class="button-save">Подписаться</a>
			</div></IDXSKIP>
		</div>
		<a id="favouritesBarClose" href="" data-icon="close"></a>
	</div>
	<div id="createPasswordPopup" class="create-password__overlay hidden">
		<div class="create-password__inner">
			<h4>Установите пароль для вашей учетной записи</h4>
			<p><IDXSKIP>Какие преимущества создания учетной записи на OLX? </IDXSKIP></p>
			<ul>
				<IDXSKIP><li>Размещение объявлений без подтверждения</li></IDXSKIP>
				<IDXSKIP><li>Доступ к пользователям OLX в любое время</li></IDXSKIP>
				<IDXSKIP><li>Легкость настройки учетной записи</li></IDXSKIP>
			</ul>

			<IDXSKIP><a class="login-button login-button--facebook" href="https://www.olx.ua/account/facebookmerge/">Вход с Facebook</a></IDXSKIP>
			<IDXSKIP><a class="login-button" href="https://www.olx.ua/myaccount/settings/#password">Установить пароль</a></IDXSKIP>
		</div>
	</div>

</div>		<!-- BODY CONTRIB --><noscript>
<img width="1" height="1" src="https://tracking.olx-st.com/h/v2/ns-cee?nw=1&siteUrl=www.olx.ua&environment=production&pageCount=101&resultCount=3926&adImpressions=%5B354265860%2C354468750%2C193021013%2C300054876%2C344661962%2C344670482%2C297270310%2C342417776%2C352621708%2C309557410%2C354504482%2C344314336%2C344315744%2C345475826%2C354276338%2C354276494%2C330544016%2C249563938%2C364731592%2C344674718%2C364724050%2C240789516%2C354179122%2C327689242%2C353853486%2C364708214%2C247785214%2C247793082%2C334179946%2C333188150%2C333712744%2C285654482%2C344883252%2C341587204%2C341586226%2C265707538%2C346106720%2C347842364%2C278341400%5D&language=ru_UA&platformType=desktop&trackPage=resultSet&resultSetType=search&resultSetFormat=list&searchString=%D1%81%D1%82%D1%83%D0%BF%D0%B8%D1%86%D1%8B&pageNumber=80&t=1481829723"/></noscript>

	    	<!-- Yandex.Metrika counter -->
			<script type="text/javascript">
		(function (d, w, c) {
		    (w[c] = w[c] || []).push(function() {
			try {
			    w.yaCounter15553948 = new Ya.Metrika({id:15553948, enableAll: true});
			    if(typeof addTrans != 'undefined' && addTrans == true) {
				yaCounter15553948.reachGoal("thankYouPageAdAdded");
				var yaParams = { order_id: yaOrderId, order_price: 0, currency: "UAH", exchange_rate: 1, goods: [{ id: "", name: "New Ad", price: 0, quantity: 1}]};
			    }
			} catch(e) {}
		    });

		    var n = d.getElementsByTagName("script")[0],
			s = d.createElement("script"),
			f = function () { n.parentNode.insertBefore(s, n); };
		    s.type = "text/javascript";
		    s.async = true;
		    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		    if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f);
		    } else { f(); }
		})(document, window, "yandex_metrika_callbacks");
		</script>
		<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/15553948" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
		<!-- /Yandex.Metrika counter -->
	
	
			<script type="text/javascript">
		    window.admixZArr = (window.admixZArr || []);
		    window.admixZArr.push({ z: 'a5fc560e-925f-4054-a18e-56227d0f62e3', ph: 'admixer_async_478676499'});
		</script>
	
	
	    <script type="text/javascript">
	<!--
	xtnv = document;
	xtsd = "https://LOGws1314"
	xtsite = "540519";
	xtcustom = {"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"\u0441\u0442\u0443\u043f\u0438\u0446\u044b","page_nb":"80"};
	//-->
</script>
<noscript>
	<img width="1" height="1" alt="" src="https://LOGws1314.ati-host.net/hit.xiti?s=540519&stc={"platform":"desktop","page_name":"listing","action_type":"listing","keyword":"\u0441\u0442\u0443\u043f\u0438\u0446\u044b","page_nb":"80"}" >
</noscript>
		<!-- TRACKING CONTRIB --><script type="text/javascript">
	<!-- 
 if (typeof xtcustom !== 'undefined') {
	xtcustom["user_status"] = "unlogged";
	}
 //-->
</script>

	    							<script type="text/javascript" src="https://s1.olx.ua/static/olxua/packed/sw533fee5e5c6a31f6e6996b6f971d5961.js"></script>
												<script type="text/javascript" src="https://s2.olx.ua/static/olxua/packed/swe4ef683ab7b54d9695503ecdd37835f7.js"></script>
										<script type="text/javascript">
				$LAB
								.script('https://cdn.optimizely.com/js/1032155592.js')
							</script>
					
			<script type="text/javascript">
		  var _gaq = _gaq || [];
		  _gaq.push(['_setAccount', 'UA-23987051-2']);
		  _gaq.push(['_setDomainName', '.olx.ua']);
		  _gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
		  _gaq.push(['_addOrganic', 'search.ukr.net', 'q']);
		  _gaq.push(['_addOrganic', 'search.ukr.net', 'search_query']);
		  _gaq.push(['_addOrganic', 'meta.ua', 'q']);
		  _gaq.push(['_addOrganic', 'nigma.ru', 's']);
		  _gaq.push(['_addOrganic', 'search.qip.ru', 'query']);
		  _gaq.push(['_addOrganic', 'search.livetool.ru', 'text']);
