fictionbook.ru/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html><head><title>Книга Для защиты от порчи, от сглаза, от проклятья читать онлайн бесплатно, автор Наталья Степанова на Fictionbook</title><meta http-equiv="content-type" content="text/html; charset=UTF-8"><link rel="StyleSheet" href="/static/fictionbook.css?80922" type="text/css" media="screen"><link rel="StyleSheet" href="/static/fictionbook_read.css" type="text/css" media="print"><link rel="shortcut icon" href="//fictionbook.ru/static/fictionbook/favicon.ico" type="image/x-icon"><link rel="alternate" type="application/rss+xml" title="RSS - Новые книги" href="/new/rss/"><link rel="alternate" type="application/rss+xml" title="RSS - Новые рецензии" href="/newrecense/rss/"><script type="text/javascript" src="/static/fictionbook/js/jquery.js?65628"></script><script type="text/javascript" src="/static/fictionbook/js/jquery.wookmark.min.js"></script><script type="text/javascript" src="/static/fictionbook.js?70582"></script><meta name="description" content="Наталья Степанова Для защиты от порчи, от сглаза, от проклятья – читать онлайн бесплатно и без регистрации в электронной библиотеке Fictionbook"><link rel="alternate" href="http://m.fictionbook.ru/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html" media="only screen and (max-width: 640px)"><link rel="canonical" href="/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html"><link rel="next" href="/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html?page=2"><link rel="stylesheet" href="/static/js/owl.carousel/owl.carousel.css?65628"><script src="/static/js/owl.carousel/owl.carousel.min.js?65628" type="text/javascript"></script></head><body topmargin="0" rightmargin="0" marginwidth="0" marginheight="0" leftmargin="0" bottommargin="0" onload="BodyInit()"><script type="text/javascript">
					var _bml = _bml || {};
					_bml._accountId = 10544;
				</script><script type="text/javascript" src="//www.litres.ru/static/adjs/bml.js" charset="UTF-8"></script><div id="overall_div"><div><table xmlns:fo="http://www.w3.org/1999/XSL/Format" border="0" cellpadding="0" cellspacing="0" width="100%" background="/static/img/fb/top_bg.gif"><tr><IDXSKIP><td><div class="fiction_logo"><a href="/">FictionBook.ru</a></div></td></IDXSKIP><IDXSKIP><td valign="bottom" id="whread"><!--noindex--><!--Rating@Mail.ru COUNTER--><script language="JavaScript" type="text/javascript"><!--
		d=document;var a='';a+=';r='+escape(d.referrer)
		 <br><b>Как со дна камень</b><br><b>Не поднимется, не вернется,</b><br><b>Так и язык у (таких-то) рабов</b><br><b>Супротив меня не повернется.</b><br><b>Ключ. Замок. Язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_279"></a>Что следует сказать в ответ на проклятье</h2><p>Если при ссоре кто-то послал вам проклятье, нужно тут же мысленно сказать:</p><blockquote><div>
		 <br><b>Когда вода камнем станет,</b><br><b>Тогда твое проклятье</b><br><b>Ко мне пристанет!</b><br>
		 <br></div></blockquote><h2><a name="part_291"></a>Чтобы плохое пожелание не сбылось</h2><p>Если вас прокляли или пожелали вам плохого, умойтесь заговоренной водой. Заговаривают воду так:</p><blockquote><div>
		 <br><b>Во имя Отца и Сына и Святого Духа. Аминь.</b><br><b>В чистом поле есть сине море,</b><br><b>На том синем море есть тихая заводь,</b><br><b>На той тихой заводи белый селезень</b><br><b>И серый гоголь по небу летают,</b><br><b>Так и худые слова от (такой-то)</b><br><b>Слетают и пропадают.</b><br><b>Ключ, замок, язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_317"></a>Если вам пожелали беды</h2><p>Заговорите воду и вымойтесь этой водой. Также заговоренной водой вымойте пол в своем доме. Заговор такой:</p><blockquote><div>
		 <br><b>Есть на небе три зори:</b><br><b>Одна заря ясная,</b><br><b>Другая заря красная,</b><br><b>А третья – мука напрасная.</b><br><b>Как зори одна за другой потухают,</b><br><b>Как они тают и пропадают,</b><br><b>Так пропади ты, худое слово,</b><br><b>Лихая беда с этого часа</b><br><b>И с этой минуточки навсегда.</b><br><b>Во имя Отца и Сына и Святого Духа.</b><br><b>Ныне, присно, во веки веков.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_347"></a>От плохого пожелания</h2><p>В последний четверг перед Пасхой нужно встать на колени перед погребом, открыть крышку погреба, заглянуть в него, не зажигая света, без свечи и фонаря. Заглянув в темень погреба, нужно тут же громко вслух сказать:</p><IDXSKIP><div id="goog2" style="float:left;"> </div></IDXSKIP><blockquote><div>
		 <br><b>Как жерло погреба не видать,</b><br><b>Так и лиху от худых слов не бывать.</b><br><b>Во имя Отца и Сына и Святого Духа.</b><br><b>Ныне, присно, во веки веков.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_363"></a>Если вас изводят порчей</h2><p>Если вас изводят порчей и вы подозреваете сразу нескольких человек, нужно написать на песке у реки имена тех, на кого вы думаете. Затем, наступая на каждое имя пяткой и называя их имена, говорите:</p><blockquote><div>
		 <br><b>Кто из вас надо мной подшутил,</b><br><b>Кто порчу в меня посадил,</b><br><b>Тому песок и вода реки в очи,</b><br><b>Не спать тому тридцать три ночи.</b><br><b>Река, река, забери с меня порчи,</b><br><b>А (таким-то) отдай все мои корчи.</b><br><b>Ключ, замок, язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_387"></a>Оберег, чтобы не извели порчей</h2><blockquote><div>
		 <br><b>Как истинно, что Иисус Христос</b><br><b>Воскрес и взошел до небес,</b><br><b>Так бы чтоб и меня (такую-то)</b><br><b>Порчею не сгубили,</b><br><b>Не извели порчей и не казнили.</b><br><b>Голубь прилетает и улетает,</b><br><b>А мое слово не пропадает.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_408"></a>Как наказать того, кто вас портит</h2><p>Читать в форточку или в окно на закате:</p><blockquote><div>
		 <br><b>Ты, враг, который меня изводит,</b><br><b>Который по ночам у ворот у моих ходит,</b><br><b>Колдует у печного столба,</b><br><b>Накидывает хворь на меня,</b><br><b>Иди от моей двери пятами,</b><br><b>Грызи порожек мой за дверями,</b><br><b>Кричи совой и лай, как пес на цепи,</b><br><b>Рви свои волосы и глаза коли.</b><br><b>Ломило бы всякий час твои кости,</b><br><b>Тянуло бы жилы, когда идешь ко мне в гости.</b><br><b>Закрылся бы рот твой моим замком,</b><br><b>Ходи по горячей золе босиком.</b><br><b>Святые святители, возьмите свои штыки,</b><br><b>Гоните врагов моих, чтоб ко мне не пришли,</b><br><b>Не портили, не губили меня никогда,</b><br><b>Отныне, навеки и на все времена.</b><br><b>Спущу замок в сине море,</b><br><b>Ключи закину за горы.</b><br><b>Ключ, замок, язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_456"></a>Если вы сами себя сглазили</h2><p>Если человек глазлив и сглазил себя, то он должен взять воду, бросить в нее три щепотки соли, умыть свое лицо и при этом сказать:</p><blockquote><div>
		 <br><b>Сама себя озевала,</b><br><b>Сама себя окаркала,</b><br><b>Сама себе и пособлю,</b><br><b>Слова свои глазливые посолю.</b><br><b>Сглазу на моем челе не бывать,</b><br><b>От моих слов и дум не страдать.</b><br><b>Ключ, замок, язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_480"></a>От глазливых людей</h2><p>Если вы, вернувшись домой со званого вечера, чувствуете себя плохо, то не исключено, что вас кто-то сглазил. Убирают сглаз так – правой рукой держат локоть левой руки и говорят:</p><blockquote><div>
		 <br><b>Кто сурочил, кто подивился,</b><br><b>Кто хотел меня извести,</b><br><b>А я прошу, Господи, прости,</b><br><b>Спаси, сохрани и оборони.</b><br><b>Во имя Отца и Сына и Святого Духа.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h3><a name="part_499"></a>Для того же</h3><p>Покупают новые иголки, кладут их на стол и считают. Дойдя по счету до седьмой иглы, забирают ее и втыкают в церковную свечу, в ее дно, после этого нужно сразу же сказать:</p><blockquote><div>
		 <br><b>Как к тебе, игла, ничего не пристает,</b><br><b>Никакая гадость к тебе не льнет,</b><br><b>Так бы и к рабе Божьей (имя)</b><br><b>Ни сглаз, ни уроки не приставали,</b><br><b>Ангелы Божьи крылами ее закрывали.</b><br><b>Слово мое на века, на все времена.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><p>После слова «аминь» подожгите свечу и дождитесь, чтобы она полностью прогорела. Почерневшую иглу и капли воска закопайте в том месте, где никто не ходит.</p><h2><a name="part_520"></a>Лечение порчи талой водой</h2><p>Ставят таз со снегом на огонь и ждут, когда снег полностью растает. Когда над талой водой станет подниматься дымка пара, опустите в нее левой рукой нож и говорите:</p><blockquote><div>
		 <br><b>Во имя Отца и Сына и Святого Духа. Аминь.</b><br><b>Вода малая, вода талая, поднимись парком,</b><br><b>Сослужи-ка ты службу мне (такой-то) ладком.</b><br><b>Как вода с неба Божьего</b><br><b>Приходит и в землю уходит,</b><br><b>Так и порча с меня пусть навеки уходит.</b><br><b>Нож ты мой, нож, ты воду не трожь,</b><br><b>А порчу режь и коли,</b><br><b>С меня, с (такой-то), ее сними.</b><br><b>Губы. Зубы. Ключ. Замок. Язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_550"></a>Снятие порчи ключевой водой</h2><p>Если порча все время возвращается назад, можно ее снять ключевой водой. Для этого ведут порченого к тому месту, где из земли бьет ключ, и этой водой умывают больного, шепча при этом:</p><blockquote><div>
		 <br><b>Господь Бог и Мать Мария, придите,</b><br><b>В деле Божьем мне помогите!</b><br><b>Святые архангелы, ангелы, херувимы,</b><br><b>Шестикрылые серафимы,</b><br><b>Придите и помогите!</b><br><b>Святой пророк Илья,</b><br><b>Приди ко мне, помоги, (такую-то)</b><br><b>Божью рабу от порчи освободи!</b><br><b>Святой Михаил, Архангел Гавриил,</b><br><b>Придите, (такую-то) рабу Божью</b><br><b>От порчи освободите!</b><br><b>Великая святая София, приди,</b><br><b>(Такую-то) рабу Божью</b><br><b>От порчи освободи!</b><br><b>Отцы Изосим и Савватий Соловецкие,</b><br><b>Придите, водой ключевой</b><br><b>Умывать (такую-то) помогите!</b><br><b>Как ключ-вода из земли вырывается,</b><br><b>Так вырвется от порчи (такая-то),</b><br><b>С ней на веки расстанется.</b><br><b>Слова мои за губами.</b><br><b>Язык за зубами.</b><br><b>Ключ. Замок. Язык.</b><br><b>Аминь. Аминь.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><h2><a name="part_606"></a>Свести порчу на новый веник</h2><p>Чтобы снять с себя порчу, возьмите новый веник, купленный на убывающую луну, встаньте на него левой пяткой и произнесите:</p><blockquote><div>
		 <br><b>Как этот веник не страдал,</b><br><b>Никакой порчи не знал,</b><br><b>Так бы и я порчи не знала,</b><br><b>Не мучилась и не страдала.</b><br><b>Иди на веник, порча моя,</b><br><b>Будет тебе домом веник, а не я.</b><br><b>Во имя Отца и Сына и Святого Духа.</b><br><b>Аминь.</b><br>
		 <br></div></blockquote><p>Веник сжигают на сходе с места.</p><h2><a name="part_629"></a>Оставить порчу в брошенном доме</h2><p>Вам потребуется старый заброшенный дом, в котором никто не живет. Таких домов в деревенских глубинках очень много. Стоят дома с заколоченными окнами, брошенные людьми. Придя в оставленный дом, поздоровайтесь, говоря так:</p><blockquote><div>
		 <br><b>Здравствуй, домище,</b><br><b>И, если есть, домовище.</b><br>
		 <br></div></blockquote><p>После этих слов пройдитесь крестом по дому, то есть из угла в угол, дотрагиваясь до углов. Затем, медленно переступая ногами, найдите в полу половицу, которая скрипит. Встав на эту половицу, достаньте из-за пазухи крест и поцелуйте его. После целования креста перекреститесь и говорите:</p></div><div style="float:left;display:none;" id="goog2_loader"></div><script type="text/javascript" language="JavaScript">
			function LoadAd1(){
				if(document.getElementById('goog2')){
				   document.getElementById('goog2').innerHTML=document.getElementById('goog2_loader').innerHTML;
				   document.getElementById('goog2_loader').innerHTML='';
				}
			 }
			function LoadAd2(){
				if(document.getElementById('goog3')){
				   document.getElementById('goog3').innerHTML=document.getElementById('goog3_loader').innerHTML;
				   document.getElementById('goog3_loader').innerHTML='';
				}
			 }
			 setTimeout("LoadAd1()",800);
			 setTimeout("LoadAd2()",1500);
		</script><div class="reader_pager_bottom"><div class="coolbtn_center"><a href="//www.litres.ru/pages/biblio_book/?art=23955135&amp;lfrom=199074816" class="coolbtn btn-green-22" target="_blank" rel="nofollow"><u></u>Купить и скачать всю книгу<s></s></a></div><p><table border="0" cellpadding="0" cellspacing="0" width="100%" style="margin-top:1em;"><tr><td align="right"></td></tr></table></p><br><a href="/author/natalya_stepanova/dlya_zashityi_ot_porchi_ot_sglaza_ot_proklyatya/read_online.html?page=0">Содержание</a> 
	    <b id="active_read_page23955135" class="activeread">1</b><IDXSKIP> 
	    <span class="grayed">2</span></IDXSKIP><IDXSKIP> 
	    <span class="grayed">3</span></IDXSKIP><IDXSKIP> 
	    <span class="grayed">4</span></IDXSKIP><IDXSKIP> 
	    </IDXSKIP></div><script type="text/javascript" language="JavaScript">
				FontSetup(0);
				MarkElement(document.getElementById('active_read_page2'));
			</script><div class="biblio_book_author_books"><IDXSKIP><div class="block_caption">Другие книги автора</div></IDXSKIP><div class="biblio_book_author-cover"><div class="item"><div class="cover_float cover_0" style="
									height:191px;
								"><a title="Наталья Степанова. Сохранные слова. 63kb
		" href="/author/natalya_stepanova/sohrannyie_slova/read_online.html" class="no_decor"><img alt="Сохранные слова" id="cover_img27920569" border="0" height="191" width="120" src="//static.fictionbook.ru/static/bookimages/27/92/05/27920569.bin.dir/27920569.cover_120.jpg"></a></div><div class="name"><a href="/author/natalya_stepanova/sohrannyie_slova/read_online.html" title="Сохранные слова">Сохранные слова</a></div></div><div class="item"><div class="cover_float cover_0" style="
									height:191px;
								"><a title="Наталья Степанова. От порчи, сглаза и проклятия. 68kb
		" href="/author/natalya_stepanova/ot_porchi_sglaza_i_proklyatiya/read_online.html" class="no_decor"><img alt="От порчи, сглаза и проклятия" id="cover_img27920649" border="0" height="191" width="120" src="//static.fictionbook.ru/static/bookimages/27/92/06/27920649.bin.dir/27920649.cover_120.jpg"></a></div><div class="name"><a href="/author/natalya_stepanova/ot_porchi_sglaza_i_proklyatiya/read_online.html" title="От порчи, сглаза и проклятия">От порчи, сглаза и проклятия</a></div></div><div class="item"><div class="cover_float cover_0" style="
									height:191px;
								"><a title="Наталья Степанова. Магия для здоровья. 65kb
		" href="/author/natalya_stepanova/magiya_dlya_zdorovya/read_online.html" class="no_decor"><img alt="Магия для здоровья" id="cover_img27920457" border="0" height="191" width="120" src="//static.fictionbook.ru/static/bookimages/27/92/04/27920457.bin.dir/27920457.cover_120.jpg"></a></div><div class="name"><a href="/author/natalya_stepanova/magiya_dlya_zdorovya/read_online.html" title="Магия для здоровья">Магия для здоровья</a></div></div><div class="item"><div class="cover_float cover_0" style="
									height:191px;
								"><a title="Наталья Степанова. 1001 заговор сибирской целительницы. 761kb
		" href="/author/natalya_ivanovna_stepanova/1001_zagovor_sibirskoyi_celitelniciy/read_online.html" class="no_decor"><img alt="1001 заговор сибирской целительницы" id="cover_img8235481" border="0" height="174" width="120" src="//static.fictionbook.ru/static/bookimages/08/23/54/08235481.bin.dir/08235481.cover_120.jpg"></a></div><div class="name"><a href="/author/natalya_ivanovna_stepanova/1001_zagovor_sibirskoyi_celitelniciy/read_online.html" title="1001 заговор сибирской целительницы">1001 заговор сибирской целительницы</a></div></div><div class="item"><div class="cover_float cover_0" style="
									height:191px;
								"><a title="Наталья Степанова. 300 заговоров и оберегов от порчи и сглаза. 215kb
		" href="/author/natalya_ivanovna_stepanova/300_zagovorov_i_oberegov_ot_porchi_i_sglaza/read_online.html" class="no_decor"><img alt="300 заговоров и оберегов от порчи и сглаза" id="cover_img644512" border="0" height="172" width="120" src="//static.fictionbook.ru/static/bookimages/00/64/45/00644512.bin.dir/00644512.cover_120.jpg"></a></div><div class="name"><a href="/author/natalya_ivanovna_stepanova/300_zagovorov_i_oberegov_ot_porchi_i_sglaza/read_online.html" title="300 заговоров и оберегов от порчи и сглаза">300 заговоров и оберегов от порчи и сглаза</a></div></div></div></div></div></div></div><br xmlns:fo="http://www.w3.org/1999/XSL/Format" clear="all"><IDXSKIP><div id="butmdiv"><div class="bottom_menu"><a href="/common/howtoread/" class="about">Помощь</a><a href="/common/aboutlib/" class="about">О проекте</a><a href="//www.litres.ru/" target="_blank" rel="nofollow">ЛитРес</a><a href="//mybook.ru/" target="_blank" rel="nofollow">MyBook.ru</a><a href="//selfpub.ru/?utm_source=fictionbook&amp;utm_campaign=partners-ru&amp;utm_medium=partners" target="_blank" class="about">SelfPub.ru</a></div></div></IDXSKIP><!--noindex--><IDXSKIP><table xmlns:fo="http://www.w3.org/1999/XSL/Format" border="0" cellpadding="0" cellspacing="0" align="center"><tr><td valign="middle" align="right">
					© Фикшнбук, 2001 - 2017    
				</td><td><div class="counters_img"><!--Rating@Mail.ru LOGO--><a target=_top
			href="//top.mail.ru/jump?from=809559"><img
			src="//top.list.ru/counter?id=809559;t=219;l=1"
			border=0 height=31 width=88
			alt="Рейтинг@Mail.ru"/></a><!--/LOGO-->&nbsp;<!--begin of Top100 logo-->
			<!--LiveInternet logo--><a href="//www.liveinternet.ru/click"
			target=_blank><img src="//counter.yadro.ru/logo?14.6"
			title="LiveInternet: показано число просмотров за 24 часа, посетителей за 24 часа и за сегодня"
			alt="" border=0 width=88 height=31></a><!--/LiveInternet-->
			</div></td></tr></table></IDXSKIP><!--/noindex--></div></div><script type="text/javascript">
var _gaq = _gaq || [];
_gaq.push(['_setAccount', 'UA-15533497-4']);
_gaq.push(['_trackPageview']);
(function() {
var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
})();
</script><script type="text/javascript">
					var disqus_shortname = 'fictionbook';
					(function () {
					var s = document.createElement('script'); s.async = true;
					s.type = 'text/javascript';
					s.src = '//' + disqus_shortname + '.disqus.com/count.js';
					(document.getElementsByTagName('HEAD')[0] || document.getElementsByTagName('BODY')[0]).appendChild(s);
					}());
				</script></body></html>


