tfdm.ru/novinki/93
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<title>Детский Мир, Камчатка | Новинки</title>
	<base href="" />
				#hit_one .left_CF0E0F	{ background: url(/images/pages/hits/frames/CF0E0F_left.gif) no-repeat left bottom }
				#hit_one .right_CF0E0F	{ background: url(/images/pages/hits/frames/CF0E0F_right.gif) no-repeat right top }
				#hit_one .left_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_left.gif) no-repeat left bottom }
				#hit_one .right_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_right.gif) no-repeat right top }
				#hit_one .left_EA707E	{ background: url(/images/pages/hits/frames/EA707E_left.gif) no-repeat left bottom }
				#hit_one .right_EA707E	{ background: url(/images/pages/hits/frames/EA707E_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_FF6262	{ background: url(/images/pages/hits/frames/FF6262_left.gif) no-repeat left bottom }
				#hit_one .right_FF6262	{ background: url(/images/pages/hits/frames/FF6262_right.gif) no-repeat right top }
				#hit_one .left_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_left.gif) no-repeat left bottom }
				#hit_one .right_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_left.gif) no-repeat left bottom }
				#hit_one .right_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_left.gif) no-repeat left bottom }
				#hit_one .right_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_right.gif) no-repeat right top }
				#hit_one .left_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_left.gif) no-repeat left bottom }
				#hit_one .right_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_right.gif) no-repeat right top }
				#hit_one .left_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_left.gif) no-repeat left bottom }
				#hit_one .right_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_right.gif) no-repeat right top }
				#hit_one .left_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_left.gif) no-repeat left bottom }
				#hit_one .right_5C99D2	{ background: url(/images/pages/hits/frames/5C99D2_right.gif) no-repeat right top }
				#hit_one .left_EA707E	{ background: url(/images/pages/hits/frames/EA707E_left.gif) no-repeat left bottom }
				#hit_one .right_EA707E	{ background: url(/images/pages/hits/frames/EA707E_right.gif) no-repeat right top }
				#hit_one .left_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_left.gif) no-repeat left bottom }
				#hit_one .right_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_right.gif) no-repeat right top }
				#hit_one .left_EA707E	{ background: url(/images/pages/hits/frames/EA707E_left.gif) no-repeat left bottom }
				#hit_one .right_EA707E	{ background: url(/images/pages/hits/frames/EA707E_right.gif) no-repeat right top }
				#hit_one .left_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_left.gif) no-repeat left bottom }
				#hit_one .right_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_right.gif) no-repeat right top }
				#hit_one .left_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_left.gif) no-repeat left bottom }
				#hit_one .right_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_EA707E	{ background: url(/images/pages/hits/frames/EA707E_left.gif) no-repeat left bottom }
				#hit_one .right_EA707E	{ background: url(/images/pages/hits/frames/EA707E_right.gif) no-repeat right top }
				#hit_one .left_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_left.gif) no-repeat left bottom }
				#hit_one .right_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_left.gif) no-repeat left bottom }
				#hit_one .right_FF8F2B	{ background: url(/images/pages/hits/frames/FF8F2B_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_left.gif) no-repeat left bottom }
				#hit_one .right_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_left.gif) no-repeat left bottom }
				#hit_one .right_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_right.gif) no-repeat right top }
				#hit_one .left_FF6262	{ background: url(/images/pages/hits/frames/FF6262_left.gif) no-repeat left bottom }
				#hit_one .right_FF6262	{ background: url(/images/pages/hits/frames/FF6262_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_left.gif) no-repeat left bottom }
				#hit_one .right_E3BC1F	{ background: url(/images/pages/hits/frames/E3BC1F_right.gif) no-repeat right top }
				#hit_one .left_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_left.gif) no-repeat left bottom }
				#hit_one .right_D1A36E	{ background: url(/images/pages/hits/frames/D1A36E_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_left.gif) no-repeat left bottom }
				#hit_one .right_8ECC66	{ background: url(/images/pages/hits/frames/8ECC66_right.gif) no-repeat right top }
				#hit_one .left_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_left.gif) no-repeat left bottom }
				#hit_one .right_5DCEF3	{ background: url(/images/pages/hits/frames/5DCEF3_right.gif) no-repeat right top }	</style>
	</head>
	<body>

<!-- Yandex.Metrika counter --><noscript><div></div></noscript><!-- /Yandex.Metrika counter -->

<!--LiveInternet counter--><!--/LiveInternet--></td>

	
	<IDXSKIP><div class="nav_btns_container">
		<div class="nav_btns"><table cellpadding="10" cellspacing="0" border="0">
			<tr>
			<td><a href="/" title="На главную страницу"><img src="/images/home.gif" border="1" /></a></td>
			<td><div class="vr" style="height: 15px; border-color: #FFF"></div></td>
			<td><a href="/obratnaya-svyaz/index.html" title="Обратная связь"><img src="/images/feedback.gif" /></a></td>
			<td><div class="vr" style="height: 15px; border-color: #FFF"></div></td>
			<td><a href="/karta-saita/index.html" title="Карта сайта"><img src="/images/sitemap.gif" /></a></td>
			</tr>
			</table>
		</div>
	</div></IDXSKIP>
	
	<div id="header">
		<div class="bg_2">
			<a class="a_top_2" href="/" title="На главную страницу"></a>
			<table align="center" cellpadding="0" cellspacing="0" border="0" class="img_top_2">
			<tr>
			<td valign="bottom"><div id="menu" class="menu"><IDXSKIP><div class="icons" style="margin-left: 14px"><a href="/otdely/igrushki/index.html"><img src="/images/menu/igrushki_2.jpg" class="png" width="68" height="93" align="left" border="0" id="img_igrushki" name="img_igrushki" onmouseover="changeMenuItem('igrushki', 'over')" onmouseout="changeMenuItem('igrushki', 'out')" /></a></div></IDXSKIP>
		<IDXSKIP><table cellpadding="0" cellspacing="0" border="0" class="links" style="margin-left: 82px">
		<tr>
		<td><a href="/otdely/igrushki/index.html" id="txt_igrushki" name="txt_igrushki" onmouseover="changeMenuItem('igrushki', 'over')" onmouseout="changeMenuItem('igrushki', 'out')">Игрушки</a></td>
		</tr>
		</table></IDXSKIP><IDXSKIP><div class="icons" style="margin-left: 139px"><a href="/otdely/odezhda-obuv/index.html"><img src="/images/menu/odezhda_obuv_2.jpg" class="png" width="68" height="93" align="left" border="0" id="img_odezhda_obuv" name="img_odezhda_obuv" onmouseover="changeMenuItem('odezhda_obuv', 'over')" onmouseout="changeMenuItem('odezhda_obuv', 'out')" /></a></div></IDXSKIP>
		<IDXSKIP><table cellpadding="0" cellspacing="0" border="0" class="links" style="margin-left: 207px">
		<tr>
		<td><a href="/otdely/odezhda-obuv/index.html" id="txt_odezhda_obuv" name="txt_odezhda_obuv" onmouseover="changeMenuItem('odezhda_obuv', 'over')" onmouseout="changeMenuItem('odezhda_obuv', 'out')">Одежда<br /> и обувь</a></td>
		</tr>
		</table></IDXSKIP><IDXSKIP><div class="icons" style="margin-left: 264px"><a href="/otdely/detskoe-pitanie/index.html"><img src="/images/menu/detskoe_pitanie_2.jpg" class="png" width="68" height="93" align="left" border="0" id="img_detskoe_pitanie" name="img_detskoe_pitanie" onmouseover="changeMenuItem('detskoe_pitanie', 'over')" onmouseout="changeMenuItem('detskoe_pitanie', 'out')" /></a></div></IDXSKIP>
		<IDXSKIP><table cellpadding="0" cellspacing="0" border="0" class="links" style="margin-left: 332px">
		<tr>
		<td><a href="/otdely/detskoe-pitanie/index.html" id="txt_detskoe_pitanie" name="txt_detskoe_pitanie" onmouseover="changeMenuItem('detskoe_pitanie', 'over')" onmouseout="changeMenuItem('detskoe_pitanie', 'out')">Детское<br /> питание</a></td>
		</tr>
		</table></IDXSKIP><IDXSKIP><div class="icons" style="margin-left: 389px"><a href="/otdely/novorozhdennye/index.html"><img src="/images/menu/novorozhdennye_2.jpg" class="png" width="68" height="93" align="left" border="0" id="img_novorozhdennye" name="img_novorozhdennye" onmouseover="changeMenuItem('novorozhdennye', 'over')" onmouseout="changeMenuItem('novorozhdennye', 'out')" /></a></div></IDXSKIP>
		<IDXSKIP><table cellpadding="0" cellspacing="0" border="0" class="links" style="margin-left: 457px">
		<tr>
		<td><a href="/otdely/novorozhdennye/index.html" id="txt_novorozhdennye" name="txt_novorozhdennye" onmouseover="changeMenuItem('novorozhdennye', 'over')" onmouseout="changeMenuItem('novorozhdennye', 'out')">Для<br /> новорожденных</a></td>
		</tr>
		</table></IDXSKIP><IDXSKIP><div class="icons" style="margin-left: 561px"><a href="/otdely/parikmaherskaya/index.html"><img src="/images/menu/parikmaherskaya_2.jpg" class="png" width="68" height="93" align="left" border="0" id="img_parikmaherskaya" name="img_parikmaherskaya" onmouseover="changeMenuItem('parikmaherskaya', 'over')" onmouseout="changeMenuItem('parikmaherskaya', 'out')" /></a></div></IDXSKIP>
		<IDXSKIP><table cellpadding="0" cellspacing="0" border="0" class="links" style="margin-left: 629px">
		<tr>
		<td><a href="/otdely/parikmaherskaya/index.html" id="txt_parikmaherskaya" name="txt_parikmaherskaya" onmouseover="changeMenuItem('parikmaherskaya', 'over')" onmouseout="changeMenuItem('parikmaherskaya', 'out')">Парикмахерская</a></td>
		</tr>
		</table></IDXSKIP><IDXSKIP><div class="icons" style="margin-left: 734px"><a href="/otdely/kafe/index.html"><img src="/images/menu/kafe_2.jpg" class="png" width="68" height="93" align="left" border="0" id="img_kafe" name="img_kafe" onmouseover="changeMenuItem('kafe', 'over')" onmouseout="changeMenuItem('kafe', 'out')" /></a></div></IDXSKIP>
		<IDXSKIP><table cellpadding="0" cellspacing="0" border="0" class="links" style="margin-left: 802px">
		<tr>
		<td><a href="/otdely/kafe/index.html" id="txt_kafe" name="txt_kafe" onmouseover="changeMenuItem('kafe', 'over')" onmouseout="changeMenuItem('kafe', 'out')">Кафе</a></td>
		</tr>
		</table></IDXSKIP><IDXSKIP><div class="icons" style="margin-left: 842px"><a href="/otdely/detskoe-tvorchestvo/index.html"><img src="/images/menu/detskoe_tvorchestvo_2.jpg" class="png" width="68" height="93" align="left" border="0" id="img_detskoe_tvorchestvo" name="img_detskoe_tvorchestvo" onmouseover="changeMenuItem('detskoe_tvorchestvo', 'over')" onmouseout="changeMenuItem('detskoe_tvorchestvo', 'out')" /></a></div></IDXSKIP>
		<IDXSKIP><table cellpadding="0" cellspacing="0" border="0" class="links" style="margin-left: 910px">
		<tr>
		<td><a href="/otdely/detskoe-tvorchestvo/index.html" id="txt_detskoe_tvorchestvo" name="txt_detskoe_tvorchestvo" onmouseover="changeMenuItem('detskoe_tvorchestvo', 'over')" onmouseout="changeMenuItem('detskoe_tvorchestvo', 'out')">Детское<br /> творчество</a></td>
		</tr>
		</table></IDXSKIP></div></td>
			</tr>
			</table>
		</div>
	</div>
	
	<div id="wrapper" >
        <IDXSKIP><center><div id="textarea"><noindex><a target="_blank" rel="nofollow" href="http://www.kamdm.ru/kofe/"><img src="/images/pages/misc/top_banner/4.jpg" alt="" width="960" height="90" /></a></noindex></div></center></IDXSKIP>
        <br />
		<table cellpadding="0" cellspacing="0" border="0" style="width: 970px; margin-left: 18px">
		<tr valign="top">
		<td height="1" width="180"></td>
		<td height="1" width="20"></td>
		<td rowspan="2" width="570"><div id="body">
		
		<!-- ОСНОВНОЕ СОДЕРЖИМОЕ СТРАНИЦЫ -->
	
	<h1>Новинки</h1><div id="new"><h2>Новые коляски для малышей - компромисс безупречного качества и доступной цены!</h2><div id="textarea"><p><strong>Отдел для Новорожденных представляет Супер-новинки - самые лучшие коляски из Польши для детей с рождения до 3 лет! Безопасность Ваших малышей, надёжность, универсальность, функциональность и исключительный стиль - вот основные характеристики наших новинок.</strong></p>
<p><strong>&nbsp;</strong></p>
<h3><a href="/images/pages/new/93/3_b.jpg" target="_blank"><img style="float: left;" src="/images/pages/new/93/3.jpg" alt="" width="200" height="200" align="left" /></a>Универсальная коляска Bebetto Expander 2 в 1 (Бебетто Экспандер, Польша)</h3>
<p>Эта модель с полным правом может претендовать на звание коляски вашей мечты.&nbsp;И знаете, почему? Дело не только в универсальном дизайне и приятном сочетании цветов.<br />У этой коляски <strong>прочная и надежная конструкция</strong>, которая верой и правдой прослужит вам несколько лет. И все это время малыш будет наслаждаться приятными прогулками. В комплекте поставки этой модели есть <strong>люлька для малышей </strong>&ndash; в такой колыбельке они сладко спят в течение всего путешествия. Ребенок подрастет, и вы установите на хромированной раме <strong>сменный прогулочный блок</strong> &ndash; в нем карапуз будет сидеть, изучая окружающий мир. Совсем маленького вы сможете пристегивать <strong>ремнями безопасности</strong>, потом малыш будет уже сам прекрасно держаться в коляске.<br />А еще вы получите <strong>удобную автолюльку</strong>, так что отдельно покупать этот совершенно необходимый аксессуар не придется. <strong>Сумочка для детских вещей, багажная корзина и дождевик</strong> Вам тоже не помешают!<br /><strong>Проходимость</strong> у коляски EXPANDER от БЕБЕТТО превосходная. Высокой маневренности польскому производителю удалось добиться благодаря <strong>большим надувным колесам и мягкой системе амортизации</strong>.<br />Красивая, практичная и очень удобная модель &ndash; это коляска от БЕБЕТТО. <strong>Экономьте, не соглашаясь на компромиссы.</strong> С этой торговой маркой все стало возможным!</p>
<p><br /><strong><a href="/images/pages/new/93/2_b.jpg" target="_blank"><img style="float: right;" src="/images/pages/new/93/2.jpg" alt="" width="167" height="174" align="right" /></a>Люлька для новорожденного + прогулочный блок до трех лет:</strong></p>
<p>- Комфортная подвеска классического шасси, хромированная рама;<br />- Регулируемая высота ручки;<br />- Надувные колёса на шарикоподшипниках;<br />- компактное сложение рамы, снимаются колеса.</p>
<p><strong>Люлька:<br /></strong>- В Люльке ( 80 / 39 cm ), регулируется подголовник;<br />- Люлька с функцией качания;<br />- Большой капюшон с вентиляционным окошком.</p>
<p>Прогулочный блок и Люльку можно установить на шасси в обоих направлениях;</p>
<p><strong>Прогулочный модуль:<br /></strong>- Регулируемые спинка и подножка под ребенка;<br /><a href="/images/pages/new/93/4_b.jpg" target="_blank"><img style="float: right;" src="/images/pages/new/93/4.jpg" alt="" width="169" height="184" align="right" /></a>- Капор и накидка на ноги;<br />- Возможность установки в обе стороны.<br />- Снимаемый поручень;<br />- Пяти-точечные ремни безопасности.<br />- Капюшон съемный с окошком.<br />- Чехол для ножек.</p>
<p><strong>Комплектация:<br /></strong>- Дождевик;<br />- Противомоскитная сетка;<br />- Сумка для мамы;<br />- Гарантия.</p>
<p>Вес: 13 кг.</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<h3><a href="/images/pages/new/93/8_b.jpg" target="_blank"><img style="float: left;" src="/images/pages/new/93/8.jpg" alt="" width="203" height="218" align="left" /></a>Детская коляска Wiejar Nicolla 2 в 1 (Веяр Николь, Польша)</h3>
<p>Эта модель коляски &ndash; <strong>компромисс безупречного качества и вполне доступной цены.</strong> Для моделей категории 2 в&nbsp; 1 ее стоимость более чем приемлемая. А если учесть изумительный дизайн коляски ВЕЯР НИКОЛЬ, то стоимость и вовсе кажется символической. Все дело в том, что выглядит эта модель ничуть не хуже известных итальянских разработок: что и говорить, польские дизайнеры давно научились создавать свои шедевры.<br /><strong>Обивка этой коляски не имеет лишних швов и смотрится очень элегантно</strong>. Продумал производитель и <strong>расцветки</strong>. В этой коллекции преобладают пастельные тона и универсальное оформление, которое подойдет родителям малышей любого пола. Изящные бежевые тона, сочетание коричневого и белого, строгие серые и кофейные оттенки сейчас на пике моды. Есть также ярко-красная коляска и очень необычная золотистая. Одним словом, с выбором проблем не будет.<br />Что же можно сказать о конструкции этой модели? Комплект 2 в 1 предусматривает <strong>наличие люльки и прогулочного блока.</strong> Кроме классических опций, характерных для большинства других колясок, отдельно стоит отметить наличие в этой модели возможности <strong>регулировки положений ручки и подножки</strong>. И что еще очень приятно для мамочек &ndash; <strong>в комплект уже входит теплый меховой конверт</strong>, в котором даже в самую холодную погоду малышу будет очень уютно.<br />Также вместе с коляской продается <strong>сумочка для мамы</strong> &mdash; она очень вместительная и модно смотрится благодаря коротким ручкам. Есть еще металлическая <strong>корзина для покупок, чехол на ножки, дождевик и москитная сетка.</strong> <strong>Большие надувные колеса</strong> обеспечивают хорошую проходимость по любой дороге. Коляску можно использовать для детей <strong>от рождения и до 3-х лет.</strong>&nbsp;&nbsp;&nbsp;</p>
<p><strong><a href="/images/pages/new/93/6_b.jpg" target="_blank"><img style="float: right;" src="/images/pages/new/93/6.jpg" alt="" width="173" height="187" align="right" /></a>Характеристики:</strong></p>
<p>- просторная люлька с регулируемой спинкой, укомплектована матрасиком</p>
<p>- 5-ти точечные ремни безопасности на прогулочном блоке</p>
<p>- спинка прогулочного сидения регулируется по высоте до горизонтального положения</p>
<p>- люлька и прогулочный блок можно установить по ходу движение или против хода движения (лицом к маме)</p>
<p>- коляска Wiejar Nicolla выполнена из 100% хлопчатобумажной ткани с водоотталкивающей пропиткой</p>
<p>- в боковых кармашках люльки есть ремни для переноски</p>
<p>- регулируемая по высоте ручка обтянутая ЭКО-КОЖЕЙ под расцветку люльки</p>
<p><a href="/images/pages/new/93/7_b.jpg" target="_blank"><img style="float: right;" src="/images/pages/new/93/7.jpg" alt="" width="173" height="205" align="right" /></a>- большие надувные колеса на подшипниках, что обеспечивает превосходный, легкий и мягкий ход коляски</p>
<p>- вместительная корзина для продуктов</p>
<p><strong>В&nbsp;комплекте: </strong></p>
<p>сумка для мамы, накидка на ножки, дождевик, москитная сетка.</p>
<p><strong>Размеры детской коляски Wiejar Nicolla:</strong></p>
<p>размер люльки: 80х37х24 см<br />ширина колесной базы: 60 см.<br />вес: сиденья 4,5 кг, люльки 5 кг, рама&nbsp;9 кг<br />размеры в сложенном виде: 60х94х41 см<br />размеры в разложенном виде: 60х82х108 см</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<h3>Детская&nbsp;классическая коляска зима/лето MARTI MAXI от Prampol (Прампол, Польша)</h3>
<p><strong><a href="/images/pages/new/93/12_b.jpg" target="_blank"><img style="float: left;" src="/images/pages/new/93/12.jpg" alt="" width="156" height="200" align="left" /></a>Коляска классическая Prampol Martin Maxi</strong> со строгим скандинавским дизайном имеет увеличенную <strong>пластиковую люльку</strong>, <strong>пятиточечные ремни безопасности, бесшумный капюшон и&nbsp;4 позиции регулировки</strong> положения спинки в комплексе с подъемным подголовником созданы для того, чтобы сон малыша ничего не тревожило.</p>
<p><strong>Маневренность и высокая проходимость</strong> достигается за счет больших колес и прочной алюминиевой рамы с амортизацией.</p>
<p><strong>Непромокаемая ткань</strong>, из которой изготовлена детская коляска Prampol Martin Maxi, а также <strong>конверт из натурального меха</strong> и <strong>дополнительный матрац</strong> позволяют использовать коляску Prampol Martin Maxi даже в самую неблагоприятную погоду.</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
<p><strong><a href="/images/pages/new/93/11_b.jpg" target="_blank"><img style="float: right;" src="/images/pages/new/93/11.jpg" alt="" width="160" height="200" align="right" /></a>Характеристики:</strong></p>
<p>- Размер люльки 85х40</p>
<p>- Колеса надувные хромированные</p>
<p>- Вес коляски - 16кг</p>
<p>- Ширина колесной базы - 61см</p>
<p>- Увеличенная пластиковая люлька</p>
<p>- Бесшумное опускание капюшона</p>
<p>- Подъемный подголовник</p>
<p>- Ремни для переноски люльки</p>
<p>- Дополнительный матрац</p>
<p>- Регулировка высоты и наклона ручки</p>
<p><a href="/images/pages/new/93/10_b.jpg" target="_blank"><img style="float: right;" src="/images/pages/new/93/10.jpg" alt="" width="161" height="175" align="right" /></a>- Надувные металлические колеса</p>
<p>- Прогулочный блок</p>
<p>- Монтаж люльки лицом к маме и лицом к дороге</p>
<p>- Регулировка положения спинки (4 позиции)</p>
<p>- Пятиточечные ремни безопасности</p>
<p>- Непромокаемая ткань</p>
<p>- 100% хлопчатобумажная ткань</p>
<p>- Сумка</p></div><br clear="all" />
	<IDXSKIP><a href="/novinki/index.html" class="all">Все новинки </a></IDXSKIP></div>		</div><br /></td>
		<td height="1" width="20"></td>
		<td height="1" width="180"></td>
		</tr>
					
		<tr valign="top">
		<td><div id="sidebar">    
      <IDXSKIP><div>
        <input type="hidden" name="cx" value="008150362318283534429:imlue8wybcm" />
        <input type="hidden" name="cof" value="FORID:11" />
        <input type="hidden" name="ie" value="windows-1251" />
            <input type="hidden" name="from-google" />
        <input type="text" name="q" size="25" />
        <input type="submit" name="sa" value="Поиск" />
      </div></IDXSKIP>
    </form>
    <br />
    <br />
        
    <IDXSKIP><div class="yandexform" onclick="return {type: 3, logo: 'rb', arrow: false, webopt: false, websearch: false, bg: '#FFCC00', fg: '#000000', fontsize: 12, suggest: false, site_suggest: true, encoding: 'windows-1251'}"><input type="hidden" name="searchid" value="161325"/><input name="text" /><input type="submit" value="Найти"/></form></div></IDXSKIP>
    <br />
    <br />
	<IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/news.jpg" height="41" width="190" alt="Новости" title="Новости" /></h3></div></IDXSKIP><div id="news"><p>
		<IDXSKIP><div class="date one">15 апреля</div></IDXSKIP>
		<div class="excerpt"><IDXSKIP>Весенние куртки на девочек - стиль и высокое качество!</IDXSKIP><IDXSKIP><a href="/novosti/209/index.html" class="more">подробнее</a></IDXSKIP><br clear="all" /></div>
		</p><p>
		<IDXSKIP><div class="date one">15 апреля</div></IDXSKIP>
		<div class="excerpt"><IDXSKIP>Собака-робот Далматинец Zoomer - это уникальная высокофункциональная интерактивная игрушка...</IDXSKIP><IDXSKIP><a href="/novosti/210/index.html" class="more">подробнее</a></IDXSKIP><br clear="all" /></div>
		</p><p>
		<IDXSKIP><div class="date one">15 апреля</div></IDXSKIP>
		<div class="excerpt"><IDXSKIP>Удобные и модные весенние парки для мальчиков!</IDXSKIP><IDXSKIP><a href="/novosti/211/index.html" class="more">подробнее</a></IDXSKIP><br clear="all" /></div>
		</p><p>
		<IDXSKIP><div class="date one">10 апреля</div></IDXSKIP>
		<div class="excerpt"><IDXSKIP>Сообщение о проведении годового Общего собрания акционеров ЗАО «ТФ «Детский мир»</IDXSKIP><IDXSKIP><a href="/novosti/208/index.html" class="more">подробнее</a></IDXSKIP><br clear="all" /></div>
		</p><p>
		<IDXSKIP><div class="date one">14 августа</div></IDXSKIP>
		<div class="excerpt"><IDXSKIP>Мы готовы к школьному сезону 2014!</IDXSKIP><IDXSKIP><a href="/novosti/140/index.html" class="more">подробнее</a></IDXSKIP><br clear="all" /></div>
		</p><p>
		<IDXSKIP><div class="date one">13 августа</div></IDXSKIP>
		<div class="excerpt"><IDXSKIP>Правильная и качественная школьная одежда!</IDXSKIP><IDXSKIP><a href="/novosti/205/index.html" class="more">подробнее</a></IDXSKIP><br clear="all" /></div>
		</p><IDXSKIP><a href="/novosti/index.html" class="all">Все новости</a></IDXSKIP><br />
	<br />
	</div><IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/vacancies.jpg" height="41" width="190" alt="Вакансии" title="Вакансии" /></h3></div></IDXSKIP><div id="vacancies"><IDXSKIP><p class="one">Продавeц-консультант</p></IDXSKIP><IDXSKIP><p class="one">Детский парикмахер</p></IDXSKIP><IDXSKIP><a href="/vakansii/index.html" class="all">Посмотреть вакансии</a></IDXSKIP><br />
	<br />
