youtube.com/channel/UCN_ZEvH_R_tocbPKWu-Jqsg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&Object.prototype.hasOwnProperty.call(m,n)?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vfl2B14m8/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfli3X94I.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflbdj0ky.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJNC8Id.css" name="www-guide">

    
<title>  Город Мастеров
      data-ytid="UC_8PAD0Qmi6_gpe77S1Atgg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img width="34" height="34" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-lwx3m_NJhEQ/AAAAAAAAAAI/AAAAAAAAAAA/Z9Cdrb16XGo/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Mister Max"  aria-describedby="description-id-469028" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CE0Q9BwYACITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/channel/UC_8PAD0Qmi6_gpe77S1Atgg">Mister Max<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-469028"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UC_8PAD0Qmi6_gpe77S1Atgg" data-clicktracking="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CE4QmysiEwiiyLymsprSAhULDBgKHXznCGQomxw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbWZkSDZOWm8xdHNKLTJjSWRjZ2c0S1RBLUViZ3xBQ3Jtc0trX1daRm5pcFFMTGo1X2YydlAwMWl2OWdlZno1LXJPZFVaSFlWNFhnM21rV3VlT04xTDFiUlBQRlRPbnJlaGZhN0JYRVIwOGlRZFZlT3lpYnAzRGtmeDZ3TmFmZEs2c3FIanZqY1NlUHZxOGdiOXdBdUNib3Z4YTNWQkNIZ3YxVnZhdG5tdURNajZWdF9CdUVWaDNqdFp6VXFyQzZIOEhORWE0MkJBWUFscUlEV1gtdlI4Zjd0M1p6YW9ndUlUdHB2Y1h6eUE%253D%26hl%3Dru%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUC_8PAD0Qmi6_gpe77S1Atgg"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCcartHVtvAUzfajflyeT_Gg">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCcartHVtvAUzfajflyeT_Gg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CE8Q9BwYASITCKLIvKaymtICFQsMGAodfOcIZCibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCcartHVtvAUzfajflyeT_Gg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img width="34" height="34" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-BQtYz3LIYMY/AAAAAAAAAAI/AAAAAAAAAAA/a9vo7SPq6AE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Miss Katy"  aria-describedby="description-id-518691" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CE8Q9BwYASITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/channel/UCcartHVtvAUzfajflyeT_Gg">Miss Katy<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-518691"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCcartHVtvAUzfajflyeT_Gg" data-clicktracking="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFAQmysiEwiiyLymsprSAhULDBgKHXznCGQomxw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbG9leXA5LTZ2UWNxTThHaDF6TFI3ek83T3p1UXxBQ3Jtc0tucDdwVTliWmhBNFFSTlFwd1BNUVBsclRJbURzYW9BOExKZkdKRDJnX1BCMU5vU3dvZ0tkYWUyOUxyMk1DU3g0WmUwVUd2MGFMVEZCZjBSRE9Xek9NSHVieDA1RmhNWXNlZzNQSExrLUJ5ZUo1dGNBYVJPR0xwS2JXR3JHd3d4NUk4ZVdrOU9HY25tVUN2RnFKaW5TZElob1MteWpwU21OMHpjamduRDBCbjhBV3ljY0ljbjR1YVlrczJEckZRTWdqWmZ6R2E%253D%26hl%3Dru%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCcartHVtvAUzfajflyeT_Gg"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCcGVrf54UcSyIFKlJic8T8A">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/MRilakkuma" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFEQ9BwYAiITCKLIvKaymtICFQsMGAodfOcIZCibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCcGVrf54UcSyIFKlJic8T8A"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img width="34" height="34" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-1aSxVTirHSQ/AAAAAAAAAAI/AAAAAAAAAAA/C5nBR7RL3FY/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Maryana Ro"  aria-describedby="description-id-365278" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFEQ9BwYAiITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/user/MRilakkuma">Maryana Ro<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-365278"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCcGVrf54UcSyIFKlJic8T8A" data-clicktracking="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFIQmysiEwiiyLymsprSAhULDBgKHXznCGQomxw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbEdLTlc3UGtzNVNuSm1HYnhWbDd2YWd4MlNBd3xBQ3Jtc0ttOGxJamI1NVhCRmtzMnBlVnpvUTlOMFR1djNvTFBpWjFoaGFPd093QzNLV1VCNFNYTEV2QWJMek9EZ3phOVlRQTlvNERvcE9vUmtOMXlSbnNLVEw4S19GeGlSUXgyemczZlNZSXplVVdPVV95cy1tOUFUbVZnNHRKOTFqT1NCeE9RVGZGSlc1bG9VT2lqU2I5WFFqY1VxN1FWZ0FxeThQRmNkZWZ2b1RYN0V0VkMwVWFPSGZfd1p0TDB3QlNOMm1VMW04a2w%253D%26hl%3Dru%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCcGVrf54UcSyIFKlJic8T8A"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCk8GzjMOrta8yxDcKfylJYw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCk8GzjMOrta8yxDcKfylJYw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFMQ9BwYAyITCKLIvKaymtICFQsMGAodfOcIZCibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCk8GzjMOrta8yxDcKfylJYw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img width="34" height="34" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-gjVXpWwrgTo/AAAAAAAAAAI/AAAAAAAAAAA/YKSTCXv16W4/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="✿ Kids Diana Show"  aria-describedby="description-id-372243" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFMQ9BwYAyITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/channel/UCk8GzjMOrta8yxDcKfylJYw">✿ Kids Diana Show<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-372243"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCk8GzjMOrta8yxDcKfylJYw" data-clicktracking="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFQQmysiEwiiyLymsprSAhULDBgKHXznCGQomxw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbDNybXh4N1F0TGwxUEpReEd3TW9IdWFvRWVRZ3xBQ3Jtc0trS0hRb0MtN1JmdUhQRUs2UWZVbENnTFAzQks5UUZJbVhycy1HamxvUlB4dGMzY3BMbVBxM01rbFJpSlVsMkZoQy1rOHgzUHZFZGlFdm43VGtoaFZUSHpWYks4X3ZLbkhVZ0Q2cWE0VkNpWlgzNGVERlR6UUJNTm94VUhZWkI0ekxzVGNFa2kxOGZYWkFaVFZSRU42UUZiaTlQRFM2XzZza3FhUDV4ejdhVlh3c0hrVzR2NF91cWw0U2JRQ3BQX1ZvOGxFVkY%253D%26hl%3Dru%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCk8GzjMOrta8yxDcKfylJYw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCZVOPJSmqPQQvaVnop13_EA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCZVOPJSmqPQQvaVnop13_EA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFUQ9BwYBCITCKLIvKaymtICFQsMGAodfOcIZCibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCZVOPJSmqPQQvaVnop13_EA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img width="34" height="34" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-SHUg04Fv_N4/AAAAAAAAAAI/AAAAAAAAAAA/wiM2P_WTYTY/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Mamix EVERYDAY"  aria-describedby="description-id-584266" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFUQ9BwYBCITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/channel/UCZVOPJSmqPQQvaVnop13_EA">Mamix EVERYDAY<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-584266"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCZVOPJSmqPQQvaVnop13_EA" data-clicktracking="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFYQmysiEwiiyLymsprSAhULDBgKHXznCGQomxw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqa3RNTDFVMnFPeElGaHBoZFdhRnc4NENIUDVWZ3xBQ3Jtc0tsd2t3YkU0dWpUTElNeFdsZDc3Wm04bnpDQVQtVm1YQVJkMXdHUTJmMURadFpQalNqb1R0bnVnRURfdmNJYmxCa0h6eE92Uk5oRnB0YVVORFVaSFdmejRESUxYeDk1ZFlHYkI0N2kwTVNldzZBd0hsZzd0SmNQSmZTZlViNVZRcHN3aTZtenZtaVRGbVA2c21KRl8tcWhlV0YtY1NENkxSTEpCcTBlR0NuUWtkcVlJX3duVHZkaEJFN09nQVV6N1NvdkdPVC0%253D%26hl%3Dru%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCZVOPJSmqPQQvaVnop13_EA"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCVbPnm-qCjH-8Yl1-k4BQkA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCVbPnm-qCjH-8Yl1-k4BQkA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFcQ9BwYBSITCKLIvKaymtICFQsMGAodfOcIZCibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCVbPnm-qCjH-8Yl1-k4BQkA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img width="34" height="34" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-zSbRlj_S_t4/AAAAAAAAAAI/AAAAAAAAAAA/eXnUHYhoQOc/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Я - Alisa"  aria-describedby="description-id-822375" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFcQ9BwYBSITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/channel/UCVbPnm-qCjH-8Yl1-k4BQkA">Я - Alisa<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-822375"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCVbPnm-qCjH-8Yl1-k4BQkA" data-clicktracking="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=rc-rel&amp;ved=CFgQmysiEwiiyLymsprSAhULDBgKHXznCGQomxw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbktCdC15VHp3WlM0VGNGYVltRkdXa2hRWmJjQXxBQ3Jtc0trX25Pcnp4ZzFfTFZNLW1URDhER25yUU9VYmc5MTdoTXc4ZzI3UGFKc0pKTWEyQVRwcmVtNUFrMjh4VHoyY2R1ZnZfTzBLT3BGYVYyZnBqS20wSHNrOEpXbUpVQkU3MHVYbnVwek1La3NLNGgxSlFERl9QQlJad3k0dkk3YnIzVnZjaEFaNl9FUUYtSGc0d0VScE9sOHRTY2ZfRXZ5bFhuRllwS0toU1ZUNjhOZ0lvQWZhVWk3WlZ5SjJZSmt3U01Bc0RhbF8%253D%26hl%3Dru%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCVbPnm-qCjH-8Yl1-k4BQkA"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>


          </div>
      </div>
    </div>
  </div>
</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CAEQpmEiEwiiyLymsprSAhULDBgKHXznCGQomxw" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
