umorina.info/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_26" data-sid="4456433" data-aid="0" data-id="26" data-playing='0'  data-tname="Artik pres Asti  Bez Tebya">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4456433&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/file/Artik-pres-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4456433&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Без Тебя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="4453175" data-aid="0" data-id="27" data-playing='0'  data-tname="Artik pres Asti  Oblaka">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oblaka.mp3?type=s&aid=0&sid=4453175&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/file/Artik-pres-Asti-Oblaka.mp3?type=s&aid=0&sid=4453175&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="4452023" data-aid="0" data-id="28" data-playing='0'  data-tname="Artik pres Asti  Oblaka Extended Mix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4452023&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/file/Artik-pres-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4452023&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака Extended Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="4451707" data-aid="0" data-id="29" data-playing='0'  data-tname="Artik pres Asti  Styitsagerl">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4451707&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/file/Artik-pres-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4451707&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Стыцагерл</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="4451273" data-aid="0" data-id="30" data-playing='0'  data-tname="Artik pres Asti  Oblaka Tonystar and Alex Polovnikov Radio Mix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oblaka-Tonystar-and-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4451273&dur=252"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/file/Artik-pres-Asti-Oblaka-Tonystar-and-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4451273&dur=252"></a>
						  <div class="song_time">[<span class="track_duration">04:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака Tonystar and Alex Polovnikov Radio Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="4449989" data-aid="0" data-id="31" data-playing='0'  data-tname="Artik pres Asti  Oblaka MC 77 Piano Version">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4449989&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/file/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4449989&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака MC 77 Piano Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="4449105" data-aid="0" data-id="32" data-playing='0'  data-tname="Artik pres Asti  Sladkiy Son DJ Denis Rublev  DJ Anton Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4449105&dur=333"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/file/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4449105&dur=333"></a>
						  <div class="song_time">[<span class="track_duration">05:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сладкий Сон DJ Denis Rublev  DJ Anton Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="4448426" data-aid="0" data-id="33" data-playing='0'  data-tname="Artik pres Asti  Bolshe CHem Lyubov">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=4448426&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/file/Artik-pres-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=4448426&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Больше Чем Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="4447430" data-aid="0" data-id="34" data-playing='0'  data-tname="Artik pres Asti  Oskolki">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=4447430&dur=269"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/file/Artik-pres-Asti-Oskolki.mp3?type=s&aid=0&sid=4447430&dur=269"></a>
						  <div class="song_time">[<span class="track_duration">04:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Осколки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="4447393" data-aid="0" data-id="35" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=4447393&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/file/Artik-pres-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=4447393&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="4447392" data-aid="0" data-id="36" data-playing='0'  data-tname="Artik pres Asti  Odin Na Million">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=4447392&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/file/Artik-pres-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=4447392&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Один На Миллион</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="4447391" data-aid="0" data-id="37" data-playing='0'  data-tname="Artik pres Asti  Na Kray Zemli">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=4447391&dur=198"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/file/Artik-pres-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=4447391&dur=198"></a>
						  <div class="song_time">[<span class="track_duration">03:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  На Край Земли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="4446333" data-aid="0" data-id="38" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen Alex Menco  DJ Yonce Radio Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=4446333&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/file/Artik-pres-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=4446333&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень Alex Menco  DJ Yonce Radio Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="4443370" data-aid="0" data-id="39" data-playing='0'  data-tname="Artik pres Asti  Ochen Ochen DJ Loyza Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4443370&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/file/Artik-pres-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4443370&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Очень Очень DJ Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="4439517" data-aid="0" data-id="40" data-playing='0'  data-tname="Artik pres Asti  Polovina">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Polovina.mp3?type=s&aid=0&sid=4439517&dur=187"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/file/Artik-pres-Asti-Polovina.mp3?type=s&aid=0&sid=4439517&dur=187"></a>
						  <div class="song_time">[<span class="track_duration">03:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Половина</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="4439186" data-aid="0" data-id="41" data-playing='0'  data-tname="Artik pres Asti  Zima">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Zima.mp3?type=s&aid=0&sid=4439186&dur=201"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/file/Artik-pres-Asti-Zima.mp3?type=s&aid=0&sid=4439186&dur=201"></a>
						  <div class="song_time">[<span class="track_duration">03:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Зима</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="4439164" data-aid="0" data-id="42" data-playing='0'  data-tname="Artik pres Asti  Zdes i Seychas">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Zdes-i-Seychas.mp3?type=s&aid=0&sid=4439164&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/file/Artik-pres-Asti-Zdes-i-Seychas.mp3?type=s&aid=0&sid=4439164&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Здесь и Сейчас</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="4439133" data-aid="0" data-id="43" data-playing='0'  data-tname="Artik pres Asti  Sto Prichin">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Sto-Prichin.mp3?type=s&aid=0&sid=4439133&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/file/Artik-pres-Asti-Sto-Prichin.mp3?type=s&aid=0&sid=4439133&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сто Причин</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="4439132" data-aid="0" data-id="44" data-playing='0'  data-tname="Artik pres Asti  Tebe Vsyo Mojno">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Tebe-Vsyo-Mojno.mp3?type=s&aid=0&sid=4439132&dur=243"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/file/Artik-pres-Asti-Tebe-Vsyo-Mojno.mp3?type=s&aid=0&sid=4439132&dur=243"></a>
						  <div class="song_time">[<span class="track_duration">04:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Тебе Всё Можно</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="4439129" data-aid="0" data-id="45" data-playing='0'  data-tname="Artik pres Asti  Neobyiknovennaya">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Neobyiknovennaya.mp3?type=s&aid=0&sid=4439129&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/file/Artik-pres-Asti-Neobyiknovennaya.mp3?type=s&aid=0&sid=4439129&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Необыкновенная</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="4439128" data-aid="0" data-id="46" data-playing='0'  data-tname="Artik pres Asti  Potselui">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Potselui.mp3?type=s&aid=0&sid=4439128&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/file/Artik-pres-Asti-Potselui.mp3?type=s&aid=0&sid=4439128&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Поцелуи</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="4439124" data-aid="0" data-id="47" data-playing='0'  data-tname="Artik pres Asti  Tak Byilo">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Tak-Byilo.mp3?type=s&aid=0&sid=4439124&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/file/Artik-pres-Asti-Tak-Byilo.mp3?type=s&aid=0&sid=4439124&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Так Было</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="4439123" data-aid="0" data-id="48" data-playing='0'  data-tname="Artik pres Asti  Pomnyu">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Pomnyu.mp3?type=s&aid=0&sid=4439123&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/file/Artik-pres-Asti-Pomnyu.mp3?type=s&aid=0&sid=4439123&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Помню</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="4438901" data-aid="0" data-id="49" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam DJ Vincent  DJ Diaz Remix">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=4438901&dur=315"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=4438901&dur=315"></a>
						  <div class="song_time">[<span class="track_duration">05:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам DJ Vincent  DJ Diaz Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="4438834" data-aid="0" data-id="50" data-playing='0'  data-tname="Artik pres Asti  Nikomu Ne Otdam">
							<a class="download" target="_blank" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam.mp3?type=s&aid=0&sid=4438834&dur=218"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/file/Artik-pres-Asti-Nikomu-Ne-Otdam.mp3?type=s&aid=0&sid=4438834&dur=218"></a>
						  <div class="song_time">[<span class="track_duration">03:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Никому Не Отдам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="3235691" data-aid="0" data-id="51" data-playing='0'  data-tname="Artik Pres Asti  Odin Na Million Thaellysson Pablo  Hudson Leite Remix ">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Odin-Na-Million-Thaellysson-Pablo-Hudson-Leite-Remix.mp3?type=s&aid=0&sid=3235691&dur=305"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/file/Artik-Pres-Asti-Odin-Na-Million-Thaellysson-Pablo-Hudson-Leite-Remix.mp3?type=s&aid=0&sid=3235691&dur=305"></a>
						  <div class="song_time">[<span class="track_duration">05:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Один На Миллион Thaellysson Pablo  Hudson Leite Remix </span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="3235690" data-aid="0" data-id="52" data-playing='0'  data-tname="Artik Pres Asti  Bolshe CHem Lyubov Megasound  Alex Indigo Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Megasound-Alex-Indigo-Remix.mp3?type=s&aid=0&sid=3235690&dur=263"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Megasound-Alex-Indigo-Remix.mp3?type=s&aid=0&sid=3235690&dur=263"></a>
						  <div class="song_time">[<span class="track_duration">04:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Больше Чем Любовь Megasound  Alex Indigo Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="3235689" data-aid="0" data-id="53" data-playing='0'  data-tname="Artik Pres Asti  OchenOchen Vladimir Nova  Citrus Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Ochen-Ochen-Vladimir-Nova-Citrus-Remix.mp3?type=s&aid=0&sid=3235689&dur=304"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/file/Artik-Pres-Asti-Ochen-Ochen-Vladimir-Nova-Citrus-Remix.mp3?type=s&aid=0&sid=3235689&dur=304"></a>
						  <div class="song_time">[<span class="track_duration">05:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  ОченьОчень Vladimir Nova  Citrus Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="3235688" data-aid="0" data-id="54" data-playing='0'  data-tname="Artik Pres Asti  Bolshe CHem Lyubov Dj Denis Rublev Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Dj-Denis-Rublev-Remix.mp3?type=s&aid=0&sid=3235688&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Dj-Denis-Rublev-Remix.mp3?type=s&aid=0&sid=3235688&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Больше Чем Любовь Dj Denis Rublev Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="3235687" data-aid="0" data-id="55" data-playing='0'  data-tname="Artik Pres Asti  Oblaka Funky Sidechain Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Oblaka-Funky-Sidechain-Remix.mp3?type=s&aid=0&sid=3235687&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/file/Artik-Pres-Asti-Oblaka-Funky-Sidechain-Remix.mp3?type=s&aid=0&sid=3235687&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Облака Funky Sidechain Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="3235686" data-aid="0" data-id="56" data-playing='0'  data-tname="Artik Pres Asti  Sladkiy Son Dj Sergey Permenov Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Sladkiy-Son-Dj-Sergey-Permenov-Remix.mp3?type=s&aid=0&sid=3235686&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/file/Artik-Pres-Asti-Sladkiy-Son-Dj-Sergey-Permenov-Remix.mp3?type=s&aid=0&sid=3235686&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Сладкий Сон Dj Sergey Permenov Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="3235685" data-aid="0" data-id="57" data-playing='0'  data-tname="Artik Pres Asti  Bolshe CHem Lyubov Vreznikov  Denis First Feat Portnov Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-V-reznikov-Denis-First-Feat-Portnov-Remix.mp3?type=s&aid=0&sid=3235685&dur=319"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-V-reznikov-Denis-First-Feat-Portnov-Remix.mp3?type=s&aid=0&sid=3235685&dur=319"></a>
						  <div class="song_time">[<span class="track_duration">05:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Больше Чем Любовь Vreznikov  Denis First Feat Portnov Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="3235684" data-aid="0" data-id="58" data-playing='0'  data-tname="Artik Pres Asti  Sladkiy Son Dj Noiz  Dj Maxtal Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Sladkiy-Son-Dj-Noiz-Dj-Maxtal-Remix.mp3?type=s&aid=0&sid=3235684&dur=401"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/file/Artik-Pres-Asti-Sladkiy-Son-Dj-Noiz-Dj-Maxtal-Remix.mp3?type=s&aid=0&sid=3235684&dur=401"></a>
						  <div class="song_time">[<span class="track_duration">06:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Сладкий Сон Dj Noiz  Dj Maxtal Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="3235683" data-aid="0" data-id="59" data-playing='0'  data-tname="Artik Pres Asti  Sladkiy Son Club Stars Feat Rustamov  Pushkarev Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Sladkiy-Son-Club-Stars-Feat-Rustamov-Pushkarev-Remix.mp3?type=s&aid=0&sid=3235683&dur=300"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/file/Artik-Pres-Asti-Sladkiy-Son-Club-Stars-Feat-Rustamov-Pushkarev-Remix.mp3?type=s&aid=0&sid=3235683&dur=300"></a>
