                        //]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a1162d47&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=4&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a1162d47' border='0' alt='' /></a>
                    </noscript>
                    
                </div></IDXSKIP>

				<div class="hint">

					<span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Вы&nbsp;можете следить за&nbsp;всеми новыми публикациями по&nbsp;любой стране или городу с&nbsp;помощью лент материалов в&nbsp;своей личной странице, а&nbsp;также с&nbsp;помощью RSS-подписки.<br></IDXSKIP><IDXSKIP><a href="/help/feeds/">Подробнее</a></IDXSKIP></p>
	</div>
	</span>					<IDXSKIP>Подписаться на новые материалы этого направления
				</IDXSKIP></div>
				<div class="soc_opps">
					<ul>
						<li>
															<span class="subscribe_feed_actuator" data-params='{ "geo":"88606","choice":"All","filter":"All" }'><noindex><span class="aj_link">в Моих лентах</span></noindex></span>													</li>
						<li>
							<span class="rss_actuator"><div class="dde subscribe hidden"><ul><li><span class="rss_deactuator"><a href="/feed/88606/All/Yes/All/">по RSS</a><span class="tip">|</span></span></li><li><span class="google"><a href="http://www.google.com/reader/view/feed/http://turbina.ru/feed/88606/All/Yes/All/">в Google Reader</a></span></li><li><span class="yandex"><a href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://turbina.ru/feed/88606/All/Yes/All/">в Яндекс.Лентах</a></span></li></ul></div><IDXSKIP><span class="aj_link">по RSS</span></IDXSKIP><IDXSKIP><span class="tip">|</span></IDXSKIP></span>						</li>
					</ul>
				</div>

				<div class="wiki-code"><IDXSKIP><span class="wiki-info">Вики-код направления:</span></IDXSKIP> <input type="text" value="[[geo88606]]" class="wiki-inp" /><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;это направление в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span></div>				

				<!--noindex-->
						
	<script>
		var yaParams = { 'banner-countries-left': 'left-top-guide' };
	</script>
	<IDXSKIP><div id="banner_guide" style="padding:10px;">

		<script type='text/javascript'><!--//<![CDATA[
		   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
		   var m3_r = Math.floor(Math.random()*99999999999);
		   if (!document.MAX_used) document.MAX_used = ',';
		   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
		   document.write ("?zoneid=3");
		   document.write ('&amp;cb=' + m3_r);
		   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
		   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
		   document.write ("&amp;loc=" + escape(window.location));
		   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
		   if (document.context) document.write ("&context=" + escape(document.context));
		   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
		   document.write ("'><\/scr"+"ipt>");
		//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=aad9b376&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=3&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=aad9b376' border='0' alt='' /></a></noscript>

		<!--iframe src="http://b.traf.spb.ru/b/b191785254.php" width=160 height=350 marginwidth=0 marginheight=0 scroll$formatsing=no frameborder=0></iframe-->
	</div></IDXSKIP>
				<!--/noindex-->
				
<IDXSKIP><div class="_ads all-sidebar-tgb tgb2">

<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=11");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a06ebf86&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=11&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a06ebf86' border='0' alt='' /></a></noscript>
</div></IDXSKIP>
				<div class="tripsterLeft">

<script id="tripster-russia-column" async src="https://experience.tripster.ru/partner/?template=loader&widget_template=turbina-russia&partner=turbina&script_id=tripster-russia-column&order=top&num=3&width=176&height=470&label=russia-column"></script>

</div>				
				<div class="mxbn"></div>
				
											<div class="promo best_authors_box clearfix "><div class="heading">Топ авторов Самары<span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p>В&nbsp;этот список попадают авторы, набравшие наибольший рейтинг за&nbsp;материалы о Самаре.</p>
	</div>
	</span></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/f40.54820a95588ff.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/OlgaTraize/travels/feed/88606/"><span>OlgaTraize</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>147</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/ivankutchin/"><img src="/data/users/27628/avatar/f40.5643303ff0492.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/ivankutchin/travels/feed/88606/"><span>ivankutchin</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>73</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/KASSANDRA/"><img src="/data/users/8430/avatar/f40.530610e50bfeb.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/KASSANDRA/travels/feed/88606/"><span>KASSANDRA</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>64</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/Nina__Pastuhova/"><img src="/data/users/38415/avatar/f40.____________2011_366.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/Nina__Pastuhova/travels/feed/88606/"><span>Nina__Pastuhova</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>63</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/noff/"><img src="/data/users/932/avatar/f40.ja_no10.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/noff/travels/feed/88606/"><span>noff</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>61</b></span></span><br /></div></div><a href="/guide/Samara-Rossiya-88606/community/" class="cont_link">Все авторы направления</a></div>					
			<div class="_ads guide-left-sidebar-0">
				<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
				<!-- guide-left-sidebar-0 -->
				<ins class="adsbygoogle"
				     style="display:inline-block;width:160px;height:600px"
				     data-ad-client="ca-pub-5895122898681844"
				     data-ad-slot="4754409614"></ins>
				<script>
				(adsbygoogle = window.adsbygoogle || []).push({});
				</script>
			</div>
					<div class="mxbn"></div>

                    <div class="promo was_there_box round_bordered_box"><div class="title_wr"><div class="heading">Были в Самаре?</div><div class="fade"></div></div><a href="/create?geo=88606"><img class="pic_block" src="/static/blocks/promos/promo_icon_photoalbum.jpg" alt="" /></a><p><a class="answer_lnk" href="/create?geo=88606"><IDXSKIP>Поделитесь фотографиями, впечатлениями и&nbsp;опытом!</IDXSKIP></a></p></div>
                    <!-- promo / direct_guide_float -->
                    <div class="_ads direct-guide-float">
                        
                            <div id="yandex_ad_768687"></div>
                            <script type="text/javascript">
                                (function(w, d, n, s, t) {
                                    w[n] = w[n] || [];
                                    w[n].push(function() {
                                        Ya.Direct.insertInto(131153, "yandex_ad_768687", {
                                            ad_format: "direct",
                                            font_size: 1,
                                            type: "vertical",
                                            limit: 2,
                                            title_font_size: 3,
                                            links_underline: true,
                                            site_bg_color: "FFFFFF",
                                            header_bg_color: "FEEAC7",
                                            title_color: "026987",
                                            url_color: "026987",
                                            text_color: "000000",
                                            hover_color: "f34915",
                                            sitelinks_color: "026987",
                                            favicon: true,
                                            no_sitelinks: true
                                        });
                                    });
                                    t = d.getElementsByTagName("script")[0];
                                    s = d.createElement("script");
                                    s.src = "//an.yandex.ru/system/context.js";
                                    s.type = "text/javascript";
                                    s.async = true;
                                    t.parentNode.insertBefore(s, t);
                                })(window, document, "yandex_context_callbacks");
                            </script>
                        
                    </div>
<script async src="//www.travelpayouts.com/subscription_widget/widget.js?backgroundColor=%2300b1dd&marker=38366&host=aviatickets.turbina.ru&originIata=&destinationIata=KUF&marker=sidebar.anonymous"></script>

					<!--/noindex-->

			</div>
			<div class="guide_content_col advices_without_object float_l">
				

			
<div class="filter_heading object_list_heading clearfix bottom_dotted">

	<h1>Где поесть в Самаре</h1>
	<h2 class="header_remark">Где поесть в Самаре: отзывы и советы опытных путешественников и туристов о кафе и ресторанах Самары, фото, оценки, рейтинг.</h2>

	<!--div style="margin-top: 10px;margin-bottom: 5px;"><script src="https://www.roomguru.ru/SearchBox/336908" ></script></div-->


    
	
	<div class="filter_type_wr clearfix">
		<h3 class="float_l">Советы и отзывы путешественников</h3>

					<!--noindex--><div class="tabs_box radio objects_or_advices small float_r">
				<a  class="tab " href="/guide/88606/Otzyvy/2/Все/4/page1/?display=objects"><span class="tab_label">Объекты</span></a>				<a  class="tab active " href="/guide/88606/Otzyvy/2/Все/4/page1/?display=advices"><span class="tab_label">Советы</span></a>				<span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble content_left" style="display: none;">
		<IDXSKIP><span class="close ir">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Вы&nbsp;можете выбрать удобный для вас способ поиска информации: либо читать советы (если вы&nbsp;в&nbsp;поисках интересного, необычного опыта), либо просматривать список объектов (если вы&nbsp;уже примерно знаете, что ищете)</IDXSKIP></p>
	</div>
	</span>			</div><!--/noindex-->
			</div>

						
	<!--noindex-->
			<div class="overflow">
										<div class="tabs_box radio small float_l">
																					<a  class="tab active " href="/guide/88606/Otzyvy/2/Все/-1/1/0/?sort=date"><span class="tab_label">По дате</span></a><a  class="tab " href="/guide/88606/Otzyvy/2/Все/-1/1/0/?sort=rating"><span class="tab_label">По рейтингу</span></a>				</div>
					</div>
		<!--/noindex-->
</div>


<!--noindex--><noindex><div class="guide_through_banner" align="left" style="text-align: left; width: 95%; margin-top: 10px;"><!--div style="margin-top: 10px;margin-bottom: 5px;"><script src="https://www.roomguru.ru/SearchBox/336908" ></script></div--><div id="yandex_ad_after"></div><script type="text/javascript">(function (w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function () {var N = 20;var Mmax = 5;var rnd = Math.floor(Math.random() * Mmax) + 1;var statId = parseInt(N.toString() + rnd.toString());var fontfamily = "Georgia";switch (rnd) {case 1:fontfamily = "Georgia";break;case 2:fontfamily = "Georgia";break;case 3:fontfamily = "Georgia";break;case 4:fontfamily = "Georgia";break;case 5:fontfamily = "Georgia";break;}Ya.Direct.insertInto(131153, "yandex_ad_after", {stat_id: statId,ad_format: "direct",font_size: .97,type: "horizontal",limit: 2,site_bg_color: "FFFFFF",header_bg_color: "FEEAC7",border_color: "FFFFFF",title_color: "026987",url_color: "006600",text_color: "000000",links_underline: true,hover_color: "f34915",favicon: true,no_sitelinks: true});});t = d.getElementsByTagName("script")[0];s = d.createElement("script");s.src = "//an.yandex.ru/system/context.js";s.type = "text/javascript";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, "yandex_context_callbacks");</script></div></noindex>
<!--/noindex-->

<!-- GEO_IATA: KUF, tripster_iata: KUF, , Samara -->
	<!-- iata -->

    <!--iframe width="755" height="760" src="http://experience.tripster.ru/partner/?order=top&amp;iata=KUF&amp;num=3&amp;template=widget_horizontal&amp;partner=turbina&amp;bg_color=255,255,255&amp;background=255,255,255" frameborder="0" scrolling="no" style=""></iframe-->
    <div style="padding-top: 10px;">
	    
	<script id="tripster-1" async src="https://experience.tripster.ru/partner/?template=loader&partner=turbina&widget_template=horizontal&iata=KUF&city=Samara&country=Россия&order=top&num=3&script_id=tripster-1&height=500&label=list-before-advices"></script>
	</div>

<!-- https://experience.tripster.ru/api/geo/cities/?name_en=Samara -->
<div class="guide_feed clearfix">
    <div class="feed materials">
									<div class="element bottom_dotted">
					<div id="advice_79029" class="material advice_Likaaae advice with_user_vc short clearfix" data-params='{ "id":"79029" , "type":"advice", "realid":"159393", "objid":"79029", "user":"Likaaae" }'><div class="user_card vert centered large id_Likaaae" ><a class="avatar" href="/authors/Likaaae/"><img src="/static/blocks/user/img_default_user_pic_0_80x80.png" width="80" alt="" /></a><span ><a  class="user_name" href="/authors/Likaaae/"><span >Likaaae</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/Likaaae/"><img src="/static/blocks/user/img_default_user_pic_0_80x80.png" width="80" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/Likaaae/"><span >Likaaae</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"Likaaae","userId":"54331" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"Likaaae","userId":"54331" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/Likaaae/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 19 авг 2015</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/Pitstseriya-Tchas-Pik-50630/Otzyv/Vpetchatleniya-ot-zakazov-edy-sluzhb-dostavki-79029/">Впечатления от заказов еды служб доставки</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/Pitstseriya-Tchas-Pik-50630/">Пиццерия Час- Пик</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							рестораны, фастфуд					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>1</b></span><div class="info" ><span class="date">19 августа 2015</span><span class="splitter">|</span><span class="views" title="просмотра" style="visibility: visible;"><i class="fa fa-eye"></i> 362</span></div>	
    <div class="text">
        Добрый день! Хотелось бы рассказать о своих впечатлениях о наших Самарских компаниях, которые доставляют еду на дом. Итак, хочу начать с приятного) Мои фавориты по скорости, цене и вкусности это безусловно пиццерия Час Пик chaspik-samara.ru, сейчас объясню подробнее. До того как добраться до них, перепробовала многих, но в соотношении "цена- качество" на данный момент они берут верх ( реально дёшево), так что советую.
		<div class="fade"></div>    </div>

	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice79029]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"79029" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_70856" class="material advice_OlgaTraize advice with_user_vc short clearfix" data-params='{ "id":"70856" , "type":"advice", "realid":"131627", "objid":"70856", "user":"OlgaTraize" }'><div class="user_card vert centered large id_OlgaTraize" ><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/OlgaTraize/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 15 дек 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Na-dne-32715/Otzyv/Bar-Na-Dne-v-Samare-gordost-i-lyubov-70856/">Бар "На Дне" в Самаре, гордость и любовь</a><IDXSKIP>&nbsp;</IDXSKIP></div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Na-dne-32715/">На дне</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							бары, пабы					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>4</b></span><div class="info" ><span class="date">20 апреля 2013</span><span class="splitter">|</span><span class="comment_count">1 (1)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>5</b></span></span><span class="splitter">|</span><span class="views" title="просмотра" style="visibility: visible;"><i class="fa fa-eye"></i> 1894</span></div>	
    <div class="text">
        Еще одна достопримечательность и гордость самарцев – бар “На Дне”!  Самое народное место в Самаре! Его любят и туристы, и сами жители города. И есть за что – пиво там отменное! Несмотря на скромный и небогатый интерьер, а также скудноватое меню, посетителей там много. Нам удалось занять предпоследний свободный столик. В общем, если Вы ценитель пенного напитка, бар “На дне” это самый удачный выбор. Я являюсь автором материала (текста и фотографий).
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Na-dne-32715/Otzyv/Bar-Na-Dne-v-Samare-gordost-i-lyubov-70856/photo1937295/" id="photoid_1937295"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/9/2/7/3/1937295/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Бар \"На Дне\" в Самаре, гордость и любовь","albumType":"advice","albumId":70856,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/9/2/7/3/1937295/little.photo/Bar-Na-Dne-v-Samare.jpg" /></a><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Na-dne-32715/Otzyv/Bar-Na-Dne-v-Samare-gordost-i-lyubov-70856/photo1937296/" id="photoid_1937296"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/9/2/7/3/1937296/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Бар \"На Дне\" в Самаре, гордость и любовь","albumType":"advice","albumId":70856,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/9/2/7/3/1937296/little.photo/Bar-Na-Dne-v-Samare.jpg" /></a></div></div><div class="tip">2 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice70856]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"70856" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_70855" class="material advice_OlgaTraize advice with_user_vc short clearfix" data-params='{ "id":"70855" , "type":"advice", "realid":"131621", "objid":"70855", "user":"OlgaTraize" }'><div class="user_card vert centered large id_OlgaTraize" ><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/OlgaTraize/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 15 дек 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/Beerloga-44580/Otzyv/Set-restoranov-V-Beerloge-v-Samare-70855/">Сеть ресторанов В "Beerлоге" в Самаре</a><IDXSKIP>&nbsp;</IDXSKIP></div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/Beerloga-44580/">Beerлога</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							рестораны, фастфуд					</span>
	</div>
	<IDXSKIP><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>4</b></span></IDXSKIP><div class="info" ><span class="date">20 апреля 2013</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>6</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 2537</span></div>	
    <div class="text">
