<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/prielbrus.jpg" alt=""><IDXSKIP>Курортная зона Приэльбрусья растянулась на 15 км вдоль Басканского ущелья и включает в себя 6 поселков. Поэтому, качество отдыха здесь во многом будет зависеть от выбора отеля. Основными туристическими поселками считаются Эльбрус, Тегенекли и Терскол.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=183%3A2013-01-13-09-20-15&amp;catid=21%3Aon-line&amp;Itemid=8">Подробнее о туре в Приэльбрусье ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Архыз</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/arhiz.jpg" alt="arhiz" width="173" height="130"><IDXSKIP>Архызская долина расположенна на территории Зеленчукского района Карачаево-Черкесси и условно делится на нижний и верхний Архыз. В нижнем Архызе расположен академгородок поселка Буково. В верхней части долины находится курорт Архыз.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=360">Подробнее о туре в Архыз ...</a></IDXSKIP></p>
<IDXSKIP><p> </p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Адыгея</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/adigea3.jpg" alt="adigea3" width="173" height="130"><IDXSKIP>Адыгея - горная страна, расположена на северо-западных склонах Главного Кавказского хребта. Зимой здесь много снега, туристы катаются на санках, лыжах, сноубордах, а летом это популярное место для пешеходных маршрутов. <br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=183%3A2013-01-13-09-20-15&amp;catid=21%3Aon-line&amp;Itemid=3">Подробнее о туре в Адыгею ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">6</span>
<span class="vt_accordion_title">Алибек</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/alibek.jpg" alt="alibek" width="173" height="130"><IDXSKIP>У подножия величественных гор Главного Кавказского хребта, с запада на восток, расположилось ущелье Алибек. Здесь в пяти километрах от пос. Домбай, на высоте 1840 метров над уровнем моря и расположился спортивно-оздоровительный центр "Алибек".<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1">Подробнее о туре в Алибек ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">7</span>
<span class="vt_accordion_title">Красн. Поляна</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/red_p.jpg" alt="red p" width="173" height="130"><IDXSKIP>Самый знаменитый и самый пафосный горнолыжный курорт России в ближайшие годы станет еще и самым крупным и развитым. Все благодаря Олимпийским играм 2014 года, тендер на проведение которых Россия выиграла в 2007 году. Сейчас Красная Поляна.<br></IDXSKIP><a href="/vt/lyrsx3dt131r234000000x26hlx3drux26srcx3dapiv2x26"><IDXSKIP>Подробнее о туре на Красную Поляну ...</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">8</span>
<span class="vt_accordion_title">Улудаг</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/uludag.jpg" alt="uludag" width="173" height="130"><IDXSKIP>Улудаг в переводе означает "Огромная гора", но на самом деле, на курорте преобладают трассы простой и средней сложности, что делает его наиболее привлекательным для семейного отдыха и новичков. Курорт расположен на территории национального парка, в 170 км от Стамбула и в 34 км от Бурсы.<br></IDXSKIP><IDXSKIP><a href="/index.php?view=article&amp;catid=7%3A2012-03-22-06-59-21&amp;id=26%3A2012-04-24-19-33-56&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=8">Подробнее о туре в Улудаг ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">9</span>
<span class="vt_accordion_title">Болгария</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/bolgaria.jpg" alt="bolgaria" width="173" height="130"><IDXSKIP>В горах Болгарии на протяжении нескольких десятилетий созданы все условия для горнолыжного спорта. Однако эти места еще не успели приобрести широкую известность. Здесь есть масса мест, где всю зиму лежит снежный покров, причем такой плотный, какой нечасто встретишь в Центальной Европе.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_jetour&amp;view=package&amp;cid=4&amp;Itemid=83">Подробнее о туре в Болгарию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">10</span>
<span class="vt_accordion_title">Австрия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/austria1.jpg" alt="austria1" width="173" height="130"><IDXSKIP>Австрия – страна альпийских вершин, горных озер, лугов и прохладных лесов. Издавна Австрия славится своими горнолыжными курортами. Здесь есть курорты на самый изысканный вкус – от фешенебельных и престижных до молодежно-спортивных, от популярных во всем мире до малоизвестных.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3740">Подробнее о туре в Австрию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	
		</div>
<div class="ptabbertab">
<h2>
Черноморские курорты</h2>
				<div class="moduletable-HOR">
					<h3>Аккордион Черное море</h3>
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid44-accordion").msAccordion({
					vertical:0,
					defaultid:0,
					autodelay:0,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid44" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid44-accordion" class="vtem-accordion clearfix accordion-0">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Анапа</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/anapa.jpg" alt="anapa" width="173" height="130"><IDXSKIP>Курорт Анапа - один из самых привлекательных для туристов курорт России, а достопримечательности Анапы привлекают не меньше, чем её знаменитые целебные природные ресурсы. Тут на сравнительно небольшой территории существовали различные культуры и народы, что воплотилось во множестве исторических памятников.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_contact&amp;view=contact&amp;id=1%3A2012-03-21-14-01-41&amp;catid=2%3A2012-03-21-13-59-43&amp;Itemid=23">Подробнее о туре в Анапу ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Геленджик</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/gelendzhik.jpg" alt="gelendzhik" width="173" height="130"><IDXSKIP>Гелeнджик, один из самых популярных Черноморских курор-тов России, лежит на берегу редкой по красоте Геленджик-ской бухты, окаймленной живописными Кавказскими горами. "Геленджик" в переводе с тюркского означает "Белая невес-та". С вершины Маркхотского хребта приятно любоваться этим причерноморским городом-курортом с корпусами современных здравниц, красивыми улицами ...<br></IDXSKIP><IDXSKIP><a href="/uds/+google%5BH%5D.ua.Aj">Подробнее о туре в Геленджик ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Туапсe</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><IDXSKIP>Туапсе – уютный приморский городок, встречающий своих гостей теплым морем, восхитительно красивой и разнообраз-ной растительностью, живописным ландшафтом и ласковым климатом. Туапсинский район уютно расположился между Геленджиком и Большим Сочи. Центр курортного района - город Туапсе. В состав курорта входят поселки: Джубга, Лермонтово, Новомихайловский, Ольгинка, Небуг, Агой и др.<br></IDXSKIP><IDXSKIP><a href="/">Подробнее о туре в Туапсе ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Абхазия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/abhazia_pl.jpg" alt="abhazia pl" width="173" height="130"><IDXSKIP>Добро пожаловать в Абхазию, в страну души, гостеприимства, солнца, цветов и пальм.<br>Абхазия тянется вдоль побережья Черного моря и защищена цепями Кавказских гор от холодных ветров. В стране царит мягкий и теплый климат влажных субтропиков. Здесь в изобилии растут сочные фрукты, чай и табак, хвойные леса и всевозможные экзотически растения. <br></IDXSKIP><IDXSKIP><a href="/default+en.css?nodub.css">Подробнее о туре в Абхазию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Сочи</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/sochi.jpg" alt="sochi" width="173" height="130"><IDXSKIP>Сочи - самый крупный курортный город побережья Черного моря Западного Кавказа. Сочинское побережье протянулось на 145 километров, вплоть до Главного Кавказского хребта. Большую часть ландшафта занимают предгорья и горные хребты, покрытые лиственными лесами. Летом здесь можно в один день покататься на лыжах и искупаться в море. Практически 80 процентов сочинского побережья покрыто субтропическими растениями. <br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line">Подробнее о туре в Сочи ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	
		</div>
<div class="ptabbertab">
<h2>
Экскурсионные туры</h2>
				<div class="moduletable-hor">
					<h3>Аккордион экскурсии</h3>
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid47-accordion").msAccordion({
					vertical:0,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid47" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-hor">
        <div id="vtemaccordionid47-accordion" class="vtem-accordion clearfix accordion-0">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Речные круизы</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/cruises.jpg" alt="cruises" width="173" height="130"><IDXSKIP>Речные круизы — это уникальный вид отдыха. Выбор в их пользу дает воз-можность совместить богатую экскур-сионную программу с приятным вре-мяпрепровождением на борту комфор-табельного лайнера. Именно речные круизы являются оптимальным ...<br></IDXSKIP><IDXSKIP><a href="/vt/ft">Подробнее о речных круизах ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Карелия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/Karelia2.jpg" alt="Karelia2" width="173" height="130"><IDXSKIP>Карелия привлекает туристов прежде всего экологически чистой природой, малой плотностью населения и низкими ценами. Однако туристический сервис в республике ещё в стадии становления. Туристические компании Карелии специализируются на летних и зимних ...<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_contact&amp;view=category&amp;catid=2&amp;Itemid=5">Подробнее о туре в Карелию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Золот. кольцо</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/goldring.jpg" alt="goldring" width="173" height="130"><IDXSKIP>Золотое кольцо России — семейство туристических маршрутов, проходящих по древним русским городам, в которых сохранились уникальные памятники истории и культуры России, центрам народных ремёсел.<br></IDXSKIP><a href="/index.php?option=com_jetour&amp;view=package&amp;cid=4&amp;Itemid=83"><IDXSKIP>Подробнее о туре по Золотому Кольцу ...</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">С-Петербург</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/spb.jpg" alt="spb" width="173" height="130"><IDXSKIP>Санкт-Петербург<br></IDXSKIP><a href="/index.php?option=com_gmapfp&amp;view=gmapfp&amp;Itemid=15&amp;layout=article&amp;tmpl=component&amp;id=5"><IDXSKIP>Подробнее о туре в Санкт-Петербург ...</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Святогорье</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/Sviatogor.JPG" alt="Sviatogor" width="173" height="130"><IDXSKIP>Святогорск - город святых, так его называют потому, что в Святогорске расположен крупнейший центр православного паломничества - Святогорская Свято-Успенская Лавра.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_jetour">Подробнее о туре в Святогорье ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">6</span>
<span class="vt_accordion_title">Москва</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/moscow.jpg" alt="moscow" width="173" height="130">Москва<br><a href="/kh/vx3d138x26srcx3dappx26">Подробнее о туре в Москву</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">7</span>
<span class="vt_accordion_title">Стамбул</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/istanbul.JPG" alt="istanbul" width="173" height="129"><IDXSKIP>Если Анкара это сердце Турции, то город Стамбул определенно душа государства. Будучи когда-то центром Византийской империи, он сохранил в себе красоту старинной архитектуры, которая прекрасно сочетается с современными зданиями.<br></IDXSKIP><IDXSKIP><a href="/">Подробнее о туре в Стамбул ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">8</span>
<span class="vt_accordion_title">Израиль</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/israel.jpg" alt="israel" width="173" height="130"><IDXSKIP>Израиль - страна с колоссальным туристским потенциалом. В мире мало стран, где на небольшой территории соседствуют жаркие пустыни и снежные горы, четыре разных моря, заповедники, древние и современные города, <br></IDXSKIP><IDXSKIP><a href="/index.php?view=article&amp;catid=1%3A2012-03-21-13-38-22&amp;id=1%3A2012-03-21-13-38-57&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=3">Подробнее о туре в Израиль ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">9</span>
<span class="vt_accordion_title">Абхазия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/Abhazia.jpg" alt="Abhazia" width="173" height="130"><IDXSKIP>Абхазия - "Страна Души" - государство в Закавказье с мягким субтропическим климатом, удивительной природой и древней историей. Это страна, где кроме пляжей есть множество интересных мест - реки и озера, горы и пещеры, древние монастыри и современные курорты<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=202&amp;Itemid=82">Подробнее об автотуре в Абхазию...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">10</span>
<span class="vt_accordion_title">Италия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/italy.jpg" alt="italy" width="173" height="130"><IDXSKIP>Италия – страна, любимая туристами за ее колоритность и самобытность, за памятники архитектуры и достопримечательности, известные на весь мир, за вкуснейшую кухню и качественный шопинг. Италия это именно та страна, куда можно множество раз приезжать в отпуск и всякий раз находить что-то новое.<br></IDXSKIP><IDXSKIP><a href="/coop/tools/autocse?referer=">Подробнее о туре в Италию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	
		</div>
</div>
<IDXSKIP><div style="clear:both; line-height:1px;">  </div></IDXSKIP>	
</div>
			</div>
					
		</div>
		<div style="clear:both"></div>
		
		<!-- BODY SECTION START -->
		<div id="content_wrapper" style="width:1200px;">
				<!-- right section -->

				<div id="right_section" style="width:1030px;">
					<!-- ############### MAINBODY SECTION START ##############-->	
					 <div id="mainbody_section" style="width:850px;">
					 												 	<div id="roundwrapper">						
							<IDXSKIP><div class="roundtopleft">
								<span class="sfix"> </span>
							</div></IDXSKIP>
							<div class="roundcontent">
								
																<IDXSKIP><table class="contentpaneopen"><tr>
<td align="right" width="100%" class="buttonheading">
		<a href="/uds/solutions/localsearch/img/label_red_I.png" title="PDF" onclick="window.open(this.href,'win2','status=no,toolbar=no,scrollbars=yes,titlebar=no,menubar=no,resizable=yes,width=640,height=480,directories=no,location=no'); return false;" rel="nofollow"><img src="/templates/classified_plazza/images/pdf_button.png" alt="PDF"></a>		</td>
		
				<td align="right" width="100%" class="buttonheading">
		<a href="/index.php?view=article&amp;catid=24%3A2013-01-13-18-44-32&amp;id=205%3A2013-06-25-18-50-08&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content" title="Печать" onclick="window.open(this.href,'win2','status=no,toolbar=no,scrollbars=yes,titlebar=no,menubar=no,resizable=yes,width=640,height=480,directories=no,location=no'); return false;" rel="nofollow"><img src="/templates/classified_plazza/images/printButton.png" alt="Печать"></a>		</td>
		
				<td align="right" width="100%" class="buttonheading">
		<a href="/index.php?view=article&amp;catid=24%3A2013-01-13-18-44-32&amp;id=205%3A2013-06-25-18-50-08&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content" title="E-mail" onclick="window.open(this.href,'win2','width=400,height=350,menubar=yes,resizable=yes'); return false;"><img src="/templates/classified_plazza/images/emailButton.png" alt="E-mail"></a>		</td>
					</tr></table></IDXSKIP>
<table class="contentpaneopen"><tr>
<td valign="top">
<h1>У кота на животе жир</h1>
<div id='breadcrumbs' style='color:silver;'><IDXSKIP><a href='/faq/'>Вопросы и ответы</a></IDXSKIP> | <a href='/faq/u_kota_na_zhivote_zhir.html'>У кота на животе жир</a> <IDXSKIP>| </IDXSKIP></div><div id="mcontent"><h3>У кота(молодой)-складка в паху висит.На ощупь как кожная складка-или грыжа или жир???</h3><p>У моей кошки тоже такое было... дошло до того что операцию сделали... Я не знаю как у вас но у нас там гной был.. К ветеринару идите СРОЧНО!</p><p>Нашей киске 8 месяцев.У нее появилось что0то типа мешка на животе.Прочитала на сайте британских котов,что это ожирение,хотя сначала думала,что это у нее как бы подготовка к родам,ведь она девочка.Подскажите пожалуйста что это на самом деле.</p><p>Не мучайтесь - отведите к ветеринару.</p><p>У нашего тоже самое, Думаю -жир. он у нас кастрированный.</p><h3>Действительно ли особенностью британца кота является жировой мешок на животе?</h3><p>Не думаю, просто в отличие от той-же русской голубой, британцы более массивные. Русские голубые болнее изящние.</p><p>Нашему товарищу скоро 7 месяцев и у него тоже чуть-чуть свисает на пузе Я бы не сказала, что там прямо жир...просто как излишек шкурки какой-то.Всем здравствуйте! Нашей кошке 4 месяца и 10 дней, весим около 4 кг. Но этот свисающий живот меня очень беспокоит.</p><p>Да является))) ) такой курдюшок мягенький))))</p><p>Небольшая скдадочка на животе у всех кошек есть, это им позволяет легко и быстро вытягиваться при прыжке.<br />
 <a href='http://www.softcat.ru/mistake.html#puzo' target='_blank' rel='nofollow'>http://www.softcat.ru/mistake.html#puzo</a></p><h3>Что за болезнь у кота?</h3><p>На моче каменнуя болезнь похоже.. Неси к ветиринару.. он точно скажет, знаю только одно что это серёзные вещи..</p><p>Мне все же кажется это жирок на животе. У моего кота подобная картина.У меня кот не толстый, но небольшой стратегический запас жира между лап имеется Оставила котенка на попечение мамы на полтора месяца, вернулась была в шоке что у 5-месячного кота висит живот .</p><p>Какое такое типичное?. . Ветеринар это наверно вообще за гранью вашего понимания.<br />
И не врите, что кота жалко, вы его даже домой не пускаете, да и раньше судя по самогуляниям вам до него особо дела не было.</p><p>Это не мочекаменная, проблема с пищеварением, иди к ветеринару, не медли, если серьезное что - то, то будет операция, не серьезное - витаминки, если скажут - спасти нельзя, иди в другую клинику, спасти его можно. Также могут быть глисты, проглистогонь, но ему не понравится.</p><p>И две недели вы ничего не делали? Хотя бы ПОЗВОНИЛИ в вет. клинику. Несите к ветеринару!</p><p>Тебя тоже дети домой не пустят, если будешь больной.<br />
Так что лучше неси к врачу кота.<br />
Все в мире возвращается.</p><p>От молока у всех кошек понос. Кормите его вареной курицей с рисом или сырой говядиной. Это закрепляет. Можно человеческие лекарства от поноса давать, смекту или что есть. Средства от блох и от глистов гулящему коту надо давать раз в 3 месяца (не человеческие, а ветеринарные из зоомагазина).</p><p>У моей тоже мягкий отвисший живот и я тоже парюсь. Собиралась к ветеринару даже с ней, УЗИ-рентгены делать 12.07.2014 14 08 17, Карта мира.У кота прям болтается, когда он бежит, у кошки поменьше, она форму блюдет.</p><h3>Как быстро похудеть. Нужно убрать жир с боков, живота, ляжек...</h3><p>У нас тоже кот толстый. Всем офисом его просто кормим.</p><p>Здравствуйте,помогите пожалуйста.у кота на животе какая то шишка,она мягкая и вроде не болезненная.покраснений нет.что это?что делать?</p><p>Да верно. Единственный способ похудеть - есть меньше калорий, чем тратишь. Это абсолютно точно. Закон сохранения энергии.</p><p>Нет есть нужно в меру потому что если не ешь организму идет сигнал о голодовке и он начинает откладывать жиры просто заниматься спортом чтобы убрать бока достаточно лечь на бок и поднимать ногу на девяносто градусов относительно тела и так 20 раз опускать и поднимать каждую ногу и так каждый деньот целюлита присядания сначала по 30 потом по50 в день</p><p>Так аэробика, пилатес вам в помощь..</p><p>Можно, конечно, но насчет быстро как-то расплывчато. Быстро это через 1 час? вообще сегодня? или в течении недели, месяца?</p><h3>У шотландского кота шкурка висит ))) внизу живота ...это от чего?</h3><p>От старости</p><p>Увеличение потребления белка помогает сжечь жир на животе. Яйца содержат высокое количество белка. Яйца также обеспечивают организм другими питательными веществами, в том числе витамином В 12, кот. помогает высвободить жировые клетки.</p><p>Курдючок . Абсолютно нормальное явление. Он есть у всех кошек, включая диких (типа льва или тигра)).</p><p>Для маскировки</p><p>На вырост</p><p>Это от породы британцы шотландцы все с такими штуками.</p><p>Это курдючок, он бывает у всех кошек, у британцев и шотландцев особенно выражен.</p><p>Почему у кота большой живот? Большим животом у кошек их владельцы называют увеличение объема тела в области живота. И обычно говорят, что увеличился живот. Но иногда это увеличивается паховая складка, в которой может откладываться жир.</p><p>Я вот заметила: такая шкурка, почему-то висит у всех породистых кошек. Я даже на выставке внимание обратила.<br />
А вот у дворовых - не всегда. У меня у кота и кошки висит (они с родословными и кошка далеко не шотландка) а у дворовой такого нет почему-то.<br />
Самой интересно, что это???</p><p>Похудел, наверное!</p><h3>У кота на животе как будто сгустки жира под шерстью. что это такое может быть? заранее спасибо</h3><p>Это чужой, нужно срочно убить кота.</p><p>Понятно, что жир на животе не всегда украшает человека, особенно мужчину. Существует версия, которая проясняет эту ситуацию.Нашла пятно на животе у кота, кот привит, ест гурмет голд, роял канин, перепел. яйца. ...</p><p>Если кошка-беременна, а если кот... ну толстенький может просто)))</p><p>Просто кто-то очень много ест)) ) У нас тоже сгустки, даже комки жира прощупываются:</p><p>Нечего страшного не волнуйтесь это нормально</p><p>Не слушайте никого! Лучше к ветеринару! Возможно, это грыжа.</p><p>Это нормальное явление, у кошек внизу живота расположен так называемый "курдючок", где откладывается жир про запас.</p><p>Несколько сведений о жире на животе. Жир на животе приводит к заболеваниям и смерти. Ученые выяснили, что скопление жира в области живота увеличивает риски заболеваний сердца, появление онкологии и чаще приводит к смерти...</p><h3>У меня кот похудел,на животе болтается складка из кожи (бывший жир). Как можно от неё избавиться? Без тренажёра.</h3><p>К пластическому хирургу<br />
ну или в деревню на зимовку</p><p>Как увеличить маленькие щеки у кота? Про курдючок пузико, жировая складка на животе Это страшное слово инбридинг или вязки с близкими родственниками Как прекратить страдания кошки во время течки?</p><p>А котик у вас какой породы?<br />
