muz-muz.net/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_29" data-sid="9761056" data-aid="0" data-id="29" data-playing='0'  data-tname="Ipasoft  Dlat Vetrov">
							<a class="download" target="_blank" href="/dll2/Ipasoft-Dlat-Vetrov.mp3?type=s&aid=0&sid=9761056&dur=195"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/dll2/Ipasoft-Dlat-Vetrov.mp3?type=s&aid=0&sid=9761056&dur=195"></a>
						  <div class="song_time">[<span class="track_duration">03:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Ipasoft</strong> -  Длать Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="9752119" data-aid="0" data-id="30" data-playing='0'  data-tname="Ifwe  Zapah YUjnyih Vetrov">
							<a class="download" target="_blank" href="/dll2/Ifwe-Zapah-YUjnyih-Vetrov.mp3?type=s&aid=0&sid=9752119&dur=310"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/dll2/Ifwe-Zapah-YUjnyih-Vetrov.mp3?type=s&aid=0&sid=9752119&dur=310"></a>
						  <div class="song_time">[<span class="track_duration">05:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Ifwe</strong> -  Запах Южных Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="9548704" data-aid="0" data-id="31" data-playing='0'  data-tname="Guardion  Venera">
							<a class="download" target="_blank" href="/dll2/Guardion-Venera.mp3?type=s&aid=0&sid=9548704&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/dll2/Guardion-Venera.mp3?type=s&aid=0&sid=9548704&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Guardion</strong> -  Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="9398947" data-aid="0" data-id="32" data-playing='0'  data-tname="HiFi  7 Vetrov">
							<a class="download" target="_blank" href="/dll2/Hi-Fi-7-Vetrov.mp3?type=s&aid=0&sid=9398947&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/dll2/Hi-Fi-7-Vetrov.mp3?type=s&aid=0&sid=9398947&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>HiFi</strong> -  7 Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="9398445" data-aid="0" data-id="33" data-playing='0'  data-tname="Fatalnyiy Vyistrel  7000 Vetrov">
							<a class="download" target="_blank" href="/dll2/Fatalnyiy-Vyistrel-7000-Vetrov.mp3?type=s&aid=0&sid=9398445&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/dll2/Fatalnyiy-Vyistrel-7000-Vetrov.mp3?type=s&aid=0&sid=9398445&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Fатальный Выстрел</strong> -  7000 Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="9389098" data-aid="0" data-id="34" data-playing='0'  data-tname="Fm154  Gorod Vetrov">
							<a class="download" target="_blank" href="/dll2/Fm154-Gorod-Vetrov.mp3?type=s&aid=0&sid=9389098&dur=225"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/dll2/Fm154-Gorod-Vetrov.mp3?type=s&aid=0&sid=9389098&dur=225"></a>
						  <div class="song_time">[<span class="track_duration">03:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Fm154</strong> -  Город Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="9384159" data-aid="0" data-id="35" data-playing='0'  data-tname="Fonetic  Tanets Vetrov">
							<a class="download" target="_blank" href="/dll2/Fonetic-Tanets-Vetrov.mp3?type=s&aid=0&sid=9384159&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/dll2/Fonetic-Tanets-Vetrov.mp3?type=s&aid=0&sid=9384159&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Fonetic</strong> -  Танец Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="9375101" data-aid="0" data-id="36" data-playing='0'  data-tname="Fonetic Lissen2  Tanets Vetrov">
							<a class="download" target="_blank" href="/dll2/Fonetic-Lissen2-Tanets-Vetrov.mp3?type=s&aid=0&sid=9375101&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/dll2/Fonetic-Lissen2-Tanets-Vetrov.mp3?type=s&aid=0&sid=9375101&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Fonetic Lissen2</strong> -  Танец Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="9212091" data-aid="0" data-id="37" data-playing='0'  data-tname="Everlost  Roza Vetrov Djonatan">
							<a class="download" target="_blank" href="/dll2/Everlost-Roza-Vetrov-Djonatan.mp3?type=s&aid=0&sid=9212091&dur=241"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/dll2/Everlost-Roza-Vetrov-Djonatan.mp3?type=s&aid=0&sid=9212091&dur=241"></a>
						  <div class="song_time">[<span class="track_duration">04:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Everlost</strong> -  Роза Ветров Джонатан</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="9055699" data-aid="0" data-id="38" data-playing='0'  data-tname="DMAN 55  Aleksey TSarev  Roza Vetrov">
							<a class="download" target="_blank" href="/dll2/D-MAN-55-Aleksey-TSarev-Roza-Vetrov.mp3?type=s&aid=0&sid=9055699&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/dll2/D-MAN-55-Aleksey-TSarev-Roza-Vetrov.mp3?type=s&aid=0&sid=9055699&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>DMAN 55  Алексей Царев</strong> -  Роза Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="9042023" data-aid="0" data-id="39" data-playing='0'  data-tname="Pleyada Feat Murovei Slozhnie  Venera">
							<a class="download" target="_blank" href="/dll2/Pleyada-Feat-Murovei-Slozhnie-Venera.mp3?type=s&aid=0&sid=9042023&dur=242"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/dll2/Pleyada-Feat-Murovei-Slozhnie-Venera.mp3?type=s&aid=0&sid=9042023&dur=242"></a>
						  <div class="song_time">[<span class="track_duration">04:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Pleyada Feat Murovei Slozhnie</strong> -  Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="9009576" data-aid="0" data-id="40" data-playing='0'  data-tname="Dredlock  Gorod Vetrov">
							<a class="download" target="_blank" href="/dll2/Dredlock-Gorod-Vetrov.mp3?type=s&aid=0&sid=9009576&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/dll2/Dredlock-Gorod-Vetrov.mp3?type=s&aid=0&sid=9009576&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Dredlock</strong> -  Город Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="9008311" data-aid="0" data-id="41" data-playing='0'  data-tname="Darsn  Holod Vetrov">
							<a class="download" target="_blank" href="/dll2/Darsn-Holod-Vetrov.mp3?type=s&aid=0&sid=9008311&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/dll2/Darsn-Holod-Vetrov.mp3?type=s&aid=0&sid=9008311&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Darsn</strong> -  Холод Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="8934871" data-aid="0" data-id="42" data-playing='0'  data-tname="Holy Dragons  Obitel Vetrov">
							<a class="download" target="_blank" href="/dll2/Holy-Dragons-Obitel-Vetrov.mp3?type=s&aid=0&sid=8934871&dur=413"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/dll2/Holy-Dragons-Obitel-Vetrov.mp3?type=s&aid=0&sid=8934871&dur=413"></a>
						  <div class="song_time">[<span class="track_duration">06:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Holy Dragons</strong> -  Обитель Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="8796320" data-aid="0" data-id="43" data-playing='0'  data-tname="Present Mind  Sinhronnyiy Polet Vetrov">
							<a class="download" target="_blank" href="/dll2/Present-Mind-Sinhronnyiy-Polet-Vetrov.mp3?type=s&aid=0&sid=8796320&dur=441"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/dll2/Present-Mind-Sinhronnyiy-Polet-Vetrov.mp3?type=s&aid=0&sid=8796320&dur=441"></a>
						  <div class="song_time">[<span class="track_duration">07:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Present Mind</strong> -  Синхронный Полет Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="8623118" data-aid="0" data-id="44" data-playing='0'  data-tname="Den Marino  Pesn Volnyih Vetrov">
							<a class="download" target="_blank" href="/dll2/Den-Marino-Pesn-Volnyih-Vetrov.mp3?type=s&aid=0&sid=8623118&dur=268"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/dll2/Den-Marino-Pesn-Volnyih-Vetrov.mp3?type=s&aid=0&sid=8623118&dur=268"></a>
						  <div class="song_time">[<span class="track_duration">04:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Den Marino</strong> -  Песнь Вольных Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="8556980" data-aid="0" data-id="45" data-playing='0'  data-tname="Dj Decibel  Dj Faraday  Roza Vetrov">
							<a class="download" target="_blank" href="/dll2/Dj-Decibel-Dj-Faraday-Roza-Vetrov.mp3?type=s&aid=0&sid=8556980&dur=268"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/dll2/Dj-Decibel-Dj-Faraday-Roza-Vetrov.mp3?type=s&aid=0&sid=8556980&dur=268"></a>
						  <div class="song_time">[<span class="track_duration">04:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Decibel  Dj Faraday</strong> -  Роза Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="8536069" data-aid="0" data-id="46" data-playing='0'  data-tname="Organicheskaya Ledi  Holodnyiy Veter Roza Vetrov">
							<a class="download" target="_blank" href="/dll2/Organicheskaya-Ledi-Holodnyiy-Veter-Roza-Vetrov.mp3?type=s&aid=0&sid=8536069&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/dll2/Organicheskaya-Ledi-Holodnyiy-Veter-Roza-Vetrov.mp3?type=s&aid=0&sid=8536069&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Органическая Леди</strong> -  Холодный Ветер Роза Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="8515290" data-aid="0" data-id="47" data-playing='0'  data-tname="KIROV  Sezon Vetrov">
							<a class="download" target="_blank" href="/dll2/KIROV-Sezon-Vetrov.mp3?type=s&aid=0&sid=8515290&dur=339"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/dll2/KIROV-Sezon-Vetrov.mp3?type=s&aid=0&sid=8515290&dur=339"></a>
						  <div class="song_time">[<span class="track_duration">05:39</span>]</div> <div class="song_info"><span class="track_title"><strong>KIROV</strong> -  Сезон Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="8492302" data-aid="0" data-id="48" data-playing='0'  data-tname="Grav  Roza Vetrov">
							<a class="download" target="_blank" href="/dll2/Grav-Roza-Vetrov.mp3?type=s&aid=0&sid=8492302&dur=402"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/dll2/Grav-Roza-Vetrov.mp3?type=s&aid=0&sid=8492302&dur=402"></a>
						  <div class="song_time">[<span class="track_duration">06:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Grav</strong> -  Роза Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="8449001" data-aid="0" data-id="49" data-playing='0'  data-tname="NoGGano  Roza vetrov">
							<a class="download" target="_blank" href="/dll2/NoGGano-Roza-vetrov.mp3?type=s&aid=0&sid=8449001&dur=138"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/dll2/NoGGano-Roza-vetrov.mp3?type=s&aid=0&sid=8449001&dur=138"></a>
						  <div class="song_time">[<span class="track_duration">02:18</span>]</div> <div class="song_info"><span class="track_title"><strong>НоГГано</strong> -  Роза ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="8427361" data-aid="0" data-id="50" data-playing='0'  data-tname="Fatalnyiy Vyistrel  7000 Vetrov">
							<a class="download" target="_blank" href="/dll2/Fatalnyiy-Vyistrel-7000-Vetrov.mp3?type=s&aid=0&sid=8427361&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/dll2/Fatalnyiy-Vyistrel-7000-Vetrov.mp3?type=s&aid=0&sid=8427361&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Fатальный Выстрел</strong> -  7000 Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="8387612" data-aid="0" data-id="51" data-playing='0'  data-tname="Albert Artemev  Na Perepute Vetrov">
							<a class="download" target="_blank" href="/dll2/Albert-Artemev-Na-Perepute-Vetrov.mp3?type=s&aid=0&sid=8387612&dur=501"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/dll2/Albert-Artemev-Na-Perepute-Vetrov.mp3?type=s&aid=0&sid=8387612&dur=501"></a>
						  <div class="song_time">[<span class="track_duration">08:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Альберт Артемьев</strong> -  На Перепутье Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="8235040" data-aid="0" data-id="52" data-playing='0'  data-tname="Deadline  Venera Schoolboy Q instr">
							<a class="download" target="_blank" href="/dll2/-Deadline-Venera-Schoolboy-Q-instr.mp3?type=s&aid=0&sid=8235040&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/dll2/-Deadline-Venera-Schoolboy-Q-instr.mp3?type=s&aid=0&sid=8235040&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Deadline</strong> -  Венера Schoolboy Q instr</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="8234909" data-aid="0" data-id="53" data-playing='0'  data-tname="DMAN 55  Roza vetrov feat Aleksey TSarev">
							<a class="download" target="_blank" href="/dll2/D-MAN-55-Roza-vetrov-feat-Aleksey-TSarev.mp3?type=s&aid=0&sid=8234909&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/dll2/D-MAN-55-Roza-vetrov-feat-Aleksey-TSarev.mp3?type=s&aid=0&sid=8234909&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>DMAN 55</strong> -  Роза ветров feat Алексей Царев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="8139476" data-aid="0" data-id="54" data-playing='0'  data-tname="Adpq  Venera">
							<a class="download" target="_blank" href="/dll2/Adpq-Venera.mp3?type=s&aid=0&sid=8139476&dur=170"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/dll2/Adpq-Venera.mp3?type=s&aid=0&sid=8139476&dur=170"></a>
						  <div class="song_time">[<span class="track_duration">02:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Adpq</strong> -  Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="7938825" data-aid="0" data-id="55" data-playing='0'  data-tname="Evgeniy Kryilatov  Uvertyura Iz KF Zvezda Venera">
							<a class="download" target="_blank" href="/dll2/Evgeniy-Kryilatov-Uvertyura-Iz-K-F-Zvezda-Venera.mp3?type=s&aid=0&sid=7938825&dur=118"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/dll2/Evgeniy-Kryilatov-Uvertyura-Iz-K-F-Zvezda-Venera.mp3?type=s&aid=0&sid=7938825&dur=118"></a>
						  <div class="song_time">[<span class="track_duration">01:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Евгений Крылатов</strong> -  Увертюра Из КФ Звезда Венера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="7825028" data-aid="0" data-id="56" data-playing='0'  data-tname="Den Marino  Pesn Volnyih Vetrov">
							<a class="download" target="_blank" href="/dll2/Den-Marino-Pesn-Volnyih-Vetrov.mp3?type=s&aid=0&sid=7825028&dur=268"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/dll2/Den-Marino-Pesn-Volnyih-Vetrov.mp3?type=s&aid=0&sid=7825028&dur=268"></a>
						  <div class="song_time">[<span class="track_duration">04:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Den Marino</strong> -  Песнь Вольных Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="7747612" data-aid="0" data-id="57" data-playing='0'  data-tname="13front  Gorod Vetrov">
							<a class="download" target="_blank" href="/dll2/13front-Gorod-Vetrov.mp3?type=s&aid=0&sid=7747612&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/dll2/13front-Gorod-Vetrov.mp3?type=s&aid=0&sid=7747612&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>13front</strong> -  Город Ветров</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="7514275" data-aid="0" data-id="58" data-playing='0'  data-tname="Roza Vetrov  Frankenshteyn">
							<a class="download" target="_blank" href="/dll2/Roza-Vetrov-Frankenshteyn.mp3?type=s&aid=0&sid=7514275&dur=203"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/dll2/Roza-Vetrov-Frankenshteyn.mp3?type=s&aid=0&sid=7514275&dur=203"></a>
						  <div class="song_time">[<span class="track_duration">03:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Роза Ветров</strong> -  Франкенштейн</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="7514274" data-aid="0" data-id="59" data-playing='0'  data-tname="Roza Vetrov  Tyi Gulyaesh S Sobachkoy">
							<a class="download" target="_blank" href="/dll2/Roza-Vetrov-Tyi-Gulyaesh-S-Sobachkoy.mp3?type=s&aid=0&sid=7514274&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/dll2/Roza-Vetrov-Tyi-Gulyaesh-S-Sobachkoy.mp3?type=s&aid=0&sid=7514274&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Роза Ветров</strong> -  Ты Гуляешь С Собачкой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="7514273" data-aid="0" data-id="60" data-playing='0'  data-tname="Roza Vetrov  Super Ego">
							<a class="download" target="_blank" href="/dll2/Roza-Vetrov-Super-Ego.mp3?type=s&aid=0&sid=7514273&dur=171"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/dll2/Roza-Vetrov-Super-Ego.mp3?type=s&aid=0&sid=7514273&dur=171"></a>
						  <div class="song_time">[<span class="track_duration">02:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Роза Ветров</strong> -  Супер Эго</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/2/">2</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/3/">3</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/4/">4</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/5/">5</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/6/">6</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/7/">7</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/8/">8</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/9/">9</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/10/">10</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/11/">11</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/12/">12</a><a href="/storage/%D0%B2%D0%B5%D1%82%D1%80%D0%BE%D0%B2%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%80%D0%B0/13/">13</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>Так же у нас находят следующие mp3 треки:
		            </IDXSKIP></div>
