					<span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Вы&nbsp;можете следить за&nbsp;всеми новыми публикациями по&nbsp;любой стране или городу с&nbsp;помощью лент материалов в&nbsp;своей личной странице, а&nbsp;также с&nbsp;помощью RSS-подписки.<br></IDXSKIP><IDXSKIP><a href="/help/feeds/">Подробнее</a></IDXSKIP></p>
	</div>
	</span>					<IDXSKIP>Подписаться на новые материалы этого направления
				</IDXSKIP></div>
				<div class="soc_opps">
					<ul>
						<li>
															<span class="subscribe_feed_actuator" data-params='{ "geo":"124642","choice":"All","filter":"All" }'><noindex><span class="aj_link">в Моих лентах</span></noindex></span>													</li>
						<li>
							<span class="rss_actuator"><div class="dde subscribe hidden"><ul><li><span class="rss_deactuator"><a href="/feed/124642/All/Yes/All/">по RSS</a><span class="tip">|</span></span></li><li><span class="google"><a href="http://www.google.com/reader/view/feed/http://turbina.ru/feed/124642/All/Yes/All/">в Google Reader</a></span></li><li><span class="yandex"><a href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://turbina.ru/feed/124642/All/Yes/All/">в Яндекс.Лентах</a></span></li></ul></div><IDXSKIP><span class="aj_link">по RSS</span></IDXSKIP><IDXSKIP><span class="tip">|</span></IDXSKIP></span>						</li>
					</ul>
				</div>

				<div class="wiki-code"><IDXSKIP><span class="wiki-info">Вики-код направления:</span></IDXSKIP> <input type="text" value="[[geo124642]]" class="wiki-inp" /><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;это направление в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span></div>				

				<!--noindex-->
						
	<script>
		var yaParams = { 'banner-countries-left': 'left-top-guide' };
	</script>
	<IDXSKIP><div id="banner_guide" style="padding:10px;">

		<script type='text/javascript'><!--//<![CDATA[
		   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
		   var m3_r = Math.floor(Math.random()*99999999999);
		   if (!document.MAX_used) document.MAX_used = ',';
		   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
		   document.write ("?zoneid=3");
		   document.write ('&amp;cb=' + m3_r);
		   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
		   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
		   document.write ("&amp;loc=" + escape(window.location));
		   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
		   if (document.context) document.write ("&context=" + escape(document.context));
		   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
		   document.write ("'><\/scr"+"ipt>");
		//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=aad9b376&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=3&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=aad9b376' border='0' alt='' /></a></noscript>

		<!--iframe src="http://b.traf.spb.ru/b/b191785254.php" width=160 height=350 marginwidth=0 marginheight=0 scroll$formatsing=no frameborder=0></iframe-->
	</div></IDXSKIP>
				<!--/noindex-->
									
				
<IDXSKIP><div class="_ads all-sidebar-tgb tgb2">

<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=11");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a06ebf86&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=11&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a06ebf86' border='0' alt='' /></a></noscript>
</div></IDXSKIP>
				<div class="tripsterLeft">

<script id="tripster-russia-column" async src="https://experience.tripster.ru/partner/?template=loader&widget_template=turbina-russia&partner=turbina&script_id=tripster-russia-column&order=top&num=3&width=176&height=470&label=russia-column"></script>

</div>				
				<div class="mxbn"></div>
				
											<div class="promo best_authors_box clearfix "><div class="heading">Топ авторов Турции<span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p>В&nbsp;этот список попадают авторы, набравшие наибольший рейтинг за&nbsp;материалы о Турции.</p>
	</div>
	</span></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/Optimistka16/"><img src="/data/users/18265/avatar/f40.IMG_6545.JPG" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/Optimistka16/travels/feed/124642/"><span>Optimistka16</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>3881</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/shanin/"><img src="/data/users/385/avatar/f40.52357b240e534.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/shanin/travels/feed/124642/"><span>shanin</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>1977</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/rusalka-shake/"><img src="/data/users/39669/avatar/f40.564f529818c05.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/rusalka-shake/travels/feed/124642/"><span>rusalka-shake</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>1004</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/Maynur/"><img src="/data/users/33688/avatar/f40.57da80c81a956.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/Maynur/travels/feed/124642/"><span>Maynur</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>928</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/enza/"><img src="/data/users/406/avatar/f40.52a4b779e510f.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/enza/travels/feed/124642/"><span>enza</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>890</b></span></span><br /></div></div><a href="/guide/Turtsiya-124642/community/" class="cont_link">Все авторы направления</a></div>					
			<div class="_ads guide-left-sidebar-0">
				<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
				<!-- guide-left-sidebar-0 -->
				<ins class="adsbygoogle"
				     style="display:inline-block;width:160px;height:600px"
				     data-ad-client="ca-pub-5895122898681844"
				     data-ad-slot="4754409614"></ins>
				<script>
				(adsbygoogle = window.adsbygoogle || []).push({});
				</script>
			</div>
					<div class="mxbn"></div>

                    <div class="promo was_there_box round_bordered_box"><div class="title_wr"><div class="heading">Были в Турции?</div><div class="fade"></div></div><a href="/create?geo=124642"><img class="pic_block" src="/static/blocks/promos/promo_icon_photoalbum.jpg" alt="" /></a><p><a class="answer_lnk" href="/create?geo=124642"><IDXSKIP>Поделитесь фотографиями, впечатлениями и&nbsp;опытом!</IDXSKIP></a></p></div>
                    <!-- promo / direct_guide_float -->
                    <div class="_ads direct-guide-float">
                        
                            <div id="yandex_ad_768687"></div>
                            <script type="text/javascript">
                                (function(w, d, n, s, t) {
                                    w[n] = w[n] || [];
                                    w[n].push(function() {
                                        Ya.Direct.insertInto(131153, "yandex_ad_768687", {
                                            ad_format: "direct",
                                            font_size: 1,
                                            type: "vertical",
                                            limit: 2,
                                            title_font_size: 3,
                                            links_underline: true,
                                            site_bg_color: "FFFFFF",
                                            header_bg_color: "FEEAC7",
                                            title_color: "026987",
                                            url_color: "026987",
                                            text_color: "000000",
                                            hover_color: "f34915",
                                            sitelinks_color: "026987",
                                            favicon: true,
                                            no_sitelinks: true
                                        });
                                    });
                                    t = d.getElementsByTagName("script")[0];
                                    s = d.createElement("script");
                                    s.src = "//an.yandex.ru/system/context.js";
                                    s.type = "text/javascript";
                                    s.async = true;
                                    t.parentNode.insertBefore(s, t);
                                })(window, document, "yandex_context_callbacks");
                            </script>
                        
                    </div>
<script async src="//www.travelpayouts.com/subscription_widget/widget.js?backgroundColor=%2300b1dd&marker=38366&host=aviatickets.turbina.ru&originIata=&destinationIata=IST&marker=sidebar.anonymous"></script>

					<!--/noindex-->

			</div>
			<div class="guide_content_col memo_full_opened float_l">
				

<div id="memo_81390" class="material memo_Teploturk memo with_user_vc full "  data-params='{ "id":"81390", "type":"memo", "realid":"141751", "user":"Teploturk", "evtype": "3", "evval": "3" }'><div class="contents"><div class="new_like_wrap __nlwclickable"><i class="fa fa-thumbs-up fa-3x"></i><span class="wrap_display_vote"><span class="material_rating display_vote good">4</span><!-- material.usrs_likes_count: 0,  material.rating.rating: 4 --></span><!--div class="rating_in_pub univrh"><b>25</b><u>рейтинг</u></div--></div><div class="material_head "><div class="user_card vert centered large id_Teploturk" ><a class="avatar" href="/authors/Teploturk/"><img src="/data/users/42238/avatar/fx.556b36bd6992b.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/Teploturk/"><span >Teploturk</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/Teploturk/"><img src="/data/users/42238/avatar/fx.556b36bd6992b.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" class="user_name" href="/authors/Teploturk/"><span itemprop="name">Teploturk</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"Teploturk","userId":"42238" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"Teploturk","userId":"42238" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/Teploturk/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 6 мар 2012</span></div></div></div>
<h1 class="with_icon"><span class="icon memo"></span>Из России в Турцию на автомобиле через Грузию</h1><IDXSKIP>&nbsp;<div></div></IDXSKIP><div class="details"><span class="date"><span class="value-title" title="2013-11-22">22 ноября 2013 года</span></span><meta itemprop="datePublished" content="2013-11-22" /><span class="splitter">|</span><span class="splitter">|</span><span class="comment_count">1 (1)</span><span class="splitter">|</span><span class="rating_in_feed fullpubrating"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>25</b></span><span class="splitter">|</span><span class="views" title="просмотров"><i class="fa fa-eye"></i> 22315</span><span class="wrap_display_vote"><span class="material_rating display_vote good">4</span><!-- usrs_likes_count: 0 --></span></div></div><div style="clear: both"></div><div id="yandex_ad_bef_text" style="background: #f2f2f2; margin-bottom: 10px; margin-top: 10px; border-bottom: 1px solid #dedede; float: left; width: 100%; clear: both;"></div><script type="text/javascript">(function (w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function () {var N = 10;var Mmax = 9;var rnd = Math.floor(Math.random() * Mmax) + 1;var statId = parseInt(N.toString() + rnd.toString());var titleColor = "00C";switch (rnd) {case 1:titleColor = "00C";break;case 2:titleColor = "C00";break;case 3:titleColor = "090";break;case 4:titleColor = "900";break;case 5:titleColor = "009";break;case 6:titleColor = "F60";break;case 7:titleColor = "06F";break;case 8:titleColor = "F33";break;case 9:titleColor = "026987";break;}Ya.Direct.insertInto(131153, "yandex_ad_bef_text", {stat_id: statId,ad_format: "direct",font_size: .95,type: "flat",font_family: "verdana",limit: 1,title_font_size: 3,title_color: "545454",url_color: "787fa6",text_color: "777",hover_color: "000000",favicon: true,no_sitelinks: true});});t = d.getElementsByTagName("script")[0];s = d.createElement("script");s.src = "//an.yandex.ru/system/context.js";s.type = "text/javascript";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, "yandex_context_callbacks");</script><div style="clear: both"></div><div class="material_content"><div class="text"><div itemprop="reviewBody" class="text_content"><p>Наступила поздняя осень. В деревне Докша, что в Предуралье, с деревьев уже давно облетела листва, за ночь на лужах образуется тонкий ледок, а днем тает.<div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215086/" id="photoid_2215086" class="wiki photo"><img title="Церковь на берегу Камы ря" alt="Церковь на берегу Камы ря" src="http://im3.turbina.ru/photos.4/6/8/0/5/1/2215086/feed.photo.jpg" data-params='{"width":750,"height":497}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215086&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215086 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto--><p class="wiki photo description">Церковь на берегу Камы рядом с Докшей</p></div><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215087/" id="photoid_2215087" class="wiki photo"><img title="Вот моя деревня, вот мой " alt="Вот моя деревня, вот мой " src="http://im3.turbina.ru/photos.4/7/8/0/5/1/2215087/feed.photo.jpg" data-params='{"width":750,"height":497}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215087&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215087 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto1--><p class="wiki photo description">Вот моя деревня, вот мой дом родной,
 вот стою я с щукой, что поймал блесной</p></div> По времени уже должен лежать снег, но в этом году зима задержалась, и нам повезло – поедем на своей машине в Турцию без гололеда на дорогах. Можно было бы выехать и на месяц пораньше, но проблемы с долгосрочной визой ( <a href="http://turbina.ru/authors/Teploturk/travels/view/124642/memo/72716/" target="_blank">turbina.ru/authors/Teploturk/…</a>) , и ограничение в полгода пребывания одного автомобиля в Турции, вносят свои коррективы в дату отъезда.<br />Позвонили в Сочи, узнать насчет парома – оказалось, что причал закрыт, и грузовой паром не ходит.http://<a href="http://turbina.ru/authors/Teploturk/travels/view/124642/memo/53481/" target="_blank">turbina.ru/authors/Teploturk/…</a> Другой паром Новороссийск – Самсун ходит два раза в неделю. Для нас он более интересен, так как исключается 560 км из общего маршрута, в том числе и противный серпантин Туапсе – Сочи. Но на этот паром в первую очередь ставят турецкие фуры, и нет, ни какой гарантии, что для нашей машины найдется место. Как всегда в деловой России: есть спрос на услугу, но нет предложения. Нет спроса – зато весь телефон занят СМСками про банковские дорогущие кредиты под 15-30%. <br />Мы едем на машине из-за нашей любимой собаки – немецкого дратхаара. Если бы на самолете разрешали собаку провозить в салоне, мы бы так и сделали. Но посадить любимицу в клетку и в багажный отсек самолета – такой стресс не для собаки и не для нас. Это к теме о спросе и предложении услуг в России.<br />Остался вариант переезда на машине в Турцию через Грузию. Великое дело – Интернет. Можно найти любую информацию. Спасибо сайту <a href="http://autotraveler.ru/" target="_blank">autotraveler.ru</a>
<b>Пересечение границы Грузии</b>
<b>Документы</b>
Для пересечения государственной границы Грузии на автомобиле, кроме загранпаспорта, вам потребуются следующие документы :<br />• Водительское удостоверение<br />• Свидетельство о регистрации на транспортное средство<br />В том случае, если владелец транспортного средства остался дома, то у вас должна быть нотариально заверенная доверенность на английском языке. На грузинский язык её переводить не требуется.
<b>Виза</b>
Если на вас не распространяется безвизовый режим (из стран бывшего СССР это только Туркменистан), то вам следует получить визу.<br /> Гражданам РФ, въезжающим на территорию Грузии на срок до 90 дней, виза не требуется.
<b>Дополнительные сборы</b>
В Грузии отсутствует требование об обязательном страховании автомобиля и гражданской ответственности.<br />При пересечении границы Грузии автомобилисты не облагаются никакими дополнительными сборами и налогами.
<b>Пограничные КПП</b>
На автомобиле в Грузию на законном основании можно попасть через следующие пограничные контрольно-пропускные пункты :<br />Пограничный участок Грузия — Турция :<br />• КПП «Сарпи» — трасса Е70 Батуми-Хопа<br />• КПП «Вале» — трасса Е691 Вале-Пософ
<b>Пограничный участок Грузия — Россия :</b>
КПП «Казбеги» (Грузия) — «Верхний Ларс» (Россия) — трасса Владикавказ-Тбилиси <br /> С 1 июня по 1 окт2013 года КПП "Верхний Ларс" работает круглосуточно.<br />Данное решение было принято в связи с тем, что на границе скапливались большие очереди, особенно в летнее время.<br />В этом режиме КПП "Верхний Ларс" будет работать до конца сентября. По итогам эксперимента будет принято решение — оставлять ли такой режим работы круглый год.<br />Ранее часы его работы были ограничены интервалом:<br />• с 1 марта до 1 ноября — с 6.00 до 22.00 часов<br />• с 1 ноября до 1 марта — с 7.00 до 19.00 часов
<b>Пересечение границы</b>
Порядок прохождения границы со стороны России следующий:<br />• Подъезжаете к шлагбауму при въезде на КПП и получаете в будке контрольный талон.<br />• Проезжаете шлагбаум и направляетесь на пограничный контроль, включая осмотр ТС с применением зеркал.<br />• После осмотра все должны пройти паспортный контроль и получить штамп о пересечении границы.<br />• После паспортного осмотра необходимо пройти таможенный контроль. При этом необходимо выгрузить из машины все вещи. Не исключён осмотр ТС с применением рентгеновской установки.<br />Данный порядок применяется как при въезде, так и при выезде из России и может занять 2-3 часа.<br />Порядок прохождения границы со стороны Грузии значительно проще и занимает не больше 10-15 минут. В большинстве случаев не требуется даже выходить из машины. Данный порядок действует одинаково со всеми граничащими странами.<br />Все документы подаются в одно окошко. Туристы фотографируются через открытое окно машины. Никаких виз в паспорт не проставляется.</p>
<p>Маршрут проложил навигатор: Докша – Набережные Челны — Самара – Саратов- Волгоград- Элиста- Владикавказ — Верхний Ларс. Через Абхазию или Южную Осетию по грузинским законам заезжать нельзя – чревато крупным штрафом или даже вплоть до тюремного заключения.</p>
<p><b>Поехали</b>
 Из происшествий — в Татарии попали на участок строящейся дороги, покрытый жидкой глинистой грязью, и скользкий как масло. Одна легковушка в кювете, автобус и фура проскальзывают, не могут тронуться с места. Пока добрались до трассы Уфа – Москва, машина покрылась слоем засохшей грязи и «заглючил» навигатор. Вынужденно пришлось удлинить на 80 км маршрут, купить новый навигатор в Бугульме, и два часа потерять на автомойке.<br />Нужно отметить, что из года в год дороги становятся лучше. Уже нет ям на трассе, хотя до качества турецких дорог, как до Луны. <br />В Калмыкии, на окраине Элисты, новый навигатор проложил путь в Моздок через пустырь. Хорошо, что у нас «Ленд Круизер», а на пузотерке не проехали бы. В Калмыкии мы первый раз, поэтому было интересно смотреть на степи, на табуны лошадей и стада баранов на этой травянистой пустыне.<div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215088/" id="photoid_2215088" class="wiki photo"><img title="Степи Калмыкии" alt="Степи Калмыкии" src="http://im3.turbina.ru/photos.4/8/8/0/5/1/2215088/feed.photo.jpg" data-params='{"width":750,"height":497}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215088&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215088 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto2--><p class="wiki photo description">Степи Калмыкии</p></div><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215089/" id="photoid_2215089" class="wiki photo"><img title="Немецкий дратхаар в степя" alt="Немецкий дратхаар в степя" src="http://im3.turbina.ru/photos.4/9/8/0/5/1/2215089/feed.photo.jpg" data-params='{"width":750,"height":497}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215089&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215089 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto3--><p class="wiki photo description">Немецкий дратхаар в степях у Элисты</p></div><br />В Моздоке начались проверки машины и запись в журнал проезда на КПП. За 100 км дороги проверяли раз 7-8. На каждом КПП (как в прочем, в любом отделении полиции России) – ориентировки на пропавших, т.е. фотография и описание «…ушел из дома и не вернулся…», только здесь их больше. В Интернете советуют проехать российский Северный Кавказ в светлое время суток, наверное, из-за ям на дороге – мы так и сделали.<br />До КПП на границе доехали без происшествий. Удивила вереница фур, стоящих в очередь на таможню, длиной 3-4 км. Перед въездом в зону контроля стояло десятка два легковушек, поэтому границу пересекли за час.<br />На выезде с российской стороны дорогу заблокировали автохамы – в три – четыре ряда, без очереди, по встречной полосе пытались прорваться в зону таможни. На грузинской таможне все осмотрели и оформили за 5 минут и мы без проблем въехали в Грузию. До границы с Грузией по России проехали 2230 км. Если бы не было навигатора, при отсутствии табличек по российским городам можно плутать очень долго.
<b>Кавказ</b>
