umorina.info/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
							<a class="download" target="_blank" href="/file/Artik-Asti-Sladkiy-Son-Tony-Kart-feat-Mike-Prado-D-Zelensky-Official-Remix.mp3?type=s&aid=0&sid=4294115&dur=214"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/file/Artik-Asti-Sladkiy-Son-Tony-Kart-feat-Mike-Prado-D-Zelensky-Official-Remix.mp3?type=s&aid=0&sid=4294115&dur=214"></a>
						  <div class="song_time">[<span class="track_duration">03:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Сладкий Сон Tony Kart feat Mike Prado  DZelensky Official Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="4292256" data-aid="0" data-id="28" data-playing='0'  data-tname="Artik  Asti  Derji Menya Krepche">
							<a class="download" target="_blank" href="/file/Artik-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=4292256&dur=210"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/file/Artik-Asti-Derji-Menya-Krepche.mp3?type=s&aid=0&sid=4292256&dur=210"></a>
						  <div class="song_time">[<span class="track_duration">03:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Держи Меня Крепче</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="4289355" data-aid="0" data-id="29" data-playing='0'  data-tname="Artik  Asti  Bolshe CHem Lyubov">
							<a class="download" target="_blank" href="/file/Artik-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=4289355&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/file/Artik-Asti-Bolshe-CHem-Lyubov.mp3?type=s&aid=0&sid=4289355&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Больше Чем Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="4287960" data-aid="0" data-id="30" data-playing='0'  data-tname="Artik  Asti  Oskolki">
							<a class="download" target="_blank" href="/file/Artik-Asti-Oskolki.mp3?type=s&aid=0&sid=4287960&dur=269"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/file/Artik-Asti-Oskolki.mp3?type=s&aid=0&sid=4287960&dur=269"></a>
						  <div class="song_time">[<span class="track_duration">04:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Осколки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="4287875" data-aid="0" data-id="31" data-playing='0'  data-tname="Artik  Asti  Ochen Ochen">
							<a class="download" target="_blank" href="/file/Artik-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=4287875&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/file/Artik-Asti-Ochen-Ochen.mp3?type=s&aid=0&sid=4287875&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Очень Очень</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="4287874" data-aid="0" data-id="32" data-playing='0'  data-tname="Artik  Asti  Odin Na Million">
							<a class="download" target="_blank" href="/file/Artik-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=4287874&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/file/Artik-Asti-Odin-Na-Million.mp3?type=s&aid=0&sid=4287874&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Один На Миллион</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="4287873" data-aid="0" data-id="33" data-playing='0'  data-tname="Artik  Asti  Na Kray Zemli">
							<a class="download" target="_blank" href="/file/Artik-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=4287873&dur=198"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/file/Artik-Asti-Na-Kray-Zemli.mp3?type=s&aid=0&sid=4287873&dur=198"></a>
						  <div class="song_time">[<span class="track_duration">03:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  На Край Земли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="4286865" data-aid="0" data-id="34" data-playing='0'  data-tname="Artik  Asti  Ochen Ochen Alex Menco  DJ Yonce Radio Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=4286865&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/file/Artik-Asti-Ochen-Ochen-Alex-Menco-DJ-Yonce-Radio-Remix.mp3?type=s&aid=0&sid=4286865&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Очень Очень Alex Menco  DJ Yonce Radio Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="4281994" data-aid="0" data-id="35" data-playing='0'  data-tname="Artik  Asti  Ochen Ochen DJ Loyza Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4281994&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/file/Artik-Asti-Ochen-Ochen-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4281994&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Очень Очень DJ Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="4264596" data-aid="0" data-id="36" data-playing='0'  data-tname="Artik  Asti  Nikomu Ne Otdam">
							<a class="download" target="_blank" href="/file/Artik-Asti-Nikomu-Ne-Otdam.mp3?type=s&aid=0&sid=4264596&dur=218"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/file/Artik-Asti-Nikomu-Ne-Otdam.mp3?type=s&aid=0&sid=4264596&dur=218"></a>
						  <div class="song_time">[<span class="track_duration">03:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Никому Не Отдам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="4264569" data-aid="0" data-id="37" data-playing='0'  data-tname="Artik  Asti  Kto YA Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-Kto-YA-Tebe.mp3?type=s&aid=0&sid=4264569&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/file/Artik-Asti-Kto-YA-Tebe.mp3?type=s&aid=0&sid=4264569&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Кто Я Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="4264566" data-aid="0" data-id="38" data-playing='0'  data-tname="Artik  Asti feat DJ Loyza  Nebo Nad Moskvoy">
							<a class="download" target="_blank" href="/file/Artik-Asti-feat-DJ-Loyza-Nebo-Nad-Moskvoy.mp3?type=s&aid=0&sid=4264566&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/file/Artik-Asti-feat-DJ-Loyza-Nebo-Nad-Moskvoy.mp3?type=s&aid=0&sid=4264566&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat DJ Loyza</strong> -  Небо Над Москвой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="4264564" data-aid="0" data-id="39" data-playing='0'  data-tname="Artik  Asti  Pomnyu">
							<a class="download" target="_blank" href="/file/Artik-Asti-Pomnyu.mp3?type=s&aid=0&sid=4264564&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/file/Artik-Asti-Pomnyu.mp3?type=s&aid=0&sid=4264564&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Помню</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="4262023" data-aid="0" data-id="40" data-playing='0'  data-tname="Artik  Asti  Nikomu Ne Otdam DJ Vincent  DJ Diaz Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=4262023&dur=315"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/file/Artik-Asti-Nikomu-Ne-Otdam-DJ-Vincent-DJ-Diaz-Remix.mp3?type=s&aid=0&sid=4262023&dur=315"></a>
						  <div class="song_time">[<span class="track_duration">05:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Никому Не Отдам DJ Vincent  DJ Diaz Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="4245071" data-aid="0" data-id="41" data-playing='0'  data-tname="Artik  Asti  YA Tvoya">
							<a class="download" target="_blank" href="/file/Artik-Asti-YA-Tvoya.mp3?type=s&aid=0&sid=4245071&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/file/Artik-Asti-YA-Tvoya.mp3?type=s&aid=0&sid=4245071&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Я Твоя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="4243221" data-aid="0" data-id="42" data-playing='0'  data-tname="Marsel feat Artik  Asti  Ne Otdam">
							<a class="download" target="_blank" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam.mp3?type=s&aid=0&sid=4243221&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam.mp3?type=s&aid=0&sid=4243221&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель feat Artik  Asti</strong> -  Не Отдам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="4242308" data-aid="0" data-id="43" data-playing='0'  data-tname="Artik  Asti  YA Tvoya DJ PitkiN Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-YA-Tvoya-DJ-PitkiN-Remix.mp3?type=s&aid=0&sid=4242308&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/file/Artik-Asti-YA-Tvoya-DJ-PitkiN-Remix.mp3?type=s&aid=0&sid=4242308&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Я Твоя DJ PitkiN Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="4241845" data-aid="0" data-id="44" data-playing='0'  data-tname="Intonatsiya In2Nation  Artik  Asti  Melanholiya">
							<a class="download" target="_blank" href="/file/Intonatsiya-In2Nation-Artik-Asti-Melanholiya.mp3?type=s&aid=0&sid=4241845&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/file/Intonatsiya-In2Nation-Artik-Asti-Melanholiya.mp3?type=s&aid=0&sid=4241845&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Интонация In2Nation  Artik  Asti</strong> -  Меланхолия</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="4239709" data-aid="0" data-id="45" data-playing='0'  data-tname="Marsel feat Artik  Asti  Ne Otdam Manilove  DJ Loyza Remix">
							<a class="download" target="_blank" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Manilove-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4239709&dur=296"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Manilove-DJ-Loyza-Remix.mp3?type=s&aid=0&sid=4239709&dur=296"></a>
						  <div class="song_time">[<span class="track_duration">04:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель feat Artik  Asti</strong> -  Не Отдам Manilove  DJ Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="4239669" data-aid="0" data-id="46" data-playing='0'  data-tname="Marsel feat Artik  Asti  Ne Otdam Astero Remix">
							<a class="download" target="_blank" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Astero-Remix.mp3?type=s&aid=0&sid=4239669&dur=184"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Astero-Remix.mp3?type=s&aid=0&sid=4239669&dur=184"></a>
						  <div class="song_time">[<span class="track_duration">03:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель feat Artik  Asti</strong> -  Не Отдам Astero Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="3652139" data-aid="0" data-id="47" data-playing='0'  data-tname="Svetochka Star  Ochen Ochen Artik  Asti Dj Upcent  Dj Kowalski Rmx">
							<a class="download" target="_blank" href="/file/Svetochka-Star-Ochen-Ochen-Artik-Asti-Dj-Upcent-Dj-Kowalski-Rmx.mp3?type=s&aid=0&sid=3652139&dur=330"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/file/Svetochka-Star-Ochen-Ochen-Artik-Asti-Dj-Upcent-Dj-Kowalski-Rmx.mp3?type=s&aid=0&sid=3652139&dur=330"></a>
						  <div class="song_time">[<span class="track_duration">05:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Svetochka Star</strong> -  Очень Очень Artik  Asti Dj Upcent  Dj Kowalski Rmx</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="3305186" data-aid="0" data-id="48" data-playing='0'  data-tname="Anna Luja  YA Tebya Nashla">
							<a class="download" target="_blank" href="/file/Anna-Luja-YA-Tebya-Nashla.mp3?type=s&aid=0&sid=3305186&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/file/Anna-Luja-YA-Tebya-Nashla.mp3?type=s&aid=0&sid=3305186&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Anna Luja</strong> -  Я Тебя Нашла</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="3235694" data-aid="0" data-id="49" data-playing='0'  data-tname="Mc Chilanzar  Artik  Asti  Dolgoprudnyiy Sladkiy Son">
							<a class="download" target="_blank" href="/file/Mc-Chilanzar-Artik-Asti-Dolgoprudnyiy-Sladkiy-Son.mp3?type=s&aid=0&sid=3235694&dur=186"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/file/Mc-Chilanzar-Artik-Asti-Dolgoprudnyiy-Sladkiy-Son.mp3?type=s&aid=0&sid=3235694&dur=186"></a>
						  <div class="song_time">[<span class="track_duration">03:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Mc Chilanzar  Artik  Asti</strong> -  Долгопрудный Сладкий Сон</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="3235693" data-aid="0" data-id="50" data-playing='0'  data-tname="Artik  Asti  Odin Na Million Dj Oneon  Dj Shulis Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Odin-Na-Million-Dj-Oneon-Dj-Shulis-Remix.mp3?type=s&aid=0&sid=3235693&dur=311"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/file/Artik-Asti-Odin-Na-Million-Dj-Oneon-Dj-Shulis-Remix.mp3?type=s&aid=0&sid=3235693&dur=311"></a>
						  <div class="song_time">[<span class="track_duration">05:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Один На Миллион Dj Oneon  Dj Shulis Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="3198119" data-aid="0" data-id="51" data-playing='0'  data-tname="YUlya Potehina  YA Tebya Nashla">
							<a class="download" target="_blank" href="/file/YUlya-Potehina-YA-Tebya-Nashla.mp3?type=s&aid=0&sid=3198119&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/file/YUlya-Potehina-YA-Tebya-Nashla.mp3?type=s&aid=0&sid=3198119&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Юля Потехина</strong> -  Я Тебя Нашла</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="2898109" data-aid="0" data-id="52" data-playing='0'  data-tname="Artik  Asti Feat Dj Smash  Atom">
							<a class="download" target="_blank" href="/file/Artik-Asti-Feat-Dj-Smash-Atom.mp3?type=s&aid=0&sid=2898109&dur=227"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/file/Artik-Asti-Feat-Dj-Smash-Atom.mp3?type=s&aid=0&sid=2898109&dur=227"></a>
						  <div class="song_time">[<span class="track_duration">03:47</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti Feat Dj Smash</strong> -  Атом</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="2740115" data-aid="0" data-id="53" data-playing='0'  data-tname="Artik  Asti  Bolshe chem Lyubov Garry Prize Deep Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Bolshe-chem-Lyubov-Garry-Prize-Deep-Remix.mp3?type=s&aid=0&sid=2740115&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/file/Artik-Asti-Bolshe-chem-Lyubov-Garry-Prize-Deep-Remix.mp3?type=s&aid=0&sid=2740115&dur=324"></a>
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Больше чем Любовь Garry Prize Deep Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="2735663" data-aid="0" data-id="54" data-playing='0'  data-tname="Artik  Asti feat Djigan Geegun  O Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=2735663&dur=191"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=2735663&dur=191"></a>
						  <div class="song_time">[<span class="track_duration">03:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat Джиган Geegun</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="2714647" data-aid="0" data-id="55" data-playing='0'  data-tname="Marsel feat Artik  Asti  Ne Otdam">
							<a class="download" target="_blank" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam.mp3?type=s&aid=0&sid=2714647&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam.mp3?type=s&aid=0&sid=2714647&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель feat Artik  Asti</strong> -  Не Отдам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="2714465" data-aid="0" data-id="56" data-playing='0'  data-tname="Artik  Asti  YA Tvoya DJ PitkiN Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-YA-Tvoya-DJ-PitkiN-Remix.mp3?type=s&aid=0&sid=2714465&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/file/Artik-Asti-YA-Tvoya-DJ-PitkiN-Remix.mp3?type=s&aid=0&sid=2714465&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Я Твоя DJ PitkiN Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="2714175" data-aid="0" data-id="57" data-playing='0'  data-tname="Marsel feat Artik  Asti  Ne Otdam Manilove  Loyza Remix">
							<a class="download" target="_blank" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Manilove-Loyza-Remix.mp3?type=s&aid=0&sid=2714175&dur=296"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/file/Marsel-feat-Artik-Asti-Ne-Otdam-Manilove-Loyza-Remix.mp3?type=s&aid=0&sid=2714175&dur=296"></a>
						  <div class="song_time">[<span class="track_duration">04:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Марсель feat Artik  Asti</strong> -  Не Отдам Manilove  Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="2567136" data-aid="0" data-id="58" data-playing='0'  data-tname="Artik  Asti Feat Djigan Geegun  O Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-Feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=2567136&dur=191"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/file/Artik-Asti-Feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=2567136&dur=191"></a>
						  <div class="song_time">[<span class="track_duration">03:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti Feat Джиган Geegun</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="2011996" data-aid="0" data-id="59" data-playing='0'  data-tname="Artik  Asti  Do Neba Dostat Bestseller Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=2011996&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/file/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=2011996&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  До Неба Достать Bestseller Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="2011464" data-aid="0" data-id="60" data-playing='0'  data-tname="Artik  Asti  Oblaka DFM Mix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Oblaka-DFM-Mix.mp3?type=s&aid=0&sid=2011464&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/file/Artik-Asti-Oblaka-DFM-Mix.mp3?type=s&aid=0&sid=2011464&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Облака DFM Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="2010027" data-aid="0" data-id="61" data-playing='0'  data-tname="Artik  Asti  Sladkiy Son">
