    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Ermitazh-3601/Otzyv/Istoriya-odnoy-kartiny-A-Brauver-Izvletchenie-kamnya-gluposti-82721/">История одной картины / А. Браувер Извлечение камня глупости</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Hermitage-3601/">Эрмитаж</a>
							<span class="advice_category">
			Что делать&nbsp;&rarr;
							архитектура, памятники, парки, 							музеи, выставки					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>15</b></span><div class="info" ><span class="date">9 марта 2017</span><span class="splitter">|</span><span class="comment_count">14 (7)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>8</b></span></span><span class="splitter">|</span><span class="views" title="просмотра" style="visibility: visible;"><i class="fa fa-eye"></i> 722</span></div><p class="usage_in_journals"><IDXSKIP>Этот совет&nbsp;является частью дневника&nbsp;</IDXSKIP><a href="/authors/1499Sergey/journals/3264/">&laquo;Мой Эрмитаж&raquo;</a></p>	
    <div class="text">
        В определённых научных кругах существует мнение, что человеческая глупость, как форма умственной ограниченности и неспособности к здравому рассуждению, возникла очень давно ещё во времена, когда наши доисторические предки только начали говорить. Правда, письменных доказательств, подтверждающих данные исторические сроки, никем до сих пор предоставлено не было. Как объясняют специалисты, изучающие данную форму мышления, документы не сохранились по причине неудовлетворительного качества материалов…
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Ermitazh-3601/Otzyv/Istoriya-odnoy-kartiny-A-Brauver-Izvletchenie-kamnya-gluposti-82721/photo2918552/" id="photoid_2918552"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/5/5/8/1/2918552/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"История одной картины / А. Браувер Извлечение камня глупости","albumType":"advice","albumId":82721,"photoDate":"9 марта 2017"}' width="101" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/5/5/8/1/2918552/little.photo/Istoriya-odnoy-kartiny-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Ermitazh-3601/Otzyv/Istoriya-odnoy-kartiny-A-Brauver-Izvletchenie-kamnya-gluposti-82721/photo2918553/" id="photoid_2918553"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/5/5/8/1/2918553/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"История одной картины / А. Браувер Извлечение камня глупости","albumType":"advice","albumId":82721,"photoDate":"9 марта 2017"}' width="113" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/5/5/8/1/2918553/little.photo/Istoriya-odnoy-kartiny-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Ermitazh-3601/Otzyv/Istoriya-odnoy-kartiny-A-Brauver-Izvletchenie-kamnya-gluposti-82721/photo2918554/" id="photoid_2918554"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/5/5/8/1/2918554/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"История одной картины / А. Браувер Извлечение камня глупости","albumType":"advice","albumId":82721,"photoDate":"9 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/5/5/8/1/2918554/little.photo/Istoriya-odnoy-kartiny-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Ermitazh-3601/Otzyv/Istoriya-odnoy-kartiny-A-Brauver-Izvletchenie-kamnya-gluposti-82721/photo2918551/" id="photoid_2918551"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/5/5/8/1/2918551/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"История одной картины / А. Браувер Извлечение камня глупости","albumType":"advice","albumId":82721,"photoDate":"9 марта 2017"}' width="94" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/5/5/8/1/2918551/little.photo/Istoriya-odnoy-kartiny-.jpg" /></a></div></div><div class="tip">4 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82721]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82721" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_82687" class="material advice_1499Sergey advice with_user_vc short clearfix" data-params='{ "id":"82687" , "type":"advice", "realid":"169626", "objid":"82687", "user":"1499Sergey" }'><div class="user_card vert centered large id_1499Sergey" ><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/1499Sergey/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 5 мар 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/">Ян Фабр в Эрмитаже / Карнавал мёртвых животных</a>&nbsp;<div class="material_stars" data-current-stars="1"><div class="material_star material_star_1 material_star_full"></div><div class="material_star material_star_2"></div><div class="material_star material_star_3"></div><div class="clearfix"></div></div></div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-Jan-Fabre-Knight-of-Despair-Warrior-of-Beauty-53954/">Эрмитаж. Ян Фабр: Рыцарь отчаяния — воин красоты</a>
							<span class="advice_category">
			Что делать&nbsp;&rarr;
							музеи, выставки					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>14</b></span><div class="info" ><span class="date">2 марта 2017</span><span class="splitter">|</span><span class="comment_count">23 (13)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>12</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 2012</span></div><p class="usage_in_journals">Этот совет&nbsp;является частью дневника&nbsp;<a href="/authors/1499Sergey/journals/3264/">&laquo;Мой Эрмитаж&raquo;</a></p>	
    <div class="text">
        Вот и подошли мы к заключительной кульминационной части довольно непростой для восприятия выставки работ современного бельгийского художника Яна Фабра Рыцарь отчаяния — воин красоты, что с октября прошлого года проходит в стенах Эрмитажа. Начало экскурсий здесь:  «Ян Фабр в Эрмитаже. Человек, который измеряет облака» «Ян Фабр в Эрмитаже #2 / Я позволяю себе истекать...» «Ян Фабр в Эрмитаже #3 / Обезглавленные вестники смерти» «Ян Фабр в Эрмитаже #4 / В компании с Рубенсом» «Ян Фабр в Эрмитаже…
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915241/" id="photoid_2915241"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/4/2/5/1/2915241/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="74" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/4/2/5/1/2915241/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915242/" id="photoid_2915242"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/4/2/5/1/2915242/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="167" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/4/2/5/1/2915242/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915244/" id="photoid_2915244"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/4/2/5/1/2915244/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="166" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/4/2/5/1/2915244/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915245/" id="photoid_2915245"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/4/2/5/1/2915245/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="152" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/4/2/5/1/2915245/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915246/" id="photoid_2915246"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/4/2/5/1/2915246/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/4/2/5/1/2915246/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915247/" id="photoid_2915247"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/4/2/5/1/2915247/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/4/2/5/1/2915247/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915248/" id="photoid_2915248"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/4/2/5/1/2915248/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="158" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/4/2/5/1/2915248/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915249/" id="photoid_2915249"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/9/4/2/5/1/2915249/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="160" height="110" alt="" src="http://im3.turbina.ru/photos.4/9/4/2/5/1/2915249/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915251/" id="photoid_2915251"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/5/2/5/1/2915251/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="169" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/5/2/5/1/2915251/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915252/" id="photoid_2915252"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/5/2/5/1/2915252/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже / Карнавал мёртвых животных","albumType":"advice","albumId":82687,"photoDate":"2 марта 2017"}' width="169" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/5/2/5/1/2915252/little.photo/Yan-Fabr-v-Ermitazhe-Karn.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-Karnaval-m-rtvykh-zhivotnykh-82687/photo2915253/" id="photoid_2915253"><span class="more_photos">Еще 13 фотографий</span></a></div></div><div class="tip">23 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82687]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82687" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_82676" class="material advice_1499Sergey advice with_user_vc short clearfix" data-params='{ "id":"82676" , "type":"advice", "realid":"169607", "objid":"82676", "user":"1499Sergey" }'><div class="user_card vert centered large id_1499Sergey" ><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/1499Sergey/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 5 мар 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/">Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер</a>&nbsp;<div class="material_stars" data-current-stars="1"><div class="material_star material_star_1 material_star_full"></div><div class="material_star material_star_2"></div><div class="material_star material_star_3"></div><div class="clearfix"></div></div></div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-Jan-Fabre-Knight-of-Despair-Warrior-of-Beauty-53954/">Эрмитаж. Ян Фабр: Рыцарь отчаяния — воин красоты</a>
							<span class="advice_category">
			Что делать&nbsp;&rarr;
							музеи, выставки					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>12</b></span><div class="info" ><span class="date">2 марта 2017</span><span class="splitter">|</span><span class="comment_count">8 (4)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>11</b></span></span><span class="splitter">|</span><span class="views" title="просмотра" style="visibility: visible;"><i class="fa fa-eye"></i> 1863</span></div><p class="usage_in_journals"><IDXSKIP>Этот совет&nbsp;является частью дневника&nbsp;</IDXSKIP><a href="/authors/1499Sergey/journals/3264/">&laquo;Мой Эрмитаж&raquo;</a></p>	
    <div class="text">
        Думаю, никогда бы не появились в стенах Государственного Эрмитажа довольно спорные, а порой и провокационные произведения современного бельгийского художника Яна Фабра, если бы семь лет назад в парижском Лувре их не увидел нынешний директор всеми уважаемого музея Санкт-Петербурга Пиотровский Михаил Борисович. Надо отдать ему должное, он проявил завидную смелость, не побоявшись общественного мнения и критики в адрес музея и себя лично…
		<div class="fade"></div>    </div>

