muz-muz.net/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_25" data-sid="4325155" data-aid="0" data-id="25" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka.mp3?type=s&aid=0&sid=4325155&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka.mp3?type=s&aid=0&sid=4325155&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="4324979" data-aid="0" data-id="26" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka Ural Djs Radio Edit">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=4324979&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=4324979&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка Ural Djs Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="4319399" data-aid="0" data-id="27" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka HardSanta Fucking Remix">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-Santa-Fucking-Remix.mp3?type=s&aid=0&sid=4319399&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-Santa-Fucking-Remix.mp3?type=s&aid=0&sid=4319399&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка HardSanta Fucking Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="4310450" data-aid="0" data-id="28" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka DJ Nejtrino  DJ Siluyanova Extended Remix">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-DJ-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4310450&dur=363"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-DJ-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4310450&dur=363"></a>
						  <div class="song_time">[<span class="track_duration">06:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка DJ Nejtrino  DJ Siluyanova Extended Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="4307549" data-aid="0" data-id="29" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Krasivaya Pesnya">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4307549&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4307549&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Красивая Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="4303173" data-aid="0" data-id="30" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4303173&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4303173&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="4292677" data-aid="0" data-id="31" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Zvezda">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda.mp3?type=s&aid=0&sid=4292677&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda.mp3?type=s&aid=0&sid=4292677&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Звезда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="4288319" data-aid="0" data-id="32" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Zvezda DJ Favorite Radio Edit">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda-DJ-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=4288319&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Zvezda-DJ-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=4288319&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Звезда DJ Favorite Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="4279787" data-aid="0" data-id="33" data-playing='0'  data-tname="Aleksandr Revva  Bud Soboy">
							<a class="download" target="_blank" href="/dll2/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4279787&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/dll2/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4279787&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Будь Собой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="4277301" data-aid="0" data-id="34" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva i Vera Brejneva  Luna">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-i-Vera-Brejneva-Luna.mp3?type=s&aid=0&sid=4277301&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-i-Vera-Brejneva-Luna.mp3?type=s&aid=0&sid=4277301&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва и Вера Брежнева</strong> -  Luna</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="4270298" data-aid="0" data-id="35" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Eto Samyiy Luchshiy Sport">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Eto-Samyiy-Luchshiy-Sport.mp3?type=s&aid=0&sid=4270298&dur=196"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Eto-Samyiy-Luchshiy-Sport.mp3?type=s&aid=0&sid=4270298&dur=196"></a>
						  <div class="song_time">[<span class="track_duration">03:16</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Это Самый Лучший Спорт</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="4270024" data-aid="0" data-id="36" data-playing='0'  data-tname="Soprano Turetskogo i Aleksandr Revva  Na Letu Leto">
							<a class="download" target="_blank" href="/dll2/Soprano-Turetskogo-i-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=4270024&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/dll2/Soprano-Turetskogo-i-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=4270024&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Soprano Турецкого и Александр Ревва</strong> -  На Лету Лето</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="4269399" data-aid="0" data-id="37" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kazanova">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Kazanova.mp3?type=s&aid=0&sid=4269399&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Kazanova.mp3?type=s&aid=0&sid=4269399&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Казанова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="4266576" data-aid="0" data-id="38" data-playing='0'  data-tname="Lerika i Aleksandr Revva  Mir Tantsuet S Nami">
							<a class="download" target="_blank" href="/dll2/Lerika-i-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=4266576&dur=317"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/dll2/Lerika-i-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=4266576&dur=317"></a>
						  <div class="song_time">[<span class="track_duration">05:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Лерика и Александр Ревва</strong> -  Мир Танцует С Нами</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="4264346" data-aid="0" data-id="39" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Lyubov">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=4264346&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=4264346&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="4261937" data-aid="0" data-id="40" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Sovokuplenie">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Sovokuplenie.mp3?type=s&aid=0&sid=4261937&dur=268"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-Sovokuplenie.mp3?type=s&aid=0&sid=4261937&dur=268"></a>
						  <div class="song_time">[<span class="track_duration">04:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Совокупление</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="4261678" data-aid="0" data-id="41" data-playing='0'  data-tname="DJ Vini feat Mihail Galustyan  Aleksandr Revva  Gadya Hrenova">
							<a class="download" target="_blank" href="/dll2/DJ-Vini-feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=4261678&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/dll2/DJ-Vini-feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=4261678&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>DJ Vini feat Михаил Галустян  Александр Ревва</strong> -  Гадя Хренова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="4249914" data-aid="0" data-id="42" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Budu Pomnit">
							<a class="download" target="_blank" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Budu-Pomnit.mp3?type=s&aid=0&sid=4249914&dur=171"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/dll2/Artur-Pirojkov-Aleksandr-Revva-YA-Budu-Pomnit.mp3?type=s&aid=0&sid=4249914&dur=171"></a>
						  <div class="song_time">[<span class="track_duration">02:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Буду Помнить</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="3657555" data-aid="0" data-id="43" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/dll2/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"></a>
						  <div class="song_time">[<span class="track_duration">06:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="3657554" data-aid="0" data-id="44" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know I">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/dll2/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know I</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="3657553" data-aid="0" data-id="45" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Unaltra Ragazza Love Me Do">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Unaltra Ragazza Love Me Do</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="3657552" data-aid="0" data-id="46" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Lascensore Sixteen Tons">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/dll2/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Lascensore Sixteen Tons</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="3657551" data-aid="0" data-id="47" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Mi Scade Shes Got It">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Mi Scade Shes Got It</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="3657550" data-aid="0" data-id="48" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ma Come Fa La Gente Sola Elea">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ma Come Fa La Gente Sola Elea</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="3657549" data-aid="0" data-id="49" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Veronica Verrai Veronica You">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Veronica Verrai Veronica You</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="3657548" data-aid="0" data-id="50" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Ply Migliore">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/dll2/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"></a>
						  <div class="song_time">[<span class="track_duration">04:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Plй Migliore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="3657546" data-aid="0" data-id="51" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Prisenco Linensinanciosol">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"></a>
						  <div class="song_time">[<span class="track_duration">03:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Prisenco Linensinanciosol</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="3657545" data-aid="0" data-id="52" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Il Re Degli Ignoranti">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"></a>
						  <div class="song_time">[<span class="track_duration">05:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Il Re Degli Ignoranti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="3657544" data-aid="0" data-id="53" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Fuoco">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"></a>
						  <div class="song_time">[<span class="track_duration">05:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Fuoco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="3657543" data-aid="0" data-id="54" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preludio Vento Del Passato">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"></a>
						  <div class="song_time">[<span class="track_duration">01:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preludio Vento Del Passato</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="3657542" data-aid="0" data-id="55" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Due Tipi Come Noi">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"></a>
						  <div class="song_time">[<span class="track_duration">02:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Due Tipi Come Noi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="3657541" data-aid="0" data-id="56" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Rifugio Bianco">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"></a>
