samread.ru/read_book.php?a=y&sn=Naslednik-roda-Rivas
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Убрал часть текста" />
    <meta type="keywords" content="Св Ск Са, Наследник рода Ривас, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Св Ск Са - Наследник рода Ривас" />
<meta property="og:description" content="Убрал часть текста" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Св Ск Са - Наследник рода Ривас | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas"><span itemprop="title">Св Ск Са - Наследник рода Ривас</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/' title='Св Ск Са'><span itemprop='author'>Св Ск Са</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/rivas_1b.shtml' title='Наследник рода Ривас'><span itemprop='name'>Наследник рода Ривас</span></a></li>
		<li style="display:none"><span itemprop='description'>Убрал часть текста</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-11-18 00:17:13</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 17:40:26</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Я кивнул. Рассказанное Екатериной полностью совпадало с моими мыслями. Прислужник не мог долго обходиться без своих якорей, а это означало, что он недостаточно закрепился на Земле. Я остановился:
<br/>&nbsp;&nbsp;- Что ж, мне кажется, что мы уже достаточно долго были за пределами зоны вашей связи с прислужником, чтобы он забеспокоился. Не будем беспокоить его ещё больше. Возвращаемся. Тогда с вас, девочки, организация моей встречи наедине с высокородной Элизабет, хорошо?
<br/>&nbsp;&nbsp;Близняшки синхронно кивнули.
<br/>&nbsp;&nbsp;- А это тот самый подарок, который вы отказались принимать от меня в марте. - Я протянул им две совершенно одинаковые коробочки.
<br/>&nbsp;&nbsp;- А кому какая, - первой, естественно, не выдержала Мария.
<br/>&nbsp;&nbsp;- А вы откройте и определите.
<br/>&nbsp;&nbsp;Девочки тут же бросились открывать коробочки:
<br/>&nbsp;&nbsp;- Ой, но они одинаковые! - Хором, возмущённо.
<br/>&nbsp;&nbsp;- Точно?
<br/>&nbsp;&nbsp;- Ой, точно, смотри, чуть-чуть отличаются - Мария.
<br/>&nbsp;&nbsp;- И правда, -а это уже Екатерина. Ты какую выбираешь?
<br/>&nbsp;&nbsp;- Вот эту, левую.
<br/>&nbsp;&nbsp;- Тогда я правую.
<br/>&nbsp;&nbsp;- Ну как, правильно? - Это уже хором, требовательно, обращаясь ко мне.
<br/>&nbsp;&nbsp;- Угадали, именно так я и планировал.
<br/>&nbsp;&nbsp;- Врёшь ты всё, - Мария обвиняющее ткнула в меня пальцем.
<br/>&nbsp;&nbsp;- Не вру, переверните их.
<br/>&nbsp;&nbsp;- Мария, смотри, у меня на оборотной стороне вензель "Е" и "Л".
<br/>&nbsp;&nbsp;- Ой, а у меня "М" и "Л". Признавайся, как ты догадался? - И снова пальчик уткнулся в меня.
<br/>&nbsp;&nbsp;- Просто подумалось, что вот этот зверёк больше подходит тебе, а второй - Екатерине.
<br/>&nbsp;&nbsp;В коробочках лежали парные платиновые заколки для волос: куница - у Екатерины и ласка - у Марии.
<br/>&nbsp;&nbsp;- А теперь слушайте внимательно. Если вы почувствуете лёгкое покалывание от этих заколок, тут же уезжайте из дворца как можно быстрее. Это будет означать, что вам необходимо выйти за пределы зоны вашей связи с прислужником для того, чтобы мне было легче с ним справиться.
<br/>&nbsp;&nbsp;Девочки мгновенно стали серьёзными. Мария тут же стала прилаживать свои заколки на голову, Екатерина же, понаблюдав за этим процессом, убрала свои заколки в карман. Мария посмотрела на неё с возмущением:
<br/>&nbsp;&nbsp;- Ты что?!
<br/>&nbsp;&nbsp;- Я лучше приеду во дворец и попрошу Сержа самого заколоть мне волосы.
<br/>&nbsp;&nbsp;- Ах ты, предательница!
<br/>&nbsp;&nbsp;Посмеявшись над пыхтящей от возмущения Марией, мы развернули лошадей по направлению ко дворцу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 26
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Хочешь рассмешить Бога - расскажи ему о своих планах. Именно эта мысль крутилась у меня в голове всё то время, пока я ехал из Брюсселя в Ипр. А начиналось всё хорошо...
<br/>&nbsp;&nbsp;Близнецы действительно, сразу же после нашей прогулки отправились к высокородной Элизабет. Они без труда уговорили "бабушку" выслушать меня. Сама высокородная Элизабет после моего рассказа выдвинула мне только одно условие: чтобы я дал слово, что после изгнания прислужника демона откажусь от статуса, который мне даровал ритуал посвящения. Я, разумеется, согласился, поскольку понимал, что давать такой уровень "доступа" к родовым секретам и слабостям, которые предоставляет подобный статус можно исключительно от полной безысходности. Вот статус "друга рода", голос рода Люксембург в Верховной палате Священной империи и, в случае моего согласия, дружеский союз между родами, высокородная Элизабет мне предложила с лёгким сердцем. Для человека вроде меня - не имеющего ни поддержки вассалов (что-то они не торопятся ко мне с выражениями преданности) ни сильной партии это просто прекрасное предложение. Ну, а про то, что у рода Люксембург будет передо мной немаленький долг - и упоминать не стоит.
<br/>&nbsp;&nbsp;Из ответов высокородной на мои расспросы я предположил, что противостоять нам будет подручный Левиафана. Впрочем, я и сам склонялся к этой версии, поскольку именно Левиафан покровительствует зависти. А вот круг этого подручного так легко не определялся - ну не уделял я в своё время пристального внимания демонологии.
<br/>&nbsp;&nbsp;На руку нам играло и то, что вокруг дворца Люксембург не было крепостной стены - близнецам было гораздо проще выйти незамеченными. Их отсутствие во дворце во время проведения ритуала обеспечивала высокородная Элизабет. Для меня же главным было то, что при необходимости, девочки могут очень быстро на карете покинуть зону воздействия прислужника.
<br/>&nbsp;&nbsp;Высокородная Элизабет также предложила привлечь к ритуалу посвящения и высокородного Себастьяна. Разговаривала она с ним наедине. Я увидел его только уже в зале алтарного камня. Он подошёл ко мне и коротко поклонился:
<br/>&nbsp;&nbsp;- Я глубоко сожалею, что нам не удалось поговорить раньше, первородный. Мама рассказала мне обо всём. Я верю всему, что вы ей поведали. Не будем терять времени.
