sportguide.kiev.ua/section/store/132-tennis-nastolnyyi
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html>
<head>
<meta http-equiv="content-type" content="text/html; charset=utf-8">
			<IDXSKIP><li><a class="lnk" href='http://sportguide.kiev.ua/addinginfo'>добавить инфо</a></li></IDXSKIP>
			<IDXSKIP><li><a class="lnk" href='http://sportguide.kiev.ua/partnership'>сотрудничество</a></li></IDXSKIP>
			<IDXSKIP><li>
			<a class="onas a_no_underline" href="javascript:void(0);" tabindex="2" >О НАС</a>
				<div  class="cm_parent_row2 rex_font">
					<a class="lnk" href='http://sportguide.kiev.ua/adv'>&#8226;о сайте</a><br />
					<a class="lnk" href='http://sportguide.kiev.ua/author'>&#8226;об авторе</a>
				</div>
			</li></IDXSKIP>
			<IDXSKIP><li>
			<a class="osvaz a_no_underline"  href="javascript:void(0);" tabindex="2" >обратная связь</a>
				<div  class="cm_parent_row3 rex_font">
					<a class="lnk" href='http://sportguide.kiev.ua/contacts'>&#8226;контакты</a><br />
					<a class="lnk" href='http://sportguide.kiev.ua/opinion'>&#8226;отзывы</a>
				</div>
			</li></IDXSKIP>
			<IDXSKIP><li><a class="lnk" href='http://sportguide.kiev.ua/registration'>регистрация</a></li></IDXSKIP>
			<IDXSKIP><li><a class="lnk" href='http://sportguide.kiev.ua/user/autorization'>вход</a></li></IDXSKIP>
					</ul>
	</div>

</div>
<div id="subSectionMenu" class="subSectionMenu rex_font">
	<a class="rubr" id="training" href='http://sportguide.kiev.ua/section/training/132-tennis-nastolnyyi' >Тренировки</a>&#160;&#160;&#8226;
	<a class="rubr" id="store" href='http://sportguide.kiev.ua/section/store/132-tennis-nastolnyyi'>Товары и услуги</a>&#160;&#160;&#8226;
	<a class="rubr" id="rent" href='http://sportguide.kiev.ua/section/rent/132-tennis-nastolnyyi' >Аренда</a>&#160;&#160;&#8226;
	<a class="rubr" id="competition" href='http://sportguide.kiev.ua/section/competition/132-tennis-nastolnyyi'>Соревнования</a>&#160;&#160;&#8226;
	<a class="rubr" id="rules" href='http://sportguide.kiev.ua/section/rules/132-tennis-nastolnyyi' >Правила</a>&#160;&#160;&#8226;
	<a class="rubr" id="thematicInfo" href='http://sportguide.kiev.ua/section/thematicInfo/132-tennis-nastolnyyi' >Статьи</a>&#160;&#160;&#8226;
	<a class="rubr" id="events" href='http://sportguide.kiev.ua/section/events/132-tennis-nastolnyyi' >Анонсы</a>&#160;&#160;&#8226;
	<a class="rubr" id="sparings" href='http://sportguide.kiev.ua/section/sparings/132-tennis-nastolnyyi' >Спарринги</a>&#160;&#160;&#8226;
	<a class="rubr" id="board" href='http://sportguide.kiev.ua/section/board/132-tennis-nastolnyyi' >Барахолка</a>&#160;&#160;&#8226;
	<a class="rubr" id="backgrounds" href='http://sportguide.kiev.ua/section/backgrounds/132-tennis-nastolnyyi' >Обои</a>&#160;&#160;&#8226;
	<a class="rubr" id="forCompany" href='http://sportguide.kiev.ua/section/forCompany/132-tennis-nastolnyyi' >За компанию</a>&#160;&#160;&#8226;
	<a class="rubr" id="lookingFor" href="http://sportguide.kiev.ua/section/lookingFor/132-tennis-nastolnyyi">Розыск</a>&#160;&#160;&#8226;
	<a class="rubr" id="forums" href='http://sportguide.kiev.ua/section/forums/132-tennis-nastolnyyi'>Ссылки</a>
</div>

<div style="z-index:0;" class="main_block">

<div class="main_left_block">
 <style>
	.subSectionMenu{
		display: block;
	}
	.cm_question{
		display: none;
	}
	.cm_banners{
		display: block;
	}
	#cm_title{
    display: block;
	}
	.cm_sections{
		width:640px;
		height:30px;
		background: #FFF;
		margin: 0 auto;
		text-align:center;
		line-height:30px;
	}
</style>
<h1 class="cm_h1">Теннис настольный в Киеве. Товары и услуги 
</h1>
<div>
     <table style="padding-left:10px;">
	    <tr>
	        <td style="width:100%; font-style:italic; font-size:90%; color:gray;">
                    Ищете где купить экипировку или оборудование для настольного тенниса в Киеве? Где отремонтировать или взять на прокат снаряжение для занятий этим видом спорта? Возможно, вам нужны организаторы или производители? К Вашим услугам перечень столичных компаний, предоставляющих товары и услуги в сфере настольного тенниса. Для удобства воспользуйтесь поиском по каталогу или соответствующими фильтрами.

                      </td>
		</tr>
        <tr>
		    <td style="width:100%; font-size:60%;">
                <h2>                  Каталог киевских компаний, которые предоставляют товары и услуги для занятий настольным теннисом (прокат, ремонт, организация и пр.):

                </h2>
           </td>
	    </tr>
     </table>
</div>


<div>
     <table class=table cellpadding=0 cellspacing=0 style="margin-top:7px;">
         <IDXSKIP><tr class=titles>
		         <td>
			     <div style="width:130px; height:20px; float:left; text-align:center; vertical-align:center; margin: 5px 5px;">
                         <select id=area col=3 class="multiSelect">
                         <option value='all'>&#1056;айон</option>
                                                  <option value='Шевченковский'>Шевченковский</option>                                                  <option value='Печерский'>Печерский</option>                                                  <option value='Подольский'>Подольский</option>                                                  <option value='Оболонский'>Оболонский</option>                                                  <option value='Святошинский'>Святошинский</option>                                                  <option value='Соломянский'>Соломянский</option>                                                  <option value='Голосеевский'>Голосеевский</option>                                                  <option value='Деснянский'>Деснянский</option>                                                  <option value='Днепровский'>Днепровский</option>                                                  <option value='Дарницкий'>Дарницкий</option>                                                                                                    </select>
			     </div>
			     <div style="width:130px; height:20px; float:left; text-align:center; margin: 5px 0px;">
                         <select id='type' class="multiSelect">
                         <option value='all'>Тип услуг</option>
                         <option >Торговля</option>
                         <option >Прокат</option>
                         <option >Установка</option>
                         <option >Pемонт</option>
                         <option >Организация</option>
                         <option >Другое</option>
						 </select>
                 </div>

			<div style="height:20px; width:340px; float:left; text-align:right; margin: 5px 0px;">
                        <form method=get>
<input maxlength=17 type='text' name='st' value=''> <input type='submit' value='&#1048;скать' style="border:1px solid #0E75B8;background-color:#71B1D5;color:white;">
                        </form>
			</div>

        </td>


        

    </tr></IDXSKIP>

<script>
$(document).ready(function(){
    //if ($.cookie('t_s_area')) $('#area').val($.cookie('t_s_area'));
    //if ($.cookie('t_s_type')) $('#type').val($.cookie('t_s_type'));

    $('.multiSelect').change(function(){
        var area = $('#area').val();
        var type = $('#type').val();
        $.cookie('t_s_area',area,{ expires: 1 });
        $.cookie('t_s_type',type,{ expires: 1 });

        $('.vals').css('display','');

        $('.vals').each(function(){
            var t_area = $(this).find('td:gt(2)').html();
            var t_type = $(this).find('#types').html();
            if(area != 'all'){
                if (t_area.indexOf(area) < 0 && t_area.indexOf('Все') < 0){
                    $(this).css('display','none');
                }
            }

            if(type != 'all'){
                if (t_type.indexOf(type) < 0){
                    $(this).css('display','none');
                }
            }

        });


    });
    $('.multiSelect').trigger('change');

});

</script>
    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf99'></a>

                              
                                                                       <img src='http://sportguide.kiev.ua/_imgs/logos/98.gif'>
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              ракетки, мячи, одежда, кроссовки, обувь, Head, Babolat, Dunlop, Prince, Slazenger, Tecnifibre, Tretorn, Wilson, Yonex, Lobster, Stiga, Lotto, Nike, столы<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Демеевская,Позняки<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев пр. Краснозвездный 40'>пр. Краснозвездный 40</a>,<a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев  пр. Бажана 16'> пр. Бажана 16</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 383-17-00, 383-16-00,249-68-05, 585-22-44<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Соломянский
                                                                          Дарницкий
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Магазин «Все для тенниса»</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf7849'></a>

                              
                                  
                             
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Интернет-магазин спортивных товаров &quot;SportsLine&quot; предлагает вашему вниманию широкий ассортимент товаров среди которых: товары для большого тенниса, маленького тенниса и сквоша, горнолыжное снаряжение и беговые лыжи, туристическое снаряжение, экипировку для фигурного катания и хоккея, одежда и обувь для занятий спортом, средства ухода за снаряжением и многое другое.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Петровка, Оболонь<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев пер. Куреневский 4/8'>пер. Куреневский 4/8</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 233-53-11, (050) 411-53-11, (067) 466-53-11<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Подольский
                                                                          Оболонский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">"SportsLine"</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                       <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='Ссылка на сайт ""SportsLine""' src='http://sportguide.kiev.ua/_imgs/ieg.png' ></a>
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf810'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Экипировочный центр. Спортивная одежда, обувь и аксессуары. adidas, everlast, title. Футбол, бокс, борьба, баскетбол, ганбол, регби, теннис, фитнес и многое другое.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Лукьяновская,Дорогожичи<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Семьи Хохловых 8а'>ул. Семьи Хохловых 8а</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> (067) 190-07-70, (093) 603-30-25<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Шевченковский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Экипцентр "Team"</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3899'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Ворота футбольные, мини-футбольные, гандбольные, хоккейные. Сетки футбольные, волейбольные, гандбольные, теннисные, хоккейные, баскетбольные, для бадминтона и настольного тенниса. Баскетбольные щиты, стойки и кольца. Оборудование залов и бассейнов. Инвентарь для спортивной гимнастики. Волейбольные, теннисные стойки и антенны. Разметка. Теннисные столы.Боксерские мешки, груши, лапы, макивары.<br />
                                              </div><br />
                       <div>

                                          
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 360-47-28, (098) 458-36-11, (095) 222-32-99<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Все
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">СпортОлимп</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf6376'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Клуб «Эксперт» приглашает всех желающих насладиться замечательной игрой в комфортных условиях! В клубе работает магазин теннисного инвентаря, где вы сможете купить ракетку для настольного теннису, основания теннисных ракеток, накладки, мячи, сетки и аксессуары любого типа, наш консультант поможет подобрать ракетку и\или любое другое оборудование, ссылаясь на Ваши потребности и навыки Вашей игры в настольный теннис.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Дарница<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Малышко 5'>ул. Малышко 5</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> (050) 103-07-07<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Днепровский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">«Эксперт»</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf1528'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              прокат квадроциклов, гидроциклов, рафтов, байдарок, теннисного стола и ракеток, городкиов, паратрайка, волейбольной сетки и мяча, лошадей, организация пейнтбольных турниров, стрелковый тир(луки, пневматика), веревочный тренинг, стрелковый<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Демеевская<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев пр. Науки 42/1'>пр. Науки 42/1</a>,<a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев  корп. 10'> корп. 10</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 232-25-05, (067) 230-55-23 <br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Прокат,Организация<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Все
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Discovery Club</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf8497'></a>

                              
                                  
                                                                                          <a class="fancybox" href='#mustreglink' rel="nofollow"><img src='http://sportguide.kiev.ua/_imgs/logos/8497.jpg' ></a>
                                                                          
                             
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Специализированный магазин товаров для настольного тенниса TableTennis в Киеве.<br />
Будь Вы новичок или профессиональный спортсмен в сфере настольного тенниса, Вы легко сможете найти в интернет-магазине tabletennis.com.ua весь необходимый инвентарь и аксессуары для игры. Благодаря высокому качеству обслуживания наших менеджеров, грамотным консультациям и хорошим знаниям теннисной тематики, покупки в нашем магазине легкие и приятные. У нас Вы сможете ознакомиться с каталогом всех товаров, подробным описанием и отзывами реальных покупателей, а ассортимент инвентаря для настольного тенниса Вас приятно удивит.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Святошин<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Верховинная 6а'>ул. Верховинная 6а</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 409-30-02, (063) 158-22-26<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Святошинский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">"TableTennis"</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                       <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='Ссылка на сайт ""TableTennis""' src='http://sportguide.kiev.ua/_imgs/ieg.png' ></a>
                                                                                                         <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='""TableTennis"" в VKontakte' src='http://sportguide.kiev.ua/_imgs/vkont31g.png'></a>
                                                                    
                                                                       <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='Отправить письмо для ""TableTennis""' src='http://sportguide.kiev.ua/_imgs/mail31g.png' ></a>
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
