consjurist.ru/consultation/archive/2017-02-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Можно ли  переобжаловать решение суда о выселении за неуплату  коммунальных услуг? суд вынес решение выселить  можно ли переобжаловать решение суда оплатив  эти задолженности по  коммунальным услугам?? каковы шансы   что суд примет иное решение предоставив документы об  оплате задолженности?  если учитывать  что юристы  ЖРЭО не хотят идти на мировую  исходя из прошедшего  суда</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28965">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_zhilya_sirote_181" target="_blank">Получение жилья сироте</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Мне 22 года, мать лишена род. прав, а отец сидел. Опекуном была бабушка, она умерла, по документам мне должны были предоставить жилье, но так как отец не лишен, и сейчас уже на свобода, мне сказали, что уже не чего не дадут, с отцом не знаюсь, не знаю где он, что с ним. Можно ли как то получить жилье??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28930">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kvartirnyj_vopros_126" target="_blank">Квартирный вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мой отец собственник 1 комн квартиры, я, его дочь, единственная кто там прописан, сейчас отец хочет продать квартиру и требует чтобы я выписалась, скажите может ли он выписать меня без моего согласия? и имею ли я право на долю в этой квартире?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28932">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mozhet_pretendovat_ne_rabotayucshaya" target="_blank">На что может претендовать не работающая мама одиночка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте меня зовут Елена, мама одиночка, скажите мне пожалуйста на какие пособия или помощь от государства я могу претендовать, я не работаю, не учусь, воспитываю ребенка одна помогает только бабушка, мы живем в плохих условиях для ребенка однокомнатная квартира и та которая идёт под снос, она ужасно холодная...<br />
