         <div >
        	<p>Это интересно</p>
			<noindex><IDXSKIP><p >загрузка...</p></IDXSKIP>
 </noindex>
        </div>
</div>

	</div><!-- #main -->
    
    	
	
	</div><div   >
								<p>ОТЧЁТ</p><p>о прохождении учебной практики</p><p>на ГП ВПО по птицеводству “Городокская птицефабрика”.</p><p>Содержание</p><p>Введение</p><p>Городокская птицефабрика расположена в Городокском районе Витебской области в 45 км от г. Витебска и в 1,5 км от райцентра. Птицефабрика входит в Витебское производственное объединение по птицеводству и находится в подчинении Республиканского объединения Белптицепром Министерства сельского хозяйства и продовольствия Республики Беларусь. Фабрика специализируется на производстве пищевых яиц кур.</p><p>Предприятие было введено в действие в 1971 году. В 1972 году получено первое яйцо. С 1997 года к фабрике присоединены бывшая Витебская птицефабрика по выращиванию молодняка кур и бывший совхоз “Лосвидо” Витебского района. С присоединением названных двух отделений изменился статус предприятия. Фабрика стала называться ГП ВПО по птицеводству “Городокская птицефабрика”. Имеется, таким образом, три отделения: Городок, Хайсы, Лосвидо.</p><p>По состоянию на 1.07.2000 г. на  Городокской птицефабрике имеется 725 тысяч птицемест кур – несушек, основных средств на сумму 2 168 968 тыс. рублей.</p><p>Организационная структура отделения Городок состоит из следующих цехов:</p><p>кур – несушек, в которые входит 3 птицеводческие бригады из 24 птичников;</p><p>доработки кормов;</p><p>готовой продукции;</p><p>убоя птицы;</p><p>животной продукции (производство мяса КРС и гусей);</p><p>колбасного цеха.</p><p>Система управления таким большим предприятиям должна эффективно отвечать всем требованиям, предъявляемым ей и рынком и производством. С уверенностью можно сказать, что такая система управленческого и производственно – технического персонала создана и успешно функционирует на Городокской птицефабрике.(См Приложения ст. 32)</p><p>Учёт материальных ценностей</p><p>Производственные запасы, их классификация и оценка.</p><p>На предприятии применяется большое количество разнообразных товарно-материальных ценностей, которые используются в производстве по-разному. Одни из них полностью потребляются в производственном процессе (сырьё, материалы и т. п.), другие только изменяют свою форму (лаки, краски), третьи входят в изделие без каких-либо внешних изменений (запасные части), четвёртые - только способствуют изготовлению изделий (малоценные и быстроизнашивающиеся предметы).</p><p>В соответствии с планом счетов бухгалтерского учёта для каждой из указанных групп на счёте "Материалы" (кроме МБП) предназначен отдельный субсчёт.</p><p>В целях рациональной организации учёта и контроля за использованием материалов в производстве и в связи с их широким ассортиментом на предприятии разработаны справочники потребляемых в производстве материалов по их однородным признакам. Каждому наименованию материалов присваивается условное шифровое обозначение - код, который затем проставляется во всех документах по наличию и движению товарно-материальных ценностей.</p><p>Код состоит из 8 позиций: ЦЦ ЦЦ Б ЦЦЦ (Ц - цифра, Б - буква)</p>
																	<p>Отчет по вашим требованиям на тему  в компании "Дипломтайм".</p>
																
							</div><div   >
						
			
<table border="1"> <tr> <td> № п/п
 </td> <td> Дата
 </td> <td> Содержание выполненной работы, рабочее место
 </td> <td> Кол-во затраченного времени
 </td> <td> Подпись руководителя практики от базы практики
 </td> </tr> <tr> <td> 20/02 Вводное занятие
 1 день
 </td> </tr> <tr> <td>  
 </td> <td> 21.02
 </td> <td> Раздел 1. Изучение технологии и организации производства
  
 </td> <td>  
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 21.02
 </td> <td> 1.1. Изучение предприятия как производственной системы, его производственной структуры. Производственные экскурсии по цехам и структурным подразделениям.
 (Отдел сбыта)
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 23.02
 </td> <td> 1.2. Изучение типов и методов организации производства.
 (Отдел сбыта)
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 25.02
 </td> <td> 1.3. Изучение производственного процесса предприятия.
 (Отдел сбыта)
 </td> <td> 4 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 25.02
 </td> <td> 1.3.1. Изучение и характеристика основного производства.
 (Отдел сбыта)
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 02.03
 </td> <td> 1.3.2.Решение задачи «Производить или закупать» на предприятии.
 (Отдел сбыта)
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 04.03
 </td> <td> 1.4.Изучение и характеристика комплексного обслуживания производства.
 (Производственный отдел )
 </td> <td> 4 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 04.03
 </td> <td> 1.4.1.Изучение и анализ процесса выбора поставщиков.
 (Отдел сбыта)
 </td> <td> 1 день
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 07.03
 </td> <td> 1.4.2.Управление материальными потоками в производстве.
 (Производственный отдел )
 </td> <td> 1 день
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 08.03
 </td> <td> 1.4.3.Изучение механизма функционирования логистики снабжения. (Отдел сбыта)
 </td> <td> 1 день
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 09.03
 </td> <td> 1.4.4.Изучение и анализ процесса управления транспортировкой. Изучение и анализ системы складирования. (Производственный отдел )
  
  
 </td> <td> 1 день
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 10.03
 </td> <td> 1.5.Изучение организации нормирования труда. (Отдел сбыта)
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 14.03
 </td> <td> 1.6.Изучение менеджмента качества. (Отдел сбыта)
  
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td>  
 </td> <td> 16.03
 </td> <td> Раздел 2. Изучение и анализ коммерческой деятельности
  
 </td> <td>  
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 16.03
 </td> <td> 2.1.Изучение организации предпринимательской и коммерческой деятельности. (Производственный отдел )
  
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 18.03
 </td> <td> 2.2.Изучение и анализ организации учета и контроля выполнения договорных обязательств на предприятии и в его структурных подразделениях.
 (Отдел сбыта)
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td> 
 </td> <td> 22.03
 </td> <td> 2.3.Изучение и анализ организации учета и контроля выполнения плановых заданий по производству и реализации продукции (товаров и услуг) на предприятии, в его структурных подразделениях. (Отдел сбыта)
  
 </td> <td> 2 дня
 </td> <td>  
 </td> </tr> <tr> <td>  
 </td> <td> 24.03
 </td> <td> Оформление отчетных документов
 </td> <td> 1 день
 </td> <td>  
 </td> </tr> <tr> <td>  
 </td> <td> 25.03
 </td> <td> Итоговое занятие
 </td> <td> 1 день
 </td> <td>  
 </td> </tr> </table> 
 <p>Письменный отчёт о прохождении технологической практики на ОАО</p>
 <p>«Птицефабрика «Дружба»</p>
 
 <p>учащейся группы М-2, 3 курса</p>
 <p>Черник Дианы Александровны</p>
 
 <p>Оглавление</p>
					<p><strong>Вводное занятие</strong></p>
					
					<p><strong>Раздел 1. Изучение технологии и организации производства</strong></p>
					<p>1.1.Изучение предприятия как производственной системы, его производственной структуры. Производственные экскурсии по цехам и структурным подразделениям.</p>
 <p>1.2.Изучение типов и методов организации производства.</p>
 <p>1.3.Изучение производственного процесса предприятия.</p>
 <p>1.3.1.Изучение и характеристика основного производства.</p>
 <p>1.3.2.Решение задачи «Производить или закупать» на предприятии.</p>
 <p>1.4.Изучение и характеристика комплексного обслуживания производства.</p>
 <p>1.4.1Изучение и анализ процесса выбора поставщиков.</p>
 <p>1.4.2.Управление материальными потоками в производстве.</p>
 <p>1.4.3.Изучение механизма функционирования логистики снабжения.</p>
 <p>1.4.4.Изучение и анализ процесса управления транспортировкой. Изучение и анализ системы складирования.</p>
 <p>1.5.Изучение организации нормирования труда.</p>
 <p>1.6.Изучение менеджмента качества.</p>
					<p><strong>Раздел 2. Изучение и анализ коммерческой деятельности</strong></p>
					<p>2.1. Изучение организации предпринимательской и коммерческой деятельности.</p>
 <p>2.2. Изучение и анализ организации учета и контроля выполнения договорных обязательств на предприятии и в его структурных подразделениях.</p>
 <p>2.3. Изучение и анализ организации учета и контроля выполнения плановых заданий по производству и реализации продукции (товаров и услуг) на предприятии, в его структурных подразделениях.</p>
					<p><strong>Оформление отчетных документов</strong></p>
					
					<p><strong>Итоговое занятие</strong></p>
					
					<p><strong>ВВЕДЕНИЕ</strong></p>
					<p>Технологическая практика учащихся УО«Столинский государственный аграрно-экономический колледж» является необходимым и важнейшим этапом в системе подготовки высококвалифицированных специалистов. Она является составной частью учебного процесса и направлена на закрепление и углубление теоретических знаний, приобретение учащимися навыков практической работы путем самостоятельного выполнения заданий, получение конкретного представления о деятельности сельскохозяйственных предприятий.</p>
 <p>В рамках программы обучения в колледже с 21.02.2011 по 27.03.2011 я проходила технологическую практику на открытом акционерном обществе «Птицефабрика «Дружба», которое находится в п. Жемчужный Барановичского района.Предприятие является основным звеном национальной экономики. Поэтому в зависимости от того, насколько успешно функционирует предприятие, зависит, отчасти и функционирование национальной экономики. В нашей республике особое внимание уделяется развитию АПК. Поэтому мой выбор можно считать удачным, т.к. на базе данного предприятия я могу реально оценить ситуацию в развитии птицеводства.<strong>Цель практики:</strong>1-Закрепить теоретические знания, полученных на лекциях и практических занятиях 2-Приобретение практических навыков по планированию, организации и анализу маркетинговой деятельности на предприятиях сферы АПК.</p>
 <p><strong>Задачи, которые помогут достичь поставленной цели:</strong></p>
 <p><IDXSKIP><strong>1.</strong></IDXSKIP>Изучение маркетинговой, снабженческой и сбытовой деятельности ОАО «Птицефабрика «Дружба»;</p>
 <p><IDXSKIP><strong>2.</strong></IDXSKIP>Освоение практических навыков планирования, организации и анализа маркетинговой деятельности предприятия;</p>
 <p><IDXSKIP><strong>3.</strong></IDXSKIP>Изучение применяемых на предприятии методов коммерческой работы с поставщиками и покупателями;</p>
 <p><IDXSKIP><strong>4.</strong></IDXSKIP>изучение оперативной работы по закупкам материальных ресурсов и отгрузке готовой продукции;изучение технологии складирования товаров, ознакомление со складским оборудованием;</p>
 <p>Я ознакомлюсь со структурой и организацией управления предприятием, изучу технологию, организацию и планирование основного производства, и получу практические навыки при выполнении обязанностей экономиста по маркетингу.</p>
					<p><strong>Отчет о прохождении технологической</strong></p>
					
					<p><strong>Практики.</strong></p>
					<table border="1"> <tr> <td> № п/п
 </td> <td> Дата
 </td> <td> Описание содержания выполненной работы, анализ, основные данные описания хода выполнения программы, выводы и предложения.
 </td> <td> Кол-во затраченного времени.
 </td> <td> Подпись руководителя практики от базы практики
 </td> </tr> <tr> <td> Вводное занятие
 1 день
 </td> </tr> <tr> <td> 
 </td> <td> 21.02.11
 </td> <td> Раздел 1.Изучение технологии и организации производства.
 <i>1.1. Изучение предприятия как производственной системы, его производственной структуры. Производственные экскурсии по цехам и структурным подразделениям.</i>
 </td> <td> 
 
 
 <u>1 день.</u>
 </td> <td> 
 </td> </tr> <tr> <td> Характеристика хозяйства
 ОАО «Птицефабрика « Дружба» является крупнейшим птицеводческим сельскохозяйственным предприятием индустриального типа в Республике Беларусь по производству мяса бройлеров и является монополистом в Брестской области. Каждую пятую тонну мяса бройлеров республика получает от данной птицефабрики. Предприятие непосредственно подчиняется Министерству сельского хозяйства и продовольствия через Республиканское объединение «Белптицепром».
 ОАО«Птицефабрика «Дружба» Барановичского района Брестской области организовано в соответствии с приказом № 108 от 20 марта 1981 г. по Министерству сельского хозяйства БССР как бройлерная птицефабрика, хотя ее история ведет отсчет с 1979 года, когда по контракту, заключенному с Венгрией, было начато ее строительство. В ноябре 1980 года был посажен первый бройлер. За 1981 год было произведено 9949 тонн мяса птицы. На основании постановления № 935-Р от 19 декабря 1985 года все предприятия по птицеводству получили в соответствии с законом о государственном предприятии полную хозяйственную самостоятельность. Они открыли расчетный счет и другие счета в Агропромбанке и стали распоряжаться имуществом хозяйства. В 1996 году на основании Приказа №123 от 20.05.96 птицефабрика «Дружба» объединена с птицефабрикой «Полонка».
 ОАО «Птицефабрика «Дружба" было зарегистрировано Брестским облисполкомом в 1999 году. Предприятию был присвоен государственный регистрационный номер 200047140. ОАО «Птицефабрика «Дружба» имеет расчетный счет в АСБ «Беларусбанк». В 1999 году к птицефабрике был присоединен совхоз «Приозерный» (приказ Минсельхозпрода № 336 от 28.12.1999г.), а в 2000 году колхоз «Тепливоды» (приказ Минсельхозпрода № 149 от 23.08.2000г<u>.). </u>
 В настоящее время ОАО «Птицефабрика «Дружба» является сельскохозяйственным предприятием промышленного типа. «Птицефабрика «Дружба» в соответствии с действующим законодательством является юридическим лицом, имеет самостоятельный баланс, печать коммерческой организации, штампы, бланки со своим наименованием, товарный знак (знак обслуживания) см. в приложении В №1, расчетный и иные счета в банках.
 «Птицефабрика «Дружба» является предприятием с законченным циклом производства мяса бройлеров и включает в себя:
 - цех родительского стада и ремонтного молодняка;
 - инкубаторий;
 - бройлерный цех;
 - цех убоя и углубленной переработки мяса птицы;
 - сеть фирменной торговли.
 Здесь используются индустриальные методы производства и комплексной переработки мяса птицы, а именно:
 · внедрены индустриальные методы напольного содержания и выращивания бройлеров;
 · применена узкая специализация на основе единого технологического процесса производства и переработки мяса;
 · используется сеть собственных фирменных магазинов и торговых точек;
 · применена безотходная технология производства птицеводческой продукции.
 Проектная мощность птицефабрики рассчитана на производство 13400 тонн мяса бройлеров. На птицефабрике имеется 137 птичников для одновременного содержания 1938 тыс. голов бройлеров, 165 тыс. голов кур-несушек племенного стада и 140 тыс. голов ремонтного молодняка, современный цех убоя птицы, производительностью 6 тысяч голов в час, цех углубленной переработки мяса птицы, сеть фирменной торговли.
 Общая земельная площадь предприятия 6291 гектар, в том числе 5336 гектаров сельхозугодий, на которых производятся корма для крупного рогатого скота, выращиваются зерновые культуры с целью частичного удовлетворения потребности в зерновом сырье для выработки комбикормов.
 Более чем за 25 лет существования фабрики в развитии предприятия произошли существенные изменения. С момента присоединения колхозов по настоящее время валовый надой молока увеличен в 2,6 раза, реализация молока в 2,7 раза, производство зерна увеличено в 3,9 раза. Сегодня птицефабрика вышла на рубеж по производству: свыше 12 тыс. тонн зерна при урожайности более 50 ц\га; 4 тыс. тонн молока и удоя на 1 фуражную корову свыше 7000 кг в год, среднесуточный прирост на доращивании и откорме составляет 800 гр.
 Списочная численность промышленно-производственного персонала на птицефабрике по состоянию на 01.01.2006 года составила 1900 человек.
 Из низ:
 · рабочие основного производства - 931 человек (49%);
 · рабочие вспомогательного производства – 757 человек (39,8%);
 · специалисты, служащие, руководители – 212 человек (11,2%).
 В том числе:
 · с высшим образованием – 167 человек,
 · со средним специальным образованием – 419 человек,
 · с профессионально-техническим – 770,
 · имеющие общее среднее образование – 544 человека.
 Возрастной состав выглядит следующим образом:
 · от 18 до 24 лет – 280 человек;
 · 25-30 лет – 264 человека;
 · 31-39 лет – 331 человек;
 · 40-49 лет – 543 человека;
 · 50-54 года – 320;
 · 55 и старше – 132 человека.
 На птицефабрике работает 965 женщин.
 Подготовка и переподготовка кадров рабочих профессий производится как непосредственно на птицефабрике, так и в профессионально-технических учебных заведениях республики. Недостатка в кадрах рабочих профессий и в специалистах птицефабрика не испытывает.
 Коллектив птицефабрики имеет 8-часовой рабочий день – с 8 часов утра до 17 часов, с перерывом на обед с 12 до 13 часов при пятидневной рабочей неделе. Предприятие имеет непрерывный цикл производства.
 Для оперативного руководства и организации процессов производства на предприятии имеется своя диспетчерская служба, в состав которой входят диспетчеры производственных сельскохозяйственных участков, диспетчер тракторного парка и диспетчер автомобильного парка, а также диспетчер производства. Диспетчерская служба оснащена громкой связью, а также внутренней и внешней телефонными сетями, связывающими со всеми производственными участками.
 
 </td> </tr> <tr> <td> 
 </td> <td> 22.02.11
 </td> <td> 1.1. Изучение предприятия как производственной системы, его производственной структуры. Производственные экскурсии по цехам и структурным подразделениям.
 </td> <td> 
 <u>1 день.</u>
 </td> <td> 
 </td> </tr> <tr> <td> Организационная структура предприятия. Структура управления
 Руководство предприятием осуществляет директор, который назначается на должность и освобождается от ее Министерством сельского хозяйства и продовольствия Республики Беларусь. Директор предприятия действует на принципах единоначалия. При назначении директора на должность с ним заключается контракт, в котором определяются права, обязанности и ответственность директора, срок контракта, условия материального обеспечения и освобождения от должности.
 Так как ОАО “Птицефабрика “Дружба” является Республиканским унитарным предприятием, то ее имущество находится в собственности государства и принадлежит ему на праве хозяйственного ведения. Владение, пользование и распоряжение этим имуществом предприятие осуществляет в пределах, определяемых законодательством Республики Беларусь. Имущество предприятия является неделимым и не может быть распределено по вкладам (долям, паям), в том числе между работниками предприятия. Имущество предприятия составляют основные фонды и оборотные средства, а также иные ценности, стоимость которых отражается в стоимостном балансе предприятия.
 “Птицефабрика “Дружба” является предприятием с законченным циклом производства мяса бройлеров и включает в себя:
 · цех родительских форм, состоящий из 30 птичников для содержания взрослого стада и 14 – для ремонтного молодняка;
 · цех инкубации, состоящий из 2 сблокированных помещений, который оснащен современными инкубаторами ИУП-Ф-45, ИУВ-В-15. Общая вместимость их позволяет инкубировать в год более 13 млн. штук цыплят;
 · цех по откорму бройлеров, размещенных в 76 птичниках (22 тыс. голов цыплят в каждом);
 · два убойных цеха производительностью 3 тыс. голов каждый час, а также современный убойный цех производительностью 6 тыс. голов в час;
 · санитарно-убойный цех;
 · кормосклад на 1500 тонн продукции в смену;
 · цех углубленной переработки мяса птицы, который производит 15 тонн колбасных изделий в смену;
 · зооветеринарную лабораторию, оснащенную современным оборудованием и приборами;
 · цех для изготовления мясокостной и травяной муки для обогащения кормов;
 · машино-тракторный парк, состоящий из 106 трактов различного типа, 14 зерноуборочных комбайнов, 171 автомобиль, 209 сельскохозяйственных машин;
 · 3 ремонтные мастерские, 3 гаража, крытая автостоянка на 152 единицы техники;
 · металлообрабатывающее отделение, отделение по ремонту электродвигателей;
 · собственную энергослужбу;
 · яйцесклад;
 Цех по производству газированной питьевой воды и напитков, оснащенный современным оборудованием фирмы «АЙСИМПЭКС», производит более 18 наименований продукции.
 Управление производственным процессом рассмотрим на примере бройлерного цеха. Он призван для откорма молодняка кросса «Сobb», его сохранности и достижение оптимального веса, соблюдения ветеринарных норм и доставки до убойного цеха. Его возглавляет начальник по откорму бройлеров. В цехе функционируют шесть бригад, каждая из которых подчиняется бригадиру на данном участке. Также имеются вспомогательные специалисты, находящиеся в составе других структурных подразделений ОАО: зоотехник, ветврач, инженер-механик, инженер-электрик.
 Начальник бройлерного цеха обязан:
 · обеспечить бесперебойную работу бригад и каждого исполнителя в отдельности на основе максимального использования генетических возможностей бройлеров, эффективного использования основных и оборотных фондов, трудовых и финансовых ресурсов;
 · организовывать производственную деятельность цеха на основе новейших достижений науки и практики, отрабатывать и внедрять в производство экономически эффективные системы содержания и кормления птицы, выполнять мероприятия по механизации и автоматизации производственных процессов, повышения качества тушек бройлеров;
 · организовывать прием цыплят на откорм по счету и качеству с составлением соответствующего акта. При достижении оптимального веса ежедневно организовывать сдачу слабого молодняка предварительно отобранного в отдельные секции. О каждом случае отказа птицы от корма, о каждом случае повышения падежа начальник цеха обязан сообщать главному зоотехнику и главному ветврачу;
 · предоставлять в бухгалтерию отчеты о движении поголовья не позднее 1-го числа каждого месяца, документы по зарплате не позднее 2-го числа, отчеты по закрытой партии спустя 7 дней после сдачи последнего птичника;
 · составлять график выходных дней и очередных отпусков, режим труда и отдыха работников и т.д.
 Начальник цеха имеет и права: давать распоряжения работникам по совершенствованию технологии откорма бройлеров, организации труда, использования оборудования; требовать от работников своевременного выполнения распоряжений директора птицефабрики, его заместителей;
 Надо заметить, что при назначении на должность начальника бройлерного цеха подписывается договор о полной индивидуальной материальной ответственности за наличие основных средств, инвентаря и других материальных ценностей, закрепленных за цехом. Он несет ответственность за выполнение планов, качество откорма бройлеров (от посадки птицы до доставки ее на убойный цех), правильный и своевременный учет поголовья, проведение инструктажа и контроль за соблюдение правил по охране труда и технике безопасности и т.д.
 Схема структурного управления ОАО «Птицефабрики «Дружба», и организационно функциональная структура предприятия см.в приложении В №2.
 </td> </tr> <tr> <td> 
 </td> <td> 23.02.11
 </td> <td> 1.<i>2Изучение типов и методов организации производства.</i>
 </td> <td> <u>1 день</u>
 </td> <td> 
 </td> </tr> <tr> <td> Организация производства
 Планирование производства является важнейшей задачей, стоящей перед предприятием, занимающимся выпуском и продажей своих изделий. В рамках этой задачи формируется производственная программа, включающая план по сбыту, обоснование производственными мощностями и планирование потребности в товарно-материальных ценностях.
 Обоснование производственной программы мощностями является неотъемлемой частью планирования производства и позволяет сопоставить желание выполнить максимальный по объему заказ и реальные возможности оборудования в том составе и количестве, которое участвует в технологическом процессе. Оценка производительности каждого рабочего места позволяет выявить так называемые «узкие места» и в случае необходимости их «расширить» путем увеличения количества рабочих и (или) оборудования, а также его заменой на более производительный агрегат.
 Таким образом, выявляются «узкие места» - участки с наименьшей производительностью. Именно от их «расширения» в первую очередь будет зависеть увеличение объемов производства и сокращение сроков выполнения заказов. Кроме того, такой анализ выявляет резервы, т.е. возможности недоиспользованного оборудования участвовать в параллельном технологическом процессе. Исходными данными для разработки плана производства ОАО «Птицефабрика «Дружба» служат:
 1) заказы потребителей;
 2) план продаж;
 3) технические возможности оборудования и коэффициент использования производственных мощностей;
 4) обеспеченность сырьевыми ресурсами.
 Планируемая программа производства и реализации продукции, включающая программу производства мяса бройлеров после реконструкции и технического переоснащения убойного цеха ОАО «Птицефабрика «Дружба» базируется на проведенных маркетинговых исследованиях.
 Разработкой планов на предприятии занимается планово-экономический отдел. Следует учитывать, что специфика производства накладывает свой отпечаток и на организацию системы планирования на предприятии.
 
 </td> </tr> <tr> <td> 
 </td> <td> 25.02.11
 </td> <td> 1.2Изучение типов и методов организации производства.
 </td> <td> <u>1 день</u>
 </td> <td> 
 </td> </tr> <tr> <td> Система планирования на предприятии
 Система планирования на предприятии включает в себя совокупность планов, разрабатываемых в рамках производственной и коммерческой деятельности предприятия, а также организацию процесса планирования. При этом организация планирования включает следующие элементы:
 1) плановый персонал;
 2) механизм планирования;
 3) методы планирования.
 На ОАО «Птицефабрика «Дружба» важное место отводится тактическому и оперативному планированию, которое носит документированный характер. Стратегические планы не формализованы и характеризую общее направление развития предприятия. Процесс разработки тактических планов (бизнес-планов проектов) охватывает все структурные подразделения предприятия. Оперативное планирование входит в обязанности начальника цеха и бригадира и представлено различными заданиями.
