          'BG_P': "dKLuitrPcFge3yEJthlQE8OhqLUt2U17xtgH3pwvYsBzV4j2K5SrXut9X+E90ELb1ANmXruy\/VpKn7oaOgVILGrZ6Kue91YsPeey2GUuGXEV9eKgCJvCVFNwOCDXgV59KHkNKx1gXZIDbpxnMlgRnthryVyFDwAjIh8AX+KYPitifpWArmf6zrsTOCdnm32Z0aPPID9sl8Zgyfeg\/rHWbLL90mayRhcaM\/UASQ3uQ+0cOQJL2lx0eyZhaF1lsa6O3mVyIX0zE0EU4zOUN6b9NX6UB8HVXpHxwuBBQFP4aKwJKzQbdDsb+4qH+pVCKJu5pcPqePyz6LEMrWC193sX6aI2tGbBjz97O+au5GbEE2FzGNaILBstNsZHyaMW2mecRqC0Yv8JGjQtt0N4oRrVymm1DvMzA5Q\/OiTjiC+nG1YeIrmHNKNQAGDnISb5kK1NpUtqgBrA9NQhY7mAPvhExRQst4iCKGB8QSsUPoalRKrFOtvUizBVk4B\/UqtGZal\/XIGCodo1evztsRTAoWioV+VNKo5B1hKQW0VZeK243MPg06kT1QxduEs5u7Dc0DUnH5NAjDFi7OnpIyVQx7EqlUOjQ\/tk9IL7ybV9nXwXCtaRNOieyy7G7M+RZOtipkaIVDLerin53rXWChXmfT4zEWHofWUOgOX\/yoLwNadfaKbijeU\/IiXXkadHzO3HWpeluVyK6Etd8A1zfnWAyPjngOvnJbVRsSLE+Xr1a0pOfLTHf43PUlCo+6m5sVz1AXBIlz8FhkCHcfETwfK9Y+vlW36gYxa0SiO6OI\/XH8EANXMUDCRX1XFs4wHqLFEEYO3bNcPYBGkY0RapwJG58KiZnSCC5DSWVsLzBpEfxgAB8y7kW4nqOcjTtTeRkADvY5Y2iruycMBfWfBOcBA3xSuQ8TJ8Xvnf4zJBLjKM3cw8ME94BmyS\/dDLDubydy+uzFEyIRqF+cyVpIHrWjNhSaASmaNRjFPq+B12i6VWTu9wD137i0hCUYG\/0u6FpBAUu9NJ+s3NbLgniK5Thd9c03TPULzZCw1lfnUiCWrVUCBE4UIiwLSKctrpXd7YODg6ARPot+xdrC\/2fG9VcOVSGK8Nx+Mt7HSOdi5f5mldq8v8r0Wm9MjjG\/qT+kgskeMHVebM8SGSLn+CqRouoOkXbgF2UFSKbXvu35uh\/GIvLaKkSmdMa4I7Fnk3sOOEaOE5tkYhYArEmJJj6ZX8FxgFtpi\/JsIhA9bScVGy7+XW4LUUlGXhqAMbqnJQCp2+xCioVcXLmx+YVCpDmWIyBVSLo7ilHx1MIA64fip1kaQVKcVjBYFB0\/1PM3ZC4DTXFUfN98Elp\/B22wyDVsQ7H0XWQnMlQZn9ida0mMlc0pWIaKgSmaq9s9JSyB6IE5c5J4byat9O1h9+UzCcFT9nPLgmLAe8K7KXGWzu8a9rdH2J\/tE6ssDwBXcX2JZ63AYWEeIxg1qi8POWjbAsA0pI9drRtNEbakXIViAQ6XZw\/wwBLIQQZVRx68YVKsdqgX71vLXPZfu6K+I8s7XMQ1X4zUhk0zZlVxGRd367rIW+hSfVLsyqWrMmANWp+2esiKRrrb52sZRS+quV2pGl3Z\/DBGjZ0xLmDuKYWlrn3GEc5J9cnAr2z6hnmAhclXN7lHt0OyQs4cyW7wc6AXmSzk4J4Dg8tvq06xTN1tINZTkVDfQZaDbxeANjsIpGzah6EMc9oNMwnAjJ5ji2D+Seye\/33Cj750TnWuudCAkoYTcmb3elVVvwLmmI\/R2pAGTAA1nurrUj0S2\/NJ\/aHJDznI6fVtaiK9QqXzVQMKq4wys0UrzSkIn1wGaBJB5RqILM97sUpmZU\/QshI9Oif+dFqxxO5bdMTwyMn8HDLZvkZeu1wRj9s4AuG1nwtnd51rzN97q+wwihDB4ZfAnCFvSa\/dR9lZ+ovHzLU1dTB\/8lm4EzbRzfwSW+4Hz6cVHvMUjkSVRCDV0inZm\/A5\/+gnHB9UZBVyr9RjBeA14hSa76SuqhCd9r\/oBX7PF2lvau8kHCHPmsoCYX07duvtf371x7h6GTrr32\/GTRJr82ko+GBTNR5Z7pRDO8x3DuWHshKKJlaUk4IUwbBEr4ZAAjvePu+HLnOkqsHCeEbvGTMYkyked4BVrka9Nvo3lGNxThsvVrWprzZkntJiVR4uBWS0sBdm8xQ+uNb\/dWhQXd19Hv5F+Vm\/ELOpILBygJOhzsN5Z\/hurDzIycYmgTJAfUJk+EPOcA0b2vhG2v+3Cn94tx1zpkjpFw4ZItGP3gZnMUqLnHE\/zD6djaUrWEbQjklA04ZS5\/EHn7QivBReU0R2ApPPm2Usu\/3KoDUiXrhXNVLBbhry11T7YGbovC+7ui1+Hd1Xg\/z135Ho3sXxv3jkpDQmBWDYZAr\/p1I9\/nX1ggp6UMeICQIpSlbCp12koiAcUzgwBSlZ9eIWnCXS0UiwtmeJHs6qMVs9kl+XHKis7pzOwI+LZclLnF3B\/D7HfD085\/3aMSJ8q3LZM1y5XmCJ2wGB6jgvOVGtAVLDGMqBVMyYQtVCxcevP0SEkYT1r5YQ0t+aKwP3KbzsMHae9JCB2r+agMhTSY43rpQIiKg2BhYghL7VH5IOElFJ6i\/8JjtszU+9J4Hu24msAkuxXeSReL7FjkqExDmNc2Xb6+Q5KraREllyqDkpMfMic9PTuIGQ6J3L\/lQoUzQSThE\/5bQrTTePO+kvcO8NU0LSWBAB\/xP7WOIzxDUGkatk6R1dFSbm6T19tabVBgeZlHVPiOAqHL36lI7QOxpJiQlT8wbsWOKXW95\/so\/Qx5OBSz5\/Eh5\/q+KlxGSBLazLO34B2QxIRppKXfDejoG+r+dHPzen8ex7oAUnQ917Xr2sV5jF42AFXuo+mLVQ6NqJDsXuN0\/M1QAb3PwivL08uLtIlFcXx3T5PZEalmQctSvgH6Q7urr6xHNAA3LNbPbKVtOyzpkpCA1+rN+e5D+vr5hfFfojkMpSs17HdaR9fgRwY8BH5gWdVtL4Q58cR7m3YFu7dZodoDVVQXGEd9TSSk\/6204dM9cWfo8KQWEOgpF8pLw\/4UpljNqgR3JFzM\/6CWk06r5K6V8nIoKXUjLTlwYtrJylZ3AY58bz5Lqhuq7fS2dRqPgaYYKGos+ank+eFFK07AgoWokCicjMkxIGrNOxq9iqEv2mEe95FA\/LDo9TrTYPhi9banGSOy83PGYG7pmDlL3q5+9Yv0Q+n31YK+qaBdHR0TbS1Zm2wyA8GAVgKmRmnyPMY98QZ+xnNlhXpcCwsUVvfUCsebB207BGdxsMm8wFXTGPV4cxyGNxQQdHAwiKvE7nsZf\/l1O7DNRr4jBtJH6pwJ53FaWd\/oJRkt3ovoQysI0lELstJuB3w1wauFh0PhZ0vC4OFt5UcnvHaTWrYLxC513+8gTUAok6fqt+j8zmM0\/t8dyFRwcS2mx80tyQX3nh\/tP2LbjIwy7HG1t1T8hZmZpks+kweB32aALmdeLDYD+Y7yAdnuyLnpbP17VyLn9OmHhji7dbJJHV+xMgvVtciEIJiL2wo4IC8+30lbdt5Wb7QUGYSc706kETFW4wbV\/GEl4akOAy9JSTHjSapCyzxa\/2QQ1EH6kDY\/Nmekcy3P9GXTPyQwc0GGh2i8fMti3yETmvKU1zecrjOBDFzTZBtdxkrw0mnBNEgeVmyVnS5cfslCLpzVUct2BFCfJS8qj\/IbSqCwlLnVkRBA66otOGINV5ShSp68Yw3mMVa5j9PEX0yhvE0wLzM2QUVWNnnEAKkNRCkUxKJ7N+\/cQuPwtYFxbiWj3To4r2qh2HnixfA6dNzNQrG8wuZ06cv96Ao5hHoLlNujKLR3C9kplda6w\/JtrCaQJebdvmVRI4YEFslOdAbPZ9+E247Sv4Pz\/ia4uajoaEJfPUzbMhR9mBL1LkAyW\/ssK5xswEZzxmKShYRWOd+Yyey7064\/XCl7sLxCpVRF1fK3JNORCmv2H\/DXAQb+jEdjNBYjnZ1OjMgfQC+LJxT90J1RP9B4xiHYz1rROe9nJc2dAIjOUs11ilwimpjGzGX8oLOAO+UN+t\/jC0XnjsNX6LTB1xzNuy9G4N2il77xAD5d6hSqJihVUY1klqEGfSYXwgPt\/rYwZ3VhBMBUFPtkamHqXnZ3G5DskVbXJCS80HVpr3BG0SLKsLtUHY63OxQ4YsbOIOBSwSG13c6jUkmCJ3VNvb6jskCVRsjlzy5uEDcX6lZkU53IkZvKcDJHECmMFP++WSpE2R9T6k2ikeoikheOmHuAiWlvZRtaXNZkGWWSrTF1mrJtSYhEmqoX50iZFKPuNmhBDoPeAFQ0pmWa61ixTDhwvLaaFMZPIznYGzi\/JX1Xf2YxJ03VsBcLOQAFOWjeHlU\/z15ofidGonVKQml4xVZH+NWypPl5yUyvuDnFyaCX99YjnJT7FUVmMFNd9LxUAWmiSF8JVOIeTECsD9vncZR6Qn3\/96P8lmvTCT26wLJNUH+Bs2Cc6H2fA3q8VCK+xSogsaOCC312VnkIrKbrhOSrb9Xx8B+UPCeggrET3nspoDbh9nVaFX0zIxvPyo2jBIvHywmDPnq0zMRpSfnrRZ33M6XzZ\/6w5guF+iEFS0I2lKJJMHe\/\/GvxyntToNEq7IIbtQSKE0SLW+FswI9NlXHFD5vR8RKKvhv7JRsAEjHCs7Oj+W7ZPGS70SPQWHigwfASQ++rL2+kILXOTEx99zndXsHmt6Te4eaAWYBUV3qzjcUY2UXRBjDGbO2US2rTNPrKoZHYQvkLXEsCgHtemYxHWnrDDJxmLo22geLELo7YDDRJt+odOPbgWxz0SLsoYT9gEE++JY1GqjWHiWWQ\/zQnJhd5hgKfVyDdLeRbe6ptlnPq\/h40cPkDPwKWDJlKj0SGRLhzugDjnmzlc7CNbUsH2IrLCuV7AIcd+lbNM+Z5sinYzZSWBk8+lEbrpxZdbGmOhmu63G\/TLyeqoypRmvaO7RaV70Pm38+B4O97MMWlDRxa8PslaG\/0B9FUvRp3fB1k9zfbP\/SGGeltQhtgm8oCL+\/fzhHHCMB9BcKcCrV6H+PxOvtUnbcKcO6q+QE2A\/Nudh\/NdzOXIBSuqzmV2tGesP8bHtCyQT\/KBOi5mDq\/MDCGbEelz1QwI6FFJ3j6sE82B16+Rs6Xge4EL1EJxGDls30keqenE\/r8Q+28EF3XsStDKp89ta47XfuxiNT5VrZM\/6O0lrzuFPr9kB8pl\/yr9zVZR\/TrCJQt\/6e0Iw8iEJeCd3wGOtw7o3\/sbQX4beUv5w2tXApw8Xak08cBcmlckqzIfHLs1m5FH4HD\/7UENOfA\/F6vxKiPlA+oYn369C+QgJI2wCoMlmZM6T7Z5o79cOwhED2t6qU2tzA19b+nFPVmqAvgOHmTQXCVIkksHWjShVFu9GYk79rxPI2\/6aT3vvqf2XbxZrmeqfGgfIg0evIBdHE1\/n9iGc\/GwmzuXF1tlsESh\/deX7RTSqVx6p0IQmihfQnZXK7WTWzG1kwOIH\/Qlc5nZ\/9QQ2Q5I5L\/P\/yyGm11+CAQoWQfETyBfNTectO\/13O3yeVEd16yqlQmlFeV8VMTXwL60FOs1yZspJTad1CZRVrb0U78t6scRYdKfMV1oq\/PaEaSiJ2KeG30FbvnWtmAGhXxZkHgFtXG06Dlfw7\/aLob7t0DMFcwfq5yV3R\/gB+kSUI+F0gOJP9PlMqdm9c2bURj8Qcr7mKKWXMp8qWnEgJYyeYmdEE8UrO6bd\/YJPnjBobYu17fcju0kMU42UAD3MeyYzosecHftaofi26lFo1W20A5\/20ksB2KOgLup7ZvWaQqG0RJdgQ0PZpc+VefxyKF9DFNjkU5Mgz+eD8oqpUHPo2ezXTWTiFEGS7eoKWbvgQXlkTHx1Gj50\/\/87WTBgIoy1duN7ZRYmSj7W16TpiPFRsWUdVGWgR59g86X595k7KrXydt0VIkfZNHh2FQr\/nK5pNKUs9+TbwHMMxp2eU3E\/vVtosoM9FCuMKLGaVoaapD\/JoWpoUoTK2mFnbbHpS7UPIHyQPRVo9NgCttNQidhNb3+n4TqW6kyMoVOTS4rRccLZeMy07Fm5R3VHxqdMGbw3mtNC9asKl9AF52+OX8m70nUbEfg8p\/3PHWgdi42Jw9toku2nKc2V75W3oJpLSarT3afCuv3JmJ5VSsL36ZFuG9PWWdVlp41TK1VkZsKFtlfIcYfXZ4lbKrwhpI9suk4WFRbvSs6jECFJcVllY74YBu9S52QQCpJfE5cIA\/8j\/BuRP3rd6h8+Y\/5tM\/Qbycu9XBHRxrszVH4HD4iWkSSlf01pRFQLn18eSHMzZY6wMtWkTlaXKDnP62QA1Xc3ew8lrHpB+6xrJCOaD+vx3dxax7LM6jReplWXIFWMITRaCJE3vRjEq0jGAI6S7Ut8nSAydaDH7eqbHUoXuRRHLu4+wjB2aKnmQlE5V7T6WKuasHEH+Mf4jM8eqU1Tb4zs9z\/dj7EmTiZXRZP0zEYhpfjLaRhl3XvcquZucHbVHbqgnw52F\/mAWV2j\/bVDLwmk2dBlSLllXRAbC9NCSuBKSAstlFsOqrGVSel+EC9BDxelw87CQ8gtoj7w+cV\/69De8cyk4PHGSfa0CQ\/tS7zQjd8Sj6mdR1tCkh6LePd90bJL+nkp+vYpSU83ZC3+F6PmjIld6UwxhRs97h\/ZZN98Dmut9mbo9gtJgMWtyaoiPuGHmuDkOwjiJOEKIKkNBe9BbyeW9yIMhufjFxzI165lAtvX4LWmqQXUjWCaPoqbuBNwsxKLf9v5tg\/r32ihWC3DOcIXxmPFBrgLMtv4PugyWt6X21dsRrwhKVFVIOx3VLqr73ehuljARGaKFPekgDajLdI6fsrIfjcP5TooXYK\/tmpF3+WWj4yzARjCX6oXCqsFBhKUfbwTa6qNf7GjtcokP2ptcg64rgWV2nUNFGBZM9g9\/PkXMeU+UNal93y89hmu9LwvEfXZuWwwxB2EEdfWXUOf+SiMLyEGB\/d1o6RdIOgHpkjlutnqvjAUXDpwcL3NBUJF21CkRF5ik47s8t1w+39bystHdv\/ClxQtvorUmkZPGRdhbCkj7jN247ADZ0+ut9LncKLdDUXFmUWWsVl1wZYpctKPFsq21nUk=",
          'BG_IU': "\/\/www.google.com\/js\/bg\/_oM4tl18bOMUbLUtOQs_pDU1CPAS0gvXI0GzTwuUO4o.js",



        'COMMENTS_TOKEN': "EhYSC2xiLTJ6elNDZko4wAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "9vJMWfbgDpO9Yqm7s8AF",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?signature=7814C553952856082E1F20E55599B42A35D4B63B.5BC99809A33424735AB77EFA845F6C269822D5D5\u0026v=lb-2zzSCfJ8\u0026hl=ru_RU\u0026caps=asr\u0026asr_langs=ja%2Cen%2Cfr%2Cko%2Cit%2Cde%2Cnl%2Cpt%2Cru%2Ces\u0026key=yttt1\u0026expire=1498240358\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_afv":false,"gut_vars":{"tag":""},"show_pyv":false,"use_gut":false,"pyv_vars":{"iframe_json":"{\"google_core_dbp\":\"\",\"google_video_url_to_fetch\":\"\",\"google_tag_for_child_directed_treatment\":\"\",\"google_language\":\"\",\"google_lact\":\"\",\"google_loeid\":\"\",\"google_yt_pt\":\"\",\"google_video_doc_id\":\"\",\"google_ad_channel\":\"\",\"google_only_pyv_ads\":false,\"google_page_url\":\"\",\"google_cust_gender\":\"\",\"google_ad_client\":\"\",\"google_max_num_ads\":0,\"google_ad_block\":\"\",\"google_ad_output\":\"\",\"google_ad_type\":\"\",\"google_ad_host_tier_id\":\"\",\"google_ad_host\":\"\",\"google_targeting\":\"\",\"google_cust_age\":\"\",\"google_eids\":\"\"}"},"afc_vars":{"alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","ad_block":"","ad_host_tier_id":"","targeting":"","ad_host":"","loeid":"","ad_type":"","pucrd":"","ad_client":"","format":"","video_doc_id":"","language":"","ad_channel":"","lact":"","eids":[],"tag_for_child_directed_treatment":"","core_dbp":""},"show_instream":false,"show_afc":false,"check_status":false,"afv_vars":{"google_core_dbp":"","google_tag_for_child_directed_treatment":"","google_language":"","google_lact":"","google_loeid":"","google_yt_pt":"","google_ad_format":"","google_pucrd":"","google_video_doc_id":"","google_ad_channel":"","google_page_url":"","google_cust_gender":"","google_ad_client":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_ad_block":"","google_ad_type":"","google_ad_host_tier_id":"","google_ad_host":"","google_targeting":"","google_ad_height":"","google_cust_age":"","google_scs":"","google_eids":[]}},
      'PLAYBACK_ID': "AAVSnmZR98_xJqoL",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });


    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


