samread.ru/read_book.php?a=y&sn=Preferans-v-dalyokoj-galaktike
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
    <meta type="keywords" content="Маркин Малик, Преферанс в далёкой галактике, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Маркин Малик - Преферанс в далёкой галактике" />
<meta property="og:description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Маркин Малик - Преферанс в далёкой галактике | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike"><span itemprop="title">Маркин Малик - Преферанс в далёкой галактике</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/' title='Маркин Малик'><span itemprop='author'>Маркин Малик</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/preferanswdalekojgalaktike.shtml' title='Преферанс в далёкой галактике'><span itemprop='name'>Преферанс в далёкой галактике</span></a></li>
		<li style="display:none"><span itemprop='description'>Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-17 14:20:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 14:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Когда час спустя Азат покинул своего банкира, тот откинувшись на своё комфортное кресло, мечтательно закинул руки за голову. Дополнительно четверть процента на ровном месте без дополнительных вложений и затрат. Пожалуй, можно будет помечтать о кресле директора регионального развития на несколько лет раньше, чем он планировал. Вот тут его и накрыл... нет, не оргазм, но близко, очень даже близко.
<br/>&nbsp;&nbsp;В последний день Азат пришлось попотеть. Свой кубрик безопасникам удалось сдать быстро, всучив в довесок контейнер с шашлыком. А вот старик Лауз долго ворчал, принимая оборудование на склад. И это, несмотря на то, что ворчун отгулял вместе со всеми на отвальной, где гулял на всю широту души. Впрочем, было бы по-другому, землянин бы заподозрил неладное. Так что сдав оборудование и закрыв контракт, мужчина понял, что дела завершены и делать абсолютно нечего. Именно в этот момент, как будто наблюдатель просигналил, нейросеть оповестила о сообщении. В нём было приглашение посетить Штерна Кукера в столовой его бывшего сектора.
<br/>&nbsp;&nbsp;- Привет, звёздочка. Как дела? Чего не заглядывал давно?
<br/>&nbsp;&nbsp;- Бодрый день, дядя Штерн. Так дел невпроворот. Опять же, на отвальной и виделись.
<br/>&nbsp;&nbsp;- Да ладно, не кипишуй. Это я так, для проформы бредкую. Дельце у меня к тебе.
<br/>&nbsp;&nbsp;- Чем могу?
<br/>&nbsp;&nbsp;- Ты сейчас, значица, путь на Гудеринар держишь. Есть там у меня друг хороший. Не по моей части, а так, для радости душевной. Привет ему надо передать.
<br/>&nbsp;&nbsp;- Хорошо. Давай. - кивнул Азат и протянул руку
<br/>&nbsp;&nbsp;- Что давай? - большой босс уставился на протянутую руку землянина
<br/>&nbsp;&nbsp;- Как что? Привет давай. Передам сразу, как смогу.
<br/>&nbsp;&nbsp;- ... - мафиозо прищурился и с интересом, оценивающе посмотрел на Азата - Хитрый какой. Так любой может. А ты на словах передай. Сможешь?
<br/>&nbsp;&nbsp;- Ну а что? - Азат убрал руку. Розыгрыш не удался. - Дело не хитрое.
<br/>&nbsp;&nbsp;- А вот тут не так просто. Дело как раз хитрое. Надо так передать, чтоб никто не узнал. Слово запомни - 'ругес'.
<br/>&nbsp;&nbsp;- Запомнил. И всё? Только слово и от кого?
<br/>&nbsp;&nbsp;- Ага. Друга моего зовут Гельда Вундахар. Найти её не сложно. Она там, значица, не мелкий босс. Директор и владелец охранной корпорации 'Белый песок'. Банкирам свою армию иметь нельзя, а вот частных охранников - сколько угодно. Вот у них и появилось в каждом банке по отделу, курирующему таких охранников. А потом они объединились и свою биржу наёмников построили. Гельда под это свою корпорацию и зарегистрировала там    Считается, что там наёмники почище будут. Блудняком не промышляют. Клиентов не кидают в чёрные дыры.
<br/>&nbsp;&nbsp;- Но надо, чтоб никто ни-ни?
<br/>&nbsp;&nbsp;- Точно. Так что ты уж постарайся.
