4pda.ru/forum/lofiversion/index.php?t737317.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="keywords" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Highscreen Power Four - Прошивки - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317&">Highscreen Power Four - Прошивки</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f268.html">Android - Прошивки</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f600.html">Highscreen</a></div><div class="ipbpagespan">Страницы:  1, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-20.html">2</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-560.html">29</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-580.html">30</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-600.html">31</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-620.html">32</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-640.html">33</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-660.html">34</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-680.html">35</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-700.html">36</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-720.html">37</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-740.html">38</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-760.html">39</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-780.html">40</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-800.html">41</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-820.html">42</a></div><div id="ipbcontent"><div class="postwrapper">
<table style="width:auto;display:inline;" id="ipb-attach-table-7025820-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7025820-bb"><div id="ipb-attach-ct-7025820-bb"></div><a rel="nofollow" data-rel="lytebox[44150637]" id="ipb-attach-url-7025820-bb" href="//4pda.ru/forum/dl/post/7025820/Screenshot_2015-10-31-16-48-24.png" title="Screenshot_2015-10-31-16-48-24.png - Размер: 47,95 КБ" target="_blank"><img src="//cs5-3.4pda.to/7025820.png" id="ipb-attach-img-7025820-bb" class="attach" data-rel="lytebox[44150637]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7025820-bb" style="margin:0px"></div></div></td></tr></table>
</div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">01.11.15, 19:58</div></div>
<div class="postcontent"><div style="text-align:center"><span style="color:red"><span style="font-size:1.6em;line-height:1"><strong>Бэкап и восстановление NVRAM и NVDATA</strong></span></span></div><br /><br />Самая важная заводская информация храниться в разделе NVRAM. Если вы планируете что-либо со смартфоном делать - прошивать, обновляться (в том числе официальными обновлениями) менять рекавери и т.п. - настоятельно рекомендую сделать бэкап раздела NVRAM. Это сэкономит вам гору нервов и времени в будущем! <br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:green">Нам понадобятся</span>:)</div><div style="padding:5px">1. Скачиваем SPFlashTool 5.1504 (рекомендуется именно эта версия): <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7112506/SPW504.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать SPW504.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>SPW504.rar</a> ( 24,71 МБ )<br /><br />2. Драйвера: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7031652/HS_P4_DRV.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать HS_P4_DRV.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>HS_P4_DRV.rar</a> ( 25,09 МБ )<br /><br />После установки подключите <u>выключенный</u> смартфон к ПК, чтобы драйвер установился.<br />3. Скаттер-файл от Highscreen Power Four: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7112510/MT6735M_Android_scatter_NVRAM.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать MT6735M_Android_scatter_NVRAM.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>MT6735M_Android_scatter_NVRAM.rar</a> ( 1,08 КБ )<br /><br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:red">Создание Бэкапа ч.1:</span>)</div><div style="padding:5px">1. Открыть приложение SPFlashTool и загрузить скаттер-файл из спойлера выше.<br />2. Открыть вкладку <strong>ReadBack </strong>и нажать кнопку <strong>ADD</strong><br />3. Кликнуть по появившейся строке, после чего выбрать папку, где будет храниться бэкап и задать имя файла:  <strong>nvram        </strong>и нажать - сохранить<br />4. В следующем окне заполнить поля:<br />    start adress:  <strong>0x380000</strong><br />    length: <strong>0x500000</strong><br />SPFlash напихает немного нулей в ведённые значения. Не переживайте, так и должно быть!<br />5. Вверху нажимаем кнопку <strong>Read Back</strong> и подключаем выключенный смартфон к ПК. <br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7129626-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7129626-bb"><div id="ipb-attach-ct-7129626-bb"></div><a rel="nofollow" data-rel="lytebox[44178018]" id="ipb-attach-url-7129626-bb" href="//4pda.ru/forum/dl/post/7129626/ReadBack.png" title="ReadBack.png - Размер: 74,31 КБ" target="_blank"><img src="//cs5-3.4pda.to/7129626.png" id="ipb-attach-img-7129626-bb" class="attach" data-rel="lytebox[44178018]" style="width:400;height:262" width="400" height="262" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7129626-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br />Если вы всё сделали правильно, то внизу экрана пробегут полоски и появится сообщение "OK", после чего приложение можно закрыть. <br />В Windows7 всё проходит как по маслу. В Windows 8-10 - могут возникнуть проблемы из-за неправильно установленных драйверов.<br /><br />Если ничего не происходит и SP Flash Tool не видит ваш смартфон - попробуйте сделать всё по этой инструкции:  <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44687875" target="_blank">Highscreen Power Four - Обсуждение (Пост 123123 #44687875)</a><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:red">Создание Бэкапа ч.2:</span>)</div><div style="padding:5px">по аналогии с прошлой инструкцией - теперь сохраняем блок NVDATA (в котором хранится IMEI)<br />1. ещё раз нажимаем кнопку <strong>ADD</strong><br />2. выбираем имя файла:  <strong>nvdata  </strong>и сохраняем<br />3. В следующем окне заполнить поля:<br />    start adress:  <strong>0x6b00000</strong><br />    length: <strong>0x2000000</strong><br />SPFlash напихает немного нулей в ведённые значения. Не переживайте, так и должно быть!<br />4. Вверху нажимаем кнопку <strong>Read Back</strong> и подключаем выключенный смартфон к ПК. <br />Всё!  теперь важно хранить эти оба файла - nvdata и nvram в сохранном месте!<br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:darkblue">Восстановление Бэкапа:</span>)</div><div style="padding:5px">1. Открыть приложение SPFlashTool и загрузить скаттер-файл указанный выше!<br />2. Кликнуть на строку с названием NVRAM и указать путь к ранее созданному файлу.<br />3. Вверху должно быть выбрано - Download Only<br />4. Нажать кнопку Download и подключить к ПК выключенный смартфон.</div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">17.11.15, 22:55</div></div>
<div class="postcontent"><div style="text-align:center"><span style="color:RED"><span style="font-size:1.6em;line-height:1"><strong>TWRP Recovery 2.8.7.0   +   получаем Root</strong></span></span><br /><br /><strong><span style="color:#000000"><span style="font-size:1.2em;line-height:1">для Highscreen Power Four</span></span></strong></div><br /><div style="text-align:center"><img src="//cs5-3.4pda.to/7112104.png" class="linked-image" alt="Прикрепленное изображение" /></div><br /><span style="color:red"><strong>Всё что вы делаете, вы делаете на свой страх и риск! </strong></span><br /><span style="color:green"><em><strong>При полном соблюдении инструкций проблем возникнуть не должно</strong></em></span><br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:red">ПРОТИВОПОКАЗАНИЯ</span>)</div><div style="padding:5px">- Настоятельно не рекомендую ФОРМАТИРОВАТЬ память смартфона в SP FlashTool - это может убить ваш смартфон. Да и практической пользы никакой от этого нет! Сплошные проблемы.<br />- Если вы делали разблокировку бутлоадера/фастбута, то верните всё назад, иначе можно получить бутлуп!<br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:green">Качаем</span>)</div><div style="padding:5px"><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7112062/RecoveryTWRP287_P4_123123.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать RecoveryTWRP287_P4_123123.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>RecoveryTWRP287_P4_123123.rar</a> ( 12,06 МБ )<br /> *Желательно распаковывать в англоязычную папку. Например C:\recovery\<br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7112076/UPDATE-SuperSU-v2.46.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать UPDATE-SuperSU-v2.46.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>UPDATE-SuperSU-v2.46.zip</a> ( 3,83 МБ )<br />*Не распаковывать! Поместить на карту памяти до начала прошивки рекавери!<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:red">Инструкция по установке</span>)</div><div style="padding:5px">1. Первым делом сделайте <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44178018" target="_blank"><strong>бэкап NVRAM</strong></a> - это в будущем сэкономит вам гору времени и нервов<br />2. Убедитесь, что заряд смартфона выше 40%<br />3. Скачиваем SP Flash Tool 5.1504.00: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7111955/SPW504.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать SPW504.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>SPW504.rar</a> ( 24,71 МБ )<br /> <em>(настоятельно рекомендуется именно эта версия!)</em><br /><br />4. Устанавливаем драйвера: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7111960/Driver_Auto_Installer_v5.1453.03.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать Driver_Auto_Installer_v5.1453.03.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>Driver_Auto_Installer_v5.1453.03.rar</a> ( 33,19 МБ )<br /> + MTK VCOM Preloader драйвер для Win7-8: <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/dl/post/7128698/Win7-8_VCOM_Drv.zip" target="_blank">http://4pda.ru/forum/d…98/Win7-8_VCOM_Drv.zip</a><br />+ MTK VCOM драйвер для Win10: <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/dl/post/7440627/Windows+10+MTK+VCOM+USB+Preloader+Drivers123123.rar" target="_blank">http://4pda.ru/forum/d…ader+Drivers123123.rar</a><br /> <em>рекомендую после установки подключить сначала смартфон к ПК в ВЫКЛЮЧЕННОМ режиме, а затем во включённом, чтобы система подключила драйвера к аппарату.</em><br /><br /><br />5. открываем SP Flash Tool и переходим во вкладку DOWNLOAD<br />6. Нажимаем на кнопку Scatter-Loading и выбираем скаттер файл (MT6735M_Android_scatter.txt) из ранее скачанного архива.<br />7 Проверяем, что выбрана у нас одна единственная галочка напротив поля Recovery и имеется ссылка на файл.<br /><br />Всё должно выглядеть так:<br /><table style="width:auto;display:inline;" id="ipb-attach-table-7111993-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7111993-bb"><div id="ipb-attach-ct-7111993-bb"></div><a rel="nofollow" data-rel="lytebox[44599340]" id="ipb-attach-url-7111993-bb" href="//4pda.ru/forum/dl/post/7111993/FT.png" title="FT.png - Размер: 79,36 КБ" target="_blank"><img src="//cs5-3.4pda.to/7111993.png" id="ipb-attach-img-7111993-bb" class="attach" data-rel="lytebox[44599340]" style="width:400;height:225" width="400" height="225" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7111993-bb" style="margin:0px"></div></div></td></tr></table>
<br /> <br /><br />8. Отключаем Антивирус (если он имеется на ПК) и нажимаем кнопку DOWNLOAD<br />9. полностью выключаем смартфон (можно передёрнуть батарею на всякий случай), и в таком выключенном состоянии подключаем его к USB.<br /><br /><em>Если драйвера установлены корректно, то SP Flash Tool сразу прошьёт рекавери и выдаст сообщение что всё ОК<br /><span style="color:red">Если ничего не происходит - то попробуйте корректно настроить драйвер по <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44687875" target="_blank"><strong>этой инструкции</strong></a></span></em><br /><br />10. отключаем смартфон от ПК, зажимаем одновременно громкость вверх(и держим до упора) + кнопку включения(до появления логотипа). Как загрузится TWRP - можно кнопки отпустить )<br /><br />11. При первом входе в TWRP сразу делайте СВАЙП, чтобы подтвердить согласие на изменение системы. ТВРП переименует системный файл, который удаляет кастомные рекавери. Если этого не сделать, то после первой перезагрузки системы восстановится заводской рекавери!<br /><table style="width:auto;display:inline;" id="ipb-attach-table-7129674-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7129674-bb"><div id="ipb-attach-ct-7129674-bb"></div><a rel="nofollow" data-rel="lytebox[44599340]" id="ipb-attach-url-7129674-bb" href="//4pda.ru/forum/dl/post/7129674/Screenshot_2015-11-20-12-43-03.png" title="Screenshot_2015-11-20-12-43-03.png - Размер: 54,05 КБ" target="_blank"><img src="//cs5-3.4pda.to/7129674.png" id="ipb-attach-img-7129674-bb" class="attach" data-rel="lytebox[44599340]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7129674-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br /><strong>ROOT:</strong><br /><br />1. перед устновкой рута крайне рекомендую сделать полный бэкап вашей системы!!! В пункте BACKUP выбрать галочки на всех пунктах + выбрать - использовать сжатие.<br /><br />2. Устанавливается ROOT через пункт <strong>Install</strong>. Выбираете папку <strong>/extrtnal_sd</strong> и выбираете файл <strong>UPDATE-SuperSU-v2.46.zip</strong><br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7127175-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7127175-bb"><div id="ipb-attach-ct-7127175-bb"></div><a rel="nofollow" data-rel="lytebox[44599340]" id="ipb-attach-url-7127175-bb" href="//4pda.ru/forum/dl/post/7127175/Screenshot_2015-11-20-21-17-23.png" title="Screenshot_2015-11-20-21-17-23.png - Размер: 37,81 КБ" target="_blank"><img src="//cs5-3.4pda.to/7127175.png" id="ipb-attach-img-7127175-bb" class="attach" data-rel="lytebox[44599340]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7127175-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br />3. При загрузке Android'a может появиться надпись об "изменении системы" - ответить  "Закрыть", чтобы андроид не пытался удалить SuperSU<br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7201383-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7201383-bb"><div id="ipb-attach-ct-7201383-bb"></div><a rel="nofollow" data-rel="lytebox[44599340]" id="ipb-attach-url-7201383-bb" href="//4pda.ru/forum/dl/post/7201383/Screenshot_2015-12-03-22-51-29.png" title="Screenshot_2015-12-03-22-51-29.png - Размер: 126,14 КБ" target="_blank"><img src="//cs5-3.4pda.to/7201383.png" id="ipb-attach-img-7201383-bb" class="attach" data-rel="lytebox[44599340]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7201383-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br />4. Зайдите в приложение SuperSU / Настройки  и  снимите галочку с "Создать поимённое разделение..."<br /><br />готово!</div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Особенности)</div><div style="padding:5px">Т.к. в TWRP используется тема от HD-экранов, то свайп для разблокировки дисплея производится следующим образом:  с самого левого края экрана НЕ СПЕША проводим пальцем до самого правого края экрана.<br /><br />В настройках можно полностью отключить блокировку экрана.<br /><br />При использовании других графических тем (под наше разрешение) - такого нюанса не возникает.</div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Заводской рекавери)</div><div style="padding:5px">*Для тех, кто хочет вернуть заводской рекавери (как было из коробки)<br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7116313/StockRecoveryP4.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать StockRecoveryP4.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>StockRecoveryP4.rar</a> ( 8,03 МБ )<br /></div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">18.11.15, 20:25</div></div>
<div class="postcontent"><div style="text-align:center"><span style="font-size:1.6em;line-height:1"><span style="color:red"><strong>ПАТЧИ <img src="//cs5-3.4pda.to/7130532.png" class="linked-image" alt="Прикрепленное изображение" /> исправления</strong></span></span></div><br /><br /><span style="color:green"><em>Будем собирать наиболее полезные и интересные патчи для нашего зверя. </em></span><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (1. Патч сенсорных подэкранных кнопок)</div><div style="padding:5px"><span style="color:green"><em>*подходит для всех прошивок: заводских, африканской и кастомов.</em></span><br /><br />Быстрое нажатие на левую кнопку вызывает МЕНЮ, долгое нажатие открывает "недавние приложения"<br />Устанавливать из <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44599340" target="_blank">TWRP-рекавери</a><br /><br />патч сенсорных кнопок - <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7116507/P4SensorKeyPatch.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4SensorKeyPatch.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4SensorKeyPatch.zip</a> ( 128,38 КБ )<br /><br />возврат на заводской режим - <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7116508/P4SensorKeyPatchStock.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4SensorKeyPatchStock.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4SensorKeyPatchStock.zip</a> ( 128,37 КБ )<br /><br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7116518-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7116518-bb"><div id="ipb-attach-ct-7116518-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7116518-bb" href="//4pda.ru/forum/dl/post/7116518/Screenshot_2015-11-18-20-20-04.png" title="Screenshot_2015-11-18-20-20-04.png - Размер: 173,87 КБ" target="_blank"><img src="//cs5-3.4pda.to/7116518.png" id="ipb-attach-img-7116518-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7116518-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7116519-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7116519-bb"><div id="ipb-attach-ct-7116519-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7116519-bb" href="//4pda.ru/forum/dl/post/7116519/Screenshot_2015-11-18-20-20-16.png" title="Screenshot_2015-11-18-20-20-16.png - Размер: 155 КБ" target="_blank"><img src="//cs5-3.4pda.to/7116519.png" id="ipb-attach-img-7116519-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7116519-bb" style="margin:0px"></div></div></td></tr></table>
