motor-masla.ru/keywords/smazka
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
 
<p>Чтобы реально представить вязкость вещества, выраженную в <b>Сантистоксах</b>, скажем, что вязкость дистиллированной воды при 20,2° равняется <b>Одному сантистоксу</b>. Следовательно, если вязкость масла равна 10 сст, это значит, что она в 10 раз больше вязкости воды.</p>
 
<p>Вязкость масел сильно меняется с изменением температуры: чем выше температура масла, тем ниже его вязкость и, наоборот, с понижением температуры вязкость возрастает (масло становится гуще). Поэтому, говоря о вязкости масла, надо обязательно указывать температуру, при которой она измерялась. Величина изменения вязкости с температурой имеет очень важное значение при эксплуатации масла.</p>
 
<p></p>
 
<p>Вязкость смазочного масла</p>
 
<p>Вязкость различных масел изменяется неодинаково. Чем меньше она изменяется с повышением или понижением температуры, или, иначе говоря, чем более полого идет кривая изменения вязкости с температурой, тем выше качество масла. Такое масло при высокой температуре остается достаточно вязким, чтобы обеспечить надежную <strong class="found">смазку</strong> горячих трущихся деталей (поршней, цилиндров, подшипников, головок шатунов), а при низких температурах легко прокачивается по трубкам и каналам смазочной системы. Следовательно, для оценки вязкостных свойств масла мало знать вязкость при одной температуре, нужно знать вязкость масла при разных температурах.</p>
 
<p>Вот почему в паспорте на масло, как правило, приводится вязкость масла при двух-трех значениях температуры. Иногда указывается вязкость при одном значении температуры, но тогда обязательно приводится отношение вязкости при 50° к вязкости при 100° или степень изменения вязкости от температуры в индексах вязкости. Индекс вязкости масла находят расчетным путем, сравнивая испытуемое масло с двумя эталонными маслами; лучшее из эталонных масел с индексом 100 имеет пологую температурную кривую вязкости, худшее с индексом 0 - крутую кривую. Чем выше индекс вязкости масла (90-100 и выше), тем более полого изменяется кривая его вязкости с температурой и тем лучше вязкостные свойства масла. Масла с очень крутой кривой вязкости могут иметь отрицательную величину индекса вязкости.</p>
 
<p>Низкотемпературные свойства. Когда решается вопрос об использовании масел при низкой температуре, нужно знать, как они будут вести себя при охлаждении. <b>Для авиационных масе</b>Л этот вопрос имеет важное значение не только зимой, но и летом, так как даже в самое жаркое время года самолет может оказаться в зоне с низкой температурой.</p>
 
<p>О свойствах масел, которые проявляются только при низких температурах, судят по двум показателям: по вязкости и температуре застывания. С понижением температуры масло не замерзает сразу, как вода, а постепенно становится все более и более вязким, пока совершенно не потеряет подвижность. С повышением вязкости затрудняются фильтрация и прокачка масла по маслопроводам, усложняется запуск двигателя.</p>
 
<p>Если в масле содержатся легко застывающие углеводороды - парафины, то с понижением температуры они выделяются в виде кристаллов и ускоряют процесс затвердения масла.</p>
 <b><br/>
</b>


<br /><a href="/chto_trebuetsya_ot_smazochnogo_masla">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/disuljfid_molibdena">&minus; </a></h2>


<p>Воздушная <strong class="found">смазка</strong>. В отдельных случаях воздух или другие газы оказываются незаменимым смазочным материалом. Они применимы, например, в таких узлах трения, где при ничтожно малых нагрузках на подшипник нужна очень большая скорость вращения вала. Чем выше скорость вращения вала в подшипнике, тем больше потери на трение и даже самые маловязкие масла не могут снизить этих потерь. Вот здесь и используется ничтожно малая вязкость воздуха: при 20° она в тысячу раз меньше вязкости самого маловязкого приборного масла МВП. При использовании воздуха как смазочного материала удается создавать механизмы, в которых скорость вращения вала достигает 100 000 об/мин.</p>
 
<p>Механизм действия воздушной <strong class="found">смазки</strong> не отличается от механизма действия жидкостной <strong class="found">смазки</strong>. Воздух, увлекаемый движущимся валом, образует в зазоре между ним и подшипником упругую подушку, отделяющую вал от опоры. Подшипники, работающие на воздушной <strong class="found">смазке</strong>, представляют собой гладкие цилиндрические втулки без канавок и отверстий для подвода <strong class="found">смазки</strong>. Воздух всасывается из атмосферы через край подшипника в той зоне, где давление ниже атмосферного, и вытесняется из зазора в зоне повышенного давления. Это так называемые гидродинамические подшипники. Но есть и другие подшипники - гидростатические. Они несут на себе вал с помощью избыточного давления: воздух подводится к середине нижней части подшипника под давлением, и это устраняет возможность соприкосновения вала с подшипником.</p>
 
<p>При охлаждении вязкость жидкостей резко возрастает. Вязкость воздуха, наоборот, с понижением температуры понижается, а с повышением возрастает. Правда эти изменения незначительны: вязкость воздуха практически не изменяется с повышением давления от 1 до 100 кг/см2; изменение давления в смазочном слое в этом случае не превышает 10 г/см2. Это открывает большие возможности для применения газовой <strong class="found">смазки</strong> в узлах трения, работающих в широких интервалах температуры и давления.</p>
 
<p>Например, суперцентрифуги на газовой <strong class="found">смазке</strong> прекрасно работают в холодильных камерах.</p>
 
<p>Источником воздушной <strong class="found">смазки</strong> является окружающая атмосфера, из которой воздух высасывается в смазочный зазор автоматически в результате вращения вала; при этом отпадает необходимость в смазочных устройствах и в герметизации подшипников.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/disuljfid_molibdena">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/dizeljnye_smazochnye_masla">&minus; </a></h2>


<p>К первой группе относятся масла двух марок: МТ-16п (остаточное масло селективной очистки с высокоэффективными присадками) и МТ-14п - масло, загущенное полиизобутиленом и содержащее многофункциональную присадку. Вторую группу составляют дизельные масла десяти марок. Из них масло Д-11 без присадки, а масла Дп-8, Дп-11 и Дп-14 содержат всего одну многофункциональную присадку (ЦИАТИМ-339) и отличаются только величиной вязкости (от 8 до 14 ест). Более качественные масла выпускаются под марками ДС-8 и ДС-11. Это смеси дистиллятных и остаточных масел фенольной селективной очистки; каждое из них выпускается трех сортов, отличающихся содержанием присадок. При выработке масел этого типа широко применяют композиции из присадок различного назначения: моющие присадки с антиокислительными, многофункциональные присадки, не обладающие депрессорными свойствами, вместе с депрессорными и т. д. Многие масла кроме того содержат и антипенную присадку. Известны масла с четырьмя и даже пятью присадками; например, в дизельное масло марки ДС-8 входят присадки: многофункциональная ВНИИНП-370 (5%), моющая ПМС (2%), противоизносная Л3-23к (0,5%), антипенная ПМС-200А (0,005%) и антиокислительная В-167 (1%). Такие масла отличаются повышенной термоокислительной стабильностью, хорошими моющими и антикоррозионными свойствами.</p>
 
<p>Тихоходные стационарные и судовые дизели, а также всякого рода нефтяные, керосиновые и газовые двигатели не так требовательны к качеству смазочного масла. Для них выпускается один сорт дистиллятного масла сернокислотной очистки вязкостью 62-68 ест при 50°.</p>
 
<p>Авиационные масла. В 1932 г. на Московском аэродроме готовился в рейс самолет К-5. Пассажиры, ужей сидевшие на своих местах, увидели, как к самолету спешит бортмеханик с полным ведром касторового масла. Пассажиры всполошились, неужели в полете им потребуется касторка? Никому не пришло в голову, что касторовое масло - это <strong class="found">смазка</strong> для авиационного мотора. Первые авиационные поршневые моторы смазывались касторовым маслом и ничем другим.</p>
 
<p>С развитием авиации касторовое масло было вытеснено хорошо очищенными нефтяными остаточными маслами или смесью остаточных с дистиллятными.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/dizeljnye_smazochnye_masla">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/fosfororganicheskie_masla_i_zhidkosti">&minus; </a></h2>


<p>Триэфиры фосфорной кислоты</p>
 
<p>Триэфиры фосфорной кислоты хорошо защищают металлические поверхности от износа. При трении они образуют на поверхности деталей пленки из фосфидов металлов, которые хорошо противостоят износу. Благодаря этому срок службы подшипников и других узлов трения, работающих на фосфорорганических <strong class="found">смазках</strong>, сильно удлиняется.</p>
 
<p>Некоторые эфиры используют как присадки к нефтяным и синтетическим маслам. Особо эффективными про-тивоизносными присадками являются тиофосфаты и дитиофосфаты, содержащие в молекуле серу. Наиболее распространенная присадка - трикрезилфосфат ОР - (О-CeH-СН3)3. В последние годы сложные органические эфиры фосфорной кислоты используются как присадки, улучшающие смазывающие и коррозионные свойства масел, а также как пластификаторы.</p>
 
<p>Очень ценным свойством является высокая огнестойкость органических эфиров фосфорной кислоты. Им определяются многие области применения эфиров, так как по огнестойкости масла и технические жидкости на их основе намного превосходят нефтяные масла и большинство синтетических. Температура вспышки фосфорорганических масел (93-260°) близка к температуре вспышки нефтяных масел, но это не определяет огнестойкости тех и других. Дело в том, что низкая температура вспышки эфиров объясняется их разложением во время испытания с образованием легко воспламеняющихся продуктов. Более правильным показателем огнестойкости фосфорных эфиров является температура самовоспламенения, которая в зависимости от состава масла колеблется в пределах 425-595°. Но самый надежный способ оценки огнестойкости масел - это испытание на специальных установках, воспроизводящих эксплуатационные условия. Здесь жидкости подвергаются при сильном нагреве разбрызгиванию или моментальному резкому сжатию воздухом. При подборе огнестойких масел и технических жидкостей для военных самолетов и кораблей определяют также их воспламеняемость от зажигательных снарядов.</p>
 
<p>Триарилфосфаты сравнительно термостойки. Например, трифенилфосфат начинает разлагаться только при 420°. В отсутствие кислорода некоторые арилфосфаты выдерживают 510°. Однако железо и другие металлы заметно снижают термостойкость эфиров. Триалкилфосфаты менее стабильны, чем триарилфосфаты; их нельзя длительно использовать при температуре выше 150- 180°.</p>
 <b><br/>
</b>


<br /><a href="/fosfororganicheskie_masla_i_zhidkosti">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/ftorsoderzhaschie_yefiry">&minus; </a></h2>


<p>Наблюдалась утечка масла через кольцевые уплотнения из синтетической резины буна-N. При последующих испытаниях буна-N был заменен силиконовой резиной, и утечка отсутствовала. Рассматривается возможность применения фторированных эфиров для механизмов подводных лодок; плотность масла выше плотности морской воды, и поэтому оно не образует на поверхности воды демаскирующих масляных пленок.</p>
 
<p>На основе фторэфиров и загустителей (мыло и другие) изготовляют <strong class="found">смазки</strong> для подшипников, работающих при 205° и 3600 об/мин. В этих условиях фторэфировые масла ведут себя гораздо лучше нефтяных и дихлорных продуктов.</p>
 
<p>Некоторые из фторэфиров обладают высокими диэлектрическими характеристиками и могут служить изоляторами.</p>
 
<p>Сложные органические эфиры фосфорной кислоты обладают выдающимися смазывающими свойствами, хорошей огнестойкостью и высокой устойчивостью к окислению. Эти свойства открыли перед фосфорорганическими эфирами дорогу в технику, где их все шире используют в качестве смазочных масел и гидравлических жидкостей.</p>
 
<p>Хлорокись фосфора относится к доступным продуктам. Фенольные соединения и спирты получают из каменноугольной смолы и углеводородов нефти. Триэфиры фосфорной кислоты - прозрачные, окрашенные в соломенно-желтый или более темный цвет жидкости. Некоторые из них имеют неприятный раздражающий запах. Физико-химические свойства триэфиров во многом зависят от строения органических радикалов.</p>
 
<p>Триарилфосфаты имеют более высокую вязкость, чем триалкилфосфаты того же молекулярного веса, но худшие показатели индекса вязкости. В этом отношении алкильные фосфаты приближаются к средним по качеству нефтяным маслам, тогда как арильные значительно уступают последним. Алкиларилфосфаты по вязкостным характеристикам занимают промежуточное положение между триалкил - и триарилфосфатами.</p>
 
<p>Многие триалкилфосфаты застывают только при -50° и ниже. Среди них есть соединения, хорошо растворимые в воде. Температура застывания триарилфосфатов редко бывает ниже -34°; при обычной температуре многие из них являются твердыми веществами. Однако известно много алкиларилфосфатов с температурой застывания -56° и ниже.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/ftorsoderzhaschie_yefiry">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/ftoruglerodnye_masla">&minus; </a></h2>


<p>Фторуглеродные смазочные масла получают в промышленности фторированием углеводородов, а также керосиновых и других нефтяных фракций и легких смазочных масел. Фторуглеродные масла - бесцветные или светло-желтые жидкости без запаха. Смазочное масло на основе фторированного керосина имеет молекулярный вес около 1000, что соответствует, примерно, содержанию в молекуле 20 атомов углерода.</p>
 
<p>Фторуглеродные смазочные масла выделяются своей высокой термоокислительной стабильностью, исключительной химической инертностью и невоспламеняемостью. В одних литературных источниках указывается, что только некоторые из них начинают разлагаться при 350°, а в других источниках их уподобляют легким фтор-углеродам, которые почти не изменяются даже при 400-500°. При разложении фторуглеродных смазок образуются продукты меньшего молекулярного веса и летучие вещества, но при этом не происходит выделения твердых углеродистых продуктов. Фторуглеродные масла обладают высокой смазывающей способностью. Большим недостатком их является исключительно низкий индекс вязкости (обычно ниже минус 500), а также высокая температура застывания: за исключением очень маловязких продуктов, все фторуглеродные масла быстро загустевают при охлаждении.</p>
 
<p>Вязкость даже очень легкого товарного масла при -18° достигает 300 ест, а при -40° повышается до 14500 ест. Присадки к фторуглеродным маслам не улучшают их индекса вязкости и не снижают температуру застывания. По низкотемпературным свойствам фторуглеродные масла хуже всех остальных синтетических масел.</p>
 
<p>Смазки используются в кранах и вентилях оборудования для агрессивных веществ, для пропитки сальниковых набивок насосов, перекачивающих дымящую азотную, хлорсульфоновую и другие сильные кислоты. Рабочими жидкостями заполняют манометры и другие приборы, работающие в контакте с фтором, хлором, окислами азота и т. д. Некоторые фторуглеродные <strong class="found">смазки</strong> малостойки к аммиаку и аминам; при контакте с этими веществами они теряют смазывающие свойства и даже обугливаются.</p>
 
<p>Высокая стойкость фторуглеродных масел к окислению дает возможность повысить температуру эксплуатации машин, упрощает переработку и использование таких сильных окислителей, как кислород и хлор.</p>
 <b><br/>
</b>


<br /><a href="/ftoruglerodnye_masla">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/industrialjnye_smazochnye_masla">&minus; </a></h2>

<p>Масла сернокислотной очистки носят названия Индустриальное 12, Индустриальное 20 1 и т. д. В обоих случаях цифры показывают вязкость в при 50°. Иногда масла имеют индивидуальные названия характеризующие прямое назначение масла, например сепараторное, для прессов, для прокатных станов, для форвакуумных насосов, для холодильных машин.</p>
 
<p>Трансмиссионные масла предназначаются для зубчатых передач. В автомобилях, тракторах и других наземных машинах они применяются для <strong class="found">смазки</strong> зубчатых зацеплений коробки передач, зацеплений картера заднего моста и рулевого управления. В трансмиссионных передачах, особенно в гипоидных, масло подвергается высокой нагрузке, доходящей до 25-40 тыс. кг/см2, при относительно небольшой скорости движения трущихся деталей. Чтобы выдержать такие сверхвысокие нагрузки, масло должно обладать большой вязкостью и хорошими противозадирными свойствами. Только тогда оно сможет предотвратить износ и заедания трущихся деталей.</p>
 
<p>В качестве трансмиссионных масел применяют вязкие остаточные неочищенные нефтепродукты вязкостью 20-36 и реже 10-15 ест. Для повышения прочности масляной пленки к трансмиссионным маслам добавляют присадки для сверхвысоких давлений, которые уменьшают износ трущихся деталей и предохраняют их 01 сваривания. В состав присадок входят сера, хлор или свинцовое мыло.</p>
 
<p>Консистентные <strong class="found">смазки</strong>. Смазочное масло всегда жидкость; консистентная, или пластичная, <strong class="found">смазка</strong> - это густой мазеобразный продукт.</p>
 
<p>В машинах и механизмах имеются узлы трения, которые нельзя смазывать маслом, так как непрерывная подача масла невозможна, трудна или невыгодна. Чаще всего такие узлы состоят из шариковых или роликовых подшипников, зубчатых или червячных передач, различного рода сочленений. Например, в автомобилях - это узлы трения в ступицах колес, в шасси и рулевом управлении, в рессорах, водяных насосах, карданных шарнирах. Для смазывания подобных узлов трения применяют не масло, а консистентные <strong class="found">смазки</strong>.</p>
 
<p>Если консистентная <strong class="found">смазка</strong> не испытывает никаких усилий, а находится только под действием собственного веса, то при обычной температуре оно ведет себя подобно твердому телу - не изменяет формы, не растекается по поверхности.</p>
 <b><br/>
</b>


<br /><a href="/industrialjnye_smazochnye_masla">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/konsistentnye_smazki">&minus; </a></h2>


<p>Под влиянием нагрузки консистентная <strong class="found">смазка</strong> изменяет форму, начинает течь, как смазочное масло. После снятия нагрузки <strong class="found">смазка</strong> сразу как бы застывает, сохраняя форму, приданную ей нагрузкой, и прочно удерживается на детали. Это очень важное свойство консистентных смазок. Оно позволяет использовать <strong class="found">смазки</strong> для совсем не герметизированных или плохо герметизированных узлов трения.</p>
 
<p>Важнейшей составной частью большинства консистентных смазок является нефтяное масло, смешанное с загустителями, под действием которого оно становится густым и малоподвижным. В качестве загустителей применяют парафин, церезин, петролатум, металлические мыла (кальциевые, натриевые, алюминиевые, литиевые) и специально обработанную глину. Примером простейшей консистентной <strong class="found">смазки</strong> может служить медицинский вазелин. Его получают загущением легкого нефтяного масла парафином.</p>
 
<p>Как правило, консистентные <strong class="found">смазки</strong> имеют сложный состав, включающий мыла, растительные и животные жиры и кислоты, свободную щелочь, воду, присадки и наполнители: графит, двусернистый молибден и др. Нефтяная промышленность выпускает самые различные сорта консистентных материалов, предназначенные для смазывания узлов трения в автомобилях, тракторах, танках, дорожных машинах, самолетах и ракетах. Существуют железнодорожные <strong class="found">смазки</strong> для смазывания шеек осей и трущихся пар дышлового и кулисного механизмов паровозов, индустриальные <strong class="found">смазки</strong> для текстильных, ротационных и других машин, <strong class="found">смазки</strong> для приборов, для защиты металла от коррозии и т. д. Многие <strong class="found">смазки</strong> с успехом используются для смазывания деталей самых различных машин. Наряду с универсальными имеются и специальные <strong class="found">смазки</strong>, которые применяются только по строгому назначению.</p>
 
<p>Приборные масла и <strong class="found">смазки</strong>. Очень часто работа прибора, аппарата, измерительного инструмента, оптического, радио - и электротехнического, часового или астронавигационного механизма зависит от ничтожно малого количества смазочного материала. Масло или <strong class="found">смазка</strong> дается прибору на годы, а то и на всю его жизнь и без преувеличения сказать, что сердцем прибора является капля масла, обеспечивающая точность, надежность и долговечность его работы.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/konsistentnye_smazki">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/korrozionnaya_agressivnostj">&minus; </a></h2>


<p>Высокая теплостойкость неопентиловых эфиров делает их очень ценными <strong class="found">смазками</strong> для промышленного оборудования, особенно в тех случаях, когда узлы трения работают при большом числе оборотов и сильном нагреве; пригодны они и в качестве жидкостей для гидравлических систем, работающих при высоких температурах. Неонентиловые эфиры добавляют к маслам, применяемым в прокатных станах при получении металлической фольги, когда развиваются громадные давление и температура.</p>
 
<p>Пластичные <strong class="found">смазки</strong> на основе неопентиловых эфиров хорошо сохраняют эксплуатационные свойства в условиях ; жестких 300-часовых испытаний при 175°. Такие <strong class="found">смазки</strong> применяются для системы управления самолетов, так как они выдерживают и высокие и низкие температуры.</p>
 
<p>Неопентиловые эфиры являются эффективными присадками, улучшающими смазывающие, вязкостные и другие свойства некоторых синтетических масел.</p>
 
<p>Более ста лет известен этиленгликоль - двухатомный спирт НО-СНг-СНг-ОН, но всего лишь сорок лет назад он нашел практическое применение и стал родоначальником многочисленного семейства жидкостей с весьма ценными свойствами. В химии это семейство называют по-разному - полигликоли, полиалкиленгликоли и поли-оксиалкиленгликоли; наибольшее распространение получило название полигликоли.</p>
 
<p>Первые промышленные партии полигликолевых масел появились в США в 1943 г. и сразу привлекли внимание очень хорошими вязкостными свойствами в широком интервале температур, низкой температурой застывания, почти полным отсутствием смолистых и углеродистых отложений при высоких температурах и растворимостью в воде. Очень скоро они нашли многочисленных потребителей. Полигликоли - это смазочные масла для всевозможных машин и механизмов: двигателей внутреннего сгорания, прессов, компрессоров, воздушных насосов, зубчатых передач, трансмиссий, машин стекольной и текстильной промышленности, точных приборов н инструментов. Полигликоли - это низкозамерзающие и невос-пламеняющпеся тормозные, гидравлические и охлаждающие жидкости и теплоносители. Полигликоли - это сырье для получения целого ряда продуктов - полиэфирных смол, пластификаторов, моющих средств, дезинфекционных веществ и присадок.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/korrozionnaya_agressivnostj">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/malovyazkie_siloksanovye_masla">&minus; </a></h2>

<p>Силоксаны эффективны только для таких жидкостей, в которых они не растворимы. Например, для органических жидкостей наиболее пригодными антивспенивателями являются полисилоксаны с метильными боковыми группами, а для водной среды - полисилоксаны с этильными и изопропильными группами. К преимуществу силоксанов как антивспенивающих присадок относится их слабая испаряемость и стойкость к окислению.</p>
 
<p>Полисилоксановые продукты нашли широкое использование в очень многих областях техники. Это - смазочные масла, теплоносители, жидкие диэлектрики, технические жидкости, пластические <strong class="found">смазки</strong>. Метилсилоксановыо жидкости - прекрасные смазочные масла для электродвигателей, точных машин и приборов, оборудования (особенно работающего при низких температурах). Для поверхностей из пластических и резиновых материалов они являются лучшими смазочными веществами. Их используют, например, для <strong class="found">смазки</strong> пластических и резиновых деталей рефрижераторов, насосов, пневматических систем, автоматического оборудования, а также кино - и фотопленок.</p>
 
<p>Благодаря термостойкости, химической инертности и низкой летучести метилсилоксановые масла в чистом виде или с наполнителями нашли широкое применение при прессовании и литье пластмасс под давлением. Масла образуют между пластмассой и металлической формой очень тонкую прочную пленку и это облегчает извлечение изделий из форм. Например, фторопластовые изделия изготовляются при 230° и высоком давлении; такие условия выдерживают только силоксановые масла. Растворы метилсилоксановых жидкостей в органических растворителях или водные эмульсии применяются в прецизионном корковом литье.</p>
 
<p>Фепилметилсилоксаны обладают более высокими смазывающими свойствами и не образуют смолистых веществ в течение длительного времени эксплуатации при повышенной температуре. Благодаря этому их используют для смазывания шариковых подшипников, цапф и пористых бронзовых подшипников, работающих при нагреве. Они служат хорошей постоянной <strong class="found">смазкой</strong> для часов и электроприборов. Силоксаны с большим содержанием фенильных групп, отличающиеся повышенной термостабильностью, применяют для <strong class="found">смазки</strong> деталей печей, сушилок, печных конвейеров, машин для выдувания стекла, волочильных машин и другого высокотемпературного оборудования. Радиационная устойчивость делает их пригодными для использования в условиях ядерного излучения.</p>
