subscribe.ru/catalog/lit.book.library.ebookaccess/thread/?pos=318
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,94724" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b277" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3471659"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3471659"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Roman&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-02 12:18:47 (#94724)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/93337">[еКнига] Re: Создание  Ebook</a></h2>
  <div class="content">
<p><p>Максим, это Надя опять.<br>Я где-то встречала такую программку.<br>Дай пару дней, попробую найти.<br>Пока. </p><p>Maxim Kuzmik &lt;ja***@s*****.ru&gt;:</p><p>&gt; Hello lit,<br>&gt; <br>&gt;   Люди, у меня есть очен ьмоного докумнетация в разных форматах от doc и до<br>&gt; html.<br>&gt; Задача все это дело собрать в каком-то одном фалйе аля pdf попробовал<br>&gt; Acrobat<br>&gt; для создание PDF, но там незя на прямую редактировать файл =( И энто не<br>&gt; есть<br>&gt; удобно, отсюда ищу программу для профессионального создания Ebook может<br>&gt; быть<br>&gt; кто знает такую...?<br>&gt; <br>&gt; -- <br>&gt; Best regards,<br>&gt;  Maxim                          mailto:ja***@s*****.ru<br>&gt; --  <br>&gt; Дискуссионный лист &quot;Электронная книга&quot; <br>&gt; Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>&gt; Перед вами 747 выпуск листа, разошедшийся для 371 человек. <br>&gt; Постоянный адрес выпуска этого письма в архиве - <br>&gt; http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/93270 <br>&gt; <br>&gt; <br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 748 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/93337 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,93337" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b278" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Nadya Goldina</span>
    


&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2004-03-02 08:04:21 (#93337)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/91144">[еКнига] ищу книгу Сергея Алексеева</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники рассылки!!! <br>Меня зовут Алексей. <br>В рассылку Электронная книга пишу в первый раз, поэтому подскажите мне пожалуйста,<br>можно ли для отправки письма в лист пользоваться командой &quot;ответить отправителю&quot;?</p><p>И ещё, если у кого-то есть книга Сергея Алексеева &quot;пришельцы&quot; пришлите мне её<br>пожалуйста, или подскажите, где можно скачать эту книгу. <br>Она есть в семнадцатой Библиотеке в кармане, но там не весь текст,  Хотелось<br>бы найти полный вариант. <br>Заранее большёе спасибо! </p><p>Мой адрес: viktoriusa***@r*****.ru . </p><p>Научите свой компьютер говорить!<br>Мой сайт http://govorilovo.narod.ru ,<br>а также: http://www.integr.org/govorilovo , </p><p>Всё о программах синтеза речи на Русском языке! <br>Хотите, чтобы ваш компьютер читал вам голосом <br>книги, документы, электронную почту и многое другое? <br>Заходите на Govorilovo, смотрите, читайте и скачивайте! <br>Пусть ваш компьютер обретёт голос! <br>Жду вас на сайте, а ваших сообщений в гостевой книге по адресу: <br>http://narod.yandex.ru/guestbook/?owner=14949329  . <br>Желаю успехов! <br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 728 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/91144 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,91144" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b279" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4104377"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4104377"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;VIKTORIUS&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">3</span>&nbsp;&nbsp;

    <span class="info">2004-03-02 03:36:07 (#91144)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/93270">[еКнига] Создание Ebook</a></h2>
  <div class="content">
<p><p>Hello lit,</p><p>  Люди, у меня есть очен ьмоного докумнетация в разных форматах от doc и до html.<br>Задача все это дело собрать в каком-то одном фалйе аля pdf попробовал Acrobat<br>для создание PDF, но там незя на прямую редактировать файл =( И энто не есть<br>удобно, отсюда ищу программу для профессионального создания Ebook может быть<br>кто знает такую...?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,93270" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b280" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2937838"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2937838"
           class="subscriberu_titlesand subscriberu_avatar">
            Maxim Kuzmik </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">4</span>&nbsp;&nbsp;

    <span class="info">2004-03-02 02:30:02 (#93270)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/94334">[еКнига] ищу книги</a></h2>
  <div class="content">
<p><p>Здравствуйте!<br>У кого -нибудь есть ссылки на книги или в электронном варианте. Вот список:<br>1. Славой Жижек &quot;13 опытов о Ленине&quot;.<br>2. Морис Бувье-Ажан &quot;Атилла&quot;.<br>3. Дмитрий Галковский &quot;Пропаганда&quot;.<br>4. Эбби Хоффман &quot;Сопри эту книгу!&quot;<br>5. Джон Бэнвилл &quot;Неприкасаемый&quot;.<br>6. Брижит Обер &quot;Мастерская Смерти&quot;.<br>7. Аманда Кросс &quot;Поминки по Джойсу&quot;.<br>8. Иэн Бэнкс &quot;Канал грез&quot;.<br>9. Марк Симпсон &quot;Маски самца: мужчины разыгрывают мужественность&quot;.<br>10. Дэвид Брукс &quot;Бобо в раю&quot;.<br>11. Марк Сипмсон &quot;Анти-гей&quot;.<br>12. Дэн Симмонс &quot;Колокол по Хэму&quot;.<br>13. Стивен Фрай &quot;Гиппопотам&quot;.<br>14. Эндрю Круми &quot;Принцип Д'Аламбера&quot;.<br>15. Михаил Елизаров &quot;Pasternak&quot;.<br>16. Тонино Бенаквиста &quot;Охота на зайца&quot;.<br>17. Тонино Бенаквиста &quot;Укусы рассвета&quot;.<br>18. Жильбер Синуэ &quot;Мальчик из Брюгге&quot;.<br>19. Лоуренс Норфолк &quot;Словарь Ламприера&quot;.<br>20. Гарик Осипов &quot; Товар для Ротшильда&quot;.<br>21. Умберто Эко &quot;Баудолино&quot;.<br>22. Аллен Курцвейл &quot;Часы зла&quot;.<br>23. Тимоти Финдли &quot;Пилигрим&quot;.<br>24. Кен Фоллетт &quot;Третий близнец&quot;.<br>25. Йен Пирс &quot; Перст указующий&quot;.<br>26. Артуро Перес-Реверте &quot;Тайный меридиан&quot;.<br>27. Артуро перес-Реверте &quot;Территория команчей&quot;.<br>28. Эрик Браун &quot;Нью-Йоркские ночи&quot;.</p><p>Огромное спасибо всем откликнувшимся. Просьба всем писать с сылками или с файлами<br>на адрес sotr***@l*****.ru <br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 753 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/94334 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,94334" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b281" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4017402"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4017402"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;soyres&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-01 21:44:51 (#94334)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/94306">[еКнига] помогите найти книгу</a></h2>
  <div class="content">
<p><p>Всем привет!<br>У кого есть книги:<br>Мелитинский &quot;Поэтика мифа.&quot;<br>Дюмизиль &quot;Верховные боги индоевропейцев.&quot;<br>У кого есть информация просьба написать по адресу<br>soyr***@l*****.ru</p><p>Всем спасибо.<br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 752 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/94306 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,94306" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b282" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4017402"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4017402"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;soyres&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-01 21:39:17 (#94306)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/94302">[еКнига] Ищу книгу</a></h2>
  <div class="content">
<p><p>Здравствуйте, lit.</p><p>Прошу помочь в поиске электронных книг по статистике.</p><p>Броуди М. О статистическом рассуждении. - М.: Статистика, - 1968, - 70 с. </p><p>Вайнберг Дж., Шумекер Дж. Статистика. - М.: Статистика, - 1979, - 390 с. </p><p>Гласс Дж., Стэнли Дж. Статистические методы в педагогике и психологии.<br>Пер. с англ. - М.: Изд-во &quot;Прогресс&quot;, - 495с. </p><p>Елисеева И.И. Моя профессия - статистик.  - М.: Финансы и<br>статистика,1991. - 125с.</p><p>Журавлева К.И. Статистика в здравоохранении.<br> - М.: Медицина, - 1984, - 176 с.  <br> <br>Каминский Л.С. Статистическая обработка лабораторных и клинических данных.<br> - М.: Медицина, - 1964, - 252 с. </p><p>Налимов В.В., Голикова Т.И.. Логические основания планирования эксперимента.<br> 2-е изд., перераб. И доп. М., &quot;Металлургия&quot;, 1980. С.152. </p><p>Плохинский Н.А. Математические методы в биологии. - М.: МГУ, - 1978, - 226 с.</p><p>Рейхман У.Дж. Применение статистики. - М.: Статистика, - 1969, - 296с. </p><p>Серафинович Л.П. Статистическая обработка опытных данных.<br> - Томск, - 1980, - 74 с.<br> <br>Снедекор Дж.У. Статистические методы в применении к исследованиям в<br>сельском хозяйстве и биологии. - М.: Сельхозгиз, - 1961, - 503с. </p><p>Факторный, дискриминантный и кластерный анализ: Пер с англ./Дж. - О.Ким,<br> Ч.У.Мьюллер, У.Р.Клекка и др.; Под ред. И.С.Енюкова. - М.: Финансы и статистика,<br>1989. - 215с. </p><p>Ферстер Э., Ренц Б. Методы корреляционного и регрессионного анализа.<br> - М.: Финансы и статистика, - 1983, - 302 с. </p><p>Хургин Я.И. Да, нет или может быть... 2- изд. - М.: Наука, 1983. - 208с. </p><p>Хургин Я.И. Как объять необъятное. М.: Знание, 1979, - 192с. </p><p>Черри К. Человек и информация/Пер. с англ. - М.: Изд-во &quot;Связь&quot;, 1972. - 382с.</p><p>Шмидт-Ниельсен К. Размеры животных: почему они так важны?:<br>Пер. с англ. - М.: Мир, 1987. - 259с. <br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 751 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/94302 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,94302" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b283" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3231547"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3231547"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;A. Buchtuev&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-01 21:38:44 (#94302)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/93104">[еКнига] нечеткая логика</a></h2>
  <div class="content">
<p><p>Нужны эл. книги на тему sbj. Благодарю.<br>Анастас<br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 746 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/93104 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,93104" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b284" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Anastas&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-01 14:38:22 (#93104)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/93006">[еКнига] Е. Ильин. Дифференциальная психофизиология мужчины и женщины</a></h2>
  <div class="content">
<p><p>Здравствуйте, lit.</p><p>ищу электронную версию книги</p><p>Е. Ильин. Дифференциальная психофизиология мужчины и женщины<br>544 стр., 2002 г. Издательство: Питер. Серия: Мастера психологии</p><p> помогите ссылкой или файлом</p><p> спасибо!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,93006" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b285" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1768589"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1768589"
           class="subscriberu_titlesand subscriberu_avatar">
            Центр КРЫЛЬЯ </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-01 12:42:15 (#93006)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/92775">[еКнига] библиотека</a></h2>
  <div class="content">
<p><p>Здравствуйте все! есть очень хорошая библиотека:  <br>Библиотека Луки Бомануара <br>хочу попросить: если кто знает ссылку на  русско-англиский словарь по компютерной<br>терменалогии, подскажите пожалуйста.<br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 744 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/92775 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,92775" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b286" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Игорь Щенников</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-01 06:15:21 (#92775)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/92685">[еКнига] Poleznosti - Библиотека off-line учебников, лекций и других материалов.</a></h2>
  <div class="content">
<p><p>Здравствуйте. Из рассылки автора сайта вышла на неплохую библиотеку учебников.<br>Книг там не очень много, но посмотреть стоит. <br> http://poleznosti.h11.ru/index.html<br>Есть разделы: экономика, история экономики, бухгалтерский учет, право, естествознание<br>и др.<br>С уважением Наташа.<br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 743 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/92685 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,92685" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b287" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Natalya Uljanova&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-03-01 03:43:42 (#92685)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/92515">[еКнига] модерация</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники листа!</p><p>Предупреждение выносится подписчику алексею:</p><p>&quot;gk716p3s&quot; &lt;gk716p***@s*****.ru&gt;</p><p>За письмо, вышедшее под номером 741, типа &quot;и мне&quot;.</p><p>Напоминаю,  что  подобные письма необходимо отправлять на личный адрес<br>тому, кто предложил выслать материал, а не в лист.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,92515" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b288" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">михаил Духонин</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-02-29 23:10:25 (#92515)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/92004">[еКнига] Б. Акунин. Алмазная колесница</a></h2>
  <div class="content">
<p><p>Здравствуйте.</p><p> Не найдется у кого-нибудь книжечки Б. Акунина &quot;Алмазная колесница&quot;?<br>Буду благодарен.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,92004" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b289" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Vladimir Dovydenkov</span>
    


&nbsp;&nbsp;ответов: <span class="orange">2</span>&nbsp;&nbsp;

    <span class="info">2004-02-29 17:38:51 (#92004)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/92026">[еКнига] Налимов</a></h2>
  <div class="content">
<p><p>Доброго времени суток!<br> <br>Подскажите, пожалуйста, где найти книгу Налимова В.В. Разбрасываю мысли<br>Или другие его книги (кроме статистики)ю<br> <br>С уважением,<br>Елена<br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 740 выпуск листа, разошедшийся для 370 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/92026 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,92026" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b290" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2701049"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2701049"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Elena Grunina&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-02-29 11:37:10 (#92026)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/91818">[еКнига] Френк Перетти.</a></h2>
  <div class="content">
