          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47360">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47360">
            <input id="u47360" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47360">
            <input id="d47360" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47360"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47360" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<a id="comment-47361"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      Втр, 11/07/2006 - 01:10
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47361" class="active">#4</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7618" title="Информация о пользователе.">admeral1</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/picture-7618.gif" alt="Аватар пользователя admeral1" title="Аватар пользователя admeral1"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <IDXSKIP><div class="author-pane-line author-title"> 
          Новенький 
        </div></IDXSKIP>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 07/14/2006        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 22        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 23        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p><div class="quote-msg">
<div class="quote-author"><em>&quot;забыл_пароль&quot;</em> пишет:</div>
<p> у тебя случаем не стоит Outpost? А то в нём по умолчанию стоит - резать баннеры <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> </p>
<p>Ты имеешь ввиду банер onepage.ru ? Или свои? Если их баннеры, то перечитай соглашение (а то я сам уже не помню) там всё подробно написано , какой код у твоих баннеров и как его вставлять (вроде как по два на странице). Если ты свои хочешь вставить, то тут витёк прав - вставляй его код в страницу через админку <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> </p></div>
</p><p>  1. <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> Outpost выключал когда проверял и Ad Muncher то же)<br />
  2.Свои баннеры мне не зачем пихать), только хостовские две штуки, делаю всё как написано в файле    read.txt , но всё бесполезно пока и не кэш это, это точно, весь кэш вычищал не помогло.</p>
<p>  Ладно прийдётся к админам хоста обращаться, мож что исправят &lt;_&lt; , надеюсь.<br />
  Кстате локально пробовал, так же, через админку.<br />
  Упс баннер виден только когда я из кода:<br />
  Цитата &#60;!-- START ONEPAGE.RU CODE --&#62;<br />
&#60;script language="JavaScript"&gt;<br />
// &#60;!--<br />
var Onepagernd = Math.round(Math.random() * 1000000000);<br />
document.write('');<br />
// --&#62;</p>
<p>&#60;!-- END ONEPAGE.RU CODE --&#62;<br />
  оставляю только:<br />
 Цитата<br />
  А они пишут что код нельзя менять а то робот не увидит.</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47361">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47361">
            <input id="u47361" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47361">
            <input id="d47361" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47361"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47361" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<a id="comment-47362"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      чт, 11/09/2006 - 17:14
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47362" class="active">#5</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7056" title="Информация о пользователе.">забыл_пароль</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/av-180.gif" alt="Аватар пользователя забыл_пароль" title="Аватар пользователя забыл_пароль"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <div class="author-pane-line author-title"> 
          Мастер 
        </div>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 10/30/2005        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 1418        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 1437        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p><div class="quote-msg">
<div class="quote-author"><em>&quot;admeral&quot;</em> пишет:</div>
<p>1. <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> Outpost выключал когда проверял и Ad Muncher то же)</p></div>
</p><p>Понятно, что это скорее всего не фаер, но на всякий случай скажу - фаер режет баннеры даже в режиме "Бездействия", т.е. его нужно совсем отключить <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /><br />
А по поводу баннеров:<br />
Цитата&#60;!-- START ONEPAGE.RU CODE --&#62;<br />
&#60;script language="JavaScript"&gt;<br />
// &#60;!--<br />
var Onepagernd = Math.round(Math.random() * 1000000000);<br />
document.write('<br />
Эти слеши там разве так и есть? Или ты их сам добавил?</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47362">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47362">
            <input id="u47362" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47362">
            <input id="d47362" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47362"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47362" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<a id="comment-47363"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      чт, 11/09/2006 - 22:41
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47363" class="active">#6</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7618" title="Информация о пользователе.">admeral1</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/picture-7618.gif" alt="Аватар пользователя admeral1" title="Аватар пользователя admeral1"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <IDXSKIP><div class="author-pane-line author-title"> 
          Новенький 
        </div></IDXSKIP>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 07/14/2006        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 22        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 23        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p></p><p>[attachmentid=4535]<br />
<div class="quote-msg">
<div class="quote-author"><em>&quot;забыл_пароль&quot;</em> пишет:</div>
<p> Понятно, что это скорее всего не фаер, но на всякий случай скажу - фаер режет баннеры даже в режиме "Бездействия", т.е. его нужно совсем отключить <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /><br />
А по поводу баннеров:</p>
<p>Эти слеши там разве так и есть? Или ты их сам добавил? </p></div>
</p><p> Да это понятно, что фаервол совсем надо отключить, по всякому пробовал и в загрузке смотрел, с этим всё в порядке. В принципе я попробовал создать отдельно штмл-ные два файла и вних вставить эти скрипты, а потом указал их как блоки баннеров и всё получилось, вот только с верхним пока не разобрался, чтота он в самом верху не показывается,это думаю уже не такая уж проблемма просто повнимательнее надо посидеть <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> . А слеши так и есть вот файл с их текстом( правда я его вышё уже выкладовал, но так на всякий случай так сказать контрольный <img src="/modules/smileys/packs/Roving/wink.png" title="Wink" alt="Wink" class="smiley-content" /> )[attachmentid=4535]<br />
  Кстате есть второй вопрос: есть у меня Денвер-2 и XAMPP (basic package) version 1.5.0 pl1 (второй мне больше нравиться <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> ), но они настроины изначально на локальную работу. И вот вопрос =), как их настроить ( желательно прям пошагово)  на работу в сети чтоб сайт видно было(не в  Инете, потому что лан не даст чтоб канал не загружать я так думаю)<br />
  А за предыдущие ответы всем пасибо, думаю тему можно будет оставить, может кому ещё пригодится</p>
<div class="quote-msg">
<div class="quote-author"><em>&quot;diesel&quot;</em> пишет:</div>
<p> Аутпост в режиме бездействия режет все и порты держит на замке <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> </p></div>
<p> <img src="/modules/smileys/packs/Roving/lol.png" title="Laughing out loud" alt="Laughing out loud" class="smiley-content" /> пасибо что просветил, я уж нарывался на это, так что после установки и через какое-то время удаления поста, начинаются разные глюки, глюбоко въедается собака такая <img src="/modules/smileys/packs/Roving/angry.png" title="Angry" alt="Angry" class="smiley-content" /> (серая)</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47363">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47363">
            <input id="u47363" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47363">
            <input id="d47363" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47363"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47363" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<a id="comment-47364"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      сб, 11/11/2006 - 12:33
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47364" class="active">#7</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <IDXSKIP><div class="author-pane-line author-name"> 
        <a href="/user/7056" title="Информация о пользователе.">забыл_пароль</a> 
      </div></IDXSKIP>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/av-180.gif" alt="Аватар пользователя забыл_пароль" title="Аватар пользователя забыл_пароль"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <IDXSKIP><div class="author-pane-line author-title"> 
          Мастер 
        </div></IDXSKIP>
            
            
             
                    <IDXSKIP><div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 10/30/2005        </div></IDXSKIP>
      
                    <IDXSKIP><div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 1418        </div></IDXSKIP>
      
                    <IDXSKIP><div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 1437        </div></IDXSKIP>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p></p><p>Вставляй вот такое, адрес не забудь вставить <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> Цитата&#60;script language="JavaScript"&gt;<br />
&#60;!--<br />
var Onepagernd = Math.round(Math.random() * 1000000000);<br />
document.write('Адресс вашего сайта&amp;r='+Onepagernd+' frameborder=0 vspace=0 hspace=0 marginwidth=0 marginheight=0 scrolling=no width=468 height=60&gt;');<br />
--&#62;</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47364">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47364">
            <input id="u47364" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47364">
            <input id="d47364" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47364"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47364" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<a id="comment-47365"></a>

    
<div id="" class="forum-post clear-block ru">
  <div class="forum-post-info clear-block">
    <div class="forum-posted-on">
      вс, 11/12/2006 - 00:12
                            
                  </div>  
          <span class="forum-post-number"><a href="/node/7398#comment-47365" class="active">#8</a> </span>
      </div> 
  <div class="forum-post-wrapper">
    <div class="forum-post-panel-sub">
              

<div class="author-pane">
 <div class="author-pane-inner">
        <div class="author-pane-section author-pane-general">
            <div class="author-pane-line author-name"> 
        <a href="/user/7618" title="Информация о пользователе.">admeral1</a> 
      </div>

                    
  <div class="picture">
          <img src="http://www.centrlan.net/files/pictures/picture-7618.gif" alt="Аватар пользователя admeral1" title="Аватар пользователя admeral1"  />      </div>

      
                    <IDXSKIP><div class="author-pane-line author-offline">
           Не в сети        </div></IDXSKIP>
      
                    <div class="author-pane-line author-title"> 
          Новенький 
        </div>
            
            
             
                    <div class="author-pane-line author-joined">
          <span class="author-pane-label">Зарегистрирован:</span> 07/14/2006        </div>
      
                    <div class="author-pane-line author-posts">
          <span class="author-pane-label">Сообщения:</span> 22        </div>
      
                    <div class="author-pane-line author-points">
          <span class="author-pane-label">Баллы</span>: 23        </div>
          </div>

        <div class="author-pane-section author-pane-contact">
            
            
                  
                </div>

        <div class="author-pane-section author-pane-admin">
            
          
                   
    </div>    
  </div>
</div>
          </div>

    <div class="forum-post-panel-main clear-block">
              <div class="forum-post-title">
          Сайты в интернете        </div>
      
      <div class="forum-post-content">
         <p><div class="quote-msg">
<div class="quote-author"><em>&quot;забыл_пароль&quot;</em> пишет:</div>
<p> Вставляй вот такое, адрес не забудь вставить <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /> </p></div>
</p><p> Пасибо, я уже разобрался с этим вопросом, благодарчу <img src="/modules/smileys/packs/Roving/smile.png" title="Smile" alt="Smile" class="smiley-content" /></p>
<p>//в связи с чем  тема закрыта...</p>
       </div>
      
      
          </div>
  </div> 
  <div class="forum-post-footer clear-block">
    <div class="forum-jump-links">
      <a href="#forum-topic-top" title="Наверх страницы">Потолок</a>
    </div>

          <div class="forum-post-links">
        <ul class="links inline forum-links"><li class="extra_voting_forms first last"><span>
    <span class="extra_voting_forms karma_3_small">
    <form action="/extra_voting_forms/handle" method="post" class="karma_form" id="x47365">
      <!div>
        
        <span class="karma_score">0</span>
        <span class="karma_buttons">
          <label class="karma_up_not_clicked_not_clickable" for="u47365">
            <input id="u47365" type="radio" name="karma_vote" value="1"/>
            <span>Up</span>
          </label>
          <label class="karma_down_not_clicked_not_clickable" for="d47365">
            <input id="d47365" type="radio" name="karma_vote" value="-1"/>
            <span>Down</span>
          </label>
          <input type="hidden" name="oid" value="47365"/>
          <input type="hidden" name="otype" value="c"/>
          <input type="hidden" name="form_style" value="3"/>
          <input type="hidden" name="form_type" value="form"/>
          <input type="submit" name="submit" value="Vote"  disabled="disabled" />
          <input type="hidden" name="js_destination" value="node%2F47365" />
        </span>
      <!/div>
    </form></span><span class="image-replace"></span></span></li>
</ul>      </div>
      </div> </div> 
<form action="/node/7398"  accept-charset="UTF-8" method="post" id="comment-controls">
<div><div class="box">

  <h2>Настройки просмотра комментариев</h2>

  <div class="content"><div class="container-inline"><input type="hidden" name="form_build_id" id="form-4067436303c6758c02391437b75d7340" value="form-4067436303c6758c02391437b75d7340"  />
<input type="hidden" name="form_id" id="edit-comment-controls" value="comment_controls"  />
<div class="form-item" id="edit-mode-wrapper">
 <select name="mode" class="form-select" id="edit-mode" ><option value="1">Плоский список - свёрнутый</option><option value="2" selected="selected">Плоский список - развёрнутый</option><option value="3">Древовидный - свёрнутый</option><option value="4">Древовидный - развёрнутый</option></select>
</div>
<div class="form-item" id="edit-order-wrapper">
 <select name="order" class="form-select" id="edit-order" ><option value="1">По дате - сначала новые</option><option value="2" selected="selected">По дате - сначала старые</option></select>
</div>
<div class="form-item" id="edit-comments-per-page-wrapper">
 <select name="comments_per_page" class="form-select" id="edit-comments-per-page" ><option value="10">10 комментариев на страницу</option><option value="30">30 комментариев на страницу</option><option value="50" selected="selected">50 комментариев на страницу</option><option value="70">70 комментариев на страницу</option><option value="90">90 комментариев на страницу</option><option value="150">150 комментариев на страницу</option><option value="200">200 комментариев на страницу</option><option value="250">250 комментариев на страницу</option><option value="300">300 комментариев на страницу</option></select>
</div>
<input type="submit" name="op" id="edit-submit" value="Сохранить настройки"  class="form-submit" />
</div><div class="description"><IDXSKIP>Выберите нужный метод показа комментариев и нажмите "Сохранить установки".</IDXSKIP></div></div>
</div>

</div></form>
  <div class="reply-link reply-locked ">Закрыто<span class="image-replace"></span></div>    <div class="forum-topic-navigation clear-block">
          <a href="/node/7567" class="topic-previous" title="К предыдущему обсуждению">‹ Предыдущая тема: Деградация народа! Первые шаги.</a>
              <a href="/node/7436" class="topic-next" title="К следующему обсуждению">Следующая тема: Подскажите советом ›</a>
      </div>
</div>
        </div>

        
        
      </div></div> <!-- /#content-inner, /#content -->

              <div id="sidebar-left" class="region region-left">
          <div id="block-user-0" class="block block-user region-odd odd region-count-1 count-1">
  <div class="block-inner">

          <h2 class="block-title">Вход в систему</h2>
    
    <div class="block-content">
      <div class="block-content-inner">
        <form action="/node/7398?destination=node%2F7398"  accept-charset="UTF-8" method="post" id="user-login-form">
<div><IDXSKIP><div class="form-item" id="edit-name-wrapper">
 <label for="edit-name">Имя пользователя: <span class="form-required" title="Обязательное поле">*</span></label>
 <input type="text" maxlength="60" name="name" id="edit-name" size="15" value="" class="form-text required" />
</div></IDXSKIP>
<IDXSKIP><div class="form-item" id="edit-pass-wrapper">
 <label for="edit-pass">Пароль: <span class="form-required" title="Обязательное поле">*</span></label>
 <input type="password" name="pass" id="edit-pass"  maxlength="60"  size="15"  class="form-text required" />
</div></IDXSKIP>
<input type="submit" name="op" id="edit-submit-1" value="Вход"  class="form-submit" />
<IDXSKIP><div class="item-list"><ul><li class="first"><a href="/user/register" title="Создать новую учетную запись пользователя.">Регистрация</a></li>
<li class="last"><a href="/user/password" title="Получить новый пароль на e-mail.">Забыли пароль?</a></li>
</ul></div></IDXSKIP><input type="hidden" name="form_build_id" id="form-9459944602359340736ebd4860658dae" value="form-9459944602359340736ebd4860658dae"  />
<input type="hidden" name="form_id" id="edit-user-login-block" value="user_login_block"  />
<div id="vk_login" class="vk_login" onclick="doLogin();"></div>
</div></form>
      </div>
    </div>

  </div>
</div> <!-- /block --><IDXSKIP><div id="block-user-1" class="block block-user region-even even region-count-2 count-2">
  <div class="block-inner">

          <h2 class="block-title">Навигация</h2>
    
    <div class="block-content">
      <div class="block-content-inner">
        <ul class="menu"><li class="leaf first dhtml-menu "><a href="/galleries" id="dhtml_menu-979">Фотоальбомы</a></li>
<li class="leaf last dhtml-menu "><a href="/relationships" id="dhtml_menu-1198">Мои связи</a></li>
</ul>      </div>
    </div>

  </div>
</div></IDXSKIP> <!-- /block --><IDXSKIP><div id="block-block-3" class="block block-block region-odd odd region-count-3 count-3">
  <div class="block-inner">

          <h2 class="block-title">Советуем посетить</h2>
    
    <div class="block-content">
      <div class="block-content-inner">
        <a href="http://www.ugtu.net/" target=_blank><img style="border: 0pt none ;" alt="" src="/files/ex_ustu.jpg" /></a><br />
<a href="http://195.22.105.122 " target=_blank><img style="border: 0pt none ;" alt="" src="/files/freelan.jpg" /></a> <br />
<a href="http://xoogle.centr.lan/search" target=_blank><img style="border: 0pt none ;" title="Файловая поисковая система сети" alt="" src="/images/xoogle.png" /></a><br />
<a href="/node/45378" target=_blank><img style="border: 0pt none ;" alt="" src="/ts31.jpg" /></a><br /> 
<a href="http://rulez.centr.lan/" target=_blank><img style="border: 0pt none ;" alt="" src="/b1242.png" /></a><br /> 

<!-- <a href="http://192.168.11.76/wow" target=_blank><img style="border: 0pt none ;" alt="" src="/files/u7016/wow_banner.gif" /></a><br /> -->
<!-- <a href="http://192.168.102.138" target=_blank><img style="border: 0pt none ;" alt="" src="/cod4.jpg" /></a> -->
<!--<a href="http://192.168.7.200/xgp/" target=_blank><img style="border: 0pt none ;" alt="" src="/logo_xnova_200x100.png" /></a>-->
<a href="http://tube.centrlan.net/" target=_blank><img style="border: 1px solid #000 ;" title="Видеохостинг сети" alt="" src="/images/logo4site.png" /></a>


 
<a href="http://192.168.101.135/cyberhype" target=_blank><img style="border: 0pt none ;" alt="" src="/trecker.gif" /></a><br>

<a href="/node/45379"><img width="200" style="border: 0pt none ;" alt="" src="/files/u1/123.jpg"></a>      </div>
    </div>

  </div>
</div></IDXSKIP> <!-- /block --><IDXSKIP><div id="block-block-5" class="block block-block region-even even region-count-4 count-4">
  <div class="block-inner">

          <h2 class="block-title">Принимаем к оплате</h2>
    
    <div class="block-content">
      <div class="block-content-inner">
        <div align='center'><a href="/doc/oplata"><img src='/images/visa1_53x34_a.gif' /> <img src='/images/mc_brand_034_gif.gif' /><br />
<img src='/images/maestro_logo_55_34.jpg' /> <img src='/images/payonline_logo.gif' height=34 /></a></div>      </div>
    </div>

  </div>
</div></IDXSKIP> <!-- /block -->        </div> <!-- /#sidebar-left -->
      
      
    </div> <!-- #main -->

    <div id="footer" class="region region-footer">

      
              <div id="footer-message">
          <IDXSKIP>© 2010. ООО "Максима", компьютерная сеть г. Ухта. Адрес офиса: г. Ухта, пр-т Ленина, 33a.<br>
Телефон: 79-1881 (Ухта), 9-1991 (Сосногорск), 8-804-333-1881 (Бесплатно с мобильных). </IDXSKIP><IDXSKIP><a href="skype:centr.lan?call">Звонок по Skype: <u>centr.lan</u></a></IDXSKIP><br>
<IDXSKIP>Режим работы офиса: по будням с 9 до 19, по субботам с 11 до 16<br></IDXSKIP>        </div> <!-- /#footer-message -->
    </div> <!-- /#footer -->

  </div> <!--/#page -->

  
  <div id="vk_api_transport"></div>
<script type="text/javascript">
  window.vkAsyncInit = function() {
    VK.init({
      apiId: 2884610,
      nameTransportPath: "/vk/xd_receiver",
      status: true
    });
    
    $('.vk_login').each(
      function(i) {
        elid = $(this).attr('id');
        VK.UI.button(elid);
        el = document.getElementById(elid);
      }
    );
    
    
    
    $('.vk_login tr td:nth-child(2) div div').html('Войти');
    $('.vk_login tr td:nth-child(4) div div').html('Контакте');
  };

  (function() {
     var el = document.createElement("script");
     el.type = "text/javascript";
     el.charset = "windows-1251";
     el.src = "http://vkontakte.ru/js/api/openapi.js";
     el.async = true;
     document.getElementById("vk_api_transport").appendChild(el);
  }());
</script>
<div id="user_relationships_popup_form" class="user_relationships_ui_popup_form"></div><script type="text/javascript">
<!--//--><![CDATA[//><!--
