                    ng-click="resumeViewed_25414434=1;"
                    target="_blank"
                >Слесарь механосборочных работ, Мастер участка</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">40&nbsp;000 <span class="sj_rouble">Р</span>, 35 лет, Миасс, стаж 3 года и 7 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_25414434 = !workDescriptionVisible_25414434">Оператор полуавтоматической линии по сборке узлов пневмосистемы тормозов автомобиля Урал</a>,
                         ОАО Вабко Восток, 
                        3 года и 7 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_25414434 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">1999-2004 Южно-Уральский государствен-ный университет, Специальность: «Технология машиностроения» Квалификация: <span class="sj_match_highlight">инженер</span>. 2002-2003 Обучение на военной кафедре по ВУС 420300 «Ремонт и обслуживание электроспецоборудования БТВТ»
2013г.-по настоящее время ОАО Вабко Восток должность: оператор полуавтоматической линии по сборке узлов пневмосистемы тормозов автомобиля «Урал».
2011-2013г. ГБУЗ «Противотуберкулезная больница №5», должность: зам. гл. врача по хозяйствен¬ным вопросам (сокращен в должности в связи с реорганизацией учре-ждения).
2010-2011 г. ЗАО "Кедр", должность: инже-нер по <span class="sj_match_highlight">качеству</span>.
2006-2010 г. ОГУП «Областной центр техни-ческой инвентаризации» по Челябинской области Миасский филиал, должность: техник по инвентаризации.
2004-2006г. ЗАО «АЗ Урал», должность: ин-женер-технолог.
2006-2007 ЗАО «УралПромТехника», долж-ность: слесарь механосборочных работ (по совместительству). Имею водительские права категории А, В, C. Автомобиль шевроле-лачетти универсал
Исполнительный, легко обучаемый, ответственный, работоспособный, без вредных привычек. Возможность работать в две смены.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://miass.superjob.ru/hr/registration/with-resume/25414434/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="25414434"
     ng-show="resumes[25414434].isResumeIncoming || resumes[25414434].contacts.justBought"
     actions="actions[25414434]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://miass.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://miass.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://miass.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://miass.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://miass.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://miass.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://miass.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://miass.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://miass.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://miass.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://miass.superjob.ru/resume/download/cv-25414434.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://miass.superjob.ru/resume/p/complain/?id=25414434',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('25414434')] = (window.Resumes[parseInt('25414434')]) ? window.Resumes[parseInt('25414434')] : {};
        window.Resumes[parseInt('25414434')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>

        <div class="sj_block m_t_4">	<div class="sj_paginator">
			<div class="sj_paginator_btn m_active m_linkness">
				<span>1</span>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://miass.superjob.ru/resume/inzhener-po-kachestvu.html?page=2">2</a>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://miass.superjob.ru/resume/inzhener-po-kachestvu.html?page=3">3</a>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://miass.superjob.ru/resume/inzhener-po-kachestvu.html?page=4">4</a>
			</div>
		<div class="sj_paginator_btn m_linkness m_disabled">
			...
		</div>
		<div class="sj_paginator_btn">
			<a href="https://miass.superjob.ru/resume/inzhener-po-kachestvu.html?page=6">6</a>
		</div>
			<div class="m_last sj_paginator_btn">
				<a href="https://miass.superjob.ru/resume/inzhener-po-kachestvu.html?page=2">
					вперед
				</a>
			</div>
	</div>
</div>
    </div>
    <div class="sj_flex_col1">
        
        <a name="extended_search_form_top"></a>
<form
        action="https://miass.superjob.ru/resume/search_resume.html"
        class="header-search-field-satelite-form"
        id="resume_search_form" method="get"
        
>
    <input
        name="sbmit"
        type="hidden"
        value="1"
    />
    <input
        id="refused"
        name="show_refused"
        type="hidden"
        value="0"
    />
    <input
        id="firstquery"
        name="keywords[0][keys]"
        type="hidden"
        value="Инженер по качеству"
    />
    <div
    class="sj_panel sj_block m_t_1 CitySelectorNew"
    data-ng-class="{
        m_empty: regions.length == 0,
        m_open: regions.length<=options.listToggleLength || listExpand
    }"
    data-ng-controller="CitySelectorNewCtrl"
    ng-cloak=""
>
    <div
        class="CitySelectorNew_city"
        ng-show="(regions[0] !== undefined) && regions.length === 1"
    >
        <a  class="h_color_black h_border_dotted h_cursor_pointer"
            id="choose-your-city-popup"
            data-town-list-popup="multi"
            data-selected-items="regions"
            data-selectable-regions="true"
            data-ng-bind-html="regions[0].name | unsafe"
            ></a>
    </div>
    <div
        data-ng-show="regions.length > 1"
    >
        <div
            ng-repeat="reg in regions track by $index"
            ng-show="($index <= 2) || ($index > 2 && showMore)"
            ng-cloak
            ng-class="{
                m_t_2: $index > 0,
                m_t_1: $index == 0
            }"

        >
            <span
                title="{% reg.name %}"
                class="CitySelectorNew_item_name"
            >
                {% reg.name %}
            </span>
            <i  class="sj_icon m_close_gray_6x6 CitySelectorNew_remove_ico"
                title="удалить"
                ng-click="removeTown($index)"
            ></i>

            <input type="hidden" value="{% reg.id %}" name="{% reg.type %}[]">
        </div>
    </div>

    <div ng-show="!showMore" class="sj_block m_t_2">
            <a
               class="h_color_black h_border_dotted"
               href=""
               ng-click="showMore = 1"
               ng-cloak
               ng-show="regions.length > 3"
               title="И еще 2 города"
            >
                И еще&nbsp;
                <span ng-bind="regions.length - 3"></span> <span ng-bind="regionsLengthPlural"></span>
            </a>
    </div>

    <div class="sj_block m_t_3" data-ng-class="{m_single:regions.length==1}">
        <a
            class="sj_block m_r_2 h_border_dotted h_cursor_pointer h_color_blue"
            data-selectable-regions="true"
            data-selected-items="regions"
            data-town-list-popup="multi"
            href=""
            id="choose-your-city-add"
            title="Добавить город"
        >
            Добавить город
        </a>
        <a  href=""
            class="h_color_gray h_border_dotted"
            ng-click="resetTowns();">Очистить</a>
    </div>
</div>

<IDXSKIP><div class="sj_popup_container" id="townlist_popup_container_template" style="display:none;">
    <div class="sj_popup_close simplemodal-close"></div>
    <div class=" sj_popup_content townList_popup">
        <div class="sj_popup_title">Выбор города</div>
        <input type="text" class="sj_input townList_popup_search_input"/>
        <div class="sj_block m_t_2">
            <div class="townList_popup_tree" id="townlist_sheet_template"></div>
        </div>
    </div>
    <div class="sj_popup_footer townList_popup">
        <button class="sj_btn m_blue townList_popup_bottom_select">Выбрать</button>
    </div>
</div></IDXSKIP>

<script type="text/javascript">
    SJ.towns = [
        {id: 716, name: 'Миасс', type: 't'}
    ];
    SJ.storageKey = 'search_regions';
    SJ.reload = true;
    SJ.ccountry = null;
    SJ.ctown = 4;
</script>
    
        <input
            id="order_by_parameter"
            name="order_by[rank]"
            type="hidden"
            value="desc"
        >
    <div class="sj_block m_t_1">
        <div class="sj_panel">
            <div>
                    <a
                        href="https://miass.superjob.ru/resume/search_resume.html?pattern=html&landing_url=inzhener-po-kachestvu&t%5B0%5D=716&keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&keywords%5B0%5D%5Bsrws%5D=7&keywords%5B0%5D%5Bskwc%5D=and"
                        title="Расширенный поиск резюме"
                         rel="nofollow" 
                    >Расширенный поиск резюме</a>
            </div>
            <div class="sj_block m_t_2">
                    <a
                        href="/resume/"
                        title="Поиск резюме"
                        
                    >Поиск резюме</a>
            </div>
</div>
    </div>
    
</form>
<script type="text/javascript">
    $('#search_form_reset').click(function(){
        return reset_extended_search_form({"keywords":[],"exclude_words":"","period":0,"catalogues":[],"place_of_work":0,"town":[],"t":[],"c":[],"o":[],"id_metro_line":null,"m":[],"moveable":0,"paymentfrom":"","paymentto":"","payment_no_agreement":0,"type_of_work":0,"old1":"","old2":"","maritalstatus":0,"pol":0,"children":0,"education":0,"eduform":0,"id_institute":0,"languages":[],"citizenship":[],"DRL":[],"business_trip":0,"portfolio":0,"has_photo":0,"error_correct":0,"order_by":[],"show_refused":0,"show_viewed":true,"hide_received":0,"is_similar_search_form":0,"hide_favorites":0,"hide_inbox_resume":0,"payment_agreement":false,"strict_business_trip":false,"strict_type_of_work":false,"strict_place_of_work":false,"strict_education":false,"ids":[],"exclude_ids":[],"experience_from":"","experience_to":"","datepub_from":null,"datepub_to":null,"lastedit_from":null,"lastedit_to":null,"features":null,"allow_geo_extension":false});
    });
</script>
                <div class="sj_block m_t_1 sj_panel">
            <div id="leftsearch">
                    <div class="sj_block m_b_1">Опубликовано за</div>
                    <div data-id="period" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;period=3&amp;detail_search=1"
                                            rel="nofollow"
                                            title="3 дня"
                                        >3 дня</a><span class="sj_block m_l_1 h_color_gray">1</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;period=7&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Неделю"
                                        >Неделю</a><span class="sj_block m_l_1 h_color_gray">2</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;period=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Месяц"
                                        >Месяц</a><span class="sj_block m_l_1 h_color_gray">8</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Возраст</div>
                    <div data-id="age" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;old2=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="до 30 лет"
                                        >до 30 лет</a><span class="sj_block m_l_1 h_color_gray">37</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;old1=30&amp;old2=35&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 30 до 35 лет"
                                        >от 30 до 35 лет</a><span class="sj_block m_l_1 h_color_gray">53</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;old1=35&amp;old2=40&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 35 до 40 лет"
                                        >от 35 до 40 лет</a><span class="sj_block m_l_1 h_color_gray">46</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;old1=40&amp;old2=45&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 40 до 45 лет"
                                        >от 40 до 45 лет</a><span class="sj_block m_l_1 h_color_gray">33</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;old1=45&amp;old2=50&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 45 до 50 лет"
                                        >от 45 до 50 лет</a><span class="sj_block m_l_1 h_color_gray">30</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;old1=50&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 50 лет"
                                        >от 50 лет</a><span class="sj_block m_l_1 h_color_gray">41</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Уровень дохода</div>
                    <div data-id="payment" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;payment_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="По договоренности"
                                        >По договоренности</a><span class="sj_block m_l_1 h_color_gray">98</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;paymentto=20000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="до 20 000 руб."
                                        >до 20 000 руб.</a><span class="sj_block m_l_1 h_color_gray">22</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;paymentfrom=20000&amp;paymentto=35000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 20 000 до 35 000 руб."
                                        >от 20 000 до 35 000 руб.</a><span class="sj_block m_l_1 h_color_gray">44</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;paymentfrom=35000&amp;paymentto=50000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 35 000 до 50 000 руб."
                                        >от 35 000 до 50 000 руб.</a><span class="sj_block m_l_1 h_color_gray">29</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;paymentfrom=50000&amp;paymentto=65000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 50 000 до 65 000 руб."
                                        >от 50 000 до 65 000 руб.</a><span class="sj_block m_l_1 h_color_gray">17</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;paymentfrom=65000&amp;paymentto=80000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 65 000 до 80 000 руб."
                                        >от 65 000 до 80 000 руб.</a><span class="sj_block m_l_1 h_color_gray">7</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;paymentfrom=80000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 80 000 руб."
                                        >от 80 000 руб.</a><span class="sj_block m_l_1 h_color_gray">16</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Отрасли</div>
                    <div data-id="categories" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=327&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Промышленность, производство"
                                        >Промышленность, производство</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=438&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Продажи"
                                        >Продажи</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=306&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Строительство, проектирование, недвижимость"
                                        >Строительство, проектирование, недвижимость</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=478&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Топ-персонал"
                                        >Топ-персонал</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=33&amp;detail_search=1"
                                            rel="nofollow"
                                            title="IT, Интернет, связь, телеком"
                                        >IT, Интернет, связь, телеком</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

