 
 <p> 

 
 
<div align="center">Ведущая: Добрый день, дорогие друзья! Добрый день, уважаемые поклонники юных талантов! Мы приветствуем всех на главном школьном празднике - Отчетном концерте учащихся и преподавателей Детской школы искусств. Открыл наш концерт лауреат всероссийского конкурса «Роза ветров» оркестр русских народных инструментов «Рапсодия» под управлением Велижаниной Ольги Степановны (апплодисменты). <br><br> Е. Баев, обработка С.Копанева«На ранчо» из сюиты «Детские сны» <br> Ю. Забутов «Полька» <br><br> Ведущая: Сегодня зал нашей школы гостеприимно распахнул свои двери, встречая всех желающих окунуться в прекрасный мир Музыки! Творческий отчёт Школы искусств - одно из самых ярких мероприятий. Взволнованные преподаватели, как никогда ответственные дети, родители, гости – все, я уверена, в ожидании чуда. Это чудо живет рядом с нами. Его нельзя потрогать, но можно увидеть и услышать! Оно способно заставить нас смеяться и плакать. Оно имеет душу и сердце! И имя ему – Музыка! (апплодисменты) <br><br> Сегодня в нашем зале среди гостей присутствуют люди, сполна отдавшие долг Родине в суровые 40-е и отстоявшие наш мир. В преддверии праздника «Дня Победы» разрешите поздравить вас, дорогие ветераны с этой торжественной датой и выразить слова благодарности за ваш подвиг, мужество и героизм, проявленные в годы Великой Отечественной войны, и пожелать вам счастья и крепкого здоровья. <br><br> Занавес открывается. <br><br> А мы продолжаем наш концерт. <br><br> Встречайте, на сцене фортепианный дуэт – лауреат городского конкурса «Браво, дуэт!» - ученица 1 класса Короленко Юлия и преподаватель Зинченко Эмилия Михайловна (на экране программа выступления) <br><br> Н. Соколова «Земляника и лягушки» <br><br> Ведущая: Маленький ребенок начинает свое знакомство с музыкой с относительно простых мелодий. И, незаметно для себя, оказывается на пути, который ведет его к пониманию всего лучшего, что придумало человечество На сцене ученица 2 класса Дубова Дана. Класс преподавателя Мартыновой Анастасии Владимировны. Концертмейстер Романенкова Лариса Владимировна Ю.Должиков «Старинный танец» <br><br> Ведущая за сценой: <br><br> Стихия музыки – могучая стихия. Она чем непонятней, тем сильней. <br> Глаза мои бездонные, сухие Слезами наполняются при ней… <br><br> Она и не видна, и невесома. И мы ее в сердцах своих несем… <br> Мелодии всемирная истома, как соль в воде, растворена во всем… <br><br> Покинув поднебесья голубые, спустившись в мир земной, где шум и гам, <br> Все звуки музыки: летящие, живые Звучат, поют и наполняют зал! <br><br> По чёрно-белым клавишам рояля, <br><br> Мелодию настойчиво ища, <br><br> Как бабочки, блистательно порхает, <br><br> По клавишам стучит твоя душа. <br><br> Сплетая звуки в тонкие аккорды, <br><br> Пытаясь выразить смятенье своих чувств, <br><br> Перебирает друг за другом ноты, <br><br> Но, неожиданно, находит только грусть. <br><br> По чёрно-белым клавишам рояля <br><br> Играешь, выражая чувств фонтан. <br><br> Со временем потом душа узнает, <br><br> Как из фонтана создан океан. <br><br> На сцене ученица 7 класса Макарова Анастасия. Класс преподавателя Аникеевой Тамары Николаевны. <br><br> Елена Поплянова «Королевство цветов и фантазий» <br><br> Ведущая: <br><br> Я приглашаю на сцену лауреатов городского конкурса «Браво, дуэт!» ученицу 4класса Гончарову Наталью, Смирнову Викторию Михайловну и концертмейстера Перевалову Евгению Александровну. <br><br> «Голубка» <br><br> Ведущая: Некоторые ученые считают, что не талантливых детей просто не бывает. В свое время еще Сократ говорил: «В каждом человеке – солнце. Только дайте ему светить» (пауза). <br><br> На сцене лауреат регионального, всероссийского и международного конкурсов ученица 7 класса Гареева Алина. Класс преподавателя Зинченко Эмилии Михайловны. <br><br> Ф. Буменфельд. Пьеса es moll из цикла «Лирические пьесы» <br><br> Ведущая за сценой: <br><br> Ветер чуть слышно поёт, <br><br> Липа вздыхает у сада… <br><br> Чуткая музыка всюду живёт – <br><br> В шелесте трав, <br><br> В шуме дубрав – <br><br> Только прислушаться надо. <br><br> Звонко струится ручей, <br><br> Падает гром с небосвода – <br><br> Это мелодией вечной своей <br><br> Мир наполняет природа! <br><br> На сцене ученик 6 класса Палади Дмитрий. Класс преподавателя Москатова Константина Кирилловича. <br><br> В. Бухвостов «Лёгкий ветерок» <br><br> Ведущая: На сцене лауреат городских хоровых конкурсов хор «Радуга». Руководитель Чвайда Наталья Александровна, концертмейстер Перевалова Евгения Александровна. <br><br> «Лягушачья ламбада» из мультфильма «Лягушка – путешественница» <br><br> Ведущая за сценой: Творческое содружество: учащийся и преподаватель - это интересное общение, это музыкальный диалог. На сцене лауреат городского конкурса «Браво, дуэт!» ансамбль баянистов: ученик 2 класса Мамедова Азера и Устименко Людмила Ивановна. <br><br> Р. Бажилин «Частушки» <br><br> Ведущая за сценой: <br><br> Нет на свете лучше инструмента: <br><br> Голоса, что музыкой живёт. <br><br> Нет для сердца лучшего момента, <br><br> Если хор возвышенно поёт… <br><br> Будто бы звучат органа трубы – <br><br> Тело так людей напряжено, <br><br> О святом о чём-то шепчут губы, <br><br> Что с молитвою сопряжено. <br><br> Вознесётся голос, в небе тая, <br><br> Словно это ангелы поют, <br><br> И летает звук, не улетая, <br><br> Да и сам ты будто уж не тут! <br><br> (Одно из прекраснейших изобретений человечества – это хор. Совместное пение дает человеку ощущение счастья. Хорошая песня располагает дружных певцов к дружному делу. И наконец, хор – как признаются сами участники этого творческого содружества – это просто весело! Встречаем!) <br><br> Выступает лауреат городских хоровых конкурсов хор «Каприччио». Руководитель Каменная Евгения Александровна, концертмейстер Перевалова Евгения Александровна. <br><br> Р.н.п. «На зелёном лугу» (a capella) <br> «Лето» муз. Кюи, слова Плещеева. <br><br> Видеоряд о творческой жизни школы. <br><br> Ведущая за сценой: <br><br> На сцене лауреат международного конкурса «Viva ferenze» в Италии вокальное трио «Квинта+». Руководитель Фазылова Гузель Габдулбаровна. <br><br> Цыганская народная песня «Солнышко» <br><br> Ведущая за сценой: <br><br> И снова музыка зовет <br><br> Сквозь всех печалей наслоенья, <br><br> И, повергая в изумленье, <br><br> С души снимает гарь и гнёт. <br><br> <br><br> Летит, крылатая, она <br><br> Над миром горечи и муки, <br><br> И зачарованные звуки – <br><br> Надежды новая волна. <br><br> На сцене лауреат всероссийского конкурса «Золотое небо» ученик 5 класса Чураков Максим. Класс преподавателя Ивановой Татьяны Владимировны. Концертмейстер Зинченко Эмилия Михайловна. <br><br> Д. Эллертон «Тарантелла» <br><br> Ведущая за сценой: <br><br> Как многогранна музыка! Как юно <br><br> Она, звуча сквозь времени пласты, <br><br> В сердцах людских затрагивает струны <br><br> Любви, печали, памяти, мечты. <br><br> На сцене ученица 8 класса Агаева Увайдат. Класс преподавателя Зинченко Эмилии Михайловны. <br><br> Р.Глиэр «Прелюдия» <br><br> Ведущая за сценой: Выступает блистательный дуэт преподавателей - Горлова Оксана Александровна и Устименко Людмила Ивановна. <br><br> А. Доренский «Танец» <br><br> Ведущая: Этот инструмент величают Королевой симфонического оркестра. Ему подвластно всё: и блестящие виртуозные пьесы, и зажигательные танцевальные ритмы, и пленительной красоты мелодии, полные неги и страсти. Встречайте! На сцене лауреаты международного конкурса «Волна успеха» ансамбль скрипачей «Созвучие». Руководитель Мальцева Татьяна Геннадьевна. Концертмейстер Муллахметова Екатерина Геннадьевна. <br><br> Ф. Черчиль «Мечтательный вальс Белоснежки» <br> Р. Валгре «Сон утёнка» (юмореска) <br><br> Ведущая за сценой на вступлении песни: <br><br> На сцене лауреат международного конкурса во Флоренции Гузель Фазылова. <br><br> Музыка П. Ермишева, слова М.Суворова «Цвети земля». <br><br> Ведущая: Прощаясь, мы благодарим Вас за внимание, поддержку, улыбки, бурные аплодисменты. Я уверена, что эта встреча отозвалась теплом в ваших сердцах. Мы не прощаемся, а говорим лишь… до новой встречи в волшебном мире музыкального искусства - искусства, в котором вечно процветают добро, понимание, свет и любовь! Всего вам доброго!</div> 
 

 
</p></td><div   >
<!-- Quick Adsense WordPress Plugin: http://quicksense.net/ -->

<p>«Волшебная планета»</p>
<p>1.</p>
<p>Выходит преподаватель (1 вед).<br>
— Добрый вечер, дорогие друзья!<br>
Выбегают  Адель (2 вед) и Алия,(3 вед) останавливаются в недоумении:<br>
Алия: А что здесь такое происходит?</p>
<p>Адель: Куда это я попал?<br>
-Л.Н.: Вы попала на Главный праздник учащихся и преподавателей<span ></span> Мамадышской детской школы искусств – на их Отчетный концерт, который мы назвали «Волшебная планета» –Хотите мы с Вами отправимся в увлекательнейшее путешествие  по этой планете?<br>
