osoboedetstvo.ru/x/viewthread.php?tid=566
<!--Begin Template: header -->
<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!-- Powered by XMB  -->
<!-- Build: [HIDDEN] -->
<!-- The XMB Group -->
<head>
<base href="http://www.osoboedetstvo.ru/x/viewthread.php?tid=566" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<font class="mediumtxt"></font> <table align="center" class="quote" cellspacing="0" cellpadding="0"><IDXSKIP><tr><td class="quote">Цитата:</td></tr></IDXSKIP><tr><td class="quotemessage"><em>Исходное сообщение от  XEMA</em><br />
В общем все грустно.<br />
Заявление у меня приняли, но сказали что отправят его на рассмотрение в МРО ФСС и
ждать месяц, т.к. им нужны только оригиналы, а копии даже заверенные мной и
предъявленые оригиналы для сличения их не устраивают, т.к. с 2005 года они возмещают
только по оригиналам.<br />
Ни одного аргумента и ссылки на какие-либо нормативные акты в которых было бы
указано что нужны оригиналы мне предъявлено не было.<br />
<br />
А еще новость, что с нового года ФСС инвалидами в Москве не занимаются и все
передают в органы соц. защиты. Так что компенсации от ФСС нам опять не светит. Хотя
длится эта эпопея с 2007 года. И два года нам понадобилось, чтобы доказать что
возмещение нам полагается и что ФСС обязан обеспечивать инвалидов
компрессионной одеждой.<br />
<br />
Уважаемые, юристы, Подскажите, куда идти после нового года?  </td></tr></table><font
class="mediumtxt">Уважаемая ХЕМА! Если заминка только в том, чтобы приложить к заявлению
подлинники документов - приложите их, но оставьте себе их копии. По поводу, куда
обращаться после 1 января 2009 года, то пока правовых актов о передаче полномочий
ФСС органам соцзащиты нет. Давайте подождем.<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=elenazab" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=elenazab&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid6523"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=6523" title="Возмещение затрат в ФСС" rel="nofollow">размещено 18-12-08 в 12:59</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">elenazab, спасибо!<br />
<br />
Уже сдала с заверенными мною копиями.<br />
Дело в том что на данные ТСР от производителя распространяется гарантия на 6
месяцев при предъявлении оригинала чека и товарного чека, т.е. если я сдам
оригиналы, то лишусь гарантии.:(<br />
<br />
Будем ждать.<br />
Но я запрос еще оставила на сайте Департамента социальной защиты г.Москвы (пусть
будет<img src="./images/smilies/_2.gif" style="border:none" alt=";-)" />)<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid7400"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7400" title="Возмещение затрат в ФСС" rel="nofollow">размещено 11-2-09 в 19:15</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Ну вот получили мы очередную отписку от филиала 39 ФСС.<br />
Типа с января мы этим не занимаемся и обращайтесь в орган соц.защиты<img
src="./images/smilies/_depr.gif" style="border:none" alt=":-(" /><br />
<br />
Но как-же так?<br />
ИПР и ТСР в ней предпологалось выдать до этого года, но выданы они не были и были
мною куплены до 2009 года, т.е. в тот момент этим должны били заниматься ФСС, но они
нас два года футболили и вот дофутболились.<br />
Получается что они вроде как ни при чем.<br />
<br />
Будет ли соц защита возмещать мне затраты 2007 и 2008 годов? Или тоже пошлет куда
подальше, т.к. в те далекие времена они этим не занимались?<img src="./images/smilies/_susp.gif"
style="border:none" alt=":susp:" /><br />
<br />
Как им писать заявление и на что ссылаться - я до сих пор не видела нормативных
актов по передаче полномочий?<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<IDXSKIP><font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=%D0%90%D0%B9%D1%80%D0%B8%D1%81">Айрис</a></strong></font></IDXSKIP>
<br />
<div class="smalltxt"><a name="pid7407"></a>
<IDXSKIP>Заслуженный участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">

</div>
<br />
<br />
<IDXSKIP>Сообщения: 947
<br />
Зарегистрирован: 20-12-08

<br />
Пользователя нет на форуме
<br /></IDXSKIP>
<br />
<IDXSKIP><strong>Настроение:</strong></IDXSKIP> <IDXSKIP>Go ahead!
</IDXSKIP></div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7407" title="Возмещение затрат в ФСС" rel="nofollow">размещено 11-2-09 в 23:18</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Извините, что вторгаюсь, но, насколько мне известно, соцзащита окажет помощь
весьма скромную -- 2-3 тысячи рублей, говорят, в особых случаях могут дать 6 тысяч,
это зависит, должно быть, от стоимости ТСР (я узнавала у юристов из области). Меня
тоже волнует Ваша тема в плане заявления и нормативных актов.<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=%D0%90%D0%B9%D1%80%D0%B8%D1%81" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=%D0%90%D0%B9%D1%80%D0%B8%D1%81&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid7457"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7457" title="Возмещение затрат в ФСС" rel="nofollow">размещено 13-2-09 в 13:13</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Айрис, дело в том что в Москве вообще в порядке эксперимента с 01 января 2009 года все
полномочия по обеспечению инвалидов ТСР, санаторно-курортным лечением и
возмещением расходов перевели в соц.защиту. И если раньше мы за всем этим ходили в
ФСС, то теперь будем ходить в соц защиту.<br />
<br />
Мне не нужна помощь - мне нужно возмещение (полное) затрат в соответствиии с
законом.<img src="./images/smilies/_3.gif" style="border:none" alt=":-D" /><!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=Elena">Elena</a></strong></font>
<br />
<div class="smalltxt"><a name="pid7879"></a>
<IDXSKIP>Активный участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://s45.radikal.ru/i110/0812/bc/a0713391d349.jpg" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 228
<br />
Зарегистрирован: 31-1-08
<br />Откуда: Московская область,Запад
<br />
Пользователя нет на форуме
<br />
<br />
<IDXSKIP><strong>Настроение:</strong></IDXSKIP> НАДО БОРОТЬСЯ!!!!!!
</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7879" title="Возмещение затрат в ФСС" rel="nofollow">размещено 23-3-09 в 23:06</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Собралась купить обувь ребенку за свой счет.<br />
<br />
Возникают вопросы:<br />
1.<br />
Возместят ли мне затраты,если в ИПР вписано-4 пары ортопедической обуви в год(с
фиксацией голеностопного сустава и формированием свода стопы)    если я ИМЕННО
куплю эту обувь(а не сделают мне ее на заказ)<br />
2.<br />
Какие могут быть основания для отказа?(и могут ли они возникнуть?)<br />
(в ФСС мне сказали- надо предоставить чек кассовый и накладную,в которой
указано,что эта обувь сложная ортопедическая?)<br />
 НО в фирме-если я покупаю эту пару обуви-накладную мне не дают,т.к. считается,что
обувь малосложная.........(кстати,именно для своего ребенка-обувь будет считаться
сложной после консультации со специалистом,и якобы выполнения заказа на
инд.пошив.  <br />
разница в цене-купить готовую максимум 2т.р.,пошить+консультация около 6т.р.
+поездки на примерку и за готовой обувью на своем транспорте (180 км в один
конец...........)<br />
<br />
Если же я закажу обувь через ФСС-то:1.качество отвратительное<br />
                                                              2.сроки изготовления-от 3х месяцев и дольше........<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=Elena" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=Elena&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search --><!--Begin Template: viewthread_post_icq -->
<a href="http://people.icq.com/people/about_me.php?uin=454692388" onclick="window.open(this.href); return false;" title="ICQ:"><img src="images/davis-ru/icq.gif" alt="" border="0" /></a>


<!-- End Template: viewthread_post_icq -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<IDXSKIP><font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=elenazab">elenazab</a></strong></font></IDXSKIP>
<br />
<div class="smalltxt"><a name="pid7883"></a>
<IDXSKIP>Юрист - консультант<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<IDXSKIP><div align="center">
<img src="http://www.ljplus.ru/img4/t/o/tobemuslim/y2.jpg" alt="Аватар" border="0" />
</div></IDXSKIP>
<br />
<br />
<IDXSKIP>Сообщения: 518
<br />
Зарегистрирован: 8-10-08

<br />
Пользователя нет на форуме
<br /></IDXSKIP>
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7883" title="Возмещение затрат в ФСС" rel="nofollow">размещено 24-3-09 в 12:21</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt"></font> <table align="center" class="quote" cellspacing="0" cellpadding="0"><tr><td class="quote">Цитата: <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7400" rel="nofollow">Исходное сообщение добавлено XEMA &nbsp;<img src="images/davis-ru/lastpost.gif" border="0" alt="" style="vertical-align: middle;" /></a></td></tr><tr><td class="quotemessage">Ну вот получили мы очередную отписку от филиала 39 ФСС.<br />
Типа с января мы этим не занимаемся и обращайтесь в орган соц.защиты<img
src="./images/smilies/_depr.gif" style="border:none" alt=":-(" /><br />
<br />
Но как-же так?<br />
ИПР и ТСР в ней предпологалось выдать до этого года, но выданы они не были и были
мною куплены до 2009 года, т.е. в тот момент этим должны били заниматься ФСС, но они
нас два года футболили и вот дофутболились.<br />
Получается что они вроде как ни при чем.<br />
<br />
Будет ли соц защита возмещать мне затраты 2007 и 2008 годов? Или тоже пошлет куда
подальше, т.к. в те далекие времена они этим не занимались?<img src="./images/smilies/_susp.gif"
style="border:none" alt=":susp:" /><br />
<br />
Как им писать заявление и на что ссылаться - я до сих пор не видела нормативных
актов по передаче полномочий? </td></tr></table><font class="mediumtxt">Уважаемая ХЕМА! Соглашение
между Минздравсоцразвития РФ и Правительством Москвы о передаче полномочий по
обеспечению инвалидов ТСР и предоставлению сан-кур путевок утверждено
Распоряжением Правительства РФ от 31.12.2008 года № 2065-р.  Согласно указанному
Соглашению Правительство Москвы взяло на себя выполнение соответствующих
полномочий, в том числе, и по выплате компенсаций стоимости самостоятельно
приобретенных ТСР, по заявлениям инвалидов, подаваемым с 1 января 2009 года. Таким
образом, выплатить компенсацию Вам должен Фонд социального страхования РФ.
Поэтому посылайте повторно заявление о возмещении расходов письмом с
уведомлением. В заявление включите сведения о том, что Вы обратились в филиал ФСС
РФ с аналогичным заявлением до 1 января 2009 года (укажите точную дату), получили
такого-то числа ответ со ссылкой на то, что теперь этим занимается Правительство
Москвы. Укажите следующие данные: "В соответствии со статьей 2 Соглашения между
Министерством здравоохранения и социального развития Российской Федерации и
Правительством Москвы о передаче Правительству Москвы части федеральных
полномочий по обеспечению инвалидов техническими средствами реабилитации и
оказанию государственной социальной помощи отдельным категориям граждан в части
предоставления путевок на санаторно-курортное лечение, а также бесплатного
проезда на междугородном транспорте к месту лечения и обратно,  утвержденного
Распоряжением Правительства РФ от 31 декабря 2008 года № 2065-р, Правительство Москвы
приняло на себя обязательства по выполнению перечисленных федеральных
полномочий по заявлениям инвалидов, подаваемым в уполномоченные органы
исполнительной власти города Москвы с 1 января 2009 года. Поскольку заявление о
выплате компенсации я подала в филиал № ФСС РФ до указанной даты, считаю, что
соответствующую компенсацию выплатить обязан  Фонд социального страхования
РФ."<br />
<br />
При отрицательном ответе или отсутствии ответа обращайтесь в суд. Обязательно
храните все документы, подтверждающие переписку с ФСС РФ. При возникновении
вопросов обращайтесь.<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=elenazab" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=elenazab&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid7892"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7892" title="Возмещение затрат в ФСС" rel="nofollow">размещено 24-3-09 в 19:42</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt"></font> <table align="center" class="quote" cellspacing="0" cellpadding="0"><tr><td class="quote">Цитата: <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=7883" rel="nofollow">Исходное сообщение добавлено elenazab &nbsp;<img src="images/davis-ru/lastpost.gif" border="0" alt="" style="vertical-align: middle;" /></a></td></tr><tr><td class="quotemessage"> При возникновении вопросов обращайтесь. </td></tr></table><font class="mediumtxt"><br />
<br />
Спасибо! Завтра буду писать.<img src="./images/smilies/_3.gif" style="border:none" alt=":-D" /><!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
