  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="6I4HDFSOc6U" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="My favourite manga"  aria-describedby="description-id-253354" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIwBEPklGAoiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=6I4HDFSOc6U">My favourite manga</a><span class="accessible-description" id="description-id-253354"> - Продолжительность: 4 минуты 38 секунд</span></h3>

    


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 недели назад</li><li>1 911 657 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Blame!<br /><a href="https://www.amazon.com/BLAME-1-Tsutomu-Nihei/dp/1942993773/ref=tmm_pap_swatch_0?_encoding=UTF8&amp;qid=1495809934&amp;sr=8-2" target="_blank" title="https://www.amazon.com/BLAME-1-Tsutomu-Nihei/dp/1942993773/ref=tmm_pap_swatch_0?_encoding=UTF8&amp;qid=1495809934&amp;sr=8-2" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.amazon.com/BLAME-1-Tsutomu-Nihei/dp/194299377...</a><br /><br />Music<br /><a href="https://www.youtube.com/watch?v=DKtalxnEDJQ" target="_blank" title="https://www.youtube.com/watch?v=DKtalxnEDJQ" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.youtube.com/watch?v=DKtalxnEDJQ</a>
    </div>


  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>

    

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper hidden-on-legacy-browsers">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="M6-zP-Wc9Ig"
      data-visibility-tracking="CDoQ3DAYCyITCNS05tHytdQCFcneGAodGJMCmiibHECI6fOs_ufs1zM="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=M6-zP-Wc9Ig" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CI0BEPklGAsiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/M6-zP-Wc9Ig/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=tQ1dtWXYkhCyYsxhRv8yEBXIz44" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="10 минут">10:02</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="M6-zP-Wc9Ig"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="M6-zP-Wc9Ig"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="M6-zP-Wc9Ig"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="M6-zP-Wc9Ig" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ПОЖАЛУЙСТА ПОСМОТРИ ! ! ! ! !"  aria-describedby="description-id-942672" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CI0BEPklGAsiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=M6-zP-Wc9Ig">ПОЖАЛУЙСТА ПОСМОТРИ ! ! ! ! !</a><span class="accessible-description" id="description-id-942672"> - Продолжительность: 10 минут</span></h3>

    


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 недели назад</li><li>3 457 617 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        ***РОЗЫГРЫШ ПОДАРОЧНОЙ КАРТЫ $ 100 AMAZON***<br /><br />- <a href="http://bit.ly/2qVGiKx" target="_blank" title="http://bit.ly/2qVGiKx" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://bit.ly/2qVGiKx</a><br /><br />Социальные Ссылки<br /><br />Ютуб каналы - <a href="https://www.youtube.com/pewdiepie" target="_blank" title="https://www.youtube.com/pewdiepie" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.youtube.com/pewdiepie</a><br />- <a href="https://www.youtube.com/pewdie" target="_blank" title="https://www.youtube.com/pewdie" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.youtube.com/pewdie</a><br />- <a href="https://www.youtube.com/" target="_blank" title="https://www.youtube.com/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.youtube.com/</a>...
    </div>


  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>

    

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li>  <li class="expanded-shelf-view-all">
    <a class="expanded-shelf-view-all-link yt-uix-sessionlink" href="/user/PewDiePie/videos?shelf_id=11&amp;view=0&amp;sort=dd" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;ved=CIEBENwcGAEiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw">
      <h4 class="expanded-shelf-view-all-link-text">
        <span class="" data-ytid="UC-lHJZR3Gqxm24_Vd_AJ5Yw">Посмотреть все</span>
      </h4>
    </a>
  </li>
</ul><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body hidden-on-legacy-browsers" type="button" onclick=";return false;"><span class="yt-uix-button-content">Ещё</span></button></div>
  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;ved=CI8BENwcGAIiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLYH8WvNV1YEmstwKMAnNSXSsFlV-HJzax" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;ved=CKABEM4eIhMI1LTm0fK11AIVyd4YCh0YkwKaKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >Outlast 2</span>
    </span>

      </a>
        <a href="/watch?v=jVeaUu4ONhY&amp;list=PLYH8WvNV1YEmstwKMAnNSXSsFlV-HJzax" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


    

    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="jVeaUu4ONhY"
      data-visibility-tracking="CDcQlDUYACITCNS05tHytdQCFcneGAodGJMCmiibHECW7Ljwrsrmq40B"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=jVeaUu4ONhY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJABEPklGAAiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/jVeaUu4ONhY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=iq-ThDvijsPw-PCJsb3ZwFUi5DE" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="9 минут 35 секунд">9:35</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="jVeaUu4ONhY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="jVeaUu4ONhY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="jVeaUu4ONhY"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="jVeaUu4ONhY" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="OUTLAST 2 / Gameplay / SCARIEST MOMENT!!"  aria-describedby="description-id-849403" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJABEPklGAAiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=jVeaUu4ONhY">OUTLAST 2 / Gameplay / SCARIEST MOMENT!!</a><span class="accessible-description" id="description-id-849403"> - Продолжительность: 9 минут 35 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJEBEMEbIhMI1LTm0fK11AIVyd4YCh0YkwKaKJsc" dir="ltr" data-ytid="UC-lHJZR3Gqxm24_Vd_AJ5Yw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя PewDiePie
">PewDiePie</a> <span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено" aria-label="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>7 099 955 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="SLl6bRoF08s"
      data-visibility-tracking="CDYQlDUYASITCNS05tHytdQCFcneGAodGJMCmiibHEDLp5fQ0c3e3Eg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=SLl6bRoF08s" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJIBEPklGAEiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/SLl6bRoF08s/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=h694-y4HB6VpIMQWSMX1al2a1YU" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="10 минут">10:54</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="SLl6bRoF08s"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="SLl6bRoF08s"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="SLl6bRoF08s"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="SLl6bRoF08s" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="OUTLAST 2 / Gameplay / IS IT SCARY? / Demo - Part 1"  aria-describedby="description-id-559111" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJIBEPklGAEiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=SLl6bRoF08s">OUTLAST 2 / Gameplay / IS IT SCARY? / Demo - Part 1</a><span class="accessible-description" id="description-id-559111"> - Продолжительность: 10 минут</span></h3>

    
    <div class="yt-lockup-byline"><a href="/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJMBEMEbIhMI1LTm0fK11AIVyd4YCh0YkwKaKJsc" dir="ltr" data-ytid="UC-lHJZR3Gqxm24_Vd_AJ5Yw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя PewDiePie
">PewDiePie</a> <span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено" aria-label="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>8 827 093 просмотра</li><li>Год назад</li></ul>  </div>
  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>
  
  
    

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="KQ5_jumTeT4"
      data-visibility-tracking="CDUQlDUYAiITCNS05tHytdQCFcneGAodGJMCmiibHEC-8s3M7vGfhyk="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=KQ5_jumTeT4" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJQBEPklGAIiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/KQ5_jumTeT4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=d5UxaDhrz6d8jkINgbpsK9Elifo" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="21 минута">21:53</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="KQ5_jumTeT4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="KQ5_jumTeT4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="KQ5_jumTeT4"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="KQ5_jumTeT4" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Outlast 2 - Part 1 - SO HYPED FOR THIS"  aria-describedby="description-id-662384" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJQBEPklGAIiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=KQ5_jumTeT4">Outlast 2 - Part 1 - SO HYPED FOR THIS</a><span class="accessible-description" id="description-id-662384"> - Продолжительность: 21 минута</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJUBEMEbIhMI1LTm0fK11AIVyd4YCh0YkwKaKJsc" dir="ltr" data-ytid="UC-lHJZR3Gqxm24_Vd_AJ5Yw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя PewDiePie
">PewDiePie</a> <span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено" aria-label="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>6 806 349 просмотров</li><li>1 месяц назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="lPYAT6qHwow"
      data-visibility-tracking="CDQQlDUYAyITCNS05tHytdQCFcneGAodGJMCmiibHECMhZ_U-omA-5QB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=lPYAT6qHwow" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CJYBEPklGAMiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/lPYAT6qHwow/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=2n5KNwUBhHpxZnSN-Of7OKrn_68" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="34 минуты">34:06</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="lPYAT6qHwow"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="lPYAT6qHwow"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="lPYAT6qHwow"><span class="yt-uix-button-arrow yt-sprite"></span></button>
