umorina.info/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="3115965" data-aid="0" data-id="27" data-playing='0'  data-tname="Trueten  Slovetskiy  Vstat I Vyiyti">
							<a class="download" target="_blank" href="/file/Trueten-Slovetskiy-Vstat-I-Vyiyti.mp3?type=s&aid=0&sid=3115965&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/file/Trueten-Slovetskiy-Vstat-I-Vyiyti.mp3?type=s&aid=0&sid=3115965&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Trueтень  Словетский</strong> -  Встать И Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="3115896" data-aid="0" data-id="28" data-playing='0'  data-tname="Trueten  Slovetskiy  Vstat I Vyiyti Blackdome Prod">
							<a class="download" target="_blank" href="/file/Trueten-Slovetskiy-Vstat-I-Vyiyti-Blackdome-Prod.mp3?type=s&aid=0&sid=3115896&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/file/Trueten-Slovetskiy-Vstat-I-Vyiyti-Blackdome-Prod.mp3?type=s&aid=0&sid=3115896&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Trueтень  Словетский</strong> -  Встать И Выйти Blackdome Prod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="3097556" data-aid="0" data-id="29" data-playing='0'  data-tname="Serdtse Duraka  Dostatochno Vyiyti">
							<a class="download" target="_blank" href="/file/Serdtse-Duraka-Dostatochno-Vyiyti.mp3?type=s&aid=0&sid=3097556&dur=242"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/file/Serdtse-Duraka-Dostatochno-Vyiyti.mp3?type=s&aid=0&sid=3097556&dur=242"></a>
						  <div class="song_time">[<span class="track_duration">04:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Сердце Дурака</strong> -  Достаточно Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="2981169" data-aid="0" data-id="30" data-playing='0'  data-tname="Ne Nado Slov  Ne Nado Slov">
							<a class="download" target="_blank" href="/file/Ne-Nado-Slov-Ne-Nado-Slov.mp3?type=s&aid=0&sid=2981169&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/file/Ne-Nado-Slov-Ne-Nado-Slov.mp3?type=s&aid=0&sid=2981169&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Не Надо Слов</strong> -  Не Надо Слов</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="2981166" data-aid="0" data-id="31" data-playing='0'  data-tname="Oliver Heldens  Serebro  Sharon Phillips  Ne Nado Bolnee  Dj Nikulin Mash Up   Ne Nado Bolnee  Dj Nikulin Mash Up ">
							<a class="download" target="_blank" href="/file/Oliver-Heldens-Serebro-Sharon-Phillips-Ne-Nado-Bolnee-Dj-Nikulin-Mash-Up-Ne-Nado-Bolnee-Dj-Nikulin-Mash-Up.mp3?type=s&aid=0&sid=2981166&dur=15"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/file/Oliver-Heldens-Serebro-Sharon-Phillips-Ne-Nado-Bolnee-Dj-Nikulin-Mash-Up-Ne-Nado-Bolnee-Dj-Nikulin-Mash-Up.mp3?type=s&aid=0&sid=2981166&dur=15"></a>
						  <div class="song_time">[<span class="track_duration">15</span>]</div> <div class="song_info"><span class="track_title"><strong>Oliver Heldens  Serebro  Sharon Phillips  Не Надо Больнее  Dj Nikulin Mash Up </strong> -  Не Надо Больнее  Dj Nikulin Mash Up </span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="2981157" data-aid="0" data-id="32" data-playing='0'  data-tname="23 Ne Nado Bolshe  23 Ne Nado Bolshe">
							<a class="download" target="_blank" href="/file/23-Ne-Nado-Bolshe-23-Ne-Nado-Bolshe.mp3?type=s&aid=0&sid=2981157&dur=94"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/file/23-Ne-Nado-Bolshe-23-Ne-Nado-Bolshe.mp3?type=s&aid=0&sid=2981157&dur=94"></a>
						  <div class="song_time">[<span class="track_duration">01:34</span>]</div> <div class="song_info"><span class="track_title"><strong>23 Не Надо Больше</strong> -  23 Не Надо Больше</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="2897130" data-aid="0" data-id="33" data-playing='0'  data-tname="CHe Te Nado  CHe Te Nado Remix">
							<a class="download" target="_blank" href="/file/CHe-Te-Nado-CHe-Te-Nado-Remix.mp3?type=s&aid=0&sid=2897130&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/file/CHe-Te-Nado-CHe-Te-Nado-Remix.mp3?type=s&aid=0&sid=2897130&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Че Те Надо</strong> -  Че Те Надо Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="2897129" data-aid="0" data-id="34" data-playing='0'  data-tname="CHe Te Nado  CHyo Te Nado">
							<a class="download" target="_blank" href="/file/CHe-Te-Nado-CHyo-Te-Nado.mp3?type=s&aid=0&sid=2897129&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/file/CHe-Te-Nado-CHyo-Te-Nado.mp3?type=s&aid=0&sid=2897129&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Че Те Надо</strong> -  Чё Те Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="2880912" data-aid="0" data-id="35" data-playing='0'  data-tname="Maksim SolominDetstva TSentrobejnyiy Pizdets  Kogda Mir Smojet Vyiyti Na Ulitsu">
							<a class="download" target="_blank" href="/file/Maksim-Solomin-Detstva-TSentrobejnyiy-Pizdets-Kogda-Mir-Smojet-Vyiyti-Na-Ulitsu.mp3?type=s&aid=0&sid=2880912&dur=330"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/file/Maksim-Solomin-Detstva-TSentrobejnyiy-Pizdets-Kogda-Mir-Smojet-Vyiyti-Na-Ulitsu.mp3?type=s&aid=0&sid=2880912&dur=330"></a>
						  <div class="song_time">[<span class="track_duration">05:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Максим СоломинДетства Центробежный Пиздец</strong> -  Когда Мир Сможет Выйти На Улицу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="2838832" data-aid="0" data-id="36" data-playing='0'  data-tname="SHura Karetnyiy  Pora Vyiyti Iz Teni">
							<a class="download" target="_blank" href="/file/SHura-Karetnyiy-Pora-Vyiyti-Iz-Teni.mp3?type=s&aid=0&sid=2838832&dur=42"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/file/SHura-Karetnyiy-Pora-Vyiyti-Iz-Teni.mp3?type=s&aid=0&sid=2838832&dur=42"></a>
						  <div class="song_time">[<span class="track_duration">42</span>]</div> <div class="song_info"><span class="track_title"><strong>Шура Каретный</strong> -  Пора Выйти Из Тени</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="2802514" data-aid="0" data-id="37" data-playing='0'  data-tname="Slovetskiy Konstanta Feat Trueten  Vstat I Vyiyti">
							<a class="download" target="_blank" href="/file/Slovetskiy-Konstanta-Feat-Trueten-Vstat-I-Vyiyti.mp3?type=s&aid=0&sid=2802514&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/file/Slovetskiy-Konstanta-Feat-Trueten-Vstat-I-Vyiyti.mp3?type=s&aid=0&sid=2802514&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Словетский Константа Feat Trueтень</strong> -  Встать И Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="2597214" data-aid="0" data-id="38" data-playing='0'  data-tname="Detskiy Panadoll Ne Nado  Detskiy Panadoll Ne Nado">
							<a class="download" target="_blank" href="/file/Detskiy-Panadoll-Ne-Nado-Detskiy-Panadoll-Ne-Nado.mp3?type=s&aid=0&sid=2597214&dur=247"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/file/Detskiy-Panadoll-Ne-Nado-Detskiy-Panadoll-Ne-Nado.mp3?type=s&aid=0&sid=2597214&dur=247"></a>
						  <div class="song_time">[<span class="track_duration">04:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Детский Панадолл Не Надо</strong> -  Детский Панадолл Не Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="2547111" data-aid="0" data-id="39" data-playing='0'  data-tname="Oss Gost Nrick Ft Provok Ft 2M  Vyiyti Za Ramki">
							<a class="download" target="_blank" href="/file/O-s-s-Gost-N-rick-Ft-Provok-Ft-2M-Vyiyti-Za-Ramki.mp3?type=s&aid=0&sid=2547111&dur=259"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/file/O-s-s-Gost-N-rick-Ft-Provok-Ft-2M-Vyiyti-Za-Ramki.mp3?type=s&aid=0&sid=2547111&dur=259"></a>
						  <div class="song_time">[<span class="track_duration">04:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Oss Гост Nrick Ft Provok Ft 2M</strong> -  Выйти За Рамки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="2539387" data-aid="0" data-id="40" data-playing='0'  data-tname="Npgerik Gorilla  Nado Menshe Pit Pri Uch Met Kvota  Npgerik Gorilla  Nado Menshe Pit Pri Uch Met Kvota">
							<a class="download" target="_blank" href="/file/N-p-gerik-Gorilla-Nado-Menshe-Pit-Pri-Uch-Met-Kvota-N-p-gerik-Gorilla-Nado-Menshe-Pit-Pri-Uch-Met-Kvota.mp3?type=s&aid=0&sid=2539387&dur=196"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/file/N-p-gerik-Gorilla-Nado-Menshe-Pit-Pri-Uch-Met-Kvota-N-p-gerik-Gorilla-Nado-Menshe-Pit-Pri-Uch-Met-Kvota.mp3?type=s&aid=0&sid=2539387&dur=196"></a>
						  <div class="song_time">[<span class="track_duration">03:16</span>]</div> <div class="song_info"><span class="track_title"><strong>Нпгерик Горилла  Надо Меньше Пить При Уч Мэт Квота</strong> -  Нпгерик Горилла  Надо Меньше Пить При Уч Мэт Квота</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="2487636" data-aid="0" data-id="41" data-playing='0'  data-tname="Patt Jr Aka Vanya Patuta  Mne Ne Vyiyti">
							<a class="download" target="_blank" href="/file/Patt-Jr-Aka-Vanya-Patuta-Mne-Ne-Vyiyti.mp3?type=s&aid=0&sid=2487636&dur=129"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/file/Patt-Jr-Aka-Vanya-Patuta-Mne-Ne-Vyiyti.mp3?type=s&aid=0&sid=2487636&dur=129"></a>
						  <div class="song_time">[<span class="track_duration">02:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Patt Jr Aka Ваня Патута</strong> -  Мне Не Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="2418339" data-aid="0" data-id="42" data-playing='0'  data-tname="Vesnushki Na  Voyti I Vyiyti">
							<a class="download" target="_blank" href="/file/Vesnushki-Na-Voyti-I-Vyiyti.mp3?type=s&aid=0&sid=2418339&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/file/Vesnushki-Na-Voyti-I-Vyiyti.mp3?type=s&aid=0&sid=2418339&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Веснушки На</strong> -  Войти И Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="2348979" data-aid="0" data-id="43" data-playing='0'  data-tname="Bella Ogurtsova  Vyiyti Zamuj Podoroje">
							<a class="download" target="_blank" href="/file/Bella-Ogurtsova-Vyiyti-Zamuj-Podoroje.mp3?type=s&aid=0&sid=2348979&dur=214"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/file/Bella-Ogurtsova-Vyiyti-Zamuj-Podoroje.mp3?type=s&aid=0&sid=2348979&dur=214"></a>
						  <div class="song_time">[<span class="track_duration">03:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Белла Огурцова</strong> -  Выйти Замуж Подороже</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="2309169" data-aid="0" data-id="44" data-playing='0'  data-tname="Anatoliy Korj  Ona Mechtaet Vyiyti Zamuj Po Lyubvi I Bolshe Ey Na Svete Nichego Ne Nujno Ona Ne Prosto Hochet Byit Zam">
							<a class="download" target="_blank" href="/file/Anatoliy-Korj-Ona-Mechtaet-Vyiyti-Zamuj-Po-Lyubvi-I-Bolshe-Ey-Na-Svete-Nichego-Ne-Nujno-Ona-Ne-Prosto-Hochet-Byit-Zam.mp3?type=s&aid=0&sid=2309169&dur=228"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/file/Anatoliy-Korj-Ona-Mechtaet-Vyiyti-Zamuj-Po-Lyubvi-I-Bolshe-Ey-Na-Svete-Nichego-Ne-Nujno-Ona-Ne-Prosto-Hochet-Byit-Zam.mp3?type=s&aid=0&sid=2309169&dur=228"></a>
						  <div class="song_time">[<span class="track_duration">03:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Анатолий Корж</strong> -  Она Мечтает Выйти Замуж По Любви И Больше Ей На Свете Ничего Не Нужно Она Не Просто Хочет Быть Зам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="2263874" data-aid="0" data-id="45" data-playing='0'  data-tname="Aleksey Ivaschenko Georgiy Vasilev  Vyiyti B Na Ulitsu">
							<a class="download" target="_blank" href="/file/Aleksey-Ivaschenko-Georgiy-Vasilev-Vyiyti-B-Na-Ulitsu.mp3?type=s&aid=0&sid=2263874&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/file/Aleksey-Ivaschenko-Georgiy-Vasilev-Vyiyti-B-Na-Ulitsu.mp3?type=s&aid=0&sid=2263874&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Алексей Иващенко Георгий Васильев</strong> -  Выйти Б На Улицу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="2141854" data-aid="0" data-id="46" data-playing='0'  data-tname="Slovetskiy Konstanta feat TRUEten  Vstat i Vyiyti">
							<a class="download" target="_blank" href="/file/Slovetskiy-Konstanta-feat-TRUEten-Vstat-i-Vyiyti.mp3?type=s&aid=0&sid=2141854&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/file/Slovetskiy-Konstanta-feat-TRUEten-Vstat-i-Vyiyti.mp3?type=s&aid=0&sid=2141854&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Словетский Константа feat TRUEтень</strong> -  Встать и Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="1994773" data-aid="0" data-id="47" data-playing='0'  data-tname="Slovetskiy Konstanta feat TRUEten  Vstat i Vyiyti">
							<a class="download" target="_blank" href="/file/Slovetskiy-Konstanta-feat-TRUEten-Vstat-i-Vyiyti.mp3?type=s&aid=0&sid=1994773&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/file/Slovetskiy-Konstanta-feat-TRUEten-Vstat-i-Vyiyti.mp3?type=s&aid=0&sid=1994773&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Словетский Константа feat TRUEтень</strong> -  Встать и Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="306266" data-aid="0" data-id="48" data-playing='0'  data-tname="Bard  Ne Vyiyti Suhim RipBeat Prod">
							<a class="download" target="_blank" href="/file/Bard-Ne-Vyiyti-Suhim-RipBeat-Prod.mp3?type=s&aid=0&sid=306266&dur=206"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/file/Bard-Ne-Vyiyti-Suhim-RipBeat-Prod.mp3?type=s&aid=0&sid=306266&dur=206"></a>
						  <div class="song_time">[<span class="track_duration">03:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Bard</strong> -  Не Выйти Сухим RipBeat Prod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="147862" data-aid="0" data-id="49" data-playing='0'  data-tname="Serdtse Duraka  Dostatochno Vyiyti">
							<a class="download" target="_blank" href="/file/Serdtse-Duraka-Dostatochno-Vyiyti.mp3?type=s&aid=0&sid=147862&dur=242"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/file/Serdtse-Duraka-Dostatochno-Vyiyti.mp3?type=s&aid=0&sid=147862&dur=242"></a>
						  <div class="song_time">[<span class="track_duration">04:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Сердце Дурака</strong> -  Достаточно Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="109998" data-aid="0" data-id="50" data-playing='0'  data-tname="NE NADO SLOV  Ne Nado Slov">
							<a class="download" target="_blank" href="/file/NE-NADO-SLOV-Ne-Nado-Slov.mp3?type=s&aid=0&sid=109998&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/file/NE-NADO-SLOV-Ne-Nado-Slov.mp3?type=s&aid=0&sid=109998&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>НЕ НАДО СЛОВ</strong> -  Не Надо Слов</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="11394746" data-aid="0" data-id="51" data-playing='0'  data-tname="2 Gramma  Ne Nado Slov">
							<a class="download" target="_blank" href="/file/2-Gramma-Ne-Nado-Slov.mp3?type=s&aid=0&sid=11394746&dur=80"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/file/2-Gramma-Ne-Nado-Slov.mp3?type=s&aid=0&sid=11394746&dur=80"></a>
						  <div class="song_time">[<span class="track_duration">01:20</span>]</div> <div class="song_info"><span class="track_title"><strong>2 Грамма</strong> -  Не Надо Слов</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="11394596" data-aid="0" data-id="52" data-playing='0'  data-tname="Algebra Slova  Nado Razobratsya Dlya Nachala">
							<a class="download" target="_blank" href="/file/Algebra-Slova-Nado-Razobratsya-Dlya-Nachala.mp3?type=s&aid=0&sid=11394596&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/file/Algebra-Slova-Nado-Razobratsya-Dlya-Nachala.mp3?type=s&aid=0&sid=11394596&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Алгебра Слова</strong> -  Надо Разобраться Для Начала</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="11391854" data-aid="0" data-id="53" data-playing='0'  data-tname="5nizza  Ahkak Malo Nam Dlya Schastya Nado">
							<a class="download" target="_blank" href="/file/5-nizza-Ah-kak-Malo-Nam-Dlya-Schastya-Nado.mp3?type=s&aid=0&sid=11391854&dur=243"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/file/5-nizza-Ah-kak-Malo-Nam-Dlya-Schastya-Nado.mp3?type=s&aid=0&sid=11391854&dur=243"></a>
						  <div class="song_time">[<span class="track_duration">04:03</span>]</div> <div class="song_info"><span class="track_title"><strong>5nizza</strong> -  Ахкак Мало Нам Для Счастья Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="11391738" data-aid="0" data-id="54" data-playing='0'  data-tname="5 Plyuh  Ne Nado Feat Dj NikOne">
							<a class="download" target="_blank" href="/file/5-Plyuh-Ne-Nado-Feat-Dj-Nik-One.mp3?type=s&aid=0&sid=11391738&dur=194"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/file/5-Plyuh-Ne-Nado-Feat-Dj-Nik-One.mp3?type=s&aid=0&sid=11391738&dur=194"></a>
						  <div class="song_time">[<span class="track_duration">03:14</span>]</div> <div class="song_info"><span class="track_title"><strong>5 Плюх</strong> -  Не Надо Feat Dj NikOne</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="11391728" data-aid="0" data-id="55" data-playing='0'  data-tname="5 Plyuh Fypm  Ne Nado">
							<a class="download" target="_blank" href="/file/5-Plyuh-F-y-p-m-Ne-Nado.mp3?type=s&aid=0&sid=11391728&dur=184"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/file/5-Plyuh-F-y-p-m-Ne-Nado.mp3?type=s&aid=0&sid=11391728&dur=184"></a>
						  <div class="song_time">[<span class="track_duration">03:04</span>]</div> <div class="song_info"><span class="track_title"><strong>5 Плюх Fypm</strong> -  Не Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="11391683" data-aid="0" data-id="56" data-playing='0'  data-tname="5 Plyuh  Ne Nado">
							<a class="download" target="_blank" href="/file/5-Plyuh-Ne-Nado.mp3?type=s&aid=0&sid=11391683&dur=194"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/file/5-Plyuh-Ne-Nado.mp3?type=s&aid=0&sid=11391683&dur=194"></a>
						  <div class="song_time">[<span class="track_duration">03:14</span>]</div> <div class="song_info"><span class="track_title"><strong>5 Плюх</strong> -  Не Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="11390145" data-aid="0" data-id="57" data-playing='0'  data-tname="9 Kanal  Ne Nado Inache">
							<a class="download" target="_blank" href="/file/9-Kanal-Ne-Nado-Inache.mp3?type=s&aid=0&sid=11390145&dur=262"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/file/9-Kanal-Ne-Nado-Inache.mp3?type=s&aid=0&sid=11390145&dur=262"></a>
						  <div class="song_time">[<span class="track_duration">04:22</span>]</div> <div class="song_info"><span class="track_title"><strong>9 Канал</strong> -  Не Надо Иначе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="11389464" data-aid="0" data-id="58" data-playing='0'  data-tname="6 Okeanov  Nichego Ne Nado">
							<a class="download" target="_blank" href="/file/6-Okeanov-Nichego-Ne-Nado.mp3?type=s&aid=0&sid=11389464&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/file/6-Okeanov-Nichego-Ne-Nado.mp3?type=s&aid=0&sid=11389464&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>6 Океанов</strong> -  Ничего Не Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
