ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
морскими и даже Императорскими судами... <b>Везде измена</b>, везде угрозы жизни и
государственному имуществу. Так и впредь будет при слабом управлении! Бедное
Отечество, когда-то ты будешь благоденствовать?! <b>Только тогда, когда будешь держаться <span
style='color:#C00000'>всем
сердцем Бога, Церкви, любви к Царю и Отечеству и чистоты нравов</span>... И чем
бы мы стали, Россияне, без Царя?</b> [<b><span
style='color:#C00000'>Тем,
чем мы являемся ныне!</span></b>] Враги наши скоро постарались бы уничтожить и самое имя России,
т.к. <b>Носитель и Хранитель России, после Бога есть Государь России, Царь
Самодержавный, <span style='color:#C00000'>без Него Россия – не Россия</span></b>». Вот, уважаемые, в чем
ключ решения проблемы спасения России и всего человечества от безчеловечной
мировой закулисы! <b>Он в Царе-Богопомазаннике из Царствующего Дома Романовых</b>,
именно этому Роду Русский Народ клялся в верности в 1613 году, давая <a href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Dokumenty/Sobornyi_Obet_1613.html" target="_top"><b><u><span style='color:#C00000'>Соборный
Обет</span></u></b></a> Богу.

<BR>&nbsp;&nbsp;&nbsp;И это уже многим понятно в России, например, Стасу Михайлову. Его песня  "<IDXSKIP><a href="http://www.youtube.com/watch?v=dJB4X424PmE" target="_top"><b><u><span style='color:#C00000'>Покаяние</span></u></b></a></IDXSKIP>" (5мин27") на такой площадке (БКЗ "Октябрьский") указывает именно на то, что очень многие начинают приходить в Разум Христов! (Слова этой песни <a href="http://megalyrics.ru/lyric/стас-михайлов/покаяние.htm?l=0" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a><IDXSKIP>.) А потому исполнения пророчеств о воскресении России (смотри </IDXSKIP><a href="http://www.ic-xc-nika.ru/texts/2010/sep/feofan_zatvor.html#_Toc224150909" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a><IDXSKIP>) уже не за горами! Как четко указывает Стас Михайлов: </IDXSKIP><b>«Пора покаяться, понять:
Мы предавать уже не можем,
Мы все стоим у той черты,
Ступив во тьму, мы в свет не вхожи»!</b> <IDXSKIP>Понятно, что услышать и понять это смогут не все, а только те, кого Иисус Христос избрал себе в удел: </IDXSKIP><b><IDXSKIP>которые, усвоив открытое им, </IDXSKIP><i><IDXSKIP>будут поклоняться Отцу в духе и истине, ибо таких поклонников Отец ищет Себе</IDXSKIP></b> <IDXSKIP>(Иоан. 4,23)</IDXSKIP></i>. О судьбе остальные "православных русских патриотах" Иисус Христос сказал так: <i><b>а негодного раба выбросьте во тьму внешнюю: там будет плач и скрежет зубов. Сказав сие, возгласил: кто имеет уши слышать, да слышит! </b><IDXSKIP>(Мф. 25,30)</IDXSKIP></i> Они отвергали и будут отвергать и опровергать и тексты Священного Писания (особенно псевдопатриотам ненавистны тексты Ветхого Завета), и пророчества Святых Отцов. Но именно в них Господь Бог нам дал обетование о Царе-победителе (о грядущем Царе-победителе смотри у Преподобного Авеля <a href="http://www.ic-xc-nika.ru/texts/2010/may/n778a.html#_Toc193385856" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>, кратко <a href="http://www.ic-xc-nika.ru/texts/2010/may/n766b.html#_Toc258890726" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>, подробнее <a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/lev/main.htm" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>).

<BR>&nbsp;&nbsp;&nbsp;<b>Уже скоро <span style='color:#C00000'>Россия освободится</span> от
вразумительного жидовского ига, а шестерки мировой закулисы</b>, если не
успеют принести богоугодные плоды покаяния, <b>займут свое заслуженное место в
глубинах адовых!</b> Об этом смотри <a href="http://www.ic-xc-nika.ru/texts/2010/oct/feofan_zatvor.html#_Toc224151009" target="_top"><u><span style='color:#C00000'>здесь</span></u></b></a>, а так же "<b>Православие и вооруженная борьба</b>" <a href="http://www.polemics.ru/articles/?articleID=15743&hideText=0&itemPage=1" target="_top"><u><span style='color:#C00000'>здесь</span></u></b></a>.


<BR>&nbsp;&nbsp;&nbsp;<a name="_Toc224151018"></a>Слушайте песни «Православной музыкальной дружины “Сыновья России”», автор музыки, вокалист и гитарист иеродиакон Рафаил (Алексей Романов) видео <a href="http://www.youtube.com/watch?v=ZI28LVERzf0" target="_top"><b><u><span style='color:#C00000'>Русь слеза Господня</span></u></b></a> (4мин15"), скачать <a href="http://narod.ru/disk/26609103000/Сыновья_России-Наш_Царь_грядёт.mp3.html" target="_top"><b><u><span style='color:#C00000'>Наш Царь грядет!</span></u></b></a> (3,47Мб – 3мин18") и <a href="http://narod.ru/disk/26609115000/Сыновья_России-Ангара.mp3.html" target="_top"><b><u><span style='color:#C00000'>Да с нами Бог! Не трусь!</span></u></b></a> (Ангара) (4,69Мб – 3мин24")

<BR>&nbsp;&nbsp;&nbsp; Текст песни "Наш Царь грядет": 

<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Печальны дни Державного крушенья. За что нам Господи такие времена?
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Мы словно сироты, мы ищем утешенья, мы ищем Родину, но где теперь она?
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сгорел наш дом ни сразу, ни мгновенно. Сочился долго ядовитый дым.
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;А мы смотрели и самозабвенно все спорили, мы светим, иль горим.
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Обуглены и песни и иконы, труды отцов и дедов ордена.
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;И беззаконье встало над законом, и разгулялась пришлая шпана.
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;И глядя на мелькающие лица, я помнил мысль пророческую ту, 
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Что Царь в России должен появиться, когда нам станет всем невмоготу.
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Я знал, что Бог Россию не оставит. Что страшные мучения пройдя, 
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Она восстанет и Себя  прославит, когда дождется Нового Царя.
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;И становясь все радостней и краше, Он нас заставил головы поднять,
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Предзнаменуя избавленье наше, и возвещая Божью Благодать.
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;И горе вам, плясавшим здесь недавно, кружившим свой бесовский хоровод, 
<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вы пропадете, сгинете бесславно. Наш Царь грядет! Его призвал народ!

<BR>&nbsp;&nbsp;&nbsp;Сайт "Сыновья России" смотри <a href="http://www.sonofrus.ru/index14.htm" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a><IDXSKIP>, многие песни иеродиакона Рафаила можно скачать </IDXSKIP><a href="http://www.zemstii.ru/postav/02/postav_02.html" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>.]</span></p> 


<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><b><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'><span style='color:#C00000'>Русские! В Ставрополье чечены убивают наших!</span></b> Об этом <a href="http://za.zubr.in.ua/2010/10/27/8701/" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>. Реакция Русских должна быть адекватная:<b> пленных негодяев и подонков не брать!</b> О национальной политике в России смотри <a href="http://www.ic-xc-nika.ru/texts/2010/avg/feofan_zatvor.html#_Toc224150718" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a> и <a href="http://www.ic-xc-nika.ru/texts/2009/sep/n554.html#_Toc240723720" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>. Слушайте песню Жанны Бичевской <a href="http://www.youtube.com/watch?v=NpO81OnoLUg" target="_top"><b><u><span style='color:#C00000'>Мы Русские, мы русские, мы русские!</span></u></b></a> (6мин). Будем помнить, что <b>если покаяемся в грехе клятвопреступления <a href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Dokumenty/Sobornyi_Obet_1613.html" target="_top"><b><u><span style='color:#C00000'>Соборного Обета</span></u></b></a>, данного Богу в 1613 году, то подымемся с колен!</b></p>







<h2 align=center style='margin-top:10.0pt;margin-bottom:.0001pt;text-align:
center;line-height:normal'><a name="_Toc193385856"></a><a name="_Toc177833592"><span style='font-size:16.0pt;font-family:"Verdana","sans-serif";
color:#481A02'>0.А. Верные Мои, еще немного и пройдет Мое негодование</span></a></h2>

<p class=MsoNormal style='margin-top:4.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Православный человек, безусловно, должен понимать время, в котором
он живет. Должен он понимать то, что слуги сатаны готовят для его уловления в
свои сети. Потому как, <b><span style='color:#C00000'>кто предупрежден, тот вооружен</span>, а значит увеличиваются
шансы у православного человека избежать бесовские ловушки</b>.

<BR>&nbsp;&nbsp;&nbsp;<span style='color:#C00000'>Но православный человек силен, в первую очередь, <b>силой Божией. Только
поэтому он непобедим</b>, даже если он физически и погибнет. Но Свою Силу и Свою
Защиту Господь Бог дает человеку, если он того желает, если только он поймет,
что <b>без Бога и без Помазанника Его человека и близких его ожидает погибель</b>, как
здесь на земле, так и после физической смерти</span>.

<BR>&nbsp;&nbsp;&nbsp;Наше же средство общения с Всемогущим, Правосудным и Милостивым Богом
происходит через молитву и наши богоугодные или небогоугодные дела. И понятно,
что для того, чтобы быть услышанным Всемогущим Богом, необходимо <a href="http://www.ic-xc-nika.ru/texts/2010/avg/n836a.html#_Toc252608388" target="_top"><b><u><span style='color:#C00000'>молиться</span></u></a> и
<span style='color:#C00000'>действовать</span></b> в соответствии с <a href="http://www.ic-xc-nika.ru/texts/books/Sborniki/Dogmat_Tsarskoi_Vlasti/Glava_Zemnoi_Tserkvi_SBORNIK.html" target="_top"><b><u><span style='color:#C00000'>Учением Христовым</span></u></b></a>.

		<table align=right width=350 style='margin-top:3.0pt;margin-left:5.0pt'>
		<tr>
		<td width=350 align=center>

  				<a href="../../2009/mar/pr_Isaiah_700.jpg"  align=center target="_blank">
				<img src="../../2009/mar/pr_Isaiah_350.jpg" align=center  border=0></a>
			</td>
			</tr>
			<tr>
			<td width=350><div class="feofan">
     		 	      <a href="http://www.pravoslavie.uz/Jitiya/5/9.htm" target="_top"><b><u>Пророк Исаия</u></b></a><br> жил в VIII веке до Р. X. Царского рода, сын <a href="http://www.pravoslavie.uz/Jitiya/6/15.htm" target="_top"><b><u>Пророка Амоса</u></b></a><br>  чтобы получить больший размер - нужно кликнуть мышью</div>
		</td>
		</tr>
		</table>

<BR>&nbsp;&nbsp;&nbsp;Вспомним церковное чтение в самый первый день Великого Поста (мы
эти слова должны были читать <a href="http://days.pravoslavie.ru/Bible/Z_is_1_1_20.htm#Z" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>):
15 <b><i>И когда вы простираете руки ваши, </i></b></span><b><i><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";color:#C00000'>Я
закрываю от вас очи Мои</span></i></b><b><i><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";'>; и когда вы умножаете моления
ваши, </span></i></b><b><i><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
color:#C00000'>Я не слышу</span></i></b><b><i><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";'>: ваши руки полны крови</span></i></b><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>. 16 <i>Омойтесь,
очиститесь; удалите злые деяния ваши от очей Моих; <b>перестаньте делать зло;</b></i><b>
17 <i>научитесь делать добро, </i></b></span><b><i><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";color:#C00000'>ищите правды</span></i></b><i><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>,
спасайте угнетенного, защищайте сироту, вступайтесь за вдову.</span></i><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'> 18 <i>Тогда
придите – и рассудим, </i></span><b><i><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";color:#C00000'>говорит Господь</span></i></b><i><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>. <b>Если
будут грехи ваши, как багряное, — как снег убелю; если будут красны, как
пурпур, — как волну убелю</b>. 15 </span></i><b><i><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";color:#C00000'>Если захотите и послушаетесь</span></i></b><b><i><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>, то
будете вкушать блага земли</span></i></b><i><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";'>; 20 <b>если же отречетесь и
будете упорствовать, </b></span></i><b><i><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";color:#C00000'>то меч пожрет вас: ибо уста
Господни говорят</span></i></b><i><span style='font-size:13.0pt;font-family:
"Arial","sans-serif";'> (Ис. 1,15-20)</span></i><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>.
Пояснение этих потрясающих слов смотри <a href="http://www.ic-xc-nika.ru/texts/2009/mar/n413.html#_Toc193572861" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a><IDXSKIP>.</IDXSKIP></span></p>

<p class=MsoNormal style='margin-left:42.55pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
color:#C00000'>Т.е. <b>спасение Господь Бог</b> <IDXSKIP>через Пророка Исаию в первый
день Великого Поста </IDXSKIP><IDXSKIP><b>обещает каждому человеку</b></IDXSKIP>, в том числе и всем не
православным людям, какие бы жуткие и кровавые грехи не были на совести этого
человека. <b><IDXSKIP>Надо всего-то захотеть и начать послушаться Всемогущему Богу, искать правду и</IDXSKIP></b><IDXSKIP>, понятное дело, </IDXSKIP><b><IDXSKIP>приносить богоугодные плоды отречения</IDXSKIP></b>
<IDXSKIP>(покаяния!) <b>от своей жутко греховной </b></IDXSKIP><IDXSKIP>или почти безгрешной</IDXSKIP><IDXSKIP><b> жизни</b></IDXSKIP><IDXSKIP>.</IDXSKIP></span></p>

<p class=MsoNormal style='margin-top:0.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Мы же со свой стороны <b>желаем всем Вам прийти в Разум Христов</b> (для
этого Ангел Господень изливает новые чаши бедствий на Великий Русский Народ)! И
независимо от вероисповедания (на данный момент), и независимо от
национальности принять Православие и <b>обрести спасение, как здесь на земле</b> (от слуг
сатаны и их коварных замыслов)<b>, так и на Небеси</b> (для Вечной Жизни со Христом
Иисусом). Пророчество Преподобного Авеля смотри <a href="http://www.ic-xc-nika.ru/texts/2009/dec/n624.html#_Toc214304588" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a> и более полное <IDXSKIP><a href="http://www.ic-xc-nika.ru/texts/2010/may/n778a.html#_Toc226995555" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></IDXSKIP>.

<BR>&nbsp;&nbsp;&nbsp;О
грядущем воскресении России говорят тексты Священного Писания и пророчества
многих святых отцов.

<BR>&nbsp;&nbsp;&nbsp;На нашем
сайте об этом говорится в таких работах Романа Сергиева:

<BR>&nbsp;&nbsp;&nbsp;“<a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/projdet_negod/content.html" target="_top"><b><u><span style='color:#C00000'>Верные Мои,
еще немного и пройдет Мое негодование</span></u></b></a>”.</span></p>

<p class=MsoNormal style='margin-left:42.55pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'>Эта работа написана по 5 главам из Книги ветхозаветного Пророка
Исаии и 4-м главам из Книги Притчей Соломоновых. Этими текстами Священного
Писания <b>Православная Церковь </b>каждый год на первых 2-х неделях Великого
Поста <b>учит чад своих правой Вере</b>. В 1-5 главах Книги Пророка Исаии
содержаться </span><b><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
color:#C00000'>3 пророческих речи о последних временах</span></b><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>, для
Богоизбранного Русского Народа и о земной Церкви Христовой в предантихристовы
времена. <b>Пророк Исаия утешает, поддерживает, обнадеживает всех находящихся в
правой Вере</b>, даже если они имеют обилие грехов багряных и пурпурных, <b>грозно
обличает и предупреждает </b></span><b><span style='font-size:13.0pt;
font-family:"Arial","sans-serif";color:#C00000'>всех царских изменников и
отступников</span></b><b><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'> от Христа и Его Учения. Царь Соломон</span></b><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>
неустанно напоминает <b>о необходимости </b></span><b><span style='font-size:
13.0pt;font-family:"Arial","sans-serif";color:#C00000'>каждому христианину</span></b><b><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'> обрести
мудрость и разум Христов</span></b><span style='font-size:13.0pt;font-family:
"Arial","sans-serif";'> для своего Богоугодного служения Царю
Небесному и Царю земному.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>“<a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/lev/main.htm" target="_top"><b><u><span style='color:#C00000'>Лев – это
Помазанник, сохраненный Всевышним!</span></u></b></a>”.</span></p>

<p class=MsoNormal style='margin-left:42.55pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'>В этой работе</span><span style='font-size:13.0pt;font-family:
"Arial","sans-serif"'> в соответствии с Учением Церкви Христовой рассматриваются
<b>пророчества</b> ветхозаветного Апокалипсиса – <b>Третьей книги Ездры</b> о
последних временах: <b>о Царе-победителе</b> <b>и о воскресении России</b>, о
гибели антихриста и слуг его и <b>о спасении верных</b>; разъясняется
необходимость изучения Богооткровенных текстов Ветхого Завета и веры в чудо; <b>объясняется</b>
иерархичность заповедей, необходимость для спасения правой веры и <b>допустимость
послушания <span style='color:#C00000'>только своим</span> законным царям</b>.
Приведены размышления о <b><i>Помазаннике</i></b>, который сохраняется <b><i>Всевышним</i></b>
до <b><i>дня Его</i></b></span><IDXSKIP><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'>.</span></IDXSKIP></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>“<a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/esfir/main.htm" target="_top"><b><u><span style='color:#C00000'>И повелел
Царь, чтобы всякий муж был господином в доме своем</span></u></b></a>”.</span></p>

<p class=MsoNormal style='margin-left:42.55pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:13.0pt;font-family:"Arial","sans-serif"'>В этой работе
предлагается прочитать боговдохновенную книгу Ветхого Завета Есфири глазами
православного христианина. Тогда увидим, что <b>Господь</b> в этой книге: <b><span
style='color:#C00000'>учит народ Свой</span> чтить</b> царскую <b>власть мужа</b>
в семейном царстве <b>и власть Помазанника Божьего</b>; <b><span
style='color:#C00000'>врагов Своего народа</span> предупреждает <span
style='color:#C00000'>о тщетности</span> их происков против наследия Его</b>; <b><span
style='color:#C00000'>наследию Своему указывает</span> путь спасения</b>, если
государственная власть издает указ о полном истреблении народа Божьего (в
заметках <b>показана недопустимость борьбы с властьпридержащими</b>); <b><span
style='color:#C00000'>верных Богу</span></b> успокаивает и <b><span
style='color:#C00000'>укрепляет</span> обещанием их спасения и показом <span
style='color:#C00000'>истребления всех врагов народа Божьего</span></b>. Кроме
того <b>эта книга является пророческой <span style='color:#C00000'>для христиан
последних времен</span></b>, в ней говорится <b>о Русской Пасхи – о воскресении
России</b>. В заметках объясняется духовная суть &quot;праздников&quot; 23
февраля/ 8 марта. Помните: <b>Живущие на Сионе <span style='color:#C00000'>всегда</span> безопасны! </b></span><span
style='font-size:13.0pt;font-family:"Arial","sans-serif"'>[По поводу 23 февраля
по новому стилю: мы отвергаем мнение Романа Сергиева, которое было у него в
2004 году. О 23 февраля по новому стилю смотри <a href="http://www.ic-xc-nika.ru/texts/2010/fev/n682b.html" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a> и <a href="http://www.ic-xc-nika.ru/texts/2010/fev/n661b.html#_Toc252781711" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a><IDXSKIP>.]</IDXSKIP></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>“<a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/blydn_sin/content.html" target="_top"><b><u><span style='color:#C00000'>Притча о
блудном сыне – это пророчество о грядущем воскресении царской России!</span></u></b></a>” .</span></p>

<p class=MsoNormal style='margin-left:42.55pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'>В этой работе</span><span style='font-size:13.0pt;font-family:
"Arial","sans-serif"'> приведено <b>святоотеческое понимание текстов Священного
Писания, читаемых Православной Церковью в неделю блудного сына</b>. По ходу рассуждений
рассматривается тема духовного блуда и обращается внимание духовных блудников
на то, что их ожидает по слову Божьему. <b>Поясняется почему душевный человек
не может усвоить духовное</b>. Поясняется духовный смысл уныния. Цель этих
заметок указать на то, что <b>без верности своему царю, в первую очередь,
Помазаннику Божьему, единение с Господом невозможно</b></span><IDXSKIP><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>.</span></IDXSKIP></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>“<a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/zemla_dast/content.html" target="_top"><b><u><span style='color:#C00000'>Земля наша
(Россия) даст плод свой – истину</span></u></b></a>”).</span></p>

<p class=MsoNormal style='margin-left:42.55pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:13.0pt;font-family:"Arial","sans-serif"'>Тема этой
работы: <b>укрепление верных</b> пред нынешними и еще грядущими испытаниями,
предупреждение кривоверов.  Выводы сделаны <b>на основании прочтения книги
пророка Малахия и псалма 84 <span style='color:#C00000'>в свете учения Церкви
Христовой</span></b>. Очень актуален пример богоугодной жизни <b>Святителя
Макария, митрополита Московского</b>. <b>Пророк Малахия</b> обличает народ
Божий за отсутствие должного благочестия, за небрежение платы Богу десятины.
Особенно сильны обличения отсутствия страха Божьего у священства, небрежения в
деле богослужения. Очень важны пророчества о том, что <b>земля наша даст свой
плод</b> ко Второму Пришествию Христа: <b><span style='color:#C00000'>под
державной рукой Царя-победителя</span> она усвоит и будет исповедовать Догмат Царской
власти</b></span><IDXSKIP><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'>.</span></IDXSKIP></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>“<a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/pokajtes/content.html" target="_top"><b><u><span style='color:#C00000'>Как узнать
волю Божию</span></u></a> или Покайтесь; ибо приблизилось Царствие Божие</b><IDXSKIP>”.</IDXSKIP></span></p>

<p class=MsoNormal style='margin-left:42.55pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'>В данных заметках рассмотрена <b>история России в свете
пророческих слов Преподобного <a href="http://www.ic-xc-nika.ru/texts/2010/may/n778a.html#_Toc226995555" target="_top"><u><span style='color:#C00000'>Авеля Тайновидца</span></u></a> о 3-х игах</b>. Также о
будущем России в свете пророчеств других угодников Божиих. Даются пояснения о
роли Царя-батюшки в жизни наследия Божьего <b>по учению Церкви Его</b>, о
различии понятий &quot;собор&quot; и &quot;соборище&quot;.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>А так же
смотри пророчества Преподобного <a href="http://www.ic-xc-nika.ru/texts/2009/jan/n385.html#_Toc221070696" target="_top"><b><u><span style='color:#C00000'>Серафима Саровского</span></u></b></a>,
Преподобного <a href="http://www.ic-xc-nika.ru/texts/2009/jan/n379.html#_Toc220633262" target="_top"><b><u><span style='color:#C00000'>Лаврентия Черниговского</span></u></b></a>,
Святителя <a href="http://www.ic-xc-nika.ru/texts/2009/jan/n374.html#_Toc220218168" target="_top"><b><u><span style='color:#C00000'>Феофана Полтавского</span></u></b></a> и в (2.1. и 2.2.) <a href="http://www.ic-xc-nika.ru/texts/2008/mar/n125.html" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>, Блаженной
<a href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Sborniki/Pelagiia_Riazanskaia/Pelagiia_Riazahskaia.html" target="_top"><b><u><span style='color:#C00000'>Пелагии Рязанской</span></u></b></a><IDXSKIP>.</IDXSKIP></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>Видеопроповедь "<b>Соборная клятва 1613 года</b>" смотри и слушай <a href="http://ryibak.pravoverie.ru/node/627" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a> (9мин18"). Проповедь была сказана после литургии 6 марта 2010 по <b>необрезанным</b> многовековым <a href="http://www.ic-xc-nika.ru/texts/2010/jul/n821.html#_Toc192698299" target="_top"><b><u><span style='color:#C00000'>богослужебным текстам</span></u></b></a>. Фрагмент из нового фильма о. Роман рассказывает <a href="http://video.yandex.ru/users/ryibak/view/161/" target="_top"><b><u><span style='color:#C00000'>о Царской Власти и Иоанне Грозном</span></u></b></a> (19мин19"). </p>





<h2 align=center style='margin-top:12.0pt;margin-right:0cm;margin-bottom:0cm;
