          'BG_P': "bKIYklJvwgXro1IwrZGWBEphDY4qhN7YWc7p\/OBDZehzxR7E90u+sOx9sdlM0OKmm3J4x7VeRFlxQFTv8WCpZWlYQZeiuJiFORq1LnN5flDHa485BxsPj7pYZF0NnqfAK498PL39tvy+dnx4u8OsROa6m\/VNmjbq11+ski9u\/KKyBOOg6f9PppmZ9cNtXwF1irkF\/+wbRYIeUd75rAMVUnzpksByDZB8+DJJ3akzUC2TKUivU7t737IxomBBBjF\/\/qwcG3uDaEbSOYI0BqbpVmEDd8mSwwTweb3N3o953Hg9NQ73DHcyc0Yla7deWmACQPo3+d5wwqjoLOEt\/LXGgTfkzxBa9frYaEPsTCm8qTOXxRcjVKD6d9VvJKGUDPrIaGGRHzCHJxZRWvkbnpPcIzRze\/b0kG2H6jRjCynQXh32w8yuE6QDJ9gK1wi1g0BPyaVStaiKnjVqqqrhTYwthaqH54Go0HnTBjKRl\/+OFsxIFvMpXYundik0\/Dz59GK0MMTuEpLO6+060wJLdH0hNHe6WYDWUKtK8zyFO8e24g518yEPbzlEwBcpBdzDfhMRzFTfh7zevyvxWVImnftwpTCRcZi4R2P40H97OjOJkSD9Kx7PH\/UXVJzwMk3oen4qo84eSkhCKgc2e\/5ABT+xzLTqlKHpnIq3ShaCBLpx7XuG8mHFIBT\/IQ2RVV5Kb9qe4+CneOIc0oJ+v0g\/tJBk1ZX86rekWGAbmEEaebo3O1MDSZ8CqxQF\/dNePE3iFMzXyxwIjz00EYeI73O4zwRG6ZBuuIm89ARFgMicfA\/ixEOwvWII9mJ9f\/iuxzj2H4g9Phva92\/hzYYoIBLZIOmbh0jKnGtGcEH\/jo\/v5TaiFpgVnio9NRR8KrfrLKbuV+tqYzCZgoNS2k45KpsSEvtbhVjWUbK8v0q2ECRUpeVzsntkvqxISsxiDpFpIeEgesSGkslgk8f4AKKyxquN\/nLYwL\/G6VyH79Ey+DyzclXa8PtmZRbGq2QBWZrtdTlqvzApselPCCS+PiWMbIabFrND1lqnbdxr2E+754PSGBtTfjdZLnAjEOFAO6bm9oztgkMQZGXKZMss7dCZlxa5XlqesxC\/7JB7yr1UOuuRnA5FaeqWGTGZ4tQW1qJV3ewx9SqzfqONPDiLhTlYUr1g0IvhuLpKmHKqZKJbOvmbefwFM1WEEPjXG1tEWzsOd66ZFr0uzM8zV1t0oobxw\/U8nQIDF+B\/nwRxg0hBBo60dKrctOvUYptrV0Irs+\/Cc7UidHIp\/kJbXcoEm3MMtVdMTbEsRNbq4VK2Fi3Z3Fn5DkculswguJxYUQpX\/LWChvQ3kRY0pYOMF6KqvF6j5NdWaRZY8ZtkY9461PGHrQeXU5jkt+xuwxy5uuKwQduymwi7S42eaUI2FY+HH0Y8L6eCEqrjeH36h97q7AFek0EzgNTuIWvFXh7N6uLjwp7NT\/gaZacl76lldBY5\/k4WKrlyoqZp4i68\/McMTm5zJ96ZKvuCb4sKFEmXQjo30izYFgGg2pCrGjB5WZ8Ejt8I0KU5ZtWEgRnSX7q\/12jg5CdSypUgmZlW1lRQI6v\/w9OmnxyQ+ANoD8GyIvR0JogivsFGvEYnOI3c1JBa0ESXPpSENa0wZWnF3H21GAw6CZzBHnM0mQTgFJ9C2\/Mxe+3s2gN+UtIMOMxWd3Plr5sIsXEnJuNEP8CX7Z5LoY4QKZz8qRinI8hib3BWaqLFvGQqd+\/+LxUNY+GXqIepqQDgFpsZqU24fZwz\/EeUBMIlPutBGBRYBmTDk\/qSWdXctTOlwaCr\/1cNX7Rg6mj5jw7pYO2\/DE7I2if7+BpqzFW4p\/XLOJJ9Cpv+vJ3q9e7dcIMvGneYqjIq8l1njZweq+2VDBPqJY7Gw1ByXZmW1YOZjqeaYofxLVdDoMluDrJgOTTIIljHZI1s8NBQ+yqDw2OmMYs8s7v3fVw1jNpTIa41WdoB\/ATrbz1vhLc2xelxwr9CfLyIn0P2ocIOGYryzLKzhYWBJjKIVzKx8wRgWiBPWTjh6\/IiWiofM3DbtXviiOGbdLFZSGQuL8NhhqpBwvzF3hHTjmlg\/ivT7X81x9X2kRaotno9nDRRpb5NS0ANBiBLHdNmQ1ikuSgrWKCEtKHmvmEsxBrhNwNZnoIoAJ\/bUa3uxrG\/WXIhb7eYllHuIaw15DqD5a9t1L6scrX\/MDJBqOn9oRnGi2urphGPyxYHySqm7gnxo44gDjx9vDV5FutHvW1GZCTsaRocolUobl0A9qWKbhhX2sVHiUGnwe843JrXdwDnFQ8W2VygYAqDqEeJgrhcRnilFVjTQX9bN+UUstPPo4W4DB3NCx8qlEa324NQN991otjiyHfO1rVU4\/KIc8Bl9p0jsr4X4OYpZoK6FY2JcY\/aqaZCn6F2FnC9tAVkGuZuZ3hkTrjHiJeryUkXTzMzxxPKF+SYUNG7sIR5MHWra3pejACZkht8yPeTzrGnNlOcPS\/Rem31V5WhTZhrHnTmZflVoRym9oxyxrFtFvyw3QmYn7oLTLDzIDOae8CVHcCoh\/VQWs2DR9QHgT9RL3bcGrs62ZTZjMmHenUJRvsGZm1SgJ1wopeoUB6GxwhJpIU2IxKbwkXf6OHWT1zV5lBA1KsP7XQyIkn4Ht+3CLRQ4ezkoVmjGwjOa1ZiZiiOaa6xZzIYplAcusuyJBc4MXZNB0MEgKLXWkv+bVrLqcPhgbENJoELZWVcXV\/\/3prlgH2MAVxBZjA\/OjVgZHp30csRu3ItDsJGRPWwZZFqx\/aKpTd\/M4xZLLzV7mSiPN0Ubm12IveYvRLiYJzRoDThzZQmULFcOUnzTJTh7VHZU8LjxIT1uorBF\/XP6RFf8XFywg0mZ8fSfBSS9K2hy7lQ5PcYzpCT4AOoeZcL70PEX3e\/L499\/AQuELYj9uauXZ0hSIrXQzzu6\/RtJ8YvwRqbZ9izRBbOKLo5n1ISosb3X5MA3rKS9+Q1Pr1Z5OCOrZiyyBWbjN8h0nzhhwcn6osToXE58h09Wl1LL10VJtYSOeRjrN82zUe2Srf54k3mLDc3TUIo1uY77ZYme5Y+NvKCzMaL\/QV78LVgi95QKsf154QB1yv1hIt77p2EIEpCChyrBwSsywd0LTsZayBhxXeJfjA9qqlYEakjh2C8A3YaQ78V4ftWJSK+U6Yx6zWTkoZID1yRYTS2CGDp9gZ4jLY6sT5hoyAsN4e6WQeoB9Xoe9b7GaQqDccyNMxvS1YQZoqy+r0PLyOVXNxBqm58mzSYgouvaO+VgtsqaBMmuAxNadCfIweBbFXqslYRcQLxCmaS9jCOiBF8Nao4B55fzJtDFUb+ipekuKf\/BNOE\/waSkxW7DuU\/48dwos2M53zitBq7Zt4\/xjjFFmTjFF\/RMmApHfZZ8\/OD1xbt3JqMi4ELMFfkJlqb427x5P4\/m1iB3qTh0XYvYGli6varu0ZokiKV1Uh4q8UO1XYZVAolYE60h2+WXUm5Pe\/ddOFJIEC5MjY7wVUNyQ+zegK5XkHWcWwSA\/3UKSW1xSjY+YkM2MTzYvafRvrX5vzkgYSSpm5XhyUrvLN65jqdp4r54hfAHOzX\/0SV8xn1b4tINFV2AbuR1wn2QBCiN\/psnn+R3C78K\/B3TSnItR+L7Xp8uLZAy1E++GyEGGEonna\/McHB6zfxTpNu7TX1n8KNlZiqvfEW+OVekzCXR39AFgR5jrL6MnP8z0\/vk93r5LwPy41IOH181+crB\/XhMQPdWk2a5onxl+08t+SW8wBF6X2LSGyWI\/L3Yce1om24o4NkYdm+RYYeq3LqUI8fOar2j6zVSXuKFru3Ujx4Yn3p4PdPjG5QdMlSqwQ7A8oXk+jHpm3tQJfLbjqfCQjn6J9XoRUCc4dpQ\/H0luX0c2S6c19zcmgTri342TJeMzgg2\/IdjPmxTceS+ysPDpcRQewrXi84xqU7T6KjYM+LHn8zSMZNc3Or95COdPN\/if6HfpT6M+ZWAGazuaygoc6JVj\/j1uqT3WI6GEUJmq9YNNTpKQ1Mt64wo\/U3e72krbMOBjNDpXTEfbyWJOAe5aAYXRePLF6BVFT11M8\/9cj5FlTjrsyKeRNbTXHINbGcept\/pzPKTVTsBkCWQeG4+JwHghY2TSDdH65a6HLeS5rw5Rod9Kb+14gkn0ghoeLJqcsjg03tc9BlPV9HpRlpLk4wDMnT9K971X38Wxnr5zxYKD5NLYT5IXCJHWGTWC8wtHNbJB2cxaShlCCTPVKroX0nGN3fqb37Jrr+mYBLWprcTg1GC2fiO6FYwXe1OKa68QgO1FLYz8TBv+InnJNAlGLcheR\/HuSFq7Jkdm0+vrfYQrnzT56mvwJ4jiss3G+WllvuKTfQRb20jnOVEtRXTUZWU1Dhn+R9kZ4FKMU+E+D9I0k7DMYKgmwMEM89ycvKfr8x8\/05jI3gtdXHzihihDxQOh8o1iDXq+4YbVOqcpStvs51ZuR+1EJoeQVszyjuhp1h06JInBWgh4oh9gCsMNSbAUmKNq4948Gq+\/7BLXXFH3M6b6zbXw8D4HiCRBQHl1dsfjpjcTPz0HzPTOsaZEUnvjCHpQC2XM+aXu2FBiVeiN3IEWxCo9go8sQvyjjusaWxC9n62EkvlbB+09txyeJMaXtsI751wV4utucgQBUXvI9sS1+DhuQ2U3wKRienf32wNB5SSsn+2BH72ZCcXQ8Y6ak3bqGZL68+5vkv\/YJ5oKRjRaidigaOOqk5KB7Roxdcetb7CxFkdbHUsosw8JczXdVwuVSFewNBIUqki\/yRh6XjHfvAOAgflkUnMBK4UykfsXiU31MzEtC65m\/MI\/QT\/O1fHFYwTGxeF9iwOyXk6YK4xeXKrdGObx6OOMoUjGx3XPb110Mn95Ap3TZw+5aSQziQwNkv7fHDxKvP1oDe1xFDtcEsOm6UF9\/weJtUNwDJ5w0NKV+Sgul6PeNKnDKfB17augf94x+RxM8rVhm+JrzaFeeEXQ2Nyv83ppi0whqsPbTW6MojmKv1h9Ny\/60UKLwJmzu79GTwH0RQUMzazQOF2ypL\/K\/8xxjqwI50c4EJoESwHF8D4X4r1jZdpekQkG2uimchVLtwr+GMQ8TnJN+1wdCImsQ+ufaz6pV\/xPY+c+9jEikQb0xUk1Zks1fyzdBsHa3lNsTOg2slEAJy0gd7P80JvzoEZIJpwCh3\/t9Vtu8o1H5s3p95jHZ5\/KPUGH4gnKPY27bnA8CztUZF0N1V1LUYy5q5gdexLFCtFzTMD7ohacS0scqxXXnLCgmuKAPbouxfl6Q68vUhgSr29jEQgExOowJYpWRCQ6NF\/Nc2VxEXTqxHl4EUSF6B+l2Z3CaR1IRjxkup37j47Z2kRBqINYC6d+trsoqjQrVj41Nd9Uz7bUVzOnFYyecu6aqC\/evdPG1X5oVdiCR4zkQj5LsG\/C2fIKkcvSpGdjCnnSg82IoG467pP+F\/uX8YmVzT4whHwTzjMKSjERbgusjSELKRiH2Y7vR31Xor0Rr0iyr5vtzGeONyFXWtef4N7F3HuM6WFuma2aWtYK4RL7sMqgZ57DLG\/KkVX7tJxcJrOzW2rmWAQm28VC8HpzzR41si4kh4nh3h9nvyOmmFkdxlNHJGOwtqQsrivaHtsKMFCl4jwVBtWkTQqy38rt5kzV732rJw9gm2k5nyClzmfo4gcEMtRDJNJBNJHYFXe97VUM9F0Bj8ribtPUKs2Jmgm5ZpVmFdrRautwRSuYViAAPGqCHx6iK2WWwMvmmI1TSNSoVBrLPR4+SqdzOP5XOZx3\/RIMeN8MC67reuWLnyxkgj2tSRKxm84M8Q5\/iSr9Ugc\/\/EeM7KRcrY30mc4RAWjBCCMzixDTzQmwl7XA+MUqBVxBCqRn7TpHTwv8O1zhUUzb6\/RmkJP4KbhiK7qBzKHwpCvvgMK6aBhbeXw1\/ZGE\/w5Hvv2vv\/+ekSVhtDKIrUJ5+X6MMp4VHjrVwM1Vl0Tt9ih4YQG8QQlq\/sIqiyEkB7GsIJdfm+YSm6XjWtxF2lgigqnTegqE+bn8diQ0rum08n1jvxiwxKA8DqPOnh65HqywzGKlxTAJLSoCksAcrDVjpRP3MTLhtJQFyVNx\/ruA8x3XivYxHTp4DHKMayUy133R\/cwUul6glOckVoF1BTqeWy+fb7YApqZWudSbxnA1gDn92BKhN4WPId6mKGuCXxo4+fkrqaswwIX2QT3LlrB2Ta5UICc9opPnH\/OBPaDFlF0v7++F\/kYs8YEaazV6oZ3kbmsb7Be+1DbbJJhUUQDvUTg24gp7AqeTXLPLeLDh\/tOPbDMtlVl2rt+X7ozRS3B7qjAIgKNAFJOMJt9jPDaYw0viPQzH33zePPcJzeX6H+3IY1XBcHXIRmR7H07nmq43MTZED4ESZ5BKSxrSxehAedpoNum8Jl6aq3qsfvdxvpDrvd1HRWON7D9jQPuphR2OC8Dim5ysucCvPPrCImCTPkKu9PV94yohzy3zv5IMIDASTMfSTGRt5CaCR\/HYdX45Ve72p8g11CCNdK1mU3DOOtxK6wgsojHtHaQbQKZ2Z3TeHWT1z5lkj4T3s9hPscwROIGe64zEgX8e9OXZv2ZQJUyxyvO\/PFb+SHRenLQkCgk1ZN\/dtzZLlx6SDzosrlbecvtbaASsxnaf8\/efizslLseoAT6iU7I1eZc91GscRwUGOX3DcyxmZ0nyI3erqY7tFi7wZB2+mtAMzyApNtZPVNzbUsgr6GrMKLRDeaKAOuDbqsg\/5+k7P7xMQDzWQ5lj0Qqe7YFam+o+QzGmYRFLOmB5BFHW0V8ip9tpJmlNL0fBOMAxmqm\/6lmZXcB6Xyieqkft62Cc80yCh7As\/ZX5xw3MRBqM+VxiZ8bDJUY37t\/OJrYTZSkYwtxO7FNXYD7C+5mH9NC6\/cx7KcYXKw8kBB+RehRNI\/0lhDkPK8HEq1z00eBog45M4UGebhcpUV6vYmeHvwwFfFxSAFE297D+w\/4gTc9u+AkDR1xYaOtOKkymjNY10J7kDqueGZRwd\/ahnVZs6tflqxpArk1ijcf2IoU0VfsqID14jDvXOYAKy6rSaxtPo4mFUJwkbDSg75PDO83DDaDBEUIzyEYcrT\/z9k6pfqZFwVt6M7NiZPVwSPeM9pAg9NVM=",
          'BG_IU': "\/\/www.google.com\/js\/bg\/ksc7tSTcKIWhhmd-Luae5nAPk8f5-QiRIufr1zZGjxo.js",



        'COMMENTS_TOKEN': "EhYSC1c2N2VFU3ktVlNNwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "ZMsjWZntMtiKYKHpgagC",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026expire=1495543253\u0026caps=asr\u0026hl=ru_RU\u0026signature=D2AA24C7B805E005CEC9A906DBF8A406E8B5DACB.9F6ED47DFA433E67913E66A2499893354D6B4DEF\u0026key=yttt1\u0026asr_langs=es%2Cru%2Cnl%2Cpt%2Cde%2Cko%2Cit%2Cen%2Cja%2Cfr\u0026v=W67eESy-VSM",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {"uid":"XoJ8kY9zpLBEz-8saaT3ew","baseUrl":"https:\/\/www.youtube.com\/pagead\/viewthroughconversion\/962985656\/","vid":"W67eESy-VSM","rmktEnabled":true,"focEnabled":true},
      'RESOLUTION_TRACKING_ENABLED': true,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_afv":false,"use_gut":true,"check_status":false,"gut_vars":{"tag":"\/4061\/ytpwmpu"},"show_pyv":true,"pyv_vars":{"iframe_json":"{\"google_core_dbp\":\"ChYzQXBGUlhOZHBNb1lia0czcnV3SVN3EAEgASgA\",\"google_ad_type\":\"text\",\"google_max_num_ads\":1,\"google_eids\":\"\",\"google_cust_age\":\"\",\"google_ad_host\":\"ca-host-pub-4304702221434888\",\"google_ad_output\":\"js\",\"google_ad_block\":\"3\",\"google_language\":\"ru\",\"google_lact\":\"\",\"google_loeid\":\"9405969,9419451,9422596,9424416,9431012,9434289,9440171,9441145,9444433,9444907,9446054,9451827,9457115,9458114,9458703,9460349,9463155,9465813,9466591,9466783,9469903,9471157,9471850,9473660,9474208,9474449,9474596,9475134,9475805,9475916,9476323\",\"google_yt_pt\":\"APb3F2-Y3rSXC1H3HDXY7G2DrqgWBKcxMXZw8Xyqw6MCRHniKCY1cS-g4LU496l2KJJ9fCZXwZBuLIryDB3Zsj9hjxyeTN09J0rrZzBr4NxtrcT-c7TyMEXBymansjgWupZYDF0jHCHLwGJyym7l7qvWo-ISGPeOxCLAun-FXsIg5Kp3_K7D2YDAkoHXcHMcfNNvcbFxT5ibY4oErEwEM-7EA-FaaK9dVU6Do_U_rU_GjVzjcZZV7EXvZxuchTXYnigwrOLcRb49nGJujrGw13bsqlB2JByD4RNOmHhV4g\",\"google_cust_gender\":\"\",\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_tag_for_child_directed_treatment\":\"\",\"google_targeting\":\"\",\"google_only_pyv_ads\":true,\"google_ad_host_tier_id\":\"5430643\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/W67eESy-VSM\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_XoJ8kY9zpLBEz-8saaT3ew+afv_user_tsnukraine+non_lpw+pw+yt_cid_5233354+yt_mpvid__rZ4S6Y9ldfs-hAL+yt_no_360+yt_no_ap+yt_no_wa+ytdevice_1+ytdevicever_1.20170522\",\"google_video_url_to_fetch\":\"\",\"google_video_doc_id\":\"yt_W67eESy-VSM\"}"},"afv_vars":{"google_core_dbp":"","google_ad_type":"","google_eids":[],"google_cust_age":"","google_ad_host":"","google_ad_block":"","google_ad_format":"","google_language":"","google_lact":"","google_loeid":"","google_pucrd":"","google_yt_pt":"","google_cust_gender":"","google_ad_client":"","google_scs":"","google_ad_height":"","google_tag_for_child_directed_treatment":"","google_targeting":"","google_ad_host_tier_id":"","google_page_url":"","google_ad_channel":"","google_video_doc_id":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div"},"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_id_XoJ8kY9zpLBEz-8saaT3ew%2Bafv_user_tsnukraine%2Bnon_lpw%2Bpw%2Byt_cid_5233354%2Byt_mpvid__rZ4S6Y9ldfs-hAL%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170522\u0026client=ca-pub-6219811747049371\u0026correlator=1495518053003\u0026dbp=ChYzQXBGUlhOZHBNb1lia0czcnV3SVN3EAEgASgA\u0026ea=0\u0026eae=2\u0026hl=ru\u0026host=ca-host-pub-4304702221434888\u0026ht_id=5430643\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9405969,9419451,9422596,9424416,9431012,9434289,9440171,9441145,9444433,9444907,9446054,9451827,9457115,9458114,9458703,9460349,9463155,9465813,9466591,9466783,9469903,9471157,9471850,9473660,9474208,9474449,9474596,9475134,9475805,9475916,9476323\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3DW67eESy-VSM%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FW67eESy-VSM\u0026video_doc_id=yt_W67eESy-VSM\u0026ytdevicever=ytdevicever_1.20170522\u0026yt_pt=APb3F2-Y3rSXC1H3HDXY7G2DrqgWBKcxMXZw8Xyqw6MCRHniKCY1cS-g4LU496l2KJJ9fCZXwZBuLIryDB3Zsj9hjxyeTN09J0rrZzBr4NxtrcT-c7TyMEXBymansjgWupZYDF0jHCHLwGJyym7l7qvWo-ISGPeOxCLAun-FXsIg5Kp3_K7D2YDAkoHXcHMcfNNvcbFxT5ibY4oErEwEM-7EA-FaaK9dVU6Do_U_rU_GjVzjcZZV7EXvZxuchTXYnigwrOLcRb49nGJujrGw13bsqlB2JByD4RNOmHhV4g"},"show_afc":false,"afc_vars":{"tag_for_child_directed_treatment":"","language":"","ad_host_tier_id":"","core_dbp":"","ad_block":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","ad_type":"","targeting":"","ad_channel":"","loeid":"","format":"","video_doc_id":"","ad_host":"","ad_client":"","pucrd":"","eids":[],"lact":""},"show_instream":true},
      'PLAYBACK_ID': "AAVQKm5ONXhgL6og",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


