                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-20623127.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=20623127',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('20623127')] = (window.Resumes[parseInt('20623127')]) ? window.Resumes[parseInt('20623127')] : {};
        window.Resumes[parseInt('20623127')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[36076372]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[36076372].type === 'success',
            m_red: activeAlert[36076372].type === 'error'
         }">
        <div ng-bind-html="activeAlert[36076372].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 3 апреля</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://taganrog.superjob.ru/user/beforefullregistration/36076372">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://taganrog.superjob.ru/resume/prodavec-konsultant-36076372.html?keys%5B0%5D=%D0%A3%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D1%8F%D0%B7%D1%8B%D0%BA%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Продавец-консультант, администратор, бармен, повар"
                   ng-click="resumeViewed_36076372=1;"
                   target="_blank"
                >Продавец-консультант, администратор, бармен, повар</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">18&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 27 лет</span>
                    <span class="sj_text">, Таганрог</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 2 года и 5 месяцев</span>
                </div>

                    <div>
                            Администратор ресторана,
                         ООО "ТРЦ МАРМЕЛАД", 
                        1 год и 1 месяц
                        (по февраль 2016)
                    </div>
            </div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession36076372
                        }">
                            <span>Повар, Бармен, Кассир, Товаровед </span><a href="javascript:void(0)" ng-click="showAllProfession36076372=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession36076372 && vm.isEnoughLettersInProfessionString('Повар, Бармен, Кассир, Товаровед')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession36076372=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession36076372 && vm.isEnoughLettersInProfessionString('Повар, Бармен, Кассир, Товаровед')" ng-cloak>еще {%vm.professionHideCount('Повар, Бармен, Кассир, Товаровед')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://taganrog.superjob.ru/hr/registration/with-resume/36076372/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="36076372"
     ng-show="resumes[36076372].isResumeIncoming || resumes[36076372].contacts.justBought"
     actions="actions[36076372]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://taganrog.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://taganrog.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-36076372.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=36076372',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('36076372')] = (window.Resumes[parseInt('36076372')]) ? window.Resumes[parseInt('36076372')] : {};
        window.Resumes[parseInt('36076372')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[35941084]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[35941084].type === 'success',
            m_red: activeAlert[35941084].type === 'error'
         }">
        <div ng-bind-html="activeAlert[35941084].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 1 марта</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://taganrog.superjob.ru/user/beforefullregistration/35941084">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://taganrog.superjob.ru/resume/menedzher-po-transportnoj-logistike-35941084.html?keys%5B0%5D=%D0%A3%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D1%8F%D0%B7%D1%8B%D0%BA%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Менеджер по транспортной логистике"
                   ng-click="resumeViewed_35941084=1;"
                   target="_blank"
                >Менеджер по транспортной логистике</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 47 лет</span>
                    <span class="sj_text">, Таганрог</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 21 год и 9 месяцев</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_35941084 = !workDescriptionVisible_35941084; vm.viewResume(35941084, (resumeViewed_35941084 || 0)); resumeViewed_35941084=1; showAllProfession35941084=1;">Менеджер по работе с клиентами</a>,
                         ООО "ЦКТ-РУС", 
                        1 год и 5 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_35941084 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Расширение базы клиентов и поставщиков - поиск дополнительных поставщиков, прием и обработка входящих звонков, оформление заказов на расходные материалы (этикетка, упаковка), заключение договоров поставки, просчет логистики, отслеживание доставки заказов получателю.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession35941084
                        }">
                            <span>Менеджер, Учитель английского языка, Начальник Транспортно-экспедиторской конторы, Менеджер по работе с клиентами, Менеджер по работе с клиентами, Инженер транспортного отдела, Директор филиала, Экспедитор, Переводчик английского языка, Переводчик английского языка, Экспедитор, Учитель английского языка </span><a href="javascript:void(0)" ng-click="showAllProfession35941084=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession35941084 && vm.isEnoughLettersInProfessionString('Менеджер, Учитель английского языка, Начальник Транспортно-экспедиторской конторы, Менеджер по работе с клиентами, Менеджер по работе с клиентами, Инженер транспортного отдела, Директор филиала, Экспедитор, Переводчик английского языка, Переводчик английского языка, Экспедитор, Учитель английского языка')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession35941084=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession35941084 && vm.isEnoughLettersInProfessionString('Менеджер, Учитель английского языка, Начальник Транспортно-экспедиторской конторы, Менеджер по работе с клиентами, Менеджер по работе с клиентами, Инженер транспортного отдела, Директор филиала, Экспедитор, Переводчик английского языка, Переводчик английского языка, Экспедитор, Учитель английского языка')" ng-cloak>еще {%vm.professionHideCount('Менеджер, Учитель английского языка, Начальник Транспортно-экспедиторской конторы, Менеджер по работе с клиентами, Менеджер по работе с клиентами, Инженер транспортного отдела, Директор филиала, Экспедитор, Переводчик английского языка, Переводчик английского языка, Экспедитор, Учитель английского языка')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://taganrog.superjob.ru/hr/registration/with-resume/35941084/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="35941084"
     ng-show="resumes[35941084].isResumeIncoming || resumes[35941084].contacts.justBought"
     actions="actions[35941084]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://taganrog.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://taganrog.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-35941084.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=35941084',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('35941084')] = (window.Resumes[parseInt('35941084')]) ? window.Resumes[parseInt('35941084')] : {};
        window.Resumes[parseInt('35941084')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[8782458]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[8782458].type === 'success',
            m_red: activeAlert[8782458].type === 'error'
         }">
        <div ng-bind-html="activeAlert[8782458].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 1 марта</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://taganrog.superjob.ru/user/beforefullregistration/8782458">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://taganrog.superjob.ru/resume/gosudarstvennyj-tamozhennyj-inspektor-8782458.html?keys%5B0%5D=%D0%A3%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D1%8F%D0%B7%D1%8B%D0%BA%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Государственный таможенный инспектор"
                   ng-click="resumeViewed_8782458=1;"
                   target="_blank"
                >Государственный таможенный инспектор</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">15&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 37 лет</span>
                    <span class="sj_text">, Таганрог</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Разговорный)</span>
                            <span ng-hide="showAllLanguages8782458">
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages8782458=1;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >и&nbsp;еще 1</a>,
                            </span>
                            <span ng-show="showAllLanguages8782458" ng-cloak>
                                
                                    <span class="sj_text">, Немецкий (Разговорный)</span>
                                
                            </span>
                            <span ng-show="showAllLanguages8782458" ng-cloak>
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages8782458=0;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >скрыть</a>
                            </span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 10 лет и 4 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_8782458 = !workDescriptionVisible_8782458; vm.viewResume(8782458, (resumeViewed_8782458 || 0)); resumeViewed_8782458=1; showAllProfession8782458=1;">Бухгалтер-операционист</a>,
                         Ростовский РФ ОАО Россельхозбанк, 
                        10 лет и 4 месяца
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_8782458 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Расчетно-кассовое обслуживание юридических лиц (прием и обработка расчетно-кассовых документов, обновление анкет юр.лиц, формирование выписок, ведение картотек 1 и2, исполнение решений налоговых органов, формирование сообщений в службу внутреннего контроля и финансового мониторинга
Ноябрь 2006 — март 2007
МУП "Отдел социальной защиты населения — Общественная деятельность/партии/благотворительность
специалист 1 категории
Прием и консультирование потенциальных получателей детских пособий по вопросу оформления пособия на детей. Формирование и обработка данных получателей детских пособий</div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://taganrog.superjob.ru/hr/registration/with-resume/8782458/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="8782458"
     ng-show="resumes[8782458].isResumeIncoming || resumes[8782458].contacts.justBought"
     actions="actions[8782458]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://taganrog.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://taganrog.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-8782458.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=8782458',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('8782458')] = (window.Resumes[parseInt('8782458')]) ? window.Resumes[parseInt('8782458')] : {};
        window.Resumes[parseInt('8782458')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>

        <div class="sj_block m_t_4">	<div class="sj_paginator">
			<div class="sj_paginator_btn m_active m_linkness">
				<span>1</span>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://taganrog.superjob.ru/resume/uchitel-anglijskogo-yazyka.html?page=2">2</a>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://taganrog.superjob.ru/resume/uchitel-anglijskogo-yazyka.html?page=3">3</a>
			</div>
			<div class="sj_paginator_btn">
				<a href="https://taganrog.superjob.ru/resume/uchitel-anglijskogo-yazyka.html?page=4">4</a>
			</div>
		<div class="sj_paginator_btn m_linkness m_disabled">
			...
		</div>
		<div class="sj_paginator_btn">
			<a href="https://taganrog.superjob.ru/resume/uchitel-anglijskogo-yazyka.html?page=9">9</a>
		</div>
			<div class="m_last sj_paginator_btn">
				<a href="https://taganrog.superjob.ru/resume/uchitel-anglijskogo-yazyka.html?page=2">
					вперед
				</a>
			</div>
	</div>
</div>
    </div>
    <div class="sj_flex_col1">
        
        <a name="extended_search_form_top"></a>
<form
        action="https://taganrog.superjob.ru/resume/search_resume.html"
        class="header-search-field-satelite-form"
        id="resume_search_form" method="get"
        
>
    <input
        name="sbmit"
        type="hidden"
        value="1"
    />
    <input
        id="refused"
        name="show_refused"
        type="hidden"
        value="0"
    />
    <input
        id="firstquery"
        name="keywords[0][keys]"
        type="hidden"
        value="Учитель английского языка"
    />
    <div
    class="sj_panel sj_block m_t_1 CitySelectorNew"
    data-ng-class="{
        m_empty: regions.length == 0,
        m_open: regions.length<=options.listToggleLength || listExpand
    }"
    data-ng-controller="CitySelectorNewCtrl"
    ng-cloak=""
>
    <div
        class="CitySelectorNew_city"
        ng-show="(regions[0] !== undefined) && regions.length === 1"
    >
        <a  class="h_color_black h_border_dotted h_cursor_pointer"
            id="choose-your-city-popup"
            data-town-list-popup="multi"
            data-selected-items="regions"
            data-selectable-regions="true"
            data-ng-bind-html="regions[0].name | unsafe"
            ></a>
    </div>
    <div
        data-ng-show="regions.length > 1"
    >
        <div
            ng-repeat="reg in regions track by $index"
            ng-show="($index <= 2) || ($index > 2 && showMore)"
            ng-cloak
            ng-class="{
                m_t_2: $index > 0,
                m_t_1: $index == 0
            }"

        >
            <span
                title="{% reg.name %}"
                class="CitySelectorNew_item_name"
            >
                {% reg.name %}
            </span>
            <i  class="sj_icon m_close_gray_6x6 CitySelectorNew_remove_ico"
                title="удалить"
                ng-click="removeTown($index)"
            ></i>

            <input type="hidden" value="{% reg.id %}" name="{% reg.type %}[]">
        </div>
    </div>

    <div ng-show="!showMore" class="sj_block m_t_2">
            <a
               class="h_color_black h_border_dotted"
               href=""
               ng-click="showMore = 1"
               ng-cloak
               ng-show="regions.length > 3"
               title="И еще 2 города"
            >
                И еще&nbsp;
                <span ng-bind="regions.length - 3"></span> <span ng-bind="regionsLengthPlural"></span>
            </a>
    </div>

    <div class="sj_block m_t_3" data-ng-class="{m_single:regions.length==1}">
        <a
            class="sj_block m_r_2 h_border_dotted h_cursor_pointer h_color_blue"
            data-selectable-regions="true"
            data-selected-items="regions"
            data-town-list-popup="multi"
            href=""
            id="choose-your-city-add"
            title="Добавить город"
        >
            Добавить город
        </a>
        <a  href=""
            class="h_color_gray h_border_dotted"
            ng-click="resetTowns();">Очистить</a>
    </div>
</div>

<div class="sj_popup_container" id="townlist_popup_container_template" style="display:none;">
    <div class="sj_popup_close simplemodal-close"></div>
    <div class=" sj_popup_content townList_popup">
        <div class="sj_popup_title">Выбор города</div>
        <input type="text" class="sj_input townList_popup_search_input"/>
