                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CPcBEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CPYBEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> понравилось видео
      <span class="feed-item-time">
        5 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="mrWUjoB4pVM"
      data-visibility-tracking="CEoQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxA08rig-iR5dqaAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=mrWUjoB4pVM" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CPQBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/mrWUjoB4pVM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mnFWxnCXveB6oqb6beTBgXL1GDI" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 51 секунда">2:51</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="mrWUjoB4pVM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="mrWUjoB4pVM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="mrWUjoB4pVM"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="mrWUjoB4pVM"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Презентация бутылки KOR ONE"  aria-describedby="description-id-26129" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CPQBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=mrWUjoB4pVM">Презентация бутылки KOR ONE</a><span class="accessible-description" id="description-id-26129"> - Продолжительность: 2 минуты 51 секунда</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCBmjcKbrcQh-LWm6YKtxZrg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CPUBEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCBmjcKbrcQh-LWm6YKtxZrg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя KOR Russia
">KOR Russia</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>7 905 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Продукция KOR в России www.korwater.ru
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CPgBENYfGBAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CP0BEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CPwBEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> понравилось видео
      <span class="feed-item-time">
        5 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="pNqrMMM3GSE"
      data-visibility-tracking="CEcQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAobLcmYzmqu2kAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=pNqrMMM3GSE" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CPoBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/pNqrMMM3GSE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ZXzRzlcwhE9C3amguiCEIkkCP2A" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 12 секунд">3:12</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="pNqrMMM3GSE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="pNqrMMM3GSE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="pNqrMMM3GSE"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="pNqrMMM3GSE"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Презентация бутылки KOR Delta"  aria-describedby="description-id-219916" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CPoBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=pNqrMMM3GSE">Презентация бутылки KOR Delta</a><span class="accessible-description" id="description-id-219916"> - Продолжительность: 3 минуты 12 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCBmjcKbrcQh-LWm6YKtxZrg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CPsBEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCBmjcKbrcQh-LWm6YKtxZrg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя KOR Russia
">KOR Russia</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>15 583 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        KOR Delta - это бутылочка с характером и инновационными функциями. Основной принцип «всегда с собой» — уникальная конструкция содержит множество нововведений: просто открывать, нажав на кнопку крыш...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CP4BENYfGBEiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CIMCEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CIICEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> понравилось видео
      <span class="feed-item-time">
        5 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="SxTK5RiFX4E"
      data-visibility-tracking="CEQQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAgb-VxNHcsopL"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=SxTK5RiFX4E" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CIACEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/SxTK5RiFX4E/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ELzpHn1HTuPfvTtZNYpTZhfsnUg" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 43 секунды">4:43</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="SxTK5RiFX4E"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="SxTK5RiFX4E"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="SxTK5RiFX4E"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="SxTK5RiFX4E"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Концептуальный Дизайн KOR ONE от RKS Design"  aria-describedby="description-id-147790" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CIACEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=SxTK5RiFX4E">Концептуальный Дизайн KOR ONE от RKS Design</a><span class="accessible-description" id="description-id-147790"> - Продолжительность: 4 минуты 43 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCBmjcKbrcQh-LWm6YKtxZrg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CIECEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCBmjcKbrcQh-LWm6YKtxZrg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя KOR Russia
">KOR Russia</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>166 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        В этом видео рассказывается о концептуальном дизайне, о той стадии, на которой определяются основные конкурентные характеристики любого продукта. В этом выпуске речь пойдет о многоразовой бутылке н...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CIQCENYfGBIiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CIkCEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CIgCEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> понравилось видео
      <span class="feed-item-time">
        5 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="faQ-uhBffGc"
      data-visibility-tracking="CEEQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxA5_j9gqHXj9J9"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=faQ-uhBffGc" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CIYCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/faQ-uhBffGc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=x59LUSoHJ9c6_VvBdyM94dmVk5Q" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="34 секунды">0:34</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="faQ-uhBffGc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="faQ-uhBffGc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="faQ-uhBffGc"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="faQ-uhBffGc"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Tritan - сополиэфир нового поколения"  aria-describedby="description-id-539870" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CIYCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=faQ-uhBffGc">Tritan - сополиэфир нового поколения</a><span class="accessible-description" id="description-id-539870"> - Продолжительность: 34 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCBmjcKbrcQh-LWm6YKtxZrg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CIcCEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCBmjcKbrcQh-LWm6YKtxZrg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя KOR Russia
">KOR Russia</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>2 323 просмотра</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CIoCENYfGBMiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CI8CEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CI4CEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
