youtube.com/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflnLVCGZ/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vflXWAY_i.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflCZepmT.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflzcam_P.css" name="www-guide">

    
<title>  Мото Классика
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>24 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Канал обо всем понемногу. Интересные видео из реальной и виртуальной жизни ;)
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CKoDEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCB7JJstCUlQ_qJjXh1dVfdQ" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqa3IweGduT2dPU2FOS3ZUYm9FSjl3TE1HdldfUXxBQ3Jtc0tuLUtXSnEyS01BY0hRQUFrUzRoRFU3VHpQREFBX2JXcmpOckJ1bW02S0JROE56Smc4VjZNVWM1d0ROUXdPWWJFVFBadVRuYnhETkwydy1qQTNGMDFkbDBVbWg1MFZBNTByMTlyNVVlcmtLQThtaWhSOVZmOTVoWmFOaVA3bkZXUDJpamtkYXQ5Yi1yMXpZOWRDZzF5R3o4cFoxVW9Fd2dMeE1IdVdrWG44Z1FCSmFzYzhiVXM1Si0zLWJ0Z2paQ3NXbFQ3X3k%253D%26next%3D%252Fchannel%252FUCB7JJstCUlQ_qJjXh1dVfdQ%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="99" tabindex="0" aria-label="99 подписчиков">99</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>



    </ul>
        




    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default load-more-button yt-uix-load-more browse-items-load-more-button scrolldetect" type="button" onclick=";return false;" aria-label="Ещё
" data-uix-load-more-href="/browse_ajax?action_continuation=1&amp;continuation=4qmFsgIwEhhVQ1hzdXFfemN4RWU2dXhLTGIzUkpfTWcaFENPcUtyNXNGT0FGZ0FXb0F1QUVB" data-uix-load-more-target-id="browse-items-primary" data-scrolldetect-callback="load-more-auto"><span class="yt-uix-button-content">  <span class="load-more-loading hid">
      <span class="yt-spinner">
      <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

Загрузка...
  </span>

  </span>
  <span class="load-more-text">
    Ещё

  </span>
</span></button>




      




  </div>

          </div>
        </div>
          <div class="branded-page-v2-secondary-col">
                          <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Популярные каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCAofb8P7oPV5Jh7cPj3AjoA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/AndreyScooterets" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CK8BEPQcGAAiEwirzKnarsDSAhVTxBgKHe07DrMomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCAofb8P7oPV5Jh7cPj3AjoA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" data-thumb="https://yt3.ggpht.com/--t_yIx7hbFQ/AAAAAAAAAAI/AAAAAAAAAAA/yf6k-oDzoGw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="34" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Андрей Скутерец"  aria-describedby="description-id-512554" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CK8BEPQcGAAiEwirzKnarsDSAhVTxBgKHe07DrMomxw" href="/user/AndreyScooterets">Андрей Скутерец<span class="qualified-channel-title-badge"><span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-512554"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLABEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCAofb8P7oPV5Jh7cPj3AjoA" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqa0p3eHBNaXF2Y0ZSaXB0X0o1S1o4d2JoWDhIUXxBQ3Jtc0tsandpcEI0NTlmV0tSSXFRVXpUSE10a0ZlUkhzMHZxMWNWWHRhV0M3bHZTMk4xaTgzMFdRRjdRYWFDYXlJS2RkbnNteURaZjNKckhGU3pMbmhpNWFXVzlYOGRTUkJ0cVY5MTdKTndEMlpXRXpsYi1VV1NNbWtQbDllWGgzUVMydmxzZnFyZU1tN1NVemdDVHlMUmd5ZzFUMVdDcngxQjNZVDVuYlNybzQ1QkhlU1g2OWRNY1JrZUJuM3QwQnJNMTZfSzJmZHQ%253D%26next%3D%252Fchannel%252FUCAofb8P7oPV5Jh7cPj3AjoA%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UC0k73ZuggQWmViGAZCpwMdg">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/TheMsEvgen" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLEBEPQcGAEiEwirzKnarsDSAhVTxBgKHe07DrMomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UC0k73ZuggQWmViGAZCpwMdg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" data-thumb="https://yt3.ggpht.com/-3kS_ecr7Jy8/AAAAAAAAAAI/AAAAAAAAAAA/sCwmXPLdbKQ/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="34" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Евгений Цапков MotoStream"  aria-describedby="description-id-960650" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLEBEPQcGAEiEwirzKnarsDSAhVTxBgKHe07DrMomxw" href="/user/TheMsEvgen">Евгений Цапков MotoStream</a><span class="accessible-description" id="description-id-960650"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLIBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UC0k73ZuggQWmViGAZCpwMdg" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqbXItNFdkd3hEemNudnVReGJmTVNzeUlMNVI5UXxBQ3Jtc0tuWmJfME9XaTM1QWhqY3J1NVBrbzRjRjRoMVZyckd3VUNMOFFtLWlQOEx6QkMxWkw5eWhXX2piMEtJWjF2dXk4d0ZyWlllTkMzeFBUbHJGbWtYNUZQeGpRZlN3Z0NVSER3RzdEUTRWQmI5S1BITnlxNFZqb2g3emdFVEJadXhmYTBMLU4yQ3lQSUtxZjBsVVhkekllUHFFNVVmZ2NrbTJidVItRlgyY1Z2cmxFX200UTZpc1BrbWhuMHRFVm5XVHlDLWJJZlY%253D%26next%3D%252Fchannel%252FUC0k73ZuggQWmViGAZCpwMdg%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCK7kAntrwZCBKmcc8k9xKlw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/Gmansnexus" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLMBEPQcGAIiEwirzKnarsDSAhVTxBgKHe07DrMomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCK7kAntrwZCBKmcc8k9xKlw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" data-thumb="https://yt3.ggpht.com/-8KTZgXy6OeM/AAAAAAAAAAI/AAAAAAAAAAA/yfQUuuVgwfs/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="34" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Moto nexus"  aria-describedby="description-id-472631" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLMBEPQcGAIiEwirzKnarsDSAhVTxBgKHe07DrMomxw" href="/user/Gmansnexus">Moto nexus<span class="qualified-channel-title-badge"><span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-472631"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLQBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCK7kAntrwZCBKmcc8k9xKlw" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqay1HMUhuTkR0c0ppcm0yMzdON1pvZmZKLW5JUXxBQ3Jtc0ttNlVoY1hROTdHWnN6NXd2cEFRR1EzR0kydUJOanNFb2NCV083S01FU00tRVpmSnBFNE5zQ0tsbnI4OGQ2QVdkcFVvLUo3RF9MdGNqNzRINUUtLUdzLU02ZVlqcGMxeHpvOFlIcHRpU1p0RUdURG9nSDJsX1Vqc0hZT1A4elhwOEdmaGY1X2xOVmdVaXg5QWFZRWlHamU1YXRMTExmcUptRzQtWXE0ZTE0V0F3WkFaY3U2QVZGNmU4ekJ1UzYxTjNqUFhkTWw%253D%26next%3D%252Fchannel%252FUCK7kAntrwZCBKmcc8k9xKlw%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCnqF9YVsFsnP0UE3opZ8zgw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/WOLFISHLAIR" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLUBEPQcGAMiEwirzKnarsDSAhVTxBgKHe07DrMomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCnqF9YVsFsnP0UE3opZ8zgw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" data-thumb="https://yt3.ggpht.com/-A806X7CkIIQ/AAAAAAAAAAI/AAAAAAAAAAA/ZAoSZ-NcUkg/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="34" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Vlad1000RR"  aria-describedby="description-id-193455" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLUBEPQcGAMiEwirzKnarsDSAhVTxBgKHe07DrMomxw" href="/user/WOLFISHLAIR">Vlad1000RR<span class="qualified-channel-title-badge"><span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-193455"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLYBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCnqF9YVsFsnP0UE3opZ8zgw" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqbEdzQTZoNW91c18yVXZ3UGNFVmhBUzBlZEJTZ3xBQ3Jtc0tuVkxyNjlPaWZRTVRxeUJrRmJmajRwNU56bkkzRjdDM0QyWHdlZzhLTm1lejNxRDgtcS1CenZXcFRkNlJkMkxObHRvc2dZdXZhS00tZ1NReWpmNXJEaTBRZmdNRmdKVnhmRU1JelNGQzdsQmp3VDJQSGxBT09HcUNUdHhGS2xrUEJUUFVVNDNUUnBxdGNpVHVKTVVwV2FMaG9rNWRLWmFieVJVc0JhTlN1eThacXhvZjZnSklLRExSbllNT3dxQmo3ZXduR2c%253D%26next%3D%252Fchannel%252FUCnqF9YVsFsnP0UE3opZ8zgw%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCT09PL3tcSJOSyYQwdDRoZA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/vshleme" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLcBEPQcGAQiEwirzKnarsDSAhVTxBgKHe07DrMomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCT09PL3tcSJOSyYQwdDRoZA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" data-thumb="https://yt3.ggpht.com/-7Abius6J5HU/AAAAAAAAAAI/AAAAAAAAAAA/fcMG0AwdcT4/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="34" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="В шлеме"  aria-describedby="description-id-208395" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLcBEPQcGAQiEwirzKnarsDSAhVTxBgKHe07DrMomxw" href="/user/vshleme">В шлеме<span class="qualified-channel-title-badge"><span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-208395"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLgBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCT09PL3tcSJOSyYQwdDRoZA" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqbTJwODZ4LURuMkttMUZIMjdyN2ZDMl9GVTZhd3xBQ3Jtc0tuS193SUNZWXpWRzYzOXJ0UktRSlVOeWJZU1dMTWMxdUpQTnc4NzRvSjBRVE85cXV2ZmhRdnV2LWFJY0xaN1FDd2dVSTBhTzVPdTIwNmdOZThFTThDZ2ZEMWQyWEJkd0VRR1pxcF9DbUM1TXdTZmdpZ1RCY2g5Vm9sTE5zUHQxVHZpZTRpOVh1Sk1fS3ZBZS11QVpSUFd3VUZDVHAyYVlreGlaOEJ0Y3g1N0hlcHJlaThTZUFBWFJQY3Bxd3JQLXVFci1vLXM%253D%26next%3D%252Fchannel%252FUCT09PL3tcSJOSyYQwdDRoZA%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCjGlepFmbY87E72PH0pML-A">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCjGlepFmbY87E72PH0pML-A" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=rc-rel&amp;ved=CLkBEPQcGAUiEwirzKnarsDSAhVTxBgKHe07DrMomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCjGlepFmbY87E72PH0pML-A"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
