vesti-sochi.tv/obshhestvo/15203-oformit-zagranpasport-v-sochi-mozhno-ne-shodja-s-mesta

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >



	<head>

		  <base href="http://vesti-sochi.tv/obshhestvo/15203-oformit-zagranpasport-v-sochi-mozhno-ne-shodja-s-mesta" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow, noarchive, noimageindex" />
  <meta name="keywords" content="" />
  <meta name="title" content="Оформить загранпаспорт в Сочи можно, не сходя с места" />
  <meta name="description" content="В Сочи заработали мобильные комплексы регистрации для оформления загранпаспорта" />
  <meta name="generator" content="" />
  <title>Оформить загранпаспорт в Сочи можно, не сходя с места</title>
  <link href="/templates/rt_solarsentinel_j15/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="/plugins/system/rokbox/themes/light/rokbox-style.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/template.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/header-blue.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/body-white.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/footer-blue.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/modules.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/typography.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/rokmoomenu.css" type="text/css" />
  <style type="text/css">
<DIV align='center' id='idcal'><IDXSKIP><table width='100%' class='jal_header'><tr><td align='right' ><img src="http://vesti-sochi.tv/modules/mod_jalendar/img/l2.png" href="javascript:void(0)" onClick="aj_nd(6,2016,153)" style="cursor:pointer"></td><td align='center' valign='top' class='yearname'>2017</td><td align='left' ><img src="http://vesti-sochi.tv/modules/mod_jalendar/img/r2.png" href="javascript:void(0)" onClick="aj_nd(6,2018,153)" style="cursor:pointer"></td></tr><tr><td align='right'><img src="http://vesti-sochi.tv/modules/mod_jalendar/img/l.png" href="javascript:void(0)" onClick="aj_nd(5,2017,153)" style="cursor:pointer"></td><td align='center' valign='top' class='monthname'><a class="monthlink" href="http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&Itemid=&year=2017&month=6">Июнь</a></td><td align='left'><img src="http://vesti-sochi.tv/modules/mod_jalendar/img/r.png" href="javascript:void(0)" onClick="aj_nd(7,2017,153)" style="cursor:pointer"></td></tr></table></IDXSKIP><table align='center' width='100%' class='grid_c'><IDXSKIP><tr align='center'><td></td><td class='dayweek1' id='dayname'>Пн</td><td class='dayweek2' id='dayname'>Вт</td><td class='dayweek3' id='dayname'>Ср</td><td class='dayweek4' id='dayname'>Чт</td><td class='dayweek5' id='dayname'>Пт</td><td class='dayweek6' id='dayname'>Сб</td><td class='dayweek7' id='dayname'>Вс</td></IDXSKIP><IDXSKIP><tr align='center'><td class='numweek'>1</td><td>&nbsp;</td><td>&nbsp;</td><td>&nbsp;</td><td class='dayweek4'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=1'>1</a></td><td class='dayweek5'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=2'>2</a></td><td class='dayweek6'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=3'>3</a></td><td class='dayweek7'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=4'>4</a></td></tr></IDXSKIP><IDXSKIP><tr align='center'><td class='numweek'>2</td><td class='dayweek1'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=5'>5</a></td><td class='dayweek2'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=6'>6</a></td><td class='dayweek3'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=7'>7</a></td><td class='dayweek4'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=8'>8</a></td><td class='dayweek5'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=9'>9</a></td><td class='dayweek6'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=10'>10</a></td><td class='dayweek7'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=11'>11</a></td></tr></IDXSKIP><IDXSKIP><tr align='center'><td class='numweek'>3</td><td class='dayweek1'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=12'>12</a></td><td class='dayweek2'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=13'>13</a></td><td class='dayweek3'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=14'>14</a></td><td class='dayweek4'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=15'>15</a></td><td class='dayweek5'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=16'>16</a></td><td class='dayweek6'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=17'>17</a></td><td class='dayweek7'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=18'>18</a></td></tr></IDXSKIP><IDXSKIP><tr align='center'><td class='numweek'>4</td><td class='dayweek1'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=19'>19</a></td><td class='dayweek2'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=20'>20</a></td><td class='dayweek3'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=21'>21</a></td><td class='dayweek4'><a class='dwlink' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=22'>22</a></td><td class='dayweek5'><a class='j_currentday' href='http://vesti-sochi.tv/index.php?option=com_jalendar&view=articles&year=2017&month=6&day=23'>23</a></td><td class='dayweek6'>24</td><td class='dayweek7'>25</td></tr></IDXSKIP><IDXSKIP><tr align='center'><td class='numweek'>5</td><td class='dayweek1'>26</td><td class='dayweek2'>27</td><td class='dayweek3'>28</td><td class='dayweek4'>29</td><td class='dayweek5'>30</td><td>&nbsp;</td><td>&nbsp;</td></tr></IDXSKIP></tr></table></DIV><p></p>


			</div>
		</div>
	</div>
		<IDXSKIP><div class="">
		<div class="side-mod">
						<div class="module">
				<div class="bannergroup">

<div class="banneritem"><a href="/component/banners/click/117" target="_blank"><img src="http://vesti-sochi.tv/images/banners/kniga.jpg" alt="Баннер" /></a><div class="clr"></div>
	</div>

</div>			</div>
		</div>
	</div></IDXSKIP>
		<IDXSKIP><div class="">
		<div class="side-mod">
						<div class="module-header"><div class="module-header2"><h3 class="module-title">Наши партнёры</h3></div></div>
						<div class="module">
				
<!-- /mod_php version 1.0.0.Alpha1-J1.5 (c) www.fijiwebdesign.com -->
 <table style="border: 0pt solid #000000; width: 100%;" border="0" cellspacing="3" cellpadding="0" align="center">
<tbody>

<tr>
<td><noindex><a href="http://www.sochi-fitness.com" target="blank" rel="nofollow"><img src="/images/stories/system/reklama/valentin.jpg" border="0" rel="nofollow" width="220" height="74" style="border: 0pt none;" /></a></noindex></td>
</tr>

</tbody>
</table>
<p></p>

<!-- mod_php version 1.0.0.Alpha1-J1.5/ -->
			</div>
		</div>
	</div></IDXSKIP>
		<IDXSKIP><div class="">
		<div class="side-mod">
						<div class="module-header"><div class="module-header2"><h3 class="module-title">Счётчик посещений</h3></div></div>
						<div class="module">
				
<!-- /mod_php version 1.0.0.Alpha1-J1.5 (c) www.fijiwebdesign.com -->
 <table style="width: 20%;" border="0">
<tbody>
<tr>
<td><noindex><a href="http://top100.rambler.ru/navi/2661447/" rel="nofollow" target="_blank"> <img src="http://counter.rambler.ru/top100.cnt?2661447" border="0" rel="nofollow" alt="Rambler's Top100" title="Rambler's Top100" width="85" height="31" /></a></noindex></td>
<td><!-- Yandex.Metrika informer -->
<noindex><a href="http://metrika.yandex.ru/stat/?id=9421999&from=informer" 
target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/9421999/2_0_2F89FFFF_0F69E5FF_1_pageviews"
style="width:80px; height:31px; border:0;" rel="nofollow" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры)" onclick="try{Ya.Metrika.informer({i:this,id:9421999,type:0,lang:'ru'});return false}catch(e){}"/></a></noindex>
<!-- /Yandex.Metrika informer --></td>
<td><!--LiveInternet logo--><noindex><a href="http://www.liveinternet.ru/click" target="_blank" rel="nofollow"><img src="http://counter.yadro.ru/logo?14.11" rel="nofollow" border="0" title="LiveInternet: просмотры за 24 часа, посетители за 24 часа и за сегодня" width="80" height="31" /></a></noindex>
<!--/LiveInternet--></td>
</tr>
</tbody>
</table>
<script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=1299627" type="text/javascript"></script>

<!-- mod_php version 1.0.0.Alpha1-J1.5/ -->
			</div>
		</div>
	</div></IDXSKIP>
	
                							</div>
            						    </div>
            						     
            						    <!--End col3-->
        							</div>
    							</div>
							</div>
						</div>
						<!--End Main Content Block-->
					</div>
					<!--Begin Bottom Main Modules-->
										<!--End Bottom Main Modules-->
					<!--Begin Bottom Bar-->
										<div id="botbar">
												<div id="bottom-menu">
									<div class="moduletable">
					<ul class="menu-nav"><IDXSKIP><li class="item28"><a href="/proisshestvija"><span>Происшествия</span></a></li></IDXSKIP><IDXSKIP><li class="item29"><a href="/politika"><span>Политика</span></a></li></IDXSKIP><IDXSKIP><li id="current" class="active item18"><a href="/obshhestvo"><span>Общество</span></a></li></IDXSKIP><IDXSKIP><li class="item30"><a href="/olimpiada"><span>Олимпиада</span></a></li></IDXSKIP><IDXSKIP><li class="item269"><a href="/kultura"><span>Культура</span></a></li></IDXSKIP><IDXSKIP><li class="item270"><a href="/sport"><span>Спорт</span></a></li></IDXSKIP></ul>		</div>
	
						</div>
																								<IDXSKIP><div id="top-button"><a href="#" id="top-scroll" class="top-button-desc">Вверх</a></div></IDXSKIP>
											</div>
										<!--End Bottom Bar-->
					<!--Begin Bottom Section-->
										<div id="bottom">
												<div id="mainmodules4" class="spacer w99">
														<div class="block full">
									<div class="">
		<div class="moduletable">
						
<!-- /mod_php version 1.0.0.Alpha1-J1.5 (c) www.fijiwebdesign.com -->
 <center> <IDXSKIP><p><img src="/images/stories/system/raznoe/f-logo2.jpg" border="0" width="32" height="31" style="margin: 0px 0px 5px 10px; float:left; border: 0pt none;" /></p></IDXSKIP>
<div style="width: 100%; text-align: center;"><IDXSKIP>© Государственный интернет-канал «Россия». Свидетельство о регистрации СМИ Эл №ФС7759-166 от 22.08.2014г.  Все права защищены. Полное или частичное копирование материалов запрещено. При согласованном использовании материалов необходима ссылка (для интернет-СМИ — гиперссылка) на ресурс. Для детей старше 16 лет.­</IDXSKIP></div>


<!-- mod_php version 1.0.0.Alpha1-J1.5/ -->
		</div>
	</div>
	
							</div>
																											</div>
																		<div class="footer-mod">
							
						</div>
											</div>
										<!--End Bottom Section-->
				</div>
			</div></div></div>
		</div>
		<div class="footer-bottom"></div>
				<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter9421999 = new Ya.Metrika({id:9421999, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter9421999 = new Ya.Metrika({id:9421999, enableAll: true, webvisor:true});
        } catch(e) {}
    }); 
    
    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/9421999" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet--><!-- Yandex.Metrika counter -->
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
<script type="text/javascript">
try { var yaCounter129201 = new Ya.Metrika({id:129201,type:1});
} catch(e) { }
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/129201?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->	</body>
</html>
