зы Я помню как в готику3 на машине как у тебя игрался, ужоснах.</p><p>Смотря какие игры называть минимальными. Казуальные должны идти спокойно на таком компьютере. GTA 3, Carmageddon, Max Pane 1 тоже должны легко идти, а вот современные игры должны тормозить ( выдавать где-то 1 - 2 кадра в секунду) . Жёсткий диск играет роль в быстродействии, когда не хватает памяти. На минимальные игры у вас компьютер тянет, просто возможно у вас не те драйвера и вирусы тормозят. Советую сначала переустановить Windows и поставить нормальные драйвера nVidia, а также установить DirectX 9,<br />
Лучше конечно улучшить видеокарту и микропроцессор и добавить памяти.</p><p>Использование кодов на GTA 3 может привести к непредвиденным последствиям! ... Улучшенная физика машин cornerslikemad. Город-призрак unfitile. Попасть в другой город wepcait. Читы для PS2-версии GTA 3.</p><p>Да можете. Как понял у вас стоит всего один гиг оперативной памяти, это мало. берите больший объем, но ваша материнка (сис. плата) не поддерживает больше 2гиг в одном модуле . так что берите DDR не более 2гиг в одном "флаконе" )) Видеоадаптер NVIDIA GeForce FX 5200 (128 Мб) - тоже слабовато для современных игр. Жеский диск тож поменяйте 40 гиг по нынешним меркам это очь. мало.<br />
Ну так то лучше конечно полный апгрейд сделать ))</p><p>Добавлять - дорого и бессмысленно.<br />
купите материнку с процессором интел с мозгами ддр3(минимум 2 гб) + видеокарта и будете довольны</p><h3>Посоветуйте конфиг игрового компа на ближайшие 2-3 года! для Battlefield 4, Far Cry 4, Gta5 и The Witcher</h3><p>Берете 45k покупаете на них GTX980 и откладываете в сторону... затем копите еще 1,5 раза по 45к чтоб поиграть в ведьмака с комфортом.</p><p>PsnHackRus. Как установить mod menu для GTA Online-PS3 на прошитой. ... Game Tv. Grand Theft Auto V Spirit Animals - Part 3. Criken2.</p><p>Гтч 970, и5 4770к 16гб рам хдд на 1тб</p><p>Бери процессор AMD FX-8320 или AMD FX-8320. Видюху бери GeForce GTX760. Материнку сам подберешь. Также покупай 2 оперативы по 4 гига каждая. Блок питания бери с запасом ( 600- 650) . На куллерах не экономь.</p><p>FX-8320<br />
MSI R9 270X<br />
Мать с 2 слотами для оперативки и с гнездом под процессор.<br />
Придётся раскашелиться на систему охлаждения, мой совет - DeepCool GAMMAXX 300.<br />
Бери 8 гб оперативы, с хдд сможешь сделать файл подкачки.<br />
Western Digital 500 gb 7200 rpm<br />
Блок питания на 500w.<br />
Корпус подбирай под высоту процессора или больше.</p><p>Процессор AMD FX-9370 4.4GHz (Turbo up to 4.7GHz) 16Mb DDR3-1866 Socket-AM3+ OEM<br />
Плата ASUS Socket-AM3+ SABERTOOTH 990FX R2.0 AMD990FX/SB950 4xDDR3-1866 4xPCI-Ex16 8ch 6xSATA3 eSATA 4xUSB3 GLAN ATX<br />
Видеокарта PCI-E Asus AMD Radeon R9 290X OC 4096MB 512bit GDDR5 [R9290X-DC2OC-4GD5] DVI HDMI DisplayPort<br />
Память лучше самсунг, 4 планочки по 2 гига и 1600 Мгц каждая.<br />
БЛок питания термалтейк "байкал" 750W, а лучше "москва" 850W на всякий запас ( я ваще на "нева" глаз положил. Но мне вот никак не хватит на такую конфигу (( да еще и бакс вырос. ппц ваще ценники на небесах.</p><p>Ну смотри дружище, мои характеристики Бюджетного ПК таковы<br />
Процессор : Intel Pentium CPU G630 2.70 GHz<br />
ОЗУ : 4.00 ГБ<br />
Видеокарта AMD Radeon HD 6570 2GB<br />
С жестким диском сам мучайся, думаю любой DDR 3 тебе покатит на 1ТБ хотя мне моих 500 гб хватает<br />
На таком компе тянут все вышеупомянутые игры на среднячке с ГТА 5 уже ясно там нужно 4 ядра и более + 6 ГБ Оперативки всё уже обьявили вот такой ПК У меня около 5 лет уже)</p><p>GTA 5 - Поврежденя машин как в GTA IV. GTA5 моды машин установка nissan-skyline . ... Gta 5 Online PC iFruit PC Именной номер машины. GTA 5 Online МЕНЯЕМ СТВОЛ ГТА 5 Онлайн 8.</p><p>Intel Core i7-4790 (3.6 ГГц) / RAM 16 ГБ / HDD 2 ТБ / nVidia GeForce GTX 980, 4 ГБ / DVD±RW / LAN / кардридер</p><p>Проц i5 4670К либо просто 4670 ( с индексом К бери в том случае если ты умеешь гнать проц) цена 15990. Видеокарта PCI-E GigaByte GeForce GTX 770 2048MB 256bit GDDR5 [GV-N770OC-2GD] DVI DisplayPort HDMI 14990, посоветовал бы асус но их раскупают как презервативы:) А гигабайт виндфорс хорошо себя показывает в последних тестах. Материнка Плата ASUS LGA1150 H81-PLUS H81 2xDDR3-1600 PCI-Ex16 DSub 8ch 2xSATA 2xSATA3 2xUSB3 GLAN COM LPT ATX цена 5090 ЭТО ЕСЛИ БУДЕШЬ ГНАТЬ ПРОЦ!! А если нет то Плата ASUS LGA1150 B85M-G B85 4xDDR3-1600 PCI-Ex16 DVI/DSub/HDMI 8ch 2xSATA 4xSATA3 4xUSB3 GLAN mATX цена 3990. БП Chieftec A-135 Series 650W (80+ Bronze, ATX 2.3, APFC, CM, 140mm fan, 24+4+4, 6xSATA, 2xPCI-E(6+2)) [APS-650CB] 4690. Память DIMM DDR3 4096MB PC12800 1600MHz Kingston HyperX FURY Blue Series CL10-10-10 [HX316C10F/4] Retail БЕРИ 8 ГИГОВ их с головой хватит не слушай тех балбесов что по 16 гигов советуют ты же не серверный комп собираешь!!! цена 3450. Корпус MidiTower GigaByte GZ-G1 Black цена 3290. Жесткий диск 2.5" SATA-3 500Gb WD Blue 3150. ИТОГО 52910. Извини но ты делаешь невозможное. С нынешним долларом нельзя собрать Пк, да еще и игровой, за такую маленькую цену с комфортной игрой. Вот этого ПК тебе хватит на 3-4 года на высоких или ультра играть. ВСЯ ЭТА СБОРКА С ДНС. ГЛавное на БП проце и видеокарте не экономь! Скудный платит дважды!</p><p><a href='Http://www.citilink.ru/configurator/q6184956/' target='_blank' rel='nofollow'>Http://www.citilink.ru/configurator/q6184956/</a></p><p>Просто возьми топовое железо какое есть и все (бери гтикс980 эта железка на века, еще 5-7 лет прослужит и будет вполне актуальной)<br />
И с БП не прогадай.<br />
А корпус можно и из картонки собрать (или из той-же коробки оот материнки (лол))</p><p>За такую сумму, можно собрать офисный на 2 тире 3 года.</p><p>Несмотря на шикарный выбор авто, многим игрокам надоедает кататься на одной и той же тачке, поэтому встает резонный вопрос как в ГТА 5 поменять основную машину? Укореняемся вглубь проблемы! Начнем с того, что в GTA 5 не...</p><p>Для игрового компа смотреть сейчас конфиг нет никакого смысла. Ибо через полгода выходит новая винда, новый директХ и соответственно поддерживающие его видеокарты. Иначе ты купишь, что насоветуют задорого, и окажешься со старьем. Вернись к вопросу через полгода, а счас посиди на старом чуток.</p><p>Купи железо от 300тыс. до 500тыс. там всё норм будет))</p><p>Покупаешь люьой собраный комп с процессором i7 и меняешь там видюху которую купил тыщ за 25 и вообщем гдето тыщ 75 мне кажется на минималках гта 5 точно пойдет да и ведьмак должен</p><p>Mejiin core ice and fire цена сейчас 468680 рублей! Тянет всё!</p><p>Проц бери 4-8 ядер от 3,5 для 4-х и от 2,8 для 8-ми. видюха 3-6 гб оперативки от 16 жесткий по выбору но не менбше 500 и да незабудь ssd лучше от 240 бери</p><p>Как же менять машины в GTA 4 или GTA San Andreas? ... Распаковываем е как-нибудь и куда нибудь, а затем запускаем. Дальнейшие инструкции для GTA IV и GTA San Andreas полностью идентичны</p><p>На 3 года за 45 тыщ? Лучше собери по частям как я (ток у меня не будут ткнуть такие игры пск. моему компу 8 лет) зато до сих пор работает и тянет gta IV. Да и когда собираешь дешевле выходит. Ток совмещай все по ддр ам</p><p>Играй на дефолдном КФГ<br />
Интереснее и честнее</p><p>Здравствуйте! и так начнем. а начнем с того что:<br />
1) процессор должен быть не меньше 4 ядер. от 10 до 16 тыщ<br />
1,1 если это атлон то fx 4300 ( он на новом ядре вишера в то время как fx 4350 на старом бульдозере, хоть и кэш у него больше все равно вишера более производительный. так же не стоит брать 6350!!) запомни тебе от атлона нужен процессор с ядром вишера. в идеале это fx 8320 так как он и разгоняется нормально и стоит не дорого + 8 ядер годится для всег ос запасом на будущее лет так на 5 я думаю его хватит, ну а если не хватит то цена не велика<br />
1,2 если пенек то не ниже i5 любой серии, если в модели присутствует в конце буква "К", например i5 4670К то это значит что этот процессор можно хорошо разогнать, кстати в атлонах тоже самое за исключением fx у них нет "К" в конце. Стоит покупать процессор на сокете 1150 для пентиума потому что это новый сокет и ядро процессора ХАСВЕЛЛ или как то так, он более производительный по сравнению со старыми ИВИ БРИДЖ на 1155 сокете. Запомни тебе нужен процессор на сокете 1150!!!!это важно если ты покупаешь на будущее!!!!<br />
1,3 Рассмотрим цену. Если это пентиум то тут надо выложить от 16 тыщ рублей в то время как у атлона 10 тыщ за 8320. Я бы выбрал атлон. что касается куллера то пойдёт боксовый вариант он с лёгкостью держет нагрузку процессора разогнанного до 4.1ггц .<br />
2) Материнская плата от 6-7 тысяч<br />
 фирмы лучше азус. гигабайт или ЭМ. СИ. АЙ. бери на последнеи чипсете у атлона это fx990 или x990 у пентиума Z97 средняя цена 5-7 тыщ что у амд что у интела.<br />
3) память. от 4-6 тыщ<br />
Покупай известных производителей АМД, САМСУНГ, КОРСАРЫ, КИНГСТОН, КИНГМАКС И другие но не покупай "no name" это фуфло!!!! ВАЖНО!!! объём памяти от 8 гигов желательно больше. Частота от 1866 до 2133 Мгц. в идеале сразу набор с 2х планок в одном пакете по 4 гига каждая допустим<br />
4) видеокарта. от 13 тысяч<br />
Начну с объема он должен быть не меньше 2 гигов, не меньше и ещё раз не меньше так как гиговой уже мало на что хватает поверь на слово. шина от 256бит и память GDDR5. идиальные варианты PCI-E Asus AMD Radeon R9 270X 4096MB 256bit GDDR5 или PCI-E Asus GeForce GTX 760 2048MB 256bit GDDR5, 1ая лучше!!!<br />
5) блок питания, для данной системы подойдёт блок питания ватт на 500-600. этого будет хвать если вы не собираетесь покупать 2 видеокарты фирмы лучше термалтейк, корсары им я доверяю больше всего. на цену блока питания влияет то отстёгиваются или нет у ниго шнуры. есть шнуры для питания видео карты, я советую брать со шнурами для видео карты. остальное зависит от вас. цена будет около 4-5 тыщ<br />
6) жесткий диск терабайт 3-4 тыщи<br />
7) корпус 3 тыщи<br />
Итог от 40 тыщ. если атлон. если пень до от 45 тыщ можно взять дешевле видео карту. если что спрашивай меня через почту, помогу</p><p>Выше пишут что угодно, да всё не о том.<br />
Ниже два лучших варианта стоимостью около 60000 руб. Придётся добавить, чтобы ПК хватило на 2-3 года. Если продешевить сейчас, потом придётся потратить ещё больше, а племянник будет ныть, что его комп нихрена не тащит. Итак:<br />
1. Intel + GeForce:<br />
Мат. плата - ASUS H81-PLUS - 4500 руб.<br />
Процессор - Intel Core i5-4570 - 14000 руб.<br />
Охлаждение к нему - DEEPCOOL Gamma Archer PRO - 600 руб.<br />
Оперативка - Kingston 2 * 4 GB DDRe @ 1600 MHz [KHX1600C9D3X2K2/8GX] - 5500 руб.<br />
[!] Видеокарта - MSI GeForce GTX 960 Ti Gaming 3G (4G) - ориентировочно 20000 руб.<br />
Жёсткий диск - Hitachi 1 TB [DT01ACA100] - 4200 руб.<br />
Блок питания - Chieftec [APS-550SB] 550 W - 4200 руб.<br />
Корпус - на какой хватит денег; пускай за 3000 руб.<br />
ИТОГО - 56000 руб.<br />
Не торопись с покупкой. Дождись выхода GTX 960 Ti (1536 SP).<br />
2. AMD + Radeon (имеет смысл брать ТОЛЬКО под разгон, без разгона на 2-3 года не хватит):<br />
Мат. плата - ASRock 970 Pro3 - 4500 руб.<br />
Процессор - AMD FX-8320 - 10000 руб. - разогнать до 4.8 ГГц (напряжение понадобится поднять до 1.42..1.50 вольта)<br />
Охлаждение к нему - Thermalright Macho 120 Rev. A - 3500 руб.<br />
Оперативка - две штуки Kingston HyperX FURY 4 GB DDR3 @ 1866 MHz [HX318C10F/4] - 7000 руб.<br />
Видеокарта - MSI AMD Radeon R9-280X Gaming 3G - 15000 руб. - разогнать до 1250 МГц по ядру и до 1750 (7000) МГц по памяти.<br />
Жёсткий диск - Hitachi 1 TB [DT01ACA100] - 4200 руб.<br />
Блок питания - Chieftec [CTG-750C] 750 W - 5000 руб.<br />
Корпус - на какой хватит денег (ATX); пускай за 3000 руб.<br />
ИТОГО - 52200 руб.<br />
Это можно взять сразу без ожиданий. Процессор разгонять через BIOS, а видеокарту с помощью MSI AfterBurner. Если разгоном никто не будет заниматься - берите первую конфигурацию на Intel + GeForce.<br />
Если будут вопросы - пиши мне на почту.</p><p>I7, gtx980 16гб озу . Когда выйдет куча новых и они станут требовательней то докупаете еще одну gtx980 и играете еще года 3-4</p><p>BIG FOOT MOD - все машины превращаются в бигфуты GTA Liberty City Deluxe - суперский мод. ... GXT Edit-редактор названий в игре GTA III editor-меняем все характеристики педов и авто в игре нужен этот дистрибутив Программа для...</p><p>Любой ПК, который стоит дороже 30к. А выше говорили "корпус 3к", корпус н555р не нужен! Берем фанеру, все железо крепим, делаем подсветку и на стену! Охлаждение будет овер9000! Пыли будет 0!</p><p>Щас поясню все просто.<br />
Видеокарту выше 3GB видеопамяти серии AMD R9 или Geforce 9xx, шина главное не 128b,а больше (192,256)<br />
Процессор Серии Intel i5 4xxx\ i7 4xxx 5xxx или AMD FX 8xxx 9xxx. Частота выше 3 Гхз<br />
Оперативная память минимум 8GB тайминги частота не имеют значения, ибо одно убудет второе прибудет.<br />
Далее все оптимальное с твоей стороны.</p><p>Как правильно собирать игровые компьютеры<br />
Если вы никогда не интересовались параметрами тех или иных комплектующих компьютера, то выбрать его вам будет достаточно сложно. Но, к счастью, вы можете прочитать нашу статью, и ваше решение будет легким и правильным. Самое главное, запомните: самое дорогое – не всегда самое хорошее.</p><p>Хе, на 2-4 года не выйдет, даже если шас купить топовую видюху то через пол года она уже будет старой, так как сейчас технологии розвиваються со скоростью света<br />
А так что бы эти игры шли без лагов (смотря как оптимизация будет у этих игр) то вот<br />
intel core i5 4960k<br />
8gb memory<br />
gtx780ti<br />
хватит за глаза для на этот год</p><p>Проще купить консольку и не парится ещё лет 5, т. к сейчас даже топовых компов не за 60к хватает примерно на 4 года.<br />
А по теме:<br />
Процессор: Intel Core i5-4690;<br />
Кулер для процессора: TITAN TTC-NK35TZ/RPW (KU);<br />
Материнская плата: MSI B85-G43;<br />
Оперативная память: Corsair CMX8GX3M2A1600C9 или Kingston KHX1600C9D3K2/8G;<br />
Видеокарта: GIGABYTE Radeon R9 290X;<br />
Жесткий диск SSD:Kingston SV300S37A/120G;<br />
HDD: Western Digital WD10EFRX (WD Red);<br />
Блок питания: Zalman ZM600-GSII 600W;</p><p>В GTA SA основной IMG - это GTa3.img, находится в папке MODELS. А TXD - это фаил только с текстурами, которых тоже может быть много. ... сделай такой же мини урок, как менять номера у машин, плиз, очень нужно .</p><p>К ведьмаку и гта уже есть системки. я не знаю кто пишет что за 50к можно собрать. но думаю, чтоб высокие фпс и ультра графон и с моником фулHD, надо косарей 80.</p><p>Intel Core I7-4930k, GeForce GTX 6800, 64GB Ram. 64GBddr</p><p>I5 4690K<br />
ASRock Z97 Extreme4<br />
GTX 980<br />
память 16гб<br />
SSD + HDD</p><p>Выше уже все отписали профы, могу только сказать что те кто советует AMD тот видно не понимает что при цене как и процессоры от интел, амд греется очень сильно, лучше бери процессор от intel. Он для игр также хорош, но грееться меньше в разы и не шумит как фен)</p><p>Процессор i7 4690<br />
Видеокарта GeForce 980ПЕЧ<br />
Память - 1866 MGH 4 планки по 4 гига<br />
Мать, не бюджетка от ASUS или MSI<br />
SSD диск под операционка<br />
Хард на 512 Гб или 1 ТБ<br />
Оптический привод - любой)))<br />
На протос кулер от Zalman за 1500-2000 т. р.<br />
Корпус тоже лучше от Zalman<br />
В такой сборке, будешь тока видеокарту менять раз в год))))</p><p>Случае как менять машины гта3 русские в на факторы включают. Как контролировать общую задолженность контрагента в документах реализациии и поступлении товара...</p><p>Вот я купил себе 2012 норм машину, сейчас по 2-3 куска накидываю и обновляю.<br />
Nvidia 780 (MSI) x 2 SLI (2 Gb)<br />
MSI z97 gaming 5<br />
Intel core i7 - 3770k<br />
16 Gb 24 GHz (Evo Two) [уже нет в продаже, но бери по частоте не больше]<br />
Zalman (кулерок полностью медный с регулировкой) или Водное охлаждение от NVidia<br />
OCZ SSD 256 Gb (под диск C для запуска) и Seagate 3000 Gb (7 тысяч оборотов)<br />
там дальше по кайфу бери, хватит до 2019 года, и ГТА на максимум покатит</p><p>От 35-45 ...эх... тебе б с этими деньгами да в сентябрь 2014... а сейчас ((( не торопись.</p><p>: Intel Core i7-3770 с частотой 3,4 ГГц или AMD FX-8350 с частотой 4,0 ГГц<br />
 NVIDIA GeForce GTX 780 или AMD Radeon R9 290X с 3GB видеопамяти</p><p>I5 4440+8Gb+1Tb+r9 280 ~ 45 т. р. (regard)</p><p>Гтч 970, и5 4770к 16гб рам хдд на 1тб</p><p>Помогите плиз немогу поменять машины в VC волгу на адмирал вс по инструкции вроде делаю и вс равно неполучается. ... Re Меняем тачки из ГТА 3 в ГТА ВЦ Ответ 36 ссылка. 2 июня 2003, 01 43. открой папку с моделями, найди там gta3 DIR file и...</p><p>На счёт ГТА5 не знаю, а вот баттлфилд, фаркрай и ведьмак 2 тянет Windows xp SP3 2 карты Intel core i2, 2 ядра 2.93 ггц. В остальном не очень разбираюсь но если этот комп немного ускорить то тянет ЛЮБУЮ игру, поддерживающую Windows xp, так что советую подождать.</p><p>Процессор: 4-ядерный Intel Core i5-4670 с частотой 3,4 ГГц – $225;<br />
Материнская плата: Gigabyte GA-Z87X-D3H – $150;<br />
Оперативная память: DDR3, 8 ГБ, 2133 МГц, Patriot 2х4 ГБ, тайминги 11-11-11-27, (PV38G213C1K) – $80;<br />
Накопитель: HDD 3 ТБ, SATA3, Seagate Barracuda 7200.14 ST3000DM001, скорость вращения шпинделя 7200 об/мин – $125;<br />
Видеокарта: Gigabyte GeForce GTX760 GV-N760OC-2GD – $300;<br />
Оптический привод: DVD+/-RW – $20;<br />
Процессорный кулер: Cooler Master Hyper TX3 EVO RR-TX3E-22PK-R1 – $30;<br />
Корпус: Thermaltake V3 Black Edition VL80001W2Z – $55;<br />
Блок питания: 600 Вт, Aerocool Strike-X 600W – $65.<br />
Подробнее: <a href='http://www.news-it.net/2013/07/20/konfiguratsiya-igrovogo-kompyutera-2013-goda/#ixzz3P2QjfFIW' target='_blank' rel='nofollow'>http://www.news-it.net/2013/07/20/konfiguratsiya-igrovogo-kompyutera-2013-goda/#ixzz3P2QjfFIW</a></p><p>Fx3800, gtx 980, kingston 1800 ghz 2x8, ssd</p><p>Советую</p><p>Купи консоль, дешевле выйдет. И ещё не вышедшие игры будут работать без лагов в QHD разрешении. А игры сам скачаешь.</p><p>Топ 10 Редких машин GTA 5 на ПК. Master Ringo. ... Cю Рулит. Grand Theft Auto V GTA 5 Story - All Cutscenes Game Movie HD w Gameplay.</p><p>Не издевайся над своим кошельком и возьми консоль</p><p>Гтч 970, и5 4770к 16гб рам хдд на 1тб</p><p>Знаешь Youtube? Так вот, там есть канал Tehno-Kitchen там посмотри сборки ( они обычно от 30K до 60K) ну вроде все</p><p>Покупай все игровое, будет тебе конфиг</p><p>P.S. парень бери Hyper PC вот ссылка посмотри <a href='http://hyperpc.ru/игровой-компьютер' target='_blank' rel='nofollow'>http://hyperpc.ru/игровой-компьютер</a></p><p>Как установить mod menu для GTA Online 1 22 PS3 . PsnHackRus. ... Как заменять машины в GTA 5 Mazda RX-7 . Elipo Team. Смотрите все видео автора PsnHackRus.</p><p>Не читал предыдущие сообщения, но я всё же предложу купить консоль, пока они не подорожали до 30 тысяч, как нам обещают в скором времени... Хуан или Плэха 4 решать вам. А если учесть, что и игры будут дорожать на PC, то выгоднее брать консоль.<br />
Про ГТА 5 не могу сказать, но нас определённо обманывают по нынешним системным требованиям)<br />
А выгоднее конечно закупиться ДжиФорсом 970 и тогда даже ГТА 5 быть может полетит.</p><p>Amd fx 8320 / gtx 7** 2-3GB 8gb ram / 1ssd na 240gb</p><h3>Можно ли в гта са изменить звук машин?</h3><p>Да, моды</p><p>Хотите новые машины в gta 5? Существуют моды которые добавляют новые машины в гта 5 пк, Вы хотите видеть оригинальные автомобили, хотите изменить параметры авто?, тогда смотрите моды на транспорт для гта 5. В игре довольно много...</p><p>Ищите моды на сайтах. Читайте файл Read Me - часто так называется (там инструкция) (программа Блокнот) что прилагается к моду)<br />
Или вот другой способ (но поначалу лучше моды устанавливать) - только для опытных пользователей. Перед этим надо сделать резервную копию главной директории игры (обычно Data).<br />
Надо изучить (разобраться что за что отвечает) те файлы что находятся в папке с игрой особенно в директории Data (там наверняка есть) - там найти соотв. файлы и заменить их на что нибудь другое (файлы - звуки машин) .<br />
Так ещё в GTA 3 менял характеристики машин (они становились быстрее и т. д.) , оружия, менял текстуры главного героя, новый компас и т. д.</p><h3>Нужен ли новый телефон? :)</h3><p>Не вижу смысла от новых телефонов, они не стоят своих денег.</p><p>Здесь перечислен полный список транспорта, который можно управлять или контролировать дистанционно в Grand Theft Auto III. Примечание 1 Все характеристики взяты из файла handling.cfg.</p><p>Платформа Android всегда лучше. У меня самого samsung galaxy s 3. Телефон классный много функций. Идут самые новые игры (GTA vice city, Gta 3, NFS most wanted...) И ловит сигнал звонка далеко. И Android сейчас очень модно.</p><p>С Samsung Galaxy 2 стоит поторопиться с покупкой -их допродают уже остатки, новые не делают. Поэтому и цена привлекательная 14800 в связном. По сути это как планшет в телефоне. Разница с обычным телефоном конечно огромна. Если тебе для звонков и аськи то смысла наверное нет.</p><p>Не думаю!</p><p>Если нет потребности в нем, то не нужен.</p><p>Сейчас на телефонах стоят более качественные камеры, разьем под хорошие наушники которые тебе нравятся, можно поставить карту памяти большого объема, даже samsung s5610 намного лучше твего телефона, а уж если брать Samsung Galaxy S2, то это просто мечта (у моей девушке такой) телефон у которого все есть, приятно держать в руках, очень качествено собран и материалы корпуса очень надежны, на нем можно смотреть кино, слушать музыку, звук классный экран супер, мой ответ тебе да менять стоит даже если не хочешь сенсорный бери кнопочный советую samsung s5610</p><p>Секреты, советы и подсказки по игре Grand Theft Auto IV GTA 4. Угоните полицейскую машину, а когда окажетесь в беде, нажмите L1, сидя в стоящем. ... Некоторые моды в gta 4 могут менять местность, например заменить целиком одно здание на другое.</p><h3>Я устанавливаю в GTA San Andreas машины. После установки, gta не запускается. Приходится ее переустанавливать....</h3><p>Сам мод-машина-косячный.</p><p>Игра Grand Theft Auto 3. Тип документа Hint. Всего страниц ... Скачав программу GTA3 Car Editor, можно изменять все характеристики машин кроме внешнего вида , включая центр тяжести.</p><h3>Gta sa и stream momory fix</h3><p>Был бы я умнее помог бы.</p><p>Как добавить машину в GTA IV с помощью программы OPEN IV . ... Все видео пользователя вадик никитин. Просмотров 188. Как менять машины в гта 4. Мое первое видео.</p><h3>Gta san andreas ggmm проблема</h3><p>Открой диспечер зодач зайди в процесы закрой все что связонно с гта по названию сматри и пробуй еше</p><p>Если возникнет необходимость толкать машину вручную, помните в GTA III можно катить ЛЮБУЮ машину включая танк! , если герой передвигается БЕГОМ а значит, в руках у него при этом не должно быть никакого оружия, с...</p><p>Txd corrupt - текстура повреждена, возможно сам gta3.img поврежден, наверное надо переустановить</p><h3>Привет всем!) как открыть файл gta3.img</h3><h3>Подскажите какую игру можно купить под типа GTA с хорошей графикой,но не про войну, или ужастики</h3><p>Sims 1, 2, 3.</p><p>Как поменять характеристики машин в GTA San Andreas ? Посиделки в GTA МЕНТОВСКИЙ БЕСПРЕДЕЛ. ... Как менять номера машин в GTA IV. GTA 4 Как играть на максимальных?все очень просто .</p></div><ul><li><a href='/articles/gtu_30kvt.php'>Гту 30квт</a> - <small>У автономных газовых электростанций стоимость электроэнергии получается раза в 3 ниже. Почему люди на них не переходят ?</small></li><li><a href='/articles/izmenit_jazyk_na_android_4.php'>Изменить язык на Android 4</a> - <small>Кто знает как на смартфоне с андроидом 5.1 поменять с китайского языка на русский клавиатуру?
Зайди в Настройки-Язык и В</small></li><li><a href='/articles/zabyl_parol_akkaunta_google_android_pomogite.php'>Забыл пароль аккаунта google Android помогите</a> - <small>Помогите (андроид) У меня лимит аккаунтов google + .Подскажите пожалуйста можно ли его убрать? Если да, то как?
Да хоть </small></li><li><a href='/articles/pomenjat_mestami_pamjat_na_androide.php'>Поменять местами память на Андроиде</a> - <small>Как поменять местами память на android 5.0
Поиском воспользоваться... не пробовал?
Как поменять память на андроиде. Опуб</small></li><li><a href='/articles/sled_na_jekrane_android.php'>След на экране Андроид</a> - <small>Почему очень сложно найти и купить старую игру для PC
Поищи в стиме.
Там они должны сохранятся
След от СГ на экране смар</small></li><li><a href='/articles/ne_ustanavlivaetsja_prilozhenija_na_android_i_net_papki_smdl2tmp1_asec.php'>Не устанавливается приложения на Андроид и нет папки smdl2tmp1 asec</a> - <small>Нужна помощь!!!!
Скорее всего, вы устанавливали это приложение. Если это так, то при удалении приложения, от приложения </small></li><li><a href='/articles/majjnkraft_chity_na_goldy.php'>Майнкрафт читы на голды</a> - <small>Подскажи те игру которая ППЦ как затягивает!
Жизнь! - оторваться можно всего 1 раз...
Скачать читы для кросс фаер, Скача</small></li><li><a href='/articles/sokhranenie_v_ljubom_meste_dlja_gta_sa.php'>Сохранение в любом месте для gta sa</a> - <small>Проблемы с запуском Grand Theft Auto San Andreas ( I am legend )
Мои документы - gta san andreas user files.
скопируй вс</small></li><li><a href='/articles/skachat_muzyku_s_vkontakte_zippo.php'>Скачать музыку с вконтакте zippo</a> - <small></small></li><li><a href='/articles/kak_dobavit_video_na_android.php'>Как добавить видео на Андроид</a> - <small>Как добавить видео в видеозаписи ВК на андроид?
Так же как и на компьютере. Кнопка + сверху экрана
Аноним 83452 4 апреля</small></li></ul>


</div>	
</td>
	</tr></table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<IDXSKIP><td align="center" valign="middle" height="50" width="300" class="alltext">
<noindex><!-- WebVisor --><script type="text/javascript" id="__visorCode"></script><script type="text/javascript">
    var __visorInit = new Function('', 'if (typeof window["__visor"] != "undefined") __visor.init(5198);');
    setTimeout('document.getElementById("__visorCode").src="";',10);
</script><noscript></noscript>
<!-- WebVisor -->
 

 


 
<!-- Начало кода счетчика UralWeb -->
<script language="JavaScript" type="text/javascript">
<!--
  uralweb_d=document;
  uralweb_a='';
  uralweb_a+='&r='+escape(uralweb_d.referrer);
  uralweb_js=10;
//-->
</script><script language="JavaScript1.1" type="text/javascript">
<!--
  uralweb_a+='&j='+navigator.javaEnabled();
  uralweb_js=11;
//-->
</script><script language="JavaScript1.2" type="text/javascript">
<!--
  uralweb_s=screen;
  uralweb_a+='&s='+uralweb_s.width+'*'+uralweb_s.height;
  uralweb_a+='&d='+(uralweb_s.colorDepth?uralweb_s.colorDepth:uralweb_s.pixelDepth);
  uralweb_js=12;
//-->
</script><script language="JavaScript1.3" type="text/javascript">
<!--
  uralweb_js=13;
//-->
</script><noscript>
<a href="/autopark-24.html">
<img border="0" src="/hc/1999ade.gif" width="88" height="31" alt="Рейтинг UralWeb"></a>
</noscript>
<!-- конец кода счетчика UralWeb -->
 
</noindex>
</td></IDXSKIP>

	<td bgcolor="#aaa9a9" align="left" valign="top" width="450">
	<p class="bottom" align="left">
	</p>
	</td>

	<td bgcolor="#aaa9a9" align="right" valign="top" width="250">
	<p class="bottom" align="right">
	<IDXSKIP>ТаксиУлитка.РУ<br></IDXSKIP><IDXSKIP><strong>Заказ такси в Екатеринбурге</strong></IDXSKIP><IDXSKIP>.<br>	
	АЛАНН: <a href="/autopark-4.html" class="reg">Печать счетов</a></IDXSKIP> <IDXSKIP>в формате PDF из 1C с подписью и печатью организации
	</IDXSKIP></p>
	</td>
	</tr></table>
</body>
</html>

