1k.com.ua/221/details/11/1
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head><meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
				                  <option  value="http://1k.com.ua/257" >257, 16/01/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/256" >256, 26/12/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/255" >255, 19/12/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/254" >254, 12/12/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/253" >253, 05/12/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/252" >252, 28/11/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/251" >251, 21/11/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/250" >250, 14/11/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/249" >249, 07/11/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/248" >248, 31/10/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/247" >247, 24/10/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/246" >246, 17/10/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/245" >245, 10/10/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/244" >244, 03/10/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/243" >243, 26/09/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/242" >242, 19/09/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/241" >241, 12/09/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/240" >240, 05/09/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/239" >239, 29/08/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/238" >238, 22/08/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/237" >237, 15/08/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/236" >236, 08/08/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/235" >235, 01/08/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/234" >234, 25/07/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/233" >233, 18/07/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/232" >232, 11/07/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/231" >231, 04/07/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/230" >230, 27/06/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/229" >229, 20/06/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/228" >228, 13/06/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/227" >227, 06/06/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/226" >226, 30/05/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/225" >225, 23/05/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/224" >224, 16/05/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/223" >223, 08/05/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/222" >222, 25/04/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/221"  selected="selected" >221, 18/04/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/220" >220, 11/04/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/219" >219, 04/04/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/218" >218, 28/03/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/217" >217, 21/03/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/216" >216, 14/03/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/215" >215, 29/03/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/214" >214, 29/02/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/213" >213, 22/02/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/212" >212, 15/02/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/211" >211, 08/02/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/210" >210, 01/02/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/209" >209, 25/01/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/208" >208, 11/01/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/207" >207, 11/01/2008&nbsp;</option>
				                  <option  value="http://1k.com.ua/206" >206, 28/12/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/205" >205, 21/12/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/204" >204, 14/12/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/203" >203, 07/12/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/202" >202, 30/11/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/201" >201, 23/11/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/200" >200, 16/11/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/199" >199, 09/11/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/198" >198, 02/11/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/197" >197, 26/10/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/196" >196, 19/10/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/195" >195, 12/10/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/194" >194, 05/10/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/193" >193, 28/09/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/192" >192, 21/09/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/191" >191, 14/09/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/190" >190, 07/09/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/189" >189, 31/08/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/188" >188, 24/08/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/187" >187, 17/08/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/186" >186, 10/08/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/185" >185, 03/08/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/184" >184, 27/07/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/183" >183, 20/07/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/182" >182, 13/07/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/181" >181, 06/07/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/180" >180, 29/06/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/179" >179, 22/06/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/178" >178, 15/06/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/177" >177, 08/06/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/176" >176, 01/06/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/175" >175, 25/05/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/174" >174, 18/05/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/173" >173, 11/05/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/172" >172, 27/04/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/171" >171, 20/04/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/170" >170, 13/04/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/169" >169, 06/04/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/168" >168, 30/03/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/167" >167, 23/03/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/166" >166, 16/03/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/165" >165, 09/03/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/164" >164, 02/03/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/163" >163, 23/02/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/162" >162, 16/02/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/161" >161, 09/02/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/160" >160, 02/02/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/159" >159, 26/01/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/158" >158, 19/01/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/157" >157, 12/01/2007&nbsp;</option>
				                  <option  value="http://1k.com.ua/156" >156, 29/12/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/155" >155, 22/12/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/154" >154, 15/12/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/153" >153, 08/12/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/152" >152, 01/12/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/151" >151, 24/11/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/150" >150, 17/11/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/149" >149, 10/11/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/148" >148, 03/11/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/147" >147, 27/10/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/146" >146, 20/10/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/145" >145, 13/10/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/144" >144, 06/10/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/143" >143, 29/09/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/142" >142, 22/09/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/141" >141, 15/09/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/140" >140, 08/09/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/139" >139, 01/09/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/138" >138, 18/08/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/137" >137, 11/08/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/136" >136, 04/08/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/135" >135, 28/07/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/134" >134, 21/07/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/133" >133, 14/07/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/132" >132, 07/07/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/131" >131, 30/06/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/130" >130, 23/06/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/129" >129, 16/06/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/128" >128, 09/06/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/127" >127, 02/06/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/126" >126, 26/05/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/125" >125, 19/05/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/124" >124, 12/05/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/123" >123, 05/05/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/122" >122, 28/04/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/121" >121, 21/04/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/120" >120, 14/04/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/119" >119, 07/04/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/118" >118, 31/03/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/117" >117, 24/03/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/116" >116, 17/03/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/115" >115, 03/03/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/114" >114, 03/03/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/113" >113, 24/02/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/112" >112, 17/02/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/111" >111, 10/02/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/110" >110, 03/02/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/109" >109, 27/01/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/108" >108, 20/01/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/107" >107, 13/01/2006&nbsp;</option>
				                  <option  value="http://1k.com.ua/106" >106, 30/12/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/105" >105, 23/12/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/104" >104, 16/12/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/103" >103, 09/12/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/102" >102, 02/12/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/101" >101, 25/11/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/100" >100, 18/11/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/99" >99, 11/11/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/98" >98, 04/11/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/97" >97, 28/10/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/96" >96, 21/10/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/95" >95, 14/10/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/94" >94, 07/10/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/93" >93, 30/09/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/92" >92, 23/09/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/91" >91, 16/09/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/90" >90, 09/09/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/88" >88, 02/09/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/87" >87, 19/08/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/86" >86, 12/08/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/85" >85, 05/08/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/84" >84, 29/07/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/83" >83, 22/07/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/82" >82, 15/07/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/81" >81, 08/07/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/80" >80, 01/07/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/79" >79, 24/06/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/78" >78, 17/06/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/77" >77, 10/06/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/76" >76, 03/06/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/75" >75, 27/05/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/74" >74, 20/05/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/73" >73, 13/05/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/72" >72, 29/04/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/71" >71, 22/04/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/70" >70, 15/04/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/69" >69, 08/04/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/68" >68, 01/04/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/67" >67, 25/03/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/66" >66, 18/03/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/65" >65, 11/03/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/64" >64, 04/03/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/63" >63, 25/02/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/62" >62, 18/02/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/61" >61, 11/02/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/60" >60, 04/02/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/59" >59, 28/01/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/58" >58, 21/01/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/57" >57, 14/01/2005&nbsp;</option>
				                  <option  value="http://1k.com.ua/56" >56, 24/12/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/55" >55, 17/12/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/54" >54, 10/12/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/53" >53, 03/12/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/52" >52, 26/11/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/51" >51, 19/11/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/50" >50, 12/11/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/49" >49, 05/11/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/48" >48, 29/10/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/47" >47, 22/10/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/46" >46, 15/10/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/45" >45, 08/10/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/44" >44, 01/10/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/43" >43, 24/09/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/42" >42, 17/09/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/41" >41, 10/09/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/40" >40, 03/09/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/39" >39, 20/08/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/38" >38, 13/08/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/37" >37, 06/08/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/36" >36, 30/07/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/35" >35, 23/07/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/34" >34, 16/07/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/33" >33, 09/07/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/32" >32, 02/07/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/31" >31, 25/06/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/30" >30, 18/06/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/29" >29, 11/06/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/28" >28, 04/06/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/27" >27, 28/05/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/26" >26, 21/05/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/25" >25, 14/05/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/24" >24, 07/05/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/23" >23, 30/04/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/22" >22, 23/04/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/21" >21, 16/04/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/20" >20, 09/04/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/19" >19, 02/04/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/18" >18, 26/03/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/17" >17, 19/03/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/16" >16, 12/03/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/15" >15, 05/03/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/14" >14, 27/02/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/13" >13, 20/02/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/12" >12, 13/02/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/11" >11, 06/02/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/10" >10, 30/01/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/9" >9, 23/01/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/8" >8, 16/01/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/7" >7, 09/01/2004&nbsp;</option>
				                  <option  value="http://1k.com.ua/6" >6, 26/12/2003&nbsp;</option>
				                  <option  value="http://1k.com.ua/5" >5, 19/12/2003&nbsp;</option>
				                  <option  value="http://1k.com.ua/4" >4, 12/12/2003&nbsp;</option>
				                  <option  value="http://1k.com.ua/3" >3, 05/12/2003&nbsp;</option>
				                  <option  value="http://1k.com.ua/2" >2, 28/11/2003&nbsp;</option>
				                  <option  value="http://1k.com.ua/1" >1, 21/11/2003&nbsp;</option>
				                </select>
                <br><br>
                <input type="button" name="Button1" value="Выбрать" onclick="MM_jumpMenuGo('archive_num','parent',0)">
              </p></IDXSKIP>
               </td>
          </tr>
        </table>
      </form>
      
      
      
        <IDXSKIP><table width="100%"  border="0" cellpadding="0" cellspacing="0">
        <tr align="right" bgcolor="#FFFFFF">
          <td align="left" valign="middle" class="tab_head_3"><img src="/images/3.gif" alt="" width="20" height="20" hspace="1" vspace="1"></td>
          <td align="right"   class="tab_head_3"  >Объявление</td>
        </tr>
      </table></IDXSKIP>
        <IDXSKIP><div style="text-align: center;">
		<br>		

 </div></IDXSKIP>
    
      <form name="search" action="http://1k.com.ua/221/search/"  method="post" >
        <table width="100%"  border="0" cellpadding="0" cellspacing="0">
          <tr align="right" bgcolor="#FFFFFF">
            <td height="20" align="left" valign="middle" class="tab_head_3"    ><img src="/images/3.gif" alt="" width="20" height="20" hspace="1" vspace="1"></td>
            <td align="right"   class="tab_head_3" nowrap="nowrap"  > Поиск </td>
			 
	  
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 1k.com.ua -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-4922105756360162"
     data-ad-slot="1755613938"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
          </tr>
        </table>
        <table width="100%"  border="0" cellpadding="0" cellspacing="0">
          <tr>
            <td colspan="2">&nbsp;</td>
          </tr>
          <tr>
            <td colspan="2" align="center" nowrap><input name="text_to_find" id="text_to_find" type="text" value="Введите запрос" size="20" maxlength="64" style="color:#333333; padding:2px 0; " onFocus="if (this.value=='Введите запрос'){this.value=''}" onBlur="if (this.value==''){this.value='Введите запрос'}">
              <input name="button_search" type="submit" id="button_search" value=" > " style="padding:2px;">
              <input type="hidden" name="radio_logic" value="all_words">
              <input type="hidden" name="rows_in_page" value="20">
              <input type="hidden" name="num_from" value="1">
              <input type="hidden" name="num_to" value="529">
              <input type="hidden" name="category_to_search" value="all"></td>
          </tr>
          <tr>
            <td colspan="2" align="center"><a href="http://1k.com.ua/221/search/" class="link_main_1" style="color:#4873AC; " rel="nofollow">Расширенный поиск </a></td>
           
          </tr>
            <td colspan="2">&nbsp;</td>
          </tr>
        </table>
      </form>
<div style="text-align: center;">

</div>
      
      <table width="100%" border="0" cellspacing="2" cellpadding="2">
          <tr>
            <td>
            
	






</td>
          </tr>
          
      </table>
    </div>
    <div id="center_bar">     
  
  
  
  
  
   



       
  
     <table width="100%"  border="0" cellpadding="0" cellspacing="0" bgcolor="#FFFFFF">
  <IDXSKIP><tr>
    <td width="100">&nbsp;</td>
  </tr></IDXSKIP>
  <tr align="left">
    <td width="100%" height="25" class="item_head" ><h1 style="text-transform:none; font-weight:bold; font-size:18px;"><a href="http://1k.com.ua/221/details/11/1" > Помидоры жируют, или О чем говорит внешний вид растений </a></h1></td>
  </tr>
    <tr >
    <td  align="right" valign="top" class="item_author" >/АЛЕКСЕЙ СЕРОВ/</td>
  </tr>
    <tr>
    <td style="text-align:justify; "><p class="item_text"><img src="http://1k.com.ua/pictures/221/221111.jpg" alt="[1K] Дачный участок :: Помидоры жируют, или О чем говорит внешний вид растений" hspace="10" vspace="5" border="0" align="left" title="[1K] Дачный участок :: Помидоры жируют, или О чем говорит внешний вид растений" >Внешний вид растений может рассказать о многом, в том числе и о неправильном развитии, и о недостатках в уходе, и о болезнях, и даже о будущем урожае. <br />
Например, у огородников есть такое выражение: растения жируют. Это значит, что у плодовой культуры вся сила идет в вегетативную массу, в зелень, и рассчитывать на урожай не приходится. Когда томаты жируют, они идут в быстрый рост, само растение мощное, стебли толстые, листья темно-зеленые, крупные, сочные, но верхние листья постоянно скрученные. Увы, такое растение плодов не даст. <br />
Дело в том, что, как правило, у жирующих томатов формируется очень слабая цветочная кисть с небольшим количеством цветков. Это случается, когда полив излишне обильный, азотных и органических удобрений внесено слишком много, а вот освещения недостаточно. <br />
Что делать в таких случаях, можно ли выправить растения и спасти будущий урожай? Специалисты советуют в таких случаях не поливать томаты 7 — 10 дней, на несколько дней увеличить температуру днем до 25 — 26°С, а ночью до 22 — 24°С. Если растения выращиваются в теплице, то там нужно не открывать в это время двери и форточки.<br />
Понадобится больше внимания и при опылении цветков: проводить его нужно в теплую сухую погоду с 11 до 13 часов вручную, встряхивая цветочные кисти. Для задержки роста проводят корневую подкормку суперфосфатом (на 10 л воды 3 столовые ложки суперфосфата, 1 л под каждое растение).<br />
Если все сделать правильно, то растения исправляются достаточно быстро. <br />
Бывает, что листья растений направлены вверх под острым углом и не закручиваются ни ночью, ни днем. На таких растениях часто опадают не только цветки, но и маленькие плоды. Причина — сухая почва, высокая температура в теплице, плохое проветривание, низкая освещенность. Значит, нужно срочно полить растение, снизить в теплице температуру, проветрить ее и т. д. <br />
Фиолетовый оттенок верхних листьев свидетельствует о недостатке фосфора у растения: плоды созревают медленно, они хуже на вкус, мелкие.<br />
Если нижние листья и верхушки томатов бледнеют, буреют и отмирают, значит, растению не хватает азота. Плоды в этом случае мелкие, созревают раньше времени, урожай низкий.<br />
При недостатке калия на нижних листьях появляется краевой ожог. Урожай снижается, плоды мелкие, могут опадать, качество их невысокое — меньше сахаров, витамина С.<br />
У хорошо развитых растений все наоборот — верхние листья днем слегка закручиваются, а ночью распрямляются, цветки не опадают, они ярко-желтого цвета, крупные, в цветочной кисти их много. Это значит, что растение получает все необходимое для роста. Ему достаточно света, питание, уход за ним правильный. От таких растений можно ждать хорошего урожая. <br />
Но иногда бывает, что на первой кисти наливаются крупные, отличного качества плоды, а вот на второй и третьей налив идет медленно. В таком случае процесс созревания урожая можно подправить искусственно. Чтобы ускорить налив плодов на второй и третьей цветочных кистях и улучшить цветение последующих, первый урожай с первой кисти нужно снять как можно раньше, не дожидаясь покраснения плодов. Снятые бурые плоды быстро, буквально за двое суток, дозревают на солнечном месте (даже на подоконнике). Кроме этого, сразу после снятия урожая почву нужно полить из расчета 10 — 12 л воды на 1 кв. м. Пасынки и листья не обрезать, но температуру в теплице необходимо снизить до 16 — 17°С, например, открывать форточки и двери, особенно ночью. В этих условиях урожай быстро формируется на последующих кистях и поспевает в более ранние сроки.<br />
Внешний вид плодов тоже может быть очень красноречивым. Он подскажет, чего не хватает растению, а что оно получает в избытке. <br />
Например, зеленые помидоры начали растрескиваться. Причин тому может быть две: избыток влаги или избыток азота в почве. Надо учесть также, что передозировка азота возможна не только при внесении минерального удоб-<br />
рения. Действующим азотом очень богато такое насыщенное органическое удобрение, как куриный помет. Огородники предпочитают подкармливать помидоры именно им. Делать это надо осторожно, особенно если заметили, что зеленые плоды трескаются.</p></td>
  </tr>
</table>
<noindex>
  <table width="100%"  border="0" cellpadding="0" cellspacing="0" bgcolor="#FFFFFF">
    <tr>
      <td width="100%" height="15" align="right" style="border-bottom:1px solid #C8C8C8; "><a href="http://1k.com.ua/221/discuss/11/1" class="link_main_1" ><em>комментариев:</em>0</a>&nbsp;&nbsp;</td>
