<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/prielbrus.jpg" alt=""><IDXSKIP>Курортная зона Приэльбрусья растянулась на 15 км вдоль Басканского ущелья и включает в себя 6 поселков. Поэтому, качество отдыха здесь во многом будет зависеть от выбора отеля. Основными туристическими поселками считаются Эльбрус, Тегенекли и Терскол.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=183%3A2013-01-13-09-20-15&amp;catid=21%3Aon-line&amp;Itemid=8">Подробнее о туре в Приэльбрусье ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Архыз</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/arhiz.jpg" alt="arhiz" width="173" height="130"><IDXSKIP>Архызская долина расположенна на территории Зеленчукского района Карачаево-Черкесси и условно делится на нижний и верхний Архыз. В нижнем Архызе расположен академгородок поселка Буково. В верхней части долины находится курорт Архыз.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=360">Подробнее о туре в Архыз ...</a></IDXSKIP></p>
<IDXSKIP><p> </p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Адыгея</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/adigea3.jpg" alt="adigea3" width="173" height="130"><IDXSKIP>Адыгея - горная страна, расположена на северо-западных склонах Главного Кавказского хребта. Зимой здесь много снега, туристы катаются на санках, лыжах, сноубордах, а летом это популярное место для пешеходных маршрутов. <br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=183%3A2013-01-13-09-20-15&amp;catid=21%3Aon-line&amp;Itemid=3">Подробнее о туре в Адыгею ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">6</span>
<span class="vt_accordion_title">Алибек</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/alibek.jpg" alt="alibek" width="173" height="130"><IDXSKIP>У подножия величественных гор Главного Кавказского хребта, с запада на восток, расположилось ущелье Алибек. Здесь в пяти километрах от пос. Домбай, на высоте 1840 метров над уровнем моря и расположился спортивно-оздоровительный центр "Алибек".<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1">Подробнее о туре в Алибек ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">7</span>
<span class="vt_accordion_title">Красн. Поляна</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/red_p.jpg" alt="red p" width="173" height="130"><IDXSKIP>Самый знаменитый и самый пафосный горнолыжный курорт России в ближайшие годы станет еще и самым крупным и развитым. Все благодаря Олимпийским играм 2014 года, тендер на проведение которых Россия выиграла в 2007 году. Сейчас Красная Поляна.<br></IDXSKIP><a href="/vt/lyrsx3dt131r234000000x26hlx3drux26srcx3dapiv2x26"><IDXSKIP>Подробнее о туре на Красную Поляну ...</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">8</span>
<span class="vt_accordion_title">Улудаг</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/uludag.jpg" alt="uludag" width="173" height="130"><IDXSKIP>Улудаг в переводе означает "Огромная гора", но на самом деле, на курорте преобладают трассы простой и средней сложности, что делает его наиболее привлекательным для семейного отдыха и новичков. Курорт расположен на территории национального парка, в 170 км от Стамбула и в 34 км от Бурсы.<br></IDXSKIP><IDXSKIP><a href="/index.php?view=article&amp;catid=7%3A2012-03-22-06-59-21&amp;id=26%3A2012-04-24-19-33-56&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=8">Подробнее о туре в Улудаг ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">9</span>
<span class="vt_accordion_title">Болгария</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/bolgaria.jpg" alt="bolgaria" width="173" height="130"><IDXSKIP>В горах Болгарии на протяжении нескольких десятилетий созданы все условия для горнолыжного спорта. Однако эти места еще не успели приобрести широкую известность. Здесь есть масса мест, где всю зиму лежит снежный покров, причем такой плотный, какой нечасто встретишь в Центальной Европе.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_jetour&amp;view=package&amp;cid=4&amp;Itemid=83">Подробнее о туре в Болгарию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">10</span>
<span class="vt_accordion_title">Австрия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/austria1.jpg" alt="austria1" width="173" height="130"><IDXSKIP>Австрия – страна альпийских вершин, горных озер, лугов и прохладных лесов. Издавна Австрия славится своими горнолыжными курортами. Здесь есть курорты на самый изысканный вкус – от фешенебельных и престижных до молодежно-спортивных, от популярных во всем мире до малоизвестных.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3740">Подробнее о туре в Австрию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	
		</div>
<div class="ptabbertab">
<h2>
Черноморские курорты</h2>
				<div class="moduletable-HOR">
					<h3>Аккордион Черное море</h3>
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid44-accordion").msAccordion({
					vertical:0,
					defaultid:0,
					autodelay:0,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid44" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid44-accordion" class="vtem-accordion clearfix accordion-0">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Анапа</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/anapa.jpg" alt="anapa" width="173" height="130"><IDXSKIP>Курорт Анапа - один из самых привлекательных для туристов курорт России, а достопримечательности Анапы привлекают не меньше, чем её знаменитые целебные природные ресурсы. Тут на сравнительно небольшой территории существовали различные культуры и народы, что воплотилось во множестве исторических памятников.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_contact&amp;view=contact&amp;id=1%3A2012-03-21-14-01-41&amp;catid=2%3A2012-03-21-13-59-43&amp;Itemid=23">Подробнее о туре в Анапу ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Геленджик</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/gelendzhik.jpg" alt="gelendzhik" width="173" height="130"><IDXSKIP>Гелeнджик, один из самых популярных Черноморских курор-тов России, лежит на берегу редкой по красоте Геленджик-ской бухты, окаймленной живописными Кавказскими горами. "Геленджик" в переводе с тюркского означает "Белая невес-та". С вершины Маркхотского хребта приятно любоваться этим причерноморским городом-курортом с корпусами современных здравниц, красивыми улицами ...<br></IDXSKIP><IDXSKIP><a href="/uds/+google%5BH%5D.ua.Aj">Подробнее о туре в Геленджик ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Туапсe</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><IDXSKIP>Туапсе – уютный приморский городок, встречающий своих гостей теплым морем, восхитительно красивой и разнообраз-ной растительностью, живописным ландшафтом и ласковым климатом. Туапсинский район уютно расположился между Геленджиком и Большим Сочи. Центр курортного района - город Туапсе. В состав курорта входят поселки: Джубга, Лермонтово, Новомихайловский, Ольгинка, Небуг, Агой и др.<br></IDXSKIP><IDXSKIP><a href="/">Подробнее о туре в Туапсе ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Абхазия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/abhazia_pl.jpg" alt="abhazia pl" width="173" height="130"><IDXSKIP>Добро пожаловать в Абхазию, в страну души, гостеприимства, солнца, цветов и пальм.<br>Абхазия тянется вдоль побережья Черного моря и защищена цепями Кавказских гор от холодных ветров. В стране царит мягкий и теплый климат влажных субтропиков. Здесь в изобилии растут сочные фрукты, чай и табак, хвойные леса и всевозможные экзотически растения. <br></IDXSKIP><IDXSKIP><a href="/default+en.css?nodub.css">Подробнее о туре в Абхазию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Сочи</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/sochi.jpg" alt="sochi" width="173" height="130"><IDXSKIP>Сочи - самый крупный курортный город побережья Черного моря Западного Кавказа. Сочинское побережье протянулось на 145 километров, вплоть до Главного Кавказского хребта. Большую часть ландшафта занимают предгорья и горные хребты, покрытые лиственными лесами. Летом здесь можно в один день покататься на лыжах и искупаться в море. Практически 80 процентов сочинского побережья покрыто субтропическими растениями. <br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line">Подробнее о туре в Сочи ... </a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	
		</div>
<div class="ptabbertab">
<h2>
Экскурсионные туры</h2>
				<div class="moduletable-hor">
					<h3>Аккордион экскурсии</h3>
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid47-accordion").msAccordion({
					vertical:0,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid47" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-hor">
        <div id="vtemaccordionid47-accordion" class="vtem-accordion clearfix accordion-0">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Речные круизы</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/cruises.jpg" alt="cruises" width="173" height="130"><IDXSKIP>Речные круизы — это уникальный вид отдыха. Выбор в их пользу дает воз-можность совместить богатую экскур-сионную программу с приятным вре-мяпрепровождением на борту комфор-табельного лайнера. Именно речные круизы являются оптимальным ...<br></IDXSKIP><IDXSKIP><a href="/vt/ft">Подробнее о речных круизах ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Карелия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/Karelia2.jpg" alt="Karelia2" width="173" height="130"><IDXSKIP>Карелия привлекает туристов прежде всего экологически чистой природой, малой плотностью населения и низкими ценами. Однако туристический сервис в республике ещё в стадии становления. Туристические компании Карелии специализируются на летних и зимних ...<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_contact&amp;view=category&amp;catid=2&amp;Itemid=5">Подробнее о туре в Карелию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Золот. кольцо</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/goldring.jpg" alt="goldring" width="173" height="130"><IDXSKIP>Золотое кольцо России — семейство туристических маршрутов, проходящих по древним русским городам, в которых сохранились уникальные памятники истории и культуры России, центрам народных ремёсел.<br></IDXSKIP><a href="/index.php?option=com_jetour&amp;view=package&amp;cid=4&amp;Itemid=83"><IDXSKIP>Подробнее о туре по Золотому Кольцу ...</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">С-Петербург</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/spb.jpg" alt="spb" width="173" height="130"><IDXSKIP>Санкт-Петербург<br></IDXSKIP><a href="/index.php?option=com_gmapfp&amp;view=gmapfp&amp;Itemid=15&amp;layout=article&amp;tmpl=component&amp;id=5"><IDXSKIP>Подробнее о туре в Санкт-Петербург ...</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Святогорье</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/Sviatogor.JPG" alt="Sviatogor" width="173" height="130"><IDXSKIP>Святогорск - город святых, так его называют потому, что в Святогорске расположен крупнейший центр православного паломничества - Святогорская Свято-Успенская Лавра.<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_jetour">Подробнее о туре в Святогорье ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">6</span>
<span class="vt_accordion_title">Москва</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 10px; float: left;" src="/images/stories/akkordion/moscow.jpg" alt="moscow" width="173" height="130">Москва<br><a href="/kh/vx3d138x26srcx3dappx26">Подробнее о туре в Москву</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">7</span>
<span class="vt_accordion_title">Стамбул</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/istanbul.JPG" alt="istanbul" width="173" height="129"><IDXSKIP>Если Анкара это сердце Турции, то город Стамбул определенно душа государства. Будучи когда-то центром Византийской империи, он сохранил в себе красоту старинной архитектуры, которая прекрасно сочетается с современными зданиями.<br></IDXSKIP><IDXSKIP><a href="/">Подробнее о туре в Стамбул ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">8</span>
<span class="vt_accordion_title">Израиль</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/israel.jpg" alt="israel" width="173" height="130"><IDXSKIP>Израиль - страна с колоссальным туристским потенциалом. В мире мало стран, где на небольшой территории соседствуют жаркие пустыни и снежные горы, четыре разных моря, заповедники, древние и современные города, <br></IDXSKIP><IDXSKIP><a href="/index.php?view=article&amp;catid=1%3A2012-03-21-13-38-22&amp;id=1%3A2012-03-21-13-38-57&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=3">Подробнее о туре в Израиль ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">9</span>
<span class="vt_accordion_title">Абхазия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/Abhazia.jpg" alt="Abhazia" width="173" height="130"><IDXSKIP>Абхазия - "Страна Души" - государство в Закавказье с мягким субтропическим климатом, удивительной природой и древней историей. Это страна, где кроме пляжей есть множество интересных мест - реки и озера, горы и пещеры, древние монастыри и современные курорты<br></IDXSKIP><IDXSKIP><a href="/index.php?option=com_content&amp;view=article&amp;id=202&amp;Itemid=82">Подробнее об автотуре в Абхазию...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">10</span>
<span class="vt_accordion_title">Италия</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/akkordion/italy.jpg" alt="italy" width="173" height="130"><IDXSKIP>Италия – страна, любимая туристами за ее колоритность и самобытность, за памятники архитектуры и достопримечательности, известные на весь мир, за вкуснейшую кухню и качественный шопинг. Италия это именно та страна, куда можно множество раз приезжать в отпуск и всякий раз находить что-то новое.<br></IDXSKIP><IDXSKIP><a href="/coop/tools/autocse?referer=">Подробнее о туре в Италию ...</a></IDXSKIP></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	
		</div>
</div>
<IDXSKIP><div style="clear:both; line-height:1px;">  </div></IDXSKIP>	
</div>
			</div>
					
		</div>
		<div style="clear:both"></div>
		
		<!-- BODY SECTION START -->
		<div id="content_wrapper" style="width:1200px;">
				<!-- right section -->

				<div id="right_section" style="width:1030px;">
					<!-- ############### MAINBODY SECTION START ##############-->	
					 <div id="mainbody_section" style="width:850px;">
					 												 	<div id="roundwrapper">						
							<IDXSKIP><div class="roundtopleft">
								<span class="sfix"> </span>
							</div></IDXSKIP>
							<div class="roundcontent">
								
																<IDXSKIP><table class="contentpaneopen"><tr>
<td align="right" width="100%" class="buttonheading">
		<a href="/uds/solutions/localsearch/img/label_red_I.png" title="PDF" onclick="window.open(this.href,'win2','status=no,toolbar=no,scrollbars=yes,titlebar=no,menubar=no,resizable=yes,width=640,height=480,directories=no,location=no'); return false;" rel="nofollow"><img src="/templates/classified_plazza/images/pdf_button.png" alt="PDF"></a>		</td>
		
				<td align="right" width="100%" class="buttonheading">
		<a href="/index.php?view=article&amp;catid=24%3A2013-01-13-18-44-32&amp;id=205%3A2013-06-25-18-50-08&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content" title="Печать" onclick="window.open(this.href,'win2','status=no,toolbar=no,scrollbars=yes,titlebar=no,menubar=no,resizable=yes,width=640,height=480,directories=no,location=no'); return false;" rel="nofollow"><img src="/templates/classified_plazza/images/printButton.png" alt="Печать"></a>		</td>
		
				<td align="right" width="100%" class="buttonheading">
		<a href="/index.php?view=article&amp;catid=24%3A2013-01-13-18-44-32&amp;id=205%3A2013-06-25-18-50-08&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content" title="E-mail" onclick="window.open(this.href,'win2','width=400,height=350,menubar=yes,resizable=yes'); return false;"><img src="/templates/classified_plazza/images/emailButton.png" alt="E-mail"></a>		</td>
					</tr></table></IDXSKIP>
<table class="contentpaneopen"><tr>
<td valign="top">
<h1>Можно ли похудеть если есть морскую капусту</h1>
<div id='breadcrumbs' style='color:silver;'><IDXSKIP><a href='/faq/'>Вопросы и ответы</a></IDXSKIP> | <a href='/faq/mozhno_li_pokhudet_esli_est_morskuju_kapustu.html'>Можно ли похудеть если есть морскую капусту</a> <IDXSKIP>| </IDXSKIP></div><div id="mcontent"><h3>Можно ли кушать морскую капусту - если хочешь похудеть?</h3><p>Ваще она жирная...</p><p>Применение морской капусты для похудения давно перестало быть экзотическим, но, тем не менее, еще не все знают о пользеНо мало таких, кто действительно любит морскую капусту. А вот и зря. Этот продукт можно не просто назвать полезным, а отнести к разряду целебных.</p><p>Можно</p><p>Неа она прост аппетит сбивает</p><p>Главное не рацион, а физические нагрузки. Сжигайте калории, заставляйте организма «распаковывать запасы» и будет какой-то эффект.</p><p>Морская капуста жирная? 0_о Как мне сказал диетолог, при пережевывании и переваривание морской капусты, калорий уходит больше чем в ней самой!</p><p>Если хотите похудеть, то ваша задача обеспечить дефицит калорийности рациона. Можно вам капусту или нет - это ваше личное дело, на результат это если и повлияет, то только очень косвенно!</p><p>Следовательно, какова будет морская капуста, произведенная в Мурманской области? Все полезные свойства морской капусты можно отнести только к капусте свежей или сушеной.</p><p>Я сейчас в стадии похудения, использую морск. капусту в качестве гарнира к мясу, + занимаюсь на кардио тренажере, вес уходит. Смотрите кол-во углеводов, она практически безвредна.</p><h3>Можно похудеть если есть только морскую капусту?</h3><br />
<p>Пару лет назад в сети были опубликованы сведения о том, что капуста сжигает жиры за счет фитонутриентов в ее составе.Можно ли похудеть на капусте? Это возможно сделать даже без жестких ограничений нужно проводить 1-2 раза в неделю разгрузочный день на капусте.</p><p>Это ты морскую козу спроси...</p><p>Нельзя, нужно чтобы в морской капусте была краба клешня, хотя бы одна!!</p><h3>Можно ли при похудении есть салат по-корейски Морская капуста производство Балтийский берег или не стоит и уже поздно?</h3><p>Не стоит, уже поздно</p><p>Суть системы заключается в потреблении морской капусты ежедневно.Похудеть за неделю, добавив в свой рацион только морскую капусту реально.Пейте чистую воду с минеральными добавками, соком лимона, зеленый чай, можно позволить себе выпить немного...</p><p>Кушайте все но в меру :) делите на порции маленькие и не на три а на 6 8 и фитнес :)</p><h3>Если есть морскую капусту ,можно похудеть?</h3><p>Да, если есть только ее.</p><p>Можно ли похудеть на капустной диете? 10 сентября, 2008 послать другу. Брюссельская, цветная, брокколи, белокочанная...У капусты немало сортов, а предназначение одно оздоровить организм, то есть очистить его от шлаков и, что немаловажно, от жира!</p><p>Стеллеровы коровы питались исключительно ламинарией, были весьма упитанны, за что их всех и истребили :(</p><p>Что бы такого съесть, чтобы похудеть?))) ) Строгая диета+спорт до кровавого пота-вот верный рецепт.</p><p>Причём здесь капуста. садись на диету и занимайся спортом.</p><h3>Если кушать,морскую капусту и цветную,то можно похудеть?</h3><p>Если не кушать, то можно.</p><p>Готовим морскую капусту Сухую капусту на несколько часов замачивают в холодной воде, затем слегка промывают, после чего ее уже можно есть.Правильно приготовленная морская капуста будет хрустеть, как сухопутная и легко жеваться.</p><p>Конечно! Главное не сомневаца в себе!!!</p><p>Можно!! ! Если больше ничего не кушать.</p><p>Исключите крупы, сахар, хлеб. Кефир только нежирный. Проверьте не только щитовидку, но и вообще гормональный фон.</p><p>Да вполне может выдти, хотя главное еще в каких колвах это все потреблять, хотя все малокалорийное и полезное)</p><p>С морской капустой не переборщите, повысится содержание йода в организме, а это плохо!</p><p>Исключите жирную пищу, бобовые, сырые можна ли есть и овощи при белковой диете морскую капусту. Необходимости дополнять диету пациентов с функциональными запорами приемом препаратов пробиотиков...</p><p>Если только капусту то быстро</p><p>Попробуй после 18ч. не есть</p><p>Да, только на ночь не надо есть, и прогуливаться перед сном.</p><p>Советую дополнить гречневой кашей.)))</p><p>Утром секс, в обед капусту, вечером опять секс!</p><p>Можно ли похудеть на морской капусте. Морская капуста уникальна по своему богатому составу. Это кладезь натурального источника витаминов и микроэлементов. Ламинария нормализует работу внутренних органов.</p><p>Думаю да, я вот тоже решила начать морскую капусту есть, хочу 7-8 кг скинуть</p><p>Конечно</p><p>Да лягте на рельсы как аня каренина к чему так мучатся</p><p>Мой рецепт: замени все ненатуральные продукты натуральными ( сахар и мучное на сухофрукты, хлеб на хлебцы и т. д) . кушай больше овощей и фруктов, там много клетчатки, которая выводит шлаки из кишечника в т, ч и капуста, а на ночь нежирный кефир. И НИКАКИХ КОНФЕТ И МАЙОНЕЗА!!</p><p>Не кушайте после 6 вечера и занемайтесь спортом. фаст фуда много не недо употреблять<br />
и всё<br />
не к чему себя мучить)</p><p>Все эти свойства морской капусты были учтены диетологами при составлении диеты на е основе.Сегодня слоевища ламинарии для похудения используются в самых разных диетах, к примеру, можно встретить морскую капусту на диете Дюкана.</p><p>Капуста некоторым людям противопоказана! Почитайте литературу по группе крови!</p><p>Вам необходимо обратиться к диетологу! Должна быть программа<br />
по снижению веса, составленная с учетом возраста, веса, соматических<br />
заболеваний! Группы крови! А не хаотично составленный рацион.<br />
Я, к примеру, знаю точно, что большинство диетологов, исключают кефир.<br />
У женщин, он тормозит обменные процессы.<br />
Кроме того, обязательно нужен животный белок: телятина, рыба, курица!<br />
Иначе, упадет гемоглобин! А это - плохо и опасно!<br />
Так что квалифицированный совет<br />
вам нужен! Это можно в сети получить. Поищите сайт!<br />
Удачи вам!</p><p>"Что вы скажите??? получится? "<br />
