mp3davalka.com/files/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%20%D0%A0%D0%B5%D0%B2%D0%B2%D0%B0%20%D1%8F%20%D0%97%D0%B2%D0%B5%D0%B7%D0%B4%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=4324979&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=4324979&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка Ural Djs Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="4319399" data-aid="0" data-id="25" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka HardSanta Fucking Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-Santa-Fucking-Remix.mp3?type=s&aid=0&sid=4319399&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-Santa-Fucking-Remix.mp3?type=s&aid=0&sid=4319399&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка HardSanta Fucking Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="4310450" data-aid="0" data-id="26" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka DJ Nejtrino  DJ Siluyanova Extended Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-DJ-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4310450&dur=363"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-DJ-Nejtrino-DJ-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=4310450&dur=363"></a>
						  <div class="song_time">[<span class="track_duration">06:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка DJ Nejtrino  DJ Siluyanova Extended Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="4307549" data-aid="0" data-id="27" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Krasivaya Pesnya">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4307549&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=4307549&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Красивая Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="4303173" data-aid="0" data-id="28" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4303173&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=4303173&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="4279787" data-aid="0" data-id="29" data-playing='0'  data-tname="Aleksandr Revva  Bud Soboy">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4279787&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=4279787&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Будь Собой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="4277301" data-aid="0" data-id="30" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva i Vera Brejneva  Luna">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-i-Vera-Brejneva-Luna.mp3?type=s&aid=0&sid=4277301&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/get/Artur-Pirojkov-Aleksandr-Revva-i-Vera-Brejneva-Luna.mp3?type=s&aid=0&sid=4277301&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва и Вера Брежнева</strong> -  Luna</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="4270298" data-aid="0" data-id="31" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Eto Samyiy Luchshiy Sport">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Eto-Samyiy-Luchshiy-Sport.mp3?type=s&aid=0&sid=4270298&dur=196"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/get/Artur-Pirojkov-Aleksandr-Revva-Eto-Samyiy-Luchshiy-Sport.mp3?type=s&aid=0&sid=4270298&dur=196"></a>
						  <div class="song_time">[<span class="track_duration">03:16</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Это Самый Лучший Спорт</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="4270024" data-aid="0" data-id="32" data-playing='0'  data-tname="Soprano Turetskogo i Aleksandr Revva  Na Letu Leto">
							<a class="download" target="_blank" href="/get/Soprano-Turetskogo-i-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=4270024&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/get/Soprano-Turetskogo-i-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=4270024&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Soprano Турецкого и Александр Ревва</strong> -  На Лету Лето</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="4269399" data-aid="0" data-id="33" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kazanova">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kazanova.mp3?type=s&aid=0&sid=4269399&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kazanova.mp3?type=s&aid=0&sid=4269399&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Казанова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="4266576" data-aid="0" data-id="34" data-playing='0'  data-tname="Lerika i Aleksandr Revva  Mir Tantsuet S Nami">
							<a class="download" target="_blank" href="/get/Lerika-i-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=4266576&dur=317"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/get/Lerika-i-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=4266576&dur=317"></a>
						  <div class="song_time">[<span class="track_duration">05:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Лерика и Александр Ревва</strong> -  Мир Танцует С Нами</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="4264346" data-aid="0" data-id="35" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Lyubov">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=4264346&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=4264346&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="4261937" data-aid="0" data-id="36" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Sovokuplenie">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Sovokuplenie.mp3?type=s&aid=0&sid=4261937&dur=268"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/get/Artur-Pirojkov-Aleksandr-Revva-Sovokuplenie.mp3?type=s&aid=0&sid=4261937&dur=268"></a>
						  <div class="song_time">[<span class="track_duration">04:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Совокупление</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="4261678" data-aid="0" data-id="37" data-playing='0'  data-tname="DJ Vini feat Mihail Galustyan  Aleksandr Revva  Gadya Hrenova">
							<a class="download" target="_blank" href="/get/DJ-Vini-feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=4261678&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/get/DJ-Vini-feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=4261678&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>DJ Vini feat Михаил Галустян  Александр Ревва</strong> -  Гадя Хренова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="4249914" data-aid="0" data-id="38" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Budu Pomnit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Budu-Pomnit.mp3?type=s&aid=0&sid=4249914&dur=171"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Budu-Pomnit.mp3?type=s&aid=0&sid=4249914&dur=171"></a>
						  <div class="song_time">[<span class="track_duration">02:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Буду Помнить</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="4240294" data-aid="0" data-id="39" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="2736174" data-aid="0" data-id="40" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2736174&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2736174&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="2734833" data-aid="0" data-id="41" data-playing='0'  data-tname="Aleksandr Revva  Bud Soboy">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=2734833&dur=222"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=2734833&dur=222"></a>
						  <div class="song_time">[<span class="track_duration">03:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Будь Собой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="2714220" data-aid="0" data-id="42" data-playing='0'  data-tname="Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=2714220&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/get/Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=2714220&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="2413364" data-aid="0" data-id="43" data-playing='0'  data-tname="Prikolnaya Muzyika I Ringtonyi Na Telefon  Artur Pirojkov Aleksandr Revva  Superzvezda">
							<a class="download" target="_blank" href="/get/Prikolnaya-Muzyika-I-Ringtonyi-Na-Telefon-Artur-Pirojkov-Aleksandr-Revva-Superzvezda.mp3?type=s&aid=0&sid=2413364&dur=33"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/get/Prikolnaya-Muzyika-I-Ringtonyi-Na-Telefon-Artur-Pirojkov-Aleksandr-Revva-Superzvezda.mp3?type=s&aid=0&sid=2413364&dur=33"></a>
						  <div class="song_time">[<span class="track_duration">33</span>]</div> <div class="song_info"><span class="track_title"><strong>Прикольная Музыка И Рингтоны На Телефон</strong> -  Артур Пирожков Александр Ревва  Суперзвезда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="2272009" data-aid="0" data-id="44" data-playing='0'  data-tname="Aleksandr Revva I Garik Martirosyan  Pesnya Mazohista">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-I-Garik-Martirosyan-Pesnya-Mazohista.mp3?type=s&aid=0&sid=2272009&dur=117"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/get/Aleksandr-Revva-I-Garik-Martirosyan-Pesnya-Mazohista.mp3?type=s&aid=0&sid=2272009&dur=117"></a>
						  <div class="song_time">[<span class="track_duration">01:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва И Гарик Мартиросян</strong> -  Песня Мазохиста</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="2272008" data-aid="0" data-id="45" data-playing='0'  data-tname="03 Dima Bilan  Aleksandr Revva  Pesnya Druzey Alex Astero Club Mix">
							<a class="download" target="_blank" href="/get/03-Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2272008&dur=296"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/get/03-Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2272008&dur=296"></a>
						  <div class="song_time">[<span class="track_duration">04:56</span>]</div> <div class="song_info"><span class="track_title"><strong>03 Дима Билан  Александр Ревва</strong> -  Песня Друзей Alex Astero Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="2272007" data-aid="0" data-id="46" data-playing='0'  data-tname="Dima Bilan Feat Aleksandr Revva  Pesnya Druzey Alex Astero Club Mix">
							<a class="download" target="_blank" href="/get/Dima-Bilan-Feat-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2272007&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/get/Dima-Bilan-Feat-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2272007&dur=324"></a>
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Билан Feat Александр Ревва</strong> -  Песня Друзей Alex Astero Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="2272006" data-aid="0" data-id="47" data-playing='0'  data-tname="Aleksandr Revva  Prosto Uhodi Dj Jey Remix">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Prosto-Uhodi-Dj-Jey-Remix.mp3?type=s&aid=0&sid=2272006&dur=281"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/get/Aleksandr-Revva-Prosto-Uhodi-Dj-Jey-Remix.mp3?type=s&aid=0&sid=2272006&dur=281"></a>
						  <div class="song_time">[<span class="track_duration">04:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Просто Уходи Dj Jey Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="2272005" data-aid="0" data-id="48" data-playing='0'  data-tname="Aleksandr Revva  Esli Tebe Odinoko">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Esli-Tebe-Odinoko.mp3?type=s&aid=0&sid=2272005&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/get/Aleksandr-Revva-Esli-Tebe-Odinoko.mp3?type=s&aid=0&sid=2272005&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Если Тебе Одиноко</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="2272004" data-aid="0" data-id="49" data-playing='0'  data-tname="Aleksandr Revva  Geroy Eroticheskih Snov">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Geroy-Eroticheskih-Snov.mp3?type=s&aid=0&sid=2272004&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/get/Aleksandr-Revva-Geroy-Eroticheskih-Snov.mp3?type=s&aid=0&sid=2272004&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Герой Эротических Снов</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="2272003" data-aid="0" data-id="50" data-playing='0'  data-tname="Vadim Galyigin  Aleksandr Revva  Margarita">
							<a class="download" target="_blank" href="/get/Vadim-Galyigin-Aleksandr-Revva-Margarita.mp3?type=s&aid=0&sid=2272003&dur=132"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/get/Vadim-Galyigin-Aleksandr-Revva-Margarita.mp3?type=s&aid=0&sid=2272003&dur=132"></a>
						  <div class="song_time">[<span class="track_duration">02:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Вадим Галыгин  Александр Ревва</strong> -  Маргарита</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="2272002" data-aid="0" data-id="51" data-playing='0'  data-tname="Dima Bilan  Aleksandr Revva  Pesnya Druzey Alex Astero Remix">
							<a class="download" target="_blank" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Remix.mp3?type=s&aid=0&sid=2272002&dur=310"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Remix.mp3?type=s&aid=0&sid=2272002&dur=310"></a>
						  <div class="song_time">[<span class="track_duration">05:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Билан  Александр Ревва</strong> -  Песня Друзей Alex Astero Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="2272001" data-aid="0" data-id="52" data-playing='0'  data-tname="Aleksandr Revva  Artur Pirojkov">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Artur-Pirojkov.mp3?type=s&aid=0&sid=2272001&dur=140"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/get/Aleksandr-Revva-Artur-Pirojkov.mp3?type=s&aid=0&sid=2272001&dur=140"></a>
						  <div class="song_time">[<span class="track_duration">02:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Артур Пирожков</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="2272000" data-aid="0" data-id="53" data-playing='0'  data-tname="Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2272000&dur=244"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/get/Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2272000&dur=244"></a>
						  <div class="song_time">[<span class="track_duration">04:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="2271999" data-aid="0" data-id="54" data-playing='0'  data-tname="Lerika I Aleksandr Revva  Mir Tantsuet S Nami">
							<a class="download" target="_blank" href="/get/Lerika-I-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=2271999&dur=317"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/get/Lerika-I-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=2271999&dur=317"></a>
						  <div class="song_time">[<span class="track_duration">05:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Лерика И Александр Ревва</strong> -  Мир Танцует С Нами</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="2271998" data-aid="0" data-id="55" data-playing='0'  data-tname="Soprano Turetskogo I Aleksandr Revva  Na Letu Leto">
							<a class="download" target="_blank" href="/get/Soprano-Turetskogo-I-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=2271998&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/get/Soprano-Turetskogo-I-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=2271998&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Soprano Турецкого И Александр Ревва</strong> -  На Лету Лето</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="2271997" data-aid="0" data-id="56" data-playing='0'  data-tname="Aleksandr Revva  Bud Soboy">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=2271997&dur=222"> </a>
