mp3davalka.com/files/%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B8%D0%B5%20%D0%B4%D0%B6%D1%83%D0%BD%D0%B3%D0%BB%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
							<a class="download" target="_blank" href="/get/Iq-yg-Djungli.mp3?type=s&aid=0&sid=9710901&dur=184"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/get/Iq-yg-Djungli.mp3?type=s&aid=0&sid=9710901&dur=184"></a>
						  <div class="song_time">[<span class="track_duration">03:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Iqyg</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="9645773" data-aid="0" data-id="29" data-playing='0'  data-tname="Headshot  Gorodskie Arki">
							<a class="download" target="_blank" href="/get/Headshot-Gorodskie-Arki.mp3?type=s&aid=0&sid=9645773&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/get/Headshot-Gorodskie-Arki.mp3?type=s&aid=0&sid=9645773&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Headshot</strong> -  Городские Арки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="9552692" data-aid="0" data-id="30" data-playing='0'  data-tname="Marsh Goblins  Adriano CHelentano S Bibliotechnogo Fakulteta">
							<a class="download" target="_blank" href="/get/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/get/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"></a>
						  <div class="song_time">[<span class="track_duration">01:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Marsh Goblins</strong> -  Адриано Челентано С Библиотечного Факультета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="9501504" data-aid="0" data-id="31" data-playing='0'  data-tname="Gapon  MoskvaMinsk Pugorodskie Svyazisrof">
							<a class="download" target="_blank" href="/get/Gapon-Moskva-Minsk-P-u-gorodskie-Svyazi-srof.mp3?type=s&aid=0&sid=9501504&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/get/Gapon-Moskva-Minsk-P-u-gorodskie-Svyazi-srof.mp3?type=s&aid=0&sid=9501504&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Gapon</strong> -  МоскваМинск Пугородские Связисrof</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="9425570" data-aid="0" data-id="32" data-playing='0'  data-tname="Artyom Pivovarov  Djungli">
							<a class="download" target="_blank" href="/get/Artyom-Pivovarov-Djungli.mp3?type=s&aid=0&sid=9425570&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/get/Artyom-Pivovarov-Djungli.mp3?type=s&aid=0&sid=9425570&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Артём Пивоваров</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="9383623" data-aid="0" data-id="33" data-playing='0'  data-tname="Faithartt  Ftgs Pri Uch SHprits Gorodskie Svyazi">
							<a class="download" target="_blank" href="/get/Faithartt-Ft-gs-Pri-Uch-SHprits-Gorodskie-Svyazi.mp3?type=s&aid=0&sid=9383623&dur=287"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/get/Faithartt-Ft-gs-Pri-Uch-SHprits-Gorodskie-Svyazi.mp3?type=s&aid=0&sid=9383623&dur=287"></a>
						  <div class="song_time">[<span class="track_duration">04:47</span>]</div> <div class="song_info"><span class="track_title"><strong>Faithartt</strong> -  Ftгс При Уч Шприц Городские Связи</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="9267410" data-aid="0" data-id="34" data-playing='0'  data-tname="Artyom Pivovarov  Djungli">
							<a class="download" target="_blank" href="/get/Artyom-Pivovarov-Djungli.mp3?type=s&aid=0&sid=9267410&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/get/Artyom-Pivovarov-Djungli.mp3?type=s&aid=0&sid=9267410&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Артём Пивоваров</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="9220854" data-aid="0" data-id="35" data-playing='0'  data-tname="Energy13  Moy Dom Djungli 2 Roundkantorka Battle">
							<a class="download" target="_blank" href="/get/Energy13-Moy-Dom-Djungli-2-Round-kantor-ka-Battle.mp3?type=s&aid=0&sid=9220854&dur=101"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/get/Energy13-Moy-Dom-Djungli-2-Round-kantor-ka-Battle.mp3?type=s&aid=0&sid=9220854&dur=101"></a>
						  <div class="song_time">[<span class="track_duration">01:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Energy13</strong> -  Мой Дом Джунгли 2 Roundkantorka Battle</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="9044223" data-aid="0" data-id="36" data-playing='0'  data-tname="Artyom Pivovarov  Djungli">
							<a class="download" target="_blank" href="/get/Artyom-Pivovarov-Djungli.mp3?type=s&aid=0&sid=9044223&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/get/Artyom-Pivovarov-Djungli.mp3?type=s&aid=0&sid=9044223&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Артём Пивоваров</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="9015555" data-aid="0" data-id="37" data-playing='0'  data-tname="Dj Laper  Djungli Megapolisa">
							<a class="download" target="_blank" href="/get/Dj-Laper-Djungli-Megapolisa.mp3?type=s&aid=0&sid=9015555&dur=161"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/get/Dj-Laper-Djungli-Megapolisa.mp3?type=s&aid=0&sid=9015555&dur=161"></a>
						  <div class="song_time">[<span class="track_duration">02:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Laper</strong> -  Джунгли Megaполиса</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="9009585" data-aid="0" data-id="38" data-playing='0'  data-tname="Dredlock  Gorodskie Legendyi">
							<a class="download" target="_blank" href="/get/Dredlock-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=9009585&dur=172"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/get/Dredlock-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=9009585&dur=172"></a>
						  <div class="song_time">[<span class="track_duration">02:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Dredlock</strong> -  Городские Легенды</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="8984172" data-aid="0" data-id="39" data-playing='0'  data-tname="Dvd Rock  Papinyi Djungli">
							<a class="download" target="_blank" href="/get/Dvd-Rock-Papinyi-Djungli.mp3?type=s&aid=0&sid=8984172&dur=137"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/get/Dvd-Rock-Papinyi-Djungli.mp3?type=s&aid=0&sid=8984172&dur=137"></a>
						  <div class="song_time">[<span class="track_duration">02:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Dvd Rock</strong> -  Папины Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="8978616" data-aid="0" data-id="40" data-playing='0'  data-tname="Dom Perinion  Djungli">
							<a class="download" target="_blank" href="/get/Dom-Perinion-Djungli.mp3?type=s&aid=0&sid=8978616&dur=167"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/get/Dom-Perinion-Djungli.mp3?type=s&aid=0&sid=8978616&dur=167"></a>
						  <div class="song_time">[<span class="track_duration">02:47</span>]</div> <div class="song_info"><span class="track_title"><strong>Dom Perinion</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="8881525" data-aid="0" data-id="41" data-playing='0'  data-tname="Dandy  Gorodskie Poiski Feat Pasha Morjara Vamparound Prod">
							<a class="download" target="_blank" href="/get/Dandy-Gorodskie-Poiski-Feat-Pasha-Morjara-Vamparound-Prod.mp3?type=s&aid=0&sid=8881525&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/get/Dandy-Gorodskie-Poiski-Feat-Pasha-Morjara-Vamparound-Prod.mp3?type=s&aid=0&sid=8881525&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Dandy</strong> -  Городские Поиски Feat Паша Моржара Vamparound Prod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="8881484" data-aid="0" data-id="42" data-playing='0'  data-tname="Dandy  Gorodskie Poiski Feat Pasha Morjara">
							<a class="download" target="_blank" href="/get/Dandy-Gorodskie-Poiski-Feat-Pasha-Morjara.mp3?type=s&aid=0&sid=8881484&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/get/Dandy-Gorodskie-Poiski-Feat-Pasha-Morjara.mp3?type=s&aid=0&sid=8881484&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Dandy</strong> -  Городские Поиски Feat Паша Моржара</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="8845856" data-aid="0" data-id="43" data-playing='0'  data-tname="Droopy Dope  Djungli">
							<a class="download" target="_blank" href="/get/Droopy-Dope-Djungli.mp3?type=s&aid=0&sid=8845856&dur=201"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/get/Droopy-Dope-Djungli.mp3?type=s&aid=0&sid=8845856&dur=201"></a>
						  <div class="song_time">[<span class="track_duration">03:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Droopy Dope</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="8817426" data-aid="0" data-id="44" data-playing='0'  data-tname="StMix  Frantsuzskie Djungli Stprod">
							<a class="download" target="_blank" href="/get/St-Mix-Frantsuzskie-Djungli-S-t-prod.mp3?type=s&aid=0&sid=8817426&dur=144"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/get/St-Mix-Frantsuzskie-Djungli-S-t-prod.mp3?type=s&aid=0&sid=8817426&dur=144"></a>
						  <div class="song_time">[<span class="track_duration">02:24</span>]</div> <div class="song_info"><span class="track_title"><strong>StMix</strong> -  Французские Джунгли Stprod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="8718116" data-aid="0" data-id="45" data-playing='0'  data-tname="Red Guns  Gorodskie Legendyi">
							<a class="download" target="_blank" href="/get/Red-Guns-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=8718116&dur=173"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/get/Red-Guns-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=8718116&dur=173"></a>
						  <div class="song_time">[<span class="track_duration">02:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Red Guns</strong> -  Городские Легенды</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="8623818" data-aid="0" data-id="46" data-playing='0'  data-tname="Rauschen Der Todes  Djungli">
							<a class="download" target="_blank" href="/get/Rauschen-Der-Todes-Djungli.mp3?type=s&aid=0&sid=8623818&dur=72"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/get/Rauschen-Der-Todes-Djungli.mp3?type=s&aid=0&sid=8623818&dur=72"></a>
						  <div class="song_time">[<span class="track_duration">01:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Rauschen Der Todes</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="8397130" data-aid="0" data-id="47" data-playing='0'  data-tname="Otrajenie  Djungli">
							<a class="download" target="_blank" href="/get/Otrajenie-Djungli.mp3?type=s&aid=0&sid=8397130&dur=341"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/get/Otrajenie-Djungli.mp3?type=s&aid=0&sid=8397130&dur=341"></a>
						  <div class="song_time">[<span class="track_duration">05:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Отражение</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="8367751" data-aid="0" data-id="48" data-playing='0'  data-tname="KUSTO  Gorodskie Vodolazyi">
							<a class="download" target="_blank" href="/get/KUSTO-Gorodskie-Vodolazyi.mp3?type=s&aid=0&sid=8367751&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/get/KUSTO-Gorodskie-Vodolazyi.mp3?type=s&aid=0&sid=8367751&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>KUSTO</strong> -  Городские Водолазы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="8047464" data-aid="0" data-id="49" data-playing='0'  data-tname="OU74  Djungli">
							<a class="download" target="_blank" href="/get/OU74-Djungli.mp3?type=s&aid=0&sid=8047464&dur=79"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/get/OU74-Djungli.mp3?type=s&aid=0&sid=8047464&dur=79"></a>
						  <div class="song_time">[<span class="track_duration">01:19</span>]</div> <div class="song_info"><span class="track_title"><strong>ОУ74</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="7888822" data-aid="0" data-id="50" data-playing='0'  data-tname="Karnaval  Pokaji Mne Dorogu V Djungli">
							<a class="download" target="_blank" href="/get/Karnaval-Pokaji-Mne-Dorogu-V-Djungli.mp3?type=s&aid=0&sid=7888822&dur=373"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/get/Karnaval-Pokaji-Mne-Dorogu-V-Djungli.mp3?type=s&aid=0&sid=7888822&dur=373"></a>
						  <div class="song_time">[<span class="track_duration">06:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Карнавал</strong> -  Покажи Мне Дорогу В Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="7744495" data-aid="0" data-id="51" data-playing='0'  data-tname="63 Region  Gorodskie istorii Vyihod">
							<a class="download" target="_blank" href="/get/63-Region-Gorodskie-istorii-Vyihod.mp3?type=s&aid=0&sid=7744495&dur=77"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/get/63-Region-Gorodskie-istorii-Vyihod.mp3?type=s&aid=0&sid=7744495&dur=77"></a>
						  <div class="song_time">[<span class="track_duration">01:17</span>]</div> <div class="song_info"><span class="track_title"><strong>63 Регион</strong> -  Городские истории Выход</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="7744492" data-aid="0" data-id="52" data-playing='0'  data-tname="63 Region  Gorodskie istorii Vhod">
							<a class="download" target="_blank" href="/get/63-Region-Gorodskie-istorii-Vhod.mp3?type=s&aid=0&sid=7744492&dur=72"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/get/63-Region-Gorodskie-istorii-Vhod.mp3?type=s&aid=0&sid=7744492&dur=72"></a>
						  <div class="song_time">[<span class="track_duration">01:12</span>]</div> <div class="song_info"><span class="track_title"><strong>63 Регион</strong> -  Городские истории Вход</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="7735561" data-aid="0" data-id="53" data-playing='0'  data-tname="Dmitriy Rubin  Kamennyie Djungli">
							<a class="download" target="_blank" href="/get/Dmitriy-Rubin-Kamennyie-Djungli.mp3?type=s&aid=0&sid=7735561&dur=202"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/get/Dmitriy-Rubin-Kamennyie-Djungli.mp3?type=s&aid=0&sid=7735561&dur=202"></a>
						  <div class="song_time">[<span class="track_duration">03:22</span>]</div> <div class="song_info"><span class="track_title"><strong>Дмитрий Рубин</strong> -  Каменные Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="7463611" data-aid="0" data-id="54" data-playing='0'  data-tname="LV  Kamennyie djungli">
							<a class="download" target="_blank" href="/get/LV-Kamennyie-djungli.mp3?type=s&aid=0&sid=7463611&dur=236"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/get/LV-Kamennyie-djungli.mp3?type=s&aid=0&sid=7463611&dur=236"></a>
						  <div class="song_time">[<span class="track_duration">03:56</span>]</div> <div class="song_info"><span class="track_title"><strong>LV</strong> -  Каменные джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="7450479" data-aid="0" data-id="55" data-playing='0'  data-tname="Rikoshet  Gorodskie Parni">
							<a class="download" target="_blank" href="/get/Rikoshet-Gorodskie-Parni.mp3?type=s&aid=0&sid=7450479&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/get/Rikoshet-Gorodskie-Parni.mp3?type=s&aid=0&sid=7450479&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Рикошет</strong> -  Городские Парни</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="7425548" data-aid="0" data-id="56" data-playing='0'  data-tname="Mihail SHeleg  Gorodskie Novosti">
							<a class="download" target="_blank" href="/get/Mihail-SHeleg-Gorodskie-Novosti.mp3?type=s&aid=0&sid=7425548&dur=184"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/get/Mihail-SHeleg-Gorodskie-Novosti.mp3?type=s&aid=0&sid=7425548&dur=184"></a>
						  <div class="song_time">[<span class="track_duration">03:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Михаил Шелег</strong> -  Городские Новости</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="7334766" data-aid="0" data-id="57" data-playing='0'  data-tname="C_File  Djungli Djungli">
							<a class="download" target="_blank" href="/get/C-File-Djungli-Djungli.mp3?type=s&aid=0&sid=7334766&dur=288"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/get/C-File-Djungli-Djungli.mp3?type=s&aid=0&sid=7334766&dur=288"></a>
						  <div class="song_time">[<span class="track_duration">04:48</span>]</div> <div class="song_info"><span class="track_title"><strong>C_File</strong> -  Джунгли Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="7292338" data-aid="0" data-id="58" data-playing='0'  data-tname="Valday  CHto Devushke Nujno CHelentano Mix">
							<a class="download" target="_blank" href="/get/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/get/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"></a>
						  <div class="song_time">[<span class="track_duration">02:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Валдай</strong> -  Что Девушке Нужно Челентано Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="7205465" data-aid="0" data-id="59" data-playing='0'  data-tname="Mostyi  Djungli">
							<a class="download" target="_blank" href="/get/Mostyi-Djungli.mp3?type=s&aid=0&sid=7205465&dur=197"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/get/Mostyi-Djungli.mp3?type=s&aid=0&sid=7205465&dur=197"></a>
						  <div class="song_time">[<span class="track_duration">03:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Мосты</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="7036251" data-aid="0" data-id="60" data-playing='0'  data-tname="4BLOCK  Djungli">
							<a class="download" target="_blank" href="/get/4BLOCK-Djungli.mp3?type=s&aid=0&sid=7036251&dur=195"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/get/4BLOCK-Djungli.mp3?type=s&aid=0&sid=7036251&dur=195"></a>
						  <div class="song_time">[<span class="track_duration">03:15</span>]</div> <div class="song_info"><span class="track_title"><strong>4BLOCK</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="6978017" data-aid="0" data-id="61" data-playing='0'  data-tname="ST1M  Gorodskie Legendyi Feat Opasnyie Umyi">
							<a class="download" target="_blank" href="/get/ST1M-Gorodskie-Legendyi-Feat-Opasnyie-Umyi.mp3?type=s&aid=0&sid=6978017&dur=211"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/get/ST1M-Gorodskie-Legendyi-Feat-Opasnyie-Umyi.mp3?type=s&aid=0&sid=6978017&dur=211"></a>
						  <div class="song_time">[<span class="track_duration">03:31</span>]</div> <div class="song_info"><span class="track_title"><strong>ST1M</strong> -  Городские Легенды Feat Опасные Умы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="6822154" data-aid="0" data-id="62" data-playing='0'  data-tname="Metaphysics  Djungli">
							<a class="download" target="_blank" href="/get/Metaphysics-Djungli.mp3?type=s&aid=0&sid=6822154&dur=235"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/get/Metaphysics-Djungli.mp3?type=s&aid=0&sid=6822154&dur=235"></a>
						  <div class="song_time">[<span class="track_duration">03:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Metaphysics</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="6767399" data-aid="0" data-id="63" data-playing='0'  data-tname="Mishel EksKashalotik  Djungli">
							<a class="download" target="_blank" href="/get/Mishel-Eks-Kashalotik-Djungli.mp3?type=s&aid=0&sid=6767399&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/get/Mishel-Eks-Kashalotik-Djungli.mp3?type=s&aid=0&sid=6767399&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Мишель ЭксКашалотик</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="6440751" data-aid="0" data-id="64" data-playing='0'  data-tname="Prodmedium  Djungli">
							<a class="download" target="_blank" href="/get/Prodmedium-Djungli.mp3?type=s&aid=0&sid=6440751&dur=109"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/get/Prodmedium-Djungli.mp3?type=s&aid=0&sid=6440751&dur=109"></a>
