mp3davalka.com/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/get/Uralskie-Pelmeni-Myi-Ne-Angelyi.mp3?type=s&aid=0&sid=3163550&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Мы Не Ангелы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="3163549" data-aid="0" data-id="26" data-playing='0'  data-tname="Uralskie Pelmeni  Jivite Zdes I Seychas">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Jivite-Zdes-I-Seychas.mp3?type=s&aid=0&sid=3163549&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/get/Uralskie-Pelmeni-Jivite-Zdes-I-Seychas.mp3?type=s&aid=0&sid=3163549&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Живите Здесь И Сейчас</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="3163548" data-aid="0" data-id="27" data-playing='0'  data-tname="Uralskie Pelmeni  Pro Futbol I Lyubov">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pro-Futbol-I-Lyubov.mp3?type=s&aid=0&sid=3163548&dur=72"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/get/Uralskie-Pelmeni-Pro-Futbol-I-Lyubov.mp3?type=s&aid=0&sid=3163548&dur=72"></a>
						  <div class="song_time">[<span class="track_duration">01:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Про Футбол И Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="3163547" data-aid="0" data-id="28" data-playing='0'  data-tname="VladStyle  Uralskie Pelmeni  Novyiy God Mandarin Mne V Rot  Malenkoy YOlochke">
							<a class="download" target="_blank" href="/get/Vlad-Style-Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot-Malenkoy-YOlochke.mp3?type=s&aid=0&sid=3163547&dur=207"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/get/Vlad-Style-Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot-Malenkoy-YOlochke.mp3?type=s&aid=0&sid=3163547&dur=207"></a>
						  <div class="song_time">[<span class="track_duration">03:27</span>]</div> <div class="song_info"><span class="track_title"><strong>VladStyle  Уральские Пельмени</strong> -  Новый Год Мандарин Мне В Рот  Маленькой Ёлочке</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="3163546" data-aid="0" data-id="29" data-playing='0'  data-tname="Uralskie Pelmeni  Skolko Prekrasnogo">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Skolko-Prekrasnogo.mp3?type=s&aid=0&sid=3163546&dur=187"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/get/Uralskie-Pelmeni-Skolko-Prekrasnogo.mp3?type=s&aid=0&sid=3163546&dur=187"></a>
						  <div class="song_time">[<span class="track_duration">03:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Сколько Прекрасного</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="3163545" data-aid="0" data-id="30" data-playing='0'  data-tname="Uralskie Pelmeni  Jenschinoy Byit">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Jenschinoy-Byit.mp3?type=s&aid=0&sid=3163545&dur=187"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/get/Uralskie-Pelmeni-Jenschinoy-Byit.mp3?type=s&aid=0&sid=3163545&dur=187"></a>
						  <div class="song_time">[<span class="track_duration">03:07</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Женщиной Быть</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="3163544" data-aid="0" data-id="31" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya Dlya Teh Kto Slujil">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-Dlya-Teh-Kto-Slujil.mp3?type=s&aid=0&sid=3163544&dur=344"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/get/Uralskie-Pelmeni-Pesnya-Dlya-Teh-Kto-Slujil.mp3?type=s&aid=0&sid=3163544&dur=344"></a>
						  <div class="song_time">[<span class="track_duration">05:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня Для Тех Кто Служил</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="3163543" data-aid="0" data-id="32" data-playing='0'  data-tname="Uralskie Pelmeni  Gimn Santehnikov">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Gimn-Santehnikov.mp3?type=s&aid=0&sid=3163543&dur=196"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/get/Uralskie-Pelmeni-Gimn-Santehnikov.mp3?type=s&aid=0&sid=3163543&dur=196"></a>
						  <div class="song_time">[<span class="track_duration">03:16</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Гимн Сантехников</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="3163542" data-aid="0" data-id="33" data-playing='0'  data-tname="Uralskie Pelmeni  NaNaNa Kak YA Provyol Eto">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Na-Na-Na-Kak-YA-Provyol-Eto.mp3?type=s&aid=0&sid=3163542&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/get/Uralskie-Pelmeni-Na-Na-Na-Kak-YA-Provyol-Eto.mp3?type=s&aid=0&sid=3163542&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  НаНаНа Как Я Провёл Это</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="3163541" data-aid="0" data-id="34" data-playing='0'  data-tname="Uralskie Pelmeni  Krasnaya SHapochka">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Krasnaya-SHapochka.mp3?type=s&aid=0&sid=3163541&dur=56"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/get/Uralskie-Pelmeni-Krasnaya-SHapochka.mp3?type=s&aid=0&sid=3163541&dur=56"></a>
						  <div class="song_time">[<span class="track_duration">56</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Красная Шапочка</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="3163540" data-aid="0" data-id="35" data-playing='0'  data-tname="Uralskie Pelmeni  Fizkultura">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Fizkultura.mp3?type=s&aid=0&sid=3163540&dur=153"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/get/Uralskie-Pelmeni-Fizkultura.mp3?type=s&aid=0&sid=3163540&dur=153"></a>
						  <div class="song_time">[<span class="track_duration">02:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Физкультура</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="3163539" data-aid="0" data-id="36" data-playing='0'  data-tname="Uralskie Pelmeni  Belyie Biletyi">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Belyie-Biletyi.mp3?type=s&aid=0&sid=3163539&dur=148"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/get/Uralskie-Pelmeni-Belyie-Biletyi.mp3?type=s&aid=0&sid=3163539&dur=148"></a>
						  <div class="song_time">[<span class="track_duration">02:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Белые Билеты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="3163538" data-aid="0" data-id="37" data-playing='0'  data-tname="Uralskie Pelmeni  Relsyi  Relsyi">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Relsyi-Relsyi.mp3?type=s&aid=0&sid=3163538&dur=164"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/get/Uralskie-Pelmeni-Relsyi-Relsyi.mp3?type=s&aid=0&sid=3163538&dur=164"></a>
						  <div class="song_time">[<span class="track_duration">02:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Рельсы  Рельсы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="3163537" data-aid="0" data-id="38" data-playing='0'  data-tname="Uralskie Pelmeni  Slujebnyiy Ryumans YOlochkabegi">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Slujebnyiy-Ryumans-YOlochka-begi.mp3?type=s&aid=0&sid=3163537&dur=159"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/get/Uralskie-Pelmeni-Slujebnyiy-Ryumans-YOlochka-begi.mp3?type=s&aid=0&sid=3163537&dur=159"></a>
						  <div class="song_time">[<span class="track_duration">02:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Служебный Рюманс Ёлочкабеги</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="3163536" data-aid="0" data-id="39" data-playing='0'  data-tname="Uralskie Pelmeni  Nenaviju Novyiy God">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Nenaviju-Novyiy-God.mp3?type=s&aid=0&sid=3163536&dur=218"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/get/Uralskie-Pelmeni-Nenaviju-Novyiy-God.mp3?type=s&aid=0&sid=3163536&dur=218"></a>
						  <div class="song_time">[<span class="track_duration">03:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Ненавижу Новый Год</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="3163535" data-aid="0" data-id="40" data-playing='0'  data-tname="Uralskie Pelmeni  Pro Larek">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pro-Larek.mp3?type=s&aid=0&sid=3163535&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/get/Uralskie-Pelmeni-Pro-Larek.mp3?type=s&aid=0&sid=3163535&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Про Ларек</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="3163534" data-aid="0" data-id="41" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya Pro Mam">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-Pro-Mam.mp3?type=s&aid=0&sid=3163534&dur=137"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/get/Uralskie-Pelmeni-Pesnya-Pro-Mam.mp3?type=s&aid=0&sid=3163534&dur=137"></a>
						  <div class="song_time">[<span class="track_duration">02:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня Про Мам</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="3163532" data-aid="0" data-id="42" data-playing='0'  data-tname="Uralskie Pelmeni  Salyut">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Salyut.mp3?type=s&aid=0&sid=3163532&dur=132"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/get/Uralskie-Pelmeni-Salyut.mp3?type=s&aid=0&sid=3163532&dur=132"></a>
						  <div class="song_time">[<span class="track_duration">02:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Салют</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="3163531" data-aid="0" data-id="43" data-playing='0'  data-tname="Uralskie Pelmeni  Pro 30 Dekabrya">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pro-30-Dekabrya.mp3?type=s&aid=0&sid=3163531&dur=161"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/get/Uralskie-Pelmeni-Pro-30-Dekabrya.mp3?type=s&aid=0&sid=3163531&dur=161"></a>
						  <div class="song_time">[<span class="track_duration">02:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Про 30 Декабря</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="3163530" data-aid="0" data-id="44" data-playing='0'  data-tname="Uralskie Pelmeni  A Na Mne Kostyum Vitryanki">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-A-Na-Mne-Kostyum-Vitryanki.mp3?type=s&aid=0&sid=3163530&dur=58"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/get/Uralskie-Pelmeni-A-Na-Mne-Kostyum-Vitryanki.mp3?type=s&aid=0&sid=3163530&dur=58"></a>
						  <div class="song_time">[<span class="track_duration">58</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  А На Мне Костюм Витрянки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="3163529" data-aid="0" data-id="45" data-playing='0'  data-tname="Uralskie Pelmeni  Nalivay VladStyle Remix">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Nalivay-Vlad-Style-Remix.mp3?type=s&aid=0&sid=3163529&dur=289"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/get/Uralskie-Pelmeni-Nalivay-Vlad-Style-Remix.mp3?type=s&aid=0&sid=3163529&dur=289"></a>
						  <div class="song_time">[<span class="track_duration">04:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Наливай VladStyle Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="3163528" data-aid="0" data-id="46" data-playing='0'  data-tname="Uralskie Pelmeni  Kak Horosho Byit Mujikom">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Kak-Horosho-Byit-Mujikom.mp3?type=s&aid=0&sid=3163528&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/get/Uralskie-Pelmeni-Kak-Horosho-Byit-Mujikom.mp3?type=s&aid=0&sid=3163528&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Как Хорошо Быть Мужиком</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="3163527" data-aid="0" data-id="47" data-playing='0'  data-tname="Uralskie Pelmeni  Novogodnyaya Eda">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Novogodnyaya-Eda.mp3?type=s&aid=0&sid=3163527&dur=256"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/get/Uralskie-Pelmeni-Novogodnyaya-Eda.mp3?type=s&aid=0&sid=3163527&dur=256"></a>
						  <div class="song_time">[<span class="track_duration">04:16</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Новогодняя Еда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="3163526" data-aid="0" data-id="48" data-playing='0'  data-tname="Uralskie Pelmeni  Vse Besit YA Tolstaya">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Vse-Besit-YA-Tolstaya.mp3?type=s&aid=0&sid=3163526&dur=184"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/get/Uralskie-Pelmeni-Vse-Besit-YA-Tolstaya.mp3?type=s&aid=0&sid=3163526&dur=184"></a>
						  <div class="song_time">[<span class="track_duration">03:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Все Бесит Я Толстая</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="3163525" data-aid="0" data-id="49" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya Mujchinam Na 8 Marta">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-Mujchinam-Na-8-Marta.mp3?type=s&aid=0&sid=3163525&dur=179"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/get/Uralskie-Pelmeni-Pesnya-Mujchinam-Na-8-Marta.mp3?type=s&aid=0&sid=3163525&dur=179"></a>
						  <div class="song_time">[<span class="track_duration">02:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня Мужчинам На 8 Марта</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="3163524" data-aid="0" data-id="50" data-playing='0'  data-tname="Uralskie Pelmeni  Dinamo">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Dinamo.mp3?type=s&aid=0&sid=3163524&dur=195"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/get/Uralskie-Pelmeni-Dinamo.mp3?type=s&aid=0&sid=3163524&dur=195"></a>
						  <div class="song_time">[<span class="track_duration">03:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Динамо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="3163523" data-aid="0" data-id="51" data-playing='0'  data-tname="Uralskie Pelmeni  Vyishel Paren V Pole S Jenoy">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Vyishel-Paren-V-Pole-S-Jenoy.mp3?type=s&aid=0&sid=3163523&dur=120"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/get/Uralskie-Pelmeni-Vyishel-Paren-V-Pole-S-Jenoy.mp3?type=s&aid=0&sid=3163523&dur=120"></a>
						  <div class="song_time">[<span class="track_duration">02:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Вышел Парень В Поле С Женой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="3163522" data-aid="0" data-id="52" data-playing='0'  data-tname="Uralskie Pelmeni  Polbabyi">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Polbabyi.mp3?type=s&aid=0&sid=3163522&dur=73"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/get/Uralskie-Pelmeni-Polbabyi.mp3?type=s&aid=0&sid=3163522&dur=73"></a>
						  <div class="song_time">[<span class="track_duration">01:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Полбабы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="3163521" data-aid="0" data-id="53" data-playing='0'  data-tname="Uralskie Pelmeni  Divan">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Divan.mp3?type=s&aid=0&sid=3163521&dur=192"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/get/Uralskie-Pelmeni-Divan.mp3?type=s&aid=0&sid=3163521&dur=192"></a>
						  <div class="song_time">[<span class="track_duration">03:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Диван</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="3163520" data-aid="0" data-id="54" data-playing='0'  data-tname="Uralskie Pelmeni  Maoynez">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Maoynez.mp3?type=s&aid=0&sid=3163520&dur=221"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/get/Uralskie-Pelmeni-Maoynez.mp3?type=s&aid=0&sid=3163520&dur=221"></a>
						  <div class="song_time">[<span class="track_duration">03:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Маойнез</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="3163519" data-aid="0" data-id="55" data-playing='0'  data-tname="Uralskie Pelmeni  Podkabluchnik">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Podkabluchnik.mp3?type=s&aid=0&sid=3163519&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/get/Uralskie-Pelmeni-Podkabluchnik.mp3?type=s&aid=0&sid=3163519&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Подкаблучник</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="3163518" data-aid="0" data-id="56" data-playing='0'  data-tname="Uralskie Pelmeni  Novyiy God Mandarin Mne V Rot">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=3163518&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/get/Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=3163518&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Новый Год Мандарин Мне В Рот</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="3163517" data-aid="0" data-id="57" data-playing='0'  data-tname="Uralskie Pelmeni  Spasibo Papa Za To CHto Tyi Byil">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Spasibo-Papa-Za-To-CHto-Tyi-Byil.mp3?type=s&aid=0&sid=3163517&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/get/Uralskie-Pelmeni-Spasibo-Papa-Za-To-CHto-Tyi-Byil.mp3?type=s&aid=0&sid=3163517&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Спасибо Папа За То Что Ты Был</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="3096914" data-aid="0" data-id="58" data-playing='0'  data-tname="Slava Brekotkin  Pesnya Samogo Optimistichnogo CHeloveka Uralskie Pelmeni Remake">
							<a class="download" target="_blank" href="/get/Slava-Brekotkin-Pesnya-Samogo-Optimistichnogo-CHeloveka-Uralskie-Pelmeni-Remake.mp3?type=s&aid=0&sid=3096914&dur=111"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/get/Slava-Brekotkin-Pesnya-Samogo-Optimistichnogo-CHeloveka-Uralskie-Pelmeni-Remake.mp3?type=s&aid=0&sid=3096914&dur=111"></a>
						  <div class="song_time">[<span class="track_duration">01:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Слава Брекоткин</strong> -  Песня Самого Оптимистичного Человека Уральские Пельмени Remake</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="3032182" data-aid="0" data-id="59" data-playing='0'  data-tname="Pesni Pro Meditsinu  Uralskie Pelmeni  Vrach I Vannaya">
