">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>2 005 просмотров</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CMcEENYfGDEiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CM4EEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CM0EEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="Xq3Z5QZT3uw"
      data-visibility-tracking="CA8Q3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxA7L3PstC89tZe"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Xq3Z5QZT3uw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CMwEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/Xq3Z5QZT3uw/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="66 секунд">1:06</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Xq3Z5QZT3uw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Xq3Z5QZT3uw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Xq3Z5QZT3uw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="Xq3Z5QZT3uw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как правильно грунтовать стены перед поклейкой обоев"  aria-describedby="description-id-816167" data-sessionlink="ved=CMoEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=Xq3Z5QZT3uw">Как правильно грунтовать стены перед поклейкой обоев</a><span class="accessible-description" id="description-id-816167"> - Продолжительность: 66 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CMsEEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>8 748 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Перед поклейкой обоев надо обязательно прогрунтовать стены грунтовкой глубокого проникновения.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>



    </ul>
        



    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default load-more-button yt-uix-load-more browse-items-load-more-button scrolldetect" type="button" onclick=";return false;" aria-label="Ещё
" data-uix-load-more-href="/browse_ajax?action_continuation=1&amp;continuation=4qmFsgIwEhhVQ2VSd09EeWpiU01aekFMRU9EeWNKQXcaFENPX0szNW9GT0FGZ0FXb0F1QUVB" data-scrolldetect-callback="load-more-auto" data-uix-load-more-target-id="browse-items-primary"><span class="yt-uix-button-content">  <span class="load-more-loading hid">
      <span class="yt-spinner">
      <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

Загрузка...
  </span>

  </span>
  <span class="load-more-text">
    Ещё

  </span>
</span></button>




      




  </div>

          </div>
        </div>
          <div class="branded-page-v2-secondary-col">
                          <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Интересные каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCX_OlhQnJ2Bmwo1nO3m2_Ag">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCX_OlhQnJ2Bmwo1nO3m2_Ag" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CNQEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCX_OlhQnJ2Bmwo1nO3m2_Ag"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-QyO6ALoZxD4/AAAAAAAAAAI/AAAAAAAAAAA/iu8bGHx4pb4/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Живая Природа"  aria-describedby="description-id-978529" data-sessionlink="ved=CNIEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/channel/UCX_OlhQnJ2Bmwo1nO3m2_Ag">Живая Природа</a><span class="accessible-description" id="description-id-978529"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=CNMEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqa1RYeTlYdG5QNVlQNTN2N0pRaXBxWk5kS0NlUXxBQ3Jtc0tsTGFqZE5OZmhzV1NQbllROWR1UlFXZzJjd1RsQmItTUR6R19MclFBUjVSVVQ4NVBBTFRPaEVsOHpZcW5BSGRZOHhBOHlmeVFQeEU2QzhXZG5zY3BReHRVM3lkY2lJQ3JvSDFXRUtBTmdVeE83ZUVrOTB0TnJRbEM3QkItaUdjNWhZT3VITGZmcGhQM2pPMWpKbDRQQXlGWlJVVDVtV1p2X0thSGh2RlduVVowbTd1ODIwaDh6TFlaSzdyLWNRSkRlelI0N1g%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUCX_OlhQnJ2Bmwo1nO3m2_Ag%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UCX_OlhQnJ2Bmwo1nO3m2_Ag"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCjqRY60agA0S2gHrcaVhFPA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/RusOsku" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CNgEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCjqRY60agA0S2gHrcaVhFPA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-9n6FTmDMG9s/AAAAAAAAAAI/AAAAAAAAAAA/BpKBmuXtj2k/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="В-мире-животных. рф"  aria-describedby="description-id-923363" data-sessionlink="ved=CNYEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/user/RusOsku">В-мире-животных. рф</a><span class="accessible-description" id="description-id-923363"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=CNcEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbkZEcjFIWlp6VHdjaFFDVE5XVWhuTkU5a3FsUXxBQ3Jtc0tuOEdQMjZ2T01jSE90LUpUOEJUc3RpeEJFSndSc2cyZVF0RldRWllFNElFMmYwWTRBTFJ0cUdfck9FS1BCcmhsM2R0dXM5Q1Jmd240cXFzZV9ENVlYTHFTcExCa2JYYTY1ZlRyaW1GZjRybW9DNVRVSl83Wng0NFRVaExTVGRjSzRFTHFMTnlmWF9mY3pmRjVDQmY5Q251OHYwSFM0ZFBGbjRWSTlxVEdkVXFiMEFwWUpQd0dZUFNfNF9yNjZZQ2FUQU1KTXQ%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUCjqRY60agA0S2gHrcaVhFPA%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UCjqRY60agA0S2gHrcaVhFPA"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCvSd8Bu0b21URARUXzmPmsA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCvSd8Bu0b21URARUXzmPmsA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CNwEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCvSd8Bu0b21URARUXzmPmsA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-G8FBAx72FXs/AAAAAAAAAAI/AAAAAAAAAAA/bysMGpDbDfs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Rusputin.ru"  aria-describedby="description-id-869424" data-sessionlink="ved=CNoEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/channel/UCvSd8Bu0b21URARUXzmPmsA">Rusputin.ru</a><span class="accessible-description" id="description-id-869424"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=CNsEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbDcwUDZ6R1lYT1doVVBnVTE1dlMxd09yRVhoUXxBQ3Jtc0trUFdIQzhwY1Y4QlI2TTJodVpja2QtZnAxMkk0T3AyemxkRWgtR3prbFBBYTM2YW1GQmRGME9fUzRKRU82SnZQSWk5Vm9qaDllZV9uT2cydlIycldHbzVwZGx4NEpneFc2MldYel9YemJ4Q1FxSjBZSnJyMmtDUzJmbktmcXduOXhycTJiVG94cVBTZjRrZkhsZWVzVnNFN2NZWGY1dXhicDJ0Q0pPVm0xVEs3TUVwLTJnRXJxZzFERzl6ZVkxaG9PdUI3aTc%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUCvSd8Bu0b21URARUXzmPmsA%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UCvSd8Bu0b21URARUXzmPmsA"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>

              <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Популярные каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCcartHVtvAUzfajflyeT_Gg">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCcartHVtvAUzfajflyeT_Gg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=COEEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCcartHVtvAUzfajflyeT_Gg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-BQtYz3LIYMY/AAAAAAAAAAI/AAAAAAAAAAA/a9vo7SPq6AE/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Miss Katy"  aria-describedby="description-id-520217" data-sessionlink="ved=CN8EEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/channel/UCcartHVtvAUzfajflyeT_Gg">Miss Katy<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-520217"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=COAEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqa2JmZWRsb2FUU2IyRzE3TUd0VGZDZkxfLVNQZ3xBQ3Jtc0tuanRTd1V3WjRCemNBbzY0TWpqRVdUcGpqeWNpa1R1bDJXM3BNS3Z6VTFfalEyWHhhTk5LN0NBbTNLcHF6ZloxVVRkYmVacjNpZTladHBtbkl5TWtycnpuNUl4ZnJKR2ozZEdxck9fMThkck51YW1RbEpPeUduc0ctamRyenJKV0NReWZ6SFJXUi15REVrdFhxZnlYUWRMWnNDMGpXUkhnUFZ5dzZka0drOWx4Qmk4aDJOMHV0YWZLQ25FSXE4MURSUWxqdVc%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUCcartHVtvAUzfajflyeT_Gg%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UCcartHVtvAUzfajflyeT_Gg"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UC_8PAD0Qmi6_gpe77S1Atgg">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UC_8PAD0Qmi6_gpe77S1Atgg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=COUEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UC_8PAD0Qmi6_gpe77S1Atgg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-lwx3m_NJhEQ/AAAAAAAAAAI/AAAAAAAAAAA/Z9Cdrb16XGo/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Mister Max"  aria-describedby="description-id-413176" data-sessionlink="ved=COMEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/channel/UC_8PAD0Qmi6_gpe77S1Atgg">Mister Max<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-413176"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=COQEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbEpqWXFNb3hHWUQybG5uVXVLSnJuX01PTnprZ3xBQ3Jtc0trMGF5Q1pPSVFIT3UwVzc0bnFMOTdtbXE5d0xMdWxjRllYb1dPRzdNckNGdkowU1V3S2RtaXk1cU1udkY3emMtMDRnbDA3RmdSQW1qVHlXTzlQbWFKaXlVS3dhWWp6VnRUckpja2g4Z2MtejBjWWlKRE5MRVVuS2ozeDVfOFpINjRiSFJNM2Z1WEhHWUg0akpQaS1zd3BrMXN3OWtycklyWjlUSDh5bW1ic1JVYl9pS19EUmpmUGkzQlBzc0NpZkkweVBxaHE%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUC_8PAD0Qmi6_gpe77S1Atgg%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UC_8PAD0Qmi6_gpe77S1Atgg"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCcGVrf54UcSyIFKlJic8T8A">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/MRilakkuma" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=COkEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCcGVrf54UcSyIFKlJic8T8A"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-1aSxVTirHSQ/AAAAAAAAAAI/AAAAAAAAAAA/C5nBR7RL3FY/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Maryana Ro"  aria-describedby="description-id-375012" data-sessionlink="ved=COcEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/user/MRilakkuma">Maryana Ro<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-375012"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
