  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="jAOULF1pl3M"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="jAOULF1pl3M"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Мой город , песня &quot;Падают листья&quot;"  aria-describedby="description-id-580736" data-sessionlink="ved=CN0BEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" href="/watch?v=jAOULF1pl3M">Мой город , песня &quot;Падают листья&quot;</a><span class="accessible-description" id="description-id-580736"> - Продолжительность: 4 минуты 47 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCogqcTSRGwxS1Y-6SzO9A9Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CN4BEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя shaitanAlan
">shaitanAlan</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>467 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Моё видео города, поёт Александр Буйнов &quot;Падают листья&quot;
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=COEBENYfKBo&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=COgBEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=COcBEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> добавил видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="nxYKu67bQKo"
      data-visibility-tracking="QKqB7fa614KLnwE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=nxYKu67bQKo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=COQBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/nxYKu67bQKo/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="2 минуты 12 секунд">2:12</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="nxYKu67bQKo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="nxYKu67bQKo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="nxYKu67bQKo"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="nxYKu67bQKo"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Привет"  aria-describedby="description-id-535655" data-sessionlink="ved=COUBEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" href="/watch?v=nxYKu67bQKo">Привет</a><span class="accessible-description" id="description-id-535655"> - Продолжительность: 2 минуты 12 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCogqcTSRGwxS1Y-6SzO9A9Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=COYBEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя shaitanAlan
">shaitanAlan</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>169 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Приветик...<br />Моё видеозаписи и подпевка :) Это Коммунальный мост, был в России популярен не так давно... совсем не давно каждый имел его изображение :))) , так как это мост который нарисован на деся...
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=COkBENYfKBs&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CPABEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CO8BEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> добавил видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="TeT7-5K8Lxo"
      data-visibility-tracking="QJre8JW5_77yTQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=TeT7-5K8Lxo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=COwBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/TeT7-5K8Lxo/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="3 минуты 8 секунд">3:08</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="TeT7-5K8Lxo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="TeT7-5K8Lxo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="TeT7-5K8Lxo"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="TeT7-5K8Lxo"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Яхонт- &quot;Гимн УАЗа&quot;.wmv"  aria-describedby="description-id-592883" data-sessionlink="ved=CO0BEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" href="/watch?v=TeT7-5K8Lxo">Яхонт- &quot;Гимн УАЗа&quot;.wmv</a><span class="accessible-description" id="description-id-592883"> - Продолжительность: 3 минуты 8 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCogqcTSRGwxS1Y-6SzO9A9Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CO4BEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя shaitanAlan
">shaitanAlan</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>12 625 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Стихи -Александра Солусенко.<br /> Музыка - Андрей Иголкин.<br />Поёт красноярская группа &quot;Яхонт&quot;<br />Все видео взяты из инета. ________________________<br />Если ваше видео в этом клипе, будьте добры, отпишитесь, чт...
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CPEBENYfKBw&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CPgBEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CPcBEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> добавил видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="m7acd78Ly2I"
      data-visibility-tracking="QOKWr_j7jqfbmwE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=m7acd78Ly2I" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CPQBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/m7acd78Ly2I/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="3 минуты 35 секунд">3:35</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="m7acd78Ly2I"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="m7acd78Ly2I"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="m7acd78Ly2I"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="m7acd78Ly2I"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Hello! Привет!- поёт Jang Keun Suk.mpg"  aria-describedby="description-id-873306" data-sessionlink="ved=CPUBEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" href="/watch?v=m7acd78Ly2I">Hello! Привет!- поёт Jang Keun Suk.mpg</a><span class="accessible-description" id="description-id-873306"> - Продолжительность: 3 минуты 35 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCogqcTSRGwxS1Y-6SzO9A9Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CPYBEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя shaitanAlan
">shaitanAlan</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>1 327 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Все фотографии и видео актёра-певца Jang Keun Suk взяты из интернета + мои видео и фото идущие фоном :)
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CPkBENYfKB0&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CIACEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CP8BEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="aJXG5CJlOfM"
      data-visibility-tracking="QPPzlJPC3PHKaA=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=aJXG5CJlOfM" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CPwBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/aJXG5CJlOfM/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="4 минуты 3 секунды">4:03</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="aJXG5CJlOfM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="aJXG5CJlOfM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="aJXG5CJlOfM"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="aJXG5CJlOfM"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Airship Pirate.wmv"  aria-describedby="description-id-66936" data-sessionlink="ved=CP0BEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=aJXG5CJlOfM">Airship Pirate.wmv</a><span class="accessible-description" id="description-id-66936"> - Продолжительность: 4 минуты 3 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCJxYoIGHzyNynYETEC44tOQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CP4BEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCJxYoIGHzyNynYETEC44tOQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Kardamych
">Kardamych</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>731 просмотр</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Моё АМV<br />аниме: Laputa: The Flying Island<br />музыка: Abney Park- Airship Pirate
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CIECENYfKB4&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CIwCEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CIsCEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь &quot;<b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b>&quot; создал плейлист &quot;<a href="/playlist?list=PL22498DE4ED6B136E" class="yt-uix-sessionlink       spf-link " data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >прикольчики</a>&quot;
      <span class="feed-item-time">
        3 года назад
      </span>
    </span>


        </div>
