umorina.info/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="4420860" data-aid="0" data-id="28" data-playing='0'  data-tname="Warren G Ft Sissel  Prince Igor Classic Vers Pripev Iz Operyi Knyaz Igor Uletay Na Kryilyah Vetra">
							<a class="download" target="_blank" href="/file/Warren-G-Ft-Sissel-Prince-Igor-Classic-Vers-Pripev-Iz-Operyi-Knyaz-Igor-Uletay-Na-Kryilyah-Vetra.mp3?type=s&aid=0&sid=4420860&dur=260"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/file/Warren-G-Ft-Sissel-Prince-Igor-Classic-Vers-Pripev-Iz-Operyi-Knyaz-Igor-Uletay-Na-Kryilyah-Vetra.mp3?type=s&aid=0&sid=4420860&dur=260"></a>
						  <div class="song_time">[<span class="track_duration">04:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Warren G Ft Sissel</strong> -  Prince Igor Classic Vers Припев Из Оперы Князь Игорь Улетай На Крыльях Ветра</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="4240294" data-aid="0" data-id="29" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/file/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/file/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="4212223" data-aid="0" data-id="30" data-playing='0'  data-tname="Munen Musin Ft Wakos Kid  Ne Budem Pripev Ebashit">
							<a class="download" target="_blank" href="/file/Munen-Musin-Ft-Wakos-Kid-Ne-Budem-Pripev-Ebashit.mp3?type=s&aid=0&sid=4212223&dur=157"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/file/Munen-Musin-Ft-Wakos-Kid-Ne-Budem-Pripev-Ebashit.mp3?type=s&aid=0&sid=4212223&dur=157"></a>
						  <div class="song_time">[<span class="track_duration">02:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Munen Musin Ft Wakos Kid</strong> -  Не Будем Припев Ебашить</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="3691489" data-aid="0" data-id="31" data-playing='0'  data-tname="PraKillagramm  Eto Pripev">
							<a class="download" target="_blank" href="/file/Pra-Killa-gramm-Eto-Pripev.mp3?type=s&aid=0&sid=3691489&dur=142"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/file/Pra-Killa-gramm-Eto-Pripev.mp3?type=s&aid=0&sid=3691489&dur=142"></a>
						  <div class="song_time">[<span class="track_duration">02:22</span>]</div> <div class="song_info"><span class="track_title"><strong>PraKillagramm</strong> -  Это Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="3657555" data-aid="0" data-id="32" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/file/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"></a>
						  <div class="song_time">[<span class="track_duration">06:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="3657554" data-aid="0" data-id="33" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know I">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/file/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know I</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="3657553" data-aid="0" data-id="34" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Unaltra Ragazza Love Me Do">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/file/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Unaltra Ragazza Love Me Do</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="3657552" data-aid="0" data-id="35" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Lascensore Sixteen Tons">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/file/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Lascensore Sixteen Tons</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="3657551" data-aid="0" data-id="36" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Mi Scade Shes Got It">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/file/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Mi Scade Shes Got It</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="3657550" data-aid="0" data-id="37" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ma Come Fa La Gente Sola Elea">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/file/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ma Come Fa La Gente Sola Elea</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="3657549" data-aid="0" data-id="38" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Veronica Verrai Veronica You">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/file/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Veronica Verrai Veronica You</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="3657548" data-aid="0" data-id="39" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Ply Migliore">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"></a>
						  <div class="song_time">[<span class="track_duration">04:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Plй Migliore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="3657546" data-aid="0" data-id="40" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Prisenco Linensinanciosol">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/file/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"></a>
						  <div class="song_time">[<span class="track_duration">03:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Prisenco Linensinanciosol</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="3657545" data-aid="0" data-id="41" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Il Re Degli Ignoranti">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/file/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"></a>
						  <div class="song_time">[<span class="track_duration">05:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Il Re Degli Ignoranti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="3657544" data-aid="0" data-id="42" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Fuoco">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/file/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"></a>
						  <div class="song_time">[<span class="track_duration">05:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Fuoco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="3657543" data-aid="0" data-id="43" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preludio Vento Del Passato">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/file/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"></a>
						  <div class="song_time">[<span class="track_duration">01:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preludio Vento Del Passato</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="3657542" data-aid="0" data-id="44" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Due Tipi Come Noi">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/file/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"></a>
						  <div class="song_time">[<span class="track_duration">02:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Due Tipi Come Noi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="3657541" data-aid="0" data-id="45" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Rifugio Bianco">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/file/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"></a>
						  <div class="song_time">[<span class="track_duration">01:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Rifugio Bianco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="3657540" data-aid="0" data-id="46" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii Parte">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/file/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"></a>
						  <div class="song_time">[<span class="track_duration">06:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii Parte</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="3657519" data-aid="0" data-id="47" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preghero Stand By Me">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/file/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preghero Stand By Me</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="3657518" data-aid="0" data-id="48" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Cia Ragazzi">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/file/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"></a>
						  <div class="song_time">[<span class="track_duration">02:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Cia Ragazzi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="3657517" data-aid="0" data-id="49" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Pregher">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/file/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Pregher</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="3657516" data-aid="0" data-id="50" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Splende La Notte">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Splende-La-Notte.mp3?type=s&aid=0&sid=3657516&dur=319"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/file/Adriano-Celentano-Adriano-CHelentano-Splende-La-Notte.mp3?type=s&aid=0&sid=3657516&dur=319"></a>
						  <div class="song_time">[<span class="track_duration">05:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Splende La Notte</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_51" data-sid="3657515" data-aid="0" data-id="51" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Bel Giovane">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Bel-Giovane.mp3?type=s&aid=0&sid=3657515&dur=302"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_51" href="/file/Adriano-Celentano-Adriano-CHelentano-Bel-Giovane.mp3?type=s&aid=0&sid=3657515&dur=302"></a>
						  <div class="song_time">[<span class="track_duration">05:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Bel Giovane</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_51"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_52" data-sid="3657514" data-aid="0" data-id="52" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Messa">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Messa.mp3?type=s&aid=0&sid=3657514&dur=226"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_52" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Messa.mp3?type=s&aid=0&sid=3657514&dur=226"></a>
						  <div class="song_time">[<span class="track_duration">03:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Messa</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_52"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_53" data-sid="3657513" data-aid="0" data-id="53" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Passarella">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Passarella.mp3?type=s&aid=0&sid=3657513&dur=422"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_53" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Passarella.mp3?type=s&aid=0&sid=3657513&dur=422"></a>
						  <div class="song_time">[<span class="track_duration">07:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Passarella</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_53"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_54" data-sid="3657512" data-aid="0" data-id="54" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  A Chi Stai Pensando">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-A-Chi-Stai-Pensando.mp3?type=s&aid=0&sid=3657512&dur=20"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_54" href="/file/Adriano-Celentano-Adriano-CHelentano-A-Chi-Stai-Pensando.mp3?type=s&aid=0&sid=3657512&dur=20"></a>
						  <div class="song_time">[<span class="track_duration">20</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  A Chi Stai Pensando</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_54"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_55" data-sid="3657511" data-aid="0" data-id="55" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Sex Without Love">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Sex-Without-Love.mp3?type=s&aid=0&sid=3657511&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_55" href="/file/Adriano-Celentano-Adriano-CHelentano-Sex-Without-Love.mp3?type=s&aid=0&sid=3657511&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Sex Without Love</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_55"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_56" data-sid="3657510" data-aid="0" data-id="56" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Vite">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Vite.mp3?type=s&aid=0&sid=3657510&dur=281"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/file/Adriano-Celentano-Adriano-CHelentano-Vite.mp3?type=s&aid=0&sid=3657510&dur=281"></a>
						  <div class="song_time">[<span class="track_duration">04:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Vite</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="3657508" data-aid="0" data-id="57" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ti Prendert">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Ti-Prendert.mp3?type=s&aid=0&sid=3657508&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/file/Adriano-Celentano-Adriano-CHelentano-Ti-Prendert.mp3?type=s&aid=0&sid=3657508&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ti Prendert</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="3657507" data-aid="0" data-id="58" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Coppia Pi Bella Del Mondo">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Coppia-Pi-Bella-Del-Mondo.mp3?type=s&aid=0&sid=3657507&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/file/Adriano-Celentano-Adriano-CHelentano-La-Coppia-Pi-Bella-Del-Mondo.mp3?type=s&aid=0&sid=3657507&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Coppia Pi Bella Del Mondo</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="3657506" data-aid="0" data-id="59" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Yuppi Du">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Yuppi-Du.mp3?type=s&aid=0&sid=3657506&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/file/Adriano-Celentano-Adriano-CHelentano-Yuppi-Du.mp3?type=s&aid=0&sid=3657506&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Yuppi Du</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="3657505" data-aid="0" data-id="60" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Do Dap">
