<p>В Дюссельдорфе же, надо сказать, и вправду немного капало, так что нам даже пришлось вынуть из чемодана зонтики, чтобы добраться сухими до оставленного братом на стоянке автомобиля. Зато, стоило только выехать за пределы города, как над нашими головами вспыхнула и не гасла практически уже до самого конца поездки потрясающе яркая, и оттого кажущаяся будто нарисованной, радуга. А где-то на половине пути от Дюссельдорфа до Касселя она, словно пытаясь подобрать к себе парную рифму, вывесила параллельно самой себе ещё и несколько более бледную радугу-двойняшку, так что наша дорога по Германии пролегала под сдвоенной светящейся аркой.</p>
<p>Радуга, как говорят святые отцы, это символ союза Бога и человека, знак, посылаемый Творцом в свидетельство Своей любви к людям, а потому я как-то сразу поверил, что всё в нашем дальнейшем путешествии будет хорошо, и со спокойным сердцем смотрел на пролетающую за окном машины Германию.</p>
<p>Марина с Алинкой также не скрывали своей радости от удачного перелёта, и это наше приподнятое настроение буквально наполняло собой салон автомобиля, так что мне даже удалось уговорить брата остановить на минутку у обочины дороги свой «Опель-Вектра», чтобы мы могли, хотя бы не выходя из машины, запечатлеть на свои фотоаппараты явленный нам свыше знак Божественной любви. Прожившие около десяти лет в Германии и брат, и его жена-хохлушка стали по своей манере поведения уже настолько немцами, что даже и представить себе не могут, как это можно вдруг взять, и позволить себе нарушить установленные однажды кем-то незыблемые правила поведения. «Но ведь это — автобан, тут нельзя останавливаться!» — с непередаваемым недоумением отвечал обычно на подобные просьбы братуха и пояснял, что для отдыха и удовлетворения всевозможных потребностей на европейских трассах существуют специально оборудованные места, где можно заправить горючим автомобиль и перекусить самому. Там же можно сходить в туалет, а все эти несанкционированные остановки посреди дороги, сопровождаемые командами: «мальчики — налево, девочки — направо», возможны только в России. А его жена добавила, что в уголовном кодексе Германии существует вполне конкретная статья за «дикое писание», по которой со всех, кто позволит себе справить нужду на лоне природы, даже если он сделает это за самыми густыми и высокими кустами, взимается штраф в размере 25 € (порядка 800 рублей!). Но на этот раз брат почему-то расчувствовался и, убедившись, что поблизости нет других автомашин, на минутку притормозил у края дороги, так что мы успели выскочить из машины и сделать по пару поспешных снимков, Алинка — купленным ей недавно в кредит цифровым фотоаппаратом «Sanyo», а я — своей допотопной старенькой «мыльницей».</p>
<p>Впрочем, за окнами вскоре начало темнеть, и больше я брата останавливаться не просил, а через какое-то время  уже подъехали к снимаемому ими у четы немецких пенсионеров дому, и на том наша начальная часть путешествия завершилась. Заждавшаяся нас невестка выставила на стол какие-то немецкие угощения, за ужином мы обговорили ворох накопившихся друг у друга новостей, напились чаю с конфетами и печеньем и легли спать, глядя, как за окном комнаты горят равномерным светом дисциплинированные германские звёзды.</p>
<p>Следующий день был у нас абсолютно свободным. Брат с женой ушли на работу в свои фирмы, Алинка засела инспектировать парфюмерно-косметические запасы невестки, а мы с Мариной отправились гулять по городу, благо, были в Касселе не в первый раз и уже немного в нём ориентировались.</p>
<p>Кассель — это небольшой старинный городок в земле Гессен, в самом центре Германии, стоящий на реке Фульда. Его население составляет около 200 тыс. жителей, во времена нацистской Германии здесь строили танки, в наши же дни больше занимаются искусством. При этом здесь не ограничились тем, что открыли в городе замечательную галерею классической живописи. Нынешний Кассель считается одной из мировых Мекк художественного авангарда, и каждые пять лет здесь проходит одна из самых знаменитых и значительных выставок современного искусства, носящая несколько канцелярское название — «Documenta». Четыре года назад мы как раз попали на одну из таких выставок, и я был глубоко разочарован тем, что мы на ней увидели. Представленные в павильонах «инсталляции» (а в современном искусстве Запада начинает преобладать именно этот «художественный жанр», являющий собой произведения не в традиционном их понимании, а в виде неких застывших или даже действующих мини-сюжетов, разыгрываемых людьми или куклами коротких сценок, всевозможных предметно-вещевых композиций и т. д. и т. п.) показалось, что это какая-то страшно затянувшаяся игра в примитивный авангардизм, представляющая собой на деле давно уже отработанный и изжитый, откровенно вчерашний день формального искусства. Самое приятное впечатление от увиденного мною на той выставке оставил уголок мастерской художника, представленный как самостоятельное произведение искусства — эдакий большой зал, вдоль которого был установлен длинный деревянный верстак, сверху и снизу заваленный всевозможными заготовками, банками из-под краски, кусками жести, дерева, пластмассы и разбитыми гипсовыми скульптурами, да плюс — висящие над ним на стенах листы фанеры с какими-то абстрактными фигурами и буквами. По крайней мере, это хотя бы как-то соприкасалось с реальной жизнью, давая представление о том, в каких условиях авангардисты творят свои «шедевры».</p>
<p>Лучшее из того, что есть в Касселе — это, на мой взгляд, холм Вильгельмсхёэ, получивший своё название в честь имени курфюрста Вильгельма I, построившего на его склоне замок и создавшего уникальную систему водопадов, замысловатым каскадом сходящих с вершины горы из резервуара под статуей покровителя города Геркулеса. Холм засажен редкими породами деревьев, которые был обязан привозить сюда из чужих земель каждый возвращающийся из военного похода солдат. В городе вообще очень бережно относятся к зелени — здесь множество больших и маленьких парков, всевозможных кашпо, клумб и скверов, улицы обсажены вдоль тротуаров деревьями, по столбам и заборам вьётся густой плющ, да плюс ещё каждый из кассельских двориков (а две трети города составляют частные дома) представляет собой миниатюрный зелёный садик со своим собственным дизайном в виде декоративных растений и маленьких горок, гротов, прудиков и фонтанчиков.</p>
<p>Похоже, что в глубине своей души кассельцы до глубокой старости остаются большими детьми, не изжившими любви к куклам, и, глядя на разбитые перед домами живописные сады и лужайки, можно почти неизменно увидеть либо притаившуюся под кустом пару фарфоровых уточек, либо замершие на полянке фигурки клюющих зёрнышки кур, либо же торчащие из травы уши игрушечного зайца, группу веселящихся на лужайке гномов или грациозно изогнувших шеи у небольшого бассейна белоснежных лебедей. У некоторых гномы или гуси сидят также и на коньке крыши, а на ступеньках крыльца примостились игрушечные зайчата. Чувствуется, что Кассель — родина немецких сказок, это ведь именно этот город пробудил в братьях Гримм интерес к сочинительству своих волшебных историй. Здесь, под сенью холма Вильгельмсхёэ и широколистых кассельских каштанов протекало их детство, а в 1812 году, когда Россия воевала с Наполеоном, они писали здесь свои самые известные и популярные у российских малышей вещи — «Белоснежку и семь гномов», «Красную Шапочку и Серого Волка», а также некоторые другие датированные этим временем произведения. Сегодня здесь работает разместившийся в здании дворца «Palais Bellevue» музей братьев Гримм, воссоздающий обстановку жизни знаменитых сказочников и атмосферу сопутствовавшей им эпохи.</p>
<p>(Помимо музея братьев Гримм, в Касселе действует ещё несколько подобных учреждений культуры, самым оригинальным из которых является музей похорон, рассказывающий о погребальных традициях в различных странах мира. Один раз в году, в начале сентября, власти Касселя проводят праздник типа нашего «Дня города», составной частью которого является так называемая «Ночь музеев», в течение которой работают все городские музеи, и любой желающий может посетить их бесплатно.)</p>
<p>Повзрослев, знаменитые собиратели сказок перебрались в находящийся неподалёку от Касселя не очень большой, но довольно широко известный университетский городок Марбург, живописно раскинувшийся по берегам реки по имени Лан. Над ним, как и над Касселем, возвышается на горе замок, несколько пониже его находится Марбургский собор, а между ними живописно карабкаются по склонам улочки Старого города. Марбург — город литературный, он связан с именами Михаила Ломоносова, Бориса Пастернака и уже упоминавшихся братьев Гримм. В посвящённом ему стихотворении изучавший в одном из марбургских университетов философию Пастернак писал: «Плыла черепица, и полдень смотрел, / не смаргивая, на кровли. А в Марбурге / кто, громко свища, мастерил самострел, / кто молча готовился к Троицкой ярмарке. <i> Желтел, облака пожирая, песок. / Предгрозье играло бровями кустарника. / И небо спекалось, упав на кусок / кровоостанавливающей арники. </i> В тот день всю тебя от гребёнок до ног, / как трагик в провинции драму Шекспирову, / носил я с собою и знал назубок, / шатался по городу и репетировал… // Тут жил Мартин Лютер. Там — братья Гримм. / Когтистые крыши. Деревья. Надгробья. / И всё это помнит и тянется к ним. / Всё — живо. И всё это тоже — подобья...»</p>
<p>Впрочем, о Марбурге не так давно написал большой роман (уже успевший вызвать в прессе как восторженные, так и уничижительные отклики) приезжавший в него по различным приглашениям прозаик Сергей Есин, так что желающие могут найти его вещь в журнале «Новый мир» и посмотреть на этот город ещё и глазами бывшего ректора Литературного института. Я же, проводив домой уставшую от пешей прогулки Марину, продолжал безостановочно бродить по зелёным кассельским улицам, упиваясь непредставимыми для российских городов чистотой и обихоженностью, и не переставая дивиться тому, как тщательно и любовно украшают горожане своё жильё и прилегающее к нему пространство. Вместе с тем, глядя на кажущиеся леденцово-пряничными дома Касселя и заселенные игрушечными гномиками лужайки вокруг них, я подумал о том, что при всём эстетическом удовольствии, которое дарит их вид, эта красота намекает собой ещё и на то, что большинству жителей города просто катастрофически некуда себя деть. Ведь отдавать так много сил и времени «вылизыванию» чисто внешней, сугубо бытовой стороны своей жизни можно только в том случае, когда у тебя напрочь отсутствует её внутренняя сторона, духовно-творческая! Когда в душе нет ни Бога, ни боли за Отечество, когда в сердце отсутствует любовь, а в мыслях не теплится ни малейшей творческой искорки, тогда какая-нибудь лежащая под окном веранды лужайка размерами три на четыре метра действительно может разрастись до масштабов всепоглощающего мировоззренческого смысла, сконцентрировав чуть ли не всю жизненную энергию человека на уходе за рядовой цветочной клумбой или на разукрашивании беседки. Наверное, поэтому я испытываю здесь столь мешающие одно другому чувства восхищения внешней красотой и бытовой немецкой устроенностью, и — некоего, знобяще действующего на мою душу, внутреннего одиночества. Прожив в Касселе около десяти лет, брат с женой чувствуют себя тут лучше, чем дома, а вот смог ли бы остаться здесь я, сказать однозначно затрудняюсь. Меня уже и сегодняшний день начал тяготить собой, точно чужая свадьба, на которую я пришёл без приглашения и подарка. Хотя и уходить с неё, не отведав угощений, уже, вроде, тоже не хочется — уж больно красивые вина и закуски успел выхватить взгляд сквозь толпу танцующих! Вот и стою на полпути между столом и дверью, не зная, в какую сторону сделать мне свой следующий шаг. Сесть за стол? Выйти на улицу? Продолжать торчать на месте?..</p>
<p>«Я снова в Касселе. Прошло четыре года, / а он стоит, по-прежнему, такой, / каким и был — ни время, ни погода / не всколыхнут ничем его покой. <i> Роняет листья тополь на Шварцштрассе, / с холма Вильгельма катится вода. / Я плохо знаю, что такое — счастье, / но здесь оно мне ближе, чем всегда. </i> Хожу вокруг, как школьник по музею, / то отвернусь, то тихо прикоснусь. / И полюбить безудержно не смею, / и распрощаться навсегда боюсь…»</p>
<p>2.<br />А утром следующего дня тёмно-зелёный «Опель-Вектра» моего бодрого и  радующегося началу двухнедельного отпуска брата уже мчал нас и наши загруженные в багажник чемоданы мимо столь полюбившихся мне немецких селений и пейзажей в сторону Мюнхена. За окном мелькали удивительно чистые поля, красивые, точно на фотографиях, леса, декоративно выпуклые зелёные холмы, реки с наклонёнными к воде деревьями, и в памяти как-то сами собой зазвучали давным-давно не перечитываемые мною строки одного из стихотворений раннего Эдуарда Багрицкого. Помнится, на заре моей литературной юности оно мне очень нравилось: «Так идет весёлый Дидель / с палкой, птицей и котомкой / через Гарц, поросший лесом, / вдоль по рейнским берегам. // По Тюрингии дубовой, / по Саксонии сосновой, / по Вестфалии бузинной, / по Баварии хмельной…»</p>
<p>Я смотрел за окно на сменяющиеся вдоль дороги картины и пытался понять, почему здешние пейзажи смотрятся столь ярко и празднично, а примерно такие же в России — тускло и буднично? И, кажется, отчасти нашёл ответ. Безусловно, одной из причин такого восприятия является сама цветовая гамма немецких селений, в которой белые стены домов резко контрастируют с ярко оранжевой черепицей крыш и уже одной этой нарядностью создают у того, кто на них смотрит, весело-приподнятое настроение. Тем более что всё это ещё и оттеняется изумрудноё зеленью травы и окружающих деревьев. Однако сводить объяснение кажущейся немецкой праздничности к одному только воздействию цветовой гаммы на зрачок человека, я думаю, всё-таки неверно. Потому что главное, чем здешние населённые пункты отличаются от своих российских собратьев, это — единство облика немецких жилищ, та, объединяющая их однородность, какая бывает во время массовых народных гуляний, когда буквально все до одного жители села или городка надевают на себя белые праздничные рубахи и выходят на улицу плясать и веселиться. Вот и все дома здесь стоят одинаково аккуратные, крепкие, двухэтажные, красивые — точно дружная сельская община, в которой нет ни больных, ни нищих, ни отвергнутых миром изгоев.</p>
<p>В России же все дома разные — один серый, другой белый, третий красно-кирпичный, а четвёртый вообще крыт андулином. Один — с восточными башенками по всем углам, с балконом вокруг второго этажа и двумя бетонными гаражами с железными воротами, другой — с вросшим в землю крыльцом, перекошенными окнами и повалившимся наземь плетнём, третий — тот и вовсе с соломенной крышей и покосившейся посреди огорода уборной, а вокруг чётвёртого нагорожено столько всяких пристроек, флигельков, навесов и клетушек-сараюшек — причём, и под жестяной крышей, и под шифером, и под толем, — что это уже и домом назвать нельзя, поскольку это какой-то Ноев ковчег, приютивший в своём хаотично разросшемся трюме каждой твари по паре. В такой лабиринт постороннему лучше вообще не соваться, тут сам чёрт ногу сломит, а нужной двери всё равно не отыщет!..</p>
<p>Такие, абсолютно не похожие друг на друга и разные не только по цвету, но и по размерам, материалу, из которого они сделаны, и по качеству — эти дома просто вопиют о социальном неравенстве проживающих в них людей. Они похожи собой на разношерстную толпу на вокзальной площади, в которой резко выделяются своей солидной «упакованностью» во всё фирменное представители класса «новых русских», мелькают вылинявшими подделками под Гуччи и Валентино люди среднего достатка и крутятся одетые в серую рвань и рубище бомжи и попрошайки… Проезжая по трассе мимо немецких селений, ими откровенно любуешься. Проезжая по дороге мимо наших сёл и деревень, невольно задаёшься извечным вопросом о том, кто виноват, и что делать. И — не находишь на него никакого другого ответа, кроме подсказанного России в 1917 году В.И. Лениным и его попутчиками по «пломбированному» вагону…</p>
<p>Не знаю, куда бы меня завели размышления подобного рода, если бы кто-то из сидевших рядом со мной в машине не произнёс громко слово «Мюнхен». Отбросив опасные мысли, однажды уже поставившие Россию на краешек расстрельного оврага, я повернулся к окну. Мы действительно въезжали в город, и этот город поначалу показался мне крайне некрасивым. С обеих сторон нас обступали какие-то громоздкие и неуклюжие дома образца середины XX века, похожие на гибрид наших заводских ДК и рабочих общежитий, какие можно запросто увидеть где-нибудь в Твери, Питере или Самаре. Через два-три квартала архитектурный стиль начал меняться, и улица стала напоминать собой Кутузовский проспект российской столицы. Замелькали витрины всевозможных магазинов, вывески кафе и ресторанов, тротуары заполнились праздно прогуливающимся народом, и через какое-то время мы оказались уже в самом центре Мюнхена.</p>
<p>Я не знаю, что рассказывают об этом городе туристические справочники, которые наверняка выносят на первое место информацию о его галереях, музеях, соборах, театрах, памятниках, знаменитых пивных фестивалях и других интересующих путешественника объектах, событиях и достопримечательностях. Они, конечно же, сообщают туристам о посвящённой Богоматери церкви Фрауэнкирхе, об уникальном хранилище фронтонов и двух пинакотеках, в одной из которых находятся такие всемирно известные полотна как вангоговские «Подсолнухи», «Завтрак на траве» Мане и другие бесценные картины, но в моей памяти Мюнхен остался почти исключительно как город львов, велосипедов и арабов. Представители каждой их трёх этих групп попадались нам буквально на каждом шагу. Сильнее всего меня поразили велосипедные стоянки — десятки, а в иных местах и сотни этих транспортных средств были припаркованы рядом с открытыми уличными кафе, возле входа в городские парки и вокруг выходов из подземных переходов, напоминая своей ощетиненной рулями массой некие непроходимые зоны, наподобие густых лесных буреломов. Довольно весёлое впечатление оставляли также являющиеся символом Мюнхена львы, пластмассовые фигуры которых встречались нам через каждые пятьдесят метров. В центре Берлина, помню, красовались точно такие же изображения медведей, а здесь перед входом в любой магазин, ресторан, а то и просто посреди тротуара виднелась фигура стоящего на двух или четырёх лапах царя зверей. Львы были раскрашены в самые сногсшибательные цвета, иные из них были «одеты» с помощью краски во фрак или королевскую мантию, на спинах горизонтально стоящих зверей весело толклась и прыгала детвора, а возле поднявшихся вертикально фотографировались взрослые. Мы тоже истратили несколько кадров, запечатлев себя рядом с величественными фигурами царя зверей, при этом я сфотографировался — около золотого.</p>
<p>Но едва ли не больше, чем львов и велосипедов, вместе взятых, в Мюнхене оказалось «лиц арабской национальности». Не знаю, выходцы из какой именно ближневосточной или североафриканской страны облюбовали себе под место жительства столицу Баварии — афганцы, сирийцы, иранцы, турки или какие-то другие из мусульманских народов. Но центр города был буквально запружен женщинами в чёрных покрывалах с прорезями для глаз и тёмнолицыми мужчинами арабского типа, что-то шумно обсуждающими за столиками уличных кафе, на бульварных скамейках или просто, сойдясь в круг посреди пешеходной улицы. Твёрдо исповедуя принципы западной демократии, Германия гостеприимно распахнула свои границы для всех, кто пожелал стать частью её общества, и делает всё возможное, чтобы выбравшие её в качестве своей новой родины переселенцы не чувствовали себя здесь в чём-либо ущемлёнными. Но мне почему-то кажется, что это немецкое гостеприимство ещё аукнется им какими-нибудь социальными, национальными, демографическими, общественно-политическими или криминальными проблемами. Я, во всяком случае, гуляя среди скрывающих свои лица под чёрными платками женщин, чувствовал себя весьма неуютно, и был откровенно рад, когда с наступлением темноты мы сели в машину продолжили путешествие. Правда, на этот раз оно было недолгим, так как мы доехали до ближайшего отеля системы «Этап», где нам были заказаны номера, и остановились на ночлег. На следующий день мы планировали одолеть порядка 700 километров и достигнуть Венеции, поэтому сегодня всем надо было очень хорошо выспаться. И в первую очередь — нашему капитану, бессменно ведущему свой зелёный «Опель» в сторону заветного итальянского «сапожка», о примерке которого на свою судьбу я не позволял себе мечтать даже в самой смелых из своих фантазий. (Нравится мне это или не нравится, но приходится признаться, что, если бы не столь отрицательно оцениваемая мною перестройка, которую я до сих пор считаю актом предательства Советского Союза, то, скорее всего, я никогда бы в своей жизни ни в какие заграницы не выбрался, и ни Италии, ни Германии, ни каких бы то ни было иных стран Западной Европы никогда не увидел. Хотя, чего уж, казалось бы, проще? Сел дома в машину, понажимал в течение дня на газ, а как почувствовал, что уже устал или надоело, заехал в ближайшую гостиницу, перекусил прихваченными с собой в корзинке колбасой и фруктами, ночку передремал, а утром попил в гостиничном холле кофе с горячими круассанами, и опять — в дорогу, за новыми впечатлениями…)</p>
<p>Ловя эти самые впечатления, я как раз и прозевал момент, когда мы пересекли германо-австрийскую границу, хотя с самого выезда из «Этапа» практически неотрывно смотрел за окно на проезжаемые нами пейзажи. Да, собственно, между этими странами-то и границы настоящей давно уже нет, к тому же ещё и дорожные указатели по обе её стороны написаны на одном и том же немецком языке, являющемся одним из полноправных государственных языков Австрии. А вот природа вокруг автобана начала незаметно меняться, и даже не столько сама природа, как окружающий ландшафт — мы стали замечать, что с каждым километром пути забираемся всё выше и выше в горы, и вскоре окончательно поняли, что мы — уже в Альпах. Не знаю, где я нашёл в себе силы, чтобы не взвизгивать, точно Алинка в самолёте, «вау!» при виде обступающей нас со всех сторон потрясающей красоты. Ничего подобного я в своей жизни до этого не видел, и сегодня, не покривив душой, могу заявить, что «Альпы — это круто!». Как в прямом, так и в переносном смысле. Хотя непосредственно их физическая крутизна началась только во второй половине дня, когда мы забрались на самую спину горного массива и увидели, что облака висят уже не над нашей головой, а в буквальном смысле рядом с окном автомашины, а иногда — даже и несколько ниже того места, где мы в этот момент проезжали. Выше же нас были только горные вершины, словно гигантские серые кристаллы или зубы какого-то исполинского дракона, торчащие из изумрудно-зелёных дёсен альпийских предгорий.</p>
<p>До этого за окном автомобиля тянулись округлые лесистые склоны с травянистыми луговинами, на которых я во всё время нашей поездки не без определённой доли недоумения видел разбросанные то здесь, то там отдельно стоящие или же, в лучшем случае, сбившиеся в стайки по пять-десять строений, дома местных жителей. Для меня, прожившего большую часть своей жизни по заштатным городкам Украины и России, глухим таёжным заимкам и геологическим базам Забайкалья и Красноярского края, и на своём собственном опыте убедившегося в том, что реализовать себя за сто первым километром от Москвы практически почти невозможно, до сих пор остаётся загадкой вопрос о том, чем может жить человек на склоне альпийских гор в полутора сотнях километров от крупных культурных центров? Легче всего было предположить, что все виденные мною на склонах строения — это сплошь гостиницы для любителей горного отдыха или охотничьи домики, и, скорее всего, какая-то определённая часть из них действительно таковыми и являлась, но не могло же быть гостиницей абсолютно каждое из замеченных мною на откосе подворий, тем более что возле некоторых из них виднелись ещё и остроконечные башенки церковных колоколен? Судя по наличию хозяйственных построек рядом с некоторыми такими домами, это всё-таки действительно были места обитания здешних жителей, одни из которых владели в здешних горах участками леса и получали доход от работы небольших лесопильных заводиков, другие занимались разведением овец, третьи выращивали какую-то сельхозпродукцию… А возможно, предположил, отвлекаясь от петляющей вдоль ущелья дороги, брат, они ездят на работу в расположенные неподалёку от них городки, ведь здесь у каждого имеется по две-три машины, так что доехать любому из них до города и вернуться домой — не проблема…</p>
<p>(Заглянув позже в Интернет, я узнал, что значительная часть населения провинции Тироль, — а мы ехали именно по ней, — и правда была занята в сфере услуг по обслуживанию спортсменов-горнолыжников и многочисленных туристов. Но процветали также животноводство молочно-мясной специализации, овцеводство и свиноводство. Ну и, конечно, лесозаготовки и сопутствующая им деревообрабатывающая промышленность, а также производство стройматериалов из дерева. В этой сфере и работали многие из проживающих в горах тирольцев, приезжая на своих автомобилях на расположенные в отдалении от их жилья небольшие заводики. С транспортом у них проблем действительно не было.)</p>
