youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflP0xYB-/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vflV0VRQg.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Алексей Горяйнов
      data-ytid="UCNb2BkmQu3IfQVcaPExHkvQ"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-1foufYfu4vQ/AAAAAAAAAAI/AAAAAAAAAAA/pNjVZ1ykXK8/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="SOBOLEV"  aria-describedby="description-id-511461" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFEQ9BwYASITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/channel/UCNb2BkmQu3IfQVcaPExHkvQ">SOBOLEV<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-511461"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-busy="false" aria-role="button" data-style-type="unbranded" data-clicktracking="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFIQmysiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" data-channel-external-id="UCNb2BkmQu3IfQVcaPExHkvQ" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26continue_action%3DQUFFLUhqbS1ESVdzWERXOUIweUtIRlFjRHRscXdTZzhld3xBQ3Jtc0trc1BJOUpBTW9rU29CRXRRcG90c0N0dVo2MmxnUmlyUHFnYkExQXdTNWo1OVNCZ1B3TER5NS0tRVFTRFhuQUh0VnplOHJ4YlN4RU9saVplRzFNcGdLU29BMnJlWFNiZWdnS1RnMFNaZGhWOGRXeXpodGdfSzlyYThidEVOQlJialV3NWQxTnJnREhhY25RUlNyRWVabXZLcVdvN0xwc0R4Z3RYZWo3azhwZXdJTVY1ci04N3JEcjJyc2pRVGJNNlhSMlNkUks%253D%26action_handle_signin%3Dtrue%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCNb2BkmQu3IfQVcaPExHkvQ&amp;passive=true&amp;service=youtube&amp;uilel=3"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCIIDymHgUB6wD91-h8wlZdQ">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/Enjoykin" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFMQ9BwYAiITCMmp3fPyh9MCFUr7GAodVsIEciibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCIIDymHgUB6wD91-h8wlZdQ"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-Cl6JV487rYA/AAAAAAAAAAI/AAAAAAAAAAA/3cwAagXUDyY/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Enjoykin"  aria-describedby="description-id-936506" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFMQ9BwYAiITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/user/Enjoykin">Enjoykin<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-936506"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-busy="false" aria-role="button" data-style-type="unbranded" data-clicktracking="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFQQmysiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" data-channel-external-id="UCIIDymHgUB6wD91-h8wlZdQ" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26continue_action%3DQUFFLUhqbVpkYjloUnpDY2xQNkxKZ0hELWNiLXkxaXRsQXxBQ3Jtc0trT0Z5dmFrR201dXJYcWpvcURKVjlEaHhVc3NWUHAzMzhKLUlLdDlFQzk1bHduMGRNeWdmajl3MW1ReFNEaW1PNk81ejhXOWVBQVVoajY3eEdZRWtXU012YXljN2QxQU0tcnU5WVhiNnowV3FiOEw4eFhSZDlrOWJTbzhYUXF6YnBfMnhSOUNvcVpIMkZyakFCUGxQS3FCdlNkaGNhMmR4UmxvOXpxQjdSQ0N6RlF2aENVWHB5UjYteEdHQUVhcUVPZHl6TnE%253D%26action_handle_signin%3Dtrue%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCIIDymHgUB6wD91-h8wlZdQ&amp;passive=true&amp;service=youtube&amp;uilel=3"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCqbmH8-2heuu3sCubxAWwZg">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCqbmH8-2heuu3sCubxAWwZg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFUQ9BwYAyITCMmp3fPyh9MCFUr7GAodVsIEciibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCqbmH8-2heuu3sCubxAWwZg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-o7-sL4IqZwk/AAAAAAAAAAI/AAAAAAAAAAA/k8ckwA1Pv2U/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Антон Гиреев"  aria-describedby="description-id-180430" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFUQ9BwYAyITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/channel/UCqbmH8-2heuu3sCubxAWwZg">Антон Гиреев</a><span class="accessible-description" id="description-id-180430"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-busy="false" aria-role="button" data-style-type="unbranded" data-clicktracking="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFYQmysiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" data-channel-external-id="UCqbmH8-2heuu3sCubxAWwZg" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26continue_action%3DQUFFLUhqbk9OYmNRejdmLV9vbjAxT3lrdzcxQWJPb3B6Z3xBQ3Jtc0tteWVvM0hKLUVrYmRNZkV5YWNFUVVNMHE0S0hFTXlDUFgxS0JvRm9EMmxLcmQ5bDhsX2VsbmVDeUVuNFlCVFFVYldUTTJHWXJTdC11SGNOdXpXOWJrQUM0Q2VObkNjM215N3loNU9EVDVrLVgycVRTclRUTEFoX056cGI0RGtIQ0JialVJVVNna3A2NDc0OG5mZHNoWlFMNHZaNHBzeVlqTHh2VUtOQVk3RzlZaE9nZmJYMklnaVFRa2FZckRWNGUxZmdjSnE%253D%26action_handle_signin%3Dtrue%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCqbmH8-2heuu3sCubxAWwZg&amp;passive=true&amp;service=youtube&amp;uilel=3"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCrFiA0hztL9e8zTi_qBuW4w">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/EeOneGuy" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFcQ9BwYBCITCMmp3fPyh9MCFUr7GAodVsIEciibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCrFiA0hztL9e8zTi_qBuW4w"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-ZPtgaY_lFDY/AAAAAAAAAAI/AAAAAAAAAAA/U_8gJcnIMiE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Ивангай"  aria-describedby="description-id-395487" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFcQ9BwYBCITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/user/EeOneGuy">Ивангай<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-395487"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-busy="false" aria-role="button" data-style-type="unbranded" data-clicktracking="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFgQmysiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" data-channel-external-id="UCrFiA0hztL9e8zTi_qBuW4w" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26continue_action%3DQUFFLUhqa25OLWhRbVF2YzYxNll4aWtrSkRlSHhRZGI1QXxBQ3Jtc0tuZmQ5aExvXzc0a3BNT25MTWRWRmV2UHhKWURJVUxyNzVfWFpLcWxybmQzS2VDWmhmQkxZMkVHMTF1TnFFVDkxWUN6Y2xuOW1qelE4c1BBWDJCN1ZwLXFac0FEYlNDZnA2Z2pvdlItbWxhYnJzRG1nX21QaXJ4eWlNcjQ5WlVTT3U2dnlGQkg3WWtsQVBVUGxQNmpPb0pJR3lTOG1EV19vbVJGQy1EMGVieDVvUkNJcmliRTZxQTJUXy1XZVFMeExERVV5Sm0%253D%26action_handle_signin%3Dtrue%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCrFiA0hztL9e8zTi_qBuW4w&amp;passive=true&amp;service=youtube&amp;uilel=3"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCBnKMiYzbE9opd0Mtg9B7Dg">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCBnKMiYzbE9opd0Mtg9B7Dg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFkQ9BwYBSITCMmp3fPyh9MCFUr7GAodVsIEciibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCBnKMiYzbE9opd0Mtg9B7Dg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-uncpxi1sNCY/AAAAAAAAAAI/AAAAAAAAAAA/Upx4F8u1hE0/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="55x55"  aria-describedby="description-id-930514" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFkQ9BwYBSITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/channel/UCBnKMiYzbE9opd0Mtg9B7Dg">55x55<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-930514"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-busy="false" aria-role="button" data-style-type="unbranded" data-clicktracking="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CFoQmysiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" data-channel-external-id="UCBnKMiYzbE9opd0Mtg9B7Dg" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26continue_action%3DQUFFLUhqa19XTGhzelFpWDJRS0stYXlLUFN6VFlOZVZLUXxBQ3Jtc0tuSkU2LUpNTDdzZlVZUFhzOXpnRmJSc1FLTFd3aFVUcWM5RDBvc3JCMGNCNnpLUzNhbklpUXhHTkNicS1vMDc4MVRUU1pJWjR1ejc2RlMxT2Z3cjRiTjdvU3BMLTNaa0lvTGw3a2RzdFpVY1hiUW92RVFTbEUxS2F3ZkJiQ0xWaWdIZEhBUVBybUMxY0R1MDVhMVJRNEZmeUE0QVE2SWZxUm1FX1NRQldHbXc5ZGxlVl93SGhyb0dEOWNOSi0xdWRHaHk3VGc%253D%26action_handle_signin%3Dtrue%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCBnKMiYzbE9opd0Mtg9B7Dg&amp;passive=true&amp;service=youtube&amp;uilel=3"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>


          </div>
      </div>
    </div>
  </div>
</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;ved=CAEQpmEiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-action="yt.www.picker.load" data-picker-key="language" data-picker-position="footer" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-action="yt.www.picker.load" data-picker-key="country" data-picker-position="footer" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-action="yt.www.picker.load" data-picker-key="safetymode" data-picker-position="footer" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" data-ghelp-anchor="google-help" id="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
