odoms.ru/teploizoliaciia/248-ytepliaem-mansardy.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <meta name="viewport" content="initial-scale=1, maximum-scale=1, user-scalable=no">
  <base href="http://www.odoms.ru/teploizoliaciia/248-ytepliaem-mansardy.html" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="строим дом, проект дома, проект коттеджа, ландшафтный дизайн, загородный дом, свой дом, свой коттедж, как построить дом, дом своими руками, построить дом самому, готовый проект дома, готовый проект коттеджа, дизайн интерьера, стройматериалы" />
  <meta name="title" content="Утепляем мансарду" />
  <meta name="author" content="Administrator" />
  <meta name="description" content="Утепляем мансарду" />
  <meta name="generator" content="The best house for you! - odoms.ru" />
  <title>Утепляем мансарду</title>
  <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>

  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />
  <link href="/style.css" rel="stylesheet" media="screen and (orientation:portrait) and (min-width:960px), projection"/>

  <link rel="stylesheet" type="text/css" href="/templates/odoms/css/template.css" />

  <script type="text/javascript" src="/templates/odoms/script.js"></script>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-8365510235950666",
    enable_page_level_ads: true
  });
</script>

  </head>
<body>

    <div id="art-page-background-gradient"></div>
<div id="art-main">
<div class="art-Sheet">
    <div class="art-Sheet-tl"></div>
    <div class="art-Sheet-tr"></div>
    <div class="art-Sheet-bl"></div>
    <div class="art-Sheet-br"></div>
    <div class="art-Sheet-tc"></div>
    <div class="art-Sheet-bc"></div>
    <div class="art-Sheet-cl"></div>
    <div class="art-Sheet-cr"></div>
    <div class="art-Sheet-cc"></div>
    <div class="art-Sheet-body">
<div class="art-Header">
    <div class="art-Header-jpeg"></div>

</div>
<div class="art-nav">
	<div class="l"></div>
	<div class="r"></div>
	<div class="art-nav-center">
<ul class="art-menu"><IDXSKIP><li class="item79"><a href="/obratnaia-sviaz.html"><span class="l"> </span><span class="r"> </span><span class="t">Обратная связь</span></a></li></IDXSKIP><IDXSKIP><li class="item80"><a href="/poleznye-ssylki.html"><span class="l"> </span><span class="r"> </span><span class="t">Полезные ссылки</span></a></li></IDXSKIP><IDXSKIP><li class="item82"><a href="/nashi-knopki.html"><span class="l"> </span><span class="r"> </span><span class="t">Наши кнопки</span></a></li></IDXSKIP><IDXSKIP><li class="item95"><a href="/reklama-na-saite.html"><span class="l"> </span><span class="r"> </span><span class="t">Реклама на сайте</span></a></li></IDXSKIP><IDXSKIP><li class="item97"><a href="/raschet-stoimosti-rabot.html"><span class="l"> </span><span class="r"> </span><span class="t">Расчет стоимости работ</span></a></li></IDXSKIP><IDXSKIP><li class="item98"><a href="/podderjite-proekt.html"><span class="l"> </span><span class="r"> </span><span class="t">Поддержите проект</span></a></li></IDXSKIP></ul>	</div>
</div>


<div class="art-contentLayout">
<div class="art-sidebar1"><div class="art-Block">
		    <div class="art-Block-tl"></div>
				<div class="cleared"></div>
		    </div>
		</div>
		
<IDXSKIP><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<form action="index.php" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="20" alt="Поиск" class="inputbox" type="text" size="20" value="поиск..."  onblur="if(this.value=='') this.value='поиск...';" onfocus="if(this.value=='поиск...') this.value='';" />	</div>
	<input type="hidden" name="task"   value="search" />
	<input type="hidden" name="option" value="com_search" />
	<input type="hidden" name="Itemid" value="86" />
</form>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<p style="text-align: center;"><IDXSKIP>Бесплатный расчет стоимости строительства и ремонтных работ</IDXSKIP></p>
<IDXSKIP><p style="text-align: center;">
<noindex>
<a rel="nofollow" href="http://www.stroy-birzha.ru/request/?code=138b56f7119ab40fc5b618a7ec6ee32e" target="_blank"><img src="/images/banners/stroy-birzha.jpg" border="0" alt="«СтройБиржа» - Бесплатный расчет стоимости строительства и ремонтных работ" title="«СтройБиржа» - Бесплатный расчет стоимости строительства и ремонтных работ" /></a>
</noindex>
</p></IDXSKIP>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<!-- yandex --><script type="text/javascript">yandex_partner_id = 94898;yandex_site_bg_color = 'FFFFFF';yandex_site_charset = 'utf-8';yandex_ad_format = 'direct';yandex_font_size = 1;yandex_direct_type = 'vertical';yandex_direct_limit = 5;yandex_direct_title_font_size = 3;yandex_direct_header_bg_color = 'FEEAC7';yandex_direct_title_color = '0000CC';yandex_direct_url_color = '006600';yandex_direct_text_color = '000000';yandex_direct_hover_color = '0066FF';yandex_direct_favicon = true;document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');</script>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<script type="text/javascript">
<!--
var _acic={dataProvider:10};(function(){var e=document.createElement("script");e.type="text/javascript";e.async=true;e.src="//www.acint.net/aci.js";var t=document.getElementsByTagName("script")[0];t.parentNode.insertBefore(e,t)})()
//-->
</script>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<noindex>
<p style="text-align: center;">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- odoms-lr -->
<ins class="adsbygoogle"
     style="display:inline-block;width:170px;height:240px"
     data-ad-client="ca-pub-8365510235950666"
     data-ad-slot="4696811048"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</p>
</noindex>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</div>

</div>
<div class="cleared"></div>

<div class="art-nostyle">
<noindex>
<p style="text-align: center;">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- длинный баннер odoms -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-8365510235950666"
     data-ad-slot="4367237044"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</p>
</noindex></div>

<div class="art-Footer">
 <div class="art-Footer-inner">
    <div class="art-Footer-text">
  


<p><noindex><IDXSKIP>Copyright &copy; 2011 <a href="http://www.odoms.ru">Дом твоей мечты</a></IDXSKIP><br />
<IDXSKIP>Вся размещенная на сайте информация является собственностью администрации.<br />
При копировании материалов, ссылка на </IDXSKIP><IDXSKIP><a href="http://www.odoms.ru">Odoms.ru</a></IDXSKIP> <IDXSKIP>обязательна.</IDXSKIP></noindex>
</p>


    </div>
 </div>
 <div class="art-Footer-background"></div>
</div>

		<div class="cleared"></div>
    </div>
</div>
<div class="cleared"></div>


<IDXSKIP><div style="text-align: center;">
<noindex>

<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a rel='nofollow' href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t58.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

<!--Rating@Mail.ru counter-->
<a target="_top" rel="nofollow" href="http://top.mail.ru/jump?from=2128633">
<img src="http://da.c7.b0.a2.top.mail.ru/counter?id=2128633;t=231"
border="0" height="31" width="88" alt="Рейтинг@Mail.ru"></a>
<!--// Rating@Mail.ru counter-->

<!-- begin of Top100 code -->
<script id="top100Counter" type="text/javascript"
src="http://counter.rambler.ru/top100.jcn?2602089"></script>
<noscript>
<a rel="nofollow" href="http://top100.rambler.ru/navi/2602089/">
<img src="http://counter.rambler.ru/top100.cnt?2602089" alt="Rambler's Top100" border="0" />
</a>
</noscript>
<!-- end of Top100 code -->

<!-- HotLog -->
<script type="text/javascript" language="javascript">
hotlog_js="1.0"; hotlog_r=""+Math.random()+"&s=2193158&im=39&r="+
escape(document.referrer)+"&pg="+escape(window.location.href);
</script>
<script type="text/javascript" language="javascript1.1">
hotlog_js="1.1"; hotlog_r+="&j="+(navigator.javaEnabled()?"Y":"N");
</script>
<script type="text/javascript" language="javascript1.2">
hotlog_js="1.2"; hotlog_r+="&wh="+screen.width+"x"+screen.height+"&px="+
(((navigator.appName.substring(0,3)=="Mic"))?screen.colorDepth:screen.pixelDepth);
</script>
<script type="text/javascript" language="javascript1.3">
hotlog_js="1.3";
</script>
<script type="text/javascript" language="javascript">
hotlog_r+="&js="+hotlog_js;
document.write('<a rel="nofollow" href="http://click.hotlog.ru/?2193158" target="_blank"><img '+
'src="http://hit40.hotlog.ru/cgi-bin/hotlog/count?'+
hotlog_r+'" border="0" width="88" height="31" title="" alt="HotLog"><\/a>');
</script>
<noscript>
<a rel="nofollow" href="http://click.hotlog.ru/?2193158" target="_blank"><img
src="http://hit40.hotlog.ru/cgi-bin/hotlog/count?s=2193158&im=39" border="0"
width="88" height="31" title="" alt="HotLog"></a>
</noscript>
<!-- /HotLog -->

<!--Openstat-->
<span id="openstat2218261"></span>
<script type="text/javascript">
var openstat = { counter: 2218261, image: 89, color: "ff9822", next: openstat };
(function(d, t, p) {
var j = d.createElement(t); j.async = true; j.type = "text/javascript";
j.src = ("https:" == p ? "https:" : "http:") + "//openstat.net/cnt.js";
var s = d.getElementsByTagName(t)[0]; s.parentNode.insertBefore(j, s);
})(document, "script", document.location.protocol);
</script>
<!--/Openstat-->


</noindex>
</div></IDXSKIP>


</div>



</body>
</html>
